2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 14:24:26.307608 [db6bb42c] lr:
2024-06-03 14:24:26.307610 [db6bb42c] - 0.010761
2024-06-03 14:24:26.307612 [db6bb42c] num_parameters: 7906048
2024-06-03 14:24:26.307615 [db6bb42c] optimizer_time: 5.04940128326416
2024-06-03 14:24:26.307617 [db6bb42c] other_time: 8.47830867767334
2024-06-03 14:24:26.307619 [db6bb42c] prepare_time: 8.071353912353516
2024-06-03 14:24:26.307622 [db6bb42c] scope: epoch
2024-06-03 14:24:26.307624 [db6bb42c] size: 4022003
2024-06-03 14:24:26.307627 [db6bb42c] split: train
2024-06-03 14:24:26.307629 [db6bb42c] timestamp: 1717421066.303349
2024-06-03 14:24:26.307631 [db6bb42c] type: 1vsAll
2024-06-03 14:24:26.310735 [db6bb42c]   avg_cost: 10.75973456684923
2024-06-03 14:24:26.310748 [db6bb42c]   avg_loss: 10.75973456684923
2024-06-03 14:24:26.310755 [db6bb42c]   avg_penalties: {}
2024-06-03 14:24:26.310760 [db6bb42c]   avg_penalty: 0.0
2024-06-03 14:24:26.310766 [db6bb42c]   backward_time: 22.89894723892212
2024-06-03 14:24:26.310771 [db6bb42c]   batches: 15711
2024-06-03 14:24:26.310776 [db6bb42c]   entry_id: ab1f11ce-68e6-4f7d-a2fb-a99b296a6425
2024-06-03 14:24:26.310782 [db6bb42c]   epoch: 35
2024-06-03 14:24:26.310787 [db6bb42c]   epoch_time: 108.65157270431519
2024-06-03 14:24:26.310792 [db6bb42c]   event: epoch_completed
2024-06-03 14:24:26.310798 [db6bb42c]   forward_time: 64.15356159210205
2024-06-03 14:24:26.310803 [db6bb42c]   job: train
2024-06-03 14:24:26.310808 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:24:26.310813 [db6bb42c]   lr:
2024-06-03 14:24:26.310818 [db6bb42c]   - 0.010761
2024-06-03 14:24:26.310823 [db6bb42c]   num_parameters: 7906048
2024-06-03 14:24:26.310828 [db6bb42c]   optimizer_time: 5.04940128326416
2024-06-03 14:24:26.310833 [db6bb42c]   other_time: 8.47830867767334
2024-06-03 14:24:26.310839 [db6bb42c]   prepare_time: 8.071353912353516
2024-06-03 14:24:26.310844 [db6bb42c]   scope: epoch
2024-06-03 14:24:26.310849 [db6bb42c]   size: 4022003
2024-06-03 14:24:26.310854 [db6bb42c]   split: train
2024-06-03 14:24:26.310859 [db6bb42c]   timestamp: 1717421066.303349
2024-06-03 14:24:26.310864 [db6bb42c]   type: 1vsAll
2024-06-03 14:24:26.311609 [db6bb42c] Finished epoch 35.
2024-06-03 14:24:26.312350 [558bedda] Evaluating on valid data (epoch 35)...
2024-06-03 14:27:03.747265 [558bedda] batches: 1964
2024-06-03 14:27:03.747288 [558bedda] entry_id: 7dd4935f-2fa3-4a60-9d20-02bc8b7c2b9d
2024-06-03 14:27:03.747292 [558bedda] epoch: 35
2024-06-03 14:27:03.747295 [558bedda] epoch_time: 157.41405773162842
2024-06-03 14:27:03.747298 [558bedda] event: eval_completed
2024-06-03 14:27:03.747301 [558bedda] filter_splits:
2024-06-03 14:27:03.747303 [558bedda] - train
2024-06-03 14:27:03.747306 [558bedda] - valid
2024-06-03 14:27:03.747309 [558bedda] hits_at_1: 0.049243064658250305
2024-06-03 14:27:03.747312 [558bedda] hits_at_10: 0.15833484170096132
2024-06-03 14:27:03.747314 [558bedda] hits_at_100: 0.6686878792881565
2024-06-03 14:27:03.747317 [558bedda] hits_at_1000: 0.956622662113054
2024-06-03 14:27:03.747320 [558bedda] hits_at_1000_1-1: 0.9870918105659088
2024-06-03 14:27:03.747322 [558bedda] hits_at_1000_M-N: 0.9555207706449246
2024-06-03 14:27:03.747325 [558bedda] hits_at_1000_filtered: 0.9590582614455267
2024-06-03 14:27:03.747328 [558bedda] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-03 14:27:03.747331 [558bedda] hits_at_1000_filtered_M-N: 0.9580444514060065
2024-06-03 14:27:03.747333 [558bedda] hits_at_1000_filtered_with_test: 0.959236281976565
2024-06-03 14:27:03.747336 [558bedda] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-03 14:27:03.747339 [558bedda] hits_at_1000_filtered_with_test_M-N: 0.9582289099018144
2024-06-03 14:27:03.747341 [558bedda] hits_at_100_1-1: 0.9855530859976065
2024-06-03 14:27:03.747344 [558bedda] hits_at_100_M-N: 0.6572287120468916
2024-06-03 14:27:03.747347 [558bedda] hits_at_100_filtered: 0.7694007570347946
2024-06-03 14:27:03.747352 [558bedda] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-03 14:27:03.747355 [558bedda] hits_at_100_filtered_M-N: 0.7615837874378611
2024-06-03 14:27:03.747357 [558bedda] hits_at_100_filtered_with_test: 0.7789880079800935
2024-06-03 14:27:03.747360 [558bedda] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-03 14:27:03.747363 [558bedda] hits_at_100_filtered_with_test_M-N: 0.7715177533573506
2024-06-03 14:27:03.747365 [558bedda] hits_at_10_1-1: 0.9850686727075854
2024-06-03 14:27:03.747368 [558bedda] hits_at_10_M-N: 0.1284366987906118
2024-06-03 14:27:03.747371 [558bedda] hits_at_10_filtered: 0.23564547857687007
2024-06-03 14:27:03.747373 [558bedda] hits_at_10_filtered_1-1: 0.9850686727075854
2024-06-03 14:27:03.747376 [558bedda] hits_at_10_filtered_M-N: 0.20854321069076098
2024-06-03 14:27:03.747378 [558bedda] hits_at_10_filtered_with_test: 0.25377771501200397
2024-06-03 14:27:03.747381 [558bedda] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-06-03 14:27:03.747384 [558bedda] hits_at_10_filtered_with_test_M-N: 0.22733118440903205
2024-06-03 14:27:03.747386 [558bedda] hits_at_1_1-1: 0.9810223969909386
2024-06-03 14:27:03.747389 [558bedda] hits_at_1_M-N: 0.015546038367367126
2024-06-03 14:27:03.747392 [558bedda] hits_at_1_filtered: 0.06548171957887702
2024-06-03 14:27:03.747394 [558bedda] hits_at_1_filtered_1-1: 0.9810223969909386
2024-06-03 14:27:03.747397 [558bedda] hits_at_1_filtered_M-N: 0.03237195076710002
2024-06-03 14:27:03.747399 [558bedda] hits_at_1_filtered_with_test: 0.07941306929275128
2024-06-03 14:27:03.747402 [558bedda] hits_at_1_filtered_with_test_1-1: 0.9810223969909386
2024-06-03 14:27:03.747405 [558bedda] hits_at_1_filtered_with_test_M-N: 0.0468071161820595
2024-06-03 14:27:03.747407 [558bedda] hits_at_200: 0.8532106350857581
2024-06-03 14:27:03.747410 [558bedda] hits_at_200_1-1: 0.9858665298911495
2024-06-03 14:27:03.747412 [558bedda] hits_at_200_M-N: 0.8484132447382956
2024-06-03 14:27:03.747415 [558bedda] hits_at_200_filtered: 0.8996988568893945
2024-06-03 14:27:03.747418 [558bedda] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-03 14:27:03.747422 [558bedda] hits_at_200_filtered_M-N: 0.8965826745039199
2024-06-03 14:27:03.747425 [558bedda] hits_at_200_filtered_with_test: 0.903126000743907
2024-06-03 14:27:03.747429 [558bedda] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-03 14:27:03.747432 [558bedda] hits_at_200_filtered_with_test_M-N: 0.9001337581718204
2024-06-03 14:27:03.747434 [558bedda] hits_at_3: 0.07649412930058816
2024-06-03 14:27:03.747437 [558bedda] hits_at_300: 0.9139683461594308
2024-06-03 14:27:03.747439 [558bedda] hits_at_300_1-1: 0.9860944890864536
2024-06-03 14:27:03.747442 [558bedda] hits_at_300_M-N: 0.9113599640563556
2024-06-03 14:27:03.747445 [558bedda] hits_at_300_filtered: 0.9334760149656589
2024-06-03 14:27:03.747447 [558bedda] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-03 14:27:03.747450 [558bedda] hits_at_300_filtered_M-N: 0.9315731115159809
2024-06-03 14:27:03.747453 [558bedda] hits_at_300_filtered_with_test: 0.9346475690749496
2024-06-03 14:27:03.747455 [558bedda] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-03 14:27:03.747458 [558bedda] hits_at_300_filtered_with_test_M-N: 0.9327870339073874
2024-06-03 14:27:03.747461 [558bedda] hits_at_3_1-1: 0.9842423206246083
2024-06-03 14:27:03.747463 [558bedda] hits_at_3_M-N: 0.04366616928137443
2024-06-03 14:27:03.747466 [558bedda] hits_at_3_filtered: 0.11381280196359629
2024-06-03 14:27:03.747468 [558bedda] hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-03 14:27:03.747471 [558bedda] hits_at_3_filtered_M-N: 0.08233444077130443
2024-06-03 14:27:03.747474 [558bedda] hits_at_3_filtered_with_test: 0.13186547615022148
2024-06-03 14:27:03.747476 [558bedda] hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-03 14:27:03.747479 [558bedda] hits_at_3_filtered_with_test_M-N: 0.10103997493837642
2024-06-03 14:27:03.747481 [558bedda] hits_at_400: 0.934778846784989
2024-06-03 14:27:03.747484 [558bedda] hits_at_400_1-1: 0.9863509431811707
2024-06-03 14:27:03.747487 [558bedda] hits_at_400_M-N: 0.9329137847173559
2024-06-03 14:27:03.747489 [558bedda] hits_at_400_filtered: 0.9439941442185098
2024-06-03 14:27:03.747493 [558bedda] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-03 14:27:03.747496 [558bedda] hits_at_400_filtered_M-N: 0.9424623457349898
2024-06-03 14:27:03.747499 [558bedda] hits_at_400_filtered_with_test: 0.9445968282509632
2024-06-03 14:27:03.747501 [558bedda] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-03 14:27:03.747504 [558bedda] hits_at_400_filtered_with_test_M-N: 0.9430868253353228
2024-06-03 14:27:03.747507 [558bedda] hits_at_50: 0.46196427257230716
2024-06-03 14:27:03.747509 [558bedda] hits_at_500: 0.9429081195263659
2024-06-03 14:27:03.747512 [558bedda] hits_at_500_1-1: 0.9865789023764747
2024-06-03 14:27:03.747515 [558bedda] hits_at_500_M-N: 0.9413288019060023
2024-06-03 14:27:03.747517 [558bedda] hits_at_500_filtered: 0.9485023401246343
2024-06-03 14:27:03.747520 [558bedda] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-03 14:27:03.747522 [558bedda] hits_at_500_filtered_M-N: 0.9471253328496879
2024-06-03 14:27:03.747525 [558bedda] hits_at_500_filtered_with_test: 0.9488434632651154
2024-06-03 14:27:03.747527 [558bedda] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-03 14:27:03.747530 [558bedda] hits_at_500_filtered_with_test_M-N: 0.947478792425454
2024-06-03 14:27:03.747533 [558bedda] hits_at_50_1-1: 0.9854960961987804
2024-06-03 14:27:03.747535 [558bedda] hits_at_50_M-N: 0.44303117863826347
2024-06-03 14:27:03.747538 [558bedda] hits_at_50_filtered: 0.583966018963662
2024-06-03 14:27:03.747541 [558bedda] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-03 14:27:03.747543 [558bedda] hits_at_50_filtered_M-N: 0.5694450169413278
2024-06-03 14:27:03.747546 [558bedda] hits_at_50_filtered_with_test: 0.5985507736434139
2024-06-03 14:27:03.747548 [558bedda] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 14:27:03.747551 [558bedda] hits_at_50_filtered_with_test_M-N: 0.5845572171705097
2024-06-03 14:27:03.747554 [558bedda] job: eval
2024-06-03 14:27:03.747556 [558bedda] job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 14:27:03.747559 [558bedda] mean_rank: 300.6341031643895
2024-06-03 14:27:03.747562 [558bedda] mean_rank_1-1: 154.17863452442012
2024-06-03 14:27:03.747564 [558bedda] mean_rank_M-N: 305.93053643415965
2024-06-03 14:27:03.747567 [558bedda] mean_rank_filtered: 269.6108729768812
2024-06-03 14:27:03.747577 [558bedda] mean_rank_filtered_1-1: 154.17863452442012
2024-06-03 14:27:03.747580 [558bedda] mean_rank_filtered_M-N: 273.7853768724083
2024-06-03 14:27:03.747582 [558bedda] mean_rank_filtered_with_test: 266.5781669255755
2024-06-03 14:27:03.747585 [558bedda] mean_rank_filtered_with_test_1-1: 154.17863452442012
2024-06-03 14:27:03.747588 [558bedda] mean_rank_filtered_with_test_M-N: 270.64299552353236
2024-06-03 14:27:03.747590 [558bedda] mean_reciprocal_rank: 0.0912745651550171
2024-06-03 14:27:03.747593 [558bedda] mean_reciprocal_rank_1-1: 0.9827510133498604
2024-06-03 14:27:03.747596 [558bedda] mean_reciprocal_rank_M-N: 0.05903507532398743
2024-06-03 14:27:03.747598 [558bedda] mean_reciprocal_rank_filtered: 0.12492407399488017
2024-06-03 14:27:03.747601 [558bedda] mean_reciprocal_rank_filtered_1-1: 0.9827510133498604
2024-06-03 14:27:03.747604 [558bedda] mean_reciprocal_rank_filtered_M-N: 0.09390147462459089
2024-06-03 14:27:03.747606 [558bedda] mean_reciprocal_rank_filtered_with_test: 0.14053148327899895
2024-06-03 14:27:03.747609 [558bedda] mean_reciprocal_rank_filtered_with_test_1-1: 0.9827510133498604
2024-06-03 14:27:03.747611 [558bedda] mean_reciprocal_rank_filtered_with_test_M-N: 0.11007331291322825
2024-06-03 14:27:03.747614 [558bedda] num_parameters: 7906048
2024-06-03 14:27:03.747617 [558bedda] parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 14:27:03.747619 [558bedda] scope: epoch
2024-06-03 14:27:03.747622 [558bedda] size: 502751
2024-06-03 14:27:03.747625 [558bedda] split: valid
2024-06-03 14:27:03.747627 [558bedda] timestamp: 1717421223.7271626
2024-06-03 14:27:03.747630 [558bedda] type: entity_ranking
2024-06-03 14:27:03.758808 [558bedda]   batches: 1964
2024-06-03 14:27:03.758825 [558bedda]   entry_id: 7dd4935f-2fa3-4a60-9d20-02bc8b7c2b9d
2024-06-03 14:27:03.758832 [558bedda]   epoch: 35
2024-06-03 14:27:03.758839 [558bedda]   epoch_time: 157.41405773162842
2024-06-03 14:27:03.758845 [558bedda]   event: eval_completed
2024-06-03 14:27:03.758851 [558bedda]   filter_splits:
2024-06-03 14:27:03.758857 [558bedda]   - train
2024-06-03 14:27:03.758863 [558bedda]   - valid
2024-06-03 14:27:03.758869 [558bedda]   hits_at_1: 0.049243064658250305
2024-06-03 14:27:03.758875 [558bedda]   hits_at_10: 0.15833484170096132
2024-06-03 14:27:03.758881 [558bedda]   hits_at_100: 0.6686878792881565
2024-06-03 14:27:03.758886 [558bedda]   hits_at_1000: 0.956622662113054
2024-06-03 14:27:03.758892 [558bedda]   hits_at_1000_1-1: 0.9870918105659088
2024-06-03 14:27:03.758898 [558bedda]   hits_at_1000_M-N: 0.9555207706449246
2024-06-03 14:27:03.758904 [558bedda]   hits_at_1000_filtered: 0.9590582614455267
2024-06-03 14:27:03.758909 [558bedda]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-03 14:27:03.758915 [558bedda]   hits_at_1000_filtered_M-N: 0.9580444514060065
2024-06-03 14:27:03.758921 [558bedda]   hits_at_1000_filtered_with_test: 0.959236281976565
2024-06-03 14:27:03.758927 [558bedda]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-03 14:27:03.758933 [558bedda]   hits_at_1000_filtered_with_test_M-N: 0.9582289099018144
2024-06-03 14:27:03.758938 [558bedda]   hits_at_100_1-1: 0.9855530859976065
2024-06-03 14:27:03.758944 [558bedda]   hits_at_100_M-N: 0.6572287120468916
2024-06-03 14:27:03.758950 [558bedda]   hits_at_100_filtered: 0.7694007570347946
2024-06-03 14:27:03.758955 [558bedda]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-03 14:27:03.758961 [558bedda]   hits_at_100_filtered_M-N: 0.7615837874378611
2024-06-03 14:27:03.758967 [558bedda]   hits_at_100_filtered_with_test: 0.7789880079800935
2024-06-03 14:27:03.758972 [558bedda]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-03 14:27:03.758978 [558bedda]   hits_at_100_filtered_with_test_M-N: 0.7715177533573506
2024-06-03 14:27:03.758984 [558bedda]   hits_at_10_1-1: 0.9850686727075854
2024-06-03 14:27:03.758989 [558bedda]   hits_at_10_M-N: 0.1284366987906118
2024-06-03 14:27:03.758995 [558bedda]   hits_at_10_filtered: 0.23564547857687007
2024-06-03 14:27:03.759001 [558bedda]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-06-03 14:27:03.759006 [558bedda]   hits_at_10_filtered_M-N: 0.20854321069076098
2024-06-03 14:27:03.759012 [558bedda]   hits_at_10_filtered_with_test: 0.25377771501200397
2024-06-03 14:27:03.759018 [558bedda]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-06-03 14:27:03.759024 [558bedda]   hits_at_10_filtered_with_test_M-N: 0.22733118440903205
2024-06-03 14:27:03.759029 [558bedda]   hits_at_1_1-1: 0.9810223969909386
2024-06-03 14:27:03.759035 [558bedda]   hits_at_1_M-N: 0.015546038367367126
2024-06-03 14:27:03.759041 [558bedda]   hits_at_1_filtered: 0.06548171957887702
2024-06-03 14:27:03.759047 [558bedda]   hits_at_1_filtered_1-1: 0.9810223969909386
2024-06-03 14:27:03.759052 [558bedda]   hits_at_1_filtered_M-N: 0.03237195076710002
2024-06-03 14:27:03.759058 [558bedda]   hits_at_1_filtered_with_test: 0.07941306929275128
2024-06-03 14:27:03.759064 [558bedda]   hits_at_1_filtered_with_test_1-1: 0.9810223969909386
2024-06-03 14:27:03.759069 [558bedda]   hits_at_1_filtered_with_test_M-N: 0.0468071161820595
2024-06-03 14:27:03.759075 [558bedda]   hits_at_200: 0.8532106350857581
2024-06-03 14:27:03.759081 [558bedda]   hits_at_200_1-1: 0.9858665298911495
2024-06-03 14:27:03.759087 [558bedda]   hits_at_200_M-N: 0.8484132447382956
2024-06-03 14:27:03.759092 [558bedda]   hits_at_200_filtered: 0.8996988568893945
2024-06-03 14:27:03.759098 [558bedda]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-03 14:27:03.759104 [558bedda]   hits_at_200_filtered_M-N: 0.8965826745039199
2024-06-03 14:27:03.759109 [558bedda]   hits_at_200_filtered_with_test: 0.903126000743907
2024-06-03 14:27:03.759115 [558bedda]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-03 14:27:03.759121 [558bedda]   hits_at_200_filtered_with_test_M-N: 0.9001337581718204
2024-06-03 14:27:03.759126 [558bedda]   hits_at_3: 0.07649412930058816
2024-06-03 14:27:03.759132 [558bedda]   hits_at_300: 0.9139683461594308
2024-06-03 14:27:03.759138 [558bedda]   hits_at_300_1-1: 0.9860944890864536
2024-06-03 14:27:03.759143 [558bedda]   hits_at_300_M-N: 0.9113599640563556
2024-06-03 14:27:03.759149 [558bedda]   hits_at_300_filtered: 0.9334760149656589
2024-06-03 14:27:03.759154 [558bedda]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-03 14:27:03.759160 [558bedda]   hits_at_300_filtered_M-N: 0.9315731115159809
2024-06-03 14:27:03.759166 [558bedda]   hits_at_300_filtered_with_test: 0.9346475690749496
2024-06-03 14:27:03.759171 [558bedda]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-03 14:27:03.759177 [558bedda]   hits_at_300_filtered_with_test_M-N: 0.9327870339073874
2024-06-03 14:27:03.759183 [558bedda]   hits_at_3_1-1: 0.9842423206246083
2024-06-03 14:27:03.759189 [558bedda]   hits_at_3_M-N: 0.04366616928137443
2024-06-03 14:27:03.759195 [558bedda]   hits_at_3_filtered: 0.11381280196359629
2024-06-03 14:27:03.759208 [558bedda]   hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-03 14:27:03.759214 [558bedda]   hits_at_3_filtered_M-N: 0.08233444077130443
2024-06-03 14:27:03.759220 [558bedda]   hits_at_3_filtered_with_test: 0.13186547615022148
2024-06-03 14:27:03.759226 [558bedda]   hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-03 14:27:03.759231 [558bedda]   hits_at_3_filtered_with_test_M-N: 0.10103997493837642
2024-06-03 14:27:03.759237 [558bedda]   hits_at_400: 0.934778846784989
2024-06-03 14:27:03.759243 [558bedda]   hits_at_400_1-1: 0.9863509431811707
2024-06-03 14:27:03.759248 [558bedda]   hits_at_400_M-N: 0.9329137847173559
2024-06-03 14:27:03.759254 [558bedda]   hits_at_400_filtered: 0.9439941442185098
2024-06-03 14:27:03.759260 [558bedda]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-03 14:27:03.759266 [558bedda]   hits_at_400_filtered_M-N: 0.9424623457349898
2024-06-03 14:27:03.759272 [558bedda]   hits_at_400_filtered_with_test: 0.9445968282509632
2024-06-03 14:27:03.759277 [558bedda]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-03 14:27:03.759283 [558bedda]   hits_at_400_filtered_with_test_M-N: 0.9430868253353228
2024-06-03 14:27:03.759289 [558bedda]   hits_at_50: 0.46196427257230716
2024-06-03 14:27:03.759294 [558bedda]   hits_at_500: 0.9429081195263659
2024-06-03 14:27:03.759300 [558bedda]   hits_at_500_1-1: 0.9865789023764747
2024-06-03 14:27:03.759306 [558bedda]   hits_at_500_M-N: 0.9413288019060023
2024-06-03 14:27:03.759312 [558bedda]   hits_at_500_filtered: 0.9485023401246343
2024-06-03 14:27:03.759317 [558bedda]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-03 14:27:03.759323 [558bedda]   hits_at_500_filtered_M-N: 0.9471253328496879
2024-06-03 14:27:03.759329 [558bedda]   hits_at_500_filtered_with_test: 0.9488434632651154
2024-06-03 14:27:03.759334 [558bedda]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-03 14:27:03.759340 [558bedda]   hits_at_500_filtered_with_test_M-N: 0.947478792425454
2024-06-03 14:27:03.759346 [558bedda]   hits_at_50_1-1: 0.9854960961987804
2024-06-03 14:27:03.759352 [558bedda]   hits_at_50_M-N: 0.44303117863826347
2024-06-03 14:27:03.759358 [558bedda]   hits_at_50_filtered: 0.583966018963662
2024-06-03 14:27:03.759364 [558bedda]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-03 14:27:03.759369 [558bedda]   hits_at_50_filtered_M-N: 0.5694450169413278
2024-06-03 14:27:03.759375 [558bedda]   hits_at_50_filtered_with_test: 0.5985507736434139
2024-06-03 14:27:03.759381 [558bedda]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 14:27:03.759386 [558bedda]   hits_at_50_filtered_with_test_M-N: 0.5845572171705097
2024-06-03 14:27:03.759392 [558bedda]   job: eval
2024-06-03 14:27:03.759397 [558bedda]   job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 14:27:03.759403 [558bedda]   mean_rank: 300.6341031643895
2024-06-03 14:27:03.759416 [558bedda]   mean_rank_1-1: 154.17863452442012
2024-06-03 14:27:03.759421 [558bedda]   mean_rank_M-N: 305.93053643415965
2024-06-03 14:27:03.759428 [558bedda]   mean_rank_filtered: 269.6108729768812
2024-06-03 14:27:03.759434 [558bedda]   mean_rank_filtered_1-1: 154.17863452442012
2024-06-03 14:27:03.759439 [558bedda]   mean_rank_filtered_M-N: 273.7853768724083
2024-06-03 14:27:03.759445 [558bedda]   mean_rank_filtered_with_test: 266.5781669255755
2024-06-03 14:27:03.759451 [558bedda]   mean_rank_filtered_with_test_1-1: 154.17863452442012
2024-06-03 14:27:03.759457 [558bedda]   mean_rank_filtered_with_test_M-N: 270.64299552353236
2024-06-03 14:27:03.759462 [558bedda]   mean_reciprocal_rank: 0.0912745651550171
2024-06-03 14:27:03.759468 [558bedda]   mean_reciprocal_rank_1-1: 0.9827510133498604
2024-06-03 14:27:03.759474 [558bedda]   mean_reciprocal_rank_M-N: 0.05903507532398743
2024-06-03 14:27:03.759479 [558bedda]   mean_reciprocal_rank_filtered: 0.12492407399488017
