2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 20:42:48.337436 [030ce2ff]   event: epoch_completed
2024-05-23 20:42:48.337439 [030ce2ff]   forward_time: 439.2712097167969
2024-05-23 20:42:48.337443 [030ce2ff]   job: train
2024-05-23 20:42:48.337446 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:42:48.337450 [030ce2ff]   lr:
2024-05-23 20:42:48.337453 [030ce2ff]   - 0.010761
2024-05-23 20:42:48.337457 [030ce2ff]   num_parameters: 7906048
2024-05-23 20:42:48.337460 [030ce2ff]   optimizer_time: 3.685626268386841
2024-05-23 20:42:48.337464 [030ce2ff]   other_time: 6.231509685516357
2024-05-23 20:42:48.337469 [030ce2ff]   prepare_time: 34.68064641952515
2024-05-23 20:42:48.337473 [030ce2ff]   scope: epoch
2024-05-23 20:42:48.337476 [030ce2ff]   size: 4022003
2024-05-23 20:42:48.337480 [030ce2ff]   split: train
2024-05-23 20:42:48.337483 [030ce2ff]   timestamp: 1716493368.3321846
2024-05-23 20:42:48.337488 [030ce2ff]   type: 1vsAll
2024-05-23 20:42:48.337999 [030ce2ff] Finished epoch 43.
2024-05-23 20:42:48.338485 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00043.pt...
2024-05-23 20:42:48.513922 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00042.pt...
2024-05-23 20:42:48.538327 [030ce2ff] Starting epoch 44...
2024-05-23 20:51:32.215816 [030ce2ff] avg_cost: 10.849917790905936
2024-05-23 20:51:32.215827 [030ce2ff] avg_loss: 10.849917790905936
2024-05-23 20:51:32.215829 [030ce2ff] avg_penalties: {}
2024-05-23 20:51:32.215831 [030ce2ff] avg_penalty: 0.0
2024-05-23 20:51:32.215833 [030ce2ff] backward_time: 46.069894790649414
2024-05-23 20:51:32.215835 [030ce2ff] batches: 15711
2024-05-23 20:51:32.215836 [030ce2ff] entry_id: a8c65f28-cfb5-4eb1-8b4d-8a62b870a939
2024-05-23 20:51:32.215838 [030ce2ff] epoch: 44
2024-05-23 20:51:32.215840 [030ce2ff] epoch_time: 523.6740636825562
2024-05-23 20:51:32.215842 [030ce2ff] event: epoch_completed
2024-05-23 20:51:32.215844 [030ce2ff] forward_time: 432.9820635318756
2024-05-23 20:51:32.215846 [030ce2ff] job: train
2024-05-23 20:51:32.215847 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:51:32.215849 [030ce2ff] lr:
2024-05-23 20:51:32.215850 [030ce2ff] - 0.010761
2024-05-23 20:51:32.215852 [030ce2ff] num_parameters: 7906048
2024-05-23 20:51:32.215854 [030ce2ff] optimizer_time: 3.714219570159912
2024-05-23 20:51:32.215855 [030ce2ff] other_time: 6.253495693206787
2024-05-23 20:51:32.215857 [030ce2ff] prepare_time: 34.65439009666443
2024-05-23 20:51:32.215860 [030ce2ff] scope: epoch
2024-05-23 20:51:32.215862 [030ce2ff] size: 4022003
2024-05-23 20:51:32.215864 [030ce2ff] split: train
2024-05-23 20:51:32.215866 [030ce2ff] timestamp: 1716493892.2127376
2024-05-23 20:51:32.215868 [030ce2ff] type: 1vsAll
2024-05-23 20:51:32.217957 [030ce2ff]   avg_cost: 10.849917790905936
2024-05-23 20:51:32.217966 [030ce2ff]   avg_loss: 10.849917790905936
2024-05-23 20:51:32.217970 [030ce2ff]   avg_penalties: {}
2024-05-23 20:51:32.217974 [030ce2ff]   avg_penalty: 0.0
2024-05-23 20:51:32.217978 [030ce2ff]   backward_time: 46.069894790649414
2024-05-23 20:51:32.217981 [030ce2ff]   batches: 15711
2024-05-23 20:51:32.217985 [030ce2ff]   entry_id: a8c65f28-cfb5-4eb1-8b4d-8a62b870a939
2024-05-23 20:51:32.217988 [030ce2ff]   epoch: 44
2024-05-23 20:51:32.217992 [030ce2ff]   epoch_time: 523.6740636825562
2024-05-23 20:51:32.217996 [030ce2ff]   event: epoch_completed
2024-05-23 20:51:32.217999 [030ce2ff]   forward_time: 432.9820635318756
2024-05-23 20:51:32.218003 [030ce2ff]   job: train
2024-05-23 20:51:32.218006 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 20:51:32.218010 [030ce2ff]   lr:
2024-05-23 20:51:32.218013 [030ce2ff]   - 0.010761
2024-05-23 20:51:32.218017 [030ce2ff]   num_parameters: 7906048
2024-05-23 20:51:32.218021 [030ce2ff]   optimizer_time: 3.714219570159912
2024-05-23 20:51:32.218024 [030ce2ff]   other_time: 6.253495693206787
2024-05-23 20:51:32.218030 [030ce2ff]   prepare_time: 34.65439009666443
2024-05-23 20:51:32.218033 [030ce2ff]   scope: epoch
2024-05-23 20:51:32.218037 [030ce2ff]   size: 4022003
2024-05-23 20:51:32.218040 [030ce2ff]   split: train
2024-05-23 20:51:32.218044 [030ce2ff]   timestamp: 1716493892.2127376
2024-05-23 20:51:32.218048 [030ce2ff]   type: 1vsAll
2024-05-23 20:51:32.218589 [030ce2ff] Finished epoch 44.
2024-05-23 20:51:32.219067 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00044.pt...
2024-05-23 20:51:32.416010 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00043.pt...
2024-05-23 20:51:32.438402 [030ce2ff] Starting epoch 45...
2024-05-23 21:00:20.416694 [030ce2ff] avg_cost: 10.849992807417193
2024-05-23 21:00:20.416705 [030ce2ff] avg_loss: 10.849992807417193
2024-05-23 21:00:20.416708 [030ce2ff] avg_penalties: {}
2024-05-23 21:00:20.416710 [030ce2ff] avg_penalty: 0.0
2024-05-23 21:00:20.416711 [030ce2ff] backward_time: 46.58322548866272
2024-05-23 21:00:20.416713 [030ce2ff] batches: 15711
2024-05-23 21:00:20.416715 [030ce2ff] entry_id: 4b911fa5-408e-4b7e-887f-f9f3c8a73d28
2024-05-23 21:00:20.416717 [030ce2ff] epoch: 45
2024-05-23 21:00:20.416718 [030ce2ff] epoch_time: 527.975020647049
2024-05-23 21:00:20.416721 [030ce2ff] event: epoch_completed
2024-05-23 21:00:20.416722 [030ce2ff] forward_time: 436.7691011428833
2024-05-23 21:00:20.416724 [030ce2ff] job: train
2024-05-23 21:00:20.416726 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 21:00:20.416728 [030ce2ff] lr:
2024-05-23 21:00:20.416729 [030ce2ff] - 0.010761
2024-05-23 21:00:20.416731 [030ce2ff] num_parameters: 7906048
2024-05-23 21:00:20.416733 [030ce2ff] optimizer_time: 3.726748466491699
2024-05-23 21:00:20.416735 [030ce2ff] other_time: 6.2383644580841064
2024-05-23 21:00:20.416737 [030ce2ff] prepare_time: 34.657581090927124
2024-05-23 21:00:20.416738 [030ce2ff] scope: epoch
2024-05-23 21:00:20.416741 [030ce2ff] size: 4022003
2024-05-23 21:00:20.416742 [030ce2ff] split: train
2024-05-23 21:00:20.416745 [030ce2ff] timestamp: 1716494420.4137206
2024-05-23 21:00:20.416746 [030ce2ff] type: 1vsAll
2024-05-23 21:00:20.418806 [030ce2ff]   avg_cost: 10.849992807417193
2024-05-23 21:00:20.418814 [030ce2ff]   avg_loss: 10.849992807417193
2024-05-23 21:00:20.418818 [030ce2ff]   avg_penalties: {}
2024-05-23 21:00:20.418822 [030ce2ff]   avg_penalty: 0.0
2024-05-23 21:00:20.418826 [030ce2ff]   backward_time: 46.58322548866272
2024-05-23 21:00:20.418830 [030ce2ff]   batches: 15711
2024-05-23 21:00:20.418833 [030ce2ff]   entry_id: 4b911fa5-408e-4b7e-887f-f9f3c8a73d28
2024-05-23 21:00:20.418837 [030ce2ff]   epoch: 45
2024-05-23 21:00:20.418840 [030ce2ff]   epoch_time: 527.975020647049
2024-05-23 21:00:20.418844 [030ce2ff]   event: epoch_completed
2024-05-23 21:00:20.418848 [030ce2ff]   forward_time: 436.7691011428833
2024-05-23 21:00:20.418851 [030ce2ff]   job: train
2024-05-23 21:00:20.418855 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 21:00:20.418858 [030ce2ff]   lr:
2024-05-23 21:00:20.418862 [030ce2ff]   - 0.010761
2024-05-23 21:00:20.418865 [030ce2ff]   num_parameters: 7906048
2024-05-23 21:00:20.418869 [030ce2ff]   optimizer_time: 3.726748466491699
2024-05-23 21:00:20.418872 [030ce2ff]   other_time: 6.2383644580841064
2024-05-23 21:00:20.418878 [030ce2ff]   prepare_time: 34.657581090927124
2024-05-23 21:00:20.418881 [030ce2ff]   scope: epoch
2024-05-23 21:00:20.418885 [030ce2ff]   size: 4022003
2024-05-23 21:00:20.418888 [030ce2ff]   split: train
2024-05-23 21:00:20.418892 [030ce2ff]   timestamp: 1716494420.4137206
2024-05-23 21:00:20.418896 [030ce2ff]   type: 1vsAll
2024-05-23 21:00:20.419419 [030ce2ff] Finished epoch 45.
2024-05-23 21:00:20.419915 [a9197cce] Evaluating on valid data (epoch 45)...
2024-05-23 21:03:02.654698 [a9197cce] batches: 1964
2024-05-23 21:03:02.654716 [a9197cce] entry_id: 187fb3ea-6c87-47cc-8d68-cd18a4c84fa9
2024-05-23 21:03:02.654718 [a9197cce] epoch: 45
2024-05-23 21:03:02.654720 [a9197cce] epoch_time: 162.2212700843811
2024-05-23 21:03:02.654722 [a9197cce] event: eval_completed
2024-05-23 21:03:02.654724 [a9197cce] filter_splits:
2024-05-23 21:03:02.654725 [a9197cce] - train
2024-05-23 21:03:02.654727 [a9197cce] - valid
2024-05-23 21:03:02.654729 [a9197cce] hits_at_1: 0.049400200099055
2024-05-23 21:03:02.654731 [a9197cce] hits_at_10: 0.1578694025471854
2024-05-23 21:03:02.654733 [a9197cce] hits_at_100: 0.6667634674023523
2024-05-23 21:03:02.654735 [a9197cce] hits_at_1000: 0.9548703035896497
2024-05-23 21:03:02.654737 [a9197cce] hits_at_1000_1-1: 0.9874052544594518
2024-05-23 21:03:02.654739 [a9197cce] hits_at_1000_M-N: 0.9536937040914748
2024-05-23 21:03:02.654740 [a9197cce] hits_at_1000_filtered: 0.9573456840463769
2024-05-23 21:03:02.654743 [a9197cce] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-23 21:03:02.654744 [a9197cce] hits_at_1000_filtered_M-N: 0.9562586046281564
2024-05-23 21:03:02.654746 [a9197cce] hits_at_1000_filtered_with_test: 0.9575256936336278
2024-05-23 21:03:02.654748 [a9197cce] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-23 21:03:02.654750 [a9197cce] hits_at_1000_filtered_with_test_M-N: 0.9564451241127443
2024-05-23 21:03:02.654751 [a9197cce] hits_at_100_1-1: 0.9856385706958455
2024-05-23 21:03:02.654753 [a9197cce] hits_at_100_M-N: 0.6552316139190938
2024-05-23 21:03:02.654755 [a9197cce] hits_at_100_filtered: 0.7674196570469278
2024-05-23 21:03:02.654756 [a9197cce] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 21:03:02.654758 [a9197cce] hits_at_100_filtered_M-N: 0.759527951129834
2024-05-23 21:03:02.654760 [a9197cce] hits_at_100_filtered_with_test: 0.7771312240055216
2024-05-23 21:03:02.654761 [a9197cce] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 21:03:02.654763 [a9197cce] hits_at_100_filtered_with_test_M-N: 0.7695907288480721
2024-05-23 21:03:02.654765 [a9197cce] hits_at_10_1-1: 0.9851256625064114
2024-05-23 21:03:02.654766 [a9197cce] hits_at_10_M-N: 0.12795236642731717
2024-05-23 21:03:02.654768 [a9197cce] hits_at_10_filtered: 0.2358065921301002
2024-05-23 21:03:02.654770 [a9197cce] hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 21:03:02.654771 [a9197cce] hits_at_10_filtered_M-N: 0.20870808979315914
2024-05-23 21:03:02.654773 [a9197cce] hits_at_10_filtered_with_test: 0.2540004893078283
2024-05-23 21:03:02.654775 [a9197cce] hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 21:03:02.654776 [a9197cce] hits_at_10_filtered_with_test_M-N: 0.22755995416360952
2024-05-23 21:03:02.654778 [a9197cce] hits_at_1_1-1: 0.9823901521627629
2024-05-23 21:03:02.654779 [a9197cce] hits_at_1_M-N: 0.015659392750265864
2024-05-23 21:03:02.654782 [a9197cce] hits_at_1_filtered: 0.06534646375641222
2024-05-23 21:03:02.654784 [a9197cce] hits_at_1_filtered_1-1: 0.9823901521627629
2024-05-23 21:03:02.654786 [a9197cce] hits_at_1_filtered_M-N: 0.03218233979934213
2024-05-23 21:03:02.654787 [a9197cce] hits_at_1_filtered_with_test: 0.07983474920984741
2024-05-23 21:03:02.654789 [a9197cce] hits_at_1_filtered_with_test_1-1: 0.9823901521627629
2024-05-23 21:03:02.654791 [a9197cce] hits_at_1_filtered_with_test_M-N: 0.04719458207269519
2024-05-23 21:03:02.654793 [a9197cce] hits_at_200: 0.8504478360062934
2024-05-23 21:03:02.654794 [a9197cce] hits_at_200_1-1: 0.9858665298911495
2024-05-23 21:03:02.654796 [a9197cce] hits_at_200_M-N: 0.8455505313229074
2024-05-23 21:03:02.654798 [a9197cce] hits_at_200_filtered: 0.8975596269326167
2024-05-23 21:03:02.654800 [a9197cce] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 21:03:02.654804 [a9197cce] hits_at_200_filtered_M-N: 0.8943660810710545
2024-05-23 21:03:02.654806 [a9197cce] hits_at_200_filtered_with_test: 0.9009290881569604
2024-05-23 21:03:02.654807 [a9197cce] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 21:03:02.654810 [a9197cce] hits_at_200_filtered_with_test_M-N: 0.8978573960643358
2024-05-23 21:03:02.654811 [a9197cce] hits_at_3: 0.0765607626837142
2024-05-23 21:03:02.654813 [a9197cce] hits_at_300: 0.9115625826701489
2024-05-23 21:03:02.654814 [a9197cce] hits_at_300_1-1: 0.9860944890864536
2024-05-23 21:03:02.654816 [a9197cce] hits_at_300_M-N: 0.9088671981269734
2024-05-23 21:03:02.654818 [a9197cce] hits_at_300_filtered: 0.9312333540858199
2024-05-23 21:03:02.654819 [a9197cce] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 21:03:02.654821 [a9197cce] hits_at_300_filtered_M-N: 0.9292493466665567
2024-05-23 21:03:02.654823 [a9197cce] hits_at_300_filtered_with_test: 0.9324536400723221
2024-05-23 21:03:02.654824 [a9197cce] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 21:03:02.654826 [a9197cce] hits_at_300_filtered_with_test_M-N: 0.9305137632830726
2024-05-23 21:03:02.654828 [a9197cce] hits_at_3_1-1: 0.9845557645181513
2024-05-23 21:03:02.654829 [a9197cce] hits_at_3_M-N: 0.04372387696721379
2024-05-23 21:03:02.654831 [a9197cce] hits_at_3_filtered: 0.113853577615957
2024-05-23 21:03:02.654833 [a9197cce] hits_at_3_filtered_1-1: 0.9845557645181513
2024-05-23 21:03:02.654836 [a9197cce] hits_at_3_filtered_M-N: 0.08236535560300409
2024-05-23 21:03:02.654837 [a9197cce] hits_at_3_filtered_with_test: 0.1323866088779535
2024-05-23 21:03:02.654839 [a9197cce] hits_at_3_filtered_with_test_1-1: 0.9845557645181513
2024-05-23 21:03:02.654841 [a9197cce] hits_at_3_filtered_with_test_M-N: 0.10156861856044055
2024-05-23 21:03:02.654843 [a9197cce] hits_at_400: 0.9324586127128539
2024-05-23 21:03:02.654845 [a9197cce] hits_at_400_1-1: 0.9862369635835186
2024-05-23 21:03:02.654846 [a9197cce] hits_at_400_M-N: 0.9305137632830726
2024-05-23 21:03:02.654848 [a9197cce] hits_at_400_filtered: 0.9416510359999284
2024-05-23 21:03:02.654850 [a9197cce] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 21:03:02.654852 [a9197cce] hits_at_400_filtered_M-N: 0.9400386229297367
2024-05-23 21:03:02.654853 [a9197cce] hits_at_400_filtered_with_test: 0.9422199060767656
2024-05-23 21:03:02.654855 [a9197cce] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 21:03:02.654857 [a9197cce] hits_at_400_filtered_with_test_M-N: 0.9406280657208101
2024-05-23 21:03:02.654859 [a9197cce] hits_at_50: 0.45952071701498354
2024-05-23 21:03:02.654860 [a9197cce] hits_at_500: 0.9403651111584065
2024-05-23 21:03:02.654862 [a9197cce] hits_at_500_1-1: 0.9865219125776487
2024-05-23 21:03:02.654863 [a9197cce] hits_at_500_M-N: 0.9386958887395817
2024-05-23 21:03:02.654865 [a9197cce] hits_at_500_filtered: 0.946045855701928
2024-05-23 21:03:02.654867 [a9197cce] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 21:03:02.654869 [a9197cce] hits_at_500_filtered_M-N: 0.9445820726951961
2024-05-23 21:03:02.654870 [a9197cce] hits_at_500_filtered_with_test: 0.9463869788424091
2024-05-23 21:03:02.654872 [a9197cce] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 21:03:02.654874 [a9197cce] hits_at_500_filtered_with_test_M-N: 0.9449355322709623
2024-05-23 21:03:02.654875 [a9197cce] hits_at_50_1-1: 0.9855815808970195
2024-05-23 21:03:02.654877 [a9197cce] hits_at_50_M-N: 0.44049616243889167
2024-05-23 21:03:02.654879 [a9197cce] hits_at_50_filtered: 0.5826423020540984
2024-05-23 21:03:02.654881 [a9197cce] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 21:03:02.654882 [a9197cce] hits_at_50_filtered_M-N: 0.5680703374250831
2024-05-23 21:03:02.654885 [a9197cce] hits_at_50_filtered_with_test: 0.5971544561820862
2024-05-23 21:03:02.654886 [a9197cce] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 21:03:02.654888 [a9197cce] hits_at_50_filtered_with_test_M-N: 0.5831073115637958
2024-05-23 21:03:02.654890 [a9197cce] job: eval
2024-05-23 21:03:02.654891 [a9197cce] job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 21:03:02.654893 [a9197cce] mean_rank: 305.34708434195056
2024-05-23 21:03:02.654894 [a9197cce] mean_rank_1-1: 134.78910924944435
2024-05-23 21:03:02.654896 [a9197cce] mean_rank_M-N: 311.5151894873084
2024-05-23 21:03:02.654898 [a9197cce] mean_rank_filtered: 274.1251713074663
2024-05-23 21:03:02.654906 [a9197cce] mean_rank_filtered_1-1: 134.78910924944435
2024-05-23 21:03:02.654908 [a9197cce] mean_rank_filtered_M-N: 279.1641289024823
2024-05-23 21:03:02.654909 [a9197cce] mean_rank_filtered_with_test: 271.09474073646794
2024-05-23 21:03:02.654911 [a9197cce] mean_rank_filtered_with_test_1-1: 134.78910924944435
2024-05-23 21:03:02.654913 [a9197cce] mean_rank_filtered_with_test_M-N: 276.02410532477063
2024-05-23 21:03:02.654914 [a9197cce] mean_reciprocal_rank: 0.09124379694172662
2024-05-23 21:03:02.654916 [a9197cce] mean_reciprocal_rank_1-1: 0.9835592221961019
2024-05-23 21:03:02.654917 [a9197cce] mean_reciprocal_rank_M-N: 0.05897395010011253
2024-05-23 21:03:02.654919 [a9197cce] mean_reciprocal_rank_filtered: 0.12480047279866176
2024-05-23 21:03:02.654921 [a9197cce] mean_reciprocal_rank_filtered_1-1: 0.9835592221961019
2024-05-23 21:03:02.654922 [a9197cce] mean_reciprocal_rank_filtered_M-N: 0.09374418736758147
2024-05-23 21:03:02.654924 [a9197cce] mean_reciprocal_rank_filtered_with_test: 0.14084418467094048
2024-05-23 21:03:02.654925 [a9197cce] mean_reciprocal_rank_filtered_with_test_1-1: 0.9835592221961019
2024-05-23 21:03:02.654927 [a9197cce] mean_reciprocal_rank_filtered_with_test_M-N: 0.11036809066392693
2024-05-23 21:03:02.654929 [a9197cce] num_parameters: 7906048
2024-05-23 21:03:02.654930 [a9197cce] parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 21:03:02.654932 [a9197cce] scope: epoch
2024-05-23 21:03:02.654933 [a9197cce] size: 502751
2024-05-23 21:03:02.654935 [a9197cce] split: valid
2024-05-23 21:03:02.654936 [a9197cce] timestamp: 1716494582.6417654
2024-05-23 21:03:02.654938 [a9197cce] type: entity_ranking
2024-05-23 21:03:02.662345 [a9197cce]   batches: 1964
2024-05-23 21:03:02.662356 [a9197cce]   entry_id: 187fb3ea-6c87-47cc-8d68-cd18a4c84fa9
2024-05-23 21:03:02.662360 [a9197cce]   epoch: 45
2024-05-23 21:03:02.662364 [a9197cce]   epoch_time: 162.2212700843811
2024-05-23 21:03:02.662368 [a9197cce]   event: eval_completed
2024-05-23 21:03:02.662372 [a9197cce]   filter_splits:
2024-05-23 21:03:02.662376 [a9197cce]   - train
2024-05-23 21:03:02.662380 [a9197cce]   - valid
2024-05-23 21:03:02.662384 [a9197cce]   hits_at_1: 0.049400200099055
2024-05-23 21:03:02.662388 [a9197cce]   hits_at_10: 0.1578694025471854
2024-05-23 21:03:02.662391 [a9197cce]   hits_at_100: 0.6667634674023523
2024-05-23 21:03:02.662395 [a9197cce]   hits_at_1000: 0.9548703035896497
2024-05-23 21:03:02.662399 [a9197cce]   hits_at_1000_1-1: 0.9874052544594518
2024-05-23 21:03:02.662403 [a9197cce]   hits_at_1000_M-N: 0.9536937040914748
2024-05-23 21:03:02.662406 [a9197cce]   hits_at_1000_filtered: 0.9573456840463769
2024-05-23 21:03:02.662410 [a9197cce]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-23 21:03:02.662413 [a9197cce]   hits_at_1000_filtered_M-N: 0.9562586046281564
2024-05-23 21:03:02.662417 [a9197cce]   hits_at_1000_filtered_with_test: 0.9575256936336278
2024-05-23 21:03:02.662421 [a9197cce]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-23 21:03:02.662424 [a9197cce]   hits_at_1000_filtered_with_test_M-N: 0.9564451241127443
2024-05-23 21:03:02.662428 [a9197cce]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 21:03:02.662431 [a9197cce]   hits_at_100_M-N: 0.6552316139190938
2024-05-23 21:03:02.662435 [a9197cce]   hits_at_100_filtered: 0.7674196570469278
2024-05-23 21:03:02.662438 [a9197cce]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 21:03:02.662442 [a9197cce]   hits_at_100_filtered_M-N: 0.759527951129834
2024-05-23 21:03:02.662445 [a9197cce]   hits_at_100_filtered_with_test: 0.7771312240055216
2024-05-23 21:03:02.662449 [a9197cce]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 21:03:02.662452 [a9197cce]   hits_at_100_filtered_with_test_M-N: 0.7695907288480721
2024-05-23 21:03:02.662456 [a9197cce]   hits_at_10_1-1: 0.9851256625064114
2024-05-23 21:03:02.662459 [a9197cce]   hits_at_10_M-N: 0.12795236642731717
2024-05-23 21:03:02.662465 [a9197cce]   hits_at_10_filtered: 0.2358065921301002
2024-05-23 21:03:02.662469 [a9197cce]   hits_at_10_filtered_1-1: 0.9851256625064114
2024-05-23 21:03:02.662473 [a9197cce]   hits_at_10_filtered_M-N: 0.20870808979315914
2024-05-23 21:03:02.662476 [a9197cce]   hits_at_10_filtered_with_test: 0.2540004893078283
2024-05-23 21:03:02.662480 [a9197cce]   hits_at_10_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 21:03:02.662483 [a9197cce]   hits_at_10_filtered_with_test_M-N: 0.22755995416360952
2024-05-23 21:03:02.662487 [a9197cce]   hits_at_1_1-1: 0.9823901521627629
2024-05-23 21:03:02.662491 [a9197cce]   hits_at_1_M-N: 0.015659392750265864
2024-05-23 21:03:02.662494 [a9197cce]   hits_at_1_filtered: 0.06534646375641222
2024-05-23 21:03:02.662498 [a9197cce]   hits_at_1_filtered_1-1: 0.9823901521627629
2024-05-23 21:03:02.662501 [a9197cce]   hits_at_1_filtered_M-N: 0.03218233979934213
2024-05-23 21:03:02.662505 [a9197cce]   hits_at_1_filtered_with_test: 0.07983474920984741
2024-05-23 21:03:02.662508 [a9197cce]   hits_at_1_filtered_with_test_1-1: 0.9823901521627629
2024-05-23 21:03:02.662512 [a9197cce]   hits_at_1_filtered_with_test_M-N: 0.04719458207269519
2024-05-23 21:03:02.662515 [a9197cce]   hits_at_200: 0.8504478360062934
2024-05-23 21:03:02.662519 [a9197cce]   hits_at_200_1-1: 0.9858665298911495
2024-05-23 21:03:02.662522 [a9197cce]   hits_at_200_M-N: 0.8455505313229074
2024-05-23 21:03:02.662526 [a9197cce]   hits_at_200_filtered: 0.8975596269326167
2024-05-23 21:03:02.662529 [a9197cce]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 21:03:02.662533 [a9197cce]   hits_at_200_filtered_M-N: 0.8943660810710545
