2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 17:16:59.089350 [5379cb54]   event: epoch_completed
2024-05-23 17:16:59.089353 [5379cb54]   forward_time: 256.7890989780426
2024-05-23 17:16:59.089356 [5379cb54]   job: train
2024-05-23 17:16:59.089359 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:16:59.089363 [5379cb54]   lr:
2024-05-23 17:16:59.089366 [5379cb54]   - 0.010761
2024-05-23 17:16:59.089369 [5379cb54]   num_parameters: 7906048
2024-05-23 17:16:59.089373 [5379cb54]   optimizer_time: 4.548696041107178
2024-05-23 17:16:59.089376 [5379cb54]   other_time: 8.324085235595703
2024-05-23 17:16:59.089382 [5379cb54]   prepare_time: 3.988401412963867
2024-05-23 17:16:59.089385 [5379cb54]   scope: epoch
2024-05-23 17:16:59.089388 [5379cb54]   size: 4022003
2024-05-23 17:16:59.089392 [5379cb54]   split: train
2024-05-23 17:16:59.089395 [5379cb54]   timestamp: 1716481019.0775976
2024-05-23 17:16:59.089398 [5379cb54]   type: 1vsAll
2024-05-23 17:16:59.090225 [5379cb54] Finished epoch 29.
2024-05-23 17:16:59.091025 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00029.pt...
2024-05-23 17:16:59.300610 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00028.pt...
2024-05-23 17:16:59.335044 [5379cb54] Starting epoch 30...
2024-05-23 17:23:02.606381 [5379cb54] avg_cost: 10.9312874065859
2024-05-23 17:23:02.606399 [5379cb54] avg_loss: 10.9312874065859
2024-05-23 17:23:02.606404 [5379cb54] avg_penalties: {}
2024-05-23 17:23:02.606408 [5379cb54] avg_penalty: 0.0
2024-05-23 17:23:02.606411 [5379cb54] backward_time: 92.44279527664185
2024-05-23 17:23:02.606415 [5379cb54] batches: 15711
2024-05-23 17:23:02.606418 [5379cb54] entry_id: 4ef472c7-686b-4048-8f04-aa1f0da4918a
2024-05-23 17:23:02.606422 [5379cb54] epoch: 30
2024-05-23 17:23:02.606425 [5379cb54] epoch_time: 363.26617336273193
2024-05-23 17:23:02.606428 [5379cb54] event: epoch_completed
2024-05-23 17:23:02.606432 [5379cb54] forward_time: 253.79455757141113
2024-05-23 17:23:02.606435 [5379cb54] job: train
2024-05-23 17:23:02.606438 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:23:02.606441 [5379cb54] lr:
2024-05-23 17:23:02.606444 [5379cb54] - 0.010761
2024-05-23 17:23:02.606447 [5379cb54] num_parameters: 7906048
2024-05-23 17:23:02.606450 [5379cb54] optimizer_time: 4.554913520812988
2024-05-23 17:23:02.606453 [5379cb54] other_time: 8.476832151412964
2024-05-23 17:23:02.606456 [5379cb54] prepare_time: 3.997074842453003
2024-05-23 17:23:02.606459 [5379cb54] scope: epoch
2024-05-23 17:23:02.606462 [5379cb54] size: 4022003
2024-05-23 17:23:02.606465 [5379cb54] split: train
2024-05-23 17:23:02.606468 [5379cb54] timestamp: 1716481382.6018872
2024-05-23 17:23:02.606471 [5379cb54] type: 1vsAll
2024-05-23 17:23:02.609289 [5379cb54]   avg_cost: 10.9312874065859
2024-05-23 17:23:02.609299 [5379cb54]   avg_loss: 10.9312874065859
2024-05-23 17:23:02.609305 [5379cb54]   avg_penalties: {}
2024-05-23 17:23:02.609311 [5379cb54]   avg_penalty: 0.0
2024-05-23 17:23:02.609317 [5379cb54]   backward_time: 92.44279527664185
2024-05-23 17:23:02.609323 [5379cb54]   batches: 15711
2024-05-23 17:23:02.609329 [5379cb54]   entry_id: 4ef472c7-686b-4048-8f04-aa1f0da4918a
2024-05-23 17:23:02.609335 [5379cb54]   epoch: 30
2024-05-23 17:23:02.609340 [5379cb54]   epoch_time: 363.26617336273193
2024-05-23 17:23:02.609346 [5379cb54]   event: epoch_completed
2024-05-23 17:23:02.609351 [5379cb54]   forward_time: 253.79455757141113
2024-05-23 17:23:02.609357 [5379cb54]   job: train
2024-05-23 17:23:02.609362 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:23:02.609367 [5379cb54]   lr:
2024-05-23 17:23:02.609373 [5379cb54]   - 0.010761
2024-05-23 17:23:02.609378 [5379cb54]   num_parameters: 7906048
2024-05-23 17:23:02.609384 [5379cb54]   optimizer_time: 4.554913520812988
2024-05-23 17:23:02.609389 [5379cb54]   other_time: 8.476832151412964
2024-05-23 17:23:02.609397 [5379cb54]   prepare_time: 3.997074842453003
2024-05-23 17:23:02.609403 [5379cb54]   scope: epoch
2024-05-23 17:23:02.609408 [5379cb54]   size: 4022003
2024-05-23 17:23:02.609413 [5379cb54]   split: train
2024-05-23 17:23:02.609419 [5379cb54]   timestamp: 1716481382.6018872
2024-05-23 17:23:02.609424 [5379cb54]   type: 1vsAll
2024-05-23 17:23:02.609949 [5379cb54] Finished epoch 30.
2024-05-23 17:23:02.610629 [c096e1cb] Evaluating on valid data (epoch 30)...
2024-05-23 17:26:09.065921 [c096e1cb] batches: 1964
2024-05-23 17:26:09.065956 [c096e1cb] entry_id: 00771048-16d3-46e3-a8dc-715d3cc3ec32
2024-05-23 17:26:09.065961 [c096e1cb] epoch: 30
2024-05-23 17:26:09.065965 [c096e1cb] epoch_time: 186.43137502670288
2024-05-23 17:26:09.065969 [c096e1cb] event: eval_completed
2024-05-23 17:26:09.065971 [c096e1cb] filter_splits:
2024-05-23 17:26:09.065974 [c096e1cb] - train
2024-05-23 17:26:09.065977 [c096e1cb] - valid
2024-05-23 17:26:09.065980 [c096e1cb] hits_at_1: 0.04886514397783396
2024-05-23 17:26:09.065982 [c096e1cb] hits_at_10: 0.15677144351776526
2024-05-23 17:26:09.065984 [c096e1cb] hits_at_100: 0.6664651089704446
2024-05-23 17:26:09.065987 [c096e1cb] hits_at_1000: 0.9577574186824094
2024-05-23 17:26:09.065989 [c096e1cb] hits_at_1000_1-1: 0.9872627799623868
2024-05-23 17:26:09.065992 [c096e1cb] hits_at_1000_M-N: 0.9566903817775615
2024-05-23 17:26:09.065995 [c096e1cb] hits_at_1000_filtered: 0.9602228538580729
2024-05-23 17:26:09.065998 [c096e1cb] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-23 17:26:09.066001 [c096e1cb] hits_at_1000_filtered_M-N: 0.9592449773703431
2024-05-23 17:26:09.066004 [c096e1cb] hits_at_1000_filtered_with_test: 0.960411814198281
2024-05-23 17:26:09.066007 [c096e1cb] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-23 17:26:09.066011 [c096e1cb] hits_at_1000_filtered_with_test_M-N: 0.9594407713044409
2024-05-23 17:26:09.066014 [c096e1cb] hits_at_100_1-1: 0.9857810451929105
2024-05-23 17:26:09.066017 [c096e1cb] hits_at_100_M-N: 0.6549173131301472
2024-05-23 17:26:09.066020 [c096e1cb] hits_at_100_filtered: 0.7678532713013002
2024-05-23 17:26:09.066023 [c096e1cb] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 17:26:09.066026 [c096e1cb] hits_at_100_filtered_M-N: 0.759972094211919
2024-05-23 17:26:09.066029 [c096e1cb] hits_at_100_filtered_with_test: 0.777509144685938
2024-05-23 17:26:09.066032 [c096e1cb] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 17:26:09.066034 [c096e1cb] hits_at_100_filtered_with_test_M-N: 0.7699771642443178
2024-05-23 17:26:09.066038 [c096e1cb] hits_at_10_1-1: 0.9849546931099333
2024-05-23 17:26:09.066041 [c096e1cb] hits_at_10_M-N: 0.12682088358710975
2024-05-23 17:26:09.066044 [c096e1cb] hits_at_10_filtered: 0.23429490940843478
2024-05-23 17:26:09.066047 [c096e1cb] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-23 17:26:09.066050 [c096e1cb] hits_at_10_filtered_M-N: 0.2071479212867165
2024-05-23 17:26:09.066053 [c096e1cb] hits_at_10_filtered_with_test: 0.2522640432341258
2024-05-23 17:26:09.066056 [c096e1cb] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 17:26:09.066059 [c096e1cb] hits_at_10_filtered_with_test_M-N: 0.22576689392502944
2024-05-23 17:26:09.066062 [c096e1cb] hits_at_1_1-1: 0.9744685701259476
2024-05-23 17:26:09.066067 [c096e1cb] hits_at_1_M-N: 0.015391464208868846
2024-05-23 17:26:09.066078 [c096e1cb] hits_at_1_filtered: 0.06461747465445121
2024-05-23 17:26:09.066081 [c096e1cb] hits_at_1_filtered_1-1: 0.9744685701259476
2024-05-23 17:26:09.066084 [c096e1cb] hits_at_1_filtered_M-N: 0.03171346485189734
2024-05-23 17:26:09.066088 [c096e1cb] hits_at_1_filtered_with_test: 0.07778104867021647
2024-05-23 17:26:09.066090 [c096e1cb] hits_at_1_filtered_with_test_1-1: 0.9744685701259476
2024-05-23 17:26:09.066093 [c096e1cb] hits_at_1_filtered_with_test_M-N: 0.04535308859778567
2024-05-23 17:26:09.066096 [c096e1cb] hits_at_200: 0.8519634968403842
2024-05-23 17:26:09.066099 [c096e1cb] hits_at_200_1-1: 0.9860090043882146
2024-05-23 17:26:09.066102 [c096e1cb] hits_at_200_M-N: 0.8471158523013
2024-05-23 17:26:09.066105 [c096e1cb] hits_at_200_filtered: 0.8990424683391978
2024-05-23 17:26:09.066107 [c096e1cb] hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-23 17:26:09.066114 [c096e1cb] hits_at_200_filtered_M-N: 0.8958973957345775
2024-05-23 17:26:09.066116 [c096e1cb] hits_at_200_filtered_with_test: 0.902383088248457
2024-05-23 17:26:09.066119 [c096e1cb] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:26:09.066122 [c096e1cb] hits_at_200_filtered_with_test_M-N: 0.8993588263905491
2024-05-23 17:26:09.066125 [c096e1cb] hits_at_3: 0.07567861625337394
2024-05-23 17:26:09.066128 [c096e1cb] hits_at_300: 0.9139574063502609
2024-05-23 17:26:09.066131 [c096e1cb] hits_at_300_1-1: 0.9864364278794097
2024-05-23 17:26:09.066134 [c096e1cb] hits_at_300_M-N: 0.9113362626853858
2024-05-23 17:26:09.066136 [c096e1cb] hits_at_300_filtered: 0.9338270833872037
2024-05-23 17:26:09.066139 [c096e1cb] hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-23 17:26:09.066142 [c096e1cb] hits_at_300_filtered_M-N: 0.931924510102967
2024-05-23 17:26:09.066145 [c096e1cb] hits_at_300_filtered_with_test: 0.9350324514521104
2024-05-23 17:26:09.066148 [c096e1cb] hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 17:26:09.066151 [c096e1cb] hits_at_300_filtered_with_test_M-N: 0.933173469303633
2024-05-23 17:26:09.066155 [c096e1cb] hits_at_3_1-1: 0.9840143614293042
2024-05-23 17:26:09.066158 [c096e1cb] hits_at_3_M-N: 0.042829407836703734
2024-05-23 17:26:09.066160 [c096e1cb] hits_at_3_filtered: 0.11258455975224316
2024-05-23 17:26:09.066163 [c096e1cb] hits_at_3_filtered_1-1: 0.9840143614293042
2024-05-23 17:26:09.066166 [c096e1cb] hits_at_3_filtered_M-N: 0.08107002415478849
2024-05-23 17:26:09.066169 [c096e1cb] hits_at_3_filtered_with_test: 0.13015488780728432
2024-05-23 17:26:09.066171 [c096e1cb] hits_at_3_filtered_with_test_1-1: 0.9840143614293042
2024-05-23 17:26:09.066174 [c096e1cb] hits_at_3_filtered_with_test_M-N: 0.09927576854271604
2024-05-23 17:26:09.066177 [c096e1cb] hits_at_400: 0.9353984377952506
2024-05-23 17:26:09.066179 [c096e1cb] hits_at_400_1-1: 0.9864934176782356
2024-05-23 17:26:09.066182 [c096e1cb] hits_at_400_M-N: 0.9335506302503689
2024-05-23 17:26:09.066184 [c096e1cb] hits_at_400_filtered: 0.9449817106281241
2024-05-23 17:26:09.066187 [c096e1cb] hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-23 17:26:09.066190 [c096e1cb] hits_at_400_filtered_M-N: 0.9434804741922984
2024-05-23 17:26:09.066192 [c096e1cb] hits_at_400_filtered_with_test: 0.9455306901428341
2024-05-23 17:26:09.066195 [c096e1cb] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 17:26:09.066198 [c096e1cb] hits_at_400_filtered_with_test_M-N: 0.9440493070955721
2024-05-23 17:26:09.066201 [c096e1cb] hits_at_50: 0.45921738594254413
2024-05-23 17:26:09.066203 [c096e1cb] hits_at_500: 0.9440428760957214
2024-05-23 17:26:09.066206 [c096e1cb] hits_at_500_1-1: 0.9866928819741266
2024-05-23 17:26:09.066209 [c096e1cb] hits_at_500_M-N: 0.9425004740274193
2024-05-23 17:26:09.066212 [c096e1cb] hits_at_500_filtered: 0.9499931377560661
2024-05-23 17:26:09.066214 [c096e1cb] hits_at_500_filtered_1-1: 0.9866928819741266
2024-05-23 17:26:09.066217 [c096e1cb] hits_at_500_filtered_M-N: 0.9486659219627207
2024-05-23 17:26:09.066219 [c096e1cb] hits_at_500_filtered_with_test: 0.9503760310770143
2024-05-23 17:26:09.066222 [c096e1cb] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 17:26:09.066225 [c096e1cb] hits_at_500_filtered_with_test_M-N: 0.9490626623028663
2024-05-23 17:26:09.066227 [c096e1cb] hits_at_50_1-1: 0.9855245910981935
2024-05-23 17:26:09.066230 [c096e1cb] hits_at_50_M-N: 0.44018392263872513
2024-05-23 17:26:09.066233 [c096e1cb] hits_at_50_filtered: 0.5818078929728633
2024-05-23 17:26:09.066236 [c096e1cb] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-23 17:26:09.066239 [c096e1cb] hits_at_50_filtered_M-N: 0.5672078136206626
2024-05-23 17:26:09.066242 [c096e1cb] hits_at_50_filtered_with_test: 0.5964881223508257
2024-05-23 17:26:09.066245 [c096e1cb] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 17:26:09.066248 [c096e1cb] hits_at_50_filtered_with_test_M-N: 0.5824189413112835
2024-05-23 17:26:09.066251 [c096e1cb] job: eval
2024-05-23 17:26:09.066253 [c096e1cb] job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 17:26:09.066256 [c096e1cb] mean_rank: 304.89214740497783
2024-05-23 17:26:09.066258 [c096e1cb] mean_rank_1-1: 144.60107140821793
2024-05-23 17:26:09.066261 [c096e1cb] mean_rank_M-N: 310.68894732937076
2024-05-23 17:26:09.066263 [c096e1cb] mean_rank_filtered: 273.5868849589558
2024-05-23 17:26:09.066277 [c096e1cb] mean_rank_filtered_1-1: 144.60107140821793
2024-05-23 17:26:09.066280 [c096e1cb] mean_rank_filtered_M-N: 278.2515560465289
2024-05-23 17:26:09.066283 [c096e1cb] mean_rank_filtered_with_test: 270.5524444506326
2024-05-23 17:26:09.066286 [c096e1cb] mean_rank_filtered_with_test_1-1: 144.60107140821793
2024-05-23 17:26:09.066288 [c096e1cb] mean_rank_filtered_with_test_M-N: 275.1073775154368
2024-05-23 17:26:09.066291 [c096e1cb] mean_reciprocal_rank: 0.09057336068202748
2024-05-23 17:26:09.066294 [c096e1cb] mean_reciprocal_rank_1-1: 0.9792485895024791
2024-05-23 17:26:09.066297 [c096e1cb] mean_reciprocal_rank_M-N: 0.05843515449815954
2024-05-23 17:26:09.066300 [c096e1cb] mean_reciprocal_rank_filtered: 0.12385647138195648
2024-05-23 17:26:09.066302 [c096e1cb] mean_reciprocal_rank_filtered_1-1: 0.9792485895024791
2024-05-23 17:26:09.066305 [c096e1cb] mean_reciprocal_rank_filtered_M-N: 0.09292192530100742
2024-05-23 17:26:09.066308 [c096e1cb] mean_reciprocal_rank_filtered_with_test: 0.13889023219247698
2024-05-23 17:26:09.066311 [c096e1cb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9792485895024791
2024-05-23 17:26:09.066314 [c096e1cb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10849938569653177
2024-05-23 17:26:09.066317 [c096e1cb] num_parameters: 7906048
2024-05-23 17:26:09.066320 [c096e1cb] parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 17:26:09.066323 [c096e1cb] scope: epoch
2024-05-23 17:26:09.066326 [c096e1cb] size: 502751
2024-05-23 17:26:09.066329 [c096e1cb] split: valid
2024-05-23 17:26:09.066332 [c096e1cb] timestamp: 1716481569.04271
2024-05-23 17:26:09.066335 [c096e1cb] type: entity_ranking
2024-05-23 17:26:09.078546 [c096e1cb]   batches: 1964
2024-05-23 17:26:09.078582 [c096e1cb]   entry_id: 00771048-16d3-46e3-a8dc-715d3cc3ec32
2024-05-23 17:26:09.078590 [c096e1cb]   epoch: 30
2024-05-23 17:26:09.078597 [c096e1cb]   epoch_time: 186.43137502670288
2024-05-23 17:26:09.078604 [c096e1cb]   event: eval_completed
2024-05-23 17:26:09.078611 [c096e1cb]   filter_splits:
2024-05-23 17:26:09.078618 [c096e1cb]   - train
2024-05-23 17:26:09.078625 [c096e1cb]   - valid
2024-05-23 17:26:09.078632 [c096e1cb]   hits_at_1: 0.04886514397783396
2024-05-23 17:26:09.078639 [c096e1cb]   hits_at_10: 0.15677144351776526
2024-05-23 17:26:09.078646 [c096e1cb]   hits_at_100: 0.6664651089704446
2024-05-23 17:26:09.078653 [c096e1cb]   hits_at_1000: 0.9577574186824094
2024-05-23 17:26:09.078660 [c096e1cb]   hits_at_1000_1-1: 0.9872627799623868
2024-05-23 17:26:09.078668 [c096e1cb]   hits_at_1000_M-N: 0.9566903817775615
2024-05-23 17:26:09.078674 [c096e1cb]   hits_at_1000_filtered: 0.9602228538580729
2024-05-23 17:26:09.078681 [c096e1cb]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-23 17:26:09.078688 [c096e1cb]   hits_at_1000_filtered_M-N: 0.9592449773703431
2024-05-23 17:26:09.078694 [c096e1cb]   hits_at_1000_filtered_with_test: 0.960411814198281
2024-05-23 17:26:09.078702 [c096e1cb]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-23 17:26:09.078709 [c096e1cb]   hits_at_1000_filtered_with_test_M-N: 0.9594407713044409
2024-05-23 17:26:09.078716 [c096e1cb]   hits_at_100_1-1: 0.9857810451929105
2024-05-23 17:26:09.078722 [c096e1cb]   hits_at_100_M-N: 0.6549173131301472
2024-05-23 17:26:09.078729 [c096e1cb]   hits_at_100_filtered: 0.7678532713013002
2024-05-23 17:26:09.078735 [c096e1cb]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 17:26:09.078743 [c096e1cb]   hits_at_100_filtered_M-N: 0.759972094211919
2024-05-23 17:26:09.078750 [c096e1cb]   hits_at_100_filtered_with_test: 0.777509144685938
2024-05-23 17:26:09.078757 [c096e1cb]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 17:26:09.078764 [c096e1cb]   hits_at_100_filtered_with_test_M-N: 0.7699771642443178
2024-05-23 17:26:09.078771 [c096e1cb]   hits_at_10_1-1: 0.9849546931099333
2024-05-23 17:26:09.078778 [c096e1cb]   hits_at_10_M-N: 0.12682088358710975
2024-05-23 17:26:09.078786 [c096e1cb]   hits_at_10_filtered: 0.23429490940843478
2024-05-23 17:26:09.078811 [c096e1cb]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-23 17:26:09.078819 [c096e1cb]   hits_at_10_filtered_M-N: 0.2071479212867165
2024-05-23 17:26:09.078825 [c096e1cb]   hits_at_10_filtered_with_test: 0.2522640432341258
2024-05-23 17:26:09.078832 [c096e1cb]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 17:26:09.078839 [c096e1cb]   hits_at_10_filtered_with_test_M-N: 0.22576689392502944
2024-05-23 17:26:09.078846 [c096e1cb]   hits_at_1_1-1: 0.9744685701259476
2024-05-23 17:26:09.078853 [c096e1cb]   hits_at_1_M-N: 0.015391464208868846
2024-05-23 17:26:09.078861 [c096e1cb]   hits_at_1_filtered: 0.06461747465445121
2024-05-23 17:26:09.078868 [c096e1cb]   hits_at_1_filtered_1-1: 0.9744685701259476
2024-05-23 17:26:09.078875 [c096e1cb]   hits_at_1_filtered_M-N: 0.03171346485189734
2024-05-23 17:26:09.078882 [c096e1cb]   hits_at_1_filtered_with_test: 0.07778104867021647
2024-05-23 17:26:09.078889 [c096e1cb]   hits_at_1_filtered_with_test_1-1: 0.9744685701259476
2024-05-23 17:26:09.078896 [c096e1cb]   hits_at_1_filtered_with_test_M-N: 0.04535308859778567
2024-05-23 17:26:09.078903 [c096e1cb]   hits_at_200: 0.8519634968403842
2024-05-23 17:26:09.078910 [c096e1cb]   hits_at_200_1-1: 0.9860090043882146
2024-05-23 17:26:09.078917 [c096e1cb]   hits_at_200_M-N: 0.8471158523013
2024-05-23 17:26:09.078923 [c096e1cb]   hits_at_200_filtered: 0.8990424683391978
2024-05-23 17:26:09.078930 [c096e1cb]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-23 17:26:09.078938 [c096e1cb]   hits_at_200_filtered_M-N: 0.8958973957345775
2024-05-23 17:26:09.078945 [c096e1cb]   hits_at_200_filtered_with_test: 0.902383088248457
2024-05-23 17:26:09.078952 [c096e1cb]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:26:09.078960 [c096e1cb]   hits_at_200_filtered_with_test_M-N: 0.8993588263905491
2024-05-23 17:26:09.078967 [c096e1cb]   hits_at_3: 0.07567861625337394
2024-05-23 17:26:09.078974 [c096e1cb]   hits_at_300: 0.9139574063502609
2024-05-23 17:26:09.078981 [c096e1cb]   hits_at_300_1-1: 0.9864364278794097
2024-05-23 17:26:09.078988 [c096e1cb]   hits_at_300_M-N: 0.9113362626853858
2024-05-23 17:26:09.078995 [c096e1cb]   hits_at_300_filtered: 0.9338270833872037
2024-05-23 17:26:09.079002 [c096e1cb]   hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-23 17:26:09.079008 [c096e1cb]   hits_at_300_filtered_M-N: 0.931924510102967
2024-05-23 17:26:09.079014 [c096e1cb]   hits_at_300_filtered_with_test: 0.9350324514521104
2024-05-23 17:26:09.079021 [c096e1cb]   hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 17:26:09.079028 [c096e1cb]   hits_at_300_filtered_with_test_M-N: 0.933173469303633
2024-05-23 17:26:09.079034 [c096e1cb]   hits_at_3_1-1: 0.9840143614293042
2024-05-23 17:26:09.079042 [c096e1cb]   hits_at_3_M-N: 0.042829407836703734
2024-05-23 17:26:09.079049 [c096e1cb]   hits_at_3_filtered: 0.11258455975224316
2024-05-23 17:26:09.079056 [c096e1cb]   hits_at_3_filtered_1-1: 0.9840143614293042
2024-05-23 17:26:09.079063 [c096e1cb]   hits_at_3_filtered_M-N: 0.08107002415478849
2024-05-23 17:26:09.079070 [c096e1cb]   hits_at_3_filtered_with_test: 0.13015488780728432
2024-05-23 17:26:09.079077 [c096e1cb]   hits_at_3_filtered_with_test_1-1: 0.9840143614293042
2024-05-23 17:26:09.079083 [c096e1cb]   hits_at_3_filtered_with_test_M-N: 0.09927576854271604
2024-05-23 17:26:09.079090 [c096e1cb]   hits_at_400: 0.9353984377952506
2024-05-23 17:26:09.079097 [c096e1cb]   hits_at_400_1-1: 0.9864934176782356
2024-05-23 17:26:09.079104 [c096e1cb]   hits_at_400_M-N: 0.9335506302503689
2024-05-23 17:26:09.079110 [c096e1cb]   hits_at_400_filtered: 0.9449817106281241
2024-05-23 17:26:09.079117 [c096e1cb]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-23 17:26:09.079125 [c096e1cb]   hits_at_400_filtered_M-N: 0.9434804741922984
2024-05-23 17:26:09.079132 [c096e1cb]   hits_at_400_filtered_with_test: 0.9455306901428341
2024-05-23 17:26:09.079140 [c096e1cb]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 17:26:09.079147 [c096e1cb]   hits_at_400_filtered_with_test_M-N: 0.9440493070955721
2024-05-23 17:26:09.079153 [c096e1cb]   hits_at_50: 0.45921738594254413
2024-05-23 17:26:09.079160 [c096e1cb]   hits_at_500: 0.9440428760957214
2024-05-23 17:26:09.079168 [c096e1cb]   hits_at_500_1-1: 0.9866928819741266
2024-05-23 17:26:09.079174 [c096e1cb]   hits_at_500_M-N: 0.9425004740274193
2024-05-23 17:26:09.079181 [c096e1cb]   hits_at_500_filtered: 0.9499931377560661
2024-05-23 17:26:09.079187 [c096e1cb]   hits_at_500_filtered_1-1: 0.9866928819741266
2024-05-23 17:26:09.079195 [c096e1cb]   hits_at_500_filtered_M-N: 0.9486659219627207
2024-05-23 17:26:09.079201 [c096e1cb]   hits_at_500_filtered_with_test: 0.9503760310770143
2024-05-23 17:26:09.079207 [c096e1cb]   hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 17:26:09.079216 [c096e1cb]   hits_at_500_filtered_with_test_M-N: 0.9490626623028663
2024-05-23 17:26:09.079222 [c096e1cb]   hits_at_50_1-1: 0.9855245910981935
