2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 13:16:11.318852 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00010.pt...
2024-05-24 13:16:11.337334 [f7444680] Starting epoch 27...
2024-05-24 13:35:41.289930 [f7444680] avg_cost: 11.095412496496643
2024-05-24 13:35:41.289948 [f7444680] avg_loss: 11.095412496496643
2024-05-24 13:35:41.289951 [f7444680] avg_penalties: {}
2024-05-24 13:35:41.289954 [f7444680] avg_penalty: 0.0
2024-05-24 13:35:41.289956 [f7444680] backward_time: 277.589147567749
2024-05-24 13:35:41.289959 [f7444680] batches: 15711
2024-05-24 13:35:41.289961 [f7444680] entry_id: 29c68887-2173-473d-8c89-a36ccad4aa9a
2024-05-24 13:35:41.289964 [f7444680] epoch: 27
2024-05-24 13:35:41.289966 [f7444680] epoch_time: 1169.9479413032532
2024-05-24 13:35:41.289969 [f7444680] event: epoch_completed
2024-05-24 13:35:41.289971 [f7444680] forward_time: 865.8833167552948
2024-05-24 13:35:41.289974 [f7444680] job: train
2024-05-24 13:35:41.289976 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 13:35:41.289979 [f7444680] lr:
2024-05-24 13:35:41.289981 [f7444680] - 0.010761
2024-05-24 13:35:41.289983 [f7444680] num_parameters: 7906048
2024-05-24 13:35:41.289986 [f7444680] optimizer_time: 7.166232347488403
2024-05-24 13:35:41.289988 [f7444680] other_time: 14.503247261047363
2024-05-24 13:35:41.289990 [f7444680] prepare_time: 4.805997371673584
2024-05-24 13:35:41.289993 [f7444680] scope: epoch
2024-05-24 13:35:41.289995 [f7444680] size: 4022003
2024-05-24 13:35:41.289998 [f7444680] split: train
2024-05-24 13:35:41.290000 [f7444680] timestamp: 1716554141.2859018
2024-05-24 13:35:41.290004 [f7444680] type: 1vsAll
2024-05-24 13:35:41.292669 [f7444680]   avg_cost: 11.095412496496643
2024-05-24 13:35:41.292682 [f7444680]   avg_loss: 11.095412496496643
2024-05-24 13:35:41.292689 [f7444680]   avg_penalties: {}
2024-05-24 13:35:41.292695 [f7444680]   avg_penalty: 0.0
2024-05-24 13:35:41.292701 [f7444680]   backward_time: 277.589147567749
2024-05-24 13:35:41.292706 [f7444680]   batches: 15711
2024-05-24 13:35:41.292712 [f7444680]   entry_id: 29c68887-2173-473d-8c89-a36ccad4aa9a
2024-05-24 13:35:41.292718 [f7444680]   epoch: 27
2024-05-24 13:35:41.292723 [f7444680]   epoch_time: 1169.9479413032532
2024-05-24 13:35:41.292729 [f7444680]   event: epoch_completed
2024-05-24 13:35:41.292734 [f7444680]   forward_time: 865.8833167552948
2024-05-24 13:35:41.292740 [f7444680]   job: train
2024-05-24 13:35:41.292745 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 13:35:41.292751 [f7444680]   lr:
2024-05-24 13:35:41.292756 [f7444680]   - 0.010761
2024-05-24 13:35:41.292762 [f7444680]   num_parameters: 7906048
2024-05-24 13:35:41.292767 [f7444680]   optimizer_time: 7.166232347488403
2024-05-24 13:35:41.292772 [f7444680]   other_time: 14.503247261047363
2024-05-24 13:35:41.292781 [f7444680]   prepare_time: 4.805997371673584
2024-05-24 13:35:41.292787 [f7444680]   scope: epoch
2024-05-24 13:35:41.292792 [f7444680]   size: 4022003
2024-05-24 13:35:41.292798 [f7444680]   split: train
2024-05-24 13:35:41.292803 [f7444680]   timestamp: 1716554141.2859018
2024-05-24 13:35:41.292809 [f7444680]   type: 1vsAll
2024-05-24 13:35:41.293395 [f7444680] Finished epoch 27.
2024-05-24 13:35:41.294078 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00027.pt...
2024-05-24 13:35:41.523097 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00026.pt...
2024-05-24 13:35:41.552787 [f7444680] Starting epoch 28...
2024-05-24 13:55:34.493086 [f7444680] avg_cost: 11.099746301697063
2024-05-24 13:55:34.493106 [f7444680] avg_loss: 11.099746301697063
2024-05-24 13:55:34.493109 [f7444680] avg_penalties: {}
2024-05-24 13:55:34.493112 [f7444680] avg_penalty: 0.0
2024-05-24 13:55:34.493114 [f7444680] backward_time: 282.70326495170593
2024-05-24 13:55:34.493117 [f7444680] batches: 15711
2024-05-24 13:55:34.493119 [f7444680] entry_id: a977d1b4-206b-409e-ac34-44f3ab13481f
2024-05-24 13:55:34.493122 [f7444680] epoch: 28
2024-05-24 13:55:34.493124 [f7444680] epoch_time: 1192.9351835250854
2024-05-24 13:55:34.493126 [f7444680] event: epoch_completed
2024-05-24 13:55:34.493129 [f7444680] forward_time: 883.7079634666443
2024-05-24 13:55:34.493131 [f7444680] job: train
2024-05-24 13:55:34.493134 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 13:55:34.493136 [f7444680] lr:
2024-05-24 13:55:34.493138 [f7444680] - 0.010761
2024-05-24 13:55:34.493141 [f7444680] num_parameters: 7906048
2024-05-24 13:55:34.493143 [f7444680] optimizer_time: 7.1696484088897705
2024-05-24 13:55:34.493146 [f7444680] other_time: 14.555078983306885
2024-05-24 13:55:34.493148 [f7444680] prepare_time: 4.799227714538574
2024-05-24 13:55:34.493151 [f7444680] scope: epoch
2024-05-24 13:55:34.493153 [f7444680] size: 4022003
2024-05-24 13:55:34.493155 [f7444680] split: train
2024-05-24 13:55:34.493158 [f7444680] timestamp: 1716555334.4886663
2024-05-24 13:55:34.493162 [f7444680] type: 1vsAll
2024-05-24 13:55:34.496153 [f7444680]   avg_cost: 11.099746301697063
2024-05-24 13:55:34.496167 [f7444680]   avg_loss: 11.099746301697063
2024-05-24 13:55:34.496173 [f7444680]   avg_penalties: {}
2024-05-24 13:55:34.496180 [f7444680]   avg_penalty: 0.0
2024-05-24 13:55:34.496185 [f7444680]   backward_time: 282.70326495170593
2024-05-24 13:55:34.496191 [f7444680]   batches: 15711
2024-05-24 13:55:34.496197 [f7444680]   entry_id: a977d1b4-206b-409e-ac34-44f3ab13481f
2024-05-24 13:55:34.496202 [f7444680]   epoch: 28
2024-05-24 13:55:34.496208 [f7444680]   epoch_time: 1192.9351835250854
2024-05-24 13:55:34.496214 [f7444680]   event: epoch_completed
2024-05-24 13:55:34.496219 [f7444680]   forward_time: 883.7079634666443
2024-05-24 13:55:34.496225 [f7444680]   job: train
2024-05-24 13:55:34.496230 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 13:55:34.496236 [f7444680]   lr:
2024-05-24 13:55:34.496242 [f7444680]   - 0.010761
2024-05-24 13:55:34.496247 [f7444680]   num_parameters: 7906048
2024-05-24 13:55:34.496253 [f7444680]   optimizer_time: 7.1696484088897705
2024-05-24 13:55:34.496258 [f7444680]   other_time: 14.555078983306885
2024-05-24 13:55:34.496266 [f7444680]   prepare_time: 4.799227714538574
2024-05-24 13:55:34.496272 [f7444680]   scope: epoch
2024-05-24 13:55:34.496278 [f7444680]   size: 4022003
2024-05-24 13:55:34.496283 [f7444680]   split: train
2024-05-24 13:55:34.496289 [f7444680]   timestamp: 1716555334.4886663
2024-05-24 13:55:34.496294 [f7444680]   type: 1vsAll
2024-05-24 13:55:34.497024 [f7444680] Finished epoch 28.
2024-05-24 13:55:34.497731 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00028.pt...
2024-05-24 13:55:34.720535 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00027.pt...
2024-05-24 13:55:34.757065 [f7444680] Starting epoch 29...
2024-05-24 14:15:14.623015 [f7444680] avg_cost: 11.099041184411453
2024-05-24 14:15:14.623033 [f7444680] avg_loss: 11.099041184411453
2024-05-24 14:15:14.623036 [f7444680] avg_penalties: {}
2024-05-24 14:15:14.623039 [f7444680] avg_penalty: 0.0
2024-05-24 14:15:14.623041 [f7444680] backward_time: 279.66866731643677
2024-05-24 14:15:14.623044 [f7444680] batches: 15711
2024-05-24 14:15:14.623046 [f7444680] entry_id: 3f2b6231-3ce1-415e-9b83-5a8f1dcd8c3b
2024-05-24 14:15:14.623049 [f7444680] epoch: 29
2024-05-24 14:15:14.623051 [f7444680] epoch_time: 1179.8607285022736
2024-05-24 14:15:14.623054 [f7444680] event: epoch_completed
2024-05-24 14:15:14.623056 [f7444680] forward_time: 873.7149775028229
2024-05-24 14:15:14.623059 [f7444680] job: train
2024-05-24 14:15:14.623061 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 14:15:14.623064 [f7444680] lr:
2024-05-24 14:15:14.623066 [f7444680] - 0.010761
2024-05-24 14:15:14.623070 [f7444680] num_parameters: 7906048
2024-05-24 14:15:14.623073 [f7444680] optimizer_time: 7.160887718200684
2024-05-24 14:15:14.623075 [f7444680] other_time: 14.518877267837524
2024-05-24 14:15:14.623078 [f7444680] prepare_time: 4.797318696975708
2024-05-24 14:15:14.623080 [f7444680] scope: epoch
2024-05-24 14:15:14.623083 [f7444680] size: 4022003
2024-05-24 14:15:14.623085 [f7444680] split: train
2024-05-24 14:15:14.623087 [f7444680] timestamp: 1716556514.6185884
2024-05-24 14:15:14.623091 [f7444680] type: 1vsAll
2024-05-24 14:15:14.626146 [f7444680]   avg_cost: 11.099041184411453
2024-05-24 14:15:14.626160 [f7444680]   avg_loss: 11.099041184411453
2024-05-24 14:15:14.626167 [f7444680]   avg_penalties: {}
2024-05-24 14:15:14.626173 [f7444680]   avg_penalty: 0.0
2024-05-24 14:15:14.626178 [f7444680]   backward_time: 279.66866731643677
2024-05-24 14:15:14.626184 [f7444680]   batches: 15711
2024-05-24 14:15:14.626190 [f7444680]   entry_id: 3f2b6231-3ce1-415e-9b83-5a8f1dcd8c3b
2024-05-24 14:15:14.626195 [f7444680]   epoch: 29
2024-05-24 14:15:14.626201 [f7444680]   epoch_time: 1179.8607285022736
2024-05-24 14:15:14.626206 [f7444680]   event: epoch_completed
2024-05-24 14:15:14.626212 [f7444680]   forward_time: 873.7149775028229
2024-05-24 14:15:14.626217 [f7444680]   job: train
2024-05-24 14:15:14.626223 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 14:15:14.626228 [f7444680]   lr:
2024-05-24 14:15:14.626234 [f7444680]   - 0.010761
2024-05-24 14:15:14.626239 [f7444680]   num_parameters: 7906048
2024-05-24 14:15:14.626245 [f7444680]   optimizer_time: 7.160887718200684
2024-05-24 14:15:14.626250 [f7444680]   other_time: 14.518877267837524
2024-05-24 14:15:14.626260 [f7444680]   prepare_time: 4.797318696975708
2024-05-24 14:15:14.626265 [f7444680]   scope: epoch
2024-05-24 14:15:14.626271 [f7444680]   size: 4022003
2024-05-24 14:15:14.626276 [f7444680]   split: train
2024-05-24 14:15:14.626282 [f7444680]   timestamp: 1716556514.6185884
2024-05-24 14:15:14.626287 [f7444680]   type: 1vsAll
2024-05-24 14:15:14.627036 [f7444680] Finished epoch 29.
2024-05-24 14:15:14.627824 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00029.pt...
2024-05-24 14:15:14.854264 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00028.pt...
2024-05-24 14:15:14.893302 [f7444680] Starting epoch 30...
2024-05-24 14:34:55.567702 [f7444680] avg_cost: 11.104699728121071
2024-05-24 14:34:55.567720 [f7444680] avg_loss: 11.104699728121071
2024-05-24 14:34:55.567723 [f7444680] avg_penalties: {}
2024-05-24 14:34:55.567726 [f7444680] avg_penalty: 0.0
2024-05-24 14:34:55.567728 [f7444680] backward_time: 280.31139278411865
2024-05-24 14:34:55.567731 [f7444680] batches: 15711
2024-05-24 14:34:55.567733 [f7444680] entry_id: 5a3f95ea-ddf3-4c38-8f51-622716cef55c
2024-05-24 14:34:55.567735 [f7444680] epoch: 30
2024-05-24 14:34:55.567738 [f7444680] epoch_time: 1180.6694564819336
2024-05-24 14:34:55.567740 [f7444680] event: epoch_completed
2024-05-24 14:34:55.567743 [f7444680] forward_time: 873.8035624027252
2024-05-24 14:34:55.567745 [f7444680] job: train
2024-05-24 14:34:55.567748 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 14:34:55.567750 [f7444680] lr:
2024-05-24 14:34:55.567753 [f7444680] - 0.010761
2024-05-24 14:34:55.567755 [f7444680] num_parameters: 7906048
2024-05-24 14:34:55.567757 [f7444680] optimizer_time: 7.180962562561035
2024-05-24 14:34:55.567760 [f7444680] other_time: 14.59299349784851
2024-05-24 14:34:55.567762 [f7444680] prepare_time: 4.780545234680176
2024-05-24 14:34:55.567764 [f7444680] scope: epoch
2024-05-24 14:34:55.567767 [f7444680] size: 4022003
2024-05-24 14:34:55.567769 [f7444680] split: train
2024-05-24 14:34:55.567772 [f7444680] timestamp: 1716557695.563353
2024-05-24 14:34:55.567776 [f7444680] type: 1vsAll
2024-05-24 14:34:55.570785 [f7444680]   avg_cost: 11.104699728121071
2024-05-24 14:34:55.570798 [f7444680]   avg_loss: 11.104699728121071
2024-05-24 14:34:55.570805 [f7444680]   avg_penalties: {}
2024-05-24 14:34:55.570811 [f7444680]   avg_penalty: 0.0
2024-05-24 14:34:55.570817 [f7444680]   backward_time: 280.31139278411865
2024-05-24 14:34:55.570823 [f7444680]   batches: 15711
2024-05-24 14:34:55.570829 [f7444680]   entry_id: 5a3f95ea-ddf3-4c38-8f51-622716cef55c
2024-05-24 14:34:55.570834 [f7444680]   epoch: 30
2024-05-24 14:34:55.570840 [f7444680]   epoch_time: 1180.6694564819336
2024-05-24 14:34:55.570845 [f7444680]   event: epoch_completed
2024-05-24 14:34:55.570851 [f7444680]   forward_time: 873.8035624027252
2024-05-24 14:34:55.570857 [f7444680]   job: train
2024-05-24 14:34:55.570862 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 14:34:55.570868 [f7444680]   lr:
2024-05-24 14:34:55.570873 [f7444680]   - 0.010761
2024-05-24 14:34:55.570879 [f7444680]   num_parameters: 7906048
2024-05-24 14:34:55.570884 [f7444680]   optimizer_time: 7.180962562561035
2024-05-24 14:34:55.570890 [f7444680]   other_time: 14.59299349784851
2024-05-24 14:34:55.570899 [f7444680]   prepare_time: 4.780545234680176
2024-05-24 14:34:55.570905 [f7444680]   scope: epoch
2024-05-24 14:34:55.570910 [f7444680]   size: 4022003
2024-05-24 14:34:55.570915 [f7444680]   split: train
2024-05-24 14:34:55.570921 [f7444680]   timestamp: 1716557695.563353
2024-05-24 14:34:55.570926 [f7444680]   type: 1vsAll
2024-05-24 14:34:55.571735 [f7444680] Finished epoch 30.
2024-05-24 14:34:55.572502 [31c2fa1d] Evaluating on valid data (epoch 30)...
2024-05-24 14:38:23.572750 [31c2fa1d] batches: 1964
2024-05-24 14:38:23.572778 [31c2fa1d] entry_id: 02534de4-4958-4bd3-a5d4-5555905be4d0
2024-05-24 14:38:23.572782 [31c2fa1d] epoch: 30
2024-05-24 14:38:23.572785 [31c2fa1d] epoch_time: 207.97924828529358
2024-05-24 14:38:23.572788 [31c2fa1d] event: eval_completed
2024-05-24 14:38:23.572791 [31c2fa1d] filter_splits:
2024-05-24 14:38:23.572794 [31c2fa1d] - train
2024-05-24 14:38:23.572796 [31c2fa1d] - valid
2024-05-24 14:38:23.572799 [31c2fa1d] hits_at_1: 0.04813814393208567
2024-05-24 14:38:23.572802 [31c2fa1d] hits_at_10: 0.1549325610491078
2024-05-24 14:38:23.572805 [31c2fa1d] hits_at_100: 0.6603229033855725
2024-05-24 14:38:23.572808 [31c2fa1d] hits_at_1000: 0.9546485238219318
2024-05-24 14:38:23.572810 [31c2fa1d] hits_at_1000_1-1: 0.9868638513706047
2024-05-24 14:38:23.572813 [31c2fa1d] hits_at_1000_M-N: 0.9534834832359171
2024-05-24 14:38:23.572816 [31c2fa1d] hits_at_1000_filtered: 0.9570552818393201
2024-05-24 14:38:23.572819 [31c2fa1d] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-24 14:38:23.572821 [31c2fa1d] hits_at_1000_filtered_M-N: 0.9559772796596895
2024-05-24 14:38:23.572824 [31c2fa1d] hits_at_1000_filtered_with_test: 0.9572432476514219
2024-05-24 14:38:23.572827 [31c2fa1d] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-24 14:38:23.572830 [31c2fa1d] hits_at_1000_filtered_with_test_M-N: 0.9561720430993973
2024-05-24 14:38:23.572832 [31c2fa1d] hits_at_100_1-1: 0.9854960961987804
2024-05-24 14:38:23.572835 [31c2fa1d] hits_at_100_M-N: 0.648563284721478
2024-05-24 14:38:23.572838 [31c2fa1d] hits_at_100_filtered: 0.7591968986635531
2024-05-24 14:38:23.572840 [31c2fa1d] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 14:38:23.572843 [31c2fa1d] hits_at_100_filtered_M-N: 0.7510129759853587
2024-05-24 14:38:23.572846 [31c2fa1d] hits_at_100_filtered_with_test: 0.7689233835437423
2024-05-24 14:38:23.572848 [31c2fa1d] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 14:38:23.572851 [31c2fa1d] hits_at_100_filtered_with_test_M-N: 0.7610912111194466
2024-05-24 14:38:23.572854 [31c2fa1d] hits_at_10_1-1: 0.9840713512281303
2024-05-24 14:38:23.572856 [31c2fa1d] hits_at_10_M-N: 0.12494744478611057
2024-05-24 14:38:23.572859 [31c2fa1d] hits_at_10_filtered: 0.22935508830415055
2024-05-24 14:38:23.572862 [31c2fa1d] hits_at_10_filtered_1-1: 0.9840713512281303
2024-05-24 14:38:23.572864 [31c2fa1d] hits_at_10_filtered_M-N: 0.20206140097773306
2024-05-24 14:38:23.572867 [31c2fa1d] hits_at_10_filtered_with_test: 0.24695525220238249
2024-05-24 14:38:23.572870 [31c2fa1d] hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-05-24 14:38:23.572872 [31c2fa1d] hits_at_10_filtered_with_test_M-N: 0.22029806019736026
2024-05-24 14:38:23.572875 [31c2fa1d] hits_at_1_1-1: 0.9615318857924432
2024-05-24 14:38:23.572878 [31c2fa1d] hits_at_1_M-N: 0.01510601726284202
2024-05-24 14:38:23.572883 [31c2fa1d] hits_at_1_filtered: 0.06322314624933616
2024-05-24 14:38:23.572886 [31c2fa1d] hits_at_1_filtered_1-1: 0.9615318857924432
2024-05-24 14:38:23.572888 [31c2fa1d] hits_at_1_filtered_M-N: 0.030736556170188205
2024-05-24 14:38:23.572891 [31c2fa1d] hits_at_1_filtered_with_test: 0.07758512663326378
2024-05-24 14:38:23.572894 [31c2fa1d] hits_at_1_filtered_with_test_1-1: 0.9615318857924432
2024-05-24 14:38:23.572896 [31c2fa1d] hits_at_1_filtered_with_test_M-N: 0.04561792565601273
2024-05-24 14:38:23.572899 [31c2fa1d] hits_at_200: 0.8457417290070035
2024-05-24 14:38:23.572902 [31c2fa1d] hits_at_200_1-1: 0.9855530859976065
2024-05-24 14:38:23.572904 [31c2fa1d] hits_at_200_M-N: 0.8406855673077716
2024-05-24 14:38:23.572907 [31c2fa1d] hits_at_200_filtered: 0.8924238837913798
2024-05-24 14:38:23.572910 [31c2fa1d] hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-24 14:38:23.572918 [31c2fa1d] hits_at_200_filtered_M-N: 0.8890559434794436
2024-05-24 14:38:23.572923 [31c2fa1d] hits_at_200_filtered_with_test: 0.8958748963204449
2024-05-24 14:38:23.572925 [31c2fa1d] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 14:38:23.572928 [31c2fa1d] hits_at_200_filtered_with_test_M-N: 0.8926317590127039
2024-05-24 14:38:23.572931 [31c2fa1d] hits_at_3: 0.07508388844577137
2024-05-24 14:38:23.572934 [31c2fa1d] hits_at_300: 0.9088256413214494
2024-05-24 14:38:23.572937 [31c2fa1d] hits_at_300_1-1: 0.9856670655952585
2024-05-24 14:38:23.572939 [31c2fa1d] hits_at_300_M-N: 0.9060467349815747
2024-05-24 14:38:23.572943 [31c2fa1d] hits_at_300_filtered: 0.9286883566616476
2024-05-24 14:38:23.572946 [31c2fa1d] hits_at_300_filtered_1-1: 0.9856670655952585
2024-05-24 14:38:23.572949 [31c2fa1d] hits_at_300_filtered_M-N: 0.9266277689384258
2024-05-24 14:38:23.572951 [31c2fa1d] hits_at_300_filtered_with_test: 0.9299653307502124
2024-05-24 14:38:23.572954 [31c2fa1d] hits_at_300_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 14:38:23.572957 [31c2fa1d] hits_at_300_filtered_with_test_M-N: 0.9279509237351711
2024-05-24 14:38:23.572960 [31c2fa1d] hits_at_3_1-1: 0.9796546418191144
2024-05-24 14:38:23.572963 [31c2fa1d] hits_at_3_M-N: 0.042370837833158835
2024-05-24 14:38:23.572965 [31c2fa1d] hits_at_3_filtered: 0.11043836809872083
2024-05-24 14:38:23.572968 [31c2fa1d] hits_at_3_filtered_1-1: 0.9796546418191144
2024-05-24 14:38:23.572971 [31c2fa1d] hits_at_3_filtered_M-N: 0.07900388290286146
2024-05-24 14:38:23.572973 [31c2fa1d] hits_at_3_filtered_with_test: 0.12843037607085814
2024-05-24 14:38:23.572976 [31c2fa1d] hits_at_3_filtered_with_test_1-1: 0.9796546418191144
2024-05-24 14:38:23.572979 [31c2fa1d] hits_at_3_filtered_with_test_M-N: 0.09764655691214416
2024-05-24 14:38:23.572981 [31c2fa1d] hits_at_400: 0.9311886003210337
2024-05-24 14:38:23.572984 [31c2fa1d] hits_at_400_1-1: 0.9858950247905626
2024-05-24 14:38:23.572986 [31c2fa1d] hits_at_400_M-N: 0.9292101878797371
2024-05-24 14:38:23.572989 [31c2fa1d] hits_at_400_filtered: 0.9407012616583558
2024-05-24 14:38:23.572992 [31c2fa1d] hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-24 14:38:23.572995 [31c2fa1d] hits_at_400_filtered_M-N: 0.9390668667199775
2024-05-24 14:38:23.572997 [31c2fa1d] hits_at_400_filtered_with_test: 0.9412800770162566
2024-05-24 14:38:23.573000 [31c2fa1d] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 14:38:23.573003 [31c2fa1d] hits_at_400_filtered_with_test_M-N: 0.9396666144549508
2024-05-24 14:38:23.573006 [31c2fa1d] hits_at_50: 0.4541055114758598
2024-05-24 14:38:23.573008 [31c2fa1d] hits_at_500: 0.9401542711998584
2024-05-24 14:38:23.573011 [31c2fa1d] hits_at_500_1-1: 0.9860944890864536
2024-05-24 14:38:23.573014 [31c2fa1d] hits_at_500_M-N: 0.9384928813447538
2024-05-24 14:38:23.573016 [31c2fa1d] hits_at_500_filtered: 0.9458598789460388
2024-05-24 14:38:23.573019 [31c2fa1d] hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-24 14:38:23.573022 [31c2fa1d] hits_at_500_filtered_M-N: 0.9444048276601181
2024-05-24 14:38:23.573024 [31c2fa1d] hits_at_500_filtered_with_test: 0.946228848873498
2024-05-24 14:38:23.573029 [31c2fa1d] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 14:38:23.573032 [31c2fa1d] hits_at_500_filtered_with_test_M-N: 0.9447871410788039
2024-05-24 14:38:23.573037 [31c2fa1d] hits_at_50_1-1: 0.9852966319028894
2024-05-24 14:38:23.573039 [31c2fa1d] hits_at_50_M-N: 0.43489542542930393
2024-05-24 14:38:23.573042 [31c2fa1d] hits_at_50_filtered: 0.5741768788127721
2024-05-24 14:38:23.573045 [31c2fa1d] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 14:38:23.573049 [31c2fa1d] hits_at_50_filtered_M-N: 0.5593090741214004
2024-05-24 14:38:23.573052 [31c2fa1d] hits_at_50_filtered_with_test: 0.5883419426316407
2024-05-24 14:38:23.573055 [31c2fa1d] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 14:38:23.573058 [31c2fa1d] hits_at_50_filtered_with_test_M-N: 0.5739864057180072
2024-05-24 14:38:23.573061 [31c2fa1d] job: eval
2024-05-24 14:38:23.573064 [31c2fa1d] job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 14:38:23.573066 [31c2fa1d] mean_rank: 309.7286410171238
2024-05-24 14:38:23.573069 [31c2fa1d] mean_rank_1-1: 140.0607226306491
2024-05-24 14:38:23.573071 [31c2fa1d] mean_rank_M-N: 315.86456830529016
2024-05-24 14:38:23.573074 [31c2fa1d] mean_rank_filtered: 278.90482564927765
2024-05-24 14:38:23.573086 [31c2fa1d] mean_rank_filtered_1-1: 140.0607226306491
2024-05-24 14:38:23.573089 [31c2fa1d] mean_rank_filtered_M-N: 283.9260022588437
2024-05-24 14:38:23.573091 [31c2fa1d] mean_rank_filtered_with_test: 275.8688893706825
2024-05-24 14:38:23.573094 [31c2fa1d] mean_rank_filtered_with_test_1-1: 140.0607226306491
