2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-24 03:22:01.555893 [f0757d4f]   epoch_time: 156.38208484649658
2024-05-24 03:22:01.555899 [f0757d4f]   event: eval_completed
2024-05-24 03:22:01.555905 [f0757d4f]   filter_splits:
2024-05-24 03:22:01.555911 [f0757d4f]   - train
2024-05-24 03:22:01.555917 [f0757d4f]   - valid
2024-05-24 03:22:01.555923 [f0757d4f]   hits_at_1: 0.04818985939361632
2024-05-24 03:22:01.555929 [f0757d4f]   hits_at_10: 0.15529556380792878
2024-05-24 03:22:01.555934 [f0757d4f]   hits_at_100: 0.6643039993953269
2024-05-24 03:22:01.555940 [f0757d4f]   hits_at_1000: 0.95952171154309
2024-05-24 03:22:01.555946 [f0757d4f]   hits_at_1000_1-1: 0.9872057901635608
2024-05-24 03:22:01.555952 [f0757d4f]   hits_at_1000_M-N: 0.9585205398141812
2024-05-24 03:22:01.555957 [f0757d4f]   hits_at_1000_filtered: 0.9620279223711141
2024-05-24 03:22:01.555963 [f0757d4f]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-24 03:22:01.555969 [f0757d4f]   hits_at_1000_filtered_M-N: 0.9611173856769523
2024-05-24 03:22:01.555975 [f0757d4f]   hits_at_1000_filtered_with_test: 0.9622099210145778
2024-05-24 03:22:01.555981 [f0757d4f]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-24 03:22:01.555986 [f0757d4f]   hits_at_1000_filtered_with_test_M-N: 0.9613059661503202
2024-05-24 03:22:01.555992 [f0757d4f]   hits_at_100_1-1: 0.9853536217017155
2024-05-24 03:22:01.555998 [f0757d4f]   hits_at_100_M-N: 0.652693506236552
2024-05-24 03:22:01.556003 [f0757d4f]   hits_at_100_filtered: 0.7648686924541175
2024-05-24 03:22:01.556009 [f0757d4f]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-24 03:22:01.556015 [f0757d4f]   hits_at_100_filtered_M-N: 0.7568950379634133
2024-05-24 03:22:01.556020 [f0757d4f]   hits_at_100_filtered_with_test: 0.7744191458594811
2024-05-24 03:22:01.556026 [f0757d4f]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 03:22:01.556032 [f0757d4f]   hits_at_100_filtered_with_test_M-N: 0.7667908755904732
2024-05-24 03:22:01.556037 [f0757d4f]   hits_at_10_1-1: 0.9842993104234342
2024-05-24 03:22:01.556043 [f0757d4f]   hits_at_10_M-N: 0.1253153312833365
2024-05-24 03:22:01.556049 [f0757d4f]   hits_at_10_filtered: 0.2319985440108523
2024-05-24 03:22:01.556055 [f0757d4f]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-24 03:22:01.556060 [f0757d4f]   hits_at_10_filtered_M-N: 0.2047922111112027
2024-05-24 03:22:01.556066 [f0757d4f]   hits_at_10_filtered_with_test: 0.249927896712289
2024-05-24 03:22:01.556072 [f0757d4f]   hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-05-24 03:22:01.556077 [f0757d4f]   hits_at_10_filtered_with_test_M-N: 0.22336996397391612
2024-05-24 03:22:01.556083 [f0757d4f]   hits_at_1_1-1: 0.9673448452726963
2024-05-24 03:22:01.556089 [f0757d4f]   hits_at_1_M-N: 0.014949382115563762
2024-05-24 03:22:01.556102 [f0757d4f]   hits_at_1_filtered: 0.06369156898743115
2024-05-24 03:22:01.556108 [f0757d4f]   hits_at_1_filtered_1-1: 0.9673448452726963
2024-05-24 03:22:01.556114 [f0757d4f]   hits_at_1_filtered_M-N: 0.031011698172315146
2024-05-24 03:22:01.556119 [f0757d4f]   hits_at_1_filtered_with_test: 0.07764479831964531
2024-05-24 03:22:01.556125 [f0757d4f]   hits_at_1_filtered_with_test_1-1: 0.9673448452726963
2024-05-24 03:22:01.556131 [f0757d4f]   hits_at_1_filtered_with_test_M-N: 0.04546953446385438
2024-05-24 03:22:01.556136 [f0757d4f]   hits_at_200: 0.850485628074335
2024-05-24 03:22:01.556142 [f0757d4f]   hits_at_200_1-1: 0.9856100757964324
2024-05-24 03:22:01.556148 [f0757d4f]   hits_at_200_M-N: 0.8455989645592369
2024-05-24 03:22:01.556154 [f0757d4f]   hits_at_200_filtered: 0.897959427231373
2024-05-24 03:22:01.556160 [f0757d4f]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 03:22:01.556165 [f0757d4f]   hits_at_200_filtered_M-N: 0.8947896142653399
2024-05-24 03:22:01.556171 [f0757d4f]   hits_at_200_filtered_with_test: 0.9013865710858855
2024-05-24 03:22:01.556177 [f0757d4f]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 03:22:01.556182 [f0757d4f]   hits_at_200_filtered_with_test_M-N: 0.8983406979332403
2024-05-24 03:22:01.556188 [f0757d4f]   hits_at_3: 0.07515748352564192
2024-05-24 03:22:01.556194 [f0757d4f]   hits_at_300: 0.9140449248236204
2024-05-24 03:22:01.556200 [f0757d4f]   hits_at_300_1-1: 0.9856100757964324
2024-05-24 03:22:01.556205 [f0757d4f]   hits_at_300_M-N: 0.9114568305290145
2024-05-24 03:22:01.556211 [f0757d4f]   hits_at_300_filtered: 0.9342408070794489
2024-05-24 03:22:01.556217 [f0757d4f]   hits_at_300_filtered_1-1: 0.9856100757964324
2024-05-24 03:22:01.556222 [f0757d4f]   hits_at_300_filtered_M-N: 0.9323830801065118
2024-05-24 03:22:01.556231 [f0757d4f]   hits_at_300_filtered_with_test: 0.9355237483366518
2024-05-24 03:22:01.556237 [f0757d4f]   hits_at_300_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 03:22:01.556243 [f0757d4f]   hits_at_300_filtered_with_test_M-N: 0.933712417869597
2024-05-24 03:22:01.556249 [f0757d4f]   hits_at_3_1-1: 0.9819912235709809
2024-05-24 03:22:01.556255 [f0757d4f]   hits_at_3_M-N: 0.04236259387803892
2024-05-24 03:22:01.556261 [f0757d4f]   hits_at_3_filtered: 0.11155025052162999
2024-05-24 03:22:01.556267 [f0757d4f]   hits_at_3_filtered_1-1: 0.9819912235709809
2024-05-24 03:22:01.556273 [f0757d4f]   hits_at_3_filtered_M-N: 0.0800714750908896
2024-05-24 03:22:01.556279 [f0757d4f]   hits_at_3_filtered_with_test: 0.12936324343462272
2024-05-24 03:22:01.556284 [f0757d4f]   hits_at_3_filtered_with_test_1-1: 0.9819912235709809
2024-05-24 03:22:01.556290 [f0757d4f]   hits_at_3_filtered_with_test_M-N: 0.09852866010997435
2024-05-24 03:22:01.556295 [f0757d4f]   hits_at_400: 0.9365003749370961
2024-05-24 03:22:01.556301 [f0757d4f]   hits_at_400_1-1: 0.9859805094888016
2024-05-24 03:22:01.556307 [f0757d4f]   hits_at_400_M-N: 0.934710966933496
2024-05-24 03:22:01.556312 [f0757d4f]   hits_at_400_filtered: 0.94637305544892
2024-05-24 03:22:01.556318 [f0757d4f]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 03:22:01.556324 [f0757d4f]   hits_at_400_filtered_M-N: 0.9449406847429122
2024-05-24 03:22:01.556330 [f0757d4f]   hits_at_400_filtered_with_test: 0.9470015972121388
2024-05-24 03:22:01.556336 [f0757d4f]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 03:22:01.556341 [f0757d4f]   hits_at_400_filtered_with_test_M-N: 0.945591957197385
2024-05-24 03:22:01.556347 [f0757d4f]   hits_at_50: 0.4568325075434957
2024-05-24 03:22:01.556353 [f0757d4f]   hits_at_500: 0.9456281538972573
2024-05-24 03:22:01.556358 [f0757d4f]   hits_at_500_1-1: 0.9862084686841056
2024-05-24 03:22:01.556364 [f0757d4f]   hits_at_500_M-N: 0.9441606004896909
2024-05-24 03:22:01.556369 [f0757d4f]   hits_at_500_filtered: 0.9515744374451767
2024-05-24 03:22:01.556375 [f0757d4f]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-24 03:22:01.556381 [f0757d4f]   hits_at_500_filtered_M-N: 0.9503219264474323
2024-05-24 03:22:01.556386 [f0757d4f]   hits_at_500_filtered_with_test: 0.9519404237883167
2024-05-24 03:22:01.556392 [f0757d4f]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 03:22:01.556398 [f0757d4f]   hits_at_500_filtered_with_test_M-N: 0.9507011483829482
2024-05-24 03:22:01.556404 [f0757d4f]   hits_at_50_1-1: 0.9851256625064114
2024-05-24 03:22:01.556410 [f0757d4f]   hits_at_50_M-N: 0.4377272240129924
2024-05-24 03:22:01.556416 [f0757d4f]   hits_at_50_filtered: 0.5787039707529175
2024-05-24 03:22:01.556422 [f0757d4f]   hits_at_50_filtered_1-1: 0.9851256625064114
2024-05-24 03:22:01.556428 [f0757d4f]   hits_at_50_filtered_M-N: 0.5640060675509682
2024-05-24 03:22:01.556435 [f0757d4f]   hits_at_50_filtered_with_test: 0.5931494914977792
2024-05-24 03:22:01.556441 [f0757d4f]   hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-05-24 03:22:01.556447 [f0757d4f]   hits_at_50_filtered_with_test_M-N: 0.5789739985655518
2024-05-24 03:22:01.556453 [f0757d4f]   job: eval
2024-05-24 03:22:01.556458 [f0757d4f]   job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-24 03:22:01.556464 [f0757d4f]   mean_rank: 293.72822729343153
2024-05-24 03:22:01.556477 [f0757d4f]   mean_rank_1-1: 147.6755285803841
2024-05-24 03:22:01.556483 [f0757d4f]   mean_rank_M-N: 299.0101318208424
2024-05-24 03:22:01.556489 [f0757d4f]   mean_rank_filtered: 262.68128755586764
2024-05-24 03:22:01.556495 [f0757d4f]   mean_rank_filtered_1-1: 147.6755285803841
2024-05-24 03:22:01.556501 [f0757d4f]   mean_rank_filtered_M-N: 266.84037229701323
2024-05-24 03:22:01.556506 [f0757d4f]   mean_rank_filtered_with_test: 259.6434417833082
2024-05-24 03:22:01.556512 [f0757d4f]   mean_rank_filtered_with_test_1-1: 147.6755285803841
2024-05-24 03:22:01.556518 [f0757d4f]   mean_rank_filtered_with_test_M-N: 263.6926653531298
2024-05-24 03:22:01.556524 [f0757d4f]   mean_reciprocal_rank: 0.08980266355760605
2024-05-24 03:22:01.556529 [f0757d4f]   mean_reciprocal_rank_1-1: 0.9748866437282726
2024-05-24 03:22:01.556535 [f0757d4f]   mean_reciprocal_rank_M-N: 0.05779431982475412
2024-05-24 03:22:01.556541 [f0757d4f]   mean_reciprocal_rank_filtered: 0.12267804881293125
2024-05-24 03:22:01.556546 [f0757d4f]   mean_reciprocal_rank_filtered_1-1: 0.9748866437282726
2024-05-24 03:22:01.556552 [f0757d4f]   mean_reciprocal_rank_filtered_M-N: 0.0918586241560251
2024-05-24 03:22:01.556558 [f0757d4f]   mean_reciprocal_rank_filtered_with_test: 0.13821606645237902
2024-05-24 03:22:01.556563 [f0757d4f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9748866437282726
2024-05-24 03:22:01.556569 [f0757d4f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1079585693594859
2024-05-24 03:22:01.556575 [f0757d4f]   num_parameters: 7906048
2024-05-24 03:22:01.556581 [f0757d4f]   parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:22:01.556587 [f0757d4f]   scope: epoch
2024-05-24 03:22:01.556592 [f0757d4f]   size: 502751
2024-05-24 03:22:01.556598 [f0757d4f]   split: valid
2024-05-24 03:22:01.556604 [f0757d4f]   timestamp: 1716517321.524711
2024-05-24 03:22:01.556610 [f0757d4f]   type: entity_ranking
2024-05-24 03:22:01.557616 [f0757d4f] Finished evaluating on valid split.
2024-05-24 03:22:01.558286 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00030.pt...
2024-05-24 03:22:01.773122 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00029.pt...
2024-05-24 03:22:01.816421 [53dd1f59] Starting epoch 31...
2024-05-24 03:34:06.193437 [53dd1f59] avg_cost: 11.027531501467315
2024-05-24 03:34:06.193452 [53dd1f59] avg_loss: 11.027531501467315
2024-05-24 03:34:06.193456 [53dd1f59] avg_penalties: {}
2024-05-24 03:34:06.193459 [53dd1f59] avg_penalty: 0.0
2024-05-24 03:34:06.193461 [53dd1f59] backward_time: 140.11512184143066
2024-05-24 03:34:06.193464 [53dd1f59] batches: 15711
2024-05-24 03:34:06.193466 [53dd1f59] entry_id: 5e6c231e-6e2d-4bc8-85ff-3f6487dce971
2024-05-24 03:34:06.193469 [53dd1f59] epoch: 31
2024-05-24 03:34:06.193472 [53dd1f59] epoch_time: 724.3718349933624
2024-05-24 03:34:06.193474 [53dd1f59] event: epoch_completed
2024-05-24 03:34:06.193477 [53dd1f59] forward_time: 561.2676095962524
2024-05-24 03:34:06.193480 [53dd1f59] job: train
2024-05-24 03:34:06.193483 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:34:06.193485 [53dd1f59] lr:
2024-05-24 03:34:06.193488 [53dd1f59] - 0.010761
2024-05-24 03:34:06.193490 [53dd1f59] num_parameters: 7906048
2024-05-24 03:34:06.193493 [53dd1f59] optimizer_time: 4.821523427963257
2024-05-24 03:34:06.193495 [53dd1f59] other_time: 10.006454944610596
2024-05-24 03:34:06.193498 [53dd1f59] prepare_time: 8.161125183105469
2024-05-24 03:34:06.193501 [53dd1f59] scope: epoch
2024-05-24 03:34:06.193503 [53dd1f59] size: 4022003
2024-05-24 03:34:06.193506 [53dd1f59] split: train
2024-05-24 03:34:06.193508 [53dd1f59] timestamp: 1716518046.1888318
2024-05-24 03:34:06.193511 [53dd1f59] type: 1vsAll
2024-05-24 03:34:06.196394 [53dd1f59]   avg_cost: 11.027531501467315
2024-05-24 03:34:06.196407 [53dd1f59]   avg_loss: 11.027531501467315
2024-05-24 03:34:06.196413 [53dd1f59]   avg_penalties: {}
2024-05-24 03:34:06.196419 [53dd1f59]   avg_penalty: 0.0
2024-05-24 03:34:06.196425 [53dd1f59]   backward_time: 140.11512184143066
2024-05-24 03:34:06.196430 [53dd1f59]   batches: 15711
2024-05-24 03:34:06.196435 [53dd1f59]   entry_id: 5e6c231e-6e2d-4bc8-85ff-3f6487dce971
2024-05-24 03:34:06.196441 [53dd1f59]   epoch: 31
2024-05-24 03:34:06.196446 [53dd1f59]   epoch_time: 724.3718349933624
2024-05-24 03:34:06.196451 [53dd1f59]   event: epoch_completed
2024-05-24 03:34:06.196457 [53dd1f59]   forward_time: 561.2676095962524
2024-05-24 03:34:06.196462 [53dd1f59]   job: train
2024-05-24 03:34:06.196467 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:34:06.196472 [53dd1f59]   lr:
2024-05-24 03:34:06.196478 [53dd1f59]   - 0.010761
2024-05-24 03:34:06.196483 [53dd1f59]   num_parameters: 7906048
2024-05-24 03:34:06.196488 [53dd1f59]   optimizer_time: 4.821523427963257
2024-05-24 03:34:06.196493 [53dd1f59]   other_time: 10.006454944610596
2024-05-24 03:34:06.196502 [53dd1f59]   prepare_time: 8.161125183105469
2024-05-24 03:34:06.196507 [53dd1f59]   scope: epoch
2024-05-24 03:34:06.196512 [53dd1f59]   size: 4022003
2024-05-24 03:34:06.196518 [53dd1f59]   split: train
2024-05-24 03:34:06.196523 [53dd1f59]   timestamp: 1716518046.1888318
2024-05-24 03:34:06.196528 [53dd1f59]   type: 1vsAll
2024-05-24 03:34:06.197156 [53dd1f59] Finished epoch 31.
2024-05-24 03:34:06.197756 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00031.pt...
2024-05-24 03:34:06.421721 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00015.pt...
2024-05-24 03:34:06.483618 [53dd1f59] Starting epoch 32...
2024-05-24 03:46:01.448456 [53dd1f59] avg_cost: 11.025924647721673
2024-05-24 03:46:01.448472 [53dd1f59] avg_loss: 11.025924647721673
2024-05-24 03:46:01.448475 [53dd1f59] avg_penalties: {}
2024-05-24 03:46:01.448478 [53dd1f59] avg_penalty: 0.0
2024-05-24 03:46:01.448480 [53dd1f59] backward_time: 137.5195815563202
2024-05-24 03:46:01.448483 [53dd1f59] batches: 15711
2024-05-24 03:46:01.448486 [53dd1f59] entry_id: 89b6954b-8766-4db3-a575-6d8c23410d80
2024-05-24 03:46:01.448488 [53dd1f59] epoch: 32
2024-05-24 03:46:01.448491 [53dd1f59] epoch_time: 714.9599916934967
2024-05-24 03:46:01.448494 [53dd1f59] event: epoch_completed
2024-05-24 03:46:01.448496 [53dd1f59] forward_time: 554.5439791679382
2024-05-24 03:46:01.448499 [53dd1f59] job: train
2024-05-24 03:46:01.448502 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:46:01.448505 [53dd1f59] lr:
2024-05-24 03:46:01.448507 [53dd1f59] - 0.010761
2024-05-24 03:46:01.448509 [53dd1f59] num_parameters: 7906048
2024-05-24 03:46:01.448512 [53dd1f59] optimizer_time: 4.7660205364227295
2024-05-24 03:46:01.448514 [53dd1f59] other_time: 9.800236701965332
2024-05-24 03:46:01.448517 [53dd1f59] prepare_time: 8.33017373085022
2024-05-24 03:46:01.448520 [53dd1f59] scope: epoch
2024-05-24 03:46:01.448522 [53dd1f59] size: 4022003
2024-05-24 03:46:01.448525 [53dd1f59] split: train
2024-05-24 03:46:01.448527 [53dd1f59] timestamp: 1716518761.4442658
2024-05-24 03:46:01.448530 [53dd1f59] type: 1vsAll
2024-05-24 03:46:01.451322 [53dd1f59]   avg_cost: 11.025924647721673
2024-05-24 03:46:01.451334 [53dd1f59]   avg_loss: 11.025924647721673
2024-05-24 03:46:01.451341 [53dd1f59]   avg_penalties: {}
2024-05-24 03:46:01.451347 [53dd1f59]   avg_penalty: 0.0
2024-05-24 03:46:01.451352 [53dd1f59]   backward_time: 137.5195815563202
2024-05-24 03:46:01.451358 [53dd1f59]   batches: 15711
2024-05-24 03:46:01.451363 [53dd1f59]   entry_id: 89b6954b-8766-4db3-a575-6d8c23410d80
2024-05-24 03:46:01.451368 [53dd1f59]   epoch: 32
2024-05-24 03:46:01.451374 [53dd1f59]   epoch_time: 714.9599916934967
2024-05-24 03:46:01.451379 [53dd1f59]   event: epoch_completed
2024-05-24 03:46:01.451385 [53dd1f59]   forward_time: 554.5439791679382
2024-05-24 03:46:01.451390 [53dd1f59]   job: train
2024-05-24 03:46:01.451396 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:46:01.451401 [53dd1f59]   lr:
2024-05-24 03:46:01.451406 [53dd1f59]   - 0.010761
2024-05-24 03:46:01.451411 [53dd1f59]   num_parameters: 7906048
2024-05-24 03:46:01.451417 [53dd1f59]   optimizer_time: 4.7660205364227295
2024-05-24 03:46:01.451422 [53dd1f59]   other_time: 9.800236701965332
2024-05-24 03:46:01.451431 [53dd1f59]   prepare_time: 8.33017373085022
2024-05-24 03:46:01.451436 [53dd1f59]   scope: epoch
2024-05-24 03:46:01.451441 [53dd1f59]   size: 4022003
2024-05-24 03:46:01.451447 [53dd1f59]   split: train
2024-05-24 03:46:01.451452 [53dd1f59]   timestamp: 1716518761.4442658
2024-05-24 03:46:01.451458 [53dd1f59]   type: 1vsAll
2024-05-24 03:46:01.452135 [53dd1f59] Finished epoch 32.
2024-05-24 03:46:01.452785 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00032.pt...
2024-05-24 03:46:01.693712 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00031.pt...
2024-05-24 03:46:01.746847 [53dd1f59] Starting epoch 33...
2024-05-24 03:57:56.703487 [53dd1f59] avg_cost: 11.025623586330212
2024-05-24 03:57:56.703503 [53dd1f59] avg_loss: 11.025623586330212
2024-05-24 03:57:56.703506 [53dd1f59] avg_penalties: {}
2024-05-24 03:57:56.703508 [53dd1f59] avg_penalty: 0.0
2024-05-24 03:57:56.703511 [53dd1f59] backward_time: 136.96790099143982
2024-05-24 03:57:56.703513 [53dd1f59] batches: 15711
2024-05-24 03:57:56.703516 [53dd1f59] entry_id: adab417f-f572-4c2e-ab1f-0d3e9ac34e34
2024-05-24 03:57:56.703518 [53dd1f59] epoch: 33
2024-05-24 03:57:56.703521 [53dd1f59] epoch_time: 714.951996088028
2024-05-24 03:57:56.703523 [53dd1f59] event: epoch_completed
2024-05-24 03:57:56.703526 [53dd1f59] forward_time: 555.07208943367
2024-05-24 03:57:56.703528 [53dd1f59] job: train
2024-05-24 03:57:56.703530 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:57:56.703533 [53dd1f59] lr:
2024-05-24 03:57:56.703535 [53dd1f59] - 0.010761
2024-05-24 03:57:56.703538 [53dd1f59] num_parameters: 7906048
2024-05-24 03:57:56.703540 [53dd1f59] optimizer_time: 4.746811389923096
2024-05-24 03:57:56.703542 [53dd1f59] other_time: 9.843249559402466
2024-05-24 03:57:56.703545 [53dd1f59] prepare_time: 8.32194471359253
2024-05-24 03:57:56.703547 [53dd1f59] scope: epoch
2024-05-24 03:57:56.703550 [53dd1f59] size: 4022003
2024-05-24 03:57:56.703552 [53dd1f59] split: train
2024-05-24 03:57:56.703555 [53dd1f59] timestamp: 1716519476.6994057
2024-05-24 03:57:56.703557 [53dd1f59] type: 1vsAll
2024-05-24 03:57:56.706181 [53dd1f59]   avg_cost: 11.025623586330212
2024-05-24 03:57:56.706192 [53dd1f59]   avg_loss: 11.025623586330212
2024-05-24 03:57:56.706198 [53dd1f59]   avg_penalties: {}
2024-05-24 03:57:56.706204 [53dd1f59]   avg_penalty: 0.0
2024-05-24 03:57:56.706209 [53dd1f59]   backward_time: 136.96790099143982
2024-05-24 03:57:56.706214 [53dd1f59]   batches: 15711
2024-05-24 03:57:56.706219 [53dd1f59]   entry_id: adab417f-f572-4c2e-ab1f-0d3e9ac34e34
2024-05-24 03:57:56.706225 [53dd1f59]   epoch: 33
2024-05-24 03:57:56.706230 [53dd1f59]   epoch_time: 714.951996088028
2024-05-24 03:57:56.706235 [53dd1f59]   event: epoch_completed
2024-05-24 03:57:56.706240 [53dd1f59]   forward_time: 555.07208943367
2024-05-24 03:57:56.706245 [53dd1f59]   job: train
2024-05-24 03:57:56.706250 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 03:57:56.706255 [53dd1f59]   lr:
2024-05-24 03:57:56.706260 [53dd1f59]   - 0.010761
2024-05-24 03:57:56.706265 [53dd1f59]   num_parameters: 7906048
2024-05-24 03:57:56.706271 [53dd1f59]   optimizer_time: 4.746811389923096
2024-05-24 03:57:56.706275 [53dd1f59]   other_time: 9.843249559402466
2024-05-24 03:57:56.706284 [53dd1f59]   prepare_time: 8.32194471359253
2024-05-24 03:57:56.706289 [53dd1f59]   scope: epoch
2024-05-24 03:57:56.706294 [53dd1f59]   size: 4022003
2024-05-24 03:57:56.706299 [53dd1f59]   split: train
2024-05-24 03:57:56.706305 [53dd1f59]   timestamp: 1716519476.6994057
2024-05-24 03:57:56.706309 [53dd1f59]   type: 1vsAll
2024-05-24 03:57:56.706954 [53dd1f59] Finished epoch 33.
2024-05-24 03:57:56.707573 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00033.pt...
2024-05-24 03:57:56.937680 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00032.pt...
2024-05-24 03:57:56.989405 [53dd1f59] Starting epoch 34...
2024-05-24 04:09:49.246288 [53dd1f59] avg_cost: 11.023672561782812
2024-05-24 04:09:49.246304 [53dd1f59] avg_loss: 11.023672561782812
2024-05-24 04:09:49.246308 [53dd1f59] avg_penalties: {}
2024-05-24 04:09:49.246310 [53dd1f59] avg_penalty: 0.0
2024-05-24 04:09:49.246313 [53dd1f59] backward_time: 136.53552794456482
2024-05-24 04:09:49.246316 [53dd1f59] batches: 15711
2024-05-24 04:09:49.246318 [53dd1f59] entry_id: 87ce0953-9dc0-4939-9805-fc128a90e64f
2024-05-24 04:09:49.246321 [53dd1f59] epoch: 34
2024-05-24 04:09:49.246323 [53dd1f59] epoch_time: 712.252082824707
2024-05-24 04:09:49.246326 [53dd1f59] event: epoch_completed
2024-05-24 04:09:49.246328 [53dd1f59] forward_time: 552.7813918590546
2024-05-24 04:09:49.246331 [53dd1f59] job: train
2024-05-24 04:09:49.246333 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 04:09:49.246336 [53dd1f59] lr:
2024-05-24 04:09:49.246338 [53dd1f59] - 0.010761
2024-05-24 04:09:49.246341 [53dd1f59] num_parameters: 7906048
2024-05-24 04:09:49.246343 [53dd1f59] optimizer_time: 4.768849611282349
2024-05-24 04:09:49.246346 [53dd1f59] other_time: 9.87514877319336
2024-05-24 04:09:49.246348 [53dd1f59] prepare_time: 8.291164636611938
2024-05-24 04:09:49.246351 [53dd1f59] scope: epoch
2024-05-24 04:09:49.246354 [53dd1f59] size: 4022003
2024-05-24 04:09:49.246356 [53dd1f59] split: train
2024-05-24 04:09:49.246358 [53dd1f59] timestamp: 1716520189.242075
2024-05-24 04:09:49.246361 [53dd1f59] type: 1vsAll
2024-05-24 04:09:49.249292 [53dd1f59]   avg_cost: 11.023672561782812
