2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 23:38:39.786027 [baaf997f]   hits_at_300_filtered_M-N: 0.9327911558849473
2024-06-10 23:38:39.786034 [baaf997f]   hits_at_300_filtered_with_test: 0.9358519426117502
2024-06-10 23:38:39.786040 [baaf997f]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 23:38:39.786046 [baaf997f]   hits_at_300_filtered_with_test_M-N: 0.9340370236024435
2024-06-10 23:38:39.786052 [baaf997f]   hits_at_3_1-1: 0.983131019547501
2024-06-10 23:38:39.786059 [baaf997f]   hits_at_3_M-N: 0.04308497044542089
2024-06-10 23:38:39.786065 [baaf997f]   hits_at_3_filtered: 0.11145378129531319
2024-06-10 23:38:39.786071 [baaf997f]   hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 23:38:39.786077 [baaf997f]   hits_at_3_filtered_M-N: 0.07993029735946117
2024-06-10 23:38:39.786083 [baaf997f]   hits_at_3_filtered_with_test: 0.12702013521604133
2024-06-10 23:38:39.786088 [baaf997f]   hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 23:38:39.786094 [baaf997f]   hits_at_3_filtered_with_test_M-N: 0.09605959555156181
2024-06-10 23:38:39.786100 [baaf997f]   hits_at_400: 0.936120465200467
2024-06-10 23:38:39.786106 [baaf997f]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 23:38:39.786112 [baaf997f]   hits_at_400_M-N: 0.9343090741214004
2024-06-10 23:38:39.786119 [baaf997f]   hits_at_400_filtered: 0.945605279750811
2024-06-10 23:38:39.786125 [baaf997f]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 23:38:39.786132 [baaf997f]   hits_at_400_filtered_M-N: 0.9441368991187211
2024-06-10 23:38:39.786138 [baaf997f]   hits_at_400_filtered_with_test: 0.946151275681202
2024-06-10 23:38:39.786144 [baaf997f]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 23:38:39.786149 [baaf997f]   hits_at_400_filtered_with_test_M-N: 0.9447026405388248
2024-06-10 23:38:39.786155 [baaf997f]   hits_at_50: 0.46005477860809824
2024-06-10 23:38:39.786161 [baaf997f]   hits_at_500: 0.9446216914536222
2024-06-10 23:38:39.786167 [baaf997f]   hits_at_500_1-1: 0.9862939533823446
2024-06-10 23:38:39.786173 [baaf997f]   hits_at_500_M-N: 0.9431146486838525
2024-06-10 23:38:39.786179 [baaf997f]   hits_at_500_filtered: 0.9503382390089726
2024-06-10 23:38:39.786184 [baaf997f]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-10 23:38:39.786190 [baaf997f]   hits_at_500_filtered_M-N: 0.9490379304375066
2024-06-10 23:38:39.786196 [baaf997f]   hits_at_500_filtered_with_test: 0.9507062144083254
2024-06-10 23:38:39.786208 [baaf997f]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 23:38:39.786214 [baaf997f]   hits_at_500_filtered_with_test_M-N: 0.9494192133618023
2024-06-10 23:38:39.786220 [baaf997f]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 23:38:39.786226 [baaf997f]   hits_at_50_M-N: 0.44105365990387546
2024-06-10 23:38:39.786232 [baaf997f]   hits_at_50_filtered: 0.5814995892598921
2024-06-10 23:38:39.786239 [baaf997f]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 23:38:39.786244 [baaf997f]   hits_at_50_filtered_M-N: 0.5668904213485462
2024-06-10 23:38:39.786250 [baaf997f]   hits_at_50_filtered_with_test: 0.5961330758168557
2024-06-10 23:38:39.786256 [baaf997f]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 23:38:39.786262 [baaf997f]   hits_at_50_filtered_with_test_M-N: 0.5820531158028375
2024-06-10 23:38:39.786268 [baaf997f]   job: eval
2024-06-10 23:38:39.786274 [baaf997f]   job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:38:39.786280 [baaf997f]   mean_rank: 296.4507519627012
2024-06-10 23:38:39.786292 [baaf997f]   mean_rank_1-1: 148.61771242947512
2024-06-10 23:38:39.786298 [baaf997f]   mean_rank_M-N: 301.79701733703763
2024-06-10 23:38:39.786305 [baaf997f]   mean_rank_filtered: 265.31759857265325
2024-06-10 23:38:39.786311 [baaf997f]   mean_rank_filtered_1-1: 148.61771242947512
2024-06-10 23:38:39.786317 [baaf997f]   mean_rank_filtered_M-N: 269.53795929134964
2024-06-10 23:38:39.786323 [baaf997f]   mean_rank_filtered_with_test: 262.28164638160837
2024-06-10 23:38:39.786329 [baaf997f]   mean_rank_filtered_with_test_1-1: 148.61771242947512
2024-06-10 23:38:39.786336 [baaf997f]   mean_rank_filtered_with_test_M-N: 266.392230896695
2024-06-10 23:38:39.786342 [baaf997f]   mean_reciprocal_rank: 0.09057879173785831
2024-06-10 23:38:39.786348 [baaf997f]   mean_reciprocal_rank_1-1: 0.9813478621701716
2024-06-10 23:38:39.786354 [baaf997f]   mean_reciprocal_rank_M-N: 0.05836487961120477
2024-06-10 23:38:39.786360 [baaf997f]   mean_reciprocal_rank_filtered: 0.12289309220667885
2024-06-10 23:38:39.786366 [baaf997f]   mean_reciprocal_rank_filtered_1-1: 0.9813478621701716
2024-06-10 23:38:39.786372 [baaf997f]   mean_reciprocal_rank_filtered_M-N: 0.09184779591419279
2024-06-10 23:38:39.786378 [baaf997f]   mean_reciprocal_rank_filtered_with_test: 0.13619532519577285
2024-06-10 23:38:39.786384 [baaf997f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813478621701716
2024-06-10 23:38:39.786390 [baaf997f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10563106896789803
2024-06-10 23:38:39.786396 [baaf997f]   num_parameters: 7906048
2024-06-10 23:38:39.786402 [baaf997f]   parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:38:39.786408 [baaf997f]   scope: epoch
2024-06-10 23:38:39.786414 [baaf997f]   size: 502751
2024-06-10 23:38:39.786420 [baaf997f]   split: valid
2024-06-10 23:38:39.786426 [baaf997f]   timestamp: 1718059119.7561328
2024-06-10 23:38:39.786432 [baaf997f]   type: entity_ranking
2024-06-10 23:38:39.787393 [baaf997f] Finished evaluating on valid split.
2024-06-10 23:38:39.788094 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00020.pt...
2024-06-10 23:38:40.031440 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 23:38:40.059569 [af8e4ea7] Maximum number of epochs reached.
