2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 14:57:26.109091 [adff7256]   mean_rank_filtered_1-1: 136.33321935373567
2024-05-28 14:57:26.109097 [adff7256]   mean_rank_filtered_M-N: 275.92644743242016
2024-05-28 14:57:26.109103 [adff7256]   mean_rank_filtered_with_test: 268.0195007071095
2024-05-28 14:57:26.109109 [adff7256]   mean_rank_filtered_with_test_1-1: 136.33321935373567
2024-05-28 14:57:26.109115 [adff7256]   mean_rank_filtered_with_test_M-N: 272.7818237277516
2024-05-28 14:57:26.109121 [adff7256]   mean_reciprocal_rank: 0.09125569243024877
2024-05-28 14:57:26.109127 [adff7256]   mean_reciprocal_rank_1-1: 0.9818290475223685
2024-05-28 14:57:26.109133 [adff7256]   mean_reciprocal_rank_M-N: 0.05904885013571611
2024-05-28 14:57:26.109138 [adff7256]   mean_reciprocal_rank_filtered: 0.12516074837494107
2024-05-28 14:57:26.109144 [adff7256]   mean_reciprocal_rank_filtered_1-1: 0.9818290475223685
2024-05-28 14:57:26.109150 [adff7256]   mean_reciprocal_rank_filtered_M-N: 0.09418004624085952
2024-05-28 14:57:26.109156 [adff7256]   mean_reciprocal_rank_filtered_with_test: 0.1408708193767889
2024-05-28 14:57:26.109162 [adff7256]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9818290475223685
2024-05-28 14:57:26.109168 [adff7256]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11045825892305092
2024-05-28 14:57:26.109174 [adff7256]   num_parameters: 7906048
2024-05-28 14:57:26.109180 [adff7256]   parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 14:57:26.109186 [adff7256]   scope: epoch
2024-05-28 14:57:26.109192 [adff7256]   size: 502751
2024-05-28 14:57:26.109198 [adff7256]   split: valid
2024-05-28 14:57:26.109204 [adff7256]   timestamp: 1716904646.0791736
2024-05-28 14:57:26.109210 [adff7256]   type: entity_ranking
2024-05-28 14:57:26.110149 [adff7256] Finished evaluating on valid split.
2024-05-28 14:57:26.110905 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00045.pt...
2024-05-28 14:57:26.353532 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00044.pt...
2024-05-28 14:57:26.385695 [3c37f029] Starting epoch 46...
2024-05-28 15:01:41.473006 [3c37f029] avg_cost: 10.832149742962471
2024-05-28 15:01:41.473021 [3c37f029] avg_loss: 10.832149742962471
2024-05-28 15:01:41.473024 [3c37f029] avg_penalties: {}
2024-05-28 15:01:41.473027 [3c37f029] avg_penalty: 0.0
2024-05-28 15:01:41.473029 [3c37f029] backward_time: 59.51533555984497
2024-05-28 15:01:41.473032 [3c37f029] batches: 15711
2024-05-28 15:01:41.473034 [3c37f029] entry_id: a6b16d1b-cb73-4be0-aeff-d01b23c6b718
2024-05-28 15:01:41.473037 [3c37f029] epoch: 46
2024-05-28 15:01:41.473039 [3c37f029] epoch_time: 255.08267092704773
2024-05-28 15:01:41.473042 [3c37f029] event: epoch_completed
2024-05-28 15:01:41.473045 [3c37f029] forward_time: 173.90742683410645
2024-05-28 15:01:41.473047 [3c37f029] job: train
2024-05-28 15:01:41.473050 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:01:41.473052 [3c37f029] lr:
2024-05-28 15:01:41.473054 [3c37f029] - 0.010761
2024-05-28 15:01:41.473057 [3c37f029] num_parameters: 7906048
2024-05-28 15:01:41.473059 [3c37f029] optimizer_time: 5.002782583236694
2024-05-28 15:01:41.473062 [3c37f029] other_time: 8.143386602401733
2024-05-28 15:01:41.473064 [3c37f029] prepare_time: 8.513739347457886
2024-05-28 15:01:41.473067 [3c37f029] scope: epoch
2024-05-28 15:01:41.473070 [3c37f029] size: 4022003
2024-05-28 15:01:41.473072 [3c37f029] split: train
2024-05-28 15:01:41.473074 [3c37f029] timestamp: 1716904901.4688585
2024-05-28 15:01:41.473077 [3c37f029] type: 1vsAll
2024-05-28 15:01:41.476123 [3c37f029]   avg_cost: 10.832149742962471
2024-05-28 15:01:41.476136 [3c37f029]   avg_loss: 10.832149742962471
2024-05-28 15:01:41.476142 [3c37f029]   avg_penalties: {}
2024-05-28 15:01:41.476148 [3c37f029]   avg_penalty: 0.0
2024-05-28 15:01:41.476154 [3c37f029]   backward_time: 59.51533555984497
2024-05-28 15:01:41.476159 [3c37f029]   batches: 15711
2024-05-28 15:01:41.476165 [3c37f029]   entry_id: a6b16d1b-cb73-4be0-aeff-d01b23c6b718
2024-05-28 15:01:41.476170 [3c37f029]   epoch: 46
2024-05-28 15:01:41.476176 [3c37f029]   epoch_time: 255.08267092704773
2024-05-28 15:01:41.476181 [3c37f029]   event: epoch_completed
2024-05-28 15:01:41.476186 [3c37f029]   forward_time: 173.90742683410645
2024-05-28 15:01:41.476192 [3c37f029]   job: train
2024-05-28 15:01:41.476197 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:01:41.476202 [3c37f029]   lr:
2024-05-28 15:01:41.476208 [3c37f029]   - 0.010761
2024-05-28 15:01:41.476213 [3c37f029]   num_parameters: 7906048
2024-05-28 15:01:41.476218 [3c37f029]   optimizer_time: 5.002782583236694
2024-05-28 15:01:41.476224 [3c37f029]   other_time: 8.143386602401733
2024-05-28 15:01:41.476233 [3c37f029]   prepare_time: 8.513739347457886
2024-05-28 15:01:41.476238 [3c37f029]   scope: epoch
2024-05-28 15:01:41.476243 [3c37f029]   size: 4022003
2024-05-28 15:01:41.476249 [3c37f029]   split: train
2024-05-28 15:01:41.476254 [3c37f029]   timestamp: 1716904901.4688585
2024-05-28 15:01:41.476259 [3c37f029]   type: 1vsAll
2024-05-28 15:01:41.477014 [3c37f029] Finished epoch 46.
2024-05-28 15:01:41.477795 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00046.pt...
2024-05-28 15:01:41.695109 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00030.pt...
2024-05-28 15:01:41.708541 [3c37f029] Starting epoch 47...
2024-05-28 15:05:58.808120 [3c37f029] avg_cost: 10.833351079959096
2024-05-28 15:05:58.808136 [3c37f029] avg_loss: 10.833351079959096
2024-05-28 15:05:58.808139 [3c37f029] avg_penalties: {}
2024-05-28 15:05:58.808141 [3c37f029] avg_penalty: 0.0
2024-05-28 15:05:58.808144 [3c37f029] backward_time: 59.9134418964386
2024-05-28 15:05:58.808147 [3c37f029] batches: 15711
2024-05-28 15:05:58.808149 [3c37f029] entry_id: 30714fbf-7c97-4872-ac23-171eb9dc0018
2024-05-28 15:05:58.808152 [3c37f029] epoch: 47
2024-05-28 15:05:58.808154 [3c37f029] epoch_time: 257.09493112564087
2024-05-28 15:05:58.808157 [3c37f029] event: epoch_completed
2024-05-28 15:05:58.808159 [3c37f029] forward_time: 175.50666761398315
2024-05-28 15:05:58.808162 [3c37f029] job: train
2024-05-28 15:05:58.808164 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:05:58.808166 [3c37f029] lr:
2024-05-28 15:05:58.808169 [3c37f029] - 0.010761
2024-05-28 15:05:58.808171 [3c37f029] num_parameters: 7906048
2024-05-28 15:05:58.808174 [3c37f029] optimizer_time: 5.017199754714966
2024-05-28 15:05:58.808176 [3c37f029] other_time: 8.174373149871826
2024-05-28 15:05:58.808178 [3c37f029] prepare_time: 8.483248710632324
2024-05-28 15:05:58.808181 [3c37f029] scope: epoch
2024-05-28 15:05:58.808183 [3c37f029] size: 4022003
2024-05-28 15:05:58.808186 [3c37f029] split: train
2024-05-28 15:05:58.808188 [3c37f029] timestamp: 1716905158.8038402
2024-05-28 15:05:58.808191 [3c37f029] type: 1vsAll
2024-05-28 15:05:58.811029 [3c37f029]   avg_cost: 10.833351079959096
2024-05-28 15:05:58.811042 [3c37f029]   avg_loss: 10.833351079959096
2024-05-28 15:05:58.811049 [3c37f029]   avg_penalties: {}
2024-05-28 15:05:58.811055 [3c37f029]   avg_penalty: 0.0
2024-05-28 15:05:58.811060 [3c37f029]   backward_time: 59.9134418964386
2024-05-28 15:05:58.811066 [3c37f029]   batches: 15711
2024-05-28 15:05:58.811071 [3c37f029]   entry_id: 30714fbf-7c97-4872-ac23-171eb9dc0018
2024-05-28 15:05:58.811076 [3c37f029]   epoch: 47
2024-05-28 15:05:58.811082 [3c37f029]   epoch_time: 257.09493112564087
2024-05-28 15:05:58.811088 [3c37f029]   event: epoch_completed
2024-05-28 15:05:58.811093 [3c37f029]   forward_time: 175.50666761398315
2024-05-28 15:05:58.811098 [3c37f029]   job: train
2024-05-28 15:05:58.811104 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:05:58.811109 [3c37f029]   lr:
2024-05-28 15:05:58.811115 [3c37f029]   - 0.010761
2024-05-28 15:05:58.811120 [3c37f029]   num_parameters: 7906048
2024-05-28 15:05:58.811125 [3c37f029]   optimizer_time: 5.017199754714966
2024-05-28 15:05:58.811131 [3c37f029]   other_time: 8.174373149871826
2024-05-28 15:05:58.811140 [3c37f029]   prepare_time: 8.483248710632324
2024-05-28 15:05:58.811146 [3c37f029]   scope: epoch
2024-05-28 15:05:58.811151 [3c37f029]   size: 4022003
2024-05-28 15:05:58.811156 [3c37f029]   split: train
2024-05-28 15:05:58.811162 [3c37f029]   timestamp: 1716905158.8038402
2024-05-28 15:05:58.811167 [3c37f029]   type: 1vsAll
2024-05-28 15:05:58.811842 [3c37f029] Finished epoch 47.
2024-05-28 15:05:58.812473 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00047.pt...
2024-05-28 15:05:59.057772 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00046.pt...
2024-05-28 15:05:59.091165 [3c37f029] Starting epoch 48...
2024-05-28 15:10:12.232859 [3c37f029] avg_cost: 10.830270182641648
2024-05-28 15:10:12.232875 [3c37f029] avg_loss: 10.830270182641648
2024-05-28 15:10:12.232878 [3c37f029] avg_penalties: {}
2024-05-28 15:10:12.232881 [3c37f029] avg_penalty: 0.0
2024-05-28 15:10:12.232883 [3c37f029] backward_time: 59.06094193458557
2024-05-28 15:10:12.232886 [3c37f029] batches: 15711
2024-05-28 15:10:12.232888 [3c37f029] entry_id: 42301e74-9ce0-4471-9a4c-747d1cf7d7bf
2024-05-28 15:10:12.232891 [3c37f029] epoch: 48
2024-05-28 15:10:12.232893 [3c37f029] epoch_time: 253.1368851661682
2024-05-28 15:10:12.232895 [3c37f029] event: epoch_completed
2024-05-28 15:10:12.232898 [3c37f029] forward_time: 172.41608834266663
2024-05-28 15:10:12.232900 [3c37f029] job: train
2024-05-28 15:10:12.232903 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:10:12.232905 [3c37f029] lr:
2024-05-28 15:10:12.232907 [3c37f029] - 0.010761
2024-05-28 15:10:12.232910 [3c37f029] num_parameters: 7906048
2024-05-28 15:10:12.232912 [3c37f029] optimizer_time: 5.008256196975708
2024-05-28 15:10:12.232915 [3c37f029] other_time: 8.139653444290161
2024-05-28 15:10:12.232917 [3c37f029] prepare_time: 8.511945247650146
2024-05-28 15:10:12.232920 [3c37f029] scope: epoch
2024-05-28 15:10:12.232922 [3c37f029] size: 4022003
2024-05-28 15:10:12.232924 [3c37f029] split: train
2024-05-28 15:10:12.232927 [3c37f029] timestamp: 1716905412.228646
2024-05-28 15:10:12.232929 [3c37f029] type: 1vsAll
2024-05-28 15:10:12.236042 [3c37f029]   avg_cost: 10.830270182641648
2024-05-28 15:10:12.236055 [3c37f029]   avg_loss: 10.830270182641648
2024-05-28 15:10:12.236062 [3c37f029]   avg_penalties: {}
2024-05-28 15:10:12.236068 [3c37f029]   avg_penalty: 0.0
2024-05-28 15:10:12.236074 [3c37f029]   backward_time: 59.06094193458557
2024-05-28 15:10:12.236079 [3c37f029]   batches: 15711
2024-05-28 15:10:12.236084 [3c37f029]   entry_id: 42301e74-9ce0-4471-9a4c-747d1cf7d7bf
2024-05-28 15:10:12.236090 [3c37f029]   epoch: 48
2024-05-28 15:10:12.236095 [3c37f029]   epoch_time: 253.1368851661682
2024-05-28 15:10:12.236101 [3c37f029]   event: epoch_completed
2024-05-28 15:10:12.236106 [3c37f029]   forward_time: 172.41608834266663
2024-05-28 15:10:12.236112 [3c37f029]   job: train
2024-05-28 15:10:12.236117 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:10:12.236122 [3c37f029]   lr:
2024-05-28 15:10:12.236128 [3c37f029]   - 0.010761
2024-05-28 15:10:12.236133 [3c37f029]   num_parameters: 7906048
2024-05-28 15:10:12.236138 [3c37f029]   optimizer_time: 5.008256196975708
2024-05-28 15:10:12.236144 [3c37f029]   other_time: 8.139653444290161
2024-05-28 15:10:12.236153 [3c37f029]   prepare_time: 8.511945247650146
2024-05-28 15:10:12.236158 [3c37f029]   scope: epoch
2024-05-28 15:10:12.236163 [3c37f029]   size: 4022003
2024-05-28 15:10:12.236169 [3c37f029]   split: train
2024-05-28 15:10:12.236174 [3c37f029]   timestamp: 1716905412.228646
2024-05-28 15:10:12.236179 [3c37f029]   type: 1vsAll
2024-05-28 15:10:12.236986 [3c37f029] Finished epoch 48.
2024-05-28 15:10:12.237650 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00048.pt...
2024-05-28 15:10:12.479801 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00047.pt...
2024-05-28 15:10:12.510790 [3c37f029] Starting epoch 49...
2024-05-28 15:14:20.355770 [3c37f029] avg_cost: 10.829048158903609
2024-05-28 15:14:20.355786 [3c37f029] avg_loss: 10.829048158903609
2024-05-28 15:14:20.355789 [3c37f029] avg_penalties: {}
2024-05-28 15:14:20.355792 [3c37f029] avg_penalty: 0.0
2024-05-28 15:14:20.355794 [3c37f029] backward_time: 57.931920289993286
2024-05-28 15:14:20.355797 [3c37f029] batches: 15711
2024-05-28 15:14:20.355799 [3c37f029] entry_id: d849aeda-a073-43ac-9c73-c6e2885529d1
2024-05-28 15:14:20.355802 [3c37f029] epoch: 49
2024-05-28 15:14:20.355804 [3c37f029] epoch_time: 247.84009075164795
2024-05-28 15:14:20.355807 [3c37f029] event: epoch_completed
2024-05-28 15:14:20.355809 [3c37f029] forward_time: 168.25879788398743
2024-05-28 15:14:20.355812 [3c37f029] job: train
2024-05-28 15:14:20.355814 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:14:20.355817 [3c37f029] lr:
2024-05-28 15:14:20.355819 [3c37f029] - 0.010761
2024-05-28 15:14:20.355821 [3c37f029] num_parameters: 7906048
2024-05-28 15:14:20.355824 [3c37f029] optimizer_time: 5.004017114639282
2024-05-28 15:14:20.355826 [3c37f029] other_time: 8.130264043807983
2024-05-28 15:14:20.355829 [3c37f029] prepare_time: 8.51509141921997
2024-05-28 15:14:20.355831 [3c37f029] scope: epoch
2024-05-28 15:14:20.355834 [3c37f029] size: 4022003
2024-05-28 15:14:20.355836 [3c37f029] split: train
2024-05-28 15:14:20.355838 [3c37f029] timestamp: 1716905660.3513749
2024-05-28 15:14:20.355841 [3c37f029] type: 1vsAll
2024-05-28 15:14:20.358897 [3c37f029]   avg_cost: 10.829048158903609
2024-05-28 15:14:20.358910 [3c37f029]   avg_loss: 10.829048158903609
2024-05-28 15:14:20.358916 [3c37f029]   avg_penalties: {}
2024-05-28 15:14:20.358922 [3c37f029]   avg_penalty: 0.0
2024-05-28 15:14:20.358928 [3c37f029]   backward_time: 57.931920289993286
2024-05-28 15:14:20.358933 [3c37f029]   batches: 15711
2024-05-28 15:14:20.358939 [3c37f029]   entry_id: d849aeda-a073-43ac-9c73-c6e2885529d1
2024-05-28 15:14:20.358944 [3c37f029]   epoch: 49
2024-05-28 15:14:20.358949 [3c37f029]   epoch_time: 247.84009075164795
2024-05-28 15:14:20.358955 [3c37f029]   event: epoch_completed
2024-05-28 15:14:20.358960 [3c37f029]   forward_time: 168.25879788398743
2024-05-28 15:14:20.358965 [3c37f029]   job: train
2024-05-28 15:14:20.358971 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:14:20.358976 [3c37f029]   lr:
2024-05-28 15:14:20.358982 [3c37f029]   - 0.010761
2024-05-28 15:14:20.358987 [3c37f029]   num_parameters: 7906048
2024-05-28 15:14:20.358992 [3c37f029]   optimizer_time: 5.004017114639282
2024-05-28 15:14:20.358998 [3c37f029]   other_time: 8.130264043807983
2024-05-28 15:14:20.359007 [3c37f029]   prepare_time: 8.51509141921997
2024-05-28 15:14:20.359012 [3c37f029]   scope: epoch
2024-05-28 15:14:20.359017 [3c37f029]   size: 4022003
2024-05-28 15:14:20.359023 [3c37f029]   split: train
2024-05-28 15:14:20.359028 [3c37f029]   timestamp: 1716905660.3513749
2024-05-28 15:14:20.359033 [3c37f029]   type: 1vsAll
2024-05-28 15:14:20.359753 [3c37f029] Finished epoch 49.
2024-05-28 15:14:20.360497 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00049.pt...
2024-05-28 15:14:20.599604 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00048.pt...
2024-05-28 15:14:20.628442 [3c37f029] Starting epoch 50...
2024-05-28 15:18:34.286641 [3c37f029] avg_cost: 10.829681520011546
2024-05-28 15:18:34.286656 [3c37f029] avg_loss: 10.829681520011546
2024-05-28 15:18:34.286659 [3c37f029] avg_penalties: {}
2024-05-28 15:18:34.286662 [3c37f029] avg_penalty: 0.0
2024-05-28 15:18:34.286665 [3c37f029] backward_time: 59.1821026802063
2024-05-28 15:18:34.286667 [3c37f029] batches: 15711
2024-05-28 15:18:34.286670 [3c37f029] entry_id: 1e192fea-13f2-4ecb-b967-353b4c7814b6
2024-05-28 15:18:34.286672 [3c37f029] epoch: 50
2024-05-28 15:18:34.286675 [3c37f029] epoch_time: 253.65331840515137
2024-05-28 15:18:34.286677 [3c37f029] event: epoch_completed
2024-05-28 15:18:34.286679 [3c37f029] forward_time: 172.80458617210388
2024-05-28 15:18:34.286682 [3c37f029] job: train
2024-05-28 15:18:34.286684 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:18:34.286687 [3c37f029] lr:
2024-05-28 15:18:34.286689 [3c37f029] - 0.010761
2024-05-28 15:18:34.286691 [3c37f029] num_parameters: 7906048
2024-05-28 15:18:34.286694 [3c37f029] optimizer_time: 5.010052442550659
2024-05-28 15:18:34.286696 [3c37f029] other_time: 8.15804409980774
2024-05-28 15:18:34.286699 [3c37f029] prepare_time: 8.498533010482788
2024-05-28 15:18:34.286701 [3c37f029] scope: epoch
2024-05-28 15:18:34.286704 [3c37f029] size: 4022003
2024-05-28 15:18:34.286706 [3c37f029] split: train
2024-05-28 15:18:34.286708 [3c37f029] timestamp: 1716905914.2823505
2024-05-28 15:18:34.286711 [3c37f029] type: 1vsAll
2024-05-28 15:18:34.289706 [3c37f029]   avg_cost: 10.829681520011546
2024-05-28 15:18:34.289719 [3c37f029]   avg_loss: 10.829681520011546
2024-05-28 15:18:34.289726 [3c37f029]   avg_penalties: {}
2024-05-28 15:18:34.289731 [3c37f029]   avg_penalty: 0.0
2024-05-28 15:18:34.289737 [3c37f029]   backward_time: 59.1821026802063
2024-05-28 15:18:34.289743 [3c37f029]   batches: 15711
2024-05-28 15:18:34.289748 [3c37f029]   entry_id: 1e192fea-13f2-4ecb-b967-353b4c7814b6
2024-05-28 15:18:34.289754 [3c37f029]   epoch: 50
2024-05-28 15:18:34.289759 [3c37f029]   epoch_time: 253.65331840515137
2024-05-28 15:18:34.289765 [3c37f029]   event: epoch_completed
2024-05-28 15:18:34.289770 [3c37f029]   forward_time: 172.80458617210388
2024-05-28 15:18:34.289775 [3c37f029]   job: train
2024-05-28 15:18:34.289781 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 15:18:34.289786 [3c37f029]   lr:
2024-05-28 15:18:34.289791 [3c37f029]   - 0.010761
2024-05-28 15:18:34.289797 [3c37f029]   num_parameters: 7906048
2024-05-28 15:18:34.289802 [3c37f029]   optimizer_time: 5.010052442550659
2024-05-28 15:18:34.289808 [3c37f029]   other_time: 8.15804409980774
2024-05-28 15:18:34.289817 [3c37f029]   prepare_time: 8.498533010482788
2024-05-28 15:18:34.289823 [3c37f029]   scope: epoch
2024-05-28 15:18:34.289828 [3c37f029]   size: 4022003
2024-05-28 15:18:34.289833 [3c37f029]   split: train
2024-05-28 15:18:34.289839 [3c37f029]   timestamp: 1716905914.2823505
2024-05-28 15:18:34.289844 [3c37f029]   type: 1vsAll
2024-05-28 15:18:34.290634 [3c37f029] Finished epoch 50.
2024-05-28 15:18:34.291315 [adff7256] Evaluating on valid data (epoch 50)...
2024-05-28 15:21:48.693000 [adff7256] batches: 1964
2024-05-28 15:21:48.693020 [adff7256] entry_id: d29f73f7-6045-418d-a66a-629d7b05f58b
2024-05-28 15:21:48.693024 [adff7256] epoch: 50
2024-05-28 15:21:48.693027 [adff7256] epoch_time: 194.38209128379822
2024-05-28 15:21:48.693029 [adff7256] event: eval_completed
2024-05-28 15:21:48.693032 [adff7256] filter_splits:
2024-05-28 15:21:48.693035 [adff7256] - train
2024-05-28 15:21:48.693037 [adff7256] - valid
2024-05-28 15:21:48.693040 [adff7256] hits_at_1: 0.04890691415830103
2024-05-28 15:21:48.693043 [adff7256] hits_at_10: 0.15690371575591097
2024-05-28 15:21:48.693045 [adff7256] hits_at_100: 0.6671712239259594
2024-05-28 15:21:48.693048 [adff7256] hits_at_1000: 0.9576738783214752
2024-05-28 15:21:48.693051 [adff7256] hits_at_1000_1-1: 0.9876047187553428
2024-05-28 15:21:48.693053 [adff7256] hits_at_1000_M-N: 0.9565914543161226
2024-05-28 15:21:48.693056 [adff7256] hits_at_1000_filtered: 0.9603600987367504
2024-05-28 15:21:48.693059 [adff7256] hits_at_1000_filtered_1-1: 0.9876047187553428
2024-05-28 15:21:48.693061 [adff7256] hits_at_1000_filtered_M-N: 0.9593748196634817
2024-05-28 15:21:48.693064 [adff7256] hits_at_1000_filtered_with_test: 0.9605371247396822
2024-05-28 15:21:48.693067 [adff7256] hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-05-28 15:21:48.693069 [adff7256] hits_at_1000_filtered_with_test_M-N: 0.9595582476648996
2024-05-28 15:21:48.693072 [adff7256] hits_at_100_1-1: 0.9858380349917365
2024-05-28 15:21:48.693075 [adff7256] hits_at_100_M-N: 0.6556469031582591
2024-05-28 15:21:48.693077 [adff7256] hits_at_100_filtered: 0.7688338760141701
2024-05-28 15:21:48.693080 [adff7256] hits_at_100_filtered_1-1: 0.9858380349917365
2024-05-28 15:21:48.693082 [adff7256] hits_at_100_filtered_M-N: 0.7609861006916677
2024-05-28 15:21:48.693085 [adff7256] hits_at_100_filtered_with_test: 0.7784449956340216
2024-05-28 15:21:48.693087 [adff7256] hits_at_100_filtered_with_test_1-1: 0.9858380349917365
2024-05-28 15:21:48.693090 [adff7256] hits_at_100_filtered_with_test_M-N: 0.770944798476517
