2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 06:40:55.756440 [af19910a] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 06:40:55.756443 [af19910a] hits_at_200_filtered_with_test_M-N: 0.8991620019620612
2024-05-24 06:40:55.756446 [af19910a] hits_at_3: 0.07499736450051815
2024-05-24 06:40:55.756448 [af19910a] hits_at_300: 0.9142130000735951
2024-05-24 06:40:55.756451 [af19910a] hits_at_300_1-1: 0.9857525502934975
2024-05-24 06:40:55.756453 [af19910a] hits_at_300_M-N: 0.9116258316089726
2024-05-24 06:40:55.756456 [af19910a] hits_at_300_filtered: 0.93401107108688
2024-05-24 06:40:55.756459 [af19910a] hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 06:40:55.756461 [af19910a] hits_at_300_filtered_M-N: 0.9321398834304745
2024-05-24 06:40:55.756464 [af19910a] hits_at_300_filtered_with_test: 0.9353009740408273
2024-05-24 06:40:55.756467 [af19910a] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 06:40:55.756470 [af19910a] hits_at_300_filtered_with_test_M-N: 0.9334764346542896
2024-05-24 06:40:55.756472 [af19910a] hits_at_3_1-1: 0.982988545050436
2024-05-24 06:40:55.756475 [af19910a] hits_at_3_M-N: 0.04216061697760117
2024-05-24 06:40:55.756478 [af19910a] hits_at_3_filtered: 0.11126780453942409
2024-05-24 06:40:55.756480 [af19910a] hits_at_3_filtered_1-1: 0.982988545050436
2024-05-24 06:40:55.756483 [af19910a] hits_at_3_filtered_M-N: 0.07974274738048326
2024-05-24 06:40:55.756486 [af19910a] hits_at_3_filtered_with_test: 0.12934235834438917
2024-05-24 06:40:55.756488 [af19910a] hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-05-24 06:40:55.756491 [af19910a] hits_at_3_filtered_with_test_M-N: 0.09847095242413499
2024-05-24 06:40:55.756494 [af19910a] hits_at_400: 0.935987198434215
2024-05-24 06:40:55.756496 [af19910a] hits_at_400_1-1: 0.9858950247905626
2024-05-24 06:40:55.756499 [af19910a] hits_at_400_M-N: 0.9341823233114318
2024-05-24 06:40:55.756502 [af19910a] hits_at_400_filtered: 0.9455883727730029
2024-05-24 06:40:55.756504 [af19910a] hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-24 06:40:55.756508 [af19910a] hits_at_400_filtered_M-N: 0.9441307161523812
2024-05-24 06:40:55.756510 [af19910a] hits_at_400_filtered_with_test: 0.9461661936027974
2024-05-24 06:40:55.756513 [af19910a] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 06:40:55.756516 [af19910a] hits_at_400_filtered_with_test_M-N: 0.9447294333929646
2024-05-24 06:40:55.756518 [af19910a] hits_at_50: 0.45521341578634356
2024-05-24 06:40:55.756521 [af19910a] hits_at_500: 0.9448116463219367
2024-05-24 06:40:55.756523 [af19910a] hits_at_500_1-1: 0.9861799737846926
2024-05-24 06:40:55.756526 [af19910a] hits_at_500_M-N: 0.9433155950899003
2024-05-24 06:40:55.756529 [af19910a] hits_at_500_filtered: 0.9507201378018144
2024-05-24 06:40:55.756531 [af19910a] hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-24 06:40:55.756534 [af19910a] hits_at_500_filtered_M-N: 0.9494377622608222
2024-05-24 06:40:55.756537 [af19910a] hits_at_500_filtered_with_test: 0.9511000475384435
2024-05-24 06:40:55.756539 [af19910a] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 06:40:55.756542 [af19910a] hits_at_500_filtered_with_test_M-N: 0.9498314111177978
2024-05-24 06:40:55.756545 [af19910a] hits_at_50_1-1: 0.9852966319028894
2024-05-24 06:40:55.756547 [af19910a] hits_at_50_M-N: 0.4360433961797512
2024-05-24 06:40:55.756550 [af19910a] hits_at_50_filtered: 0.5773146149883341
2024-05-24 06:40:55.756553 [af19910a] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 06:40:55.756556 [af19910a] hits_at_50_filtered_M-N: 0.5625602839218142
2024-05-24 06:40:55.756558 [af19910a] hits_at_50_filtered_with_test: 0.5917939496888122
2024-05-24 06:40:55.756561 [af19910a] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 06:40:55.756564 [af19910a] hits_at_50_filtered_with_test_M-N: 0.5775632517456575
2024-05-24 06:40:55.756566 [af19910a] job: eval
2024-05-24 06:40:55.756569 [af19910a] job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 06:40:55.756572 [af19910a] mean_rank: 294.9067669681413
2024-05-24 06:40:55.756574 [af19910a] mean_rank_1-1: 144.9502479056249
2024-05-24 06:40:55.756577 [af19910a] mean_rank_M-N: 300.32982415643727
2024-05-24 06:40:55.756580 [af19910a] mean_rank_filtered: 263.75367527861704
2024-05-24 06:40:55.756590 [af19910a] mean_rank_filtered_1-1: 144.9502479056249
2024-05-24 06:40:55.756593 [af19910a] mean_rank_filtered_M-N: 268.050123247129
2024-05-24 06:40:55.756596 [af19910a] mean_rank_filtered_with_test: 260.71926659519323
2024-05-24 06:40:55.756599 [af19910a] mean_rank_filtered_with_test_1-1: 144.9502479056249
2024-05-24 06:40:55.756601 [af19910a] mean_rank_filtered_with_test_M-N: 264.90594471603697
2024-05-24 06:40:55.756604 [af19910a] mean_reciprocal_rank: 0.08974101835451347
2024-05-24 06:40:55.756607 [af19910a] mean_reciprocal_rank_1-1: 0.9779241332207785
2024-05-24 06:40:55.756610 [af19910a] mean_reciprocal_rank_M-N: 0.05762061308877297
2024-05-24 06:40:55.756612 [af19910a] mean_reciprocal_rank_filtered: 0.12236655950211935
2024-05-24 06:40:55.756615 [af19910a] mean_reciprocal_rank_filtered_1-1: 0.9779241332207785
2024-05-24 06:40:55.756618 [af19910a] mean_reciprocal_rank_filtered_M-N: 0.09142600972992804
2024-05-24 06:40:55.756620 [af19910a] mean_reciprocal_rank_filtered_with_test: 0.13820835885955474
2024-05-24 06:40:55.756623 [af19910a] mean_reciprocal_rank_filtered_with_test_1-1: 0.9779241332207785
2024-05-24 06:40:55.756626 [af19910a] mean_reciprocal_rank_filtered_with_test_M-N: 0.10784073876658065
2024-05-24 06:40:55.756628 [af19910a] num_parameters: 7906048
2024-05-24 06:40:55.756631 [af19910a] parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:40:55.756634 [af19910a] scope: epoch
2024-05-24 06:40:55.756636 [af19910a] size: 502751
2024-05-24 06:40:55.756639 [af19910a] split: valid
2024-05-24 06:40:55.756642 [af19910a] timestamp: 1716529255.7359028
2024-05-24 06:40:55.756644 [af19910a] type: entity_ranking
2024-05-24 06:40:55.767739 [af19910a]   batches: 1964
2024-05-24 06:40:55.767753 [af19910a]   entry_id: d175fe8c-ef4b-4cab-94c3-58571031fa4c
2024-05-24 06:40:55.767760 [af19910a]   epoch: 30
2024-05-24 06:40:55.767766 [af19910a]   epoch_time: 156.84651017189026
2024-05-24 06:40:55.767772 [af19910a]   event: eval_completed
2024-05-24 06:40:55.767778 [af19910a]   filter_splits:
2024-05-24 06:40:55.767784 [af19910a]   - train
2024-05-24 06:40:55.767790 [af19910a]   - valid
2024-05-24 06:40:55.767795 [af19910a]   hits_at_1: 0.04843849142020603
2024-05-24 06:40:55.767801 [af19910a]   hits_at_10: 0.15472371014677247
2024-05-24 06:40:55.767807 [af19910a]   hits_at_100: 0.663849500050721
2024-05-24 06:40:55.767812 [af19910a]   hits_at_1000: 0.9587648756541509
2024-05-24 06:40:55.767818 [af19910a]   hits_at_1000_1-1: 0.9868923462700178
2024-05-24 06:40:55.767824 [af19910a]   hits_at_1000_M-N: 0.9577476690216897
2024-05-24 06:40:55.767830 [af19910a]   hits_at_1000_filtered: 0.9612263327173889
2024-05-24 06:40:55.767835 [af19910a]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-24 06:40:55.767841 [af19910a]   hits_at_1000_filtered_M-N: 0.9602981426369114
2024-05-24 06:40:55.767847 [af19910a]   hits_at_1000_filtered_with_test: 0.9613844626863
2024-05-24 06:40:55.767852 [af19910a]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-24 06:40:55.767858 [af19910a]   hits_at_1000_filtered_with_test_M-N: 0.9604619912449196
2024-05-24 06:40:55.767864 [af19910a]   hits_at_100_1-1: 0.9854106115005414
2024-05-24 06:40:55.767869 [af19910a]   hits_at_100_M-N: 0.6522205093115473
2024-05-24 06:40:55.767875 [af19910a]   hits_at_100_filtered: 0.7653599893386587
2024-05-24 06:40:55.767881 [af19910a]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 06:40:55.767887 [af19910a]   hits_at_100_filtered_M-N: 0.7574020412032876
2024-05-24 06:40:55.767892 [af19910a]   hits_at_100_filtered_with_test: 0.7752823962558005
2024-05-24 06:40:55.767898 [af19910a]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 06:40:55.767904 [af19910a]   hits_at_100_filtered_with_test_M-N: 0.7676832837322033
2024-05-24 06:40:55.767909 [af19910a]   hits_at_10_1-1: 0.9846127543169774
2024-05-24 06:40:55.767915 [af19910a]   hits_at_10_M-N: 0.12471146157080319
2024-05-24 06:40:55.767921 [af19910a]   hits_at_10_filtered: 0.23108755626542762
2024-05-24 06:40:55.767927 [af19910a]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 06:40:55.767932 [af19910a]   hits_at_10_filtered_M-N: 0.20383694281168332
2024-05-24 06:40:55.767938 [af19910a]   hits_at_10_filtered_with_test: 0.2490079582139071
2024-05-24 06:40:55.767943 [af19910a]   hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 06:40:55.767949 [af19910a]   hits_at_10_filtered_with_test_M-N: 0.22240542122488682
2024-05-24 06:40:55.767955 [af19910a]   hits_at_1_1-1: 0.9727018863623412
2024-05-24 06:40:55.767961 [af19910a]   hits_at_1_M-N: 0.01501327276774305
2024-05-24 06:40:55.767967 [af19910a]   hits_at_1_filtered: 0.06364979880696409
2024-05-24 06:40:55.767972 [af19910a]   hits_at_1_filtered_1-1: 0.9727018863623412
2024-05-24 06:40:55.767978 [af19910a]   hits_at_1_filtered_M-N: 0.030774684462617784
2024-05-24 06:40:55.767984 [af19910a]   hits_at_1_filtered_with_test: 0.07800680655035992
2024-05-24 06:40:55.767989 [af19910a]   hits_at_1_filtered_with_test_1-1: 0.9727018863623412
2024-05-24 06:40:55.767995 [af19910a]   hits_at_1_filtered_with_test_M-N: 0.04565090147649236
2024-05-24 06:40:55.768001 [af19910a]   hits_at_200: 0.8512156117044024
2024-05-24 06:40:55.768007 [af19910a]   hits_at_200_1-1: 0.9856385706958455
2024-05-24 06:40:55.768012 [af19910a]   hits_at_200_M-N: 0.8463543169470985
2024-05-24 06:40:55.768018 [af19910a]   hits_at_200_filtered: 0.898801792537459
2024-05-24 06:40:55.768024 [af19910a]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 06:40:55.768029 [af19910a]   hits_at_200_filtered_M-N: 0.8956614125192701
2024-05-24 06:40:55.768035 [af19910a]   hits_at_200_filtered_with_test: 0.9021802045147598
2024-05-24 06:40:55.768040 [af19910a]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 06:40:55.768046 [af19910a]   hits_at_200_filtered_with_test_M-N: 0.8991620019620612
2024-05-24 06:40:55.768052 [af19910a]   hits_at_3: 0.07499736450051815
2024-05-24 06:40:55.768058 [af19910a]   hits_at_300: 0.9142130000735951
2024-05-24 06:40:55.768064 [af19910a]   hits_at_300_1-1: 0.9857525502934975
2024-05-24 06:40:55.768070 [af19910a]   hits_at_300_M-N: 0.9116258316089726
2024-05-24 06:40:55.768075 [af19910a]   hits_at_300_filtered: 0.93401107108688
2024-05-24 06:40:55.768081 [af19910a]   hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 06:40:55.768087 [af19910a]   hits_at_300_filtered_M-N: 0.9321398834304745
2024-05-24 06:40:55.768092 [af19910a]   hits_at_300_filtered_with_test: 0.9353009740408273
2024-05-24 06:40:55.768098 [af19910a]   hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 06:40:55.768104 [af19910a]   hits_at_300_filtered_with_test_M-N: 0.9334764346542896
2024-05-24 06:40:55.768109 [af19910a]   hits_at_3_1-1: 0.982988545050436
2024-05-24 06:40:55.768116 [af19910a]   hits_at_3_M-N: 0.04216061697760117
2024-05-24 06:40:55.768122 [af19910a]   hits_at_3_filtered: 0.11126780453942409
2024-05-24 06:40:55.768127 [af19910a]   hits_at_3_filtered_1-1: 0.982988545050436
2024-05-24 06:40:55.768133 [af19910a]   hits_at_3_filtered_M-N: 0.07974274738048326
2024-05-24 06:40:55.768139 [af19910a]   hits_at_3_filtered_with_test: 0.12934235834438917
2024-05-24 06:40:55.768145 [af19910a]   hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-05-24 06:40:55.768151 [af19910a]   hits_at_3_filtered_with_test_M-N: 0.09847095242413499
2024-05-24 06:40:55.768156 [af19910a]   hits_at_400: 0.935987198434215
2024-05-24 06:40:55.768162 [af19910a]   hits_at_400_1-1: 0.9858950247905626
2024-05-24 06:40:55.768167 [af19910a]   hits_at_400_M-N: 0.9341823233114318
2024-05-24 06:40:55.768181 [af19910a]   hits_at_400_filtered: 0.9455883727730029
2024-05-24 06:40:55.768187 [af19910a]   hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-24 06:40:55.768193 [af19910a]   hits_at_400_filtered_M-N: 0.9441307161523812
2024-05-24 06:40:55.768199 [af19910a]   hits_at_400_filtered_with_test: 0.9461661936027974
2024-05-24 06:40:55.768205 [af19910a]   hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 06:40:55.768210 [af19910a]   hits_at_400_filtered_with_test_M-N: 0.9447294333929646
2024-05-24 06:40:55.768216 [af19910a]   hits_at_50: 0.45521341578634356
2024-05-24 06:40:55.768222 [af19910a]   hits_at_500: 0.9448116463219367
2024-05-24 06:40:55.768227 [af19910a]   hits_at_500_1-1: 0.9861799737846926
2024-05-24 06:40:55.768233 [af19910a]   hits_at_500_M-N: 0.9433155950899003
2024-05-24 06:40:55.768239 [af19910a]   hits_at_500_filtered: 0.9507201378018144
2024-05-24 06:40:55.768244 [af19910a]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-24 06:40:55.768250 [af19910a]   hits_at_500_filtered_M-N: 0.9494377622608222
2024-05-24 06:40:55.768256 [af19910a]   hits_at_500_filtered_with_test: 0.9511000475384435
2024-05-24 06:40:55.768261 [af19910a]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-24 06:40:55.768268 [af19910a]   hits_at_500_filtered_with_test_M-N: 0.9498314111177978
2024-05-24 06:40:55.768273 [af19910a]   hits_at_50_1-1: 0.9852966319028894
2024-05-24 06:40:55.768279 [af19910a]   hits_at_50_M-N: 0.4360433961797512
2024-05-24 06:40:55.768285 [af19910a]   hits_at_50_filtered: 0.5773146149883341
2024-05-24 06:40:55.768291 [af19910a]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 06:40:55.768297 [af19910a]   hits_at_50_filtered_M-N: 0.5625602839218142
2024-05-24 06:40:55.768303 [af19910a]   hits_at_50_filtered_with_test: 0.5917939496888122
2024-05-24 06:40:55.768308 [af19910a]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 06:40:55.768314 [af19910a]   hits_at_50_filtered_with_test_M-N: 0.5775632517456575
2024-05-24 06:40:55.768320 [af19910a]   job: eval
2024-05-24 06:40:55.768325 [af19910a]   job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 06:40:55.768331 [af19910a]   mean_rank: 294.9067669681413
2024-05-24 06:40:55.768345 [af19910a]   mean_rank_1-1: 144.9502479056249
2024-05-24 06:40:55.768351 [af19910a]   mean_rank_M-N: 300.32982415643727
2024-05-24 06:40:55.768358 [af19910a]   mean_rank_filtered: 263.75367527861704
2024-05-24 06:40:55.768363 [af19910a]   mean_rank_filtered_1-1: 144.9502479056249
2024-05-24 06:40:55.768369 [af19910a]   mean_rank_filtered_M-N: 268.050123247129
2024-05-24 06:40:55.768375 [af19910a]   mean_rank_filtered_with_test: 260.71926659519323
2024-05-24 06:40:55.768381 [af19910a]   mean_rank_filtered_with_test_1-1: 144.9502479056249
2024-05-24 06:40:55.768387 [af19910a]   mean_rank_filtered_with_test_M-N: 264.90594471603697
2024-05-24 06:40:55.768392 [af19910a]   mean_reciprocal_rank: 0.08974101835451347
2024-05-24 06:40:55.768398 [af19910a]   mean_reciprocal_rank_1-1: 0.9779241332207785
2024-05-24 06:40:55.768404 [af19910a]   mean_reciprocal_rank_M-N: 0.05762061308877297
2024-05-24 06:40:55.768409 [af19910a]   mean_reciprocal_rank_filtered: 0.12236655950211935
2024-05-24 06:40:55.768415 [af19910a]   mean_reciprocal_rank_filtered_1-1: 0.9779241332207785
2024-05-24 06:40:55.768420 [af19910a]   mean_reciprocal_rank_filtered_M-N: 0.09142600972992804
2024-05-24 06:40:55.768426 [af19910a]   mean_reciprocal_rank_filtered_with_test: 0.13820835885955474
2024-05-24 06:40:55.768432 [af19910a]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9779241332207785
2024-05-24 06:40:55.768438 [af19910a]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10784073876658065
2024-05-24 06:40:55.768443 [af19910a]   num_parameters: 7906048
2024-05-24 06:40:55.768449 [af19910a]   parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:40:55.768455 [af19910a]   scope: epoch
2024-05-24 06:40:55.768461 [af19910a]   size: 502751
2024-05-24 06:40:55.768466 [af19910a]   split: valid
2024-05-24 06:40:55.768472 [af19910a]   timestamp: 1716529255.7359028
2024-05-24 06:40:55.768478 [af19910a]   type: entity_ranking
2024-05-24 06:40:55.769274 [af19910a] Finished evaluating on valid split.
2024-05-24 06:40:55.769938 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00030.pt...
2024-05-24 06:40:56.050552 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00029.pt...
2024-05-24 06:40:56.102660 [44d77fd8] Starting epoch 31...
2024-05-24 06:53:36.642686 [44d77fd8] avg_cost: 11.011325133317436
2024-05-24 06:53:36.642703 [44d77fd8] avg_loss: 11.011325133317436
2024-05-24 06:53:36.642706 [44d77fd8] avg_penalties: {}
2024-05-24 06:53:36.642709 [44d77fd8] avg_penalty: 0.0
2024-05-24 06:53:36.642711 [44d77fd8] backward_time: 142.3977837562561
2024-05-24 06:53:36.642714 [44d77fd8] batches: 15711
2024-05-24 06:53:36.642716 [44d77fd8] entry_id: 5c976907-738f-4d5e-adcb-aa62cadb8a29
2024-05-24 06:53:36.642719 [44d77fd8] epoch: 31
2024-05-24 06:53:36.642721 [44d77fd8] epoch_time: 760.5349812507629
2024-05-24 06:53:36.642724 [44d77fd8] event: epoch_completed
2024-05-24 06:53:36.642726 [44d77fd8] forward_time: 593.5360097885132
2024-05-24 06:53:36.642729 [44d77fd8] job: train
2024-05-24 06:53:36.642731 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:53:36.642734 [44d77fd8] lr:
2024-05-24 06:53:36.642736 [44d77fd8] - 0.010761
2024-05-24 06:53:36.642739 [44d77fd8] num_parameters: 7906048
2024-05-24 06:53:36.642741 [44d77fd8] optimizer_time: 6.013854503631592
2024-05-24 06:53:36.642743 [44d77fd8] other_time: 12.181885957717896
2024-05-24 06:53:36.642746 [44d77fd8] prepare_time: 6.405447244644165
2024-05-24 06:53:36.642748 [44d77fd8] scope: epoch
2024-05-24 06:53:36.642751 [44d77fd8] size: 4022003
2024-05-24 06:53:36.642753 [44d77fd8] split: train
2024-05-24 06:53:36.642756 [44d77fd8] timestamp: 1716530016.6382623
2024-05-24 06:53:36.642758 [44d77fd8] type: 1vsAll
2024-05-24 06:53:36.645581 [44d77fd8]   avg_cost: 11.011325133317436
2024-05-24 06:53:36.645593 [44d77fd8]   avg_loss: 11.011325133317436
2024-05-24 06:53:36.645599 [44d77fd8]   avg_penalties: {}
2024-05-24 06:53:36.645605 [44d77fd8]   avg_penalty: 0.0
2024-05-24 06:53:36.645610 [44d77fd8]   backward_time: 142.3977837562561
2024-05-24 06:53:36.645616 [44d77fd8]   batches: 15711
2024-05-24 06:53:36.645621 [44d77fd8]   entry_id: 5c976907-738f-4d5e-adcb-aa62cadb8a29
2024-05-24 06:53:36.645626 [44d77fd8]   epoch: 31
2024-05-24 06:53:36.645631 [44d77fd8]   epoch_time: 760.5349812507629
2024-05-24 06:53:36.645637 [44d77fd8]   event: epoch_completed
2024-05-24 06:53:36.645642 [44d77fd8]   forward_time: 593.5360097885132
2024-05-24 06:53:36.645647 [44d77fd8]   job: train
2024-05-24 06:53:36.645652 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 06:53:36.645657 [44d77fd8]   lr:
2024-05-24 06:53:36.645662 [44d77fd8]   - 0.010761
2024-05-24 06:53:36.645667 [44d77fd8]   num_parameters: 7906048
2024-05-24 06:53:36.645672 [44d77fd8]   optimizer_time: 6.013854503631592
2024-05-24 06:53:36.645677 [44d77fd8]   other_time: 12.181885957717896
2024-05-24 06:53:36.645687 [44d77fd8]   prepare_time: 6.405447244644165
2024-05-24 06:53:36.645692 [44d77fd8]   scope: epoch
2024-05-24 06:53:36.645697 [44d77fd8]   size: 4022003
2024-05-24 06:53:36.645703 [44d77fd8]   split: train
2024-05-24 06:53:36.645708 [44d77fd8]   timestamp: 1716530016.6382623
2024-05-24 06:53:36.645713 [44d77fd8]   type: 1vsAll
2024-05-24 06:53:36.646365 [44d77fd8] Finished epoch 31.
2024-05-24 06:53:36.646974 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00031.pt...
2024-05-24 06:53:36.915871 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00015.pt...
2024-05-24 06:53:36.947710 [44d77fd8] Starting epoch 32...
2024-05-24 07:06:30.079515 [44d77fd8] avg_cost: 11.01308329488341
2024-05-24 07:06:30.079536 [44d77fd8] avg_loss: 11.01308329488341
2024-05-24 07:06:30.079539 [44d77fd8] avg_penalties: {}
2024-05-24 07:06:30.079542 [44d77fd8] avg_penalty: 0.0
2024-05-24 07:06:30.079545 [44d77fd8] backward_time: 144.3980143070221
2024-05-24 07:06:30.079547 [44d77fd8] batches: 15711
2024-05-24 07:06:30.079550 [44d77fd8] entry_id: 402acc91-4688-4a00-8797-b7c4e21ff67e
2024-05-24 07:06:30.079553 [44d77fd8] epoch: 32
2024-05-24 07:06:30.079555 [44d77fd8] epoch_time: 773.1264517307281
2024-05-24 07:06:30.079558 [44d77fd8] event: epoch_completed
2024-05-24 07:06:30.079560 [44d77fd8] forward_time: 604.0822670459747
2024-05-24 07:06:30.079564 [44d77fd8] job: train
2024-05-24 07:06:30.079566 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 07:06:30.079569 [44d77fd8] lr:
2024-05-24 07:06:30.079572 [44d77fd8] - 0.010761
2024-05-24 07:06:30.079574 [44d77fd8] num_parameters: 7906048
2024-05-24 07:06:30.079577 [44d77fd8] optimizer_time: 6.026335954666138
2024-05-24 07:06:30.079579 [44d77fd8] other_time: 12.248885154724121
2024-05-24 07:06:30.079581 [44d77fd8] prepare_time: 6.3709492683410645
2024-05-24 07:06:30.079584 [44d77fd8] scope: epoch
2024-05-24 07:06:30.079587 [44d77fd8] size: 4022003
2024-05-24 07:06:30.079589 [44d77fd8] split: train
2024-05-24 07:06:30.079591 [44d77fd8] timestamp: 1716530790.0746994
2024-05-24 07:06:30.079594 [44d77fd8] type: 1vsAll
2024-05-24 07:06:30.082800 [44d77fd8]   avg_cost: 11.01308329488341
2024-05-24 07:06:30.082817 [44d77fd8]   avg_loss: 11.01308329488341
2024-05-24 07:06:30.082823 [44d77fd8]   avg_penalties: {}
2024-05-24 07:06:30.082829 [44d77fd8]   avg_penalty: 0.0
2024-05-24 07:06:30.082834 [44d77fd8]   backward_time: 144.3980143070221
2024-05-24 07:06:30.082840 [44d77fd8]   batches: 15711
2024-05-24 07:06:30.082845 [44d77fd8]   entry_id: 402acc91-4688-4a00-8797-b7c4e21ff67e
2024-05-24 07:06:30.082850 [44d77fd8]   epoch: 32
