2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-24 07:26:44.162126 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00030.pt...
2024-05-24 07:26:44.198706 [18c79fc9] Starting epoch 47...
2024-05-24 07:38:54.749994 [18c79fc9] avg_cost: 11.016306225205001
2024-05-24 07:38:54.750008 [18c79fc9] avg_loss: 11.016306225205001
2024-05-24 07:38:54.750011 [18c79fc9] avg_penalties: {}
2024-05-24 07:38:54.750014 [18c79fc9] avg_penalty: 0.0
2024-05-24 07:38:54.750017 [18c79fc9] backward_time: 142.0916612148285
2024-05-24 07:38:54.750019 [18c79fc9] batches: 15711
2024-05-24 07:38:54.750022 [18c79fc9] entry_id: e2f7d95c-2a82-4329-8791-4e84b01f7782
2024-05-24 07:38:54.750024 [18c79fc9] epoch: 47
2024-05-24 07:38:54.750027 [18c79fc9] epoch_time: 730.5465905666351
2024-05-24 07:38:54.750029 [18c79fc9] event: epoch_completed
2024-05-24 07:38:54.750031 [18c79fc9] forward_time: 564.9468061923981
2024-05-24 07:38:54.750034 [18c79fc9] job: train
2024-05-24 07:38:54.750036 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:38:54.750039 [18c79fc9] lr:
2024-05-24 07:38:54.750041 [18c79fc9] - 0.010761
2024-05-24 07:38:54.750044 [18c79fc9] num_parameters: 7906048
2024-05-24 07:38:54.750046 [18c79fc9] optimizer_time: 5.269652843475342
2024-05-24 07:38:54.750048 [18c79fc9] other_time: 10.398640394210815
2024-05-24 07:38:54.750051 [18c79fc9] prepare_time: 7.839829921722412
2024-05-24 07:38:54.750053 [18c79fc9] scope: epoch
2024-05-24 07:38:54.750055 [18c79fc9] size: 4022003
2024-05-24 07:38:54.750058 [18c79fc9] split: train
2024-05-24 07:38:54.750060 [18c79fc9] timestamp: 1716532734.7458076
2024-05-24 07:38:54.750063 [18c79fc9] type: 1vsAll
2024-05-24 07:38:54.752799 [18c79fc9]   avg_cost: 11.016306225205001
2024-05-24 07:38:54.752811 [18c79fc9]   avg_loss: 11.016306225205001
2024-05-24 07:38:54.752818 [18c79fc9]   avg_penalties: {}
2024-05-24 07:38:54.752824 [18c79fc9]   avg_penalty: 0.0
2024-05-24 07:38:54.752829 [18c79fc9]   backward_time: 142.0916612148285
2024-05-24 07:38:54.752835 [18c79fc9]   batches: 15711
2024-05-24 07:38:54.752840 [18c79fc9]   entry_id: e2f7d95c-2a82-4329-8791-4e84b01f7782
2024-05-24 07:38:54.752845 [18c79fc9]   epoch: 47
2024-05-24 07:38:54.752851 [18c79fc9]   epoch_time: 730.5465905666351
2024-05-24 07:38:54.752856 [18c79fc9]   event: epoch_completed
2024-05-24 07:38:54.752861 [18c79fc9]   forward_time: 564.9468061923981
2024-05-24 07:38:54.752866 [18c79fc9]   job: train
2024-05-24 07:38:54.752872 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:38:54.752877 [18c79fc9]   lr:
2024-05-24 07:38:54.752882 [18c79fc9]   - 0.010761
2024-05-24 07:38:54.752887 [18c79fc9]   num_parameters: 7906048
2024-05-24 07:38:54.752893 [18c79fc9]   optimizer_time: 5.269652843475342
2024-05-24 07:38:54.752898 [18c79fc9]   other_time: 10.398640394210815
2024-05-24 07:38:54.752907 [18c79fc9]   prepare_time: 7.839829921722412
2024-05-24 07:38:54.752913 [18c79fc9]   scope: epoch
2024-05-24 07:38:54.752918 [18c79fc9]   size: 4022003
2024-05-24 07:38:54.752923 [18c79fc9]   split: train
2024-05-24 07:38:54.752928 [18c79fc9]   timestamp: 1716532734.7458076
2024-05-24 07:38:54.752933 [18c79fc9]   type: 1vsAll
2024-05-24 07:38:54.753586 [18c79fc9] Finished epoch 47.
2024-05-24 07:38:54.754197 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00047.pt...
2024-05-24 07:38:54.984459 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00046.pt...
2024-05-24 07:38:55.018155 [18c79fc9] Starting epoch 48...
2024-05-24 07:51:00.927043 [18c79fc9] avg_cost: 11.016497767251149
2024-05-24 07:51:00.927058 [18c79fc9] avg_loss: 11.016497767251149
2024-05-24 07:51:00.927061 [18c79fc9] avg_penalties: {}
2024-05-24 07:51:00.927063 [18c79fc9] avg_penalty: 0.0
2024-05-24 07:51:00.927066 [18c79fc9] backward_time: 141.22955799102783
2024-05-24 07:51:00.927069 [18c79fc9] batches: 15711
2024-05-24 07:51:00.927071 [18c79fc9] entry_id: d2a3748f-a258-4cb3-8aef-c9c8fc9da854
2024-05-24 07:51:00.927074 [18c79fc9] epoch: 48
2024-05-24 07:51:00.927076 [18c79fc9] epoch_time: 725.9045271873474
2024-05-24 07:51:00.927079 [18c79fc9] event: epoch_completed
2024-05-24 07:51:00.927081 [18c79fc9] forward_time: 561.1036880016327
2024-05-24 07:51:00.927084 [18c79fc9] job: train
2024-05-24 07:51:00.927087 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:51:00.927089 [18c79fc9] lr:
2024-05-24 07:51:00.927092 [18c79fc9] - 0.010761
2024-05-24 07:51:00.927104 [18c79fc9] num_parameters: 7906048
2024-05-24 07:51:00.927107 [18c79fc9] optimizer_time: 5.278668403625488
2024-05-24 07:51:00.927109 [18c79fc9] other_time: 10.340517520904541
2024-05-24 07:51:00.927112 [18c79fc9] prepare_time: 7.95209527015686
2024-05-24 07:51:00.927114 [18c79fc9] scope: epoch
2024-05-24 07:51:00.927116 [18c79fc9] size: 4022003
2024-05-24 07:51:00.927119 [18c79fc9] split: train
2024-05-24 07:51:00.927121 [18c79fc9] timestamp: 1716533460.9231925
2024-05-24 07:51:00.927124 [18c79fc9] type: 1vsAll
2024-05-24 07:51:00.929839 [18c79fc9]   avg_cost: 11.016497767251149
2024-05-24 07:51:00.929852 [18c79fc9]   avg_loss: 11.016497767251149
2024-05-24 07:51:00.929859 [18c79fc9]   avg_penalties: {}
2024-05-24 07:51:00.929865 [18c79fc9]   avg_penalty: 0.0
2024-05-24 07:51:00.929870 [18c79fc9]   backward_time: 141.22955799102783
2024-05-24 07:51:00.929875 [18c79fc9]   batches: 15711
2024-05-24 07:51:00.929881 [18c79fc9]   entry_id: d2a3748f-a258-4cb3-8aef-c9c8fc9da854
2024-05-24 07:51:00.929886 [18c79fc9]   epoch: 48
2024-05-24 07:51:00.929891 [18c79fc9]   epoch_time: 725.9045271873474
2024-05-24 07:51:00.929897 [18c79fc9]   event: epoch_completed
2024-05-24 07:51:00.929902 [18c79fc9]   forward_time: 561.1036880016327
2024-05-24 07:51:00.929907 [18c79fc9]   job: train
2024-05-24 07:51:00.929912 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 07:51:00.929917 [18c79fc9]   lr:
2024-05-24 07:51:00.929922 [18c79fc9]   - 0.010761
2024-05-24 07:51:00.929927 [18c79fc9]   num_parameters: 7906048
2024-05-24 07:51:00.929933 [18c79fc9]   optimizer_time: 5.278668403625488
2024-05-24 07:51:00.929938 [18c79fc9]   other_time: 10.340517520904541
2024-05-24 07:51:00.929948 [18c79fc9]   prepare_time: 7.95209527015686
2024-05-24 07:51:00.929954 [18c79fc9]   scope: epoch
2024-05-24 07:51:00.929959 [18c79fc9]   size: 4022003
2024-05-24 07:51:00.929964 [18c79fc9]   split: train
2024-05-24 07:51:00.929969 [18c79fc9]   timestamp: 1716533460.9231925
2024-05-24 07:51:00.929974 [18c79fc9]   type: 1vsAll
2024-05-24 07:51:00.930613 [18c79fc9] Finished epoch 48.
2024-05-24 07:51:00.931185 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00048.pt...
2024-05-24 07:51:01.148660 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00047.pt...
2024-05-24 07:51:01.181718 [18c79fc9] Starting epoch 49...
2024-05-24 08:03:12.733165 [18c79fc9] avg_cost: 11.017379820955341
2024-05-24 08:03:12.733179 [18c79fc9] avg_loss: 11.017379820955341
2024-05-24 08:03:12.733182 [18c79fc9] avg_penalties: {}
2024-05-24 08:03:12.733185 [18c79fc9] avg_penalty: 0.0
2024-05-24 08:03:12.733187 [18c79fc9] backward_time: 142.38390970230103
2024-05-24 08:03:12.733190 [18c79fc9] batches: 15711
2024-05-24 08:03:12.733193 [18c79fc9] entry_id: 78f64b0c-f01a-4852-9427-043954ab8464
2024-05-24 08:03:12.733195 [18c79fc9] epoch: 49
2024-05-24 08:03:12.733198 [18c79fc9] epoch_time: 731.5469408035278
2024-05-24 08:03:12.733200 [18c79fc9] event: epoch_completed
2024-05-24 08:03:12.733203 [18c79fc9] forward_time: 565.6438953876495
2024-05-24 08:03:12.733206 [18c79fc9] job: train
2024-05-24 08:03:12.733208 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 08:03:12.733211 [18c79fc9] lr:
2024-05-24 08:03:12.733213 [18c79fc9] - 0.010761
2024-05-24 08:03:12.733216 [18c79fc9] num_parameters: 7906048
2024-05-24 08:03:12.733218 [18c79fc9] optimizer_time: 5.313945770263672
2024-05-24 08:03:12.733220 [18c79fc9] other_time: 10.560213088989258
2024-05-24 08:03:12.733223 [18c79fc9] prepare_time: 7.644976854324341
2024-05-24 08:03:12.733225 [18c79fc9] scope: epoch
2024-05-24 08:03:12.733228 [18c79fc9] size: 4022003
2024-05-24 08:03:12.733230 [18c79fc9] split: train
2024-05-24 08:03:12.733233 [18c79fc9] timestamp: 1716534192.7290797
2024-05-24 08:03:12.733235 [18c79fc9] type: 1vsAll
2024-05-24 08:03:12.736030 [18c79fc9]   avg_cost: 11.017379820955341
2024-05-24 08:03:12.736043 [18c79fc9]   avg_loss: 11.017379820955341
2024-05-24 08:03:12.736049 [18c79fc9]   avg_penalties: {}
2024-05-24 08:03:12.736055 [18c79fc9]   avg_penalty: 0.0
2024-05-24 08:03:12.736060 [18c79fc9]   backward_time: 142.38390970230103
2024-05-24 08:03:12.736066 [18c79fc9]   batches: 15711
2024-05-24 08:03:12.736072 [18c79fc9]   entry_id: 78f64b0c-f01a-4852-9427-043954ab8464
2024-05-24 08:03:12.736077 [18c79fc9]   epoch: 49
2024-05-24 08:03:12.736082 [18c79fc9]   epoch_time: 731.5469408035278
2024-05-24 08:03:12.736088 [18c79fc9]   event: epoch_completed
2024-05-24 08:03:12.736102 [18c79fc9]   forward_time: 565.6438953876495
2024-05-24 08:03:12.736107 [18c79fc9]   job: train
2024-05-24 08:03:12.736113 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 08:03:12.736118 [18c79fc9]   lr:
2024-05-24 08:03:12.736123 [18c79fc9]   - 0.010761
2024-05-24 08:03:12.736128 [18c79fc9]   num_parameters: 7906048
2024-05-24 08:03:12.736134 [18c79fc9]   optimizer_time: 5.313945770263672
2024-05-24 08:03:12.736139 [18c79fc9]   other_time: 10.560213088989258
2024-05-24 08:03:12.736149 [18c79fc9]   prepare_time: 7.644976854324341
2024-05-24 08:03:12.736154 [18c79fc9]   scope: epoch
2024-05-24 08:03:12.736159 [18c79fc9]   size: 4022003
2024-05-24 08:03:12.736164 [18c79fc9]   split: train
2024-05-24 08:03:12.736169 [18c79fc9]   timestamp: 1716534192.7290797
2024-05-24 08:03:12.736174 [18c79fc9]   type: 1vsAll
2024-05-24 08:03:12.736820 [18c79fc9] Finished epoch 49.
2024-05-24 08:03:12.737426 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00049.pt...
2024-05-24 08:03:12.957711 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00048.pt...
2024-05-24 08:03:12.993406 [18c79fc9] Starting epoch 50...
2024-05-24 08:15:10.683908 [18c79fc9] avg_cost: 11.012392814806141
2024-05-24 08:15:10.683923 [18c79fc9] avg_loss: 11.012392814806141
2024-05-24 08:15:10.683926 [18c79fc9] avg_penalties: {}
2024-05-24 08:15:10.683929 [18c79fc9] avg_penalty: 0.0
2024-05-24 08:15:10.683931 [18c79fc9] backward_time: 139.73792052268982
2024-05-24 08:15:10.683934 [18c79fc9] batches: 15711
2024-05-24 08:15:10.683936 [18c79fc9] entry_id: 66295bb5-4108-4d50-8997-a73d1ff142be
2024-05-24 08:15:10.683939 [18c79fc9] epoch: 50
2024-05-24 08:15:10.683941 [18c79fc9] epoch_time: 717.6858515739441
2024-05-24 08:15:10.683944 [18c79fc9] event: epoch_completed
2024-05-24 08:15:10.683947 [18c79fc9] forward_time: 554.5014882087708
2024-05-24 08:15:10.683949 [18c79fc9] job: train
2024-05-24 08:15:10.683952 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 08:15:10.683954 [18c79fc9] lr:
2024-05-24 08:15:10.683956 [18c79fc9] - 0.010761
2024-05-24 08:15:10.683959 [18c79fc9] num_parameters: 7906048
2024-05-24 08:15:10.683961 [18c79fc9] optimizer_time: 5.283348560333252
2024-05-24 08:15:10.683964 [18c79fc9] other_time: 10.441766500473022
2024-05-24 08:15:10.683966 [18c79fc9] prepare_time: 7.721327781677246
2024-05-24 08:15:10.683968 [18c79fc9] scope: epoch
2024-05-24 08:15:10.683971 [18c79fc9] size: 4022003
2024-05-24 08:15:10.683973 [18c79fc9] split: train
2024-05-24 08:15:10.683976 [18c79fc9] timestamp: 1716534910.679771
2024-05-24 08:15:10.683978 [18c79fc9] type: 1vsAll
2024-05-24 08:15:10.686674 [18c79fc9]   avg_cost: 11.012392814806141
2024-05-24 08:15:10.686687 [18c79fc9]   avg_loss: 11.012392814806141
2024-05-24 08:15:10.686693 [18c79fc9]   avg_penalties: {}
2024-05-24 08:15:10.686699 [18c79fc9]   avg_penalty: 0.0
2024-05-24 08:15:10.686705 [18c79fc9]   backward_time: 139.73792052268982
2024-05-24 08:15:10.686711 [18c79fc9]   batches: 15711
2024-05-24 08:15:10.686716 [18c79fc9]   entry_id: 66295bb5-4108-4d50-8997-a73d1ff142be
2024-05-24 08:15:10.686722 [18c79fc9]   epoch: 50
2024-05-24 08:15:10.686727 [18c79fc9]   epoch_time: 717.6858515739441
2024-05-24 08:15:10.686732 [18c79fc9]   event: epoch_completed
2024-05-24 08:15:10.686737 [18c79fc9]   forward_time: 554.5014882087708
2024-05-24 08:15:10.686743 [18c79fc9]   job: train
2024-05-24 08:15:10.686748 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 08:15:10.686753 [18c79fc9]   lr:
2024-05-24 08:15:10.686758 [18c79fc9]   - 0.010761
2024-05-24 08:15:10.686763 [18c79fc9]   num_parameters: 7906048
2024-05-24 08:15:10.686769 [18c79fc9]   optimizer_time: 5.283348560333252
2024-05-24 08:15:10.686774 [18c79fc9]   other_time: 10.441766500473022
2024-05-24 08:15:10.686784 [18c79fc9]   prepare_time: 7.721327781677246
2024-05-24 08:15:10.686789 [18c79fc9]   scope: epoch
2024-05-24 08:15:10.686795 [18c79fc9]   size: 4022003
2024-05-24 08:15:10.686800 [18c79fc9]   split: train
2024-05-24 08:15:10.686805 [18c79fc9]   timestamp: 1716534910.679771
2024-05-24 08:15:10.686810 [18c79fc9]   type: 1vsAll
2024-05-24 08:15:10.687391 [18c79fc9] Finished epoch 50.
2024-05-24 08:15:10.687973 [6713db39] Evaluating on valid data (epoch 50)...
2024-05-24 08:17:42.761117 [6713db39] batches: 1964
2024-05-24 08:17:42.761137 [6713db39] entry_id: 5c2deb88-cbe5-4af9-b19c-ddd553b72163
2024-05-24 08:17:42.761141 [6713db39] epoch: 50
2024-05-24 08:17:42.761144 [6713db39] epoch_time: 152.0526750087738
2024-05-24 08:17:42.761147 [6713db39] event: eval_completed
2024-05-24 08:17:42.761150 [6713db39] filter_splits:
2024-05-24 08:17:42.761152 [6713db39] - train
2024-05-24 08:17:42.761155 [6713db39] - valid
2024-05-24 08:17:42.761158 [6713db39] hits_at_1: 0.04860059950154251
2024-05-24 08:17:42.761161 [6713db39] hits_at_10: 0.15566552826349425
2024-05-24 08:17:42.761163 [6713db39] hits_at_100: 0.6628867968437656
2024-05-24 08:17:42.761166 [6713db39] hits_at_1000: 0.9572800451913571
2024-05-24 08:17:42.761168 [6713db39] hits_at_1000_1-1: 0.9879181626488859
2024-05-24 08:17:42.761171 [6713db39] hits_at_1000_M-N: 0.9561720430993973
2024-05-24 08:17:42.761174 [6713db39] hits_at_1000_filtered: 0.9598787471332727
2024-05-24 08:17:42.761176 [6713db39] hits_at_1000_filtered_1-1: 0.9879181626488859
2024-05-24 08:17:42.761179 [6713db39] hits_at_1000_filtered_M-N: 0.9588647249404373
2024-05-24 08:17:42.761182 [6713db39] hits_at_1000_filtered_with_test: 0.9600547786080983
2024-05-24 08:17:42.761184 [6713db39] hits_at_1000_filtered_with_test_1-1: 0.9879181626488859
2024-05-24 08:17:42.761187 [6713db39] hits_at_1000_filtered_with_test_M-N: 0.9590471224474653
2024-05-24 08:17:42.761190 [6713db39] hits_at_100_1-1: 0.9856100757964324
2024-05-24 08:17:42.761192 [6713db39] hits_at_100_M-N: 0.6512157772813084
2024-05-24 08:17:42.761195 [6713db39] hits_at_100_filtered: 0.7637826677619737
2024-05-24 08:17:42.761197 [6713db39] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 08:17:42.761200 [6713db39] hits_at_100_filtered_M-N: 0.7557604636400359
2024-05-24 08:17:42.761202 [6713db39] hits_at_100_filtered_with_test: 0.7735489337664172
2024-05-24 08:17:42.761205 [6713db39] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 08:17:42.761208 [6713db39] hits_at_100_filtered_with_test_M-N: 0.7658799185497234
2024-05-24 08:17:42.761211 [6713db39] hits_at_10_1-1: 0.9845842594175643
2024-05-24 08:17:42.761213 [6713db39] hits_at_10_M-N: 0.12568837025251234
2024-05-24 08:17:42.761216 [6713db39] hits_at_10_filtered: 0.23251172051373345
2024-05-24 08:17:42.761219 [6713db39] hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-24 08:17:42.761221 [6713db39] hits_at_10_filtered_M-N: 0.2053136412725369
2024-05-24 08:17:42.761224 [6713db39] hits_at_10_filtered_with_test: 0.2500800595125619
2024-05-24 08:17:42.761227 [6713db39] hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-05-24 08:17:42.761229 [6713db39] hits_at_10_filtered_with_test_M-N: 0.22351732467168448
2024-05-24 08:17:42.761232 [6713db39] hits_at_1_1-1: 0.9733857639482533
2024-05-24 08:17:42.761234 [6713db39] hits_at_1_M-N: 0.015156511487951458
2024-05-24 08:17:42.761241 [6713db39] hits_at_1_filtered: 0.0644076292240095
2024-05-24 08:17:42.761244 [6713db39] hits_at_1_filtered_1-1: 0.9733857639482533
2024-05-24 08:17:42.761246 [6713db39] hits_at_1_filtered_M-N: 0.031535189322429324
2024-05-24 08:17:42.761249 [6713db39] hits_at_1_filtered_with_test: 0.07847721834466764
2024-05-24 08:17:42.761252 [6713db39] hits_at_1_filtered_with_test_1-1: 0.9733857639482533
2024-05-24 08:17:42.761254 [6713db39] hits_at_1_filtered_with_test_M-N: 0.04611359345759721
2024-05-24 08:17:42.761257 [6713db39] hits_at_200: 0.848911290081969
2024-05-24 08:17:42.761259 [6713db39] hits_at_200_1-1: 0.9858665298911495
2024-05-24 08:17:42.761262 [6713db39] hits_at_200_M-N: 0.8439584174903751
2024-05-24 08:17:42.761265 [6713db39] hits_at_200_filtered: 0.8961285009875664
2024-05-24 08:17:42.761267 [6713db39] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-24 08:17:42.761270 [6713db39] hits_at_200_filtered_M-N: 0.8928831996438611
2024-05-24 08:17:42.761273 [6713db39] hits_at_200_filtered_with_test: 0.8995466940891217
2024-05-24 08:17:42.761275 [6713db39] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 08:17:42.761278 [6713db39] hits_at_200_filtered_with_test_M-N: 0.8964250088622516
2024-05-24 08:17:42.761281 [6713db39] hits_at_3: 0.07549761213801663
2024-05-24 08:17:42.761283 [6713db39] hits_at_300: 0.9119126565635871
2024-05-24 08:17:42.761286 [6713db39] hits_at_300_1-1: 0.9860944890864536
2024-05-24 08:17:42.761288 [6713db39] hits_at_300_M-N: 0.9092299321522492
2024-05-24 08:17:42.761291 [6713db39] hits_at_300_filtered: 0.9320051078963543
2024-05-24 08:17:42.761294 [6713db39] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 08:17:42.761296 [6713db39] hits_at_300_filtered_M-N: 0.9300490103131878
2024-05-24 08:17:42.761299 [6713db39] hits_at_300_filtered_with_test: 0.9332303665233883
2024-05-24 08:17:42.761301 [6713db39] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 08:17:42.761304 [6713db39] hits_at_300_filtered_with_test_M-N: 0.9313185794016536
2024-05-24 08:17:42.761307 [6713db39] hits_at_3_1-1: 0.9825611215592409
2024-05-24 08:17:42.761309 [6713db39] hits_at_3_M-N: 0.042694413071615235
2024-05-24 08:17:42.761312 [6713db39] hits_at_3_filtered: 0.11222354604963491
2024-05-24 08:17:42.761315 [6713db39] hits_at_3_filtered_1-1: 0.9825611215592409
2024-05-24 08:17:42.761317 [6713db39] hits_at_3_filtered_M-N: 0.08074850990511206
2024-05-24 08:17:42.761320 [6713db39] hits_at_3_filtered_with_test: 0.1301190847954554
2024-05-24 08:17:42.761322 [6713db39] hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-05-24 08:17:42.761325 [6713db39] hits_at_3_filtered_with_test_M-N: 0.09929122595856588
2024-05-24 08:17:42.761328 [6713db39] hits_at_400: 0.9338817824330533
2024-05-24 08:17:42.761330 [6713db39] hits_at_400_1-1: 0.9865219125776487
2024-05-24 08:17:42.761333 [6713db39] hits_at_400_M-N: 0.9319780958112464
2024-05-24 08:17:42.761335 [6713db39] hits_at_400_filtered: 0.9437216435173674
2024-05-24 08:17:42.761338 [6713db39] hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-24 08:17:42.761341 [6713db39] hits_at_400_filtered_M-N: 0.9421738073057929
2024-05-24 08:17:42.761343 [6713db39] hits_at_400_filtered_with_test: 0.9443293001903527
2024-05-24 08:17:42.761346 [6713db39] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-24 08:17:42.761348 [6713db39] hits_at_400_filtered_with_test_M-N: 0.942803439378076
2024-05-24 08:17:42.761351 [6713db39] hits_at_50: 0.4556052598602489
2024-05-24 08:17:42.761354 [6713db39] hits_at_500: 0.9429220429198549
2024-05-24 08:17:42.761356 [6713db39] hits_at_500_1-1: 0.9867498717729527
2024-05-24 08:17:42.761359 [6713db39] hits_at_500_M-N: 0.9413370458611222
2024-05-24 08:17:42.761361 [6713db39] hits_at_500_filtered: 0.9489886643686437
2024-05-24 08:17:42.761364 [6713db39] hits_at_500_filtered_1-1: 0.9867498717729527
2024-05-24 08:17:42.761366 [6713db39] hits_at_500_filtered_M-N: 0.9476230616400524
2024-05-24 08:17:42.761369 [6713db39] hits_at_500_filtered_with_test: 0.9493824974987618
2024-05-24 08:17:42.761372 [6713db39] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-05-24 08:17:42.761374 [6713db39] hits_at_500_filtered_with_test_M-N: 0.9480311374184878
2024-05-24 08:17:42.761377 [6713db39] hits_at_50_1-1: 0.9853251268023024
2024-05-24 08:17:42.761380 [6713db39] hits_at_50_M-N: 0.43644838047501666
2024-05-24 08:17:42.761383 [6713db39] hits_at_50_filtered: 0.5773812483714602
2024-05-24 08:17:42.761385 [6713db39] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 08:17:42.761388 [6713db39] hits_at_50_filtered_M-N: 0.5626282965515536
2024-05-24 08:17:42.761390 [6713db39] hits_at_50_filtered_with_test: 0.5917293053618988
