2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-24 06:25:12.144178 [6408cab2] scope: epoch
2024-05-24 06:25:12.144180 [6408cab2] size: 4022003
2024-05-24 06:25:12.144183 [6408cab2] split: train
2024-05-24 06:25:12.144185 [6408cab2] timestamp: 1716528312.1397698
2024-05-24 06:25:12.144188 [6408cab2] type: 1vsAll
2024-05-24 06:25:12.147027 [6408cab2]   avg_cost: 11.022229614637832
2024-05-24 06:25:12.147039 [6408cab2]   avg_loss: 11.022229614637832
2024-05-24 06:25:12.147046 [6408cab2]   avg_penalties: {}
2024-05-24 06:25:12.147051 [6408cab2]   avg_penalty: 0.0
2024-05-24 06:25:12.147057 [6408cab2]   backward_time: 140.42922616004944
2024-05-24 06:25:12.147062 [6408cab2]   batches: 15711
2024-05-24 06:25:12.147067 [6408cab2]   entry_id: b3361932-2e49-45ba-b53a-ce2cae019235
2024-05-24 06:25:12.147073 [6408cab2]   epoch: 32
2024-05-24 06:25:12.147078 [6408cab2]   epoch_time: 768.4949390888214
2024-05-24 06:25:12.147083 [6408cab2]   event: epoch_completed
2024-05-24 06:25:12.147088 [6408cab2]   forward_time: 604.8146252632141
2024-05-24 06:25:12.147093 [6408cab2]   job: train
2024-05-24 06:25:12.147099 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:25:12.147104 [6408cab2]   lr:
2024-05-24 06:25:12.147109 [6408cab2]   - 0.010761
2024-05-24 06:25:12.147114 [6408cab2]   num_parameters: 7906048
2024-05-24 06:25:12.147119 [6408cab2]   optimizer_time: 5.041130542755127
2024-05-24 06:25:12.147124 [6408cab2]   other_time: 10.394022941589355
2024-05-24 06:25:12.147130 [6408cab2]   prepare_time: 7.815934181213379
2024-05-24 06:25:12.147135 [6408cab2]   scope: epoch
2024-05-24 06:25:12.147140 [6408cab2]   size: 4022003
2024-05-24 06:25:12.147145 [6408cab2]   split: train
2024-05-24 06:25:12.147150 [6408cab2]   timestamp: 1716528312.1397698
2024-05-24 06:25:12.147155 [6408cab2]   type: 1vsAll
2024-05-24 06:25:12.147786 [6408cab2] Finished epoch 32.
2024-05-24 06:25:12.148431 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00032.pt...
2024-05-24 06:25:12.363390 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00031.pt...
2024-05-24 06:25:12.403313 [6408cab2] Starting epoch 33...
2024-05-24 06:37:43.855238 [6408cab2] avg_cost: 11.01610273427709
2024-05-24 06:37:43.855253 [6408cab2] avg_loss: 11.01610273427709
2024-05-24 06:37:43.855256 [6408cab2] avg_penalties: {}
2024-05-24 06:37:43.855259 [6408cab2] avg_penalty: 0.0
2024-05-24 06:37:43.855261 [6408cab2] backward_time: 137.22722172737122
2024-05-24 06:37:43.855264 [6408cab2] batches: 15711
2024-05-24 06:37:43.855267 [6408cab2] entry_id: 18e605a3-b689-42b6-8686-5e9f1124deca
2024-05-24 06:37:43.855270 [6408cab2] epoch: 33
2024-05-24 06:37:43.855272 [6408cab2] epoch_time: 751.4472658634186
2024-05-24 06:37:43.855275 [6408cab2] event: epoch_completed
2024-05-24 06:37:43.855277 [6408cab2] forward_time: 591.0197961330414
2024-05-24 06:37:43.855280 [6408cab2] job: train
2024-05-24 06:37:43.855283 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:37:43.855285 [6408cab2] lr:
2024-05-24 06:37:43.855288 [6408cab2] - 0.010761
2024-05-24 06:37:43.855290 [6408cab2] num_parameters: 7906048
2024-05-24 06:37:43.855293 [6408cab2] optimizer_time: 5.022867679595947
2024-05-24 06:37:43.855295 [6408cab2] other_time: 10.363959550857544
2024-05-24 06:37:43.855298 [6408cab2] prepare_time: 7.81342077255249
2024-05-24 06:37:43.855300 [6408cab2] scope: epoch
2024-05-24 06:37:43.855303 [6408cab2] size: 4022003
2024-05-24 06:37:43.855305 [6408cab2] split: train
2024-05-24 06:37:43.855308 [6408cab2] timestamp: 1716529063.8511212
2024-05-24 06:37:43.855310 [6408cab2] type: 1vsAll
2024-05-24 06:37:43.858070 [6408cab2]   avg_cost: 11.01610273427709
2024-05-24 06:37:43.858083 [6408cab2]   avg_loss: 11.01610273427709
2024-05-24 06:37:43.858089 [6408cab2]   avg_penalties: {}
2024-05-24 06:37:43.858095 [6408cab2]   avg_penalty: 0.0
2024-05-24 06:37:43.858100 [6408cab2]   backward_time: 137.22722172737122
2024-05-24 06:37:43.858106 [6408cab2]   batches: 15711
2024-05-24 06:37:43.858111 [6408cab2]   entry_id: 18e605a3-b689-42b6-8686-5e9f1124deca
2024-05-24 06:37:43.858116 [6408cab2]   epoch: 33
2024-05-24 06:37:43.858122 [6408cab2]   epoch_time: 751.4472658634186
2024-05-24 06:37:43.858127 [6408cab2]   event: epoch_completed
2024-05-24 06:37:43.858132 [6408cab2]   forward_time: 591.0197961330414
2024-05-24 06:37:43.858138 [6408cab2]   job: train
2024-05-24 06:37:43.858143 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:37:43.858148 [6408cab2]   lr:
2024-05-24 06:37:43.858153 [6408cab2]   - 0.010761
2024-05-24 06:37:43.858158 [6408cab2]   num_parameters: 7906048
2024-05-24 06:37:43.858164 [6408cab2]   optimizer_time: 5.022867679595947
2024-05-24 06:37:43.858169 [6408cab2]   other_time: 10.363959550857544
2024-05-24 06:37:43.858174 [6408cab2]   prepare_time: 7.81342077255249
2024-05-24 06:37:43.858179 [6408cab2]   scope: epoch
2024-05-24 06:37:43.858185 [6408cab2]   size: 4022003
2024-05-24 06:37:43.858190 [6408cab2]   split: train
2024-05-24 06:37:43.858195 [6408cab2]   timestamp: 1716529063.8511212
2024-05-24 06:37:43.858200 [6408cab2]   type: 1vsAll
2024-05-24 06:37:43.858792 [6408cab2] Finished epoch 33.
2024-05-24 06:37:43.859351 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00033.pt...
2024-05-24 06:37:44.078352 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00032.pt...
2024-05-24 06:37:44.112048 [6408cab2] Starting epoch 34...
2024-05-24 06:50:34.791188 [6408cab2] avg_cost: 11.021221598107
2024-05-24 06:50:34.791203 [6408cab2] avg_loss: 11.021221598107
2024-05-24 06:50:34.791206 [6408cab2] avg_penalties: {}
2024-05-24 06:50:34.791209 [6408cab2] avg_penalty: 0.0
2024-05-24 06:50:34.791211 [6408cab2] backward_time: 140.8583333492279
2024-05-24 06:50:34.791214 [6408cab2] batches: 15711
2024-05-24 06:50:34.791217 [6408cab2] entry_id: b5d7830b-c4cd-4e96-be8e-a8eb3a66c6e1
2024-05-24 06:50:34.791220 [6408cab2] epoch: 34
2024-05-24 06:50:34.791222 [6408cab2] epoch_time: 770.674506187439
2024-05-24 06:50:34.791225 [6408cab2] event: epoch_completed
2024-05-24 06:50:34.791228 [6408cab2] forward_time: 606.550671339035
2024-05-24 06:50:34.791231 [6408cab2] job: train
2024-05-24 06:50:34.791233 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:50:34.791236 [6408cab2] lr:
2024-05-24 06:50:34.791238 [6408cab2] - 0.010761
2024-05-24 06:50:34.791241 [6408cab2] num_parameters: 7906048
2024-05-24 06:50:34.791243 [6408cab2] optimizer_time: 5.047022104263306
2024-05-24 06:50:34.791246 [6408cab2] other_time: 10.438445329666138
2024-05-24 06:50:34.791248 [6408cab2] prepare_time: 7.780034065246582
2024-05-24 06:50:34.791251 [6408cab2] scope: epoch
2024-05-24 06:50:34.791253 [6408cab2] size: 4022003
2024-05-24 06:50:34.791256 [6408cab2] split: train
2024-05-24 06:50:34.791258 [6408cab2] timestamp: 1716529834.787057
2024-05-24 06:50:34.791261 [6408cab2] type: 1vsAll
2024-05-24 06:50:34.794012 [6408cab2]   avg_cost: 11.021221598107
2024-05-24 06:50:34.794024 [6408cab2]   avg_loss: 11.021221598107
2024-05-24 06:50:34.794031 [6408cab2]   avg_penalties: {}
2024-05-24 06:50:34.794036 [6408cab2]   avg_penalty: 0.0
2024-05-24 06:50:34.794042 [6408cab2]   backward_time: 140.8583333492279
2024-05-24 06:50:34.794047 [6408cab2]   batches: 15711
2024-05-24 06:50:34.794052 [6408cab2]   entry_id: b5d7830b-c4cd-4e96-be8e-a8eb3a66c6e1
2024-05-24 06:50:34.794058 [6408cab2]   epoch: 34
2024-05-24 06:50:34.794063 [6408cab2]   epoch_time: 770.674506187439
2024-05-24 06:50:34.794068 [6408cab2]   event: epoch_completed
2024-05-24 06:50:34.794073 [6408cab2]   forward_time: 606.550671339035
2024-05-24 06:50:34.794079 [6408cab2]   job: train
2024-05-24 06:50:34.794084 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 06:50:34.794089 [6408cab2]   lr:
2024-05-24 06:50:34.794094 [6408cab2]   - 0.010761
2024-05-24 06:50:34.794099 [6408cab2]   num_parameters: 7906048
2024-05-24 06:50:34.794104 [6408cab2]   optimizer_time: 5.047022104263306
2024-05-24 06:50:34.794109 [6408cab2]   other_time: 10.438445329666138
2024-05-24 06:50:34.794115 [6408cab2]   prepare_time: 7.780034065246582
2024-05-24 06:50:34.794120 [6408cab2]   scope: epoch
2024-05-24 06:50:34.794125 [6408cab2]   size: 4022003
2024-05-24 06:50:34.794130 [6408cab2]   split: train
2024-05-24 06:50:34.794135 [6408cab2]   timestamp: 1716529834.787057
2024-05-24 06:50:34.794140 [6408cab2]   type: 1vsAll
2024-05-24 06:50:34.794796 [6408cab2] Finished epoch 34.
2024-05-24 06:50:34.795517 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00034.pt...
2024-05-24 06:50:35.018756 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00033.pt...
2024-05-24 06:50:35.068729 [6408cab2] Starting epoch 35...
2024-05-24 07:03:30.997267 [6408cab2] avg_cost: 11.025338101278598
2024-05-24 07:03:30.997282 [6408cab2] avg_loss: 11.025338101278598
2024-05-24 07:03:30.997285 [6408cab2] avg_penalties: {}
2024-05-24 07:03:30.997288 [6408cab2] avg_penalty: 0.0
2024-05-24 07:03:30.997291 [6408cab2] backward_time: 141.80497694015503
2024-05-24 07:03:30.997294 [6408cab2] batches: 15711
2024-05-24 07:03:30.997296 [6408cab2] entry_id: 035107a9-d3b8-44a6-9cf0-0ddb725ff73b
2024-05-24 07:03:30.997299 [6408cab2] epoch: 35
2024-05-24 07:03:30.997302 [6408cab2] epoch_time: 775.9232361316681
2024-05-24 07:03:30.997304 [6408cab2] event: epoch_completed
2024-05-24 07:03:30.997307 [6408cab2] forward_time: 610.8607511520386
2024-05-24 07:03:30.997309 [6408cab2] job: train
2024-05-24 07:03:30.997312 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 07:03:30.997315 [6408cab2] lr:
2024-05-24 07:03:30.997317 [6408cab2] - 0.010761
2024-05-24 07:03:30.997320 [6408cab2] num_parameters: 7906048
2024-05-24 07:03:30.997322 [6408cab2] optimizer_time: 5.05779504776001
2024-05-24 07:03:30.997325 [6408cab2] other_time: 10.355173110961914
2024-05-24 07:03:30.997327 [6408cab2] prepare_time: 7.8445398807525635
2024-05-24 07:03:30.997330 [6408cab2] scope: epoch
2024-05-24 07:03:30.997333 [6408cab2] size: 4022003
2024-05-24 07:03:30.997335 [6408cab2] split: train
2024-05-24 07:03:30.997337 [6408cab2] timestamp: 1716530610.9926786
2024-05-24 07:03:30.997340 [6408cab2] type: 1vsAll
2024-05-24 07:03:31.000150 [6408cab2]   avg_cost: 11.025338101278598
2024-05-24 07:03:31.000162 [6408cab2]   avg_loss: 11.025338101278598
2024-05-24 07:03:31.000169 [6408cab2]   avg_penalties: {}
2024-05-24 07:03:31.000175 [6408cab2]   avg_penalty: 0.0
2024-05-24 07:03:31.000180 [6408cab2]   backward_time: 141.80497694015503
2024-05-24 07:03:31.000186 [6408cab2]   batches: 15711
2024-05-24 07:03:31.000191 [6408cab2]   entry_id: 035107a9-d3b8-44a6-9cf0-0ddb725ff73b
2024-05-24 07:03:31.000196 [6408cab2]   epoch: 35
2024-05-24 07:03:31.000202 [6408cab2]   epoch_time: 775.9232361316681
2024-05-24 07:03:31.000207 [6408cab2]   event: epoch_completed
2024-05-24 07:03:31.000212 [6408cab2]   forward_time: 610.8607511520386
2024-05-24 07:03:31.000217 [6408cab2]   job: train
2024-05-24 07:03:31.000223 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 07:03:31.000228 [6408cab2]   lr:
2024-05-24 07:03:31.000233 [6408cab2]   - 0.010761
2024-05-24 07:03:31.000238 [6408cab2]   num_parameters: 7906048
2024-05-24 07:03:31.000244 [6408cab2]   optimizer_time: 5.05779504776001
2024-05-24 07:03:31.000249 [6408cab2]   other_time: 10.355173110961914
2024-05-24 07:03:31.000254 [6408cab2]   prepare_time: 7.8445398807525635
2024-05-24 07:03:31.000259 [6408cab2]   scope: epoch
2024-05-24 07:03:31.000265 [6408cab2]   size: 4022003
2024-05-24 07:03:31.000270 [6408cab2]   split: train
2024-05-24 07:03:31.000275 [6408cab2]   timestamp: 1716530610.9926786
2024-05-24 07:03:31.000280 [6408cab2]   type: 1vsAll
2024-05-24 07:03:31.000893 [6408cab2] Finished epoch 35.
2024-05-24 07:03:31.001708 [55dcd025] Evaluating on valid data (epoch 35)...
2024-05-24 07:06:06.938741 [55dcd025] batches: 1964
2024-05-24 07:06:06.938762 [55dcd025] entry_id: bb05ac81-9bb3-40a9-bd32-b2df8c519e81
2024-05-24 07:06:06.938766 [55dcd025] epoch: 35
2024-05-24 07:06:06.938769 [55dcd025] epoch_time: 155.91635084152222
2024-05-24 07:06:06.938772 [55dcd025] event: eval_completed
2024-05-24 07:06:06.938775 [55dcd025] filter_splits:
2024-05-24 07:06:06.938778 [55dcd025] - train
2024-05-24 07:06:06.938781 [55dcd025] - valid
2024-05-24 07:06:06.938784 [55dcd025] hits_at_1: 0.048483245184992176
2024-05-24 07:06:06.938786 [55dcd025] hits_at_10: 0.15563370336409077
2024-05-24 07:06:06.938789 [55dcd025] hits_at_100: 0.6632935588392663
2024-05-24 07:06:06.938792 [55dcd025] hits_at_1000: 0.9565430998645452
2024-05-24 07:06:06.938795 [55dcd025] hits_at_1000_1-1: 0.9868353564711917
2024-05-24 07:06:06.938798 [55dcd025] hits_at_1000_M-N: 0.9554476055432354
2024-05-24 07:06:06.938800 [55dcd025] hits_at_1000_filtered: 0.9588693011053185
2024-05-24 07:06:06.938803 [55dcd025] hits_at_1000_filtered_1-1: 0.9868353564711917
2024-05-24 07:06:06.938806 [55dcd025] hits_at_1000_filtered_M-N: 0.9578579319214185
2024-05-24 07:06:06.938809 [55dcd025] hits_at_1000_filtered_with_test: 0.9590343927709741
2024-05-24 07:06:06.938811 [55dcd025] hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-05-24 07:06:06.938814 [55dcd025] hits_at_1000_filtered_with_test_M-N: 0.9580289939901566
2024-05-24 07:06:06.938817 [55dcd025] hits_at_100_1-1: 0.9855245910981935
2024-05-24 07:06:06.938820 [55dcd025] hits_at_100_M-N: 0.6516403409699837
2024-05-24 07:06:06.938823 [55dcd025] hits_at_100_filtered: 0.7637110617383158
2024-05-24 07:06:06.938825 [55dcd025] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 07:06:06.938828 [55dcd025] hits_at_100_filtered_M-N: 0.7556893595271267
2024-05-24 07:06:06.938831 [55dcd025] hits_at_100_filtered_with_test: 0.7733977654942507
2024-05-24 07:06:06.938833 [55dcd025] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 07:06:06.938836 [55dcd025] hits_at_100_filtered_with_test_M-N: 0.765726374885615
2024-05-24 07:06:06.938839 [55dcd025] hits_at_10_1-1: 0.9847267339146294
2024-05-24 07:06:06.938842 [55dcd025] hits_at_10_M-N: 0.12565024196008276
2024-05-24 07:06:06.938845 [55dcd025] hits_at_10_filtered: 0.23163653578013768
2024-05-24 07:06:06.938847 [55dcd025] hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-24 07:06:06.938850 [55dcd025] hits_at_10_filtered_M-N: 0.20440165373739705
2024-05-24 07:06:06.938853 [55dcd025] hits_at_10_filtered_with_test: 0.24955295961619173
2024-05-24 07:06:06.938855 [55dcd025] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-24 07:06:06.938858 [55dcd025] hits_at_10_filtered_with_test_M-N: 0.2229660101730406
2024-05-24 07:06:06.938861 [55dcd025] hits_at_1_1-1: 0.9761497691913148
2024-05-24 07:06:06.938864 [55dcd025] hits_at_1_M-N: 0.014934955194103922
2024-05-24 07:06:06.938867 [55dcd025] hits_at_1_filtered: 0.06394716271076537
2024-05-24 07:06:06.938870 [55dcd025] hits_at_1_filtered_1-1: 0.9761497691913148
2024-05-24 07:06:06.938873 [55dcd025] hits_at_1_filtered_M-N: 0.030958112464035743
2024-05-24 07:06:06.938875 [55dcd025] hits_at_1_filtered_with_test: 0.07763883115100716
2024-05-24 07:06:06.938878 [55dcd025] hits_at_1_filtered_with_test_1-1: 0.9761497691913148
2024-05-24 07:06:06.938881 [55dcd025] hits_at_1_filtered_with_test_M-N: 0.045144928731007984
2024-05-24 07:06:06.938884 [55dcd025] hits_at_200: 0.8499545500655394
2024-05-24 07:06:06.938886 [55dcd025] hits_at_200_1-1: 0.9856670655952585
2024-05-24 07:06:06.938889 [55dcd025] hits_at_200_M-N: 0.845046619566203
2024-05-24 07:06:06.938892 [55dcd025] hits_at_200_filtered: 0.8964467499816012
2024-05-24 07:06:06.938894 [55dcd025] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 07:06:06.938900 [55dcd025] hits_at_200_filtered_M-N: 0.8932201713093874
2024-05-24 07:06:06.938912 [55dcd025] hits_at_200_filtered_with_test: 0.8998659376112629
2024-05-24 07:06:06.938917 [55dcd025] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 07:06:06.938920 [55dcd025] hits_at_200_filtered_with_test_M-N: 0.8967630110221679
2024-05-24 07:06:06.938923 [55dcd025] hits_at_3: 0.07517637955966273
2024-05-24 07:06:06.938926 [55dcd025] hits_at_300: 0.9122239438608775
2024-05-24 07:06:06.938928 [55dcd025] hits_at_300_1-1: 0.9858095400923236
2024-05-24 07:06:06.938931 [55dcd025] hits_at_300_M-N: 0.9095627818402156
2024-05-24 07:06:06.938934 [55dcd025] hits_at_300_filtered: 0.9318231092528906
2024-05-24 07:06:06.938937 [55dcd025] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 07:06:06.938939 [55dcd025] hits_at_300_filtered_M-N: 0.9298707347837197
2024-05-24 07:06:06.938942 [55dcd025] hits_at_300_filtered_with_test: 0.9330433952393928
2024-05-24 07:06:06.938945 [55dcd025] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 07:06:06.938948 [55dcd025] hits_at_300_filtered_with_test_M-N: 0.9311351514002357
2024-05-24 07:06:06.938951 [55dcd025] hits_at_3_1-1: 0.983045534849262
2024-05-24 07:06:06.938953 [55dcd025] hits_at_3_M-N: 0.04234404497901913
2024-05-24 07:06:06.938956 [55dcd025] hits_at_3_filtered: 0.11110669098619397
2024-05-24 07:06:06.938959 [55dcd025] hits_at_3_filtered_1-1: 0.983045534849262
2024-05-24 07:06:06.938962 [55dcd025] hits_at_3_filtered_M-N: 0.07957374630052513
2024-05-24 07:06:06.938964 [55dcd025] hits_at_3_filtered_with_test: 0.1291653323414573
2024-05-24 07:06:06.938967 [55dcd025] hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-05-24 07:06:06.938970 [55dcd025] hits_at_3_filtered_with_test_M-N: 0.09828546343393706
2024-05-24 07:06:06.938972 [55dcd025] hits_at_400: 0.9338061982969701
2024-05-24 07:06:06.938975 [55dcd025] hits_at_400_1-1: 0.9859805094888016
2024-05-24 07:06:06.938978 [55dcd025] hits_at_400_M-N: 0.931919357631017
2024-05-24 07:06:06.938980 [55dcd025] hits_at_400_filtered: 0.9432084670144864
2024-05-24 07:06:06.938983 [55dcd025] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 07:06:06.938986 [55dcd025] hits_at_400_filtered_M-N: 0.9416616515939686
2024-05-24 07:06:06.938989 [55dcd025] hits_at_400_filtered_with_test: 0.9437932495410253
2024-05-24 07:06:06.938991 [55dcd025] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 07:06:06.938994 [55dcd025] hits_at_400_filtered_with_test_M-N: 0.9422675822952818
2024-05-24 07:06:06.938997 [55dcd025] hits_at_50: 0.4552989452034904
2024-05-24 07:06:06.939000 [55dcd025] hits_at_500: 0.9424924067779079
2024-05-24 07:06:06.939002 [55dcd025] hits_at_500_1-1: 0.9861514788852795
2024-05-24 07:06:06.939005 [55dcd025] hits_at_500_M-N: 0.940913512666837
2024-05-24 07:06:06.939008 [55dcd025] hits_at_500_filtered: 0.9481254139723243
2024-05-24 07:06:06.939011 [55dcd025] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 07:06:06.939013 [55dcd025] hits_at_500_filtered_M-N: 0.9467502328917321
2024-05-24 07:06:06.939016 [55dcd025] hits_at_500_filtered_with_test: 0.9485063182370597
2024-05-24 07:06:06.939019 [55dcd025] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 07:06:06.939021 [55dcd025] hits_at_500_filtered_with_test_M-N: 0.9471449122430977
2024-05-24 07:06:06.939024 [55dcd025] hits_at_50_1-1: 0.9853536217017155
2024-05-24 07:06:06.939027 [55dcd025] hits_at_50_M-N: 0.4361299577085102
2024-05-24 07:06:06.939030 [55dcd025] hits_at_50_filtered: 0.5762564370831684
2024-05-24 07:06:06.939033 [55dcd025] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-24 07:06:06.939036 [55dcd025] hits_at_50_filtered_M-N: 0.5614617769020865
2024-05-24 07:06:06.939038 [55dcd025] hits_at_50_filtered_with_test: 0.5908640659093667
2024-05-24 07:06:06.939041 [55dcd025] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 07:06:06.939044 [55dcd025] hits_at_50_filtered_with_test_M-N: 0.5765976785022382
2024-05-24 07:06:06.939047 [55dcd025] job: eval
2024-05-24 07:06:06.939049 [55dcd025] job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 07:06:06.939052 [55dcd025] mean_rank: 301.6694944415824
2024-05-24 07:06:06.939055 [55dcd025] mean_rank_1-1: 154.96782925856272
2024-05-24 07:06:06.939057 [55dcd025] mean_rank_M-N: 306.9748147171087
2024-05-24 07:06:06.939060 [55dcd025] mean_rank_filtered: 270.8502618592504
2024-05-24 07:06:06.939069 [55dcd025] mean_rank_filtered_1-1: 154.96782925856272
2024-05-24 07:06:06.939072 [55dcd025] mean_rank_filtered_M-N: 275.04106314045225
2024-05-24 07:06:06.939075 [55dcd025] mean_rank_filtered_with_test: 267.81731712119915
2024-05-24 07:06:06.939077 [55dcd025] mean_rank_filtered_with_test_1-1: 154.96782925856272
2024-05-24 07:06:06.939080 [55dcd025] mean_rank_filtered_with_test_M-N: 271.8984344729227
2024-05-24 07:06:06.939083 [55dcd025] mean_reciprocal_rank: 0.0899301185502366
2024-05-24 07:06:06.939085 [55dcd025] mean_reciprocal_rank_1-1: 0.9797068453653046
2024-05-24 07:06:06.939088 [55dcd025] mean_reciprocal_rank_M-N: 0.057752077605502015
2024-05-24 07:06:06.939091 [55dcd025] mean_reciprocal_rank_filtered: 0.12255931148073301
2024-05-24 07:06:06.939094 [55dcd025] mean_reciprocal_rank_filtered_1-1: 0.9797068453653046
2024-05-24 07:06:06.939096 [55dcd025] mean_reciprocal_rank_filtered_M-N: 0.09156129432156371
2024-05-24 07:06:06.939099 [55dcd025] mean_reciprocal_rank_filtered_with_test: 0.13800143485542546
