2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-24 02:00:06.826400 [cd4fdbfb]   hits_at_1000_1-1: 0.9871772952641478
2024-05-24 02:00:06.826407 [cd4fdbfb]   hits_at_1000_M-N: 0.9573210443442345
2024-05-24 02:00:06.826413 [cd4fdbfb]   hits_at_1000_filtered: 0.9609767061626928
2024-05-24 02:00:06.826419 [cd4fdbfb]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-24 02:00:06.826425 [cd4fdbfb]   hits_at_1000_filtered_M-N: 0.9600291836011244
2024-05-24 02:00:06.826432 [cd4fdbfb]   hits_at_1000_filtered_with_test: 0.9611497540531992
2024-05-24 02:00:06.826438 [cd4fdbfb]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-24 02:00:06.826445 [cd4fdbfb]   hits_at_1000_filtered_with_test_M-N: 0.9602084896249824
2024-05-24 02:00:06.826451 [cd4fdbfb]   hits_at_100_1-1: 0.9854960961987804
2024-05-24 02:00:06.826457 [cd4fdbfb]   hits_at_100_M-N: 0.6542928335298142
2024-05-24 02:00:06.826463 [cd4fdbfb]   hits_at_100_filtered: 0.7681028978559963
2024-05-24 02:00:06.826469 [cd4fdbfb]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 02:00:06.826476 [cd4fdbfb]   hits_at_100_filtered_M-N: 0.7602410532477061
2024-05-24 02:00:06.826482 [cd4fdbfb]   hits_at_100_filtered_with_test: 0.7777856234995058
2024-05-24 02:00:06.826497 [cd4fdbfb]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 02:00:06.826504 [cd4fdbfb]   hits_at_100_filtered_with_test_M-N: 0.7702739466286345
2024-05-24 02:00:06.826510 [cd4fdbfb]   hits_at_10_1-1: 0.9850971676069984
2024-05-24 02:00:06.826517 [cd4fdbfb]   hits_at_10_M-N: 0.12683737149734955
2024-05-24 02:00:06.826523 [cd4fdbfb]   hits_at_10_filtered: 0.23436054826345448
2024-05-24 02:00:06.826529 [cd4fdbfb]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-24 02:00:06.826535 [cd4fdbfb]   hits_at_10_filtered_M-N: 0.2072107814445058
2024-05-24 02:00:06.826542 [cd4fdbfb]   hits_at_10_filtered_with_test: 0.25207607742202404
2024-05-24 02:00:06.826548 [cd4fdbfb]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-24 02:00:06.826554 [cd4fdbfb]   hits_at_10_filtered_with_test_M-N: 0.22556697801337167
2024-05-24 02:00:06.826560 [cd4fdbfb]   hits_at_1_1-1: 0.9762067589901409
2024-05-24 02:00:06.826567 [cd4fdbfb]   hits_at_1_M-N: 0.015364671354729144
2024-05-24 02:00:06.826574 [cd4fdbfb]   hits_at_1_filtered: 0.0647288618023634
2024-05-24 02:00:06.826580 [cd4fdbfb]   hits_at_1_filtered_1-1: 0.9762067589901409
2024-05-24 02:00:06.826586 [cd4fdbfb]   hits_at_1_filtered_M-N: 0.03176602006578676
2024-05-24 02:00:06.826592 [cd4fdbfb]   hits_at_1_filtered_with_test: 0.07899437295997422
2024-05-24 02:00:06.826598 [cd4fdbfb]   hits_at_1_filtered_with_test_1-1: 0.9762067589901409
2024-05-24 02:00:06.826604 [cd4fdbfb]   hits_at_1_filtered_with_test_M-N: 0.04654743159578239
2024-05-24 02:00:06.826610 [cd4fdbfb]   hits_at_200: 0.852215112451293
2024-05-24 02:00:06.826617 [cd4fdbfb]   hits_at_200_1-1: 0.9857810451929105
2024-05-24 02:00:06.826623 [cd4fdbfb]   hits_at_200_M-N: 0.847384811337087
2024-05-24 02:00:06.826629 [cd4fdbfb]   hits_at_200_filtered: 0.8996222782252049
2024-05-24 02:00:06.826635 [cd4fdbfb]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 02:00:06.826642 [cd4fdbfb]   hits_at_200_filtered_M-N: 0.8965064179190607
2024-05-24 02:00:06.826648 [cd4fdbfb]   hits_at_200_filtered_with_test: 0.9030215752927393
2024-05-24 02:00:06.826654 [cd4fdbfb]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 02:00:06.826660 [cd4fdbfb]   hits_at_200_filtered_with_test_M-N: 0.9000286477440416
2024-05-24 02:00:06.826666 [cd4fdbfb]   hits_at_3: 0.07605454787757757
2024-05-24 02:00:06.826673 [cd4fdbfb]   hits_at_300: 0.9143989768294842
2024-05-24 02:00:06.826679 [cd4fdbfb]   hits_at_300_1-1: 0.9860944890864536
2024-05-24 02:00:06.826685 [cd4fdbfb]   hits_at_300_M-N: 0.9118061681272206
2024-05-24 02:00:06.826691 [cd4fdbfb]   hits_at_300_filtered: 0.9345003789152085
2024-05-24 02:00:06.826698 [cd4fdbfb]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 02:00:06.826704 [cd4fdbfb]   hits_at_300_filtered_M-N: 0.9326345207376691
2024-05-24 02:00:06.826710 [cd4fdbfb]   hits_at_300_filtered_with_test: 0.9356580096310102
2024-05-24 02:00:06.826716 [cd4fdbfb]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 02:00:06.826723 [cd4fdbfb]   hits_at_300_filtered_with_test_M-N: 0.9338340162076156
2024-05-24 02:00:06.826729 [cd4fdbfb]   hits_at_3_1-1: 0.9840713512281303
2024-05-24 02:00:06.826736 [cd4fdbfb]   hits_at_3_M-N: 0.04321687372733943
2024-05-24 02:00:06.826742 [cd4fdbfb]   hits_at_3_filtered: 0.11325884980835443
2024-05-24 02:00:06.826748 [cd4fdbfb]   hits_at_3_filtered_1-1: 0.9840713512281303
2024-05-24 02:00:06.826755 [cd4fdbfb]   hits_at_3_filtered_M-N: 0.08176663836242075
2024-05-24 02:00:06.826761 [cd4fdbfb]   hits_at_3_filtered_with_test: 0.13130854041066053
2024-05-24 02:00:06.826767 [cd4fdbfb]   hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-05-24 02:00:06.826773 [cd4fdbfb]   hits_at_3_filtered_with_test_M-N: 0.10046908104632278
2024-05-24 02:00:06.826779 [cd4fdbfb]   hits_at_400: 0.9360916238853826
2024-05-24 02:00:06.826785 [cd4fdbfb]   hits_at_400_1-1: 0.9862654584829316
2024-05-24 02:00:06.826792 [cd4fdbfb]   hits_at_400_M-N: 0.9342771287953108
2024-05-24 02:00:06.826798 [cd4fdbfb]   hits_at_400_filtered: 0.9456311374815763
2024-05-24 02:00:06.826804 [cd4fdbfb]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-24 02:00:06.826811 [cd4fdbfb]   hits_at_400_filtered_M-N: 0.9441616309840808
2024-05-24 02:00:06.826817 [cd4fdbfb]   hits_at_400_filtered_with_test: 0.9461960294459881
2024-05-24 02:00:06.826823 [cd4fdbfb]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 02:00:06.826829 [cd4fdbfb]   hits_at_400_filtered_with_test_M-N: 0.9447469517975944
2024-05-24 02:00:06.826836 [cd4fdbfb]   hits_at_50: 0.45845856099739235
2024-05-24 02:00:06.826842 [cd4fdbfb]   hits_at_500: 0.9446624671059829
2024-05-24 02:00:06.826848 [cd4fdbfb]   hits_at_500_1-1: 0.9866073972758876
2024-05-24 02:00:06.826854 [cd4fdbfb]   hits_at_500_M-N: 0.9431455635155521
2024-05-24 02:00:06.826860 [cd4fdbfb]   hits_at_500_filtered: 0.9504645440784802
2024-05-24 02:00:06.826866 [cd4fdbfb]   hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 02:00:06.826872 [cd4fdbfb]   hits_at_500_filtered_M-N: 0.9491574677867453
2024-05-24 02:00:06.826878 [cd4fdbfb]   hits_at_500_filtered_with_test: 0.9508673279615555
2024-05-24 02:00:06.826884 [cd4fdbfb]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 02:00:06.826891 [cd4fdbfb]   hits_at_500_filtered_with_test_M-N: 0.9495748180146907
2024-05-24 02:00:06.826898 [cd4fdbfb]   hits_at_50_1-1: 0.9854676012993675
2024-05-24 02:00:06.826904 [cd4fdbfb]   hits_at_50_M-N: 0.43939971640794384
2024-05-24 02:00:06.826910 [cd4fdbfb]   hits_at_50_filtered: 0.5807029722466986
2024-05-24 02:00:06.826916 [cd4fdbfb]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-24 02:00:06.826923 [cd4fdbfb]   hits_at_50_filtered_M-N: 0.5660649953421653
2024-05-24 02:00:06.826929 [cd4fdbfb]   hits_at_50_filtered_with_test: 0.5953742508717039
2024-05-24 02:00:06.826935 [cd4fdbfb]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 02:00:06.826941 [cd4fdbfb]   hits_at_50_filtered_with_test_M-N: 0.5812668485832763
2024-05-24 02:00:06.826947 [cd4fdbfb]   job: eval
2024-05-24 02:00:06.826953 [cd4fdbfb]   job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-24 02:00:06.826960 [cd4fdbfb]   mean_rank: 304.42097976930927
2024-05-24 02:00:06.826973 [cd4fdbfb]   mean_rank_1-1: 150.07337436598849
2024-05-24 02:00:06.826979 [cd4fdbfb]   mean_rank_M-N: 310.0028524084715
2024-05-24 02:00:06.826986 [cd4fdbfb]   mean_rank_filtered: 273.0143550186872
2024-05-24 02:00:06.826993 [cd4fdbfb]   mean_rank_filtered_1-1: 150.07337436598849
2024-05-24 02:00:06.826999 [cd4fdbfb]   mean_rank_filtered_M-N: 277.4604001615815
2024-05-24 02:00:06.827005 [cd4fdbfb]   mean_rank_filtered_with_test: 269.98172852963
2024-05-24 02:00:06.827012 [cd4fdbfb]   mean_rank_filtered_with_test_1-1: 150.07337436598849
2024-05-24 02:00:06.827018 [cd4fdbfb]   mean_rank_filtered_with_test_M-N: 274.31813422807727
2024-05-24 02:00:06.827024 [cd4fdbfb]   mean_reciprocal_rank: 0.09065472551272896
2024-05-24 02:00:06.827030 [cd4fdbfb]   mean_reciprocal_rank_1-1: 0.9801651012281302
2024-05-24 02:00:06.827036 [cd4fdbfb]   mean_reciprocal_rank_M-N: 0.058486324985212404
2024-05-24 02:00:06.827042 [cd4fdbfb]   mean_reciprocal_rank_filtered: 0.12405632491282961
2024-05-24 02:00:06.827049 [cd4fdbfb]   mean_reciprocal_rank_filtered_1-1: 0.9801651012281302
2024-05-24 02:00:06.827055 [cd4fdbfb]   mean_reciprocal_rank_filtered_M-N: 0.09309586148300508
2024-05-24 02:00:06.827061 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test: 0.13982940859391627
2024-05-24 02:00:06.827066 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9801651012281302
2024-05-24 02:00:06.827072 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10943937369642459
2024-05-24 02:00:06.827079 [cd4fdbfb]   num_parameters: 7906048
2024-05-24 02:00:06.827085 [cd4fdbfb]   parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:00:06.827092 [cd4fdbfb]   scope: epoch
2024-05-24 02:00:06.827098 [cd4fdbfb]   size: 502751
2024-05-24 02:00:06.827104 [cd4fdbfb]   split: valid
2024-05-24 02:00:06.827110 [cd4fdbfb]   timestamp: 1716512406.7959754
2024-05-24 02:00:06.827116 [cd4fdbfb]   type: entity_ranking
2024-05-24 02:00:06.828068 [cd4fdbfb] Finished evaluating on valid split.
2024-05-24 02:00:06.828756 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00045.pt...
2024-05-24 02:00:07.049603 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00044.pt...
2024-05-24 02:00:07.088855 [5bf63dcb] Starting epoch 46...
2024-05-24 02:07:52.856219 [5bf63dcb] avg_cost: 10.902344023402122
2024-05-24 02:07:52.856235 [5bf63dcb] avg_loss: 10.902344023402122
2024-05-24 02:07:52.856239 [5bf63dcb] avg_penalties: {}
2024-05-24 02:07:52.856241 [5bf63dcb] avg_penalty: 0.0
2024-05-24 02:07:52.856244 [5bf63dcb] backward_time: 104.91197896003723
2024-05-24 02:07:52.856247 [5bf63dcb] batches: 15711
2024-05-24 02:07:52.856250 [5bf63dcb] entry_id: fc0dc219-7273-4c32-8dff-69a3b4e1c830
2024-05-24 02:07:52.856252 [5bf63dcb] epoch: 46
2024-05-24 02:07:52.856255 [5bf63dcb] epoch_time: 465.76253485679626
2024-05-24 02:07:52.856257 [5bf63dcb] event: epoch_completed
2024-05-24 02:07:52.856260 [5bf63dcb] forward_time: 338.17692589759827
2024-05-24 02:07:52.856262 [5bf63dcb] job: train
2024-05-24 02:07:52.856265 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:07:52.856268 [5bf63dcb] lr:
2024-05-24 02:07:52.856270 [5bf63dcb] - 0.010761
2024-05-24 02:07:52.856272 [5bf63dcb] num_parameters: 7906048
2024-05-24 02:07:52.856275 [5bf63dcb] optimizer_time: 5.577553749084473
2024-05-24 02:07:52.856277 [5bf63dcb] other_time: 9.478293418884277
2024-05-24 02:07:52.856280 [5bf63dcb] prepare_time: 7.617782831192017
2024-05-24 02:07:52.856282 [5bf63dcb] scope: epoch
2024-05-24 02:07:52.856285 [5bf63dcb] size: 4022003
2024-05-24 02:07:52.856287 [5bf63dcb] split: train
2024-05-24 02:07:52.856290 [5bf63dcb] timestamp: 1716512872.8519096
2024-05-24 02:07:52.856292 [5bf63dcb] type: 1vsAll
2024-05-24 02:07:52.859431 [5bf63dcb]   avg_cost: 10.902344023402122
2024-05-24 02:07:52.859445 [5bf63dcb]   avg_loss: 10.902344023402122
2024-05-24 02:07:52.859452 [5bf63dcb]   avg_penalties: {}
2024-05-24 02:07:52.859458 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 02:07:52.859464 [5bf63dcb]   backward_time: 104.91197896003723
2024-05-24 02:07:52.859470 [5bf63dcb]   batches: 15711
2024-05-24 02:07:52.859476 [5bf63dcb]   entry_id: fc0dc219-7273-4c32-8dff-69a3b4e1c830
2024-05-24 02:07:52.859481 [5bf63dcb]   epoch: 46
2024-05-24 02:07:52.859487 [5bf63dcb]   epoch_time: 465.76253485679626
2024-05-24 02:07:52.859505 [5bf63dcb]   event: epoch_completed
2024-05-24 02:07:52.859511 [5bf63dcb]   forward_time: 338.17692589759827
2024-05-24 02:07:52.859517 [5bf63dcb]   job: train
2024-05-24 02:07:52.859522 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:07:52.859528 [5bf63dcb]   lr:
2024-05-24 02:07:52.859533 [5bf63dcb]   - 0.010761
2024-05-24 02:07:52.859538 [5bf63dcb]   num_parameters: 7906048
2024-05-24 02:07:52.859544 [5bf63dcb]   optimizer_time: 5.577553749084473
2024-05-24 02:07:52.859549 [5bf63dcb]   other_time: 9.478293418884277
2024-05-24 02:07:52.859557 [5bf63dcb]   prepare_time: 7.617782831192017
2024-05-24 02:07:52.859563 [5bf63dcb]   scope: epoch
2024-05-24 02:07:52.859568 [5bf63dcb]   size: 4022003
2024-05-24 02:07:52.859574 [5bf63dcb]   split: train
2024-05-24 02:07:52.859579 [5bf63dcb]   timestamp: 1716512872.8519096
2024-05-24 02:07:52.859584 [5bf63dcb]   type: 1vsAll
2024-05-24 02:07:52.860175 [5bf63dcb] Finished epoch 46.
2024-05-24 02:07:52.860763 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00046.pt...
2024-05-24 02:07:53.075124 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00030.pt...
2024-05-24 02:07:53.110277 [5bf63dcb] Starting epoch 47...
2024-05-24 02:15:49.493249 [5bf63dcb] avg_cost: 10.905228142921272
2024-05-24 02:15:49.493266 [5bf63dcb] avg_loss: 10.905228142921272
2024-05-24 02:15:49.493269 [5bf63dcb] avg_penalties: {}
2024-05-24 02:15:49.493272 [5bf63dcb] avg_penalty: 0.0
2024-05-24 02:15:49.493275 [5bf63dcb] backward_time: 107.15943837165833
2024-05-24 02:15:49.493277 [5bf63dcb] batches: 15711
2024-05-24 02:15:49.493280 [5bf63dcb] entry_id: 3680767f-5de9-4284-b861-ab4822e66f1d
2024-05-24 02:15:49.493283 [5bf63dcb] epoch: 47
2024-05-24 02:15:49.493285 [5bf63dcb] epoch_time: 476.3780701160431
2024-05-24 02:15:49.493288 [5bf63dcb] event: epoch_completed
2024-05-24 02:15:49.493290 [5bf63dcb] forward_time: 346.5126922130585
2024-05-24 02:15:49.493293 [5bf63dcb] job: train
2024-05-24 02:15:49.493295 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:15:49.493298 [5bf63dcb] lr:
2024-05-24 02:15:49.493300 [5bf63dcb] - 0.010761
2024-05-24 02:15:49.493303 [5bf63dcb] num_parameters: 7906048
2024-05-24 02:15:49.493305 [5bf63dcb] optimizer_time: 5.5934898853302
2024-05-24 02:15:49.493307 [5bf63dcb] other_time: 9.525993347167969
2024-05-24 02:15:49.493310 [5bf63dcb] prepare_time: 7.586456298828125
2024-05-24 02:15:49.493313 [5bf63dcb] scope: epoch
2024-05-24 02:15:49.493315 [5bf63dcb] size: 4022003
2024-05-24 02:15:49.493317 [5bf63dcb] split: train
2024-05-24 02:15:49.493320 [5bf63dcb] timestamp: 1716513349.488938
2024-05-24 02:15:49.493322 [5bf63dcb] type: 1vsAll
2024-05-24 02:15:49.496110 [5bf63dcb]   avg_cost: 10.905228142921272
2024-05-24 02:15:49.496124 [5bf63dcb]   avg_loss: 10.905228142921272
2024-05-24 02:15:49.496131 [5bf63dcb]   avg_penalties: {}
2024-05-24 02:15:49.496137 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 02:15:49.496143 [5bf63dcb]   backward_time: 107.15943837165833
2024-05-24 02:15:49.496149 [5bf63dcb]   batches: 15711
2024-05-24 02:15:49.496155 [5bf63dcb]   entry_id: 3680767f-5de9-4284-b861-ab4822e66f1d
2024-05-24 02:15:49.496160 [5bf63dcb]   epoch: 47
2024-05-24 02:15:49.496166 [5bf63dcb]   epoch_time: 476.3780701160431
2024-05-24 02:15:49.496172 [5bf63dcb]   event: epoch_completed
2024-05-24 02:15:49.496177 [5bf63dcb]   forward_time: 346.5126922130585
2024-05-24 02:15:49.496183 [5bf63dcb]   job: train
2024-05-24 02:15:49.496188 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:15:49.496194 [5bf63dcb]   lr:
2024-05-24 02:15:49.496199 [5bf63dcb]   - 0.010761
2024-05-24 02:15:49.496205 [5bf63dcb]   num_parameters: 7906048
2024-05-24 02:15:49.496210 [5bf63dcb]   optimizer_time: 5.5934898853302
2024-05-24 02:15:49.496216 [5bf63dcb]   other_time: 9.525993347167969
2024-05-24 02:15:49.496224 [5bf63dcb]   prepare_time: 7.586456298828125
2024-05-24 02:15:49.496230 [5bf63dcb]   scope: epoch
2024-05-24 02:15:49.496235 [5bf63dcb]   size: 4022003
2024-05-24 02:15:49.496240 [5bf63dcb]   split: train
2024-05-24 02:15:49.496246 [5bf63dcb]   timestamp: 1716513349.488938
2024-05-24 02:15:49.496251 [5bf63dcb]   type: 1vsAll
2024-05-24 02:15:49.496833 [5bf63dcb] Finished epoch 47.
2024-05-24 02:15:49.497420 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00047.pt...
2024-05-24 02:15:49.718179 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00046.pt...
2024-05-24 02:15:49.748813 [5bf63dcb] Starting epoch 48...
2024-05-24 02:23:41.316464 [5bf63dcb] avg_cost: 10.905140648405975
2024-05-24 02:23:41.316481 [5bf63dcb] avg_loss: 10.905140648405975
2024-05-24 02:23:41.316484 [5bf63dcb] avg_penalties: {}
2024-05-24 02:23:41.316487 [5bf63dcb] avg_penalty: 0.0
2024-05-24 02:23:41.316497 [5bf63dcb] backward_time: 106.0890462398529
2024-05-24 02:23:41.316499 [5bf63dcb] batches: 15711
2024-05-24 02:23:41.316502 [5bf63dcb] entry_id: 24a34dce-a728-435e-af60-bbbdc916789e
2024-05-24 02:23:41.316504 [5bf63dcb] epoch: 48
2024-05-24 02:23:41.316507 [5bf63dcb] epoch_time: 471.56271719932556
2024-05-24 02:23:41.316509 [5bf63dcb] event: epoch_completed
2024-05-24 02:23:41.316512 [5bf63dcb] forward_time: 342.7845664024353
2024-05-24 02:23:41.316514 [5bf63dcb] job: train
2024-05-24 02:23:41.316517 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:23:41.316519 [5bf63dcb] lr:
2024-05-24 02:23:41.316521 [5bf63dcb] - 0.010761
2024-05-24 02:23:41.316524 [5bf63dcb] num_parameters: 7906048
2024-05-24 02:23:41.316526 [5bf63dcb] optimizer_time: 5.591580867767334
2024-05-24 02:23:41.316529 [5bf63dcb] other_time: 9.49815559387207
2024-05-24 02:23:41.316531 [5bf63dcb] prepare_time: 7.599368095397949
2024-05-24 02:23:41.316534 [5bf63dcb] scope: epoch
2024-05-24 02:23:41.316536 [5bf63dcb] size: 4022003
2024-05-24 02:23:41.316538 [5bf63dcb] split: train
2024-05-24 02:23:41.316541 [5bf63dcb] timestamp: 1716513821.3119981
2024-05-24 02:23:41.316543 [5bf63dcb] type: 1vsAll
2024-05-24 02:23:41.319399 [5bf63dcb]   avg_cost: 10.905140648405975
2024-05-24 02:23:41.319413 [5bf63dcb]   avg_loss: 10.905140648405975
2024-05-24 02:23:41.319419 [5bf63dcb]   avg_penalties: {}
2024-05-24 02:23:41.319426 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 02:23:41.319431 [5bf63dcb]   backward_time: 106.0890462398529
2024-05-24 02:23:41.319437 [5bf63dcb]   batches: 15711
2024-05-24 02:23:41.319442 [5bf63dcb]   entry_id: 24a34dce-a728-435e-af60-bbbdc916789e
2024-05-24 02:23:41.319448 [5bf63dcb]   epoch: 48
2024-05-24 02:23:41.319453 [5bf63dcb]   epoch_time: 471.56271719932556
2024-05-24 02:23:41.319459 [5bf63dcb]   event: epoch_completed
2024-05-24 02:23:41.319464 [5bf63dcb]   forward_time: 342.7845664024353
2024-05-24 02:23:41.319470 [5bf63dcb]   job: train
2024-05-24 02:23:41.319475 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:23:41.319481 [5bf63dcb]   lr:
2024-05-24 02:23:41.319486 [5bf63dcb]   - 0.010761
2024-05-24 02:23:41.319503 [5bf63dcb]   num_parameters: 7906048
2024-05-24 02:23:41.319509 [5bf63dcb]   optimizer_time: 5.591580867767334
2024-05-24 02:23:41.319514 [5bf63dcb]   other_time: 9.49815559387207
2024-05-24 02:23:41.319523 [5bf63dcb]   prepare_time: 7.599368095397949
2024-05-24 02:23:41.319529 [5bf63dcb]   scope: epoch
2024-05-24 02:23:41.319534 [5bf63dcb]   size: 4022003
2024-05-24 02:23:41.319540 [5bf63dcb]   split: train
2024-05-24 02:23:41.319545 [5bf63dcb]   timestamp: 1716513821.3119981
2024-05-24 02:23:41.319550 [5bf63dcb]   type: 1vsAll
2024-05-24 02:23:41.320118 [5bf63dcb] Finished epoch 48.
2024-05-24 02:23:41.320686 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00048.pt...
2024-05-24 02:23:41.542268 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00047.pt...
2024-05-24 02:23:41.583962 [5bf63dcb] Starting epoch 49...
2024-05-24 02:31:32.209544 [5bf63dcb] avg_cost: 10.904255300041523
2024-05-24 02:31:32.209561 [5bf63dcb] avg_loss: 10.904255300041523
2024-05-24 02:31:32.209564 [5bf63dcb] avg_penalties: {}
2024-05-24 02:31:32.209567 [5bf63dcb] avg_penalty: 0.0
2024-05-24 02:31:32.209570 [5bf63dcb] backward_time: 105.9058997631073
2024-05-24 02:31:32.209572 [5bf63dcb] batches: 15711
2024-05-24 02:31:32.209575 [5bf63dcb] entry_id: ed4a6c01-72e7-4323-a952-bed7fa3dc017
2024-05-24 02:31:32.209577 [5bf63dcb] epoch: 49
2024-05-24 02:31:32.209580 [5bf63dcb] epoch_time: 470.620769739151
2024-05-24 02:31:32.209582 [5bf63dcb] event: epoch_completed
2024-05-24 02:31:32.209585 [5bf63dcb] forward_time: 342.0251655578613
2024-05-24 02:31:32.209587 [5bf63dcb] job: train
2024-05-24 02:31:32.209590 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-24 02:31:32.209592 [5bf63dcb] lr:
2024-05-24 02:31:32.209595 [5bf63dcb] - 0.010761
2024-05-24 02:31:32.209597 [5bf63dcb] num_parameters: 7906048
2024-05-24 02:31:32.209600 [5bf63dcb] optimizer_time: 5.572378158569336
2024-05-24 02:31:32.209602 [5bf63dcb] other_time: 9.505313158035278
2024-05-24 02:31:32.209605 [5bf63dcb] prepare_time: 7.612013101577759
2024-05-24 02:31:32.209608 [5bf63dcb] scope: epoch
2024-05-24 02:31:32.209610 [5bf63dcb] size: 4022003
2024-05-24 02:31:32.209612 [5bf63dcb] split: train
2024-05-24 02:31:32.209615 [5bf63dcb] timestamp: 1716514292.2053957
2024-05-24 02:31:32.209617 [5bf63dcb] type: 1vsAll
2024-05-24 02:31:32.212649 [5bf63dcb]   avg_cost: 10.904255300041523
2024-05-24 02:31:32.212662 [5bf63dcb]   avg_loss: 10.904255300041523
2024-05-24 02:31:32.212669 [5bf63dcb]   avg_penalties: {}
2024-05-24 02:31:32.212675 [5bf63dcb]   avg_penalty: 0.0
2024-05-24 02:31:32.212681 [5bf63dcb]   backward_time: 105.9058997631073
2024-05-24 02:31:32.212686 [5bf63dcb]   batches: 15711
2024-05-24 02:31:32.212692 [5bf63dcb]   entry_id: ed4a6c01-72e7-4323-a952-bed7fa3dc017
2024-05-24 02:31:32.212698 [5bf63dcb]   epoch: 49
2024-05-24 02:31:32.212703 [5bf63dcb]   epoch_time: 470.620769739151
