2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-24 11:30:27.686321 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00083.pt...
2024-05-24 11:30:27.910349 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00082.pt...
2024-05-24 11:30:27.942150 [0080a973] Starting epoch 84...
2024-05-24 11:40:26.162442 [0080a973] avg_cost: 11.04458833369676
2024-05-24 11:40:26.162457 [0080a973] avg_loss: 11.04458833369676
2024-05-24 11:40:26.162460 [0080a973] avg_penalties: {}
2024-05-24 11:40:26.162462 [0080a973] avg_penalty: 0.0
2024-05-24 11:40:26.162465 [0080a973] backward_time: 143.38635969161987
2024-05-24 11:40:26.162467 [0080a973] batches: 15711
2024-05-24 11:40:26.162470 [0080a973] entry_id: 07b9ac65-1d75-44db-b7dd-01f3f8b1ebe4
2024-05-24 11:40:26.162472 [0080a973] epoch: 84
2024-05-24 11:40:26.162475 [0080a973] epoch_time: 598.2154598236084
2024-05-24 11:40:26.162477 [0080a973] event: epoch_completed
2024-05-24 11:40:26.162480 [0080a973] forward_time: 438.44969725608826
2024-05-24 11:40:26.162482 [0080a973] job: train
2024-05-24 11:40:26.162485 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:40:26.162487 [0080a973] lr:
2024-05-24 11:40:26.162489 [0080a973] - 0.010761
2024-05-24 11:40:26.162492 [0080a973] num_parameters: 7906048
2024-05-24 11:40:26.162494 [0080a973] optimizer_time: 3.504535436630249
2024-05-24 11:40:26.162497 [0080a973] other_time: 7.190523147583008
2024-05-24 11:40:26.162499 [0080a973] prepare_time: 5.684344291687012
2024-05-24 11:40:26.162502 [0080a973] scope: epoch
2024-05-24 11:40:26.162504 [0080a973] size: 4022003
2024-05-24 11:40:26.162507 [0080a973] split: train
2024-05-24 11:40:26.162509 [0080a973] timestamp: 1716547226.158259
2024-05-24 11:40:26.162512 [0080a973] type: 1vsAll
2024-05-24 11:40:26.165706 [0080a973]   avg_cost: 11.04458833369676
2024-05-24 11:40:26.165715 [0080a973]   avg_loss: 11.04458833369676
2024-05-24 11:40:26.165720 [0080a973]   avg_penalties: {}
2024-05-24 11:40:26.165725 [0080a973]   avg_penalty: 0.0
2024-05-24 11:40:26.165731 [0080a973]   backward_time: 143.38635969161987
2024-05-24 11:40:26.165736 [0080a973]   batches: 15711
2024-05-24 11:40:26.165741 [0080a973]   entry_id: 07b9ac65-1d75-44db-b7dd-01f3f8b1ebe4
2024-05-24 11:40:26.165745 [0080a973]   epoch: 84
2024-05-24 11:40:26.165750 [0080a973]   epoch_time: 598.2154598236084
2024-05-24 11:40:26.165755 [0080a973]   event: epoch_completed
2024-05-24 11:40:26.165760 [0080a973]   forward_time: 438.44969725608826
2024-05-24 11:40:26.165765 [0080a973]   job: train
2024-05-24 11:40:26.165770 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:40:26.165774 [0080a973]   lr:
2024-05-24 11:40:26.165779 [0080a973]   - 0.010761
2024-05-24 11:40:26.165784 [0080a973]   num_parameters: 7906048
2024-05-24 11:40:26.165789 [0080a973]   optimizer_time: 3.504535436630249
2024-05-24 11:40:26.165794 [0080a973]   other_time: 7.190523147583008
2024-05-24 11:40:26.165993 [0080a973]   prepare_time: 5.684344291687012
2024-05-24 11:40:26.165998 [0080a973]   scope: epoch
2024-05-24 11:40:26.166003 [0080a973]   size: 4022003
2024-05-24 11:40:26.166008 [0080a973]   split: train
2024-05-24 11:40:26.166012 [0080a973]   timestamp: 1716547226.158259
2024-05-24 11:40:26.166017 [0080a973]   type: 1vsAll
2024-05-24 11:40:26.167072 [0080a973] Finished epoch 84.
2024-05-24 11:40:26.168091 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00084.pt...
2024-05-24 11:40:26.398439 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00083.pt...
2024-05-24 11:40:26.429460 [0080a973] Starting epoch 85...
2024-05-24 11:50:18.885749 [0080a973] avg_cost: 11.04291644857477
2024-05-24 11:50:18.885764 [0080a973] avg_loss: 11.04291644857477
2024-05-24 11:50:18.885767 [0080a973] avg_penalties: {}
2024-05-24 11:50:18.885770 [0080a973] avg_penalty: 0.0
2024-05-24 11:50:18.885772 [0080a973] backward_time: 142.12992358207703
2024-05-24 11:50:18.885775 [0080a973] batches: 15711
2024-05-24 11:50:18.885777 [0080a973] entry_id: 678bc239-9f56-4585-8437-0d4a1824f204
2024-05-24 11:50:18.885779 [0080a973] epoch: 85
2024-05-24 11:50:18.885782 [0080a973] epoch_time: 592.4516582489014
2024-05-24 11:50:18.885785 [0080a973] event: epoch_completed
2024-05-24 11:50:18.885787 [0080a973] forward_time: 433.89871525764465
2024-05-24 11:50:18.885790 [0080a973] job: train
2024-05-24 11:50:18.885792 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:50:18.885794 [0080a973] lr:
2024-05-24 11:50:18.885797 [0080a973] - 0.010761
2024-05-24 11:50:18.885799 [0080a973] num_parameters: 7906048
2024-05-24 11:50:18.885802 [0080a973] optimizer_time: 3.5494604110717773
2024-05-24 11:50:18.885804 [0080a973] other_time: 7.233772277832031
2024-05-24 11:50:18.885806 [0080a973] prepare_time: 5.639786720275879
2024-05-24 11:50:18.885809 [0080a973] scope: epoch
2024-05-24 11:50:18.885811 [0080a973] size: 4022003
2024-05-24 11:50:18.885814 [0080a973] split: train
2024-05-24 11:50:18.885816 [0080a973] timestamp: 1716547818.8816657
2024-05-24 11:50:18.885818 [0080a973] type: 1vsAll
2024-05-24 11:50:18.888967 [0080a973]   avg_cost: 11.04291644857477
2024-05-24 11:50:18.888976 [0080a973]   avg_loss: 11.04291644857477
2024-05-24 11:50:18.888981 [0080a973]   avg_penalties: {}
2024-05-24 11:50:18.888986 [0080a973]   avg_penalty: 0.0
2024-05-24 11:50:18.888991 [0080a973]   backward_time: 142.12992358207703
2024-05-24 11:50:18.888996 [0080a973]   batches: 15711
2024-05-24 11:50:18.889001 [0080a973]   entry_id: 678bc239-9f56-4585-8437-0d4a1824f204
2024-05-24 11:50:18.889005 [0080a973]   epoch: 85
2024-05-24 11:50:18.889010 [0080a973]   epoch_time: 592.4516582489014
2024-05-24 11:50:18.889015 [0080a973]   event: epoch_completed
2024-05-24 11:50:18.889020 [0080a973]   forward_time: 433.89871525764465
2024-05-24 11:50:18.889025 [0080a973]   job: train
2024-05-24 11:50:18.889030 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:50:18.889034 [0080a973]   lr:
2024-05-24 11:50:18.889039 [0080a973]   - 0.010761
2024-05-24 11:50:18.889044 [0080a973]   num_parameters: 7906048
2024-05-24 11:50:18.889049 [0080a973]   optimizer_time: 3.5494604110717773
2024-05-24 11:50:18.889053 [0080a973]   other_time: 7.233772277832031
2024-05-24 11:50:18.889062 [0080a973]   prepare_time: 5.639786720275879
2024-05-24 11:50:18.889066 [0080a973]   scope: epoch
2024-05-24 11:50:18.889071 [0080a973]   size: 4022003
2024-05-24 11:50:18.889076 [0080a973]   split: train
2024-05-24 11:50:18.889080 [0080a973]   timestamp: 1716547818.8816657
2024-05-24 11:50:18.889085 [0080a973]   type: 1vsAll
2024-05-24 11:50:18.889986 [0080a973] Finished epoch 85.
2024-05-24 11:50:18.890814 [bf5f0aa6] Evaluating on valid data (epoch 85)...
2024-05-24 11:52:55.803852 [bf5f0aa6] batches: 1964
2024-05-24 11:52:55.803872 [bf5f0aa6] entry_id: d99c8328-7dcb-48bc-939e-d32ee73e99d4
2024-05-24 11:52:55.803875 [bf5f0aa6] epoch: 85
2024-05-24 11:52:55.803878 [bf5f0aa6] epoch_time: 156.89524912834167
2024-05-24 11:52:55.803881 [bf5f0aa6] event: eval_completed
2024-05-24 11:52:55.803883 [bf5f0aa6] filter_splits:
2024-05-24 11:52:55.803886 [bf5f0aa6] - train
2024-05-24 11:52:55.803888 [bf5f0aa6] - valid
2024-05-24 11:52:55.803891 [bf5f0aa6] hits_at_1: 0.04824157485514698
2024-05-24 11:52:55.803893 [bf5f0aa6] hits_at_10: 0.15608919723680312
2024-05-24 11:52:55.803895 [bf5f0aa6] hits_at_100: 0.663123494533079
2024-05-24 11:52:55.803898 [bf5f0aa6] hits_at_1000: 0.9566703994621591
2024-05-24 11:52:55.803900 [bf5f0aa6] hits_at_1000_1-1: 0.9877756881518209
2024-05-24 11:52:55.803903 [bf5f0aa6] hits_at_1000_M-N: 0.9555455025102843
2024-05-24 11:52:55.803905 [bf5f0aa6] hits_at_1000_filtered: 0.9592511998981603
2024-05-24 11:52:55.803908 [bf5f0aa6] hits_at_1000_filtered_1-1: 0.9877756881518209
2024-05-24 11:52:55.803911 [bf5f0aa6] hits_at_1000_filtered_M-N: 0.9582196354523045
2024-05-24 11:52:55.803913 [bf5f0aa6] hits_at_1000_filtered_with_test: 0.9594491109913257
2024-05-24 11:52:55.803916 [bf5f0aa6] hits_at_1000_filtered_with_test_1-1: 0.9877756881518209
2024-05-24 11:52:55.803918 [bf5f0aa6] hits_at_1000_filtered_with_test_M-N: 0.9584247038359123
2024-05-24 11:52:55.803921 [bf5f0aa6] hits_at_100_1-1: 0.9854960961987804
2024-05-24 11:52:55.803923 [bf5f0aa6] hits_at_100_M-N: 0.6514651569236857
2024-05-24 11:52:55.803925 [bf5f0aa6] hits_at_100_filtered: 0.7631292627960958
2024-05-24 11:52:55.803928 [bf5f0aa6] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 11:52:55.803930 [bf5f0aa6] hits_at_100_filtered_M-N: 0.7550875508033733
2024-05-24 11:52:55.803932 [bf5f0aa6] hits_at_100_filtered_with_test: 0.772658831111226
2024-05-24 11:52:55.803935 [bf5f0aa6] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 11:52:55.803937 [bf5f0aa6] hits_at_100_filtered_with_test_M-N: 0.7649617480482436
2024-05-24 11:52:55.803940 [bf5f0aa6] hits_at_10_1-1: 0.9832449991451531
2024-05-24 11:52:55.803942 [bf5f0aa6] hits_at_10_M-N: 0.12617579409897692
2024-05-24 11:52:55.803944 [bf5f0aa6] hits_at_10_filtered: 0.2331482185018031
2024-05-24 11:52:55.803947 [bf5f0aa6] hits_at_10_filtered_1-1: 0.9832449991451531
2024-05-24 11:52:55.803949 [bf5f0aa6] hits_at_10_filtered_M-N: 0.206021590918459
2024-05-24 11:52:55.803952 [bf5f0aa6] hits_at_10_filtered_with_test: 0.25082197747990553
2024-05-24 11:52:55.803954 [bf5f0aa6] hits_at_10_filtered_with_test_1-1: 0.9832449991451531
2024-05-24 11:52:55.803957 [bf5f0aa6] hits_at_10_filtered_with_test_M-N: 0.2243345067229454
2024-05-24 11:52:55.803959 [bf5f0aa6] hits_at_1_1-1: 0.9576280845728615
2024-05-24 11:52:55.803961 [bf5f0aa6] hits_at_1_M-N: 0.015354366410829257
2024-05-24 11:52:55.803964 [bf5f0aa6] hits_at_1_filtered: 0.06397699855395614
2024-05-24 11:52:55.803966 [bf5f0aa6] hits_at_1_filtered_1-1: 0.9576280845728615
2024-05-24 11:52:55.803969 [bf5f0aa6] hits_at_1_filtered_M-N: 0.03165884864922795
2024-05-24 11:52:55.803971 [bf5f0aa6] hits_at_1_filtered_with_test: 0.07858164379583532
2024-05-24 11:52:55.803973 [bf5f0aa6] hits_at_1_filtered_with_test_1-1: 0.9576280845728615
2024-05-24 11:52:55.803976 [bf5f0aa6] hits_at_1_filtered_with_test_M-N: 0.04679165876620967
2024-05-24 11:52:55.803978 [bf5f0aa6] hits_at_200: 0.8484110424444705
2024-05-24 11:52:55.803981 [bf5f0aa6] hits_at_200_1-1: 0.9858380349917365
2024-05-24 11:52:55.803983 [bf5f0aa6] hits_at_200_M-N: 0.8434411093066009
2024-05-24 11:52:55.803985 [bf5f0aa6] hits_at_200_filtered: 0.8947938442688329
2024-05-24 11:52:55.803988 [bf5f0aa6] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 11:52:55.803991 [bf5f0aa6] hits_at_200_filtered_M-N: 0.8915013066668864
2024-05-24 11:52:55.803994 [bf5f0aa6] hits_at_200_filtered_with_test: 0.8982498294384298
2024-05-24 11:52:55.803996 [bf5f0aa6] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 11:52:55.803999 [bf5f0aa6] hits_at_200_filtered_with_test_M-N: 0.8950822746720966
2024-05-24 11:52:55.804001 [bf5f0aa6] hits_at_3: 0.07548169968831489
2024-05-24 11:52:55.804003 [bf5f0aa6] hits_at_300: 0.9108604458270595
2024-05-24 11:52:55.804006 [bf5f0aa6] hits_at_300_1-1: 0.9860090043882146
2024-05-24 11:52:55.804008 [bf5f0aa6] hits_at_300_M-N: 0.9081427605708113
2024-05-24 11:52:55.804011 [bf5f0aa6] hits_at_300_filtered: 0.9311219669379076
2024-05-24 11:52:55.804013 [bf5f0aa6] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 11:52:55.804015 [bf5f0aa6] hits_at_300_filtered_M-N: 0.9291370227780479
2024-05-24 11:52:55.804018 [bf5f0aa6] hits_at_300_filtered_with_test: 0.9323720887676007
2024-05-24 11:52:55.804020 [bf5f0aa6] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 11:52:55.804023 [bf5f0aa6] hits_at_300_filtered_with_test_M-N: 0.9304323542262635
2024-05-24 11:52:55.804025 [bf5f0aa6] hits_at_3_1-1: 0.9787712999373113
2024-05-24 11:52:55.804027 [bf5f0aa6] hits_at_3_M-N: 0.0428149809152439
2024-05-24 11:52:55.804030 [bf5f0aa6] hits_at_3_filtered: 0.11206143796829843
2024-05-24 11:52:55.804032 [bf5f0aa6] hits_at_3_filtered_1-1: 0.9787712999373113
2024-05-24 11:52:55.804034 [bf5f0aa6] hits_at_3_filtered_M-N: 0.08071759507341242
2024-05-24 11:52:55.804037 [bf5f0aa6] hits_at_3_filtered_with_test: 0.13001664840050045
2024-05-24 11:52:55.804039 [bf5f0aa6] hits_at_3_filtered_with_test_1-1: 0.9787712999373113
2024-05-24 11:52:55.804042 [bf5f0aa6] hits_at_3_filtered_with_test_M-N: 0.09932214079026552
2024-05-24 11:52:55.804044 [bf5f0aa6] hits_at_400: 0.9333795457393421
2024-05-24 11:52:55.804046 [bf5f0aa6] hits_at_400_1-1: 0.9864079329799966
2024-05-24 11:52:55.804049 [bf5f0aa6] hits_at_400_M-N: 0.931461818121862
2024-05-24 11:52:55.804051 [bf5f0aa6] hits_at_400_filtered: 0.9431179649568077
2024-05-24 11:52:55.804054 [bf5f0aa6] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-24 11:52:55.804056 [bf5f0aa6] hits_at_400_filtered_M-N: 0.9415524191886299
2024-05-24 11:52:55.804059 [bf5f0aa6] hits_at_400_filtered_with_test: 0.9437146818206229
2024-05-24 11:52:55.804061 [bf5f0aa6] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 11:52:55.804064 [bf5f0aa6] hits_at_400_filtered_with_test_M-N: 0.942170715822623
2024-05-24 11:52:55.804066 [bf5f0aa6] hits_at_50: 0.45728999047242075
2024-05-24 11:52:55.804068 [bf5f0aa6] hits_at_500: 0.9424068773607611
2024-05-24 11:52:55.804071 [bf5f0aa6] hits_at_500_1-1: 0.9866643870747137
2024-05-24 11:52:55.804073 [bf5f0aa6] hits_at_500_M-N: 0.9408063412502782
2024-05-24 11:52:55.804075 [bf5f0aa6] hits_at_500_filtered: 0.9484486356068909
2024-05-24 11:52:55.804078 [bf5f0aa6] hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-24 11:52:55.804080 [bf5f0aa6] hits_at_500_filtered_M-N: 0.9470665946694585
2024-05-24 11:52:55.804083 [bf5f0aa6] hits_at_500_filtered_with_test: 0.9488255617592009
2024-05-24 11:52:55.804085 [bf5f0aa6] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 11:52:55.804088 [bf5f0aa6] hits_at_500_filtered_with_test_M-N: 0.9474571520432642
2024-05-24 11:52:55.804090 [bf5f0aa6] hits_at_50_1-1: 0.9853251268023024
2024-05-24 11:52:55.804092 [bf5f0aa6] hits_at_50_M-N: 0.43819403797165724
2024-05-24 11:52:55.804095 [bf5f0aa6] hits_at_50_filtered: 0.5782643893299069
2024-05-24 11:52:55.804097 [bf5f0aa6] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 11:52:55.804100 [bf5f0aa6] hits_at_50_filtered_M-N: 0.5635433755698633
2024-05-24 11:52:55.804102 [bf5f0aa6] hits_at_50_filtered_with_test: 0.5927705762892566
2024-05-24 11:52:55.804105 [bf5f0aa6] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 11:52:55.804107 [bf5f0aa6] hits_at_50_filtered_with_test_M-N: 0.5785741667422362
2024-05-24 11:52:55.804109 [bf5f0aa6] job: eval
2024-05-24 11:52:55.804112 [bf5f0aa6] job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-24 11:52:55.804114 [bf5f0aa6] mean_rank: 308.3688267154118
2024-05-24 11:52:55.804117 [bf5f0aa6] mean_rank_1-1: 127.75759389069357
2024-05-24 11:52:55.804119 [bf5f0aa6] mean_rank_M-N: 314.9004872177476
2024-05-24 11:52:55.804121 [bf5f0aa6] mean_rank_filtered: 276.99880059910373
2024-05-24 11:52:55.804130 [bf5f0aa6] mean_rank_filtered_1-1: 127.75759389069357
2024-05-24 11:52:55.804132 [bf5f0aa6] mean_rank_filtered_M-N: 282.3959901402297
2024-05-24 11:52:55.804135 [bf5f0aa6] mean_rank_filtered_with_test: 273.96483746427157
2024-05-24 11:52:55.804137 [bf5f0aa6] mean_rank_filtered_with_test_1-1: 127.75759389069357
2024-05-24 11:52:55.804140 [bf5f0aa6] mean_rank_filtered_with_test_M-N: 279.2523062464448
2024-05-24 11:52:55.804142 [bf5f0aa6] mean_reciprocal_rank: 0.09000116515183461
2024-05-24 11:52:55.804144 [bf5f0aa6] mean_reciprocal_rank_1-1: 0.9686592838163218
2024-05-24 11:52:55.804147 [bf5f0aa6] mean_reciprocal_rank_M-N: 0.05822522749451777
2024-05-24 11:52:55.804149 [bf5f0aa6] mean_reciprocal_rank_filtered: 0.12309917707771839
2024-05-24 11:52:55.804151 [bf5f0aa6] mean_reciprocal_rank_filtered_1-1: 0.9686592838163218
2024-05-24 11:52:55.804154 [bf5f0aa6] mean_reciprocal_rank_filtered_M-N: 0.09252016935144805
2024-05-24 11:52:55.804156 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test: 0.1389715504046735
2024-05-24 11:52:55.804158 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_1-1: 0.9686592838163218
2024-05-24 11:52:55.804161 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_M-N: 0.10896659414133024
2024-05-24 11:52:55.804163 [bf5f0aa6] num_parameters: 7906048
2024-05-24 11:52:55.804166 [bf5f0aa6] parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-24 11:52:55.804168 [bf5f0aa6] scope: epoch
2024-05-24 11:52:55.804170 [bf5f0aa6] size: 502751
2024-05-24 11:52:55.804173 [bf5f0aa6] split: valid
2024-05-24 11:52:55.804175 [bf5f0aa6] timestamp: 1716547975.7868347
2024-05-24 11:52:55.804177 [bf5f0aa6] type: entity_ranking
2024-05-24 11:52:55.813784 [bf5f0aa6]   batches: 1964
2024-05-24 11:52:55.813794 [bf5f0aa6]   entry_id: d99c8328-7dcb-48bc-939e-d32ee73e99d4
2024-05-24 11:52:55.813800 [bf5f0aa6]   epoch: 85
2024-05-24 11:52:55.813805 [bf5f0aa6]   epoch_time: 156.89524912834167
2024-05-24 11:52:55.813810 [bf5f0aa6]   event: eval_completed
2024-05-24 11:52:55.813815 [bf5f0aa6]   filter_splits:
2024-05-24 11:52:55.813820 [bf5f0aa6]   - train
2024-05-24 11:52:55.813825 [bf5f0aa6]   - valid
2024-05-24 11:52:55.813829 [bf5f0aa6]   hits_at_1: 0.04824157485514698
2024-05-24 11:52:55.813834 [bf5f0aa6]   hits_at_10: 0.15608919723680312
2024-05-24 11:52:55.813839 [bf5f0aa6]   hits_at_100: 0.663123494533079
2024-05-24 11:52:55.813844 [bf5f0aa6]   hits_at_1000: 0.9566703994621591
2024-05-24 11:52:55.813849 [bf5f0aa6]   hits_at_1000_1-1: 0.9877756881518209
2024-05-24 11:52:55.813854 [bf5f0aa6]   hits_at_1000_M-N: 0.9555455025102843
2024-05-24 11:52:55.813858 [bf5f0aa6]   hits_at_1000_filtered: 0.9592511998981603
2024-05-24 11:52:55.813863 [bf5f0aa6]   hits_at_1000_filtered_1-1: 0.9877756881518209
2024-05-24 11:52:55.813868 [bf5f0aa6]   hits_at_1000_filtered_M-N: 0.9582196354523045
2024-05-24 11:52:55.813873 [bf5f0aa6]   hits_at_1000_filtered_with_test: 0.9594491109913257
2024-05-24 11:52:55.813878 [bf5f0aa6]   hits_at_1000_filtered_with_test_1-1: 0.9877756881518209
2024-05-24 11:52:55.813883 [bf5f0aa6]   hits_at_1000_filtered_with_test_M-N: 0.9584247038359123
2024-05-24 11:52:55.813888 [bf5f0aa6]   hits_at_100_1-1: 0.9854960961987804
2024-05-24 11:52:55.813892 [bf5f0aa6]   hits_at_100_M-N: 0.6514651569236857
2024-05-24 11:52:55.813897 [bf5f0aa6]   hits_at_100_filtered: 0.7631292627960958
2024-05-24 11:52:55.813902 [bf5f0aa6]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-24 11:52:55.813907 [bf5f0aa6]   hits_at_100_filtered_M-N: 0.7550875508033733
2024-05-24 11:52:55.813912 [bf5f0aa6]   hits_at_100_filtered_with_test: 0.772658831111226
2024-05-24 11:52:55.813916 [bf5f0aa6]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 11:52:55.813921 [bf5f0aa6]   hits_at_100_filtered_with_test_M-N: 0.7649617480482436
2024-05-24 11:52:55.813926 [bf5f0aa6]   hits_at_10_1-1: 0.9832449991451531
2024-05-24 11:52:55.813931 [bf5f0aa6]   hits_at_10_M-N: 0.12617579409897692
2024-05-24 11:52:55.813936 [bf5f0aa6]   hits_at_10_filtered: 0.2331482185018031
2024-05-24 11:52:55.813941 [bf5f0aa6]   hits_at_10_filtered_1-1: 0.9832449991451531
2024-05-24 11:52:55.813945 [bf5f0aa6]   hits_at_10_filtered_M-N: 0.206021590918459
2024-05-24 11:52:55.813950 [bf5f0aa6]   hits_at_10_filtered_with_test: 0.25082197747990553
2024-05-24 11:52:55.813955 [bf5f0aa6]   hits_at_10_filtered_with_test_1-1: 0.9832449991451531
2024-05-24 11:52:55.813960 [bf5f0aa6]   hits_at_10_filtered_with_test_M-N: 0.2243345067229454
2024-05-24 11:52:55.813964 [bf5f0aa6]   hits_at_1_1-1: 0.9576280845728615
2024-05-24 11:52:55.813969 [bf5f0aa6]   hits_at_1_M-N: 0.015354366410829257
2024-05-24 11:52:55.813974 [bf5f0aa6]   hits_at_1_filtered: 0.06397699855395614
2024-05-24 11:52:55.813979 [bf5f0aa6]   hits_at_1_filtered_1-1: 0.9576280845728615
2024-05-24 11:52:55.813984 [bf5f0aa6]   hits_at_1_filtered_M-N: 0.03165884864922795
2024-05-24 11:52:55.813989 [bf5f0aa6]   hits_at_1_filtered_with_test: 0.07858164379583532
2024-05-24 11:52:55.813994 [bf5f0aa6]   hits_at_1_filtered_with_test_1-1: 0.9576280845728615
2024-05-24 11:52:55.813998 [bf5f0aa6]   hits_at_1_filtered_with_test_M-N: 0.04679165876620967
2024-05-24 11:52:55.814003 [bf5f0aa6]   hits_at_200: 0.8484110424444705
2024-05-24 11:52:55.814008 [bf5f0aa6]   hits_at_200_1-1: 0.9858380349917365
2024-05-24 11:52:55.814013 [bf5f0aa6]   hits_at_200_M-N: 0.8434411093066009
2024-05-24 11:52:55.814018 [bf5f0aa6]   hits_at_200_filtered: 0.8947938442688329
2024-05-24 11:52:55.814022 [bf5f0aa6]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 11:52:55.814027 [bf5f0aa6]   hits_at_200_filtered_M-N: 0.8915013066668864
2024-05-24 11:52:55.814032 [bf5f0aa6]   hits_at_200_filtered_with_test: 0.8982498294384298
2024-05-24 11:52:55.814037 [bf5f0aa6]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 11:52:55.814041 [bf5f0aa6]   hits_at_200_filtered_with_test_M-N: 0.8950822746720966
2024-05-24 11:52:55.814046 [bf5f0aa6]   hits_at_3: 0.07548169968831489
2024-05-24 11:52:55.814051 [bf5f0aa6]   hits_at_300: 0.9108604458270595
2024-05-24 11:52:55.814056 [bf5f0aa6]   hits_at_300_1-1: 0.9860090043882146
2024-05-24 11:52:55.814061 [bf5f0aa6]   hits_at_300_M-N: 0.9081427605708113
2024-05-24 11:52:55.814065 [bf5f0aa6]   hits_at_300_filtered: 0.9311219669379076
2024-05-24 11:52:55.814070 [bf5f0aa6]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 11:52:55.814075 [bf5f0aa6]   hits_at_300_filtered_M-N: 0.9291370227780479
2024-05-24 11:52:55.814080 [bf5f0aa6]   hits_at_300_filtered_with_test: 0.9323720887676007
2024-05-24 11:52:55.814084 [bf5f0aa6]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 11:52:55.814089 [bf5f0aa6]   hits_at_300_filtered_with_test_M-N: 0.9304323542262635
2024-05-24 11:52:55.814094 [bf5f0aa6]   hits_at_3_1-1: 0.9787712999373113
2024-05-24 11:52:55.814099 [bf5f0aa6]   hits_at_3_M-N: 0.0428149809152439
