2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 18:09:21.406764 [61a57f01] mean_rank_filtered: 282.545435016539
2024-05-24 18:09:21.406774 [61a57f01] mean_rank_filtered_1-1: 146.07152219752663
2024-05-24 18:09:21.406777 [61a57f01] mean_rank_filtered_M-N: 287.4809276098301
2024-05-24 18:09:21.406780 [61a57f01] mean_rank_filtered_with_test: 279.5118537804997
2024-05-24 18:09:21.406783 [61a57f01] mean_rank_filtered_with_test_1-1: 146.07152219752663
2024-05-24 18:09:21.406787 [61a57f01] mean_rank_filtered_with_test_M-N: 284.3376064500705
2024-05-24 18:09:21.406790 [61a57f01] mean_reciprocal_rank: 0.08881924619493546
2024-05-24 18:09:21.406793 [61a57f01] mean_reciprocal_rank_1-1: 0.9548144358722289
2024-05-24 18:09:21.406796 [61a57f01] mean_reciprocal_rank_M-N: 0.05750125285575758
2024-05-24 18:09:21.406799 [61a57f01] mean_reciprocal_rank_filtered: 0.12092774150374638
2024-05-24 18:09:21.406802 [61a57f01] mean_reciprocal_rank_filtered_1-1: 0.9548144358722289
2024-05-24 18:09:21.406806 [61a57f01] mean_reciprocal_rank_filtered_M-N: 0.09077091317517992
2024-05-24 18:09:21.406809 [61a57f01] mean_reciprocal_rank_filtered_with_test: 0.1362287195848442
2024-05-24 18:09:21.406812 [61a57f01] mean_reciprocal_rank_filtered_with_test_1-1: 0.9548144358722289
2024-05-24 18:09:21.406815 [61a57f01] mean_reciprocal_rank_filtered_with_test_M-N: 0.10662523037990206
2024-05-24 18:09:21.406819 [61a57f01] num_parameters: 7906048
2024-05-24 18:09:21.406822 [61a57f01] parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:09:21.406825 [61a57f01] scope: epoch
2024-05-24 18:09:21.406828 [61a57f01] size: 502751
2024-05-24 18:09:21.406831 [61a57f01] split: valid
2024-05-24 18:09:21.406834 [61a57f01] timestamp: 1716570561.388067
2024-05-24 18:09:21.406838 [61a57f01] type: entity_ranking
2024-05-24 18:09:21.417539 [61a57f01]   batches: 1964
2024-05-24 18:09:21.417553 [61a57f01]   entry_id: 45f42e48-5c94-4a3c-a3f7-1c7ed2385324
2024-05-24 18:09:21.417561 [61a57f01]   epoch: 55
2024-05-24 18:09:21.417568 [61a57f01]   epoch_time: 153.50775718688965
2024-05-24 18:09:21.417575 [61a57f01]   event: eval_completed
2024-05-24 18:09:21.417582 [61a57f01]   filter_splits:
2024-05-24 18:09:21.417588 [61a57f01]   - train
2024-05-24 18:09:21.417595 [61a57f01]   - valid
2024-05-24 18:09:21.417602 [61a57f01]   hits_at_1: 0.047146599410045925
2024-05-24 18:09:21.417608 [61a57f01]   hits_at_10: 0.15420755005957223
2024-05-24 18:09:21.417615 [61a57f01]   hits_at_100: 0.657541208272087
2024-05-24 18:09:21.417621 [61a57f01]   hits_at_1000: 0.955153744099962
2024-05-24 18:09:21.417628 [61a57f01]   hits_at_1000_1-1: 0.9873197697612128
2024-05-24 18:09:21.417634 [61a57f01]   hits_at_1000_M-N: 0.9539904864757915
2024-05-24 18:09:21.417641 [61a57f01]   hits_at_1000_filtered: 0.9576937688836025
2024-05-24 18:09:21.417647 [61a57f01]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-24 18:09:21.417653 [61a57f01]   hits_at_1000_filtered_M-N: 0.9566223691478223
2024-05-24 18:09:21.417659 [61a57f01]   hits_at_1000_filtered_with_test: 0.9578469262119816
2024-05-24 18:09:21.417666 [61a57f01]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-24 18:09:21.417673 [61a57f01]   hits_at_1000_filtered_with_test_M-N: 0.9567810652838805
2024-05-24 18:09:21.417679 [61a57f01]   hits_at_100_1-1: 0.9854106115005414
2024-05-24 18:09:21.417685 [61a57f01]   hits_at_100_M-N: 0.6456840833958499
2024-05-24 18:09:21.417691 [61a57f01]   hits_at_100_filtered: 0.7557657766966153
2024-05-24 18:09:21.417698 [61a57f01]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 18:09:21.417704 [61a57f01]   hits_at_100_filtered_M-N: 0.7474608618230681
2024-05-24 18:09:21.417710 [61a57f01]   hits_at_100_filtered_with_test: 0.7652476076626401
2024-05-24 18:09:21.417717 [61a57f01]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 18:09:21.417738 [61a57f01]   hits_at_100_filtered_with_test_M-N: 0.757285595337219
2024-05-24 18:09:21.417744 [61a57f01]   hits_at_10_1-1: 0.982532626659828
2024-05-24 18:09:21.417751 [61a57f01]   hits_at_10_M-N: 0.12425186107286831
2024-05-24 18:09:21.417757 [61a57f01]   hits_at_10_filtered: 0.22897617309562784
2024-05-24 18:09:21.417764 [61a57f01]   hits_at_10_filtered_1-1: 0.982532626659828
2024-05-24 18:09:21.417770 [61a57f01]   hits_at_10_filtered_M-N: 0.2017244293122068
2024-05-24 18:09:21.417776 [61a57f01]   hits_at_10_filtered_with_test: 0.24673943960330263
2024-05-24 18:09:21.417783 [61a57f01]   hits_at_10_filtered_with_test_1-1: 0.982532626659828
2024-05-24 18:09:21.417789 [61a57f01]   hits_at_10_filtered_with_test_M-N: 0.22013008961179215
2024-05-24 18:09:21.417795 [61a57f01]   hits_at_1_1-1: 0.9329515016811991
2024-05-24 18:09:21.417802 [61a57f01]   hits_at_1_M-N: 0.01511220022918195
2024-05-24 18:09:21.417809 [61a57f01]   hits_at_1_filtered: 0.0623310545379323
2024-05-24 18:09:21.417815 [61a57f01]   hits_at_1_filtered_1-1: 0.9329515016811991
2024-05-24 18:09:21.417821 [61a57f01]   hits_at_1_filtered_M-N: 0.030845788575526993
2024-05-24 18:09:21.417828 [61a57f01]   hits_at_1_filtered_with_test: 0.07606150957432208
2024-05-24 18:09:21.417834 [61a57f01]   hits_at_1_filtered_with_test_1-1: 0.9329515016811991
2024-05-24 18:09:21.417840 [61a57f01]   hits_at_1_filtered_with_test_M-N: 0.045072794123708786
2024-05-24 18:09:21.417847 [61a57f01]   hits_at_200: 0.843342927214466
2024-05-24 18:09:21.417853 [61a57f01]   hits_at_200_1-1: 0.9858380349917365
2024-05-24 18:09:21.417859 [61a57f01]   hits_at_200_M-N: 0.8381897098952192
2024-05-24 18:09:21.417866 [61a57f01]   hits_at_200_filtered: 0.8903333857118136
2024-05-24 18:09:21.417872 [61a57f01]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 18:09:21.417878 [61a57f01]   hits_at_200_filtered_M-N: 0.8868795393277878
2024-05-24 18:09:21.417885 [61a57f01]   hits_at_200_filtered_with_test: 0.8938510316240047
2024-05-24 18:09:21.417891 [61a57f01]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 18:09:21.417897 [61a57f01]   hits_at_200_filtered_with_test_M-N: 0.8905243979851772
2024-05-24 18:09:21.417903 [61a57f01]   hits_at_3: 0.07483326736296894
2024-05-24 18:09:21.417910 [61a57f01]   hits_at_300: 0.907493968187035
2024-05-24 18:09:21.417916 [61a57f01]   hits_at_300_1-1: 0.9860944890864536
2024-05-24 18:09:21.417923 [61a57f01]   hits_at_300_M-N: 0.9046514455775302
2024-05-24 18:09:21.417929 [61a57f01]   hits_at_300_filtered: 0.9279643402002185
2024-05-24 18:09:21.417935 [61a57f01]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 18:09:21.417941 [61a57f01]   hits_at_300_filtered_M-N: 0.9258621116066643
2024-05-24 18:09:21.417947 [61a57f01]   hits_at_300_filtered_with_test: 0.9292989969189519
2024-05-24 18:09:21.417954 [61a57f01]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 18:09:21.417960 [61a57f01]   hits_at_300_filtered_with_test_M-N: 0.9272450350780289
2024-05-24 18:09:21.417966 [61a57f01]   hits_at_3_1-1: 0.9762637487889668
2024-05-24 18:09:21.417973 [61a57f01]   hits_at_3_M-N: 0.042233782079290356
2024-05-24 18:09:21.417980 [61a57f01]   hits_at_3_filtered: 0.11039560339014741
2024-05-24 18:09:21.417986 [61a57f01]   hits_at_3_filtered_1-1: 0.9762637487889668
2024-05-24 18:09:21.417992 [61a57f01]   hits_at_3_filtered_M-N: 0.0790822004765006
2024-05-24 18:09:21.417999 [61a57f01]   hits_at_3_filtered_with_test: 0.12813997386380135
2024-05-24 18:09:21.418005 [61a57f01]   hits_at_3_filtered_with_test_1-1: 0.9762637487889668
2024-05-24 18:09:21.418011 [61a57f01]   hits_at_3_filtered_with_test_M-N: 0.09746828138267614
2024-05-24 18:09:21.418017 [61a57f01]   hits_at_400: 0.9309817384749111
2024-05-24 18:09:21.418024 [61a57f01]   hits_at_400_1-1: 0.9863509431811707
2024-05-24 18:09:21.418030 [61a57f01]   hits_at_400_M-N: 0.9289793571363797
2024-05-24 18:09:21.418036 [61a57f01]   hits_at_400_filtered: 0.9409906693373061
2024-05-24 18:09:21.418042 [61a57f01]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-24 18:09:21.418050 [61a57f01]   hits_at_400_filtered_M-N: 0.9393502526772244
2024-05-24 18:09:21.418056 [61a57f01]   hits_at_400_filtered_with_test: 0.9416510359999284
2024-05-24 18:09:21.418062 [61a57f01]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 18:09:21.418069 [61a57f01]   hits_at_400_filtered_with_test_M-N: 0.9400345009521768
2024-05-24 18:09:21.418075 [61a57f01]   hits_at_50: 0.45175544156053393
2024-05-24 18:09:21.418081 [61a57f01]   hits_at_500: 0.9405381590489129
2024-05-24 18:09:21.418087 [61a57f01]   hits_at_500_1-1: 0.9865504074770617
2024-05-24 18:09:21.418094 [61a57f01]   hits_at_500_M-N: 0.9388741642690497
2024-05-24 18:09:21.418100 [61a57f01]   hits_at_500_filtered: 0.9466873263305294
2024-05-24 18:09:21.418106 [61a57f01]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-24 18:09:21.418112 [61a57f01]   hits_at_500_filtered_M-N: 0.9452457110823488
2024-05-24 18:09:21.418118 [61a57f01]   hits_at_500_filtered_with_test: 0.9470692251233712
2024-05-24 18:09:21.418125 [61a57f01]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 18:09:21.418132 [61a57f01]   hits_at_500_filtered_with_test_M-N: 0.9456414209281044
2024-05-24 18:09:21.418138 [61a57f01]   hits_at_50_1-1: 0.9850401778081724
2024-05-24 18:09:21.418144 [61a57f01]   hits_at_50_M-N: 0.4324696416352709
2024-05-24 18:09:21.418151 [61a57f01]   hits_at_50_filtered: 0.5708273081505556
2024-05-24 18:09:21.418157 [61a57f01]   hits_at_50_filtered_1-1: 0.9850401778081724
2024-05-24 18:09:21.418163 [61a57f01]   hits_at_50_filtered_M-N: 0.5558476434654289
2024-05-24 18:09:21.418169 [61a57f01]   hits_at_50_filtered_with_test: 0.5849456291484254
2024-05-24 18:09:21.418176 [61a57f01]   hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-05-24 18:09:21.418182 [61a57f01]   hits_at_50_filtered_with_test_M-N: 0.5704765418257063
2024-05-24 18:09:21.418188 [61a57f01]   job: eval
2024-05-24 18:09:21.418194 [61a57f01]   job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 18:09:21.418201 [61a57f01]   mean_rank: 313.54594222587326
2024-05-24 18:09:21.418213 [61a57f01]   mean_rank_1-1: 146.07152219752663
2024-05-24 18:09:21.418219 [61a57f01]   mean_rank_M-N: 319.6025094599385
2024-05-24 18:09:21.418227 [61a57f01]   mean_rank_filtered: 282.545435016539
2024-05-24 18:09:21.418233 [61a57f01]   mean_rank_filtered_1-1: 146.07152219752663
2024-05-24 18:09:21.418240 [61a57f01]   mean_rank_filtered_M-N: 287.4809276098301
2024-05-24 18:09:21.418246 [61a57f01]   mean_rank_filtered_with_test: 279.5118537804997
2024-05-24 18:09:21.418252 [61a57f01]   mean_rank_filtered_with_test_1-1: 146.07152219752663
2024-05-24 18:09:21.418259 [61a57f01]   mean_rank_filtered_with_test_M-N: 284.3376064500705
2024-05-24 18:09:21.418265 [61a57f01]   mean_reciprocal_rank: 0.08881924619493546
2024-05-24 18:09:21.418271 [61a57f01]   mean_reciprocal_rank_1-1: 0.9548144358722289
2024-05-24 18:09:21.418278 [61a57f01]   mean_reciprocal_rank_M-N: 0.05750125285575758
2024-05-24 18:09:21.418284 [61a57f01]   mean_reciprocal_rank_filtered: 0.12092774150374638
2024-05-24 18:09:21.418290 [61a57f01]   mean_reciprocal_rank_filtered_1-1: 0.9548144358722289
2024-05-24 18:09:21.418297 [61a57f01]   mean_reciprocal_rank_filtered_M-N: 0.09077091317517992
2024-05-24 18:09:21.418303 [61a57f01]   mean_reciprocal_rank_filtered_with_test: 0.1362287195848442
2024-05-24 18:09:21.418309 [61a57f01]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9548144358722289
2024-05-24 18:09:21.418315 [61a57f01]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10662523037990206
2024-05-24 18:09:21.418322 [61a57f01]   num_parameters: 7906048
2024-05-24 18:09:21.418328 [61a57f01]   parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:09:21.418335 [61a57f01]   scope: epoch
2024-05-24 18:09:21.418341 [61a57f01]   size: 502751
2024-05-24 18:09:21.418358 [61a57f01]   split: valid
2024-05-24 18:09:21.418364 [61a57f01]   timestamp: 1716570561.388067
2024-05-24 18:09:21.418369 [61a57f01]   type: entity_ranking
2024-05-24 18:09:21.419234 [61a57f01] Finished evaluating on valid split.
2024-05-24 18:09:21.419934 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00055.pt...
2024-05-24 18:09:21.684354 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00054.pt...
2024-05-24 18:09:21.720221 [7b5a8d6c] Starting epoch 56...
2024-05-24 18:26:08.965304 [7b5a8d6c] avg_cost: 11.09958797854474
2024-05-24 18:26:08.965319 [7b5a8d6c] avg_loss: 11.09958797854474
2024-05-24 18:26:08.965323 [7b5a8d6c] avg_penalties: {}
2024-05-24 18:26:08.965326 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 18:26:08.965329 [7b5a8d6c] backward_time: 200.49380016326904
2024-05-24 18:26:08.965332 [7b5a8d6c] batches: 15711
2024-05-24 18:26:08.965335 [7b5a8d6c] entry_id: b064b235-5541-4e3e-8c58-07b8998d10b1
2024-05-24 18:26:08.965338 [7b5a8d6c] epoch: 56
2024-05-24 18:26:08.965341 [7b5a8d6c] epoch_time: 1007.2402009963989
2024-05-24 18:26:08.965344 [7b5a8d6c] event: epoch_completed
2024-05-24 18:26:08.965347 [7b5a8d6c] forward_time: 782.4575600624084
2024-05-24 18:26:08.965350 [7b5a8d6c] job: train
2024-05-24 18:26:08.965353 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:26:08.965356 [7b5a8d6c] lr:
2024-05-24 18:26:08.965359 [7b5a8d6c] - 0.010761
2024-05-24 18:26:08.965362 [7b5a8d6c] num_parameters: 7906048
2024-05-24 18:26:08.965365 [7b5a8d6c] optimizer_time: 5.23398756980896
2024-05-24 18:26:08.965368 [7b5a8d6c] other_time: 11.646136045455933
2024-05-24 18:26:08.965371 [7b5a8d6c] prepare_time: 7.408717155456543
2024-05-24 18:26:08.965374 [7b5a8d6c] scope: epoch
2024-05-24 18:26:08.965377 [7b5a8d6c] size: 4022003
2024-05-24 18:26:08.965380 [7b5a8d6c] split: train
2024-05-24 18:26:08.965383 [7b5a8d6c] timestamp: 1716571568.960988
2024-05-24 18:26:08.965385 [7b5a8d6c] type: 1vsAll
2024-05-24 18:26:08.968226 [7b5a8d6c]   avg_cost: 11.09958797854474
2024-05-24 18:26:08.968239 [7b5a8d6c]   avg_loss: 11.09958797854474
2024-05-24 18:26:08.968246 [7b5a8d6c]   avg_penalties: {}
2024-05-24 18:26:08.968252 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 18:26:08.968258 [7b5a8d6c]   backward_time: 200.49380016326904
2024-05-24 18:26:08.968264 [7b5a8d6c]   batches: 15711
2024-05-24 18:26:08.968270 [7b5a8d6c]   entry_id: b064b235-5541-4e3e-8c58-07b8998d10b1
2024-05-24 18:26:08.968276 [7b5a8d6c]   epoch: 56
2024-05-24 18:26:08.968281 [7b5a8d6c]   epoch_time: 1007.2402009963989
2024-05-24 18:26:08.968287 [7b5a8d6c]   event: epoch_completed
2024-05-24 18:26:08.968293 [7b5a8d6c]   forward_time: 782.4575600624084
2024-05-24 18:26:08.968299 [7b5a8d6c]   job: train
2024-05-24 18:26:08.968304 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:26:08.968310 [7b5a8d6c]   lr:
2024-05-24 18:26:08.968316 [7b5a8d6c]   - 0.010761
2024-05-24 18:26:08.968322 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 18:26:08.968328 [7b5a8d6c]   optimizer_time: 5.23398756980896
2024-05-24 18:26:08.968334 [7b5a8d6c]   other_time: 11.646136045455933
2024-05-24 18:26:08.968345 [7b5a8d6c]   prepare_time: 7.408717155456543
2024-05-24 18:26:08.968350 [7b5a8d6c]   scope: epoch
2024-05-24 18:26:08.968356 [7b5a8d6c]   size: 4022003
2024-05-24 18:26:08.968362 [7b5a8d6c]   split: train
2024-05-24 18:26:08.968368 [7b5a8d6c]   timestamp: 1716571568.960988
2024-05-24 18:26:08.968373 [7b5a8d6c]   type: 1vsAll
2024-05-24 18:26:08.969088 [7b5a8d6c] Finished epoch 56.
2024-05-24 18:26:08.969786 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00056.pt...
2024-05-24 18:26:09.250981 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00040.pt...
2024-05-24 18:26:09.263194 [7b5a8d6c] Starting epoch 57...
2024-05-24 18:42:57.776754 [7b5a8d6c] avg_cost: 11.099533691265187
2024-05-24 18:42:57.776769 [7b5a8d6c] avg_loss: 11.099533691265187
2024-05-24 18:42:57.776772 [7b5a8d6c] avg_penalties: {}
2024-05-24 18:42:57.776776 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 18:42:57.776779 [7b5a8d6c] backward_time: 200.60646605491638
2024-05-24 18:42:57.776782 [7b5a8d6c] batches: 15711
2024-05-24 18:42:57.776784 [7b5a8d6c] entry_id: cdc75355-1f0d-4777-9a99-563133f92c97
2024-05-24 18:42:57.776787 [7b5a8d6c] epoch: 57
2024-05-24 18:42:57.776790 [7b5a8d6c] epoch_time: 1008.5086507797241
2024-05-24 18:42:57.776793 [7b5a8d6c] event: epoch_completed
2024-05-24 18:42:57.776796 [7b5a8d6c] forward_time: 783.7047004699707
2024-05-24 18:42:57.776800 [7b5a8d6c] job: train
2024-05-24 18:42:57.776803 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:42:57.776805 [7b5a8d6c] lr:
2024-05-24 18:42:57.776808 [7b5a8d6c] - 0.010761
2024-05-24 18:42:57.776811 [7b5a8d6c] num_parameters: 7906048
2024-05-24 18:42:57.776814 [7b5a8d6c] optimizer_time: 5.196523189544678
2024-05-24 18:42:57.776817 [7b5a8d6c] other_time: 11.459462404251099
2024-05-24 18:42:57.776820 [7b5a8d6c] prepare_time: 7.54149866104126
2024-05-24 18:42:57.776823 [7b5a8d6c] scope: epoch
2024-05-24 18:42:57.776826 [7b5a8d6c] size: 4022003
2024-05-24 18:42:57.776829 [7b5a8d6c] split: train
2024-05-24 18:42:57.776832 [7b5a8d6c] timestamp: 1716572577.7723448
2024-05-24 18:42:57.776834 [7b5a8d6c] type: 1vsAll
2024-05-24 18:42:57.779622 [7b5a8d6c]   avg_cost: 11.099533691265187
2024-05-24 18:42:57.779635 [7b5a8d6c]   avg_loss: 11.099533691265187
2024-05-24 18:42:57.779642 [7b5a8d6c]   avg_penalties: {}
2024-05-24 18:42:57.779648 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 18:42:57.779654 [7b5a8d6c]   backward_time: 200.60646605491638
2024-05-24 18:42:57.779660 [7b5a8d6c]   batches: 15711
2024-05-24 18:42:57.779666 [7b5a8d6c]   entry_id: cdc75355-1f0d-4777-9a99-563133f92c97
2024-05-24 18:42:57.779672 [7b5a8d6c]   epoch: 57
2024-05-24 18:42:57.779677 [7b5a8d6c]   epoch_time: 1008.5086507797241
2024-05-24 18:42:57.779683 [7b5a8d6c]   event: epoch_completed
2024-05-24 18:42:57.779689 [7b5a8d6c]   forward_time: 783.7047004699707
2024-05-24 18:42:57.779695 [7b5a8d6c]   job: train
2024-05-24 18:42:57.779701 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:42:57.779707 [7b5a8d6c]   lr:
2024-05-24 18:42:57.779713 [7b5a8d6c]   - 0.010761
2024-05-24 18:42:57.779728 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 18:42:57.779737 [7b5a8d6c]   optimizer_time: 5.196523189544678
2024-05-24 18:42:57.779743 [7b5a8d6c]   other_time: 11.459462404251099
2024-05-24 18:42:57.779753 [7b5a8d6c]   prepare_time: 7.54149866104126
2024-05-24 18:42:57.779759 [7b5a8d6c]   scope: epoch
2024-05-24 18:42:57.779765 [7b5a8d6c]   size: 4022003
2024-05-24 18:42:57.779770 [7b5a8d6c]   split: train
2024-05-24 18:42:57.779776 [7b5a8d6c]   timestamp: 1716572577.7723448
2024-05-24 18:42:57.779782 [7b5a8d6c]   type: 1vsAll
2024-05-24 18:42:57.780529 [7b5a8d6c] Finished epoch 57.
2024-05-24 18:42:57.781260 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00057.pt...
2024-05-24 18:42:58.053038 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00056.pt...
2024-05-24 18:42:58.091532 [7b5a8d6c] Starting epoch 58...
2024-05-24 18:59:44.634835 [7b5a8d6c] avg_cost: 11.096101527988758
2024-05-24 18:59:44.634849 [7b5a8d6c] avg_loss: 11.096101527988758
2024-05-24 18:59:44.634853 [7b5a8d6c] avg_penalties: {}
2024-05-24 18:59:44.634856 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 18:59:44.634859 [7b5a8d6c] backward_time: 199.9948160648346
2024-05-24 18:59:44.634862 [7b5a8d6c] batches: 15711
2024-05-24 18:59:44.634865 [7b5a8d6c] entry_id: 1679f1da-c0a6-4190-8877-9edd6e86200a
2024-05-24 18:59:44.634868 [7b5a8d6c] epoch: 58
2024-05-24 18:59:44.634871 [7b5a8d6c] epoch_time: 1006.5382976531982
2024-05-24 18:59:44.634874 [7b5a8d6c] event: epoch_completed
2024-05-24 18:59:44.634877 [7b5a8d6c] forward_time: 782.2628903388977
2024-05-24 18:59:44.634883 [7b5a8d6c] job: train
2024-05-24 18:59:44.634886 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:59:44.634889 [7b5a8d6c] lr:
2024-05-24 18:59:44.634892 [7b5a8d6c] - 0.010761
2024-05-24 18:59:44.634895 [7b5a8d6c] num_parameters: 7906048
2024-05-24 18:59:44.634898 [7b5a8d6c] optimizer_time: 5.220061302185059
2024-05-24 18:59:44.634901 [7b5a8d6c] other_time: 11.633204460144043
2024-05-24 18:59:44.634904 [7b5a8d6c] prepare_time: 7.427325487136841
2024-05-24 18:59:44.634907 [7b5a8d6c] scope: epoch
2024-05-24 18:59:44.634910 [7b5a8d6c] size: 4022003
2024-05-24 18:59:44.634913 [7b5a8d6c] split: train
2024-05-24 18:59:44.634916 [7b5a8d6c] timestamp: 1716573584.6304274
2024-05-24 18:59:44.634919 [7b5a8d6c] type: 1vsAll
2024-05-24 18:59:44.637814 [7b5a8d6c]   avg_cost: 11.096101527988758
2024-05-24 18:59:44.637827 [7b5a8d6c]   avg_loss: 11.096101527988758
2024-05-24 18:59:44.637833 [7b5a8d6c]   avg_penalties: {}
2024-05-24 18:59:44.637840 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 18:59:44.637846 [7b5a8d6c]   backward_time: 199.9948160648346
2024-05-24 18:59:44.637852 [7b5a8d6c]   batches: 15711
2024-05-24 18:59:44.637857 [7b5a8d6c]   entry_id: 1679f1da-c0a6-4190-8877-9edd6e86200a
2024-05-24 18:59:44.637863 [7b5a8d6c]   epoch: 58
2024-05-24 18:59:44.637869 [7b5a8d6c]   epoch_time: 1006.5382976531982
2024-05-24 18:59:44.637875 [7b5a8d6c]   event: epoch_completed
2024-05-24 18:59:44.637881 [7b5a8d6c]   forward_time: 782.2628903388977
2024-05-24 18:59:44.637887 [7b5a8d6c]   job: train
2024-05-24 18:59:44.637892 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 18:59:44.637898 [7b5a8d6c]   lr:
2024-05-24 18:59:44.637904 [7b5a8d6c]   - 0.010761
2024-05-24 18:59:44.637910 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 18:59:44.637916 [7b5a8d6c]   optimizer_time: 5.220061302185059
2024-05-24 18:59:44.637921 [7b5a8d6c]   other_time: 11.633204460144043
2024-05-24 18:59:44.637932 [7b5a8d6c]   prepare_time: 7.427325487136841
2024-05-24 18:59:44.637938 [7b5a8d6c]   scope: epoch
2024-05-24 18:59:44.637943 [7b5a8d6c]   size: 4022003
2024-05-24 18:59:44.637949 [7b5a8d6c]   split: train
2024-05-24 18:59:44.637955 [7b5a8d6c]   timestamp: 1716573584.6304274
2024-05-24 18:59:44.637960 [7b5a8d6c]   type: 1vsAll
2024-05-24 18:59:44.638664 [7b5a8d6c] Finished epoch 58.
2024-05-24 18:59:44.639334 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00058.pt...
2024-05-24 18:59:44.905865 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00057.pt...
