2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-05-02 08:53:14.746439 [0a3b47f3] hits_at_200_1-1: 0.9858950247905626
2024-05-02 08:53:14.746442 [0a3b47f3] hits_at_200_M-N: 0.861236716927313
2024-05-02 08:53:14.746444 [0a3b47f3] hits_at_200_filtered: 0.9143422887274217
2024-05-02 08:53:14.746446 [0a3b47f3] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-02 08:53:14.746450 [0a3b47f3] hits_at_200_filtered_M-N: 0.9117546434077212
2024-05-02 08:53:14.746453 [0a3b47f3] hits_at_200_filtered_with_test: 0.9168465104992333
2024-05-02 08:53:14.746455 [0a3b47f3] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-02 08:53:14.746457 [0a3b47f3] hits_at_200_filtered_with_test_M-N: 0.9143494282817124
2024-05-02 08:53:14.746460 [0a3b47f3] hits_at_3: 0.08506497252118843
2024-05-02 08:53:14.746462 [0a3b47f3] hits_at_300: 0.9174253258571341
2024-05-02 08:53:14.746464 [0a3b47f3] hits_at_300_1-1: 0.9865789023764747
2024-05-02 08:53:14.746467 [0a3b47f3] hits_at_300_M-N: 0.914924444151326
2024-05-02 08:53:14.746469 [0a3b47f3] hits_at_300_filtered: 0.9370951027446986
2024-05-02 08:53:14.746471 [0a3b47f3] hits_at_300_filtered_1-1: 0.9865789023764747
2024-05-02 08:53:14.746474 [0a3b47f3] hits_at_300_filtered_M-N: 0.9353055621965193
2024-05-02 08:53:14.746476 [0a3b47f3] hits_at_300_filtered_with_test: 0.9378797854206158
2024-05-02 08:53:14.746478 [0a3b47f3] hits_at_300_filtered_with_test_1-1: 0.9865789023764747
2024-05-02 08:53:14.746481 [0a3b47f3] hits_at_300_filtered_with_test_M-N: 0.9361186222702202
2024-05-02 08:53:14.746483 [0a3b47f3] hits_at_3_1-1: 0.9844132900210862
2024-05-02 08:53:14.746485 [0a3b47f3] hits_at_3_M-N: 0.05254078696795574
2024-05-02 08:53:14.746488 [0a3b47f3] hits_at_3_filtered: 0.1438873318998868
2024-05-02 08:53:14.746490 [0a3b47f3] hits_at_3_filtered_1-1: 0.9844132900210862
2024-05-02 08:53:14.746492 [0a3b47f3] hits_at_3_filtered_M-N: 0.11349040815821798
2024-05-02 08:53:14.746495 [0a3b47f3] hits_at_3_filtered_with_test: 0.17000363997286927
2024-05-02 08:53:14.746497 [0a3b47f3] hits_at_3_filtered_with_test_1-1: 0.9844132900210862
2024-05-02 08:53:14.746499 [0a3b47f3] hits_at_3_filtered_with_test_M-N: 0.14055119083931705
2024-05-02 08:53:14.746502 [0a3b47f3] hits_at_400: 0.9341194746504731
2024-05-02 08:53:14.746504 [0a3b47f3] hits_at_400_1-1: 0.9869208411694307
2024-05-02 08:53:14.746506 [0a3b47f3] hits_at_400_M-N: 0.9322099570489938
2024-05-02 08:53:14.746508 [0a3b47f3] hits_at_400_filtered: 0.9440070730838924
2024-05-02 08:53:14.746510 [0a3b47f3] hits_at_400_filtered_1-1: 0.9869208411694307
2024-05-02 08:53:14.746513 [0a3b47f3] hits_at_400_filtered_M-N: 0.9424551322742598
2024-05-02 08:53:14.746515 [0a3b47f3] hits_at_400_filtered_with_test: 0.9443760430113516
2024-05-02 08:53:14.746518 [0a3b47f3] hits_at_400_filtered_with_test_1-1: 0.9869208411694307
2024-05-02 08:53:14.746520 [0a3b47f3] hits_at_400_filtered_with_test_M-N: 0.9428374456929456
2024-05-02 08:53:14.746522 [0a3b47f3] hits_at_50: 0.4955992131293622
2024-05-02 08:53:14.746524 [0a3b47f3] hits_at_500: 0.9410423847988368
2024-05-02 08:53:14.746527 [0a3b47f3] hits_at_500_1-1: 0.9873482646606258
2024-05-02 08:53:14.746529 [0a3b47f3] hits_at_500_M-N: 0.9393677710818541
2024-05-02 08:53:14.746531 [0a3b47f3] hits_at_500_filtered: 0.9476540076499101
2024-05-02 08:53:14.746533 [0a3b47f3] hits_at_500_filtered_1-1: 0.9873482646606258
2024-05-02 08:53:14.746536 [0a3b47f3] hits_at_500_filtered_M-N: 0.9462184977864979
2024-05-02 08:53:14.746538 [0a3b47f3] hits_at_500_filtered_with_test: 0.9479424208007543
2024-05-02 08:53:14.746540 [0a3b47f3] hits_at_500_filtered_with_test_1-1: 0.9873482646606258
2024-05-02 08:53:14.746542 [0a3b47f3] hits_at_500_filtered_with_test_M-N: 0.9465173411595946
2024-05-02 08:53:14.746545 [0a3b47f3] hits_at_50_1-1: 0.9854391063999545
2024-05-02 08:53:14.746547 [0a3b47f3] hits_at_50_M-N: 0.4778845598964559
2024-05-02 08:53:14.746549 [0a3b47f3] hits_at_50_filtered: 0.6468758888594951
2024-05-02 08:53:14.746552 [0a3b47f3] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-02 08:53:14.746554 [0a3b47f3] hits_at_50_filtered_M-N: 0.6346320310632229
2024-05-02 08:53:14.746556 [0a3b47f3] hits_at_50_filtered_with_test: 0.6620802345495086
2024-05-02 08:53:14.746559 [0a3b47f3] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-02 08:53:14.746561 [0a3b47f3] hits_at_50_filtered_with_test_M-N: 0.6503862292973677
2024-05-02 08:53:14.746563 [0a3b47f3] job: eval
2024-05-02 08:53:14.746565 [0a3b47f3] job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-02 08:53:14.746568 [0a3b47f3] mean_rank: 321.6493890613843
2024-05-02 08:53:14.746570 [0a3b47f3] mean_rank_1-1: 143.69387929560608
2024-05-02 08:53:14.746572 [0a3b47f3] mean_rank_M-N: 328.0850116651965
2024-05-02 08:53:14.746575 [0a3b47f3] mean_rank_filtered: 285.8844716370529
2024-05-02 08:53:14.746583 [0a3b47f3] mean_rank_filtered_1-1: 143.69387929560608
2024-05-02 08:53:14.746585 [0a3b47f3] mean_rank_filtered_M-N: 291.02665270690267
2024-05-02 08:53:14.746587 [0a3b47f3] mean_rank_filtered_with_test: 282.85295901947484
2024-05-02 08:53:14.746590 [0a3b47f3] mean_rank_filtered_with_test_1-1: 143.69387929560608
2024-05-02 08:53:14.746592 [0a3b47f3] mean_rank_filtered_with_test_M-N: 287.8855739029357
2024-05-02 08:53:14.746594 [0a3b47f3] mean_reciprocal_rank: 0.09932722038345025
2024-05-02 08:53:14.746597 [0a3b47f3] mean_reciprocal_rank_1-1: 0.9827455592480197
2024-05-02 08:53:14.746599 [0a3b47f3] mean_reciprocal_rank_M-N: 0.06737912928762953
2024-05-02 08:53:14.746601 [0a3b47f3] mean_reciprocal_rank_filtered: 0.14998978743950783
2024-05-02 08:53:14.746604 [0a3b47f3] mean_reciprocal_rank_filtered_1-1: 0.9827455592480197
2024-05-02 08:53:14.746606 [0a3b47f3] mean_reciprocal_rank_filtered_M-N: 0.11987382980921427
2024-05-02 08:53:14.746608 [0a3b47f3] mean_reciprocal_rank_filtered_with_test: 0.17254874617355312
2024-05-02 08:53:14.746610 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9827455592480197
2024-05-02 08:53:14.746613 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_M-N: 0.14324865481838567
2024-05-02 08:53:14.746615 [0a3b47f3] num_parameters: 7906048
2024-05-02 08:53:14.746617 [0a3b47f3] parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:53:14.746619 [0a3b47f3] scope: epoch
2024-05-02 08:53:14.746622 [0a3b47f3] size: 502751
2024-05-02 08:53:14.746624 [0a3b47f3] split: valid
2024-05-02 08:53:14.746626 [0a3b47f3] timestamp: 1714636394.7277892
2024-05-02 08:53:14.746629 [0a3b47f3] type: entity_ranking
2024-05-02 08:53:14.757288 [0a3b47f3]   batches: 1964
2024-05-02 08:53:14.757327 [0a3b47f3]   entry_id: c4cd2247-79e8-4589-9bd2-2461a27ad657
2024-05-02 08:53:14.757350 [0a3b47f3]   epoch: 335
2024-05-02 08:53:14.757372 [0a3b47f3]   epoch_time: 147.53682208061218
2024-05-02 08:53:14.757391 [0a3b47f3]   event: eval_completed
2024-05-02 08:53:14.757430 [0a3b47f3]   filter_splits:
2024-05-02 08:53:14.757449 [0a3b47f3]   - train
2024-05-02 08:53:14.757468 [0a3b47f3]   - valid
2024-05-02 08:53:14.757487 [0a3b47f3]   hits_at_1: 0.052505116847107215
2024-05-02 08:53:14.757505 [0a3b47f3]   hits_at_10: 0.1792756255084525
2024-05-02 08:53:14.757524 [0a3b47f3]   hits_at_100: 0.696442175152312
2024-05-02 08:53:14.757542 [0a3b47f3]   hits_at_1000: 0.9550145101650718
2024-05-02 08:53:14.757560 [0a3b47f3]   hits_at_1000_1-1: 0.9889724739271671
2024-05-02 08:53:14.757579 [0a3b47f3]   hits_at_1000_M-N: 0.9537864485865738
2024-05-02 08:53:14.757610 [0a3b47f3]   hits_at_1000_filtered: 0.9580607497548488
2024-05-02 08:53:14.757616 [0a3b47f3]   hits_at_1000_filtered_1-1: 0.9889724739271671
2024-05-02 08:53:14.757621 [0a3b47f3]   hits_at_1000_filtered_M-N: 0.9569428529031088
2024-05-02 08:53:14.757627 [0a3b47f3]   hits_at_1000_filtered_with_test: 0.9582337976453552
2024-05-02 08:53:14.757633 [0a3b47f3]   hits_at_1000_filtered_with_test_1-1: 0.9889724739271671
2024-05-02 08:53:14.757639 [0a3b47f3]   hits_at_1000_filtered_with_test_M-N: 0.9571221589269667
2024-05-02 08:53:14.757644 [0a3b47f3]   hits_at_100_1-1: 0.9855530859976065
2024-05-02 08:53:14.757650 [0a3b47f3]   hits_at_100_M-N: 0.6859867189883018
2024-05-02 08:53:14.757656 [0a3b47f3]   hits_at_100_filtered: 0.8115180278109839
2024-05-02 08:53:14.757661 [0a3b47f3]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-02 08:53:14.757667 [0a3b47f3]   hits_at_100_filtered_M-N: 0.8052241943594859
2024-05-02 08:53:14.757672 [0a3b47f3]   hits_at_100_filtered_with_test: 0.8204379503969161
2024-05-02 08:53:14.757678 [0a3b47f3]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-02 08:53:14.757684 [0a3b47f3]   hits_at_100_filtered_with_test_M-N: 0.814466698543293
2024-05-02 08:53:14.757690 [0a3b47f3]   hits_at_10_1-1: 0.9849831880093464
2024-05-02 08:53:14.757695 [0a3b47f3]   hits_at_10_M-N: 0.15013788014938045
2024-05-02 08:53:14.757701 [0a3b47f3]   hits_at_10_filtered: 0.2913370634767509
2024-05-02 08:53:14.757706 [0a3b47f3]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-05-02 08:53:14.757712 [0a3b47f3]   hits_at_10_filtered_M-N: 0.2662519270245092
2024-05-02 08:53:14.757717 [0a3b47f3]   hits_at_10_filtered_with_test: 0.3151798802985971
2024-05-02 08:53:14.757723 [0a3b47f3]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-05-02 08:53:14.757728 [0a3b47f3]   hits_at_10_filtered_with_test_M-N: 0.2909569995300945
2024-05-02 08:53:14.757734 [0a3b47f3]   hits_at_1_1-1: 0.9811078816891777
2024-05-02 08:53:14.757740 [0a3b47f3]   hits_at_1_M-N: 0.018922968483359576
2024-05-02 08:53:14.757745 [0a3b47f3]   hits_at_1_filtered: 0.07876662602361806
2024-05-02 08:53:14.757751 [0a3b47f3]   hits_at_1_filtered_1-1: 0.9811078816891777
2024-05-02 08:53:14.757756 [0a3b47f3]   hits_at_1_filtered_M-N: 0.04613420334539698
2024-05-02 08:53:14.757762 [0a3b47f3]   hits_at_1_filtered_with_test: 0.09967558493170575
2024-05-02 08:53:14.757768 [0a3b47f3]   hits_at_1_filtered_with_test_1-1: 0.9811078816891777
2024-05-02 08:53:14.757773 [0a3b47f3]   hits_at_1_filtered_with_test_M-N: 0.06779931740051606
2024-05-02 08:53:14.757779 [0a3b47f3]   hits_at_200: 0.8655875373693936
2024-05-02 08:53:14.757785 [0a3b47f3]   hits_at_200_1-1: 0.9858950247905626
2024-05-02 08:53:14.757790 [0a3b47f3]   hits_at_200_M-N: 0.861236716927313
2024-05-02 08:53:14.757796 [0a3b47f3]   hits_at_200_filtered: 0.9143422887274217
2024-05-02 08:53:14.757802 [0a3b47f3]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-02 08:53:14.757807 [0a3b47f3]   hits_at_200_filtered_M-N: 0.9117546434077212
2024-05-02 08:53:14.757813 [0a3b47f3]   hits_at_200_filtered_with_test: 0.9168465104992333
2024-05-02 08:53:14.757818 [0a3b47f3]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-02 08:53:14.757824 [0a3b47f3]   hits_at_200_filtered_with_test_M-N: 0.9143494282817124
2024-05-02 08:53:14.757829 [0a3b47f3]   hits_at_3: 0.08506497252118843
2024-05-02 08:53:14.757835 [0a3b47f3]   hits_at_300: 0.9174253258571341
2024-05-02 08:53:14.757841 [0a3b47f3]   hits_at_300_1-1: 0.9865789023764747
2024-05-02 08:53:14.757846 [0a3b47f3]   hits_at_300_M-N: 0.914924444151326
2024-05-02 08:53:14.757852 [0a3b47f3]   hits_at_300_filtered: 0.9370951027446986
2024-05-02 08:53:14.757857 [0a3b47f3]   hits_at_300_filtered_1-1: 0.9865789023764747
2024-05-02 08:53:14.757863 [0a3b47f3]   hits_at_300_filtered_M-N: 0.9353055621965193
2024-05-02 08:53:14.757869 [0a3b47f3]   hits_at_300_filtered_with_test: 0.9378797854206158
2024-05-02 08:53:14.757874 [0a3b47f3]   hits_at_300_filtered_with_test_1-1: 0.9865789023764747
2024-05-02 08:53:14.757880 [0a3b47f3]   hits_at_300_filtered_with_test_M-N: 0.9361186222702202
2024-05-02 08:53:14.757885 [0a3b47f3]   hits_at_3_1-1: 0.9844132900210862
2024-05-02 08:53:14.757892 [0a3b47f3]   hits_at_3_M-N: 0.05254078696795574
2024-05-02 08:53:14.757897 [0a3b47f3]   hits_at_3_filtered: 0.1438873318998868
2024-05-02 08:53:14.757903 [0a3b47f3]   hits_at_3_filtered_1-1: 0.9844132900210862
2024-05-02 08:53:14.757908 [0a3b47f3]   hits_at_3_filtered_M-N: 0.11349040815821798
2024-05-02 08:53:14.757914 [0a3b47f3]   hits_at_3_filtered_with_test: 0.17000363997286927
2024-05-02 08:53:14.757920 [0a3b47f3]   hits_at_3_filtered_with_test_1-1: 0.9844132900210862
2024-05-02 08:53:14.757925 [0a3b47f3]   hits_at_3_filtered_with_test_M-N: 0.14055119083931705
2024-05-02 08:53:14.757931 [0a3b47f3]   hits_at_400: 0.9341194746504731
2024-05-02 08:53:14.757936 [0a3b47f3]   hits_at_400_1-1: 0.9869208411694307
2024-05-02 08:53:14.757942 [0a3b47f3]   hits_at_400_M-N: 0.9322099570489938
2024-05-02 08:53:14.757947 [0a3b47f3]   hits_at_400_filtered: 0.9440070730838924
2024-05-02 08:53:14.757952 [0a3b47f3]   hits_at_400_filtered_1-1: 0.9869208411694307
2024-05-02 08:53:14.757959 [0a3b47f3]   hits_at_400_filtered_M-N: 0.9424551322742598
2024-05-02 08:53:14.757964 [0a3b47f3]   hits_at_400_filtered_with_test: 0.9443760430113516
2024-05-02 08:53:14.757970 [0a3b47f3]   hits_at_400_filtered_with_test_1-1: 0.9869208411694307
2024-05-02 08:53:14.757975 [0a3b47f3]   hits_at_400_filtered_with_test_M-N: 0.9428374456929456
2024-05-02 08:53:14.757981 [0a3b47f3]   hits_at_50: 0.4955992131293622
2024-05-02 08:53:14.757986 [0a3b47f3]   hits_at_500: 0.9410423847988368
2024-05-02 08:53:14.757992 [0a3b47f3]   hits_at_500_1-1: 0.9873482646606258
2024-05-02 08:53:14.757997 [0a3b47f3]   hits_at_500_M-N: 0.9393677710818541
2024-05-02 08:53:14.758003 [0a3b47f3]   hits_at_500_filtered: 0.9476540076499101
2024-05-02 08:53:14.758008 [0a3b47f3]   hits_at_500_filtered_1-1: 0.9873482646606258
2024-05-02 08:53:14.758014 [0a3b47f3]   hits_at_500_filtered_M-N: 0.9462184977864979
2024-05-02 08:53:14.758030 [0a3b47f3]   hits_at_500_filtered_with_test: 0.9479424208007543
2024-05-02 08:53:14.758036 [0a3b47f3]   hits_at_500_filtered_with_test_1-1: 0.9873482646606258
2024-05-02 08:53:14.758042 [0a3b47f3]   hits_at_500_filtered_with_test_M-N: 0.9465173411595946
2024-05-02 08:53:14.758047 [0a3b47f3]   hits_at_50_1-1: 0.9854391063999545
2024-05-02 08:53:14.758052 [0a3b47f3]   hits_at_50_M-N: 0.4778845598964559
2024-05-02 08:53:14.758057 [0a3b47f3]   hits_at_50_filtered: 0.6468758888594951
2024-05-02 08:53:14.758063 [0a3b47f3]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-02 08:53:14.758068 [0a3b47f3]   hits_at_50_filtered_M-N: 0.6346320310632229
2024-05-02 08:53:14.758073 [0a3b47f3]   hits_at_50_filtered_with_test: 0.6620802345495086
2024-05-02 08:53:14.758079 [0a3b47f3]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-02 08:53:14.758084 [0a3b47f3]   hits_at_50_filtered_with_test_M-N: 0.6503862292973677
2024-05-02 08:53:14.758089 [0a3b47f3]   job: eval
2024-05-02 08:53:14.758094 [0a3b47f3]   job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-02 08:53:14.758100 [0a3b47f3]   mean_rank: 321.6493890613843
2024-05-02 08:53:14.758111 [0a3b47f3]   mean_rank_1-1: 143.69387929560608
2024-05-02 08:53:14.758117 [0a3b47f3]   mean_rank_M-N: 328.0850116651965
2024-05-02 08:53:14.758123 [0a3b47f3]   mean_rank_filtered: 285.8844716370529
2024-05-02 08:53:14.758128 [0a3b47f3]   mean_rank_filtered_1-1: 143.69387929560608
2024-05-02 08:53:14.758133 [0a3b47f3]   mean_rank_filtered_M-N: 291.02665270690267
2024-05-02 08:53:14.758139 [0a3b47f3]   mean_rank_filtered_with_test: 282.85295901947484
2024-05-02 08:53:14.758144 [0a3b47f3]   mean_rank_filtered_with_test_1-1: 143.69387929560608
2024-05-02 08:53:14.758149 [0a3b47f3]   mean_rank_filtered_with_test_M-N: 287.8855739029357
2024-05-02 08:53:14.758154 [0a3b47f3]   mean_reciprocal_rank: 0.09932722038345025
2024-05-02 08:53:14.758159 [0a3b47f3]   mean_reciprocal_rank_1-1: 0.9827455592480197
2024-05-02 08:53:14.758165 [0a3b47f3]   mean_reciprocal_rank_M-N: 0.06737912928762953
2024-05-02 08:53:14.758170 [0a3b47f3]   mean_reciprocal_rank_filtered: 0.14998978743950783
2024-05-02 08:53:14.758175 [0a3b47f3]   mean_reciprocal_rank_filtered_1-1: 0.9827455592480197
2024-05-02 08:53:14.758180 [0a3b47f3]   mean_reciprocal_rank_filtered_M-N: 0.11987382980921427
2024-05-02 08:53:14.758185 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test: 0.17254874617355312
2024-05-02 08:53:14.758190 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9827455592480197
2024-05-02 08:53:14.758196 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14324865481838567
2024-05-02 08:53:14.758201 [0a3b47f3]   num_parameters: 7906048
2024-05-02 08:53:14.758206 [0a3b47f3]   parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:53:14.758212 [0a3b47f3]   scope: epoch
2024-05-02 08:53:14.758217 [0a3b47f3]   size: 502751
2024-05-02 08:53:14.758222 [0a3b47f3]   split: valid
2024-05-02 08:53:14.758227 [0a3b47f3]   timestamp: 1714636394.7277892
2024-05-02 08:53:14.758232 [0a3b47f3]   type: entity_ranking
2024-05-02 08:53:14.759182 [0a3b47f3] Finished evaluating on valid split.
2024-05-02 08:53:14.759868 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00335.pt...
2024-05-02 08:53:14.988550 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00334.pt...
2024-05-02 08:53:15.022286 [2c762c46] Starting epoch 336...
2024-05-02 08:59:58.706482 [2c762c46] avg_cost: 10.1516007050754
2024-05-02 08:59:58.706497 [2c762c46] avg_loss: 10.1516007050754
2024-05-02 08:59:58.706500 [2c762c46] avg_penalties: {}
2024-05-02 08:59:58.706502 [2c762c46] avg_penalty: 0.0
2024-05-02 08:59:58.706505 [2c762c46] backward_time: 77.04761457443237
2024-05-02 08:59:58.706507 [2c762c46] batches: 15711
2024-05-02 08:59:58.706509 [2c762c46] entry_id: 6ba130bb-ff70-46b5-9fcb-f7d5b9aa4955
2024-05-02 08:59:58.706512 [2c762c46] epoch: 336
2024-05-02 08:59:58.706514 [2c762c46] epoch_time: 403.67942929267883
2024-05-02 08:59:58.706517 [2c762c46] event: epoch_completed
2024-05-02 08:59:58.706519 [2c762c46] forward_time: 304.64981842041016
2024-05-02 08:59:58.706521 [2c762c46] job: train
2024-05-02 08:59:58.706524 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:59:58.706526 [2c762c46] lr:
2024-05-02 08:59:58.706528 [2c762c46] - 0.00033628125
2024-05-02 08:59:58.706531 [2c762c46] num_parameters: 7906048
2024-05-02 08:59:58.706533 [2c762c46] optimizer_time: 4.488940954208374
2024-05-02 08:59:58.706535 [2c762c46] other_time: 8.370049953460693
2024-05-02 08:59:58.706537 [2c762c46] prepare_time: 9.123005390167236
2024-05-02 08:59:58.706540 [2c762c46] scope: epoch
2024-05-02 08:59:58.706542 [2c762c46] size: 4022003
2024-05-02 08:59:58.706544 [2c762c46] split: train
2024-05-02 08:59:58.706547 [2c762c46] timestamp: 1714636798.7022467
2024-05-02 08:59:58.706549 [2c762c46] type: 1vsAll
2024-05-02 08:59:58.709573 [2c762c46]   avg_cost: 10.1516007050754
2024-05-02 08:59:58.709584 [2c762c46]   avg_loss: 10.1516007050754
2024-05-02 08:59:58.709590 [2c762c46]   avg_penalties: {}
2024-05-02 08:59:58.709596 [2c762c46]   avg_penalty: 0.0
2024-05-02 08:59:58.709601 [2c762c46]   backward_time: 77.04761457443237
2024-05-02 08:59:58.709606 [2c762c46]   batches: 15711
2024-05-02 08:59:58.709611 [2c762c46]   entry_id: 6ba130bb-ff70-46b5-9fcb-f7d5b9aa4955
2024-05-02 08:59:58.709616 [2c762c46]   epoch: 336
2024-05-02 08:59:58.709621 [2c762c46]   epoch_time: 403.67942929267883
2024-05-02 08:59:58.709627 [2c762c46]   event: epoch_completed
2024-05-02 08:59:58.709632 [2c762c46]   forward_time: 304.64981842041016
2024-05-02 08:59:58.709637 [2c762c46]   job: train
2024-05-02 08:59:58.709641 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 08:59:58.709647 [2c762c46]   lr:
2024-05-02 08:59:58.709652 [2c762c46]   - 0.00033628125
2024-05-02 08:59:58.709657 [2c762c46]   num_parameters: 7906048
2024-05-02 08:59:58.709662 [2c762c46]   optimizer_time: 4.488940954208374
2024-05-02 08:59:58.709667 [2c762c46]   other_time: 8.370049953460693
2024-05-02 08:59:58.709672 [2c762c46]   prepare_time: 9.123005390167236
2024-05-02 08:59:58.709677 [2c762c46]   scope: epoch
2024-05-02 08:59:58.709681 [2c762c46]   size: 4022003
2024-05-02 08:59:58.709686 [2c762c46]   split: train
2024-05-02 08:59:58.709691 [2c762c46]   timestamp: 1714636798.7022467
2024-05-02 08:59:58.709696 [2c762c46]   type: 1vsAll
2024-05-02 08:59:58.710392 [2c762c46] Finished epoch 336.
2024-05-02 08:59:58.711064 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00336.pt...
2024-05-02 08:59:58.938572 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00320.pt...
2024-05-02 08:59:58.970253 [2c762c46] Starting epoch 337...
2024-05-02 09:06:57.574729 [2c762c46] avg_cost: 10.158810106016546
2024-05-02 09:06:57.574771 [2c762c46] avg_loss: 10.158810106016546
2024-05-02 09:06:57.574782 [2c762c46] avg_penalties: {}
2024-05-02 09:06:57.574792 [2c762c46] avg_penalty: 0.0
2024-05-02 09:06:57.574801 [2c762c46] backward_time: 79.83982563018799
2024-05-02 09:06:57.574810 [2c762c46] batches: 15711
2024-05-02 09:06:57.574819 [2c762c46] entry_id: 28373d93-9a24-4654-8ccc-25e453e110a8
2024-05-02 09:06:57.574828 [2c762c46] epoch: 337
2024-05-02 09:06:57.574837 [2c762c46] epoch_time: 418.59919810295105
2024-05-02 09:06:57.574845 [2c762c46] event: epoch_completed
2024-05-02 09:06:57.574868 [2c762c46] forward_time: 316.7381901741028
2024-05-02 09:06:57.574870 [2c762c46] job: train
2024-05-02 09:06:57.574873 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-02 09:06:57.574875 [2c762c46] lr:
2024-05-02 09:06:57.574878 [2c762c46] - 0.00033628125
2024-05-02 09:06:57.574880 [2c762c46] num_parameters: 7906048
2024-05-02 09:06:57.574882 [2c762c46] optimizer_time: 4.501960515975952
2024-05-02 09:06:57.574885 [2c762c46] other_time: 8.411271095275879
2024-05-02 09:06:57.574887 [2c762c46] prepare_time: 9.107950687408447
2024-05-02 09:06:57.574889 [2c762c46] scope: epoch
