2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 13:23:24.233563 [51ce2097]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 13:23:24.233570 [51ce2097]   hits_at_3_filtered_M-N: 0.08105456673893867
2024-06-10 13:23:24.233576 [51ce2097]   hits_at_3_filtered_with_test: 0.12954126396566093
2024-06-10 13:23:24.233582 [51ce2097]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 13:23:24.233588 [51ce2097]   hits_at_3_filtered_with_test_M-N: 0.09865644141433293
2024-06-10 13:23:24.233594 [51ce2097]   hits_at_400: 0.9369777484281483
2024-06-10 13:23:24.233599 [51ce2097]   hits_at_400_1-1: 0.9865504074770617
2024-06-10 13:23:24.233605 [51ce2097]   hits_at_400_M-N: 0.9351849943528907
2024-06-10 13:23:24.233611 [51ce2097]   hits_at_400_filtered: 0.9461492866249893
2024-06-10 13:23:24.233616 [51ce2097]   hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-10 13:23:24.233623 [51ce2097]   hits_at_400_filtered_M-N: 0.944688213617365
2024-06-10 13:23:24.233630 [51ce2097]   hits_at_400_filtered_with_test: 0.9466952825553803
2024-06-10 13:23:24.233636 [51ce2097]   hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 13:23:24.233641 [51ce2097]   hits_at_400_filtered_with_test_M-N: 0.9452539550374687
2024-06-10 13:23:24.233647 [51ce2097]   hits_at_50: 0.46265248602190745
2024-06-10 13:23:24.233653 [51ce2097]   hits_at_500: 0.9451835998337149
2024-06-10 13:23:24.233658 [51ce2097]   hits_at_500_1-1: 0.9867498717729527
2024-06-10 13:23:24.233664 [51ce2097]   hits_at_500_M-N: 0.9436803901039562
2024-06-10 13:23:24.233670 [51ce2097]   hits_at_500_filtered: 0.9507370447796225
2024-06-10 13:23:24.233675 [51ce2097]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 13:23:24.233681 [51ce2097]   hits_at_500_filtered_M-N: 0.9494346707776522
2024-06-10 13:23:24.233687 [51ce2097]   hits_at_500_filtered_with_test: 0.9510722007514655
2024-06-10 13:23:24.233692 [51ce2097]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 13:23:24.233698 [51ce2097]   hits_at_500_filtered_with_test_M-N: 0.9497819473870783
2024-06-10 13:23:24.233704 [51ce2097]   hits_at_50_1-1: 0.9854106115005414
2024-06-10 13:23:24.233710 [51ce2097]   hits_at_50_M-N: 0.4437473722393055
2024-06-10 13:23:24.233716 [51ce2097]   hits_at_50_filtered: 0.584032652346788
2024-06-10 13:23:24.233721 [51ce2097]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 13:23:24.233727 [51ce2097]   hits_at_50_filtered_M-N: 0.5695171515486269
2024-06-10 13:23:24.233733 [51ce2097]   hits_at_50_filtered_with_test: 0.598684040409666
2024-06-10 13:23:24.233738 [51ce2097]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 13:23:24.233744 [51ce2097]   hits_at_50_filtered_with_test_M-N: 0.5846983949019381
2024-06-10 13:23:24.233750 [51ce2097]   job: eval
2024-06-10 13:23:24.233757 [51ce2097]   job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 13:23:24.233763 [51ce2097]   mean_rank: 289.67036167009115
2024-06-10 13:23:24.233775 [51ce2097]   mean_rank_1-1: 148.1965008263521
2024-06-10 13:23:24.233781 [51ce2097]   mean_rank_M-N: 294.7866217096314
2024-06-10 13:23:24.233787 [51ce2097]   mean_rank_filtered: 259.056272389314
2024-06-10 13:23:24.233793 [51ce2097]   mean_rank_filtered_1-1: 148.1965008263521
2024-06-10 13:23:24.233799 [51ce2097]   mean_rank_filtered_M-N: 263.06543227178673
2024-06-10 13:23:24.233805 [51ce2097]   mean_rank_filtered_with_test: 256.02684430264685
2024-06-10 13:23:24.233811 [51ce2097]   mean_rank_filtered_with_test_1-1: 148.1965008263521
2024-06-10 13:23:24.233816 [51ce2097]   mean_rank_filtered_with_test_M-N: 259.92643094450995
2024-06-10 13:23:24.233822 [51ce2097]   mean_reciprocal_rank: 0.09112994678280104
2024-06-10 13:23:24.233828 [51ce2097]   mean_reciprocal_rank_1-1: 0.9822669339844418
2024-06-10 13:23:24.233834 [51ce2097]   mean_reciprocal_rank_M-N: 0.05890271315003586
2024-06-10 13:23:24.233839 [51ce2097]   mean_reciprocal_rank_filtered: 0.12397189880030074
2024-06-10 13:23:24.233845 [51ce2097]   mean_reciprocal_rank_filtered_1-1: 0.9822669339844418
2024-06-10 13:23:24.233851 [51ce2097]   mean_reciprocal_rank_filtered_M-N: 0.09293237515818088
2024-06-10 13:23:24.233856 [51ce2097]   mean_reciprocal_rank_filtered_with_test: 0.13844034807986458
2024-06-10 13:23:24.233862 [51ce2097]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822669339844418
2024-06-10 13:23:24.233868 [51ce2097]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10792406389889614
2024-06-10 13:23:24.233874 [51ce2097]   num_parameters: 7906048
2024-06-10 13:23:24.233880 [51ce2097]   parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:23:24.233886 [51ce2097]   scope: epoch
2024-06-10 13:23:24.233891 [51ce2097]   size: 502751
2024-06-10 13:23:24.233897 [51ce2097]   split: valid
2024-06-10 13:23:24.233903 [51ce2097]   timestamp: 1718022204.2034295
2024-06-10 13:23:24.233908 [51ce2097]   type: entity_ranking
2024-06-10 13:23:24.234947 [51ce2097] Finished evaluating on valid split.
2024-06-10 13:23:24.235739 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00020.pt...
2024-06-10 13:23:24.495971 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 13:23:24.526869 [bbe39fa5] Maximum number of epochs reached.
