2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 18:52:24.112370 [618d6e2c]   hits_at_300_1-1: 0.9860659941870406
2024-05-23 18:52:24.112375 [618d6e2c]   hits_at_300_M-N: 0.9099028449889118
2024-05-23 18:52:24.112381 [618d6e2c]   hits_at_300_filtered: 0.9327231571891453
2024-05-23 18:52:24.112387 [618d6e2c]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 18:52:24.112392 [618d6e2c]   hits_at_300_filtered_M-N: 0.9307940577571495
2024-05-23 18:52:24.112398 [618d6e2c]   hits_at_300_filtered_with_test: 0.933919574501095
2024-05-23 18:52:24.112403 [618d6e2c]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:52:24.112409 [618d6e2c]   hits_at_300_filtered_with_test_M-N: 0.9320337425083057
2024-05-23 18:52:24.112415 [618d6e2c]   hits_at_3_1-1: 0.9833304838433921
2024-05-23 18:52:24.112421 [618d6e2c]   hits_at_3_M-N: 0.043208629772219516
2024-05-23 18:52:24.112426 [618d6e2c]   hits_at_3_filtered: 0.11277948726108948
2024-05-23 18:52:24.112432 [618d6e2c]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-05-23 18:52:24.112438 [618d6e2c]   hits_at_3_filtered_M-N: 0.08129673292058598
2024-05-23 18:52:24.112446 [618d6e2c]   hits_at_3_filtered_with_test: 0.12950048831330022
2024-05-23 18:52:24.112451 [618d6e2c]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-05-23 18:52:24.112457 [618d6e2c]   hits_at_3_filtered_with_test_M-N: 0.09862243509946331
2024-05-23 18:52:24.112462 [618d6e2c]   hits_at_400: 0.934166217471472
2024-05-23 18:52:24.112468 [618d6e2c]   hits_at_400_1-1: 0.9862654584829316
2024-05-23 18:52:24.112473 [618d6e2c]   hits_at_400_M-N: 0.9322820916562929
2024-05-23 18:52:24.112479 [618d6e2c]   hits_at_400_filtered: 0.9439424287569791
2024-05-23 18:52:24.112484 [618d6e2c]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 18:52:24.112491 [618d6e2c]   hits_at_400_filtered_M-N: 0.9424118515098803
2024-05-23 18:52:24.112496 [618d6e2c]   hits_at_400_filtered_with_test: 0.944549090901858
2024-05-23 18:52:24.112502 [618d6e2c]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 18:52:24.112507 [618d6e2c]   hits_at_400_filtered_with_test_M-N: 0.9430404530877733
2024-05-23 18:52:24.112513 [618d6e2c]   hits_at_50: 0.4579881492030846
2024-05-23 18:52:24.112518 [618d6e2c]   hits_at_500: 0.9429170702793231
2024-05-23 18:52:24.112524 [618d6e2c]   hits_at_500_1-1: 0.9865219125776487
2024-05-23 18:52:24.112531 [618d6e2c]   hits_at_500_M-N: 0.9413401373442922
2024-05-23 18:52:24.112537 [618d6e2c]   hits_at_500_filtered: 0.9489836917281119
2024-05-23 18:52:24.112542 [618d6e2c]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 18:52:24.112548 [618d6e2c]   hits_at_500_filtered_M-N: 0.9476261531232223
2024-05-23 18:52:24.112553 [618d6e2c]   hits_at_500_filtered_with_test: 0.949363601464741
2024-05-23 18:52:24.112559 [618d6e2c]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 18:52:24.112565 [618d6e2c]   hits_at_500_filtered_with_test_M-N: 0.948019801980198
2024-05-23 18:52:24.112571 [618d6e2c]   hits_at_50_1-1: 0.9854676012993675
2024-05-23 18:52:24.112577 [618d6e2c]   hits_at_50_M-N: 0.43891229256147923
2024-05-23 18:52:24.112583 [618d6e2c]   hits_at_50_filtered: 0.5802683634642198
2024-05-23 18:52:24.112588 [618d6e2c]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 18:52:24.112594 [618d6e2c]   hits_at_50_filtered_M-N: 0.5656146692937403
2024-05-23 18:52:24.112600 [618d6e2c]   hits_at_50_filtered_with_test: 0.5946432727135301
2024-05-23 18:52:24.112605 [618d6e2c]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 18:52:24.112611 [618d6e2c]   hits_at_50_filtered_with_test_M-N: 0.5805094352066347
2024-05-23 18:52:24.112617 [618d6e2c]   job: eval
2024-05-23 18:52:24.112622 [618d6e2c]   job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 18:52:24.112630 [618d6e2c]   mean_rank: 306.4210792221199
2024-05-23 18:52:24.112643 [618d6e2c]   mean_rank_1-1: 139.0644269675728
2024-05-23 18:52:24.112649 [618d6e2c]   mean_rank_M-N: 312.4734008788056
2024-05-23 18:52:24.112656 [618d6e2c]   mean_rank_filtered: 274.80609685510325
2024-05-23 18:52:24.112661 [618d6e2c]   mean_rank_filtered_1-1: 139.0644269675728
2024-05-23 18:52:24.112667 [618d6e2c]   mean_rank_filtered_M-N: 279.71508891105594
2024-05-23 18:52:24.112673 [618d6e2c]   mean_rank_filtered_with_test: 271.77445693792754
2024-05-23 18:52:24.112679 [618d6e2c]   mean_rank_filtered_with_test_1-1: 139.0644269675728
2024-05-23 18:52:24.112684 [618d6e2c]   mean_rank_filtered_with_test_M-N: 276.5738122521661
2024-05-23 18:52:24.112690 [618d6e2c]   mean_reciprocal_rank: 0.09047758296353463
2024-05-23 18:52:24.112695 [618d6e2c]   mean_reciprocal_rank_1-1: 0.9759185820581866
2024-05-23 18:52:24.112701 [618d6e2c]   mean_reciprocal_rank_M-N: 0.0584563520897911
2024-05-23 18:52:24.112707 [618d6e2c]   mean_reciprocal_rank_filtered: 0.12357097188767402
2024-05-23 18:52:24.112712 [618d6e2c]   mean_reciprocal_rank_filtered_1-1: 0.9759185820581866
2024-05-23 18:52:24.112718 [618d6e2c]   mean_reciprocal_rank_filtered_M-N: 0.09274653193553639
2024-05-23 18:52:24.112723 [618d6e2c]   mean_reciprocal_rank_filtered_with_test: 0.13831292416623736
2024-05-23 18:52:24.112729 [618d6e2c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9759185820581866
2024-05-23 18:52:24.112735 [618d6e2c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10802162273497333
2024-05-23 18:52:24.112740 [618d6e2c]   num_parameters: 7906048
2024-05-23 18:52:24.112746 [618d6e2c]   parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:52:24.112752 [618d6e2c]   scope: epoch
2024-05-23 18:52:24.112758 [618d6e2c]   size: 502751
2024-05-23 18:52:24.112763 [618d6e2c]   split: valid
2024-05-23 18:52:24.112769 [618d6e2c]   timestamp: 1716486744.0804806
2024-05-23 18:52:24.112774 [618d6e2c]   type: entity_ranking
2024-05-23 18:52:24.113888 [618d6e2c] Finished evaluating on valid split.
2024-05-23 18:52:24.114636 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00060.pt...
2024-05-23 18:52:24.339294 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00059.pt...
2024-05-23 18:52:24.377641 [155a1593] Starting epoch 61...
2024-05-23 18:56:43.798452 [155a1593] avg_cost: 10.871263405132344
2024-05-23 18:56:43.798472 [155a1593] avg_loss: 10.871263405132344
2024-05-23 18:56:43.798475 [155a1593] avg_penalties: {}
2024-05-23 18:56:43.798478 [155a1593] avg_penalty: 0.0
2024-05-23 18:56:43.798480 [155a1593] backward_time: 53.428003787994385
2024-05-23 18:56:43.798483 [155a1593] batches: 15711
2024-05-23 18:56:43.798485 [155a1593] entry_id: 9806befe-771f-449e-ba40-cb92773f6c82
2024-05-23 18:56:43.798487 [155a1593] epoch: 61
2024-05-23 18:56:43.798490 [155a1593] epoch_time: 259.4159851074219
2024-05-23 18:56:43.798492 [155a1593] event: epoch_completed
2024-05-23 18:56:43.798494 [155a1593] forward_time: 183.59913516044617
2024-05-23 18:56:43.798497 [155a1593] job: train
2024-05-23 18:56:43.798499 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:56:43.798502 [155a1593] lr:
2024-05-23 18:56:43.798504 [155a1593] - 0.010761
2024-05-23 18:56:43.798506 [155a1593] num_parameters: 7906048
2024-05-23 18:56:43.798508 [155a1593] optimizer_time: 5.328415393829346
2024-05-23 18:56:43.798511 [155a1593] other_time: 9.265580415725708
2024-05-23 18:56:43.798513 [155a1593] prepare_time: 7.7948503494262695
2024-05-23 18:56:43.798516 [155a1593] scope: epoch
2024-05-23 18:56:43.798518 [155a1593] size: 4022003
2024-05-23 18:56:43.798520 [155a1593] split: train
2024-05-23 18:56:43.798523 [155a1593] timestamp: 1716487003.7941787
2024-05-23 18:56:43.798525 [155a1593] type: 1vsAll
2024-05-23 18:56:43.801496 [155a1593]   avg_cost: 10.871263405132344
2024-05-23 18:56:43.801508 [155a1593]   avg_loss: 10.871263405132344
2024-05-23 18:56:43.801514 [155a1593]   avg_penalties: {}
2024-05-23 18:56:43.801520 [155a1593]   avg_penalty: 0.0
2024-05-23 18:56:43.801525 [155a1593]   backward_time: 53.428003787994385
2024-05-23 18:56:43.801531 [155a1593]   batches: 15711
2024-05-23 18:56:43.801536 [155a1593]   entry_id: 9806befe-771f-449e-ba40-cb92773f6c82
2024-05-23 18:56:43.801541 [155a1593]   epoch: 61
2024-05-23 18:56:43.801547 [155a1593]   epoch_time: 259.4159851074219
2024-05-23 18:56:43.801552 [155a1593]   event: epoch_completed
2024-05-23 18:56:43.801557 [155a1593]   forward_time: 183.59913516044617
2024-05-23 18:56:43.801562 [155a1593]   job: train
2024-05-23 18:56:43.801567 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 18:56:43.801572 [155a1593]   lr:
2024-05-23 18:56:43.801578 [155a1593]   - 0.010761
2024-05-23 18:56:43.801583 [155a1593]   num_parameters: 7906048
2024-05-23 18:56:43.801588 [155a1593]   optimizer_time: 5.328415393829346
2024-05-23 18:56:43.801593 [155a1593]   other_time: 9.265580415725708
2024-05-23 18:56:43.801602 [155a1593]   prepare_time: 7.7948503494262695
2024-05-23 18:56:43.801607 [155a1593]   scope: epoch
2024-05-23 18:56:43.801612 [155a1593]   size: 4022003
2024-05-23 18:56:43.801617 [155a1593]   split: train
2024-05-23 18:56:43.801622 [155a1593]   timestamp: 1716487003.7941787
2024-05-23 18:56:43.801627 [155a1593]   type: 1vsAll
2024-05-23 18:56:43.802377 [155a1593] Finished epoch 61.
2024-05-23 18:56:43.803045 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00061.pt...
2024-05-23 18:56:44.028664 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00045.pt...
2024-05-23 18:56:44.083173 [155a1593] Starting epoch 62...
2024-05-23 19:01:05.259990 [155a1593] avg_cost: 10.87111427984148
2024-05-23 19:01:05.260009 [155a1593] avg_loss: 10.87111427984148
2024-05-23 19:01:05.260013 [155a1593] avg_penalties: {}
2024-05-23 19:01:05.260015 [155a1593] avg_penalty: 0.0
2024-05-23 19:01:05.260018 [155a1593] backward_time: 53.74228501319885
2024-05-23 19:01:05.260020 [155a1593] batches: 15711
2024-05-23 19:01:05.260023 [155a1593] entry_id: efe174c6-c95b-4dda-837a-c3e34065ac2b
2024-05-23 19:01:05.260025 [155a1593] epoch: 62
2024-05-23 19:01:05.260028 [155a1593] epoch_time: 261.1718018054962
2024-05-23 19:01:05.260030 [155a1593] event: epoch_completed
2024-05-23 19:01:05.260033 [155a1593] forward_time: 185.02618503570557
2024-05-23 19:01:05.260035 [155a1593] job: train
2024-05-23 19:01:05.260038 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:01:05.260040 [155a1593] lr:
2024-05-23 19:01:05.260043 [155a1593] - 0.010761
2024-05-23 19:01:05.260045 [155a1593] num_parameters: 7906048
2024-05-23 19:01:05.260047 [155a1593] optimizer_time: 5.334395170211792
2024-05-23 19:01:05.260050 [155a1593] other_time: 9.275918006896973
2024-05-23 19:01:05.260052 [155a1593] prepare_time: 7.793018579483032
2024-05-23 19:01:05.260055 [155a1593] scope: epoch
2024-05-23 19:01:05.260057 [155a1593] size: 4022003
2024-05-23 19:01:05.260059 [155a1593] split: train
2024-05-23 19:01:05.260062 [155a1593] timestamp: 1716487265.2556214
2024-05-23 19:01:05.260064 [155a1593] type: 1vsAll
2024-05-23 19:01:05.262868 [155a1593]   avg_cost: 10.87111427984148
2024-05-23 19:01:05.262880 [155a1593]   avg_loss: 10.87111427984148
2024-05-23 19:01:05.262887 [155a1593]   avg_penalties: {}
2024-05-23 19:01:05.262893 [155a1593]   avg_penalty: 0.0
2024-05-23 19:01:05.262898 [155a1593]   backward_time: 53.74228501319885
2024-05-23 19:01:05.262912 [155a1593]   batches: 15711
2024-05-23 19:01:05.262917 [155a1593]   entry_id: efe174c6-c95b-4dda-837a-c3e34065ac2b
2024-05-23 19:01:05.262923 [155a1593]   epoch: 62
2024-05-23 19:01:05.262928 [155a1593]   epoch_time: 261.1718018054962
2024-05-23 19:01:05.262934 [155a1593]   event: epoch_completed
2024-05-23 19:01:05.262939 [155a1593]   forward_time: 185.02618503570557
2024-05-23 19:01:05.262944 [155a1593]   job: train
2024-05-23 19:01:05.262949 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:01:05.262954 [155a1593]   lr:
2024-05-23 19:01:05.262960 [155a1593]   - 0.010761
2024-05-23 19:01:05.262965 [155a1593]   num_parameters: 7906048
2024-05-23 19:01:05.262970 [155a1593]   optimizer_time: 5.334395170211792
2024-05-23 19:01:05.262975 [155a1593]   other_time: 9.275918006896973
2024-05-23 19:01:05.262984 [155a1593]   prepare_time: 7.793018579483032
2024-05-23 19:01:05.262989 [155a1593]   scope: epoch
2024-05-23 19:01:05.262994 [155a1593]   size: 4022003
2024-05-23 19:01:05.263000 [155a1593]   split: train
2024-05-23 19:01:05.263005 [155a1593]   timestamp: 1716487265.2556214
2024-05-23 19:01:05.263010 [155a1593]   type: 1vsAll
2024-05-23 19:01:05.263778 [155a1593] Finished epoch 62.
2024-05-23 19:01:05.264435 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00062.pt...
2024-05-23 19:01:05.491715 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00061.pt...
2024-05-23 19:01:05.548979 [155a1593] Starting epoch 63...
2024-05-23 19:05:26.769384 [155a1593] avg_cost: 10.871098684809677
2024-05-23 19:05:26.769403 [155a1593] avg_loss: 10.871098684809677
2024-05-23 19:05:26.769406 [155a1593] avg_penalties: {}
2024-05-23 19:05:26.769409 [155a1593] avg_penalty: 0.0
2024-05-23 19:05:26.769412 [155a1593] backward_time: 53.77635169029236
2024-05-23 19:05:26.769414 [155a1593] batches: 15711
2024-05-23 19:05:26.769417 [155a1593] entry_id: c74d2f83-e2c5-44b8-8081-52a04801b96e
2024-05-23 19:05:26.769419 [155a1593] epoch: 63
2024-05-23 19:05:26.769422 [155a1593] epoch_time: 261.21533370018005
2024-05-23 19:05:26.769425 [155a1593] event: epoch_completed
2024-05-23 19:05:26.769427 [155a1593] forward_time: 185.0355200767517
2024-05-23 19:05:26.769430 [155a1593] job: train
2024-05-23 19:05:26.769433 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:05:26.769435 [155a1593] lr:
2024-05-23 19:05:26.769437 [155a1593] - 0.010761
2024-05-23 19:05:26.769440 [155a1593] num_parameters: 7906048
2024-05-23 19:05:26.769442 [155a1593] optimizer_time: 5.329501390457153
2024-05-23 19:05:26.769444 [155a1593] other_time: 9.296080350875854
2024-05-23 19:05:26.769447 [155a1593] prepare_time: 7.7778801918029785
2024-05-23 19:05:26.769449 [155a1593] scope: epoch
2024-05-23 19:05:26.769452 [155a1593] size: 4022003
2024-05-23 19:05:26.769454 [155a1593] split: train
2024-05-23 19:05:26.769456 [155a1593] timestamp: 1716487526.764999
2024-05-23 19:05:26.769459 [155a1593] type: 1vsAll
2024-05-23 19:05:26.772392 [155a1593]   avg_cost: 10.871098684809677
2024-05-23 19:05:26.772404 [155a1593]   avg_loss: 10.871098684809677
2024-05-23 19:05:26.772411 [155a1593]   avg_penalties: {}
2024-05-23 19:05:26.772417 [155a1593]   avg_penalty: 0.0
2024-05-23 19:05:26.772422 [155a1593]   backward_time: 53.77635169029236
2024-05-23 19:05:26.772428 [155a1593]   batches: 15711
2024-05-23 19:05:26.772433 [155a1593]   entry_id: c74d2f83-e2c5-44b8-8081-52a04801b96e
2024-05-23 19:05:26.772439 [155a1593]   epoch: 63
2024-05-23 19:05:26.772444 [155a1593]   epoch_time: 261.21533370018005
2024-05-23 19:05:26.772449 [155a1593]   event: epoch_completed
2024-05-23 19:05:26.772454 [155a1593]   forward_time: 185.0355200767517
2024-05-23 19:05:26.772460 [155a1593]   job: train
2024-05-23 19:05:26.772465 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:05:26.772470 [155a1593]   lr:
2024-05-23 19:05:26.772475 [155a1593]   - 0.010761
2024-05-23 19:05:26.772481 [155a1593]   num_parameters: 7906048
2024-05-23 19:05:26.772486 [155a1593]   optimizer_time: 5.329501390457153
2024-05-23 19:05:26.772491 [155a1593]   other_time: 9.296080350875854
2024-05-23 19:05:26.772501 [155a1593]   prepare_time: 7.7778801918029785
2024-05-23 19:05:26.772506 [155a1593]   scope: epoch
2024-05-23 19:05:26.772511 [155a1593]   size: 4022003
2024-05-23 19:05:26.772517 [155a1593]   split: train
2024-05-23 19:05:26.772522 [155a1593]   timestamp: 1716487526.764999
2024-05-23 19:05:26.772527 [155a1593]   type: 1vsAll
2024-05-23 19:05:26.773246 [155a1593] Finished epoch 63.
2024-05-23 19:05:26.773913 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00063.pt...
2024-05-23 19:05:26.985537 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00062.pt...
2024-05-23 19:05:27.016526 [155a1593] Starting epoch 64...
2024-05-23 19:09:48.711331 [155a1593] avg_cost: 10.868761046614486
2024-05-23 19:09:48.711350 [155a1593] avg_loss: 10.868761046614486
2024-05-23 19:09:48.711354 [155a1593] avg_penalties: {}
2024-05-23 19:09:48.711356 [155a1593] avg_penalty: 0.0
2024-05-23 19:09:48.711359 [155a1593] backward_time: 53.871952056884766
2024-05-23 19:09:48.711361 [155a1593] batches: 15711
2024-05-23 19:09:48.711364 [155a1593] entry_id: 8cf05302-8013-49dc-8895-98b4d47067f1
2024-05-23 19:09:48.711366 [155a1593] epoch: 64
2024-05-23 19:09:48.711369 [155a1593] epoch_time: 261.6898968219757
2024-05-23 19:09:48.711371 [155a1593] event: epoch_completed
2024-05-23 19:09:48.711374 [155a1593] forward_time: 185.42146015167236
2024-05-23 19:09:48.711376 [155a1593] job: train
2024-05-23 19:09:48.711379 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:09:48.711381 [155a1593] lr:
2024-05-23 19:09:48.711384 [155a1593] - 0.010761
2024-05-23 19:09:48.711386 [155a1593] num_parameters: 7906048
2024-05-23 19:09:48.711389 [155a1593] optimizer_time: 5.341185808181763
2024-05-23 19:09:48.711391 [155a1593] other_time: 9.259877681732178
2024-05-23 19:09:48.711393 [155a1593] prepare_time: 7.795421123504639
2024-05-23 19:09:48.711396 [155a1593] scope: epoch
2024-05-23 19:09:48.711398 [155a1593] size: 4022003
2024-05-23 19:09:48.711401 [155a1593] split: train
2024-05-23 19:09:48.711403 [155a1593] timestamp: 1716487788.707012
2024-05-23 19:09:48.711405 [155a1593] type: 1vsAll
2024-05-23 19:09:48.714288 [155a1593]   avg_cost: 10.868761046614486
2024-05-23 19:09:48.714300 [155a1593]   avg_loss: 10.868761046614486
2024-05-23 19:09:48.714306 [155a1593]   avg_penalties: {}
2024-05-23 19:09:48.714312 [155a1593]   avg_penalty: 0.0
2024-05-23 19:09:48.714318 [155a1593]   backward_time: 53.871952056884766
2024-05-23 19:09:48.714323 [155a1593]   batches: 15711
2024-05-23 19:09:48.714328 [155a1593]   entry_id: 8cf05302-8013-49dc-8895-98b4d47067f1
2024-05-23 19:09:48.714334 [155a1593]   epoch: 64
2024-05-23 19:09:48.714339 [155a1593]   epoch_time: 261.6898968219757
2024-05-23 19:09:48.714345 [155a1593]   event: epoch_completed
2024-05-23 19:09:48.714350 [155a1593]   forward_time: 185.42146015167236
2024-05-23 19:09:48.714355 [155a1593]   job: train
2024-05-23 19:09:48.714360 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:09:48.714366 [155a1593]   lr:
2024-05-23 19:09:48.714371 [155a1593]   - 0.010761
2024-05-23 19:09:48.714376 [155a1593]   num_parameters: 7906048
2024-05-23 19:09:48.714381 [155a1593]   optimizer_time: 5.341185808181763
2024-05-23 19:09:48.714386 [155a1593]   other_time: 9.259877681732178
2024-05-23 19:09:48.714395 [155a1593]   prepare_time: 7.795421123504639
2024-05-23 19:09:48.714400 [155a1593]   scope: epoch
2024-05-23 19:09:48.714405 [155a1593]   size: 4022003
2024-05-23 19:09:48.714411 [155a1593]   split: train
2024-05-23 19:09:48.714416 [155a1593]   timestamp: 1716487788.707012
2024-05-23 19:09:48.714421 [155a1593]   type: 1vsAll
2024-05-23 19:09:48.715093 [155a1593] Finished epoch 64.
2024-05-23 19:09:48.715724 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00064.pt...
2024-05-23 19:09:48.937438 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00063.pt...
2024-05-23 19:09:48.974798 [155a1593] Starting epoch 65...
2024-05-23 19:14:08.271638 [155a1593] avg_cost: 10.868699231156421
2024-05-23 19:14:08.271656 [155a1593] avg_loss: 10.868699231156421
2024-05-23 19:14:08.271659 [155a1593] avg_penalties: {}
2024-05-23 19:14:08.271662 [155a1593] avg_penalty: 0.0
2024-05-23 19:14:08.271665 [155a1593] backward_time: 53.42303967475891
2024-05-23 19:14:08.271667 [155a1593] batches: 15711
2024-05-23 19:14:08.271670 [155a1593] entry_id: 7da82f06-4d17-4dff-b27e-04be3172e241
2024-05-23 19:14:08.271672 [155a1593] epoch: 65
2024-05-23 19:14:08.271675 [155a1593] epoch_time: 259.2919867038727
2024-05-23 19:14:08.271677 [155a1593] event: epoch_completed
2024-05-23 19:14:08.271679 [155a1593] forward_time: 183.46046018600464
2024-05-23 19:14:08.271682 [155a1593] job: train
2024-05-23 19:14:08.271684 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 19:14:08.271687 [155a1593] lr:
2024-05-23 19:14:08.271689 [155a1593] - 0.010761
2024-05-23 19:14:08.271691 [155a1593] num_parameters: 7906048
2024-05-23 19:14:08.271693 [155a1593] optimizer_time: 5.3474955558776855
2024-05-23 19:14:08.271696 [155a1593] other_time: 9.29243540763855
2024-05-23 19:14:08.271698 [155a1593] prepare_time: 7.7685558795928955
2024-05-23 19:14:08.271701 [155a1593] scope: epoch
2024-05-23 19:14:08.271703 [155a1593] size: 4022003
2024-05-23 19:14:08.271705 [155a1593] split: train
2024-05-23 19:14:08.271708 [155a1593] timestamp: 1716488048.2673469
2024-05-23 19:14:08.271710 [155a1593] type: 1vsAll
2024-05-23 19:14:08.274534 [155a1593]   avg_cost: 10.868699231156421
2024-05-23 19:14:08.274546 [155a1593]   avg_loss: 10.868699231156421
