2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-24 06:23:27.141729 [573fd724] timestamp: 1716528207.137375
2024-05-24 06:23:27.141732 [573fd724] type: 1vsAll
2024-05-24 06:23:27.144708 [573fd724]   avg_cost: 11.022002007830427
2024-05-24 06:23:27.144730 [573fd724]   avg_loss: 11.022002007830427
2024-05-24 06:23:27.144737 [573fd724]   avg_penalties: {}
2024-05-24 06:23:27.144743 [573fd724]   avg_penalty: 0.0
2024-05-24 06:23:27.144748 [573fd724]   backward_time: 141.02655601501465
2024-05-24 06:23:27.144754 [573fd724]   batches: 15711
2024-05-24 06:23:27.144759 [573fd724]   entry_id: 89386d3f-1514-4681-8474-e1f9f74e1a3e
2024-05-24 06:23:27.144764 [573fd724]   epoch: 37
2024-05-24 06:23:27.144769 [573fd724]   epoch_time: 721.5417325496674
2024-05-24 06:23:27.144774 [573fd724]   event: epoch_completed
2024-05-24 06:23:27.144780 [573fd724]   forward_time: 556.6716275215149
2024-05-24 06:23:27.144785 [573fd724]   job: train
2024-05-24 06:23:27.144790 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:23:27.144795 [573fd724]   lr:
2024-05-24 06:23:27.144800 [573fd724]   - 0.010761
2024-05-24 06:23:27.144805 [573fd724]   num_parameters: 7906048
2024-05-24 06:23:27.144810 [573fd724]   optimizer_time: 5.496284008026123
2024-05-24 06:23:27.144816 [573fd724]   other_time: 10.779871225357056
2024-05-24 06:23:27.144826 [573fd724]   prepare_time: 7.567393779754639
2024-05-24 06:23:27.144831 [573fd724]   scope: epoch
2024-05-24 06:23:27.144836 [573fd724]   size: 4022003
2024-05-24 06:23:27.144841 [573fd724]   split: train
2024-05-24 06:23:27.144847 [573fd724]   timestamp: 1716528207.137375
2024-05-24 06:23:27.144852 [573fd724]   type: 1vsAll
2024-05-24 06:23:27.145405 [573fd724] Finished epoch 37.
2024-05-24 06:23:27.145976 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00037.pt...
2024-05-24 06:23:27.416066 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00036.pt...
2024-05-24 06:23:27.447874 [573fd724] Starting epoch 38...
2024-05-24 06:35:36.496617 [573fd724] avg_cost: 11.02629699851026
2024-05-24 06:35:36.496633 [573fd724] avg_loss: 11.02629699851026
2024-05-24 06:35:36.496636 [573fd724] avg_penalties: {}
2024-05-24 06:35:36.496639 [573fd724] avg_penalty: 0.0
2024-05-24 06:35:36.496642 [573fd724] backward_time: 142.49013590812683
2024-05-24 06:35:36.496644 [573fd724] batches: 15711
2024-05-24 06:35:36.496647 [573fd724] entry_id: 1780c266-4d1b-4e1f-b190-4283ed652f32
2024-05-24 06:35:36.496650 [573fd724] epoch: 38
2024-05-24 06:35:36.496652 [573fd724] epoch_time: 729.0439150333405
2024-05-24 06:35:36.496655 [573fd724] event: epoch_completed
2024-05-24 06:35:36.496657 [573fd724] forward_time: 562.6688809394836
2024-05-24 06:35:36.496660 [573fd724] job: train
2024-05-24 06:35:36.496662 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:35:36.496665 [573fd724] lr:
2024-05-24 06:35:36.496667 [573fd724] - 0.010761
2024-05-24 06:35:36.496672 [573fd724] num_parameters: 7906048
2024-05-24 06:35:36.496674 [573fd724] optimizer_time: 5.524886131286621
2024-05-24 06:35:36.496677 [573fd724] other_time: 10.872881889343262
2024-05-24 06:35:36.496679 [573fd724] prepare_time: 7.487130165100098
2024-05-24 06:35:36.496682 [573fd724] scope: epoch
2024-05-24 06:35:36.496684 [573fd724] size: 4022003
2024-05-24 06:35:36.496686 [573fd724] split: train
2024-05-24 06:35:36.496689 [573fd724] timestamp: 1716528936.4923556
2024-05-24 06:35:36.496691 [573fd724] type: 1vsAll
2024-05-24 06:35:36.499431 [573fd724]   avg_cost: 11.02629699851026
2024-05-24 06:35:36.499443 [573fd724]   avg_loss: 11.02629699851026
2024-05-24 06:35:36.499449 [573fd724]   avg_penalties: {}
2024-05-24 06:35:36.499455 [573fd724]   avg_penalty: 0.0
2024-05-24 06:35:36.499461 [573fd724]   backward_time: 142.49013590812683
2024-05-24 06:35:36.499466 [573fd724]   batches: 15711
2024-05-24 06:35:36.499471 [573fd724]   entry_id: 1780c266-4d1b-4e1f-b190-4283ed652f32
2024-05-24 06:35:36.499476 [573fd724]   epoch: 38
2024-05-24 06:35:36.499482 [573fd724]   epoch_time: 729.0439150333405
2024-05-24 06:35:36.499487 [573fd724]   event: epoch_completed
2024-05-24 06:35:36.499492 [573fd724]   forward_time: 562.6688809394836
2024-05-24 06:35:36.499498 [573fd724]   job: train
2024-05-24 06:35:36.499503 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:35:36.499508 [573fd724]   lr:
2024-05-24 06:35:36.499513 [573fd724]   - 0.010761
2024-05-24 06:35:36.499518 [573fd724]   num_parameters: 7906048
2024-05-24 06:35:36.499523 [573fd724]   optimizer_time: 5.524886131286621
2024-05-24 06:35:36.499529 [573fd724]   other_time: 10.872881889343262
2024-05-24 06:35:36.499538 [573fd724]   prepare_time: 7.487130165100098
2024-05-24 06:35:36.499544 [573fd724]   scope: epoch
2024-05-24 06:35:36.499549 [573fd724]   size: 4022003
2024-05-24 06:35:36.499554 [573fd724]   split: train
2024-05-24 06:35:36.499559 [573fd724]   timestamp: 1716528936.4923556
2024-05-24 06:35:36.499564 [573fd724]   type: 1vsAll
2024-05-24 06:35:36.500145 [573fd724] Finished epoch 38.
2024-05-24 06:35:36.500670 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00038.pt...
2024-05-24 06:35:36.763826 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00037.pt...
2024-05-24 06:35:36.795769 [573fd724] Starting epoch 39...
2024-05-24 06:47:34.340956 [573fd724] avg_cost: 11.027052043166611
2024-05-24 06:47:34.340972 [573fd724] avg_loss: 11.027052043166611
2024-05-24 06:47:34.340975 [573fd724] avg_penalties: {}
2024-05-24 06:47:34.340978 [573fd724] avg_penalty: 0.0
2024-05-24 06:47:34.340981 [573fd724] backward_time: 140.43292689323425
2024-05-24 06:47:34.340983 [573fd724] batches: 15711
2024-05-24 06:47:34.340986 [573fd724] entry_id: 3a216de2-12a6-4286-913e-c02ea175e1f3
2024-05-24 06:47:34.340988 [573fd724] epoch: 39
2024-05-24 06:47:34.340991 [573fd724] epoch_time: 717.5403101444244
2024-05-24 06:47:34.340993 [573fd724] event: epoch_completed
2024-05-24 06:47:34.340996 [573fd724] forward_time: 553.2285144329071
2024-05-24 06:47:34.340998 [573fd724] job: train
2024-05-24 06:47:34.341001 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:47:34.341003 [573fd724] lr:
2024-05-24 06:47:34.341005 [573fd724] - 0.010761
2024-05-24 06:47:34.341008 [573fd724] num_parameters: 7906048
2024-05-24 06:47:34.341010 [573fd724] optimizer_time: 5.537130832672119
2024-05-24 06:47:34.341013 [573fd724] other_time: 10.84498643875122
2024-05-24 06:47:34.341015 [573fd724] prepare_time: 7.496751546859741
2024-05-24 06:47:34.341018 [573fd724] scope: epoch
2024-05-24 06:47:34.341020 [573fd724] size: 4022003
2024-05-24 06:47:34.341023 [573fd724] split: train
2024-05-24 06:47:34.341025 [573fd724] timestamp: 1716529654.3368661
2024-05-24 06:47:34.341028 [573fd724] type: 1vsAll
2024-05-24 06:47:34.343870 [573fd724]   avg_cost: 11.027052043166611
2024-05-24 06:47:34.343882 [573fd724]   avg_loss: 11.027052043166611
2024-05-24 06:47:34.343888 [573fd724]   avg_penalties: {}
2024-05-24 06:47:34.343894 [573fd724]   avg_penalty: 0.0
2024-05-24 06:47:34.343900 [573fd724]   backward_time: 140.43292689323425
2024-05-24 06:47:34.343905 [573fd724]   batches: 15711
2024-05-24 06:47:34.343911 [573fd724]   entry_id: 3a216de2-12a6-4286-913e-c02ea175e1f3
2024-05-24 06:47:34.343916 [573fd724]   epoch: 39
2024-05-24 06:47:34.343921 [573fd724]   epoch_time: 717.5403101444244
2024-05-24 06:47:34.343927 [573fd724]   event: epoch_completed
2024-05-24 06:47:34.343932 [573fd724]   forward_time: 553.2285144329071
2024-05-24 06:47:34.343937 [573fd724]   job: train
2024-05-24 06:47:34.343942 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:47:34.343947 [573fd724]   lr:
2024-05-24 06:47:34.343952 [573fd724]   - 0.010761
2024-05-24 06:47:34.343958 [573fd724]   num_parameters: 7906048
2024-05-24 06:47:34.343963 [573fd724]   optimizer_time: 5.537130832672119
2024-05-24 06:47:34.343968 [573fd724]   other_time: 10.84498643875122
2024-05-24 06:47:34.343978 [573fd724]   prepare_time: 7.496751546859741
2024-05-24 06:47:34.343983 [573fd724]   scope: epoch
2024-05-24 06:47:34.343989 [573fd724]   size: 4022003
2024-05-24 06:47:34.343994 [573fd724]   split: train
2024-05-24 06:47:34.343999 [573fd724]   timestamp: 1716529654.3368661
2024-05-24 06:47:34.344004 [573fd724]   type: 1vsAll
2024-05-24 06:47:34.344638 [573fd724] Finished epoch 39.
2024-05-24 06:47:34.345245 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00039.pt...
2024-05-24 06:47:34.619844 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00038.pt...
2024-05-24 06:47:34.650212 [573fd724] Starting epoch 40...
2024-05-24 06:59:30.234349 [573fd724] avg_cost: 11.025630703483223
2024-05-24 06:59:30.234366 [573fd724] avg_loss: 11.025630703483223
2024-05-24 06:59:30.234369 [573fd724] avg_penalties: {}
2024-05-24 06:59:30.234372 [573fd724] avg_penalty: 0.0
2024-05-24 06:59:30.234375 [573fd724] backward_time: 139.9131510257721
2024-05-24 06:59:30.234377 [573fd724] batches: 15711
2024-05-24 06:59:30.234380 [573fd724] entry_id: 67d9415c-8a0e-42b6-9db4-cc5af18b8d2c
2024-05-24 06:59:30.234382 [573fd724] epoch: 40
2024-05-24 06:59:30.234385 [573fd724] epoch_time: 715.5789756774902
2024-05-24 06:59:30.234387 [573fd724] event: epoch_completed
2024-05-24 06:59:30.234390 [573fd724] forward_time: 551.7978348731995
2024-05-24 06:59:30.234392 [573fd724] job: train
2024-05-24 06:59:30.234395 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:59:30.234398 [573fd724] lr:
2024-05-24 06:59:30.234400 [573fd724] - 0.010761
2024-05-24 06:59:30.234403 [573fd724] num_parameters: 7906048
2024-05-24 06:59:30.234405 [573fd724] optimizer_time: 5.515492916107178
2024-05-24 06:59:30.234407 [573fd724] other_time: 10.820462226867676
2024-05-24 06:59:30.234410 [573fd724] prepare_time: 7.532034635543823
2024-05-24 06:59:30.234412 [573fd724] scope: epoch
2024-05-24 06:59:30.234415 [573fd724] size: 4022003
2024-05-24 06:59:30.234417 [573fd724] split: train
2024-05-24 06:59:30.234420 [573fd724] timestamp: 1716530370.2296424
2024-05-24 06:59:30.234422 [573fd724] type: 1vsAll
2024-05-24 06:59:30.237326 [573fd724]   avg_cost: 11.025630703483223
2024-05-24 06:59:30.237338 [573fd724]   avg_loss: 11.025630703483223
2024-05-24 06:59:30.237344 [573fd724]   avg_penalties: {}
2024-05-24 06:59:30.237350 [573fd724]   avg_penalty: 0.0
2024-05-24 06:59:30.237355 [573fd724]   backward_time: 139.9131510257721
2024-05-24 06:59:30.237361 [573fd724]   batches: 15711
2024-05-24 06:59:30.237366 [573fd724]   entry_id: 67d9415c-8a0e-42b6-9db4-cc5af18b8d2c
2024-05-24 06:59:30.237371 [573fd724]   epoch: 40
2024-05-24 06:59:30.237377 [573fd724]   epoch_time: 715.5789756774902
2024-05-24 06:59:30.237382 [573fd724]   event: epoch_completed
2024-05-24 06:59:30.237387 [573fd724]   forward_time: 551.7978348731995
2024-05-24 06:59:30.237392 [573fd724]   job: train
2024-05-24 06:59:30.237397 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 06:59:30.237403 [573fd724]   lr:
2024-05-24 06:59:30.237408 [573fd724]   - 0.010761
2024-05-24 06:59:30.237413 [573fd724]   num_parameters: 7906048
2024-05-24 06:59:30.237418 [573fd724]   optimizer_time: 5.515492916107178
2024-05-24 06:59:30.237423 [573fd724]   other_time: 10.820462226867676
2024-05-24 06:59:30.237434 [573fd724]   prepare_time: 7.532034635543823
2024-05-24 06:59:30.237439 [573fd724]   scope: epoch
2024-05-24 06:59:30.237444 [573fd724]   size: 4022003
2024-05-24 06:59:30.237449 [573fd724]   split: train
2024-05-24 06:59:30.237455 [573fd724]   timestamp: 1716530370.2296424
2024-05-24 06:59:30.237460 [573fd724]   type: 1vsAll
2024-05-24 06:59:30.238139 [573fd724] Finished epoch 40.
2024-05-24 06:59:30.238830 [5473d74c] Evaluating on valid data (epoch 40)...
2024-05-24 07:02:03.763649 [5473d74c] batches: 1964
2024-05-24 07:02:03.763668 [5473d74c] entry_id: 2d1d6f11-c8d3-4daf-aeef-20bf648dee43
2024-05-24 07:02:03.763672 [5473d74c] epoch: 40
2024-05-24 07:02:03.763675 [5473d74c] epoch_time: 153.50403571128845
2024-05-24 07:02:03.763678 [5473d74c] event: eval_completed
2024-05-24 07:02:03.763681 [5473d74c] filter_splits:
2024-05-24 07:02:03.763684 [5473d74c] - train
2024-05-24 07:02:03.763686 [5473d74c] - valid
2024-05-24 07:02:03.763689 [5473d74c] hits_at_1: 0.04871397570566742
2024-05-24 07:02:03.763692 [5473d74c] hits_at_10: 0.15574011787147116
2024-05-24 07:02:03.763695 [5473d74c] hits_at_100: 0.6649295575742266
2024-05-24 07:02:03.763698 [5473d74c] hits_at_1000: 0.9578509043244071
2024-05-24 07:02:03.763700 [5473d74c] hits_at_1000_1-1: 0.9871203054653218
2024-05-24 07:02:03.763703 [5473d74c] hits_at_1000_M-N: 0.9567924007221704
2024-05-24 07:02:03.763706 [5473d74c] hits_at_1000_filtered: 0.960225837442392
2024-05-24 07:02:03.763709 [5473d74c] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 07:02:03.763711 [5473d74c] hits_at_1000_filtered_M-N: 0.959253221325463
2024-05-24 07:02:03.763714 [5473d74c] hits_at_1000_filtered_with_test: 0.960408830613962
2024-05-24 07:02:03.763717 [5473d74c] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 07:02:03.763727 [5473d74c] hits_at_1000_filtered_with_test_M-N: 0.9594428322932209
2024-05-24 07:02:03.763730 [5473d74c] hits_at_100_1-1: 0.9853251268023024
2024-05-24 07:02:03.763732 [5473d74c] hits_at_100_M-N: 0.6533427177022447
2024-05-24 07:02:03.763735 [5473d74c] hits_at_100_filtered: 0.7656672985235236
2024-05-24 07:02:03.763738 [5473d74c] hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-24 07:02:03.763740 [5473d74c] hits_at_100_filtered_M-N: 0.757723555452964
2024-05-24 07:02:03.763743 [5473d74c] hits_at_100_filtered_with_test: 0.7752684728623116
2024-05-24 07:02:03.763746 [5473d74c] hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 07:02:03.763749 [5473d74c] hits_at_100_filtered_with_test_M-N: 0.7676719482939134
2024-05-24 07:02:03.763751 [5473d74c] hits_at_10_1-1: 0.9840143614293042
2024-05-24 07:02:03.763754 [5473d74c] hits_at_10_M-N: 0.12578626721956124
2024-05-24 07:02:03.763757 [5473d74c] hits_at_10_filtered: 0.23266189425779363
2024-05-24 07:02:03.763759 [5473d74c] hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-24 07:02:03.763762 [5473d74c] hits_at_10_filtered_M-N: 0.20548985581322493
2024-05-24 07:02:03.763765 [5473d74c] hits_at_10_filtered_with_test: 0.25041024284387303
2024-05-24 07:02:03.763767 [5473d74c] hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-24 07:02:03.763770 [5473d74c] hits_at_10_filtered_with_test_M-N: 0.22388005869696043
2024-05-24 07:02:03.763773 [5473d74c] hits_at_1_1-1: 0.9667179574856102
2024-05-24 07:02:03.763775 [5473d74c] hits_at_1_M-N: 0.015515123535667471
2024-05-24 07:02:03.763782 [5473d74c] hits_at_1_filtered: 0.06421270171516318
2024-05-24 07:02:03.763785 [5473d74c] hits_at_1_filtered_1-1: 0.9667179574856102
2024-05-24 07:02:03.763787 [5473d74c] hits_at_1_filtered_M-N: 0.03157434810924889
2024-05-24 07:02:03.763790 [5473d74c] hits_at_1_filtered_with_test: 0.07849810343490117
2024-05-24 07:02:03.763793 [5473d74c] hits_at_1_filtered_with_test_1-1: 0.9667179574856102
2024-05-24 07:02:03.763795 [5473d74c] hits_at_1_filtered_with_test_M-N: 0.04637636952704429
2024-05-24 07:02:03.763798 [5473d74c] hits_at_200: 0.850604971447098
2024-05-24 07:02:03.763801 [5473d74c] hits_at_200_1-1: 0.9855245910981935
2024-05-24 07:02:03.763803 [5473d74c] hits_at_200_M-N: 0.8457257153692055
2024-05-24 07:02:03.763806 [5473d74c] hits_at_200_filtered: 0.8975606214607231
2024-05-24 07:02:03.763809 [5473d74c] hits_at_200_filtered_1-1: 0.9855245910981935
2024-05-24 07:02:03.763812 [5473d74c] hits_at_200_filtered_M-N: 0.8943794774981244
2024-05-24 07:02:03.763814 [5473d74c] hits_at_200_filtered_with_test: 0.9009977105962992
2024-05-24 07:02:03.763817 [5473d74c] hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 07:02:03.763820 [5473d74c] hits_at_200_filtered_with_test_M-N: 0.8979408661099249
2024-05-24 07:02:03.763823 [5473d74c] hits_at_3: 0.07568159983769301
2024-05-24 07:02:03.763825 [5473d74c] hits_at_300: 0.9129290642882859
2024-05-24 07:02:03.763828 [5473d74c] hits_at_300_1-1: 0.9858095400923236
2024-05-24 07:02:03.763830 [5473d74c] hits_at_300_M-N: 0.9102934023627175
2024-05-24 07:02:03.763833 [5473d74c] hits_at_300_filtered: 0.9332204212423247
2024-05-24 07:02:03.763836 [5473d74c] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 07:02:03.763838 [5473d74c] hits_at_300_filtered_M-N: 0.9313185794016536
2024-05-24 07:02:03.763841 [5473d74c] hits_at_300_filtered_with_test: 0.9344039096888918
2024-05-24 07:02:03.763844 [5473d74c] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 07:02:03.763847 [5473d74c] hits_at_300_filtered_with_test_M-N: 0.93254486772574
2024-05-24 07:02:03.763849 [5473d74c] hits_at_3_1-1: 0.9806234683991566
2024-05-24 07:02:03.763852 [5473d74c] hits_at_3_M-N: 0.042955128152282335
2024-05-24 07:02:03.763855 [5473d74c] hits_at_3_filtered: 0.11217680322863605
2024-05-24 07:02:03.763857 [5473d74c] hits_at_3_filtered_1-1: 0.9806234683991566
2024-05-24 07:02:03.763860 [5473d74c] hits_at_3_filtered_M-N: 0.08077015028730183
2024-05-24 07:02:03.763863 [5473d74c] hits_at_3_filtered_with_test: 0.129882387106142
2024-05-24 07:02:03.763865 [5473d74c] hits_at_3_filtered_with_test_1-1: 0.9806234683991566
2024-05-24 07:02:03.763868 [5473d74c] hits_at_3_filtered_with_test_M-N: 0.09911604191226782
2024-05-24 07:02:03.763871 [5473d74c] hits_at_400: 0.9350513474861313
2024-05-24 07:02:03.763874 [5473d74c] hits_at_400_1-1: 0.9860090043882146
2024-05-24 07:02:03.763876 [5473d74c] hits_at_400_M-N: 0.9332085061128926
2024-05-24 07:02:03.763879 [5473d74c] hits_at_400_filtered: 0.9445292003397308
2024-05-24 07:02:03.763881 [5473d74c] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-24 07:02:03.763884 [5473d74c] hits_at_400_filtered_M-N: 0.9430291176494834
2024-05-24 07:02:03.763887 [5473d74c] hits_at_400_filtered_with_test: 0.9451289007878652
2024-05-24 07:02:03.763890 [5473d74c] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 07:02:03.763893 [5473d74c] hits_at_400_filtered_with_test_M-N: 0.9436505057666466
2024-05-24 07:02:03.763895 [5473d74c] hits_at_50: 0.4574530930818636
2024-05-24 07:02:03.763898 [5473d74c] hits_at_500: 0.9437345723827502
2024-05-24 07:02:03.763901 [5473d74c] hits_at_500_1-1: 0.9861229839858666
2024-05-24 07:02:03.763903 [5473d74c] hits_at_500_M-N: 0.9422016306543226
2024-05-24 07:02:03.763906 [5473d74c] hits_at_500_filtered: 0.9496609653685423
2024-05-24 07:02:03.763908 [5473d74c] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-24 07:02:03.763911 [5473d74c] hits_at_500_filtered_M-N: 0.9483423467242643
2024-05-24 07:02:03.763914 [5473d74c] hits_at_500_filtered_with_test: 0.9500438586894904
2024-05-24 07:02:03.763916 [5473d74c] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 07:02:03.763919 [5473d74c] hits_at_500_filtered_with_test_M-N: 0.9487390870644099
2024-05-24 07:02:03.763922 [5473d74c] hits_at_50_1-1: 0.9851541574058245
2024-05-24 07:02:03.763924 [5473d74c] hits_at_50_M-N: 0.4383692220179553
2024-05-24 07:02:03.763928 [5473d74c] hits_at_50_filtered: 0.5795542922838542
2024-05-24 07:02:03.763930 [5473d74c] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 07:02:03.763933 [5473d74c] hits_at_50_filtered_M-N: 0.5648861097600184
2024-05-24 07:02:03.763936 [5473d74c] hits_at_50_filtered_with_test: 0.5942265654369658
2024-05-24 07:02:03.763938 [5473d74c] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 07:02:03.763941 [5473d74c] hits_at_50_filtered_with_test_M-N: 0.5800889934955193
2024-05-24 07:02:03.763944 [5473d74c] job: eval
2024-05-24 07:02:03.763947 [5473d74c] job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 07:02:03.763949 [5473d74c] mean_rank: 298.35391277192883
2024-05-24 07:02:03.763952 [5473d74c] mean_rank_1-1: 147.24138029292757
2024-05-24 07:02:03.763955 [5473d74c] mean_rank_M-N: 303.81876489064393
2024-05-24 07:02:03.763957 [5473d74c] mean_rank_filtered: 267.3040769685192
2024-05-24 07:02:03.763967 [5473d74c] mean_rank_filtered_1-1: 147.24138029292757
2024-05-24 07:02:03.763970 [5473d74c] mean_rank_filtered_M-N: 271.6460705187921
2024-05-24 07:02:03.763973 [5473d74c] mean_rank_filtered_with_test: 264.27285077503575
2024-05-24 07:02:03.763975 [5473d74c] mean_rank_filtered_with_test_1-1: 147.24138029292757
2024-05-24 07:02:03.763978 [5473d74c] mean_rank_filtered_with_test_M-N: 268.5052060576582
2024-05-24 07:02:03.763981 [5473d74c] mean_reciprocal_rank: 0.09030577823316115
2024-05-24 07:02:03.763983 [5473d74c] mean_reciprocal_rank_1-1: 0.9739703546190231
2024-05-24 07:02:03.763986 [5473d74c] mean_reciprocal_rank_M-N: 0.058348778136361204
2024-05-24 07:02:03.763989 [5473d74c] mean_reciprocal_rank_filtered: 0.12322314345222585
2024-05-24 07:02:03.763991 [5473d74c] mean_reciprocal_rank_filtered_1-1: 0.9739703546190231
2024-05-24 07:02:03.763994 [5473d74c] mean_reciprocal_rank_filtered_M-N: 0.09245656852581595
2024-05-24 07:02:03.763997 [5473d74c] mean_reciprocal_rank_filtered_with_test: 0.1389068905382585
