2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 20:55:08.176002 [3a96fa39]   avg_penalty: 0.0
2024-05-23 20:55:08.176007 [3a96fa39]   backward_time: 82.96442699432373
2024-05-23 20:55:08.176013 [3a96fa39]   batches: 15711
2024-05-23 20:55:08.176017 [3a96fa39]   entry_id: ca9697bf-a59a-4870-991d-a1954a4399c0
2024-05-23 20:55:08.176022 [3a96fa39]   epoch: 30
2024-05-23 20:55:08.176027 [3a96fa39]   epoch_time: 365.70927572250366
2024-05-23 20:55:08.176032 [3a96fa39]   event: epoch_completed
2024-05-23 20:55:08.176037 [3a96fa39]   forward_time: 267.0174322128296
2024-05-23 20:55:08.176041 [3a96fa39]   job: train
2024-05-23 20:55:08.176046 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:55:08.176051 [3a96fa39]   lr:
2024-05-23 20:55:08.176056 [3a96fa39]   - 0.010761
2024-05-23 20:55:08.176061 [3a96fa39]   num_parameters: 7906048
2024-05-23 20:55:08.176065 [3a96fa39]   optimizer_time: 3.3971774578094482
2024-05-23 20:55:08.176070 [3a96fa39]   other_time: 6.38306450843811
2024-05-23 20:55:08.176077 [3a96fa39]   prepare_time: 5.947174549102783
2024-05-23 20:55:08.176082 [3a96fa39]   scope: epoch
2024-05-23 20:55:08.176087 [3a96fa39]   size: 4022003
2024-05-23 20:55:08.176092 [3a96fa39]   split: train
2024-05-23 20:55:08.176096 [3a96fa39]   timestamp: 1716494108.1685157
2024-05-23 20:55:08.176101 [3a96fa39]   type: 1vsAll
2024-05-23 20:55:08.177115 [3a96fa39] Finished epoch 30.
2024-05-23 20:55:08.178111 [2594cd7b] Evaluating on valid data (epoch 30)...
2024-05-23 20:57:41.456359 [2594cd7b] batches: 1964
2024-05-23 20:57:41.456374 [2594cd7b] entry_id: 6ddb98fb-ca06-49be-8854-d7f527fc41e1
2024-05-23 20:57:41.456377 [2594cd7b] epoch: 30
2024-05-23 20:57:41.456380 [2594cd7b] epoch_time: 153.2608287334442
2024-05-23 20:57:41.456382 [2594cd7b] event: eval_completed
2024-05-23 20:57:41.456384 [2594cd7b] filter_splits:
2024-05-23 20:57:41.456387 [2594cd7b] - train
2024-05-23 20:57:41.456389 [2594cd7b] - valid
2024-05-23 20:57:41.456392 [2594cd7b] hits_at_1: 0.04875574588613449
2024-05-23 20:57:41.456394 [2594cd7b] hits_at_10: 0.15693355159910174
2024-05-23 20:57:41.456396 [2594cd7b] hits_at_100: 0.6669056849215615
2024-05-23 20:57:41.456399 [2594cd7b] hits_at_1000: 0.9578031669753019
2024-05-23 20:57:41.456401 [2594cd7b] hits_at_1000_1-1: 0.9874907391576908
2024-05-23 20:57:41.456404 [2594cd7b] hits_at_1000_M-N: 0.9567295405643811
2024-05-23 20:57:41.456406 [2594cd7b] hits_at_1000_filtered: 0.9603073887471134
2024-05-23 20:57:41.456408 [2594cd7b] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 20:57:41.456411 [2594cd7b] hits_at_1000_filtered_M-N: 0.9593243254383722
2024-05-23 20:57:41.456413 [2594cd7b] hits_at_1000_filtered_with_test: 0.9604883928624707
2024-05-23 20:57:41.456415 [2594cd7b] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 20:57:41.456418 [2594cd7b] hits_at_1000_filtered_with_test_M-N: 0.9595118754173502
2024-05-23 20:57:41.456420 [2594cd7b] hits_at_100_1-1: 0.9856385706958455
2024-05-23 20:57:41.456422 [2594cd7b] hits_at_100_M-N: 0.6553789746168621
2024-05-23 20:57:41.456425 [2594cd7b] hits_at_100_filtered: 0.7667582958561991
2024-05-23 20:57:41.456427 [2594cd7b] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 20:57:41.456430 [2594cd7b] hits_at_100_filtered_M-N: 0.7588426723604916
2024-05-23 20:57:41.456432 [2594cd7b] hits_at_100_filtered_with_test: 0.776231176069267
2024-05-23 20:57:41.456434 [2594cd7b] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 20:57:41.456436 [2594cd7b] hits_at_100_filtered_with_test_M-N: 0.7686581314251325
2024-05-23 20:57:41.456439 [2594cd7b] hits_at_10_1-1: 0.9852396421040635
2024-05-23 20:57:41.456441 [2594cd7b] hits_at_10_M-N: 0.126978549228778
2024-05-23 20:57:41.456444 [2594cd7b] hits_at_10_filtered: 0.23346547296773154
2024-05-23 20:57:41.456446 [2594cd7b] hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-23 20:57:41.456448 [2594cd7b] hits_at_10_filtered_M-N: 0.20627818402156617
2024-05-23 20:57:41.456451 [2594cd7b] hits_at_10_filtered_with_test: 0.2511282921366641
2024-05-23 20:57:41.456453 [2594cd7b] hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 20:57:41.456455 [2594cd7b] hits_at_10_filtered_with_test_M-N: 0.22457976438776264
2024-05-23 20:57:41.456458 [2594cd7b] hits_at_1_1-1: 0.9783723713455292
2024-05-23 20:57:41.456460 [2594cd7b] hits_at_1_M-N: 0.015136932094541675
2024-05-23 20:57:41.456466 [2594cd7b] hits_at_1_filtered: 0.06432707244739444
2024-05-23 20:57:41.456469 [2594cd7b] hits_at_1_filtered_1-1: 0.9783723713455292
2024-05-23 20:57:41.456472 [2594cd7b] hits_at_1_filtered_M-N: 0.03127138275859226
2024-05-23 20:57:41.456474 [2594cd7b] hits_at_1_filtered_with_test: 0.07724201443656999
2024-05-23 20:57:41.456477 [2594cd7b] hits_at_1_filtered_with_test_1-1: 0.9783723713455292
2024-05-23 20:57:41.456479 [2594cd7b] hits_at_1_filtered_with_test_M-N: 0.04465338290698345
2024-05-23 20:57:41.456482 [2594cd7b] hits_at_200: 0.8512911958404856
2024-05-23 20:57:41.456485 [2594cd7b] hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:57:41.456488 [2594cd7b] hits_at_200_M-N: 0.8464274820487877
2024-05-23 20:57:41.456490 [2594cd7b] hits_at_200_filtered: 0.8978748923423325
2024-05-23 20:57:41.456493 [2594cd7b] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:57:41.456497 [2594cd7b] hits_at_200_filtered_M-N: 0.894695839275851
2024-05-23 20:57:41.456499 [2594cd7b] hits_at_200_filtered_with_test: 0.9012503207353143
2024-05-23 20:57:41.456501 [2594cd7b] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:57:41.456504 [2594cd7b] hits_at_200_filtered_with_test_M-N: 0.898193337235472
2024-05-23 20:57:41.456506 [2594cd7b] hits_at_3: 0.07573033171490459
2024-05-23 20:57:41.456508 [2594cd7b] hits_at_300: 0.913308974024915
2024-05-23 20:57:41.456511 [2594cd7b] hits_at_300_1-1: 0.9859805094888016
2024-05-23 20:57:41.456513 [2594cd7b] hits_at_300_M-N: 0.9106808682533531
2024-05-23 20:57:41.456515 [2594cd7b] hits_at_300_filtered: 0.9328076920781858
2024-05-23 20:57:41.456518 [2594cd7b] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 20:57:41.456520 [2594cd7b] hits_at_300_filtered_M-N: 0.9308847412634684
2024-05-23 20:57:41.456522 [2594cd7b] hits_at_300_filtered_with_test: 0.9340200218398372
2024-05-23 20:57:41.456525 [2594cd7b] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 20:57:41.456527 [2594cd7b] hits_at_300_filtered_with_test_M-N: 0.9321409139248645
2024-05-23 20:57:41.456530 [2594cd7b] hits_at_3_1-1: 0.9841568359263693
2024-05-23 20:57:41.456532 [2594cd7b] hits_at_3_M-N: 0.0428778410730332
2024-05-23 20:57:41.456534 [2594cd7b] hits_at_3_filtered: 0.11245129298599107
2024-05-23 20:57:41.456536 [2594cd7b] hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-23 20:57:41.456539 [2594cd7b] hits_at_3_filtered_M-N: 0.08092678543458008
2024-05-23 20:57:41.456541 [2594cd7b] hits_at_3_filtered_with_test: 0.12945573454851408
2024-05-23 20:57:41.456544 [2594cd7b] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-23 20:57:41.456546 [2594cd7b] hits_at_3_filtered_with_test_M-N: 0.09854617851460416
2024-05-23 20:57:41.456548 [2594cd7b] hits_at_400: 0.9348017209314352
2024-05-23 20:57:41.456551 [2594cd7b] hits_at_400_1-1: 0.9861799737846926
2024-05-23 20:57:41.456553 [2594cd7b] hits_at_400_M-N: 0.9329436690546656
2024-05-23 20:57:41.456555 [2594cd7b] hits_at_400_filtered: 0.9441542632436335
2024-05-23 20:57:41.456558 [2594cd7b] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 20:57:41.456560 [2594cd7b] hits_at_400_filtered_M-N: 0.9426344382981178
2024-05-23 20:57:41.456562 [2594cd7b] hits_at_400_filtered_with_test: 0.9447837995349586
2024-05-23 20:57:41.456565 [2594cd7b] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 20:57:41.456567 [2594cd7b] hits_at_400_filtered_with_test_M-N: 0.9432867412469805
2024-05-23 20:57:41.456570 [2594cd7b] hits_at_50: 0.45958138322947145
2024-05-23 20:57:41.456572 [2594cd7b] hits_at_500: 0.9435734588295199
2024-05-23 20:57:41.456574 [2594cd7b] hits_at_500_1-1: 0.9865789023764747
2024-05-23 20:57:41.456576 [2594cd7b] hits_at_500_M-N: 0.9420182026529047
2024-05-23 20:57:41.456579 [2594cd7b] hits_at_500_filtered: 0.9493476890150393
2024-05-23 20:57:41.456581 [2594cd7b] hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-23 20:57:41.456583 [2594cd7b] hits_at_500_filtered_M-N: 0.9480012530811781
2024-05-23 20:57:41.456586 [2594cd7b] hits_at_500_filtered_with_test: 0.9497285932797747
2024-05-23 20:57:41.456588 [2594cd7b] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 20:57:41.456590 [2594cd7b] hits_at_500_filtered_with_test_M-N: 0.9483959324325437
2024-05-23 20:57:41.456593 [2594cd7b] hits_at_50_1-1: 0.9854960961987804
2024-05-23 20:57:41.456595 [2594cd7b] hits_at_50_M-N: 0.4405621140798509
2024-05-23 20:57:41.456598 [2594cd7b] hits_at_50_filtered: 0.5809834291726919
2024-05-23 20:57:41.456600 [2594cd7b] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 20:57:41.456609 [2594cd7b] hits_at_50_filtered_M-N: 0.566354564265752
2024-05-23 20:57:41.456612 [2594cd7b] hits_at_50_filtered_with_test: 0.5953812125684484
2024-05-23 20:57:41.456614 [2594cd7b] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 20:57:41.456616 [2594cd7b] hits_at_50_filtered_with_test_M-N: 0.5812730315496162
2024-05-23 20:57:41.456619 [2594cd7b] job: eval
2024-05-23 20:57:41.456621 [2594cd7b] job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 20:57:41.456623 [2594cd7b] mean_rank: 305.44475495821985
2024-05-23 20:57:41.456626 [2594cd7b] mean_rank_1-1: 143.12133128170058
2024-05-23 20:57:41.456628 [2594cd7b] mean_rank_M-N: 311.31502625699704
2024-05-23 20:57:41.456630 [2594cd7b] mean_rank_filtered: 274.2156813213698
2024-05-23 20:57:41.456638 [2594cd7b] mean_rank_filtered_1-1: 143.12133128170058
2024-05-23 20:57:41.456641 [2594cd7b] mean_rank_filtered_M-N: 278.9566120642039
2024-05-23 20:57:41.456643 [2594cd7b] mean_rank_filtered_with_test: 271.17999964196986
2024-05-23 20:57:41.456646 [2594cd7b] mean_rank_filtered_with_test_1-1: 143.12133128170058
2024-05-23 20:57:41.456648 [2594cd7b] mean_rank_filtered_with_test_M-N: 275.81114747611315
2024-05-23 20:57:41.456650 [2594cd7b] mean_reciprocal_rank: 0.09055524162308975
2024-05-23 20:57:41.456653 [2594cd7b] mean_reciprocal_rank_1-1: 0.9813270475366159
2024-05-23 20:57:41.456655 [2594cd7b] mean_reciprocal_rank_M-N: 0.058341218493922146
2024-05-23 20:57:41.456657 [2594cd7b] mean_reciprocal_rank_filtered: 0.1234797006246631
2024-05-23 20:57:41.456660 [2594cd7b] mean_reciprocal_rank_filtered_1-1: 0.9813270475366159
2024-05-23 20:57:41.456662 [2594cd7b] mean_reciprocal_rank_filtered_M-N: 0.09245635115590556
2024-05-23 20:57:41.456665 [2594cd7b] mean_reciprocal_rank_filtered_with_test: 0.13816879528832365
2024-05-23 20:57:41.456667 [2594cd7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813270475366159
2024-05-23 20:57:41.456669 [2594cd7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10767668889013693
2024-05-23 20:57:41.456672 [2594cd7b] num_parameters: 7906048
2024-05-23 20:57:41.456674 [2594cd7b] parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:57:41.456676 [2594cd7b] scope: epoch
2024-05-23 20:57:41.456679 [2594cd7b] size: 502751
2024-05-23 20:57:41.456681 [2594cd7b] split: valid
2024-05-23 20:57:41.456683 [2594cd7b] timestamp: 1716494261.4396214
2024-05-23 20:57:41.456686 [2594cd7b] type: entity_ranking
2024-05-23 20:57:41.466372 [2594cd7b]   batches: 1964
2024-05-23 20:57:41.466381 [2594cd7b]   entry_id: 6ddb98fb-ca06-49be-8854-d7f527fc41e1
2024-05-23 20:57:41.466387 [2594cd7b]   epoch: 30
2024-05-23 20:57:41.466392 [2594cd7b]   epoch_time: 153.2608287334442
2024-05-23 20:57:41.466397 [2594cd7b]   event: eval_completed
2024-05-23 20:57:41.466402 [2594cd7b]   filter_splits:
2024-05-23 20:57:41.466407 [2594cd7b]   - train
2024-05-23 20:57:41.466412 [2594cd7b]   - valid
2024-05-23 20:57:41.466417 [2594cd7b]   hits_at_1: 0.04875574588613449
2024-05-23 20:57:41.466422 [2594cd7b]   hits_at_10: 0.15693355159910174
2024-05-23 20:57:41.466426 [2594cd7b]   hits_at_100: 0.6669056849215615
2024-05-23 20:57:41.466431 [2594cd7b]   hits_at_1000: 0.9578031669753019
2024-05-23 20:57:41.466436 [2594cd7b]   hits_at_1000_1-1: 0.9874907391576908
2024-05-23 20:57:41.466441 [2594cd7b]   hits_at_1000_M-N: 0.9567295405643811
2024-05-23 20:57:41.466446 [2594cd7b]   hits_at_1000_filtered: 0.9603073887471134
2024-05-23 20:57:41.466450 [2594cd7b]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 20:57:41.466455 [2594cd7b]   hits_at_1000_filtered_M-N: 0.9593243254383722
2024-05-23 20:57:41.466460 [2594cd7b]   hits_at_1000_filtered_with_test: 0.9604883928624707
2024-05-23 20:57:41.466465 [2594cd7b]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 20:57:41.466470 [2594cd7b]   hits_at_1000_filtered_with_test_M-N: 0.9595118754173502
2024-05-23 20:57:41.466475 [2594cd7b]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 20:57:41.466479 [2594cd7b]   hits_at_100_M-N: 0.6553789746168621
2024-05-23 20:57:41.466484 [2594cd7b]   hits_at_100_filtered: 0.7667582958561991
2024-05-23 20:57:41.466489 [2594cd7b]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 20:57:41.466494 [2594cd7b]   hits_at_100_filtered_M-N: 0.7588426723604916
2024-05-23 20:57:41.466498 [2594cd7b]   hits_at_100_filtered_with_test: 0.776231176069267
2024-05-23 20:57:41.466503 [2594cd7b]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 20:57:41.466508 [2594cd7b]   hits_at_100_filtered_with_test_M-N: 0.7686581314251325
2024-05-23 20:57:41.466513 [2594cd7b]   hits_at_10_1-1: 0.9852396421040635
2024-05-23 20:57:41.466517 [2594cd7b]   hits_at_10_M-N: 0.126978549228778
2024-05-23 20:57:41.466522 [2594cd7b]   hits_at_10_filtered: 0.23346547296773154
2024-05-23 20:57:41.466527 [2594cd7b]   hits_at_10_filtered_1-1: 0.9852396421040635
2024-05-23 20:57:41.466532 [2594cd7b]   hits_at_10_filtered_M-N: 0.20627818402156617
2024-05-23 20:57:41.466537 [2594cd7b]   hits_at_10_filtered_with_test: 0.2511282921366641
2024-05-23 20:57:41.466541 [2594cd7b]   hits_at_10_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 20:57:41.466546 [2594cd7b]   hits_at_10_filtered_with_test_M-N: 0.22457976438776264
2024-05-23 20:57:41.466551 [2594cd7b]   hits_at_1_1-1: 0.9783723713455292
2024-05-23 20:57:41.466556 [2594cd7b]   hits_at_1_M-N: 0.015136932094541675
2024-05-23 20:57:41.466560 [2594cd7b]   hits_at_1_filtered: 0.06432707244739444
2024-05-23 20:57:41.466565 [2594cd7b]   hits_at_1_filtered_1-1: 0.9783723713455292
2024-05-23 20:57:41.466570 [2594cd7b]   hits_at_1_filtered_M-N: 0.03127138275859226
2024-05-23 20:57:41.466575 [2594cd7b]   hits_at_1_filtered_with_test: 0.07724201443656999
2024-05-23 20:57:41.466579 [2594cd7b]   hits_at_1_filtered_with_test_1-1: 0.9783723713455292
2024-05-23 20:57:41.466584 [2594cd7b]   hits_at_1_filtered_with_test_M-N: 0.04465338290698345
2024-05-23 20:57:41.466589 [2594cd7b]   hits_at_200: 0.8512911958404856
2024-05-23 20:57:41.466594 [2594cd7b]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:57:41.466598 [2594cd7b]   hits_at_200_M-N: 0.8464274820487877
2024-05-23 20:57:41.466610 [2594cd7b]   hits_at_200_filtered: 0.8978748923423325
2024-05-23 20:57:41.466615 [2594cd7b]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:57:41.466622 [2594cd7b]   hits_at_200_filtered_M-N: 0.894695839275851
2024-05-23 20:57:41.466627 [2594cd7b]   hits_at_200_filtered_with_test: 0.9012503207353143
2024-05-23 20:57:41.466632 [2594cd7b]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:57:41.466636 [2594cd7b]   hits_at_200_filtered_with_test_M-N: 0.898193337235472
2024-05-23 20:57:41.466641 [2594cd7b]   hits_at_3: 0.07573033171490459
2024-05-23 20:57:41.466646 [2594cd7b]   hits_at_300: 0.913308974024915
2024-05-23 20:57:41.466651 [2594cd7b]   hits_at_300_1-1: 0.9859805094888016
2024-05-23 20:57:41.466656 [2594cd7b]   hits_at_300_M-N: 0.9106808682533531
2024-05-23 20:57:41.466660 [2594cd7b]   hits_at_300_filtered: 0.9328076920781858
2024-05-23 20:57:41.466665 [2594cd7b]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 20:57:41.466670 [2594cd7b]   hits_at_300_filtered_M-N: 0.9308847412634684
2024-05-23 20:57:41.466675 [2594cd7b]   hits_at_300_filtered_with_test: 0.9340200218398372
2024-05-23 20:57:41.466679 [2594cd7b]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 20:57:41.466684 [2594cd7b]   hits_at_300_filtered_with_test_M-N: 0.9321409139248645
2024-05-23 20:57:41.466689 [2594cd7b]   hits_at_3_1-1: 0.9841568359263693
2024-05-23 20:57:41.466694 [2594cd7b]   hits_at_3_M-N: 0.0428778410730332
2024-05-23 20:57:41.466699 [2594cd7b]   hits_at_3_filtered: 0.11245129298599107
2024-05-23 20:57:41.466704 [2594cd7b]   hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-23 20:57:41.466708 [2594cd7b]   hits_at_3_filtered_M-N: 0.08092678543458008
2024-05-23 20:57:41.466713 [2594cd7b]   hits_at_3_filtered_with_test: 0.12945573454851408
2024-05-23 20:57:41.466718 [2594cd7b]   hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-23 20:57:41.466723 [2594cd7b]   hits_at_3_filtered_with_test_M-N: 0.09854617851460416
2024-05-23 20:57:41.466727 [2594cd7b]   hits_at_400: 0.9348017209314352
2024-05-23 20:57:41.466732 [2594cd7b]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 20:57:41.466737 [2594cd7b]   hits_at_400_M-N: 0.9329436690546656
2024-05-23 20:57:41.466742 [2594cd7b]   hits_at_400_filtered: 0.9441542632436335
2024-05-23 20:57:41.466747 [2594cd7b]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 20:57:41.466752 [2594cd7b]   hits_at_400_filtered_M-N: 0.9426344382981178
2024-05-23 20:57:41.466757 [2594cd7b]   hits_at_400_filtered_with_test: 0.9447837995349586
2024-05-23 20:57:41.466762 [2594cd7b]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 20:57:41.466766 [2594cd7b]   hits_at_400_filtered_with_test_M-N: 0.9432867412469805
2024-05-23 20:57:41.466771 [2594cd7b]   hits_at_50: 0.45958138322947145
2024-05-23 20:57:41.466776 [2594cd7b]   hits_at_500: 0.9435734588295199
2024-05-23 20:57:41.466781 [2594cd7b]   hits_at_500_1-1: 0.9865789023764747
2024-05-23 20:57:41.466786 [2594cd7b]   hits_at_500_M-N: 0.9420182026529047
2024-05-23 20:57:41.466791 [2594cd7b]   hits_at_500_filtered: 0.9493476890150393
2024-05-23 20:57:41.466796 [2594cd7b]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-05-23 20:57:41.466801 [2594cd7b]   hits_at_500_filtered_M-N: 0.9480012530811781
2024-05-23 20:57:41.466806 [2594cd7b]   hits_at_500_filtered_with_test: 0.9497285932797747
2024-05-23 20:57:41.466810 [2594cd7b]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 20:57:41.466816 [2594cd7b]   hits_at_500_filtered_with_test_M-N: 0.9483959324325437
2024-05-23 20:57:41.466820 [2594cd7b]   hits_at_50_1-1: 0.9854960961987804
2024-05-23 20:57:41.466825 [2594cd7b]   hits_at_50_M-N: 0.4405621140798509
2024-05-23 20:57:41.466830 [2594cd7b]   hits_at_50_filtered: 0.5809834291726919
2024-05-23 20:57:41.466836 [2594cd7b]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 20:57:41.466841 [2594cd7b]   hits_at_50_filtered_M-N: 0.566354564265752
2024-05-23 20:57:41.466845 [2594cd7b]   hits_at_50_filtered_with_test: 0.5953812125684484
2024-05-23 20:57:41.466850 [2594cd7b]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 20:57:41.466855 [2594cd7b]   hits_at_50_filtered_with_test_M-N: 0.5812730315496162
2024-05-23 20:57:41.466860 [2594cd7b]   job: eval
2024-05-23 20:57:41.466864 [2594cd7b]   job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 20:57:41.466869 [2594cd7b]   mean_rank: 305.44475495821985
2024-05-23 20:57:41.466880 [2594cd7b]   mean_rank_1-1: 143.12133128170058
2024-05-23 20:57:41.466885 [2594cd7b]   mean_rank_M-N: 311.31502625699704
2024-05-23 20:57:41.466891 [2594cd7b]   mean_rank_filtered: 274.2156813213698
2024-05-23 20:57:41.466895 [2594cd7b]   mean_rank_filtered_1-1: 143.12133128170058
2024-05-23 20:57:41.466900 [2594cd7b]   mean_rank_filtered_M-N: 278.9566120642039
2024-05-23 20:57:41.466905 [2594cd7b]   mean_rank_filtered_with_test: 271.17999964196986
2024-05-23 20:57:41.466910 [2594cd7b]   mean_rank_filtered_with_test_1-1: 143.12133128170058
2024-05-23 20:57:41.466915 [2594cd7b]   mean_rank_filtered_with_test_M-N: 275.81114747611315
2024-05-23 20:57:41.466919 [2594cd7b]   mean_reciprocal_rank: 0.09055524162308975
2024-05-23 20:57:41.466924 [2594cd7b]   mean_reciprocal_rank_1-1: 0.9813270475366159
2024-05-23 20:57:41.466929 [2594cd7b]   mean_reciprocal_rank_M-N: 0.058341218493922146
2024-05-23 20:57:41.466934 [2594cd7b]   mean_reciprocal_rank_filtered: 0.1234797006246631
2024-05-23 20:57:41.466938 [2594cd7b]   mean_reciprocal_rank_filtered_1-1: 0.9813270475366159
2024-05-23 20:57:41.466943 [2594cd7b]   mean_reciprocal_rank_filtered_M-N: 0.09245635115590556
2024-05-23 20:57:41.466948 [2594cd7b]   mean_reciprocal_rank_filtered_with_test: 0.13816879528832365
2024-05-23 20:57:41.466953 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813270475366159
2024-05-23 20:57:41.466958 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10767668889013693
2024-05-23 20:57:41.466963 [2594cd7b]   num_parameters: 7906048
2024-05-23 20:57:41.466968 [2594cd7b]   parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 20:57:41.466973 [2594cd7b]   scope: epoch
2024-05-23 20:57:41.466977 [2594cd7b]   size: 502751
2024-05-23 20:57:41.466982 [2594cd7b]   split: valid
2024-05-23 20:57:41.466987 [2594cd7b]   timestamp: 1716494261.4396214
2024-05-23 20:57:41.466992 [2594cd7b]   type: entity_ranking
2024-05-23 20:57:41.468178 [2594cd7b] Finished evaluating on valid split.
2024-05-23 20:57:41.469050 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00030.pt...
2024-05-23 20:57:41.680547 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00029.pt...
2024-05-23 20:57:41.710672 [3a96fa39] Stopping early (mean_reciprocal_rank_filtered_with_test did not improve over best result in the last 5 validation runs).
