2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 20:45:22.736506 [bccb6e64] forward_time: 426.77842116355896
2024-05-23 20:45:22.736508 [bccb6e64] job: train
2024-05-23 20:45:22.736510 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:45:22.736512 [bccb6e64] lr:
2024-05-23 20:45:22.736514 [bccb6e64] - 0.010761
2024-05-23 20:45:22.736516 [bccb6e64] num_parameters: 7906048
2024-05-23 20:45:22.736518 [bccb6e64] optimizer_time: 3.0565338134765625
2024-05-23 20:45:22.736519 [bccb6e64] other_time: 5.153400182723999
2024-05-23 20:45:22.736521 [bccb6e64] prepare_time: 35.78907585144043
2024-05-23 20:45:22.736523 [bccb6e64] scope: epoch
2024-05-23 20:45:22.736524 [bccb6e64] size: 4022003
2024-05-23 20:45:22.736526 [bccb6e64] split: train
2024-05-23 20:45:22.736527 [bccb6e64] timestamp: 1716493522.732915
2024-05-23 20:45:22.736529 [bccb6e64] type: 1vsAll
2024-05-23 20:45:22.738818 [bccb6e64]   avg_cost: 10.853075073577552
2024-05-23 20:45:22.738826 [bccb6e64]   avg_loss: 10.853075073577552
2024-05-23 20:45:22.738831 [bccb6e64]   avg_penalties: {}
2024-05-23 20:45:22.738834 [bccb6e64]   avg_penalty: 0.0
2024-05-23 20:45:22.738838 [bccb6e64]   backward_time: 43.454702377319336
2024-05-23 20:45:22.738842 [bccb6e64]   batches: 15711
2024-05-23 20:45:22.738845 [bccb6e64]   entry_id: 8ab55c4f-5c19-4adc-ba1f-930a39399cfe
2024-05-23 20:45:22.738849 [bccb6e64]   epoch: 44
2024-05-23 20:45:22.738852 [bccb6e64]   epoch_time: 514.2321333885193
2024-05-23 20:45:22.738856 [bccb6e64]   event: epoch_completed
2024-05-23 20:45:22.738859 [bccb6e64]   forward_time: 426.77842116355896
2024-05-23 20:45:22.738863 [bccb6e64]   job: train
2024-05-23 20:45:22.738866 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:45:22.738870 [bccb6e64]   lr:
2024-05-23 20:45:22.738873 [bccb6e64]   - 0.010761
2024-05-23 20:45:22.738877 [bccb6e64]   num_parameters: 7906048
2024-05-23 20:45:22.738882 [bccb6e64]   optimizer_time: 3.0565338134765625
2024-05-23 20:45:22.738886 [bccb6e64]   other_time: 5.153400182723999
2024-05-23 20:45:22.738890 [bccb6e64]   prepare_time: 35.78907585144043
2024-05-23 20:45:22.738894 [bccb6e64]   scope: epoch
2024-05-23 20:45:22.738897 [bccb6e64]   size: 4022003
2024-05-23 20:45:22.738901 [bccb6e64]   split: train
2024-05-23 20:45:22.738904 [bccb6e64]   timestamp: 1716493522.732915
2024-05-23 20:45:22.738908 [bccb6e64]   type: 1vsAll
2024-05-23 20:45:22.739489 [bccb6e64] Finished epoch 44.
2024-05-23 20:45:22.739947 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00044.pt...
2024-05-23 20:45:22.918528 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00043.pt...
2024-05-23 20:45:22.944802 [bccb6e64] Starting epoch 45...
2024-05-23 20:54:07.074741 [bccb6e64] avg_cost: 10.854774353857097
2024-05-23 20:54:07.074752 [bccb6e64] avg_loss: 10.854774353857097
2024-05-23 20:54:07.074756 [bccb6e64] avg_penalties: {}
2024-05-23 20:54:07.074758 [bccb6e64] avg_penalty: 0.0
2024-05-23 20:54:07.074759 [bccb6e64] backward_time: 44.73868775367737
2024-05-23 20:54:07.074761 [bccb6e64] batches: 15711
2024-05-23 20:54:07.074763 [bccb6e64] entry_id: 6147a368-17c5-4bed-ae4d-c10e74b1f957
2024-05-23 20:54:07.074765 [bccb6e64] epoch: 45
2024-05-23 20:54:07.074767 [bccb6e64] epoch_time: 524.1261758804321
2024-05-23 20:54:07.074768 [bccb6e64] event: epoch_completed
2024-05-23 20:54:07.074770 [bccb6e64] forward_time: 435.3675539493561
2024-05-23 20:54:07.074772 [bccb6e64] job: train
2024-05-23 20:54:07.074774 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:54:07.074776 [bccb6e64] lr:
2024-05-23 20:54:07.074777 [bccb6e64] - 0.010761
2024-05-23 20:54:07.074779 [bccb6e64] num_parameters: 7906048
2024-05-23 20:54:07.074781 [bccb6e64] optimizer_time: 3.0663180351257324
2024-05-23 20:54:07.074782 [bccb6e64] other_time: 5.154910564422607
2024-05-23 20:54:07.074784 [bccb6e64] prepare_time: 35.79870557785034
2024-05-23 20:54:07.074786 [bccb6e64] scope: epoch
2024-05-23 20:54:07.074788 [bccb6e64] size: 4022003
2024-05-23 20:54:07.074790 [bccb6e64] split: train
2024-05-23 20:54:07.074791 [bccb6e64] timestamp: 1716494047.07133
2024-05-23 20:54:07.074793 [bccb6e64] type: 1vsAll
2024-05-23 20:54:07.076796 [bccb6e64]   avg_cost: 10.854774353857097
2024-05-23 20:54:07.076804 [bccb6e64]   avg_loss: 10.854774353857097
2024-05-23 20:54:07.076808 [bccb6e64]   avg_penalties: {}
2024-05-23 20:54:07.076812 [bccb6e64]   avg_penalty: 0.0
2024-05-23 20:54:07.076816 [bccb6e64]   backward_time: 44.73868775367737
2024-05-23 20:54:07.076819 [bccb6e64]   batches: 15711
2024-05-23 20:54:07.076823 [bccb6e64]   entry_id: 6147a368-17c5-4bed-ae4d-c10e74b1f957
2024-05-23 20:54:07.076827 [bccb6e64]   epoch: 45
2024-05-23 20:54:07.076830 [bccb6e64]   epoch_time: 524.1261758804321
2024-05-23 20:54:07.076835 [bccb6e64]   event: epoch_completed
2024-05-23 20:54:07.076839 [bccb6e64]   forward_time: 435.3675539493561
2024-05-23 20:54:07.076843 [bccb6e64]   job: train
2024-05-23 20:54:07.076846 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:54:07.076850 [bccb6e64]   lr:
2024-05-23 20:54:07.076853 [bccb6e64]   - 0.010761
2024-05-23 20:54:07.076857 [bccb6e64]   num_parameters: 7906048
2024-05-23 20:54:07.076860 [bccb6e64]   optimizer_time: 3.0663180351257324
2024-05-23 20:54:07.076864 [bccb6e64]   other_time: 5.154910564422607
2024-05-23 20:54:07.076869 [bccb6e64]   prepare_time: 35.79870557785034
2024-05-23 20:54:07.076872 [bccb6e64]   scope: epoch
2024-05-23 20:54:07.076876 [bccb6e64]   size: 4022003
2024-05-23 20:54:07.076879 [bccb6e64]   split: train
2024-05-23 20:54:07.076883 [bccb6e64]   timestamp: 1716494047.07133
2024-05-23 20:54:07.076886 [bccb6e64]   type: 1vsAll
2024-05-23 20:54:07.077383 [bccb6e64] Finished epoch 45.
2024-05-23 20:54:07.077881 [a019e65e] Evaluating on valid data (epoch 45)...
2024-05-23 20:56:43.909173 [a019e65e] batches: 1964
2024-05-23 20:56:43.909190 [a019e65e] entry_id: a79ec809-9cd7-4ed3-850d-714ee091cc06
2024-05-23 20:56:43.909192 [a019e65e] epoch: 45
2024-05-23 20:56:43.909194 [a019e65e] epoch_time: 156.8172962665558
2024-05-23 20:56:43.909196 [a019e65e] event: eval_completed
2024-05-23 20:56:43.909198 [a019e65e] filter_splits:
2024-05-23 20:56:43.909200 [a019e65e] - train
2024-05-23 20:56:43.909202 [a019e65e] - valid
2024-05-23 20:56:43.909203 [a019e65e] hits_at_1: 0.04921820145559134
2024-05-23 20:56:43.909205 [a019e65e] hits_at_10: 0.15921002643455706
2024-05-23 20:56:43.909207 [a019e65e] hits_at_100: 0.6674606316049098
2024-05-23 20:56:43.909208 [a019e65e] hits_at_1000: 0.9564555813911857
2024-05-23 20:56:43.909210 [a019e65e] hits_at_1000_1-1: 0.9874337493588649
2024-05-23 20:56:43.909212 [a019e65e] hits_at_1000_M-N: 0.9553352816547266
2024-05-23 20:56:43.909213 [a019e65e] hits_at_1000_filtered: 0.9589220110949556
2024-05-23 20:56:43.909215 [a019e65e] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-23 20:56:43.909217 [a019e65e] hits_at_1000_filtered_M-N: 0.9578909077418981
2024-05-23 20:56:43.909218 [a019e65e] hits_at_1000_filtered_with_test: 0.9591189276600146
2024-05-23 20:56:43.909220 [a019e65e] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-23 20:56:43.909222 [a019e65e] hits_at_1000_filtered_with_test_M-N: 0.9580949456311159
2024-05-23 20:56:43.909223 [a019e65e] hits_at_100_1-1: 0.9856100757964324
2024-05-23 20:56:43.909225 [a019e65e] hits_at_100_M-N: 0.6559550209808657
2024-05-23 20:56:43.909226 [a019e65e] hits_at_100_filtered: 0.7681367118116125
2024-05-23 20:56:43.909228 [a019e65e] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 20:56:43.909229 [a019e65e] hits_at_100_filtered_M-N: 0.7602719680794057
2024-05-23 20:56:43.909253 [a019e65e] hits_at_100_filtered_with_test: 0.7778055140616329
2024-05-23 20:56:43.909256 [a019e65e] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 20:56:43.909259 [a019e65e] hits_at_100_filtered_with_test_M-N: 0.7702904345388742
2024-05-23 20:56:43.909262 [a019e65e] hits_at_10_1-1: 0.9852681370034765
2024-05-23 20:56:43.909265 [a019e65e] hits_at_10_M-N: 0.12933632039307177
2024-05-23 20:56:43.909267 [a019e65e] hits_at_10_filtered: 0.23638441295989465
2024-05-23 20:56:43.909269 [a019e65e] hits_at_10_filtered_1-1: 0.9852681370034765
2024-05-23 20:56:43.909271 [a019e65e] hits_at_10_filtered_M-N: 0.20930165456179256
2024-05-23 20:56:43.909273 [a019e65e] hits_at_10_filtered_with_test: 0.2544838299675187
2024-05-23 20:56:43.909274 [a019e65e] hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 20:56:43.909276 [a019e65e] hits_at_10_filtered_with_test_M-N: 0.228055621965194
2024-05-23 20:56:43.909278 [a019e65e] hits_at_1_1-1: 0.9775745141619651
2024-05-23 20:56:43.909279 [a019e65e] hits_at_1_M-N: 0.015644965828806028
2024-05-23 20:56:43.909282 [a019e65e] hits_at_1_filtered: 0.06516844322537399
2024-05-23 20:56:43.909284 [a019e65e] hits_at_1_filtered_1-1: 0.9775745141619651
2024-05-23 20:56:43.909285 [a019e65e] hits_at_1_filtered_M-N: 0.03217203485544225
2024-05-23 20:56:43.909287 [a019e65e] hits_at_1_filtered_with_test: 0.07825146046452419
2024-05-23 20:56:43.909288 [a019e65e] hits_at_1_filtered_with_test_1-1: 0.9775745141619651
2024-05-23 20:56:43.909290 [a019e65e] hits_at_1_filtered_with_test_M-N: 0.0457281885557415
2024-05-23 20:56:43.909291 [a019e65e] hits_at_200: 0.852070905875871
2024-05-23 20:56:43.909293 [a019e65e] hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:56:43.909295 [a019e65e] hits_at_200_M-N: 0.8472353896505387
2024-05-23 20:56:43.909296 [a019e65e] hits_at_200_filtered: 0.8985531605108692
2024-05-23 20:56:43.909298 [a019e65e] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:56:43.909300 [a019e65e] hits_at_200_filtered_M-N: 0.8953986364498231
2024-05-23 20:56:43.909302 [a019e65e] hits_at_200_filtered_with_test: 0.9019126764541493
2024-05-23 20:56:43.909303 [a019e65e] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:56:43.909305 [a019e65e] hits_at_200_filtered_with_test_M-N: 0.8988796464992044
2024-05-23 20:56:43.909307 [a019e65e] hits_at_3: 0.07698443165702305
2024-05-23 20:56:43.909309 [a019e65e] hits_at_300: 0.9131001231225796
2024-05-23 20:56:43.909310 [a019e65e] hits_at_300_1-1: 0.9860090043882146
2024-05-23 20:56:43.909312 [a019e65e] hits_at_300_M-N: 0.9104634339370655
2024-05-23 20:56:43.909314 [a019e65e] hits_at_300_filtered: 0.9327340969983152
2024-05-23 20:56:43.909315 [a019e65e] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 20:56:43.909317 [a019e65e] hits_at_300_filtered_M-N: 0.9308074541842193
2024-05-23 20:56:43.909319 [a019e65e] hits_at_300_filtered_with_test: 0.9339255416697332
2024-05-23 20:56:43.909320 [a019e65e] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 20:56:43.909322 [a019e65e] hits_at_300_filtered_with_test_M-N: 0.9320419864634256
2024-05-23 20:56:43.909324 [a019e65e] hits_at_3_1-1: 0.9837864022340002
2024-05-23 20:56:43.909325 [a019e65e] hits_at_3_M-N: 0.044190690925878594
2024-05-23 20:56:43.909327 [a019e65e] hits_at_3_filtered: 0.11427525753305315
2024-05-23 20:56:43.909328 [a019e65e] hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 20:56:43.909330 [a019e65e] hits_at_3_filtered_M-N: 0.08283010857288892
2024-05-23 20:56:43.909331 [a019e65e] hits_at_3_filtered_with_test: 0.1317799467330746
2024-05-23 20:56:43.909333 [a019e65e] hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 20:56:43.909335 [a019e65e] hits_at_3_filtered_with_test_M-N: 0.10096784033107722
2024-05-23 20:56:43.909336 [a019e65e] hits_at_400: 0.9342278782140662
2024-05-23 20:56:43.909338 [a019e65e] hits_at_400_1-1: 0.9862084686841056
2024-05-23 20:56:43.909339 [a019e65e] hits_at_400_M-N: 0.9323480432972522
2024-05-23 20:56:43.909341 [a019e65e] hits_at_400_filtered: 0.943471022434565
2024-05-23 20:56:43.909343 [a019e65e] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 20:56:43.909345 [a019e65e] hits_at_400_filtered_M-N: 0.9419254581578057
2024-05-23 20:56:43.909346 [a019e65e] hits_at_400_filtered_with_test: 0.944003094971467
2024-05-23 20:56:43.909348 [a019e65e] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 20:56:43.909349 [a019e65e] hits_at_400_filtered_with_test_M-N: 0.9424767726564496
2024-05-23 20:56:43.909351 [a019e65e] hits_at_50: 0.46128600440377043
2024-05-23 20:56:43.909352 [a019e65e] hits_at_500: 0.9424884286654825
2024-05-23 20:56:43.909354 [a019e65e] hits_at_500_1-1: 0.9864364278794097
2024-05-23 20:56:43.909356 [a019e65e] hits_at_500_M-N: 0.9408990857453772
2024-05-23 20:56:43.909357 [a019e65e] hits_at_500_filtered: 0.9481353592533879
2024-05-23 20:56:43.909359 [a019e65e] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 20:56:43.909360 [a019e65e] hits_at_500_filtered_M-N: 0.9467502328917321
2024-05-23 20:56:43.909362 [a019e65e] hits_at_500_filtered_with_test: 0.9484923948435707
2024-05-23 20:56:43.909363 [a019e65e] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 20:56:43.909365 [a019e65e] hits_at_500_filtered_with_test_M-N: 0.9471201803777379
2024-05-23 20:56:43.909367 [a019e65e] hits_at_50_1-1: 0.9854106115005414
2024-05-23 20:56:43.909368 [a019e65e] hits_at_50_M-N: 0.4423314729474612
2024-05-23 20:56:43.909370 [a019e65e] hits_at_50_filtered: 0.5827228588307134
2024-05-23 20:56:43.909371 [a019e65e] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 20:56:43.909373 [a019e65e] hits_at_50_filtered_M-N: 0.568159990437012
2024-05-23 20:56:43.909375 [a019e65e] hits_at_50_filtered_with_test: 0.5972887174764446
2024-05-23 20:56:43.909377 [a019e65e] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 20:56:43.909379 [a019e65e] hits_at_50_filtered_with_test_M-N: 0.5832526112727842
2024-05-23 20:56:43.909380 [a019e65e] job: eval
2024-05-23 20:56:43.909382 [a019e65e] job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 20:56:43.909383 [a019e65e] mean_rank: 301.02898651618796
2024-05-23 20:56:43.909385 [a019e65e] mean_rank_1-1: 138.39015216276286
2024-05-23 20:56:43.909386 [a019e65e] mean_rank_M-N: 306.9106767462758
2024-05-23 20:56:43.909388 [a019e65e] mean_rank_filtered: 270.0594131090739
2024-05-23 20:56:43.909395 [a019e65e] mean_rank_filtered_1-1: 138.39015216276286
2024-05-23 20:56:43.909397 [a019e65e] mean_rank_filtered_M-N: 274.8211473936736
2024-05-23 20:56:43.909398 [a019e65e] mean_rank_filtered_with_test: 267.02198106020677
2024-05-23 20:56:43.909400 [a019e65e] mean_rank_filtered_with_test_1-1: 138.39015216276286
2024-05-23 20:56:43.909401 [a019e65e] mean_rank_filtered_with_test_M-N: 271.6738361596359
2024-05-23 20:56:43.909403 [a019e65e] mean_reciprocal_rank: 0.09147657867662123
2024-05-23 20:56:43.909404 [a019e65e] mean_reciprocal_rank_1-1: 0.980810020943751
2024-05-23 20:56:43.909406 [a019e65e] mean_reciprocal_rank_M-N: 0.059314580825796985
2024-05-23 20:56:43.909408 [a019e65e] mean_reciprocal_rank_filtered: 0.12497284472084591
2024-05-23 20:56:43.909409 [a019e65e] mean_reciprocal_rank_filtered_1-1: 0.980810020943751
2024-05-23 20:56:43.909411 [a019e65e] mean_reciprocal_rank_filtered_M-N: 0.09402220348296798
2024-05-23 20:56:43.909412 [a019e65e] mean_reciprocal_rank_filtered_with_test: 0.13997547990953774
2024-05-23 20:56:43.909414 [a019e65e] mean_reciprocal_rank_filtered_with_test_1-1: 0.980810020943751
2024-05-23 20:56:43.909416 [a019e65e] mean_reciprocal_rank_filtered_with_test_M-N: 0.10956739652290583
2024-05-23 20:56:43.909417 [a019e65e] num_parameters: 7906048
2024-05-23 20:56:43.909419 [a019e65e] parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 20:56:43.909420 [a019e65e] scope: epoch
2024-05-23 20:56:43.909422 [a019e65e] size: 502751
2024-05-23 20:56:43.909423 [a019e65e] split: valid
2024-05-23 20:56:43.909425 [a019e65e] timestamp: 1716494203.8956559
2024-05-23 20:56:43.909426 [a019e65e] type: entity_ranking
2024-05-23 20:56:43.916692 [a019e65e]   batches: 1964
2024-05-23 20:56:43.916701 [a019e65e]   entry_id: a79ec809-9cd7-4ed3-850d-714ee091cc06
2024-05-23 20:56:43.916705 [a019e65e]   epoch: 45
2024-05-23 20:56:43.916709 [a019e65e]   epoch_time: 156.8172962665558
2024-05-23 20:56:43.916713 [a019e65e]   event: eval_completed
2024-05-23 20:56:43.916716 [a019e65e]   filter_splits:
2024-05-23 20:56:43.916720 [a019e65e]   - train
2024-05-23 20:56:43.916723 [a019e65e]   - valid
2024-05-23 20:56:43.916728 [a019e65e]   hits_at_1: 0.04921820145559134
2024-05-23 20:56:43.916732 [a019e65e]   hits_at_10: 0.15921002643455706
2024-05-23 20:56:43.916735 [a019e65e]   hits_at_100: 0.6674606316049098
2024-05-23 20:56:43.916739 [a019e65e]   hits_at_1000: 0.9564555813911857
2024-05-23 20:56:43.916742 [a019e65e]   hits_at_1000_1-1: 0.9874337493588649
2024-05-23 20:56:43.916746 [a019e65e]   hits_at_1000_M-N: 0.9553352816547266
2024-05-23 20:56:43.916749 [a019e65e]   hits_at_1000_filtered: 0.9589220110949556
2024-05-23 20:56:43.916753 [a019e65e]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-23 20:56:43.916757 [a019e65e]   hits_at_1000_filtered_M-N: 0.9578909077418981
2024-05-23 20:56:43.916761 [a019e65e]   hits_at_1000_filtered_with_test: 0.9591189276600146
2024-05-23 20:56:43.916764 [a019e65e]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-23 20:56:43.916768 [a019e65e]   hits_at_1000_filtered_with_test_M-N: 0.9580949456311159
2024-05-23 20:56:43.916771 [a019e65e]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 20:56:43.916775 [a019e65e]   hits_at_100_M-N: 0.6559550209808657
2024-05-23 20:56:43.916778 [a019e65e]   hits_at_100_filtered: 0.7681367118116125
2024-05-23 20:56:43.916781 [a019e65e]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 20:56:43.916785 [a019e65e]   hits_at_100_filtered_M-N: 0.7602719680794057
2024-05-23 20:56:43.916788 [a019e65e]   hits_at_100_filtered_with_test: 0.7778055140616329
2024-05-23 20:56:43.916792 [a019e65e]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 20:56:43.916795 [a019e65e]   hits_at_100_filtered_with_test_M-N: 0.7702904345388742
2024-05-23 20:56:43.916799 [a019e65e]   hits_at_10_1-1: 0.9852681370034765
2024-05-23 20:56:43.916803 [a019e65e]   hits_at_10_M-N: 0.12933632039307177
2024-05-23 20:56:43.916807 [a019e65e]   hits_at_10_filtered: 0.23638441295989465
2024-05-23 20:56:43.916810 [a019e65e]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-05-23 20:56:43.916814 [a019e65e]   hits_at_10_filtered_M-N: 0.20930165456179256
2024-05-23 20:56:43.916817 [a019e65e]   hits_at_10_filtered_with_test: 0.2544838299675187
2024-05-23 20:56:43.916821 [a019e65e]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 20:56:43.916824 [a019e65e]   hits_at_10_filtered_with_test_M-N: 0.228055621965194
2024-05-23 20:56:43.916828 [a019e65e]   hits_at_1_1-1: 0.9775745141619651
2024-05-23 20:56:43.916832 [a019e65e]   hits_at_1_M-N: 0.015644965828806028
2024-05-23 20:56:43.916835 [a019e65e]   hits_at_1_filtered: 0.06516844322537399
2024-05-23 20:56:43.916839 [a019e65e]   hits_at_1_filtered_1-1: 0.9775745141619651
2024-05-23 20:56:43.916842 [a019e65e]   hits_at_1_filtered_M-N: 0.03217203485544225
2024-05-23 20:56:43.916845 [a019e65e]   hits_at_1_filtered_with_test: 0.07825146046452419
2024-05-23 20:56:43.916848 [a019e65e]   hits_at_1_filtered_with_test_1-1: 0.9775745141619651
2024-05-23 20:56:43.916852 [a019e65e]   hits_at_1_filtered_with_test_M-N: 0.0457281885557415
2024-05-23 20:56:43.916855 [a019e65e]   hits_at_200: 0.852070905875871
2024-05-23 20:56:43.916859 [a019e65e]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 20:56:43.916863 [a019e65e]   hits_at_200_M-N: 0.8472353896505387
2024-05-23 20:56:43.916866 [a019e65e]   hits_at_200_filtered: 0.8985531605108692
2024-05-23 20:56:43.916870 [a019e65e]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 20:56:43.916873 [a019e65e]   hits_at_200_filtered_M-N: 0.8953986364498231
2024-05-23 20:56:43.916877 [a019e65e]   hits_at_200_filtered_with_test: 0.9019126764541493
2024-05-23 20:56:43.916880 [a019e65e]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 20:56:43.916883 [a019e65e]   hits_at_200_filtered_with_test_M-N: 0.8988796464992044
2024-05-23 20:56:43.916887 [a019e65e]   hits_at_3: 0.07698443165702305
2024-05-23 20:56:43.916890 [a019e65e]   hits_at_300: 0.9131001231225796
2024-05-23 20:56:43.916894 [a019e65e]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 20:56:43.916897 [a019e65e]   hits_at_300_M-N: 0.9104634339370655
2024-05-23 20:56:43.916900 [a019e65e]   hits_at_300_filtered: 0.9327340969983152
2024-05-23 20:56:43.916904 [a019e65e]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 20:56:43.916907 [a019e65e]   hits_at_300_filtered_M-N: 0.9308074541842193
2024-05-23 20:56:43.916911 [a019e65e]   hits_at_300_filtered_with_test: 0.9339255416697332
2024-05-23 20:56:43.916914 [a019e65e]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 20:56:43.916917 [a019e65e]   hits_at_300_filtered_with_test_M-N: 0.9320419864634256
2024-05-23 20:56:43.916921 [a019e65e]   hits_at_3_1-1: 0.9837864022340002
2024-05-23 20:56:43.916925 [a019e65e]   hits_at_3_M-N: 0.044190690925878594
2024-05-23 20:56:43.916928 [a019e65e]   hits_at_3_filtered: 0.11427525753305315
2024-05-23 20:56:43.916932 [a019e65e]   hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 20:56:43.916936 [a019e65e]   hits_at_3_filtered_M-N: 0.08283010857288892
2024-05-23 20:56:43.916939 [a019e65e]   hits_at_3_filtered_with_test: 0.1317799467330746
2024-05-23 20:56:43.916942 [a019e65e]   hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 20:56:43.916946 [a019e65e]   hits_at_3_filtered_with_test_M-N: 0.10096784033107722
2024-05-23 20:56:43.916949 [a019e65e]   hits_at_400: 0.9342278782140662
2024-05-23 20:56:43.916953 [a019e65e]   hits_at_400_1-1: 0.9862084686841056
2024-05-23 20:56:43.916957 [a019e65e]   hits_at_400_M-N: 0.9323480432972522
