2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 15:22:39.029524 [7878f2f1]   hits_at_1_M-N: 0.015520276007617413
2024-05-30 15:22:39.029530 [7878f2f1]   hits_at_1_filtered: 0.06424054850214123
2024-05-30 15:22:39.029536 [7878f2f1]   hits_at_1_filtered_1-1: 0.9810793867897647
2024-05-30 15:22:39.029542 [7878f2f1]   hits_at_1_filtered_M-N: 0.031083832779614344
2024-05-30 15:22:39.029548 [7878f2f1]   hits_at_1_filtered_with_test: 0.07573132624301096
2024-05-30 15:22:39.029553 [7878f2f1]   hits_at_1_filtered_with_test_1-1: 0.9810793867897647
2024-05-30 15:22:39.029559 [7878f2f1]   hits_at_1_filtered_with_test_M-N: 0.04299016496154195
2024-05-30 15:22:39.029565 [7878f2f1]   hits_at_200: 0.8491410260745379
2024-05-30 15:22:39.029571 [7878f2f1]   hits_at_200_1-1: 0.9858950247905626
2024-05-30 15:22:39.029576 [7878f2f1]   hits_at_200_M-N: 0.8441954312000725
2024-05-30 15:22:39.029582 [7878f2f1]   hits_at_200_filtered: 0.8959425242316773
2024-05-30 15:22:39.029588 [7878f2f1]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-30 15:22:39.029593 [7878f2f1]   hits_at_200_filtered_M-N: 0.8926894666985432
2024-05-30 15:22:39.029599 [7878f2f1]   hits_at_200_filtered_with_test: 0.8993199416808718
2024-05-30 15:22:39.029605 [7878f2f1]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-30 15:22:39.029610 [7878f2f1]   hits_at_200_filtered_with_test_M-N: 0.8961890256469442
2024-05-30 15:22:39.029616 [7878f2f1]   hits_at_3: 0.07662540701062753
2024-05-30 15:22:39.029622 [7878f2f1]   hits_at_300: 0.9110782474823521
2024-05-30 15:22:39.029628 [7878f2f1]   hits_at_300_1-1: 0.9861799737846926
2024-05-30 15:22:39.029633 [7878f2f1]   hits_at_300_M-N: 0.9083622558758789
2024-05-30 15:22:39.029639 [7878f2f1]   hits_at_300_filtered: 0.930746035313704
2024-05-30 15:22:39.029645 [7878f2f1]   hits_at_300_filtered_1-1: 0.9861799737846926
2024-05-30 15:22:39.029650 [7878f2f1]   hits_at_300_filtered_M-N: 0.9287413129322923
2024-05-30 15:22:39.029656 [7878f2f1]   hits_at_300_filtered_with_test: 0.931918583951101
2024-05-30 15:22:39.029662 [7878f2f1]   hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-05-30 15:22:39.029668 [7878f2f1]   hits_at_300_filtered_with_test_M-N: 0.9299562658180888
2024-05-30 15:22:39.029673 [7878f2f1]   hits_at_3_1-1: 0.9835584430386961
2024-05-30 15:22:39.029680 [7878f2f1]   hits_at_3_M-N: 0.04382692640621264
2024-05-30 15:22:39.029685 [7878f2f1]   hits_at_3_filtered: 0.11139609866514437
2024-05-30 15:22:39.029691 [7878f2f1]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-05-30 15:22:39.029697 [7878f2f1]   hits_at_3_filtered_M-N: 0.07985507126899201
2024-05-30 15:22:39.029702 [7878f2f1]   hits_at_3_filtered_with_test: 0.12690675901191645
2024-05-30 15:22:39.029708 [7878f2f1]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-05-30 15:22:39.029714 [7878f2f1]   hits_at_3_filtered_with_test_M-N: 0.09592666177525329
2024-05-30 15:22:39.029720 [7878f2f1]   hits_at_400: 0.9323412583963036
2024-05-30 15:22:39.029725 [7878f2f1]   hits_at_400_1-1: 0.9863509431811707
2024-05-30 15:22:39.029731 [7878f2f1]   hits_at_400_M-N: 0.930388042967494
2024-05-30 15:22:39.029737 [7878f2f1]   hits_at_400_filtered: 0.9417912644629249
2024-05-30 15:22:39.029742 [7878f2f1]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-30 15:22:39.029749 [7878f2f1]   hits_at_400_filtered_M-N: 0.9401798006611651
2024-05-30 15:22:39.029754 [7878f2f1]   hits_at_400_filtered_with_test: 0.9423919594391658
2024-05-30 15:22:39.029760 [7878f2f1]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-30 15:22:39.029766 [7878f2f1]   hits_at_400_filtered_with_test_M-N: 0.9408022192727182
2024-05-30 15:22:39.029772 [7878f2f1]   hits_at_50: 0.4591447853907799
2024-05-30 15:22:39.029788 [7878f2f1]   hits_at_500: 0.9408464627618841
2024-05-30 15:22:39.029793 [7878f2f1]   hits_at_500_1-1: 0.9864934176782356
2024-05-30 15:22:39.029798 [7878f2f1]   hits_at_500_M-N: 0.9391956785187261
2024-05-30 15:22:39.029803 [7878f2f1]   hits_at_500_filtered: 0.946827554793526
2024-05-30 15:22:39.029808 [7878f2f1]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-30 15:22:39.029813 [7878f2f1]   hits_at_500_filtered_M-N: 0.9453930717801171
2024-05-30 15:22:39.029819 [7878f2f1]   hits_at_500_filtered_with_test: 0.9471965247209851
2024-05-30 15:22:39.029824 [7878f2f1]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 15:22:39.029829 [7878f2f1]   hits_at_500_filtered_with_test_M-N: 0.9457753851988029
2024-05-30 15:22:39.029834 [7878f2f1]   hits_at_50_1-1: 0.9854960961987804
2024-05-30 15:22:39.029839 [7878f2f1]   hits_at_50_M-N: 0.44010972704264595
2024-05-30 15:22:39.029845 [7878f2f1]   hits_at_50_filtered: 0.5784115794896479
2024-05-30 15:22:39.029850 [7878f2f1]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-30 15:22:39.029855 [7878f2f1]   hits_at_50_filtered_M-N: 0.5636897057732417
2024-05-30 15:22:39.029860 [7878f2f1]   hits_at_50_filtered_with_test: 0.592569681611772
2024-05-30 15:22:39.029865 [7878f2f1]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-30 15:22:39.029870 [7878f2f1]   hits_at_50_filtered_with_test_M-N: 0.5783598239091186
2024-05-30 15:22:39.029875 [7878f2f1]   job: eval
2024-05-30 15:22:39.029880 [7878f2f1]   job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 15:22:39.029885 [7878f2f1]   mean_rank: 314.57210428223914
2024-05-30 15:22:39.029896 [7878f2f1]   mean_rank_1-1: 143.73827434889154
2024-05-30 15:22:39.029901 [7878f2f1]   mean_rank_M-N: 320.75019991591165
2024-05-30 15:22:39.029907 [7878f2f1]   mean_rank_filtered: 283.2334256918435
2024-05-30 15:22:39.029912 [7878f2f1]   mean_rank_filtered_1-1: 143.73827434889154
2024-05-30 15:22:39.029917 [7878f2f1]   mean_rank_filtered_M-N: 288.2781510457457
2024-05-30 15:22:39.029922 [7878f2f1]   mean_rank_filtered_with_test: 280.19500707109484
2024-05-30 15:22:39.029927 [7878f2f1]   mean_rank_filtered_with_test_1-1: 143.73827434889154
2024-05-30 15:22:39.029933 [7878f2f1]   mean_rank_filtered_with_test_M-N: 285.12985053709366
2024-05-30 15:22:39.029938 [7878f2f1]   mean_reciprocal_rank: 0.09105412955419283
2024-05-30 15:22:39.029943 [7878f2f1]   mean_reciprocal_rank_1-1: 0.9825286195645979
2024-05-30 15:22:39.029948 [7878f2f1]   mean_reciprocal_rank_M-N: 0.058814698463172194
2024-05-30 15:22:39.029953 [7878f2f1]   mean_reciprocal_rank_filtered: 0.12279342961277054
2024-05-30 15:22:39.029958 [7878f2f1]   mean_reciprocal_rank_filtered_1-1: 0.9825286195645979
2024-05-30 15:22:39.029963 [7878f2f1]   mean_reciprocal_rank_filtered_M-N: 0.09170181994326097
2024-05-30 15:22:39.029968 [7878f2f1]   mean_reciprocal_rank_filtered_with_test: 0.13611608927679905
2024-05-30 15:22:39.029973 [7878f2f1]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9825286195645979
2024-05-30 15:22:39.029978 [7878f2f1]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10550627448712294
2024-05-30 15:22:39.029983 [7878f2f1]   num_parameters: 7906048
2024-05-30 15:22:39.029988 [7878f2f1]   parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:22:39.029994 [7878f2f1]   scope: epoch
2024-05-30 15:22:39.029999 [7878f2f1]   size: 502751
2024-05-30 15:22:39.030004 [7878f2f1]   split: valid
2024-05-30 15:22:39.030009 [7878f2f1]   timestamp: 1717078958.9997976
2024-05-30 15:22:39.030014 [7878f2f1]   type: entity_ranking
2024-05-30 15:22:39.031395 [7878f2f1] Finished evaluating on valid split.
2024-05-30 15:22:39.032495 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00045.pt...
2024-05-30 15:22:39.289562 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00044.pt...
2024-05-30 15:22:39.328156 [7d199cbd] Starting epoch 46...
2024-05-30 15:24:39.586900 [7d199cbd] avg_cost: 10.766917802051237
2024-05-30 15:24:39.586915 [7d199cbd] avg_loss: 10.766917802051237
2024-05-30 15:24:39.586918 [7d199cbd] avg_penalties: {}
2024-05-30 15:24:39.586920 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:24:39.586923 [7d199cbd] backward_time: 24.128403425216675
2024-05-30 15:24:39.586925 [7d199cbd] batches: 15711
2024-05-30 15:24:39.586927 [7d199cbd] entry_id: df6dbf88-e77e-48dc-9fcb-7b88854557ed
2024-05-30 15:24:39.586930 [7d199cbd] epoch: 46
2024-05-30 15:24:39.586932 [7d199cbd] epoch_time: 120.25364685058594
2024-05-30 15:24:39.586934 [7d199cbd] event: epoch_completed
2024-05-30 15:24:39.586937 [7d199cbd] forward_time: 75.05762767791748
2024-05-30 15:24:39.586939 [7d199cbd] job: train
2024-05-30 15:24:39.586942 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:24:39.586944 [7d199cbd] lr:
2024-05-30 15:24:39.586946 [7d199cbd] - 0.010761
2024-05-30 15:24:39.586948 [7d199cbd] num_parameters: 7906048
2024-05-30 15:24:39.586951 [7d199cbd] optimizer_time: 4.2459752559661865
2024-05-30 15:24:39.586953 [7d199cbd] other_time: 7.427390098571777
2024-05-30 15:24:39.586955 [7d199cbd] prepare_time: 9.394250392913818
2024-05-30 15:24:39.586958 [7d199cbd] scope: epoch
2024-05-30 15:24:39.586960 [7d199cbd] size: 4022003
2024-05-30 15:24:39.586962 [7d199cbd] split: train
2024-05-30 15:24:39.586964 [7d199cbd] timestamp: 1717079079.5825517
2024-05-30 15:24:39.586967 [7d199cbd] type: 1vsAll
2024-05-30 15:24:39.590609 [7d199cbd]   avg_cost: 10.766917802051237
2024-05-30 15:24:39.590620 [7d199cbd]   avg_loss: 10.766917802051237
2024-05-30 15:24:39.590626 [7d199cbd]   avg_penalties: {}
2024-05-30 15:24:39.590631 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:24:39.590636 [7d199cbd]   backward_time: 24.128403425216675
2024-05-30 15:24:39.590641 [7d199cbd]   batches: 15711
2024-05-30 15:24:39.590646 [7d199cbd]   entry_id: df6dbf88-e77e-48dc-9fcb-7b88854557ed
2024-05-30 15:24:39.590651 [7d199cbd]   epoch: 46
2024-05-30 15:24:39.590656 [7d199cbd]   epoch_time: 120.25364685058594
2024-05-30 15:24:39.590661 [7d199cbd]   event: epoch_completed
2024-05-30 15:24:39.590666 [7d199cbd]   forward_time: 75.05762767791748
2024-05-30 15:24:39.590671 [7d199cbd]   job: train
2024-05-30 15:24:39.590675 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:24:39.590680 [7d199cbd]   lr:
2024-05-30 15:24:39.590685 [7d199cbd]   - 0.010761
2024-05-30 15:24:39.590690 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:24:39.590695 [7d199cbd]   optimizer_time: 4.2459752559661865
2024-05-30 15:24:39.590700 [7d199cbd]   other_time: 7.427390098571777
2024-05-30 15:24:39.590708 [7d199cbd]   prepare_time: 9.394250392913818
2024-05-30 15:24:39.590713 [7d199cbd]   scope: epoch
2024-05-30 15:24:39.590718 [7d199cbd]   size: 4022003
2024-05-30 15:24:39.590723 [7d199cbd]   split: train
2024-05-30 15:24:39.590728 [7d199cbd]   timestamp: 1717079079.5825517
2024-05-30 15:24:39.590732 [7d199cbd]   type: 1vsAll
2024-05-30 15:24:39.591518 [7d199cbd] Finished epoch 46.
2024-05-30 15:24:39.592380 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00046.pt...
2024-05-30 15:24:39.864838 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00030.pt...
2024-05-30 15:24:39.893402 [7d199cbd] Starting epoch 47...
2024-05-30 15:26:40.302511 [7d199cbd] avg_cost: 10.768742569579105
2024-05-30 15:26:40.302526 [7d199cbd] avg_loss: 10.768742569579105
2024-05-30 15:26:40.302529 [7d199cbd] avg_penalties: {}
2024-05-30 15:26:40.302531 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:26:40.302534 [7d199cbd] backward_time: 24.028836727142334
2024-05-30 15:26:40.302536 [7d199cbd] batches: 15711
2024-05-30 15:26:40.302538 [7d199cbd] entry_id: 0195d50a-c599-4145-8784-b5a3985defb7
2024-05-30 15:26:40.302541 [7d199cbd] epoch: 47
2024-05-30 15:26:40.302543 [7d199cbd] epoch_time: 120.40407729148865
2024-05-30 15:26:40.302545 [7d199cbd] event: epoch_completed
2024-05-30 15:26:40.302548 [7d199cbd] forward_time: 75.32116365432739
2024-05-30 15:26:40.302550 [7d199cbd] job: train
2024-05-30 15:26:40.302553 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:26:40.302555 [7d199cbd] lr:
2024-05-30 15:26:40.302557 [7d199cbd] - 0.010761
2024-05-30 15:26:40.302559 [7d199cbd] num_parameters: 7906048
2024-05-30 15:26:40.302562 [7d199cbd] optimizer_time: 4.253518342971802
2024-05-30 15:26:40.302564 [7d199cbd] other_time: 7.402248382568359
2024-05-30 15:26:40.302566 [7d199cbd] prepare_time: 9.39831018447876
2024-05-30 15:26:40.302568 [7d199cbd] scope: epoch
2024-05-30 15:26:40.302571 [7d199cbd] size: 4022003
2024-05-30 15:26:40.302573 [7d199cbd] split: train
2024-05-30 15:26:40.302575 [7d199cbd] timestamp: 1717079200.2979634
2024-05-30 15:26:40.302577 [7d199cbd] type: 1vsAll
2024-05-30 15:26:40.305683 [7d199cbd]   avg_cost: 10.768742569579105
2024-05-30 15:26:40.305694 [7d199cbd]   avg_loss: 10.768742569579105
2024-05-30 15:26:40.305700 [7d199cbd]   avg_penalties: {}
2024-05-30 15:26:40.305706 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:26:40.305711 [7d199cbd]   backward_time: 24.028836727142334
2024-05-30 15:26:40.305716 [7d199cbd]   batches: 15711
2024-05-30 15:26:40.305721 [7d199cbd]   entry_id: 0195d50a-c599-4145-8784-b5a3985defb7
2024-05-30 15:26:40.305726 [7d199cbd]   epoch: 47
2024-05-30 15:26:40.305731 [7d199cbd]   epoch_time: 120.40407729148865
2024-05-30 15:26:40.305736 [7d199cbd]   event: epoch_completed
2024-05-30 15:26:40.305741 [7d199cbd]   forward_time: 75.32116365432739
2024-05-30 15:26:40.305746 [7d199cbd]   job: train
2024-05-30 15:26:40.305751 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:26:40.305756 [7d199cbd]   lr:
2024-05-30 15:26:40.305761 [7d199cbd]   - 0.010761
2024-05-30 15:26:40.305766 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:26:40.305771 [7d199cbd]   optimizer_time: 4.253518342971802
2024-05-30 15:26:40.305776 [7d199cbd]   other_time: 7.402248382568359
2024-05-30 15:26:40.305784 [7d199cbd]   prepare_time: 9.39831018447876
2024-05-30 15:26:40.305789 [7d199cbd]   scope: epoch
2024-05-30 15:26:40.305794 [7d199cbd]   size: 4022003
2024-05-30 15:26:40.305799 [7d199cbd]   split: train
2024-05-30 15:26:40.305804 [7d199cbd]   timestamp: 1717079200.2979634
2024-05-30 15:26:40.305809 [7d199cbd]   type: 1vsAll
2024-05-30 15:26:40.306723 [7d199cbd] Finished epoch 47.
2024-05-30 15:26:40.307453 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00047.pt...
2024-05-30 15:26:40.558209 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00046.pt...
2024-05-30 15:26:40.589263 [7d199cbd] Starting epoch 48...
2024-05-30 15:28:40.105562 [7d199cbd] avg_cost: 10.768373672888309
2024-05-30 15:28:40.105578 [7d199cbd] avg_loss: 10.768373672888309
2024-05-30 15:28:40.105581 [7d199cbd] avg_penalties: {}
2024-05-30 15:28:40.105584 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:28:40.105586 [7d199cbd] backward_time: 23.88420009613037
2024-05-30 15:28:40.105588 [7d199cbd] batches: 15711
2024-05-30 15:28:40.105591 [7d199cbd] entry_id: 1cfd767c-c1b4-4776-b0b2-a21639020f8a
2024-05-30 15:28:40.105593 [7d199cbd] epoch: 48
2024-05-30 15:28:40.105595 [7d199cbd] epoch_time: 119.51110053062439
2024-05-30 15:28:40.105598 [7d199cbd] event: epoch_completed
2024-05-30 15:28:40.105600 [7d199cbd] forward_time: 74.59147763252258
2024-05-30 15:28:40.105603 [7d199cbd] job: train
2024-05-30 15:28:40.105605 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:28:40.105607 [7d199cbd] lr:
2024-05-30 15:28:40.105609 [7d199cbd] - 0.010761
2024-05-30 15:28:40.105612 [7d199cbd] num_parameters: 7906048
2024-05-30 15:28:40.105614 [7d199cbd] optimizer_time: 4.266469955444336
2024-05-30 15:28:40.105616 [7d199cbd] other_time: 7.38377571105957
2024-05-30 15:28:40.105618 [7d199cbd] prepare_time: 9.38517713546753
2024-05-30 15:28:40.105621 [7d199cbd] scope: epoch
2024-05-30 15:28:40.105623 [7d199cbd] size: 4022003
2024-05-30 15:28:40.105625 [7d199cbd] split: train
2024-05-30 15:28:40.105627 [7d199cbd] timestamp: 1717079320.1009474
2024-05-30 15:28:40.105629 [7d199cbd] type: 1vsAll
2024-05-30 15:28:40.108945 [7d199cbd]   avg_cost: 10.768373672888309
2024-05-30 15:28:40.108983 [7d199cbd]   avg_loss: 10.768373672888309
2024-05-30 15:28:40.109008 [7d199cbd]   avg_penalties: {}
2024-05-30 15:28:40.109028 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:28:40.109047 [7d199cbd]   backward_time: 23.88420009613037
2024-05-30 15:28:40.109066 [7d199cbd]   batches: 15711
2024-05-30 15:28:40.109085 [7d199cbd]   entry_id: 1cfd767c-c1b4-4776-b0b2-a21639020f8a
2024-05-30 15:28:40.109104 [7d199cbd]   epoch: 48
2024-05-30 15:28:40.109123 [7d199cbd]   epoch_time: 119.51110053062439
2024-05-30 15:28:40.109142 [7d199cbd]   event: epoch_completed
2024-05-30 15:28:40.109160 [7d199cbd]   forward_time: 74.59147763252258
2024-05-30 15:28:40.109178 [7d199cbd]   job: train
2024-05-30 15:28:40.109196 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:28:40.109217 [7d199cbd]   lr:
2024-05-30 15:28:40.109222 [7d199cbd]   - 0.010761
2024-05-30 15:28:40.109226 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:28:40.109232 [7d199cbd]   optimizer_time: 4.266469955444336
2024-05-30 15:28:40.109237 [7d199cbd]   other_time: 7.38377571105957
2024-05-30 15:28:40.109245 [7d199cbd]   prepare_time: 9.38517713546753
2024-05-30 15:28:40.109250 [7d199cbd]   scope: epoch
2024-05-30 15:28:40.109255 [7d199cbd]   size: 4022003
2024-05-30 15:28:40.109260 [7d199cbd]   split: train
2024-05-30 15:28:40.109265 [7d199cbd]   timestamp: 1717079320.1009474
2024-05-30 15:28:40.109270 [7d199cbd]   type: 1vsAll
2024-05-30 15:28:40.110255 [7d199cbd] Finished epoch 48.
2024-05-30 15:28:40.111050 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00048.pt...
2024-05-30 15:28:40.361353 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00047.pt...
2024-05-30 15:28:40.396706 [7d199cbd] Starting epoch 49...
2024-05-30 15:30:40.517507 [7d199cbd] avg_cost: 10.771214712516585
2024-05-30 15:30:40.517545 [7d199cbd] avg_loss: 10.771214712516585
2024-05-30 15:30:40.517557 [7d199cbd] avg_penalties: {}
2024-05-30 15:30:40.517567 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:30:40.517575 [7d199cbd] backward_time: 23.999591827392578
2024-05-30 15:30:40.517595 [7d199cbd] batches: 15711
2024-05-30 15:30:40.517598 [7d199cbd] entry_id: 3210762c-aaea-46e6-a774-a5b56048388d
2024-05-30 15:30:40.517600 [7d199cbd] epoch: 49
2024-05-30 15:30:40.517602 [7d199cbd] epoch_time: 120.11547112464905
2024-05-30 15:30:40.517605 [7d199cbd] event: epoch_completed
2024-05-30 15:30:40.517607 [7d199cbd] forward_time: 75.05146288871765
2024-05-30 15:30:40.517609 [7d199cbd] job: train
2024-05-30 15:30:40.517612 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:30:40.517614 [7d199cbd] lr:
2024-05-30 15:30:40.517616 [7d199cbd] - 0.010761
2024-05-30 15:30:40.517618 [7d199cbd] num_parameters: 7906048
2024-05-30 15:30:40.517621 [7d199cbd] optimizer_time: 4.2553956508636475
2024-05-30 15:30:40.517623 [7d199cbd] other_time: 7.412001371383667
2024-05-30 15:30:40.517625 [7d199cbd] prepare_time: 9.397019386291504
2024-05-30 15:30:40.517628 [7d199cbd] scope: epoch
2024-05-30 15:30:40.517630 [7d199cbd] size: 4022003
2024-05-30 15:30:40.517632 [7d199cbd] split: train
2024-05-30 15:30:40.517634 [7d199cbd] timestamp: 1717079440.5127912
2024-05-30 15:30:40.517636 [7d199cbd] type: 1vsAll
2024-05-30 15:30:40.520906 [7d199cbd]   avg_cost: 10.771214712516585
2024-05-30 15:30:40.520917 [7d199cbd]   avg_loss: 10.771214712516585
2024-05-30 15:30:40.520923 [7d199cbd]   avg_penalties: {}
2024-05-30 15:30:40.520928 [7d199cbd]   avg_penalty: 0.0
2024-05-30 15:30:40.520933 [7d199cbd]   backward_time: 23.999591827392578
2024-05-30 15:30:40.520938 [7d199cbd]   batches: 15711
2024-05-30 15:30:40.520943 [7d199cbd]   entry_id: 3210762c-aaea-46e6-a774-a5b56048388d
2024-05-30 15:30:40.520948 [7d199cbd]   epoch: 49
2024-05-30 15:30:40.520953 [7d199cbd]   epoch_time: 120.11547112464905
2024-05-30 15:30:40.520958 [7d199cbd]   event: epoch_completed
2024-05-30 15:30:40.520963 [7d199cbd]   forward_time: 75.05146288871765
2024-05-30 15:30:40.520968 [7d199cbd]   job: train
2024-05-30 15:30:40.520973 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 15:30:40.520978 [7d199cbd]   lr:
2024-05-30 15:30:40.520983 [7d199cbd]   - 0.010761
2024-05-30 15:30:40.520988 [7d199cbd]   num_parameters: 7906048
2024-05-30 15:30:40.520993 [7d199cbd]   optimizer_time: 4.2553956508636475
2024-05-30 15:30:40.520997 [7d199cbd]   other_time: 7.412001371383667
2024-05-30 15:30:40.521006 [7d199cbd]   prepare_time: 9.397019386291504
2024-05-30 15:30:40.521011 [7d199cbd]   scope: epoch
2024-05-30 15:30:40.521016 [7d199cbd]   size: 4022003
2024-05-30 15:30:40.521021 [7d199cbd]   split: train
2024-05-30 15:30:40.521026 [7d199cbd]   timestamp: 1717079440.5127912
2024-05-30 15:30:40.521031 [7d199cbd]   type: 1vsAll
2024-05-30 15:30:40.521809 [7d199cbd] Finished epoch 49.
2024-05-30 15:30:40.522455 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00049.pt...
2024-05-30 15:30:40.769790 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00048.pt...
2024-05-30 15:30:40.804032 [7d199cbd] Starting epoch 50...
2024-05-30 15:32:40.301244 [7d199cbd] avg_cost: 10.771410891647106
2024-05-30 15:32:40.301259 [7d199cbd] avg_loss: 10.771410891647106
2024-05-30 15:32:40.301262 [7d199cbd] avg_penalties: {}
2024-05-30 15:32:40.301265 [7d199cbd] avg_penalty: 0.0
2024-05-30 15:32:40.301267 [7d199cbd] backward_time: 23.871477365493774
2024-05-30 15:32:40.301269 [7d199cbd] batches: 15711
2024-05-30 15:32:40.301272 [7d199cbd] entry_id: 05c660ed-b2f8-4d79-a552-0dde510fb646
2024-05-30 15:32:40.301274 [7d199cbd] epoch: 50
2024-05-30 15:32:40.301277 [7d199cbd] epoch_time: 119.49220156669617
2024-05-30 15:32:40.301279 [7d199cbd] event: epoch_completed
2024-05-30 15:32:40.301281 [7d199cbd] forward_time: 74.56149363517761
