2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 21:02:54.887672 [bc18e23c]   hits_at_10_M-N: 0.1276432181103206
2024-05-23 21:02:54.887676 [bc18e23c]   hits_at_10_filtered: 0.23432971789215734
2024-05-23 21:02:54.887679 [bc18e23c]   hits_at_10_filtered_1-1: 0.9852111472046504
2024-05-23 21:02:54.887683 [bc18e23c]   hits_at_10_filtered_M-N: 0.2071747141408562
2024-05-23 21:02:54.887688 [bc18e23c]   hits_at_10_filtered_with_test: 0.2512864221055751
2024-05-23 21:02:54.887691 [bc18e23c]   hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-05-23 21:02:54.887695 [bc18e23c]   hits_at_10_filtered_with_test_M-N: 0.22474464349016082
2024-05-23 21:02:54.887698 [bc18e23c]   hits_at_1_1-1: 0.9806234683991566
2024-05-23 21:02:54.887701 [bc18e23c]   hits_at_1_M-N: 0.015167846926241332
2024-05-23 21:02:54.887705 [bc18e23c]   hits_at_1_filtered: 0.06484721064702009
2024-05-23 21:02:54.887710 [bc18e23c]   hits_at_1_filtered_1-1: 0.9806234683991566
2024-05-23 21:02:54.887714 [bc18e23c]   hits_at_1_filtered_M-N: 0.03172892226774717
2024-05-23 21:02:54.887718 [bc18e23c]   hits_at_1_filtered_with_test: 0.07719129350314569
2024-05-23 21:02:54.887721 [bc18e23c]   hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-05-23 21:02:54.887724 [bc18e23c]   hits_at_1_filtered_with_test_M-N: 0.04451941863628494
2024-05-23 21:02:54.887728 [bc18e23c]   hits_at_200: 0.8499784187400921
2024-05-23 21:02:54.887731 [bc18e23c]   hits_at_200_1-1: 0.9857525502934975
2024-05-23 21:02:54.887735 [bc18e23c]   hits_at_200_M-N: 0.8450682599483927
2024-05-23 21:02:54.887738 [bc18e23c]   hits_at_200_filtered: 0.897297071512538
2024-05-23 21:02:54.887741 [bc18e23c]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 21:02:54.887745 [bc18e23c]   hits_at_200_filtered_M-N: 0.8940981525296575
2024-05-23 21:02:54.887749 [bc18e23c]   hits_at_200_filtered_with_test: 0.9006605655682435
2024-05-23 21:02:54.887752 [bc18e23c]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 21:02:54.887755 [bc18e23c]   hits_at_200_filtered_with_test_M-N: 0.8975832845565987
2024-05-23 21:02:54.887760 [bc18e23c]   hits_at_3: 0.07600382694415327
2024-05-23 21:02:54.887764 [bc18e23c]   hits_at_300: 0.9119136510916935
2024-05-23 21:02:54.887767 [bc18e23c]   hits_at_300_1-1: 0.9860374992876275
2024-05-23 21:02:54.887770 [bc18e23c]   hits_at_300_M-N: 0.9092330236354192
2024-05-23 21:02:54.887774 [bc18e23c]   hits_at_300_filtered: 0.931824103780997
2024-05-23 21:02:54.887777 [bc18e23c]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 21:02:54.887780 [bc18e23c]   hits_at_300_filtered_M-N: 0.9298635213229899
2024-05-23 21:02:54.887784 [bc18e23c]   hits_at_300_filtered_with_test: 0.9330404116550738
2024-05-23 21:02:54.887787 [bc18e23c]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 21:02:54.887791 [bc18e23c]   hits_at_300_filtered_with_test_M-N: 0.9311238159619458
2024-05-23 21:02:54.887794 [bc18e23c]   hits_at_3_1-1: 0.9849261982105204
2024-05-23 21:02:54.887798 [bc18e23c]   hits_at_3_M-N: 0.04313340368175035
2024-05-23 21:02:54.887801 [bc18e23c]   hits_at_3_filtered: 0.11321509057167464
2024-05-23 21:02:54.887805 [bc18e23c]   hits_at_3_filtered_1-1: 0.9849261982105204
2024-05-23 21:02:54.887808 [bc18e23c]   hits_at_3_filtered_M-N: 0.08169038177756159
2024-05-23 21:02:54.887811 [bc18e23c]   hits_at_3_filtered_with_test: 0.12965165658546676
2024-05-23 21:02:54.887815 [bc18e23c]   hits_at_3_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 21:02:54.887818 [bc18e23c]   hits_at_3_filtered_with_test_M-N: 0.0987213625609022
2024-05-23 21:02:54.887822 [bc18e23c]   hits_at_400: 0.9335525936298485
2024-05-23 21:02:54.887825 [bc18e23c]   hits_at_400_1-1: 0.9863794380805836
2024-05-23 21:02:54.887828 [bc18e23c]   hits_at_400_M-N: 0.93164215464011
2024-05-23 21:02:54.887831 [bc18e23c]   hits_at_400_filtered: 0.943210456070699
2024-05-23 21:02:54.887835 [bc18e23c]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-05-23 21:02:54.887840 [bc18e23c]   hits_at_400_filtered_M-N: 0.9416492856612888
2024-05-23 21:02:54.887844 [bc18e23c]   hits_at_400_filtered_with_test: 0.9437753480351109
2024-05-23 21:02:54.887847 [bc18e23c]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 21:02:54.887851 [bc18e23c]   hits_at_400_filtered_with_test_M-N: 0.9422346064748023
2024-05-23 21:02:54.887854 [bc18e23c]   hits_at_50: 0.4580876020137205
2024-05-23 21:02:54.887857 [bc18e23c]   hits_at_500: 0.9422547145604881
2024-05-23 21:02:54.887861 [bc18e23c]   hits_at_500_1-1: 0.9865504074770617
2024-05-23 21:02:54.887864 [bc18e23c]   hits_at_500_M-N: 0.9406527975861698
2024-05-23 21:02:54.887868 [bc18e23c]   hits_at_500_filtered: 0.9482765822444909
2024-05-23 21:02:54.887872 [bc18e23c]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 21:02:54.887875 [bc18e23c]   hits_at_500_filtered_M-N: 0.9468924411175504
2024-05-23 21:02:54.887878 [bc18e23c]   hits_at_500_filtered_with_test: 0.9486415740595245
2024-05-23 21:02:54.887882 [bc18e23c]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 21:02:54.887886 [bc18e23c]   hits_at_500_filtered_with_test_M-N: 0.9472706325586763
2024-05-23 21:02:54.887889 [bc18e23c]   hits_at_50_1-1: 0.9854676012993675
2024-05-23 21:02:54.887892 [bc18e23c]   hits_at_50_M-N: 0.4390153420004781
2024-05-23 21:02:54.887896 [bc18e23c]   hits_at_50_filtered: 0.579556281340067
2024-05-23 21:02:54.887899 [bc18e23c]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 21:02:54.887903 [bc18e23c]   hits_at_50_filtered_M-N: 0.5648768353105085
2024-05-23 21:02:54.887906 [bc18e23c]   hits_at_50_filtered_with_test: 0.5941877788408179
2024-05-23 21:02:54.887909 [bc18e23c]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 21:02:54.887913 [bc18e23c]   hits_at_50_filtered_with_test_M-N: 0.5800374687760199
2024-05-23 21:02:54.887916 [bc18e23c]   job: eval
2024-05-23 21:02:54.887920 [bc18e23c]   job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 21:02:54.887924 [bc18e23c]   mean_rank: 317.0612887890825
2024-05-23 21:02:54.887932 [bc18e23c]   mean_rank_1-1: 140.03573260386392
2024-05-23 21:02:54.887936 [bc18e23c]   mean_rank_M-N: 323.463252570053
2024-05-23 21:02:54.887940 [bc18e23c]   mean_rank_filtered: 285.3864756111872
2024-05-23 21:02:54.887943 [bc18e23c]   mean_rank_filtered_1-1: 140.03573260386392
2024-05-23 21:02:54.887947 [bc18e23c]   mean_rank_filtered_M-N: 290.64294605980166
2024-05-23 21:02:54.887950 [bc18e23c]   mean_rank_filtered_with_test: 282.35658606347874
2024-05-23 21:02:54.887953 [bc18e23c]   mean_rank_filtered_with_test_1-1: 140.03573260386392
2024-05-23 21:02:54.887957 [bc18e23c]   mean_rank_filtered_with_test_M-N: 287.50351604685864
2024-05-23 21:02:54.887960 [bc18e23c]   mean_reciprocal_rank: 0.09075248451768371
2024-05-23 21:02:54.887963 [bc18e23c]   mean_reciprocal_rank_1-1: 0.9827909729939591
2024-05-23 21:02:54.887967 [bc18e23c]   mean_reciprocal_rank_M-N: 0.05849264883945722
2024-05-23 21:02:54.887971 [bc18e23c]   mean_reciprocal_rank_filtered: 0.1240980717840442
2024-05-23 21:02:54.887974 [bc18e23c]   mean_reciprocal_rank_filtered_1-1: 0.9827909729939591
2024-05-23 21:02:54.887977 [bc18e23c]   mean_reciprocal_rank_filtered_M-N: 0.09304415159654496
2024-05-23 21:02:54.887981 [bc18e23c]   mean_reciprocal_rank_filtered_with_test: 0.13824413079238032
2024-05-23 21:02:54.887984 [bc18e23c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9827909729939591
2024-05-23 21:02:54.887988 [bc18e23c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10770179914015549
2024-05-23 21:02:54.887991 [bc18e23c]   num_parameters: 7906048
2024-05-23 21:02:54.887994 [bc18e23c]   parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:02:54.887998 [bc18e23c]   scope: epoch
2024-05-23 21:02:54.888001 [bc18e23c]   size: 502751
2024-05-23 21:02:54.888005 [bc18e23c]   split: valid
2024-05-23 21:02:54.888008 [bc18e23c]   timestamp: 1716494574.8666108
2024-05-23 21:02:54.888011 [bc18e23c]   type: entity_ranking
2024-05-23 21:02:54.888655 [bc18e23c] Finished evaluating on valid split.
2024-05-23 21:02:54.889175 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00045.pt...
2024-05-23 21:02:55.090698 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00044.pt...
2024-05-23 21:02:55.113220 [feec2e29] Starting epoch 46...
2024-05-23 21:11:40.305023 [feec2e29] avg_cost: 10.842275901090467
2024-05-23 21:11:40.305034 [feec2e29] avg_loss: 10.842275901090467
2024-05-23 21:11:40.305036 [feec2e29] avg_penalties: {}
2024-05-23 21:11:40.305038 [feec2e29] avg_penalty: 0.0
2024-05-23 21:11:40.305040 [feec2e29] backward_time: 45.24654841423035
2024-05-23 21:11:40.305041 [feec2e29] batches: 15711
2024-05-23 21:11:40.305043 [feec2e29] entry_id: 24a1a49b-3048-49de-847a-04075046729f
2024-05-23 21:11:40.305045 [feec2e29] epoch: 46
2024-05-23 21:11:40.305047 [feec2e29] epoch_time: 525.187858581543
2024-05-23 21:11:40.305048 [feec2e29] event: epoch_completed
2024-05-23 21:11:40.305050 [feec2e29] forward_time: 435.39294028282166
2024-05-23 21:11:40.305052 [feec2e29] job: train
2024-05-23 21:11:40.305053 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:11:40.305055 [feec2e29] lr:
2024-05-23 21:11:40.305056 [feec2e29] - 0.010761
2024-05-23 21:11:40.305058 [feec2e29] num_parameters: 7906048
2024-05-23 21:11:40.305060 [feec2e29] optimizer_time: 3.6658623218536377
2024-05-23 21:11:40.305061 [feec2e29] other_time: 6.195018291473389
2024-05-23 21:11:40.305063 [feec2e29] prepare_time: 34.68748927116394
2024-05-23 21:11:40.305066 [feec2e29] scope: epoch
2024-05-23 21:11:40.305067 [feec2e29] size: 4022003
2024-05-23 21:11:40.305069 [feec2e29] split: train
2024-05-23 21:11:40.305071 [feec2e29] timestamp: 1716495100.3015258
2024-05-23 21:11:40.305073 [feec2e29] type: 1vsAll
2024-05-23 21:11:40.307069 [feec2e29]   avg_cost: 10.842275901090467
2024-05-23 21:11:40.307077 [feec2e29]   avg_loss: 10.842275901090467
2024-05-23 21:11:40.307081 [feec2e29]   avg_penalties: {}
2024-05-23 21:11:40.307085 [feec2e29]   avg_penalty: 0.0
2024-05-23 21:11:40.307089 [feec2e29]   backward_time: 45.24654841423035
2024-05-23 21:11:40.307092 [feec2e29]   batches: 15711
2024-05-23 21:11:40.307096 [feec2e29]   entry_id: 24a1a49b-3048-49de-847a-04075046729f
2024-05-23 21:11:40.307100 [feec2e29]   epoch: 46
2024-05-23 21:11:40.307103 [feec2e29]   epoch_time: 525.187858581543
2024-05-23 21:11:40.307107 [feec2e29]   event: epoch_completed
2024-05-23 21:11:40.307110 [feec2e29]   forward_time: 435.39294028282166
2024-05-23 21:11:40.307114 [feec2e29]   job: train
2024-05-23 21:11:40.307117 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:11:40.307121 [feec2e29]   lr:
2024-05-23 21:11:40.307124 [feec2e29]   - 0.010761
2024-05-23 21:11:40.307128 [feec2e29]   num_parameters: 7906048
2024-05-23 21:11:40.307131 [feec2e29]   optimizer_time: 3.6658623218536377
2024-05-23 21:11:40.307135 [feec2e29]   other_time: 6.195018291473389
2024-05-23 21:11:40.307141 [feec2e29]   prepare_time: 34.68748927116394
2024-05-23 21:11:40.307145 [feec2e29]   scope: epoch
2024-05-23 21:11:40.307148 [feec2e29]   size: 4022003
2024-05-23 21:11:40.307151 [feec2e29]   split: train
2024-05-23 21:11:40.307155 [feec2e29]   timestamp: 1716495100.3015258
2024-05-23 21:11:40.307158 [feec2e29]   type: 1vsAll
2024-05-23 21:11:40.307689 [feec2e29] Finished epoch 46.
2024-05-23 21:11:40.308200 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00046.pt...
2024-05-23 21:11:40.484552 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00030.pt...
2024-05-23 21:11:40.510186 [feec2e29] Starting epoch 47...
2024-05-23 21:20:24.328193 [feec2e29] avg_cost: 10.844055808756853
2024-05-23 21:20:24.328205 [feec2e29] avg_loss: 10.844055808756853
2024-05-23 21:20:24.328208 [feec2e29] avg_penalties: {}
2024-05-23 21:20:24.328209 [feec2e29] avg_penalty: 0.0
2024-05-23 21:20:24.328211 [feec2e29] backward_time: 45.04330015182495
2024-05-23 21:20:24.328213 [feec2e29] batches: 15711
2024-05-23 21:20:24.328215 [feec2e29] entry_id: 0dbcaab6-066d-4ae9-b81c-5a72952c2b67
2024-05-23 21:20:24.328216 [feec2e29] epoch: 47
2024-05-23 21:20:24.328218 [feec2e29] epoch_time: 523.8142488002777
2024-05-23 21:20:24.328219 [feec2e29] event: epoch_completed
2024-05-23 21:20:24.328221 [feec2e29] forward_time: 434.23197412490845
2024-05-23 21:20:24.328223 [feec2e29] job: train
2024-05-23 21:20:24.328224 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:20:24.328226 [feec2e29] lr:
2024-05-23 21:20:24.328228 [feec2e29] - 0.010761
2024-05-23 21:20:24.328229 [feec2e29] num_parameters: 7906048
2024-05-23 21:20:24.328242 [feec2e29] optimizer_time: 3.661284923553467
2024-05-23 21:20:24.328244 [feec2e29] other_time: 6.186286449432373
2024-05-23 21:20:24.328246 [feec2e29] prepare_time: 34.69140315055847
2024-05-23 21:20:24.328248 [feec2e29] scope: epoch
2024-05-23 21:20:24.328250 [feec2e29] size: 4022003
2024-05-23 21:20:24.328251 [feec2e29] split: train
2024-05-23 21:20:24.328254 [feec2e29] timestamp: 1716495624.3248932
2024-05-23 21:20:24.328255 [feec2e29] type: 1vsAll
2024-05-23 21:20:24.330208 [feec2e29]   avg_cost: 10.844055808756853
2024-05-23 21:20:24.330217 [feec2e29]   avg_loss: 10.844055808756853
2024-05-23 21:20:24.330221 [feec2e29]   avg_penalties: {}
2024-05-23 21:20:24.330225 [feec2e29]   avg_penalty: 0.0
2024-05-23 21:20:24.330229 [feec2e29]   backward_time: 45.04330015182495
2024-05-23 21:20:24.330244 [feec2e29]   batches: 15711
2024-05-23 21:20:24.330247 [feec2e29]   entry_id: 0dbcaab6-066d-4ae9-b81c-5a72952c2b67
2024-05-23 21:20:24.330251 [feec2e29]   epoch: 47
2024-05-23 21:20:24.330255 [feec2e29]   epoch_time: 523.8142488002777
2024-05-23 21:20:24.330259 [feec2e29]   event: epoch_completed
2024-05-23 21:20:24.330263 [feec2e29]   forward_time: 434.23197412490845
2024-05-23 21:20:24.330266 [feec2e29]   job: train
2024-05-23 21:20:24.330270 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:20:24.330273 [feec2e29]   lr:
2024-05-23 21:20:24.330277 [feec2e29]   - 0.010761
2024-05-23 21:20:24.330280 [feec2e29]   num_parameters: 7906048
2024-05-23 21:20:24.330284 [feec2e29]   optimizer_time: 3.661284923553467
2024-05-23 21:20:24.330287 [feec2e29]   other_time: 6.186286449432373
2024-05-23 21:20:24.330293 [feec2e29]   prepare_time: 34.69140315055847
2024-05-23 21:20:24.330297 [feec2e29]   scope: epoch
2024-05-23 21:20:24.330300 [feec2e29]   size: 4022003
2024-05-23 21:20:24.330304 [feec2e29]   split: train
2024-05-23 21:20:24.330307 [feec2e29]   timestamp: 1716495624.3248932
2024-05-23 21:20:24.330311 [feec2e29]   type: 1vsAll
2024-05-23 21:20:24.330803 [feec2e29] Finished epoch 47.
2024-05-23 21:20:24.331257 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00047.pt...
2024-05-23 21:20:24.533591 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00046.pt...
2024-05-23 21:20:24.556667 [feec2e29] Starting epoch 48...
2024-05-23 21:29:12.618989 [feec2e29] avg_cost: 10.846379967631382
2024-05-23 21:29:12.619001 [feec2e29] avg_loss: 10.846379967631382
2024-05-23 21:29:12.619003 [feec2e29] avg_penalties: {}
2024-05-23 21:29:12.619005 [feec2e29] avg_penalty: 0.0
2024-05-23 21:29:12.619006 [feec2e29] backward_time: 45.58119034767151
2024-05-23 21:29:12.619008 [feec2e29] batches: 15711
2024-05-23 21:29:12.619010 [feec2e29] entry_id: 5cbb76c1-a8fe-40f5-8153-5326ac20de90
2024-05-23 21:29:12.619012 [feec2e29] epoch: 48
2024-05-23 21:29:12.619013 [feec2e29] epoch_time: 528.0587232112885
2024-05-23 21:29:12.619015 [feec2e29] event: epoch_completed
2024-05-23 21:29:12.619017 [feec2e29] forward_time: 437.9326903820038
2024-05-23 21:29:12.619018 [feec2e29] job: train
2024-05-23 21:29:12.619020 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:29:12.619022 [feec2e29] lr:
2024-05-23 21:29:12.619023 [feec2e29] - 0.010761
2024-05-23 21:29:12.619025 [feec2e29] num_parameters: 7906048
2024-05-23 21:29:12.619027 [feec2e29] optimizer_time: 3.662116050720215
2024-05-23 21:29:12.619028 [feec2e29] other_time: 6.192111968994141
2024-05-23 21:29:12.619030 [feec2e29] prepare_time: 34.690614461898804
2024-05-23 21:29:12.619033 [feec2e29] scope: epoch
2024-05-23 21:29:12.619034 [feec2e29] size: 4022003
2024-05-23 21:29:12.619036 [feec2e29] split: train
2024-05-23 21:29:12.619039 [feec2e29] timestamp: 1716496152.6157308
2024-05-23 21:29:12.619040 [feec2e29] type: 1vsAll
2024-05-23 21:29:12.621047 [feec2e29]   avg_cost: 10.846379967631382
2024-05-23 21:29:12.621055 [feec2e29]   avg_loss: 10.846379967631382
2024-05-23 21:29:12.621060 [feec2e29]   avg_penalties: {}
2024-05-23 21:29:12.621063 [feec2e29]   avg_penalty: 0.0
2024-05-23 21:29:12.621067 [feec2e29]   backward_time: 45.58119034767151
2024-05-23 21:29:12.621071 [feec2e29]   batches: 15711
2024-05-23 21:29:12.621075 [feec2e29]   entry_id: 5cbb76c1-a8fe-40f5-8153-5326ac20de90
2024-05-23 21:29:12.621078 [feec2e29]   epoch: 48
2024-05-23 21:29:12.621082 [feec2e29]   epoch_time: 528.0587232112885
2024-05-23 21:29:12.621086 [feec2e29]   event: epoch_completed
2024-05-23 21:29:12.621089 [feec2e29]   forward_time: 437.9326903820038
2024-05-23 21:29:12.621093 [feec2e29]   job: train
2024-05-23 21:29:12.621096 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:29:12.621100 [feec2e29]   lr:
2024-05-23 21:29:12.621103 [feec2e29]   - 0.010761
2024-05-23 21:29:12.621107 [feec2e29]   num_parameters: 7906048
2024-05-23 21:29:12.621110 [feec2e29]   optimizer_time: 3.662116050720215
2024-05-23 21:29:12.621114 [feec2e29]   other_time: 6.192111968994141
2024-05-23 21:29:12.621121 [feec2e29]   prepare_time: 34.690614461898804
2024-05-23 21:29:12.621125 [feec2e29]   scope: epoch
2024-05-23 21:29:12.621128 [feec2e29]   size: 4022003
2024-05-23 21:29:12.621131 [feec2e29]   split: train
2024-05-23 21:29:12.621135 [feec2e29]   timestamp: 1716496152.6157308
2024-05-23 21:29:12.621138 [feec2e29]   type: 1vsAll
2024-05-23 21:29:12.621631 [feec2e29] Finished epoch 48.
2024-05-23 21:29:12.622061 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00048.pt...
2024-05-23 21:29:12.821309 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00047.pt...
2024-05-23 21:29:12.842500 [feec2e29] Starting epoch 49...
2024-05-23 21:37:54.462842 [feec2e29] avg_cost: 10.84487361118295
2024-05-23 21:37:54.462853 [feec2e29] avg_loss: 10.84487361118295
2024-05-23 21:37:54.462855 [feec2e29] avg_penalties: {}
2024-05-23 21:37:54.462857 [feec2e29] avg_penalty: 0.0
2024-05-23 21:37:54.462859 [feec2e29] backward_time: 44.77126097679138
2024-05-23 21:37:54.462861 [feec2e29] batches: 15711
2024-05-23 21:37:54.462862 [feec2e29] entry_id: e65a037c-c911-4f0f-b05b-b5364995f5b1
2024-05-23 21:37:54.462865 [feec2e29] epoch: 49
2024-05-23 21:37:54.462866 [feec2e29] epoch_time: 521.6168529987335
2024-05-23 21:37:54.462868 [feec2e29] event: epoch_completed
2024-05-23 21:37:54.462870 [feec2e29] forward_time: 432.3343780040741
2024-05-23 21:37:54.462871 [feec2e29] job: train
2024-05-23 21:37:54.462873 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:37:54.462875 [feec2e29] lr:
2024-05-23 21:37:54.462876 [feec2e29] - 0.010761
2024-05-23 21:37:54.462878 [feec2e29] num_parameters: 7906048
2024-05-23 21:37:54.462880 [feec2e29] optimizer_time: 3.641922950744629
2024-05-23 21:37:54.462881 [feec2e29] other_time: 6.143672704696655
2024-05-23 21:37:54.462883 [feec2e29] prepare_time: 34.72561836242676
2024-05-23 21:37:54.462885 [feec2e29] scope: epoch
2024-05-23 21:37:54.462887 [feec2e29] size: 4022003
2024-05-23 21:37:54.462888 [feec2e29] split: train
2024-05-23 21:37:54.462890 [feec2e29] timestamp: 1716496674.4597025
2024-05-23 21:37:54.462892 [feec2e29] type: 1vsAll
2024-05-23 21:37:54.464861 [feec2e29]   avg_cost: 10.84487361118295
2024-05-23 21:37:54.464869 [feec2e29]   avg_loss: 10.84487361118295
2024-05-23 21:37:54.464873 [feec2e29]   avg_penalties: {}
2024-05-23 21:37:54.464877 [feec2e29]   avg_penalty: 0.0
2024-05-23 21:37:54.464881 [feec2e29]   backward_time: 44.77126097679138
2024-05-23 21:37:54.464884 [feec2e29]   batches: 15711
2024-05-23 21:37:54.464888 [feec2e29]   entry_id: e65a037c-c911-4f0f-b05b-b5364995f5b1
2024-05-23 21:37:54.464892 [feec2e29]   epoch: 49
2024-05-23 21:37:54.464895 [feec2e29]   epoch_time: 521.6168529987335
2024-05-23 21:37:54.464899 [feec2e29]   event: epoch_completed
2024-05-23 21:37:54.464902 [feec2e29]   forward_time: 432.3343780040741
2024-05-23 21:37:54.464905 [feec2e29]   job: train
2024-05-23 21:37:54.464909 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 21:37:54.464912 [feec2e29]   lr:
2024-05-23 21:37:54.464916 [feec2e29]   - 0.010761
2024-05-23 21:37:54.464919 [feec2e29]   num_parameters: 7906048
2024-05-23 21:37:54.464923 [feec2e29]   optimizer_time: 3.641922950744629
2024-05-23 21:37:54.464926 [feec2e29]   other_time: 6.143672704696655
2024-05-23 21:37:54.464932 [feec2e29]   prepare_time: 34.72561836242676
2024-05-23 21:37:54.464935 [feec2e29]   scope: epoch
2024-05-23 21:37:54.464939 [feec2e29]   size: 4022003
2024-05-23 21:37:54.464942 [feec2e29]   split: train
2024-05-23 21:37:54.464945 [feec2e29]   timestamp: 1716496674.4597025
2024-05-23 21:37:54.464949 [feec2e29]   type: 1vsAll
2024-05-23 21:37:54.465384 [feec2e29] Finished epoch 49.
