2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 18:03:03.608646 [1bd7db4b] hits_at_10_filtered_M-N: 0.20080419782194703
2024-05-24 18:03:03.608649 [1bd7db4b] hits_at_10_filtered_with_test: 0.2446489415237364
2024-05-24 18:03:03.608652 [1bd7db4b] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-24 18:03:03.608654 [1bd7db4b] hits_at_10_filtered_with_test_M-N: 0.21788361184161711
2024-05-24 18:03:03.608657 [1bd7db4b] hits_at_1_1-1: 0.9736137231435573
2024-05-24 18:03:03.608659 [1bd7db4b] hits_at_1_M-N: 0.014817478833645228
2024-05-24 18:03:03.608666 [1bd7db4b] hits_at_1_filtered: 0.06334547320641828
2024-05-24 18:03:03.608668 [1bd7db4b] hits_at_1_filtered_1-1: 0.9736137231435573
2024-05-24 18:03:03.608671 [1bd7db4b] hits_at_1_filtered_M-N: 0.030426377358801656
2024-05-24 18:03:03.608673 [1bd7db4b] hits_at_1_filtered_with_test: 0.0756189445669924
2024-05-24 18:03:03.608676 [1bd7db4b] hits_at_1_filtered_with_test_1-1: 0.9736137231435573
2024-05-24 18:03:03.608678 [1bd7db4b] hits_at_1_filtered_with_test_M-N: 0.043143708625650236
2024-05-24 18:03:03.608681 [1bd7db4b] hits_at_200: 0.8464597782997946
2024-05-24 18:03:03.608684 [1bd7db4b] hits_at_200_1-1: 0.9860659941870406
2024-05-24 18:03:03.608686 [1bd7db4b] hits_at_200_M-N: 0.8414110353583234
2024-05-24 18:03:03.608689 [1bd7db4b] hits_at_200_filtered: 0.893405483032356
2024-05-24 18:03:03.608691 [1bd7db4b] hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-24 18:03:03.608694 [1bd7db4b] hits_at_200_filtered_M-N: 0.8900544925433426
2024-05-24 18:03:03.608697 [1bd7db4b] hits_at_200_filtered_with_test: 0.8968564955614211
2024-05-24 18:03:03.608699 [1bd7db4b] hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 18:03:03.608702 [1bd7db4b] hits_at_200_filtered_with_test_M-N: 0.8936303080766027
2024-05-24 18:03:03.608705 [1bd7db4b] hits_at_3: 0.07466121400056887
2024-05-24 18:03:03.608707 [1bd7db4b] hits_at_300: 0.910071785038717
2024-05-24 18:03:03.608710 [1bd7db4b] hits_at_300_1-1: 0.9862369635835186
2024-05-24 18:03:03.608712 [1bd7db4b] hits_at_300_M-N: 0.9073173345644305
2024-05-24 18:03:03.608715 [1bd7db4b] hits_at_300_filtered: 0.9305202774335606
2024-05-24 18:03:03.608717 [1bd7db4b] hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-24 18:03:03.608728 [1bd7db4b] hits_at_300_filtered_M-N: 0.928505329716985
2024-05-24 18:03:03.608731 [1bd7db4b] hits_at_300_filtered_with_test: 0.9317773609599981
2024-05-24 18:03:03.608733 [1bd7db4b] hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 18:03:03.608736 [1bd7db4b] hits_at_300_filtered_with_test_M-N: 0.9298078746259305
2024-05-24 18:03:03.608739 [1bd7db4b] hits_at_3_1-1: 0.983017039949849
2024-05-24 18:03:03.608741 [1bd7db4b] hits_at_3_M-N: 0.04181127937939506
2024-05-24 18:03:03.608744 [1bd7db4b] hits_at_3_filtered: 0.10967556504114363
2024-05-24 18:03:03.608747 [1bd7db4b] hits_at_3_filtered_1-1: 0.983017039949849
2024-05-24 18:03:03.608749 [1bd7db4b] hits_at_3_filtered_M-N: 0.07809189536772161
2024-05-24 18:03:03.608752 [1bd7db4b] hits_at_3_filtered_with_test: 0.12547861665118518
2024-05-24 18:03:03.608754 [1bd7db4b] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-05-24 18:03:03.608757 [1bd7db4b] hits_at_3_filtered_with_test_M-N: 0.09446645122463952
2024-05-24 18:03:03.608760 [1bd7db4b] hits_at_400: 0.9330931216447108
2024-05-24 18:03:03.608762 [1bd7db4b] hits_at_400_1-1: 0.9864079329799966
2024-05-24 18:03:03.608765 [1bd7db4b] hits_at_400_M-N: 0.9311650357375454
2024-05-24 18:03:03.608767 [1bd7db4b] hits_at_400_filtered: 0.9431249266535522
2024-05-24 18:03:03.608770 [1bd7db4b] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-24 18:03:03.608773 [1bd7db4b] hits_at_400_filtered_M-N: 0.9415596326493598
2024-05-24 18:03:03.608775 [1bd7db4b] hits_at_400_filtered_with_test: 0.9437614246416218
2024-05-24 18:03:03.608778 [1bd7db4b] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 18:03:03.608781 [1bd7db4b] hits_at_400_filtered_with_test_M-N: 0.9422191490589524
2024-05-24 18:03:03.608783 [1bd7db4b] hits_at_50: 0.45133276711533143
2024-05-24 18:03:03.608786 [1bd7db4b] hits_at_500: 0.942650536746819
2024-05-24 18:03:03.608788 [1bd7db4b] hits_at_500_1-1: 0.9866073972758876
2024-05-24 18:03:03.608791 [1bd7db4b] hits_at_500_M-N: 0.9410608733646053
2024-05-24 18:03:03.608794 [1bd7db4b] hits_at_500_filtered: 0.9488355070402644
2024-05-24 18:03:03.608796 [1bd7db4b] hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 18:03:03.608799 [1bd7db4b] hits_at_500_filtered_M-N: 0.947469517975944
2024-05-24 18:03:03.608801 [1bd7db4b] hits_at_500_filtered_with_test: 0.9491875699899155
2024-05-24 18:03:03.608804 [1bd7db4b] hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 18:03:03.608806 [1bd7db4b] hits_at_500_filtered_with_test_M-N: 0.94783431299
2024-05-24 18:03:03.608809 [1bd7db4b] hits_at_50_1-1: 0.9854391063999545
2024-05-24 18:03:03.608812 [1bd7db4b] hits_at_50_M-N: 0.43201725459806595
2024-05-24 18:03:03.608815 [1bd7db4b] hits_at_50_filtered: 0.5710580386712308
2024-05-24 18:03:03.608817 [1bd7db4b] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-24 18:03:03.608820 [1bd7db4b] hits_at_50_filtered_M-N: 0.5560722912424464
2024-05-24 18:03:03.608822 [1bd7db4b] hits_at_50_filtered_with_test: 0.5853444349190753
2024-05-24 18:03:03.608825 [1bd7db4b] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 18:03:03.608827 [1bd7db4b] hits_at_50_filtered_with_test_M-N: 0.5708753431546318
2024-05-24 18:03:03.608830 [1bd7db4b] job: eval
2024-05-24 18:03:03.608833 [1bd7db4b] job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 18:03:03.608835 [1bd7db4b] mean_rank: 304.3628993278979
2024-05-24 18:03:03.608838 [1bd7db4b] mean_rank_1-1: 135.55376987519233
2024-05-24 18:03:03.608841 [1bd7db4b] mean_rank_M-N: 310.4677455255934
2024-05-24 18:03:03.608843 [1bd7db4b] mean_rank_filtered: 272.8911926579957
2024-05-24 18:03:03.608853 [1bd7db4b] mean_rank_filtered_1-1: 135.55376987519233
2024-05-24 18:03:03.608856 [1bd7db4b] mean_rank_filtered_M-N: 277.85789070164304
2024-05-24 18:03:03.608859 [1bd7db4b] mean_rank_filtered_with_test: 269.85439710711665
2024-05-24 18:03:03.608861 [1bd7db4b] mean_rank_filtered_with_test_1-1: 135.55376987519233
2024-05-24 18:03:03.608864 [1bd7db4b] mean_rank_filtered_with_test_M-N: 274.71127195983547
2024-05-24 18:03:03.608866 [1bd7db4b] mean_reciprocal_rank: 0.0893262146669027
2024-05-24 18:03:03.608869 [1bd7db4b] mean_reciprocal_rank_1-1: 0.9784488400795007
2024-05-24 18:03:03.608872 [1bd7db4b] mean_reciprocal_rank_M-N: 0.05717184485803909
2024-05-24 18:03:03.608875 [1bd7db4b] mean_reciprocal_rank_filtered: 0.12118619449538638
2024-05-24 18:03:03.608877 [1bd7db4b] mean_reciprocal_rank_filtered_1-1: 0.9784488400795007
2024-05-24 18:03:03.608880 [1bd7db4b] mean_reciprocal_rank_filtered_M-N: 0.09018398221418207
2024-05-24 18:03:03.608883 [1bd7db4b] mean_reciprocal_rank_filtered_with_test: 0.13504336639807776
2024-05-24 18:03:03.608885 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9784488400795007
2024-05-24 18:03:03.608888 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10454229528971319
2024-05-24 18:03:03.608891 [1bd7db4b] num_parameters: 7906048
2024-05-24 18:03:03.608893 [1bd7db4b] parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 18:03:03.608896 [1bd7db4b] scope: epoch
2024-05-24 18:03:03.608899 [1bd7db4b] size: 502751
2024-05-24 18:03:03.608901 [1bd7db4b] split: valid
2024-05-24 18:03:03.608904 [1bd7db4b] timestamp: 1716570183.5887363
2024-05-24 18:03:03.608907 [1bd7db4b] type: entity_ranking
2024-05-24 18:03:03.619832 [1bd7db4b]   batches: 1964
2024-05-24 18:03:03.619847 [1bd7db4b]   entry_id: 697a3298-e696-428e-9c48-f3b2a37787b8
2024-05-24 18:03:03.619855 [1bd7db4b]   epoch: 35
2024-05-24 18:03:03.619861 [1bd7db4b]   epoch_time: 154.12125611305237
2024-05-24 18:03:03.619867 [1bd7db4b]   event: eval_completed
2024-05-24 18:03:03.619873 [1bd7db4b]   filter_splits:
2024-05-24 18:03:03.619879 [1bd7db4b]   - train
2024-05-24 18:03:03.619885 [1bd7db4b]   - valid
2024-05-24 18:03:03.619895 [1bd7db4b]   hits_at_1: 0.048281355979401336
2024-05-24 18:03:03.619900 [1bd7db4b]   hits_at_10: 0.15377294127709343
2024-05-24 18:03:03.619906 [1bd7db4b]   hits_at_100: 0.6586819320100805
2024-05-24 18:03:03.619912 [1bd7db4b]   hits_at_1000: 0.9575117702401388
2024-05-24 18:03:03.619918 [1bd7db4b]   hits_at_1000_1-1: 0.9874907391576908
2024-05-24 18:03:03.619924 [1bd7db4b]   hits_at_1000_M-N: 0.9564276057081145
2024-05-24 18:03:03.619929 [1bd7db4b]   hits_at_1000_filtered: 0.960162187643585
2024-05-24 18:03:03.619935 [1bd7db4b]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-24 18:03:03.619941 [1bd7db4b]   hits_at_1000_filtered_M-N: 0.9591738732574339
2024-05-24 18:03:03.619947 [1bd7db4b]   hits_at_1000_filtered_with_test: 0.9603571151524313
2024-05-24 18:03:03.619953 [1bd7db4b]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-24 18:03:03.619958 [1bd7db4b]   hits_at_1000_filtered_with_test_M-N: 0.9593758501578716
2024-05-24 18:03:03.619964 [1bd7db4b]   hits_at_100_1-1: 0.9858095400923236
2024-05-24 18:03:03.619970 [1bd7db4b]   hits_at_100_M-N: 0.646851633539707
2024-05-24 18:03:03.619976 [1bd7db4b]   hits_at_100_filtered: 0.7588358849609449
2024-05-24 18:03:03.619981 [1bd7db4b]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-24 18:03:03.619987 [1bd7db4b]   hits_at_100_filtered_M-N: 0.750627571083503
2024-05-24 18:03:03.619993 [1bd7db4b]   hits_at_100_filtered_with_test: 0.7685524245600704
2024-05-24 18:03:03.619999 [1bd7db4b]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 18:03:03.620004 [1bd7db4b]   hits_at_100_filtered_with_test_M-N: 0.760695501273691
2024-05-24 18:03:03.620010 [1bd7db4b]   hits_at_10_1-1: 0.9847552288140423
2024-05-24 18:03:03.620016 [1bd7db4b]   hits_at_10_M-N: 0.12372115646202421
2024-05-24 18:03:03.620022 [1bd7db4b]   hits_at_10_filtered: 0.22816563268894544
2024-05-24 18:03:03.620027 [1bd7db4b]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-05-24 18:03:03.620033 [1bd7db4b]   hits_at_10_filtered_M-N: 0.20080419782194703
2024-05-24 18:03:03.620038 [1bd7db4b]   hits_at_10_filtered_with_test: 0.2446489415237364
2024-05-24 18:03:03.620044 [1bd7db4b]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-24 18:03:03.620050 [1bd7db4b]   hits_at_10_filtered_with_test_M-N: 0.21788361184161711
2024-05-24 18:03:03.620056 [1bd7db4b]   hits_at_1_1-1: 0.9736137231435573
2024-05-24 18:03:03.620062 [1bd7db4b]   hits_at_1_M-N: 0.014817478833645228
2024-05-24 18:03:03.620067 [1bd7db4b]   hits_at_1_filtered: 0.06334547320641828
2024-05-24 18:03:03.620073 [1bd7db4b]   hits_at_1_filtered_1-1: 0.9736137231435573
2024-05-24 18:03:03.620079 [1bd7db4b]   hits_at_1_filtered_M-N: 0.030426377358801656
2024-05-24 18:03:03.620085 [1bd7db4b]   hits_at_1_filtered_with_test: 0.0756189445669924
2024-05-24 18:03:03.620090 [1bd7db4b]   hits_at_1_filtered_with_test_1-1: 0.9736137231435573
2024-05-24 18:03:03.620096 [1bd7db4b]   hits_at_1_filtered_with_test_M-N: 0.043143708625650236
2024-05-24 18:03:03.620101 [1bd7db4b]   hits_at_200: 0.8464597782997946
2024-05-24 18:03:03.620108 [1bd7db4b]   hits_at_200_1-1: 0.9860659941870406
2024-05-24 18:03:03.620113 [1bd7db4b]   hits_at_200_M-N: 0.8414110353583234
2024-05-24 18:03:03.620119 [1bd7db4b]   hits_at_200_filtered: 0.893405483032356
2024-05-24 18:03:03.620125 [1bd7db4b]   hits_at_200_filtered_1-1: 0.9860659941870406
2024-05-24 18:03:03.620131 [1bd7db4b]   hits_at_200_filtered_M-N: 0.8900544925433426
2024-05-24 18:03:03.620136 [1bd7db4b]   hits_at_200_filtered_with_test: 0.8968564955614211
2024-05-24 18:03:03.620142 [1bd7db4b]   hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 18:03:03.620148 [1bd7db4b]   hits_at_200_filtered_with_test_M-N: 0.8936303080766027
2024-05-24 18:03:03.620154 [1bd7db4b]   hits_at_3: 0.07466121400056887
2024-05-24 18:03:03.620160 [1bd7db4b]   hits_at_300: 0.910071785038717
2024-05-24 18:03:03.620165 [1bd7db4b]   hits_at_300_1-1: 0.9862369635835186
2024-05-24 18:03:03.620171 [1bd7db4b]   hits_at_300_M-N: 0.9073173345644305
2024-05-24 18:03:03.620176 [1bd7db4b]   hits_at_300_filtered: 0.9305202774335606
2024-05-24 18:03:03.620182 [1bd7db4b]   hits_at_300_filtered_1-1: 0.9862369635835186
2024-05-24 18:03:03.620188 [1bd7db4b]   hits_at_300_filtered_M-N: 0.928505329716985
2024-05-24 18:03:03.620193 [1bd7db4b]   hits_at_300_filtered_with_test: 0.9317773609599981
2024-05-24 18:03:03.620199 [1bd7db4b]   hits_at_300_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 18:03:03.620205 [1bd7db4b]   hits_at_300_filtered_with_test_M-N: 0.9298078746259305
2024-05-24 18:03:03.620211 [1bd7db4b]   hits_at_3_1-1: 0.983017039949849
2024-05-24 18:03:03.620217 [1bd7db4b]   hits_at_3_M-N: 0.04181127937939506
2024-05-24 18:03:03.620223 [1bd7db4b]   hits_at_3_filtered: 0.10967556504114363
2024-05-24 18:03:03.620229 [1bd7db4b]   hits_at_3_filtered_1-1: 0.983017039949849
2024-05-24 18:03:03.620234 [1bd7db4b]   hits_at_3_filtered_M-N: 0.07809189536772161
2024-05-24 18:03:03.620240 [1bd7db4b]   hits_at_3_filtered_with_test: 0.12547861665118518
2024-05-24 18:03:03.620246 [1bd7db4b]   hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-05-24 18:03:03.620251 [1bd7db4b]   hits_at_3_filtered_with_test_M-N: 0.09446645122463952
2024-05-24 18:03:03.620257 [1bd7db4b]   hits_at_400: 0.9330931216447108
2024-05-24 18:03:03.620262 [1bd7db4b]   hits_at_400_1-1: 0.9864079329799966
2024-05-24 18:03:03.620268 [1bd7db4b]   hits_at_400_M-N: 0.9311650357375454
2024-05-24 18:03:03.620274 [1bd7db4b]   hits_at_400_filtered: 0.9431249266535522
2024-05-24 18:03:03.620279 [1bd7db4b]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-24 18:03:03.620286 [1bd7db4b]   hits_at_400_filtered_M-N: 0.9415596326493598
2024-05-24 18:03:03.620292 [1bd7db4b]   hits_at_400_filtered_with_test: 0.9437614246416218
2024-05-24 18:03:03.620297 [1bd7db4b]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 18:03:03.620303 [1bd7db4b]   hits_at_400_filtered_with_test_M-N: 0.9422191490589524
2024-05-24 18:03:03.620309 [1bd7db4b]   hits_at_50: 0.45133276711533143
2024-05-24 18:03:03.620314 [1bd7db4b]   hits_at_500: 0.942650536746819
2024-05-24 18:03:03.620320 [1bd7db4b]   hits_at_500_1-1: 0.9866073972758876
2024-05-24 18:03:03.620326 [1bd7db4b]   hits_at_500_M-N: 0.9410608733646053
2024-05-24 18:03:03.620331 [1bd7db4b]   hits_at_500_filtered: 0.9488355070402644
2024-05-24 18:03:03.620337 [1bd7db4b]   hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 18:03:03.620342 [1bd7db4b]   hits_at_500_filtered_M-N: 0.947469517975944
2024-05-24 18:03:03.620348 [1bd7db4b]   hits_at_500_filtered_with_test: 0.9491875699899155
2024-05-24 18:03:03.620354 [1bd7db4b]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 18:03:03.620360 [1bd7db4b]   hits_at_500_filtered_with_test_M-N: 0.94783431299
2024-05-24 18:03:03.620366 [1bd7db4b]   hits_at_50_1-1: 0.9854391063999545
2024-05-24 18:03:03.620371 [1bd7db4b]   hits_at_50_M-N: 0.43201725459806595
2024-05-24 18:03:03.620377 [1bd7db4b]   hits_at_50_filtered: 0.5710580386712308
2024-05-24 18:03:03.620383 [1bd7db4b]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-24 18:03:03.620389 [1bd7db4b]   hits_at_50_filtered_M-N: 0.5560722912424464
2024-05-24 18:03:03.620394 [1bd7db4b]   hits_at_50_filtered_with_test: 0.5853444349190753
2024-05-24 18:03:03.620400 [1bd7db4b]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 18:03:03.620406 [1bd7db4b]   hits_at_50_filtered_with_test_M-N: 0.5708753431546318
2024-05-24 18:03:03.620411 [1bd7db4b]   job: eval
2024-05-24 18:03:03.620417 [1bd7db4b]   job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 18:03:03.620423 [1bd7db4b]   mean_rank: 304.3628993278979
2024-05-24 18:03:03.620435 [1bd7db4b]   mean_rank_1-1: 135.55376987519233
2024-05-24 18:03:03.620441 [1bd7db4b]   mean_rank_M-N: 310.4677455255934
2024-05-24 18:03:03.620448 [1bd7db4b]   mean_rank_filtered: 272.8911926579957
2024-05-24 18:03:03.620454 [1bd7db4b]   mean_rank_filtered_1-1: 135.55376987519233
2024-05-24 18:03:03.620460 [1bd7db4b]   mean_rank_filtered_M-N: 277.85789070164304
2024-05-24 18:03:03.620466 [1bd7db4b]   mean_rank_filtered_with_test: 269.85439710711665
2024-05-24 18:03:03.620471 [1bd7db4b]   mean_rank_filtered_with_test_1-1: 135.55376987519233
2024-05-24 18:03:03.620477 [1bd7db4b]   mean_rank_filtered_with_test_M-N: 274.71127195983547
2024-05-24 18:03:03.620483 [1bd7db4b]   mean_reciprocal_rank: 0.0893262146669027
2024-05-24 18:03:03.620488 [1bd7db4b]   mean_reciprocal_rank_1-1: 0.9784488400795007
2024-05-24 18:03:03.620494 [1bd7db4b]   mean_reciprocal_rank_M-N: 0.05717184485803909
2024-05-24 18:03:03.620500 [1bd7db4b]   mean_reciprocal_rank_filtered: 0.12118619449538638
2024-05-24 18:03:03.620505 [1bd7db4b]   mean_reciprocal_rank_filtered_1-1: 0.9784488400795007
2024-05-24 18:03:03.620511 [1bd7db4b]   mean_reciprocal_rank_filtered_M-N: 0.09018398221418207
2024-05-24 18:03:03.620517 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test: 0.13504336639807776
2024-05-24 18:03:03.620522 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9784488400795007
2024-05-24 18:03:03.620528 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10454229528971319
2024-05-24 18:03:03.620533 [1bd7db4b]   num_parameters: 7906048
2024-05-24 18:03:03.620539 [1bd7db4b]   parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 18:03:03.620545 [1bd7db4b]   scope: epoch
2024-05-24 18:03:03.620551 [1bd7db4b]   size: 502751
2024-05-24 18:03:03.620557 [1bd7db4b]   split: valid
2024-05-24 18:03:03.620562 [1bd7db4b]   timestamp: 1716570183.5887363
2024-05-24 18:03:03.620568 [1bd7db4b]   type: entity_ranking
2024-05-24 18:03:03.621365 [1bd7db4b] Finished evaluating on valid split.
2024-05-24 18:03:03.622054 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00035.pt...
2024-05-24 18:03:03.887289 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00034.pt...
2024-05-24 18:03:03.920064 [b5b7d696] Starting epoch 36...
2024-05-24 18:21:18.862146 [b5b7d696] avg_cost: 11.080888418400729
2024-05-24 18:21:18.862162 [b5b7d696] avg_loss: 11.080888418400729
2024-05-24 18:21:18.862165 [b5b7d696] avg_penalties: {}
2024-05-24 18:21:18.862168 [b5b7d696] avg_penalty: 0.0
2024-05-24 18:21:18.862170 [b5b7d696] backward_time: 201.24496388435364
2024-05-24 18:21:18.862173 [b5b7d696] batches: 15711
2024-05-24 18:21:18.862175 [b5b7d696] entry_id: 7dbf0060-ebd4-49b6-9f96-700f8f858b46
2024-05-24 18:21:18.862178 [b5b7d696] epoch: 36
2024-05-24 18:21:18.862180 [b5b7d696] epoch_time: 1094.9371025562286
2024-05-24 18:21:18.862183 [b5b7d696] event: epoch_completed
2024-05-24 18:21:18.862185 [b5b7d696] forward_time: 868.3337485790253
2024-05-24 18:21:18.862187 [b5b7d696] job: train
2024-05-24 18:21:18.862190 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 18:21:18.862192 [b5b7d696] lr:
2024-05-24 18:21:18.862195 [b5b7d696] - 0.010761
2024-05-24 18:21:18.862197 [b5b7d696] num_parameters: 7906048
2024-05-24 18:21:18.862199 [b5b7d696] optimizer_time: 5.817797422409058
2024-05-24 18:21:18.862202 [b5b7d696] other_time: 13.014519214630127
2024-05-24 18:21:18.862204 [b5b7d696] prepare_time: 6.526073455810547
2024-05-24 18:21:18.862207 [b5b7d696] scope: epoch
2024-05-24 18:21:18.862209 [b5b7d696] size: 4022003
2024-05-24 18:21:18.862212 [b5b7d696] split: train
2024-05-24 18:21:18.862214 [b5b7d696] timestamp: 1716571278.8577478
2024-05-24 18:21:18.862216 [b5b7d696] type: 1vsAll
2024-05-24 18:21:18.865150 [b5b7d696]   avg_cost: 11.080888418400729
2024-05-24 18:21:18.865162 [b5b7d696]   avg_loss: 11.080888418400729
2024-05-24 18:21:18.865169 [b5b7d696]   avg_penalties: {}
2024-05-24 18:21:18.865175 [b5b7d696]   avg_penalty: 0.0
2024-05-24 18:21:18.865181 [b5b7d696]   backward_time: 201.24496388435364
2024-05-24 18:21:18.865186 [b5b7d696]   batches: 15711
2024-05-24 18:21:18.865191 [b5b7d696]   entry_id: 7dbf0060-ebd4-49b6-9f96-700f8f858b46
2024-05-24 18:21:18.865196 [b5b7d696]   epoch: 36
2024-05-24 18:21:18.865202 [b5b7d696]   epoch_time: 1094.9371025562286
2024-05-24 18:21:18.865207 [b5b7d696]   event: epoch_completed
2024-05-24 18:21:18.865212 [b5b7d696]   forward_time: 868.3337485790253
2024-05-24 18:21:18.865218 [b5b7d696]   job: train
2024-05-24 18:21:18.865223 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 18:21:18.865228 [b5b7d696]   lr:
2024-05-24 18:21:18.865233 [b5b7d696]   - 0.010761
2024-05-24 18:21:18.865238 [b5b7d696]   num_parameters: 7906048
2024-05-24 18:21:18.865243 [b5b7d696]   optimizer_time: 5.817797422409058
2024-05-24 18:21:18.865248 [b5b7d696]   other_time: 13.014519214630127
2024-05-24 18:21:18.865257 [b5b7d696]   prepare_time: 6.526073455810547
2024-05-24 18:21:18.865263 [b5b7d696]   scope: epoch
2024-05-24 18:21:18.865268 [b5b7d696]   size: 4022003
2024-05-24 18:21:18.865273 [b5b7d696]   split: train
2024-05-24 18:21:18.865278 [b5b7d696]   timestamp: 1716571278.8577478
2024-05-24 18:21:18.865283 [b5b7d696]   type: 1vsAll
2024-05-24 18:21:18.865944 [b5b7d696] Finished epoch 36.
2024-05-24 18:21:18.866556 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00036.pt...
2024-05-24 18:21:19.142596 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00020.pt...
2024-05-24 18:21:19.154162 [b5b7d696] Starting epoch 37...
2024-05-24 18:39:34.057595 [b5b7d696] avg_cost: 11.080348916873396
2024-05-24 18:39:34.057611 [b5b7d696] avg_loss: 11.080348916873396
2024-05-24 18:39:34.057614 [b5b7d696] avg_penalties: {}
2024-05-24 18:39:34.057617 [b5b7d696] avg_penalty: 0.0
2024-05-24 18:39:34.057620 [b5b7d696] backward_time: 201.23397850990295
2024-05-24 18:39:34.057622 [b5b7d696] batches: 15711
2024-05-24 18:39:34.057625 [b5b7d696] entry_id: b529b101-170a-4a6c-8046-74fe9b9afd76
2024-05-24 18:39:34.057627 [b5b7d696] epoch: 37
2024-05-24 18:39:34.057630 [b5b7d696] epoch_time: 1094.898413181305
2024-05-24 18:39:34.057632 [b5b7d696] event: epoch_completed
2024-05-24 18:39:34.057635 [b5b7d696] forward_time: 868.2922315597534
