2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 15:09:17.604590 [aff51069]   hits_at_10_filtered_M-N: 0.2079022431801881
2024-05-30 15:09:17.604600 [aff51069]   hits_at_10_filtered_with_test: 0.25213873269272463
2024-05-30 15:09:17.604606 [aff51069]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-30 15:09:17.604612 [aff51069]   hits_at_10_filtered_with_test_M-N: 0.22562983817116097
2024-05-30 15:09:17.604617 [aff51069]   hits_at_1_1-1: 0.9801960449079615
2024-05-30 15:09:17.604623 [aff51069]   hits_at_1_M-N: 0.015595502098086576
2024-05-30 15:09:17.604630 [aff51069]   hits_at_1_filtered: 0.06526093433926536
2024-05-30 15:09:17.604635 [aff51069]   hits_at_1_filtered_1-1: 0.9801960449079615
2024-05-30 15:09:17.604641 [aff51069]   hits_at_1_filtered_M-N: 0.03217306534983223
2024-05-30 15:09:17.604649 [aff51069]   hits_at_1_filtered_with_test: 0.07779895017613092
2024-05-30 15:09:17.604655 [aff51069]   hits_at_1_filtered_with_test_1-1: 0.9801960449079615
2024-05-30 15:09:17.604661 [aff51069]   hits_at_1_filtered_with_test_M-N: 0.04516450812441777
2024-05-30 15:09:17.604667 [aff51069]   hits_at_200: 0.8509421164751537
2024-05-30 15:09:17.604673 [aff51069]   hits_at_200_1-1: 0.9860374992876275
2024-05-30 15:09:17.604679 [aff51069]   hits_at_200_M-N: 0.8460565040683917
2024-05-30 15:09:17.604684 [aff51069]   hits_at_200_filtered: 0.8979166625227996
2024-05-30 15:09:17.604690 [aff51069]   hits_at_200_filtered_1-1: 0.9860374992876275
2024-05-30 15:09:17.604696 [aff51069]   hits_at_200_filtered_M-N: 0.8947298455907206
2024-05-30 15:09:17.604702 [aff51069]   hits_at_200_filtered_with_test: 0.9013467899616311
2024-05-30 15:09:17.604708 [aff51069]   hits_at_200_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 15:09:17.604713 [aff51069]   hits_at_200_filtered_with_test_M-N: 0.898284020741791
2024-05-30 15:09:17.604719 [aff51069]   hits_at_3: 0.07660949456092579
2024-05-30 15:09:17.604725 [aff51069]   hits_at_300: 0.9128286169495436
2024-05-30 15:09:17.604731 [aff51069]   hits_at_300_1-1: 0.9863224482817576
2024-05-30 15:09:17.604737 [aff51069]   hits_at_300_M-N: 0.9101707735303088
2024-05-30 15:09:17.604743 [aff51069]   hits_at_300_filtered: 0.9326873541773164
2024-05-30 15:09:17.604749 [aff51069]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-05-30 15:09:17.604754 [aff51069]   hits_at_300_filtered_M-N: 0.9307476855096
2024-05-30 15:09:17.604760 [aff51069]   hits_at_300_filtered_with_test: 0.9338608973428199
2024-05-30 15:09:17.604766 [aff51069]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-05-30 15:09:17.604772 [aff51069]   hits_at_300_filtered_with_test_M-N: 0.9319636688897864
2024-05-30 15:09:17.604777 [aff51069]   hits_at_3_1-1: 0.9842138257251952
2024-05-30 15:09:17.604784 [aff51069]   hits_at_3_M-N: 0.04378673712500309
2024-05-30 15:09:17.604790 [aff51069]   hits_at_3_filtered: 0.11361389634232454
2024-05-30 15:09:17.604796 [aff51069]   hits_at_3_filtered_1-1: 0.9842138257251952
2024-05-30 15:09:17.604801 [aff51069]   hits_at_3_filtered_M-N: 0.08212937238769671
2024-05-30 15:09:17.604807 [aff51069]   hits_at_3_filtered_with_test: 0.13021953213419765
2024-05-30 15:09:17.604813 [aff51069]   hits_at_3_filtered_with_test_1-1: 0.9842138257251952
2024-05-30 15:09:17.604819 [aff51069]   hits_at_3_filtered_with_test_M-N: 0.09933553721733537
2024-05-30 15:09:17.604825 [aff51069]   hits_at_400: 0.9341383706844939
2024-05-30 15:09:17.604830 [aff51069]   hits_at_400_1-1: 0.9866358921753007
2024-05-30 15:09:17.604836 [aff51069]   hits_at_400_M-N: 0.9322398413863034
2024-05-30 15:09:17.604842 [aff51069]   hits_at_400_filtered: 0.9436162235380934
2024-05-30 15:09:17.604848 [aff51069]   hits_at_400_filtered_1-1: 0.9866358921753007
2024-05-30 15:09:17.604854 [aff51069]   hits_at_400_filtered_M-N: 0.9420604529228942
2024-05-30 15:09:17.604860 [aff51069]   hits_at_400_filtered_with_test: 0.9442020005927387
2024-05-30 15:09:17.604866 [aff51069]   hits_at_400_filtered_with_test_1-1: 0.9866358921753007
2024-05-30 15:09:17.604872 [aff51069]   hits_at_400_filtered_with_test_M-N: 0.9426674141185974
2024-05-30 15:09:17.604878 [aff51069]   hits_at_50: 0.46027456931960353
2024-05-30 15:09:17.604883 [aff51069]   hits_at_500: 0.9425540675205022
2024-05-30 15:09:17.604889 [aff51069]   hits_at_500_1-1: 0.9868353564711917
2024-05-30 15:09:17.604895 [aff51069]   hits_at_500_M-N: 0.9409526714536566
2024-05-30 15:09:17.604901 [aff51069]   hits_at_500_filtered: 0.9485102963494851
2024-05-30 15:09:17.604906 [aff51069]   hits_at_500_filtered_1-1: 0.9868353564711917
2024-05-30 15:09:17.604912 [aff51069]   hits_at_500_filtered_M-N: 0.9471243023552979
2024-05-30 15:09:17.604918 [aff51069]   hits_at_500_filtered_with_test: 0.9488653428834553
2024-05-30 15:09:17.604924 [aff51069]   hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-05-30 15:09:17.604930 [aff51069]   hits_at_500_filtered_with_test_M-N: 0.9474921888525238
2024-05-30 15:09:17.604936 [aff51069]   hits_at_50_1-1: 0.9855815808970195
2024-05-30 15:09:17.604942 [aff51069]   hits_at_50_M-N: 0.44127727718650295
2024-05-30 15:09:17.604948 [aff51069]   hits_at_50_filtered: 0.5809426535203311
2024-05-30 15:09:17.604954 [aff51069]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 15:09:17.604960 [aff51069]   hits_at_50_filtered_M-N: 0.5663092225125926
2024-05-30 15:09:17.604966 [aff51069]   hits_at_50_filtered_with_test: 0.5954060757711074
2024-05-30 15:09:17.604972 [aff51069]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 15:09:17.604978 [aff51069]   hits_at_50_filtered_with_test_M-N: 0.581295702426196
2024-05-30 15:09:17.604984 [aff51069]   job: eval
2024-05-30 15:09:17.604989 [aff51069]   job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 15:09:17.604995 [aff51069]   mean_rank: 310.3292405186663
2024-05-30 15:09:17.605008 [aff51069]   mean_rank_1-1: 150.05670484983187
2024-05-30 15:09:17.605015 [aff51069]   mean_rank_M-N: 316.1253410936431
2024-05-30 15:09:17.605022 [aff51069]   mean_rank_filtered: 278.91901955441165
2024-05-30 15:09:17.605028 [aff51069]   mean_rank_filtered_1-1: 150.05670484983187
2024-05-30 15:09:17.605034 [aff51069]   mean_rank_filtered_M-N: 283.5791955548594
2024-05-30 15:09:17.605040 [aff51069]   mean_rank_filtered_with_test: 275.88597934166216
2024-05-30 15:09:17.605046 [aff51069]   mean_rank_filtered_with_test_1-1: 150.05670484983187
2024-05-30 15:09:17.605052 [aff51069]   mean_rank_filtered_with_test_M-N: 280.4365009356889
2024-05-30 15:09:17.605058 [aff51069]   mean_reciprocal_rank: 0.09131586138068348
2024-05-30 15:09:17.605064 [aff51069]   mean_reciprocal_rank_1-1: 0.9823094537171596
2024-05-30 15:09:17.605070 [aff51069]   mean_reciprocal_rank_M-N: 0.059093821554954205
2024-05-30 15:09:17.605075 [aff51069]   mean_reciprocal_rank_filtered: 0.12458640839351887
2024-05-30 15:09:17.605081 [aff51069]   mean_reciprocal_rank_filtered_1-1: 0.9823094537171596
2024-05-30 15:09:17.605087 [aff51069]   mean_reciprocal_rank_filtered_M-N: 0.09356756223928492
2024-05-30 15:09:17.605093 [aff51069]   mean_reciprocal_rank_filtered_with_test: 0.13889907416892258
2024-05-30 15:09:17.605099 [aff51069]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9823094537171596
2024-05-30 15:09:17.605105 [aff51069]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10839784174543078
2024-05-30 15:09:17.605111 [aff51069]   num_parameters: 7906048
2024-05-30 15:09:17.605117 [aff51069]   parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:09:17.605123 [aff51069]   scope: epoch
2024-05-30 15:09:17.605129 [aff51069]   size: 502751
2024-05-30 15:09:17.605135 [aff51069]   split: valid
2024-05-30 15:09:17.605141 [aff51069]   timestamp: 1717078157.5752132
2024-05-30 15:09:17.605147 [aff51069]   type: entity_ranking
2024-05-30 15:09:17.606210 [aff51069] Finished evaluating on valid split.
2024-05-30 15:09:17.607021 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00040.pt...
2024-05-30 15:09:17.809801 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00039.pt...
2024-05-30 15:09:17.842447 [a77918e4] Starting epoch 41...
2024-05-30 15:11:06.356800 [a77918e4] avg_cost: 10.760583783283641
2024-05-30 15:11:06.356849 [a77918e4] avg_loss: 10.760583783283641
2024-05-30 15:11:06.356853 [a77918e4] avg_penalties: {}
2024-05-30 15:11:06.356855 [a77918e4] avg_penalty: 0.0
2024-05-30 15:11:06.356858 [a77918e4] backward_time: 28.081690311431885
2024-05-30 15:11:06.356861 [a77918e4] batches: 15711
2024-05-30 15:11:06.356863 [a77918e4] entry_id: 4b5d8375-6331-4b5b-bde7-21d54174ed42
2024-05-30 15:11:06.356865 [a77918e4] epoch: 41
2024-05-30 15:11:06.356868 [a77918e4] epoch_time: 108.50911474227905
2024-05-30 15:11:06.356871 [a77918e4] event: epoch_completed
2024-05-30 15:11:06.356873 [a77918e4] forward_time: 59.11836218833923
2024-05-30 15:11:06.356875 [a77918e4] job: train
2024-05-30 15:11:06.356878 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:11:06.356880 [a77918e4] lr:
2024-05-30 15:11:06.356882 [a77918e4] - 0.010761
2024-05-30 15:11:06.356885 [a77918e4] num_parameters: 7906048
2024-05-30 15:11:06.356887 [a77918e4] optimizer_time: 4.985849618911743
2024-05-30 15:11:06.356889 [a77918e4] other_time: 7.706617832183838
2024-05-30 15:11:06.356892 [a77918e4] prepare_time: 8.616594791412354
2024-05-30 15:11:06.356897 [a77918e4] scope: epoch
2024-05-30 15:11:06.356899 [a77918e4] size: 4022003
2024-05-30 15:11:06.356901 [a77918e4] split: train
2024-05-30 15:11:06.356904 [a77918e4] timestamp: 1717078266.3522742
2024-05-30 15:11:06.356906 [a77918e4] type: 1vsAll
2024-05-30 15:11:06.359817 [a77918e4]   avg_cost: 10.760583783283641
2024-05-30 15:11:06.359829 [a77918e4]   avg_loss: 10.760583783283641
2024-05-30 15:11:06.359835 [a77918e4]   avg_penalties: {}
2024-05-30 15:11:06.359841 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:11:06.359847 [a77918e4]   backward_time: 28.081690311431885
2024-05-30 15:11:06.359853 [a77918e4]   batches: 15711
2024-05-30 15:11:06.359858 [a77918e4]   entry_id: 4b5d8375-6331-4b5b-bde7-21d54174ed42
2024-05-30 15:11:06.359864 [a77918e4]   epoch: 41
2024-05-30 15:11:06.359869 [a77918e4]   epoch_time: 108.50911474227905
2024-05-30 15:11:06.359875 [a77918e4]   event: epoch_completed
2024-05-30 15:11:06.359881 [a77918e4]   forward_time: 59.11836218833923
2024-05-30 15:11:06.359886 [a77918e4]   job: train
2024-05-30 15:11:06.359892 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:11:06.359898 [a77918e4]   lr:
2024-05-30 15:11:06.359903 [a77918e4]   - 0.010761
2024-05-30 15:11:06.359909 [a77918e4]   num_parameters: 7906048
2024-05-30 15:11:06.359914 [a77918e4]   optimizer_time: 4.985849618911743
2024-05-30 15:11:06.359920 [a77918e4]   other_time: 7.706617832183838
2024-05-30 15:11:06.359931 [a77918e4]   prepare_time: 8.616594791412354
2024-05-30 15:11:06.359937 [a77918e4]   scope: epoch
2024-05-30 15:11:06.359942 [a77918e4]   size: 4022003
2024-05-30 15:11:06.359947 [a77918e4]   split: train
2024-05-30 15:11:06.359953 [a77918e4]   timestamp: 1717078266.3522742
2024-05-30 15:11:06.359958 [a77918e4]   type: 1vsAll
2024-05-30 15:11:06.360601 [a77918e4] Finished epoch 41.
2024-05-30 15:11:06.361262 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00041.pt...
2024-05-30 15:11:06.581005 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00025.pt...
2024-05-30 15:11:06.613436 [a77918e4] Starting epoch 42...
2024-05-30 15:12:55.476380 [a77918e4] avg_cost: 10.759645508474607
2024-05-30 15:12:55.476398 [a77918e4] avg_loss: 10.759645508474607
2024-05-30 15:12:55.476403 [a77918e4] avg_penalties: {}
2024-05-30 15:12:55.476406 [a77918e4] avg_penalty: 0.0
2024-05-30 15:12:55.476409 [a77918e4] backward_time: 28.12098503112793
2024-05-30 15:12:55.476411 [a77918e4] batches: 15711
2024-05-30 15:12:55.476413 [a77918e4] entry_id: 0ec0d2f9-632b-4b8f-9fc0-0de84c86a366
2024-05-30 15:12:55.476416 [a77918e4] epoch: 42
2024-05-30 15:12:55.476418 [a77918e4] epoch_time: 108.8524603843689
2024-05-30 15:12:55.476421 [a77918e4] event: epoch_completed
2024-05-30 15:12:55.476423 [a77918e4] forward_time: 59.45769190788269
2024-05-30 15:12:55.476426 [a77918e4] job: train
2024-05-30 15:12:55.476428 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:12:55.476430 [a77918e4] lr:
2024-05-30 15:12:55.476433 [a77918e4] - 0.010761
2024-05-30 15:12:55.476435 [a77918e4] num_parameters: 7906048
2024-05-30 15:12:55.476437 [a77918e4] optimizer_time: 4.977692604064941
2024-05-30 15:12:55.476440 [a77918e4] other_time: 7.663021087646484
2024-05-30 15:12:55.476442 [a77918e4] prepare_time: 8.63306975364685
2024-05-30 15:12:55.476444 [a77918e4] scope: epoch
2024-05-30 15:12:55.476447 [a77918e4] size: 4022003
2024-05-30 15:12:55.476449 [a77918e4] split: train
2024-05-30 15:12:55.476451 [a77918e4] timestamp: 1717078375.466463
2024-05-30 15:12:55.476454 [a77918e4] type: 1vsAll
2024-05-30 15:12:55.479544 [a77918e4]   avg_cost: 10.759645508474607
2024-05-30 15:12:55.479557 [a77918e4]   avg_loss: 10.759645508474607
2024-05-30 15:12:55.479563 [a77918e4]   avg_penalties: {}
2024-05-30 15:12:55.479569 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:12:55.479574 [a77918e4]   backward_time: 28.12098503112793
2024-05-30 15:12:55.479580 [a77918e4]   batches: 15711
2024-05-30 15:12:55.479585 [a77918e4]   entry_id: 0ec0d2f9-632b-4b8f-9fc0-0de84c86a366
2024-05-30 15:12:55.479591 [a77918e4]   epoch: 42
2024-05-30 15:12:55.479596 [a77918e4]   epoch_time: 108.8524603843689
2024-05-30 15:12:55.479601 [a77918e4]   event: epoch_completed
2024-05-30 15:12:55.479607 [a77918e4]   forward_time: 59.45769190788269
2024-05-30 15:12:55.479612 [a77918e4]   job: train
2024-05-30 15:12:55.479618 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:12:55.479623 [a77918e4]   lr:
2024-05-30 15:12:55.479628 [a77918e4]   - 0.010761
2024-05-30 15:12:55.479634 [a77918e4]   num_parameters: 7906048
2024-05-30 15:12:55.479639 [a77918e4]   optimizer_time: 4.977692604064941
2024-05-30 15:12:55.479644 [a77918e4]   other_time: 7.663021087646484
2024-05-30 15:12:55.479655 [a77918e4]   prepare_time: 8.63306975364685
2024-05-30 15:12:55.479660 [a77918e4]   scope: epoch
2024-05-30 15:12:55.479666 [a77918e4]   size: 4022003
2024-05-30 15:12:55.479671 [a77918e4]   split: train
2024-05-30 15:12:55.479676 [a77918e4]   timestamp: 1717078375.466463
2024-05-30 15:12:55.479681 [a77918e4]   type: 1vsAll
2024-05-30 15:12:55.480478 [a77918e4] Finished epoch 42.
2024-05-30 15:12:55.481155 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00042.pt...
2024-05-30 15:12:55.682932 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00041.pt...
2024-05-30 15:12:55.729048 [a77918e4] Starting epoch 43...
2024-05-30 15:14:44.388282 [a77918e4] avg_cost: 10.759235754245394
2024-05-30 15:14:44.388299 [a77918e4] avg_loss: 10.759235754245394
2024-05-30 15:14:44.388305 [a77918e4] avg_penalties: {}
2024-05-30 15:14:44.388307 [a77918e4] avg_penalty: 0.0
2024-05-30 15:14:44.388310 [a77918e4] backward_time: 28.051042556762695
2024-05-30 15:14:44.388312 [a77918e4] batches: 15711
2024-05-30 15:14:44.388315 [a77918e4] entry_id: 13a2b1bb-13d9-4fd2-84ea-22bf76f52172
2024-05-30 15:14:44.388317 [a77918e4] epoch: 43
2024-05-30 15:14:44.388320 [a77918e4] epoch_time: 108.65454387664795
2024-05-30 15:14:44.388322 [a77918e4] event: epoch_completed
2024-05-30 15:14:44.388325 [a77918e4] forward_time: 59.31756830215454
2024-05-30 15:14:44.388327 [a77918e4] job: train
2024-05-30 15:14:44.388330 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:14:44.388332 [a77918e4] lr:
2024-05-30 15:14:44.388334 [a77918e4] - 0.010761
2024-05-30 15:14:44.388337 [a77918e4] num_parameters: 7906048
2024-05-30 15:14:44.388339 [a77918e4] optimizer_time: 4.973958730697632
2024-05-30 15:14:44.388341 [a77918e4] other_time: 7.690330982208252
2024-05-30 15:14:44.388344 [a77918e4] prepare_time: 8.621643304824829
2024-05-30 15:14:44.388346 [a77918e4] scope: epoch
2024-05-30 15:14:44.388349 [a77918e4] size: 4022003
2024-05-30 15:14:44.388351 [a77918e4] split: train
2024-05-30 15:14:44.388353 [a77918e4] timestamp: 1717078484.384193
2024-05-30 15:14:44.388356 [a77918e4] type: 1vsAll
2024-05-30 15:14:44.391334 [a77918e4]   avg_cost: 10.759235754245394
2024-05-30 15:14:44.391347 [a77918e4]   avg_loss: 10.759235754245394
2024-05-30 15:14:44.391353 [a77918e4]   avg_penalties: {}
2024-05-30 15:14:44.391359 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:14:44.391365 [a77918e4]   backward_time: 28.051042556762695
2024-05-30 15:14:44.391370 [a77918e4]   batches: 15711
2024-05-30 15:14:44.391375 [a77918e4]   entry_id: 13a2b1bb-13d9-4fd2-84ea-22bf76f52172
2024-05-30 15:14:44.391381 [a77918e4]   epoch: 43
2024-05-30 15:14:44.391386 [a77918e4]   epoch_time: 108.65454387664795
2024-05-30 15:14:44.391392 [a77918e4]   event: epoch_completed
2024-05-30 15:14:44.391397 [a77918e4]   forward_time: 59.31756830215454
2024-05-30 15:14:44.391402 [a77918e4]   job: train
2024-05-30 15:14:44.391408 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:14:44.391413 [a77918e4]   lr:
2024-05-30 15:14:44.391418 [a77918e4]   - 0.010761
2024-05-30 15:14:44.391424 [a77918e4]   num_parameters: 7906048
2024-05-30 15:14:44.391429 [a77918e4]   optimizer_time: 4.973958730697632
2024-05-30 15:14:44.391435 [a77918e4]   other_time: 7.690330982208252
2024-05-30 15:14:44.391445 [a77918e4]   prepare_time: 8.621643304824829
2024-05-30 15:14:44.391451 [a77918e4]   scope: epoch
2024-05-30 15:14:44.391456 [a77918e4]   size: 4022003
2024-05-30 15:14:44.391461 [a77918e4]   split: train
2024-05-30 15:14:44.391466 [a77918e4]   timestamp: 1717078484.384193
2024-05-30 15:14:44.391472 [a77918e4]   type: 1vsAll
2024-05-30 15:14:44.392303 [a77918e4] Finished epoch 43.
2024-05-30 15:14:44.393006 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00043.pt...
2024-05-30 15:14:44.594688 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00042.pt...
2024-05-30 15:14:44.640758 [a77918e4] Starting epoch 44...
2024-05-30 15:16:33.309626 [a77918e4] avg_cost: 10.759137052547704
2024-05-30 15:16:33.309645 [a77918e4] avg_loss: 10.759137052547704
2024-05-30 15:16:33.309650 [a77918e4] avg_penalties: {}
2024-05-30 15:16:33.309653 [a77918e4] avg_penalty: 0.0
2024-05-30 15:16:33.309656 [a77918e4] backward_time: 28.002959728240967
2024-05-30 15:16:33.309658 [a77918e4] batches: 15711
2024-05-30 15:16:33.309661 [a77918e4] entry_id: 1ea60611-0984-4c54-9086-6b47d89ca7a1
2024-05-30 15:16:33.309663 [a77918e4] epoch: 44
2024-05-30 15:16:33.309666 [a77918e4] epoch_time: 108.66436553001404
2024-05-30 15:16:33.309668 [a77918e4] event: epoch_completed
2024-05-30 15:16:33.309671 [a77918e4] forward_time: 59.37413477897644
2024-05-30 15:16:33.309673 [a77918e4] job: train
2024-05-30 15:16:33.309676 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:16:33.309678 [a77918e4] lr:
2024-05-30 15:16:33.309681 [a77918e4] - 0.010761
2024-05-30 15:16:33.309683 [a77918e4] num_parameters: 7906048
2024-05-30 15:16:33.309686 [a77918e4] optimizer_time: 4.965570688247681
2024-05-30 15:16:33.309688 [a77918e4] other_time: 7.673298597335815
2024-05-30 15:16:33.309691 [a77918e4] prepare_time: 8.648401737213135
2024-05-30 15:16:33.309693 [a77918e4] scope: epoch
2024-05-30 15:16:33.309696 [a77918e4] size: 4022003
2024-05-30 15:16:33.309698 [a77918e4] split: train
2024-05-30 15:16:33.309701 [a77918e4] timestamp: 1717078593.3057213
2024-05-30 15:16:33.309703 [a77918e4] type: 1vsAll
2024-05-30 15:16:33.312760 [a77918e4]   avg_cost: 10.759137052547704
2024-05-30 15:16:33.312772 [a77918e4]   avg_loss: 10.759137052547704
2024-05-30 15:16:33.312779 [a77918e4]   avg_penalties: {}
2024-05-30 15:16:33.312785 [a77918e4]   avg_penalty: 0.0
2024-05-30 15:16:33.312790 [a77918e4]   backward_time: 28.002959728240967
2024-05-30 15:16:33.312796 [a77918e4]   batches: 15711
2024-05-30 15:16:33.312802 [a77918e4]   entry_id: 1ea60611-0984-4c54-9086-6b47d89ca7a1
2024-05-30 15:16:33.312807 [a77918e4]   epoch: 44
2024-05-30 15:16:33.312812 [a77918e4]   epoch_time: 108.66436553001404
2024-05-30 15:16:33.312818 [a77918e4]   event: epoch_completed
2024-05-30 15:16:33.312824 [a77918e4]   forward_time: 59.37413477897644
2024-05-30 15:16:33.312829 [a77918e4]   job: train
2024-05-30 15:16:33.312834 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 15:16:33.312840 [a77918e4]   lr:
2024-05-30 15:16:33.312845 [a77918e4]   - 0.010761
2024-05-30 15:16:33.312850 [a77918e4]   num_parameters: 7906048
2024-05-30 15:16:33.312856 [a77918e4]   optimizer_time: 4.965570688247681
2024-05-30 15:16:33.312861 [a77918e4]   other_time: 7.673298597335815
2024-05-30 15:16:33.312872 [a77918e4]   prepare_time: 8.648401737213135
2024-05-30 15:16:33.312877 [a77918e4]   scope: epoch
2024-05-30 15:16:33.312883 [a77918e4]   size: 4022003
