2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-24 02:06:43.918803 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 02:06:43.918809 [fd0f6c98]   lr:
2024-05-24 02:06:43.918814 [fd0f6c98]   - 0.010761
2024-05-24 02:06:43.918819 [fd0f6c98]   num_parameters: 7906048
2024-05-24 02:06:43.918824 [fd0f6c98]   optimizer_time: 6.640462636947632
2024-05-24 02:06:43.918830 [fd0f6c98]   other_time: 12.019339084625244
2024-05-24 02:06:43.918839 [fd0f6c98]   prepare_time: 5.80271315574646
2024-05-24 02:06:43.918845 [fd0f6c98]   scope: epoch
2024-05-24 02:06:43.918850 [fd0f6c98]   size: 4022003
2024-05-24 02:06:43.918855 [fd0f6c98]   split: train
2024-05-24 02:06:43.918860 [fd0f6c98]   timestamp: 1716512803.9113765
2024-05-24 02:06:43.918865 [fd0f6c98]   type: 1vsAll
2024-05-24 02:06:43.919583 [fd0f6c98] Finished epoch 69.
2024-05-24 02:06:43.920222 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00069.pt...
2024-05-24 02:06:44.181713 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00068.pt...
2024-05-24 02:06:44.212105 [fd0f6c98] Starting epoch 70...
2024-05-24 02:13:54.813329 [fd0f6c98] avg_cost: 10.910342807820907
2024-05-24 02:13:54.813350 [fd0f6c98] avg_loss: 10.910342807820907
2024-05-24 02:13:54.813354 [fd0f6c98] avg_penalties: {}
2024-05-24 02:13:54.813356 [fd0f6c98] avg_penalty: 0.0
2024-05-24 02:13:54.813359 [fd0f6c98] backward_time: 87.03046607971191
2024-05-24 02:13:54.813362 [fd0f6c98] batches: 15711
2024-05-24 02:13:54.813364 [fd0f6c98] entry_id: 8fe617fb-e134-494d-83f8-e6571e29e8c5
2024-05-24 02:13:54.813367 [fd0f6c98] epoch: 70
2024-05-24 02:13:54.813369 [fd0f6c98] epoch_time: 430.5961775779724
2024-05-24 02:13:54.813372 [fd0f6c98] event: epoch_completed
2024-05-24 02:13:54.813374 [fd0f6c98] forward_time: 318.9718370437622
2024-05-24 02:13:54.813377 [fd0f6c98] job: train
2024-05-24 02:13:54.813379 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 02:13:54.813382 [fd0f6c98] lr:
2024-05-24 02:13:54.813384 [fd0f6c98] - 0.010761
2024-05-24 02:13:54.813387 [fd0f6c98] num_parameters: 7906048
2024-05-24 02:13:54.813389 [fd0f6c98] optimizer_time: 6.730390548706055
2024-05-24 02:13:54.813391 [fd0f6c98] other_time: 12.200327396392822
2024-05-24 02:13:54.813394 [fd0f6c98] prepare_time: 5.663156509399414
2024-05-24 02:13:54.813396 [fd0f6c98] scope: epoch
2024-05-24 02:13:54.813399 [fd0f6c98] size: 4022003
2024-05-24 02:13:54.813401 [fd0f6c98] split: train
2024-05-24 02:13:54.813404 [fd0f6c98] timestamp: 1716513234.808896
2024-05-24 02:13:54.813406 [fd0f6c98] type: 1vsAll
2024-05-24 02:13:54.816473 [fd0f6c98]   avg_cost: 10.910342807820907
2024-05-24 02:13:54.816489 [fd0f6c98]   avg_loss: 10.910342807820907
2024-05-24 02:13:54.816496 [fd0f6c98]   avg_penalties: {}
2024-05-24 02:13:54.816502 [fd0f6c98]   avg_penalty: 0.0
2024-05-24 02:13:54.816507 [fd0f6c98]   backward_time: 87.03046607971191
2024-05-24 02:13:54.816513 [fd0f6c98]   batches: 15711
2024-05-24 02:13:54.816518 [fd0f6c98]   entry_id: 8fe617fb-e134-494d-83f8-e6571e29e8c5
2024-05-24 02:13:54.816523 [fd0f6c98]   epoch: 70
2024-05-24 02:13:54.816529 [fd0f6c98]   epoch_time: 430.5961775779724
2024-05-24 02:13:54.816534 [fd0f6c98]   event: epoch_completed
2024-05-24 02:13:54.816540 [fd0f6c98]   forward_time: 318.9718370437622
2024-05-24 02:13:54.816545 [fd0f6c98]   job: train
2024-05-24 02:13:54.816550 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 02:13:54.816556 [fd0f6c98]   lr:
2024-05-24 02:13:54.816561 [fd0f6c98]   - 0.010761
2024-05-24 02:13:54.816567 [fd0f6c98]   num_parameters: 7906048
2024-05-24 02:13:54.816572 [fd0f6c98]   optimizer_time: 6.730390548706055
2024-05-24 02:13:54.816577 [fd0f6c98]   other_time: 12.200327396392822
2024-05-24 02:13:54.816588 [fd0f6c98]   prepare_time: 5.663156509399414
2024-05-24 02:13:54.816593 [fd0f6c98]   scope: epoch
2024-05-24 02:13:54.816598 [fd0f6c98]   size: 4022003
2024-05-24 02:13:54.816604 [fd0f6c98]   split: train
2024-05-24 02:13:54.816609 [fd0f6c98]   timestamp: 1716513234.808896
2024-05-24 02:13:54.816614 [fd0f6c98]   type: 1vsAll
2024-05-24 02:13:54.817405 [fd0f6c98] Finished epoch 70.
2024-05-24 02:13:54.818167 [934914ec] Evaluating on valid data (epoch 70)...
2024-05-24 02:16:30.829321 [934914ec] batches: 1964
2024-05-24 02:16:30.829343 [934914ec] entry_id: 9f1eaac1-3c7b-484b-b206-6e384b9c87ed
2024-05-24 02:16:30.829347 [934914ec] epoch: 70
2024-05-24 02:16:30.829350 [934914ec] epoch_time: 155.99174976348877
2024-05-24 02:16:30.829353 [934914ec] event: eval_completed
2024-05-24 02:16:30.829356 [934914ec] filter_splits:
2024-05-24 02:16:30.829358 [934914ec] - train
2024-05-24 02:16:30.829361 [934914ec] - valid
2024-05-24 02:16:30.829364 [934914ec] hits_at_1: 0.048789559841750686
2024-05-24 02:16:30.829366 [934914ec] hits_at_10: 0.1571881507943296
2024-05-24 02:16:30.829369 [934914ec] hits_at_100: 0.6618504985569397
2024-05-24 02:16:30.829372 [934914ec] hits_at_1000: 0.9552323118203644
2024-05-24 02:16:30.829374 [934914ec] hits_at_1000_1-1: 0.9872627799623868
2024-05-24 02:16:30.829377 [934914ec] hits_at_1000_M-N: 0.9540739565213806
2024-05-24 02:16:30.829380 [934914ec] hits_at_1000_filtered: 0.9579244994042777
2024-05-24 02:16:30.829382 [934914ec] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-24 02:16:30.829385 [934914ec] hits_at_1000_filtered_M-N: 0.9568635048350795
2024-05-24 02:16:30.829388 [934914ec] hits_at_1000_filtered_with_test: 0.9581064980477413
2024-05-24 02:16:30.829390 [934914ec] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-24 02:16:30.829393 [934914ec] hits_at_1000_filtered_with_test_M-N: 0.9570520853084475
2024-05-24 02:16:30.829396 [934914ec] hits_at_100_1-1: 0.9855815808970195
2024-05-24 02:16:30.829398 [934914ec] hits_at_100_M-N: 0.6501430326213303
2024-05-24 02:16:30.829401 [934914ec] hits_at_100_filtered: 0.7618751628539774
2024-05-24 02:16:30.829403 [934914ec] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 02:16:30.829406 [934914ec] hits_at_100_filtered_M-N: 0.7537850058944279
2024-05-24 02:16:30.829409 [934914ec] hits_at_100_filtered_with_test: 0.7715797681158267
2024-05-24 02:16:30.829411 [934914ec] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 02:16:30.829414 [934914ec] hits_at_100_filtered_with_test_M-N: 0.7638405701519361
2024-05-24 02:16:30.829417 [934914ec] hits_at_10_1-1: 0.9843847951216733
2024-05-24 02:16:30.829419 [934914ec] hits_at_10_M-N: 0.1272732706243147
2024-05-24 02:16:30.829422 [934914ec] hits_at_10_filtered: 0.23107661645625768
2024-05-24 02:16:30.829424 [934914ec] hits_at_10_filtered_1-1: 0.9843847951216733
2024-05-24 02:16:30.829427 [934914ec] hits_at_10_filtered_M-N: 0.20383385132851334
2024-05-24 02:16:30.829429 [934914ec] hits_at_10_filtered_with_test: 0.24763650395523829
2024-05-24 02:16:30.829432 [934914ec] hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-05-24 02:16:30.829435 [934914ec] hits_at_10_filtered_with_test_M-N: 0.22099261341621254
2024-05-24 02:16:30.829437 [934914ec] hits_at_1_1-1: 0.9732147945517753
2024-05-24 02:16:30.829440 [934914ec] hits_at_1_M-N: 0.015358488388389211
2024-05-24 02:16:30.829446 [934914ec] hits_at_1_filtered: 0.06417988228765333
2024-05-24 02:16:30.829449 [934914ec] hits_at_1_filtered_1-1: 0.9732147945517753
2024-05-24 02:16:30.829452 [934914ec] hits_at_1_filtered_M-N: 0.03130538907346188
2024-05-24 02:16:30.829454 [934914ec] hits_at_1_filtered_with_test: 0.07466718116920702
2024-05-24 02:16:30.829457 [934914ec] hits_at_1_filtered_with_test_1-1: 0.9732147945517753
2024-05-24 02:16:30.829459 [934914ec] hits_at_1_filtered_with_test_M-N: 0.04217195241589104
2024-05-24 02:16:30.829462 [934914ec] hits_at_200: 0.8472235758854781
2024-05-24 02:16:30.829465 [934914ec] hits_at_200_1-1: 0.9856670655952585
2024-05-24 02:16:30.829467 [934914ec] hits_at_200_M-N: 0.8422168819712945
2024-05-24 02:16:30.829470 [934914ec] hits_at_200_filtered: 0.8944557047126709
2024-05-24 02:16:30.829472 [934914ec] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 02:16:30.829480 [934914ec] hits_at_200_filtered_M-N: 0.8911571215406302
2024-05-24 02:16:30.829482 [934914ec] hits_at_200_filtered_with_test: 0.8979445093097776
2024-05-24 02:16:30.829485 [934914ec] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 02:16:30.829487 [934914ec] hits_at_200_filtered_with_test_M-N: 0.89477209586071
2024-05-24 02:16:30.829490 [934914ec] hits_at_3: 0.07590735771783647
2024-05-24 02:16:30.829493 [934914ec] hits_at_300: 0.9097425962355122
2024-05-24 02:16:30.829495 [934914ec] hits_at_300_1-1: 0.9859235196899756
2024-05-24 02:16:30.829498 [934914ec] hits_at_300_M-N: 0.9069875763596342
2024-05-24 02:16:30.829500 [934914ec] hits_at_300_filtered: 0.9297525017354515
2024-05-24 02:16:30.829505 [934914ec] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 02:16:30.829507 [934914ec] hits_at_300_filtered_M-N: 0.9277211234862036
2024-05-24 02:16:30.829510 [934914ec] hits_at_300_filtered_with_test: 0.9309707986657411
2024-05-24 02:16:30.829512 [934914ec] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 02:16:30.829515 [934914ec] hits_at_300_filtered_with_test_M-N: 0.9289834791139396
2024-05-24 02:16:30.829518 [934914ec] hits_at_3_1-1: 0.982618111358067
2024-05-24 02:16:30.829520 [934914ec] hits_at_3_M-N: 0.043116915771510535
2024-05-24 02:16:30.829523 [934914ec] hits_at_3_filtered: 0.11144383601424959
2024-05-24 02:16:30.829526 [934914ec] hits_at_3_filtered_1-1: 0.982618111358067
2024-05-24 02:16:30.829528 [934914ec] hits_at_3_filtered_M-N: 0.07993854131458107
2024-05-24 02:16:30.829531 [934914ec] hits_at_3_filtered_with_test: 0.12585753185970788
2024-05-24 02:16:30.829533 [934914ec] hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-05-24 02:16:30.829536 [934914ec] hits_at_3_filtered_with_test_M-N: 0.094873496508685
2024-05-24 02:16:30.829539 [934914ec] hits_at_400: 0.9316132638224489
2024-05-24 02:16:30.829541 [934914ec] hits_at_400_1-1: 0.9862084686841056
2024-05-24 02:16:30.829544 [934914ec] hits_at_400_M-N: 0.9296388735459723
2024-05-24 02:16:30.829546 [934914ec] hits_at_400_filtered: 0.9413596392647653
2024-05-24 02:16:30.829551 [934914ec] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 02:16:30.829554 [934914ec] hits_at_400_filtered_M-N: 0.93973771856786
2024-05-24 02:16:30.829556 [934914ec] hits_at_400_filtered_with_test: 0.9419543670723678
2024-05-24 02:16:30.829559 [934914ec] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 02:16:30.829562 [934914ec] hits_at_400_filtered_with_test_M-N: 0.9403539542130732
2024-05-24 02:16:30.829565 [934914ec] hits_at_50: 0.4565251983586308
2024-05-24 02:16:30.829567 [934914ec] hits_at_500: 0.9405471098018701
2024-05-24 02:16:30.829570 [934914ec] hits_at_500_1-1: 0.9864934176782356
2024-05-24 02:16:30.829573 [934914ec] hits_at_500_M-N: 0.9388854997073395
2024-05-24 02:16:30.829575 [934914ec] hits_at_500_filtered: 0.9465043331589594
2024-05-24 02:16:30.829578 [934914ec] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-24 02:16:30.829581 [934914ec] hits_at_500_filtered_M-N: 0.9450581611033708
2024-05-24 02:16:30.829583 [934914ec] hits_at_500_filtered_with_test: 0.9469091060982474
2024-05-24 02:16:30.829586 [934914ec] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 02:16:30.829589 [934914ec] hits_at_500_filtered_with_test_M-N: 0.9454775723200962
2024-05-24 02:16:30.829591 [934914ec] hits_at_50_1-1: 0.9853821166011284
2024-05-24 02:16:30.829594 [934914ec] hits_at_50_M-N: 0.4373995267969761
2024-05-24 02:16:30.829597 [934914ec] hits_at_50_filtered: 0.5761520116320007
2024-05-24 02:16:30.829600 [934914ec] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-24 02:16:30.829602 [934914ec] hits_at_50_filtered_M-N: 0.5613525444967478
2024-05-24 02:16:30.829605 [934914ec] hits_at_50_filtered_with_test: 0.5905865925676925
2024-05-24 02:16:30.829607 [934914ec] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 02:16:30.829610 [934914ec] hits_at_50_filtered_with_test_M-N: 0.5763091400730413
2024-05-24 02:16:30.829613 [934914ec] job: eval
2024-05-24 02:16:30.829615 [934914ec] job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-24 02:16:30.829618 [934914ec] mean_rank: 323.0207558015797
2024-05-24 02:16:30.829620 [934914ec] mean_rank_1-1: 149.64079329799966
2024-05-24 02:16:30.829623 [934914ec] mean_rank_M-N: 329.2908714684957
2024-05-24 02:16:30.829626 [934914ec] mean_rank_filtered: 291.5022028797556
2024-05-24 02:16:30.829637 [934914ec] mean_rank_filtered_1-1: 149.64079329799966
2024-05-24 02:16:30.829639 [934914ec] mean_rank_filtered_M-N: 296.6324762367994
2024-05-24 02:16:30.829642 [934914ec] mean_rank_filtered_with_test: 288.4643571071962
2024-05-24 02:16:30.829645 [934914ec] mean_rank_filtered_with_test_1-1: 149.64079329799966
2024-05-24 02:16:30.829647 [934914ec] mean_rank_filtered_with_test_M-N: 293.4848022687365
2024-05-24 02:16:30.829650 [934914ec] mean_reciprocal_rank: 0.09050620672559577
2024-05-24 02:16:30.829653 [934914ec] mean_reciprocal_rank_1-1: 0.9780144041716533
2024-05-24 02:16:30.829655 [934914ec] mean_reciprocal_rank_M-N: 0.058410217338995554
2024-05-24 02:16:30.829658 [934914ec] mean_reciprocal_rank_filtered: 0.12263373015419164
2024-05-24 02:16:30.829661 [934914ec] mean_reciprocal_rank_filtered_1-1: 0.9780144041716533
2024-05-24 02:16:30.829663 [934914ec] mean_reciprocal_rank_filtered_M-N: 0.09169958988899514
2024-05-24 02:16:30.829666 [934914ec] mean_reciprocal_rank_filtered_with_test: 0.1350820908362191
2024-05-24 02:16:30.829668 [934914ec] mean_reciprocal_rank_filtered_with_test_1-1: 0.9780144041716533
2024-05-24 02:16:30.829671 [934914ec] mean_reciprocal_rank_filtered_with_test_M-N: 0.10459812715373328
2024-05-24 02:16:30.829674 [934914ec] num_parameters: 7906048
2024-05-24 02:16:30.829676 [934914ec] parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-24 02:16:30.829679 [934914ec] scope: epoch
2024-05-24 02:16:30.829682 [934914ec] size: 502751
2024-05-24 02:16:30.829684 [934914ec] split: valid
2024-05-24 02:16:30.829687 [934914ec] timestamp: 1716513390.8107064
2024-05-24 02:16:30.829690 [934914ec] type: entity_ranking
2024-05-24 02:16:30.840820 [934914ec]   batches: 1964
2024-05-24 02:16:30.840835 [934914ec]   entry_id: 9f1eaac1-3c7b-484b-b206-6e384b9c87ed
2024-05-24 02:16:30.840841 [934914ec]   epoch: 70
2024-05-24 02:16:30.840847 [934914ec]   epoch_time: 155.99174976348877
2024-05-24 02:16:30.840853 [934914ec]   event: eval_completed
2024-05-24 02:16:30.840859 [934914ec]   filter_splits:
2024-05-24 02:16:30.840865 [934914ec]   - train
2024-05-24 02:16:30.840871 [934914ec]   - valid
2024-05-24 02:16:30.840877 [934914ec]   hits_at_1: 0.048789559841750686
2024-05-24 02:16:30.840883 [934914ec]   hits_at_10: 0.1571881507943296
2024-05-24 02:16:30.840890 [934914ec]   hits_at_100: 0.6618504985569397
2024-05-24 02:16:30.840896 [934914ec]   hits_at_1000: 0.9552323118203644
2024-05-24 02:16:30.840901 [934914ec]   hits_at_1000_1-1: 0.9872627799623868
2024-05-24 02:16:30.840908 [934914ec]   hits_at_1000_M-N: 0.9540739565213806
2024-05-24 02:16:30.840913 [934914ec]   hits_at_1000_filtered: 0.9579244994042777
2024-05-24 02:16:30.840919 [934914ec]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-24 02:16:30.840925 [934914ec]   hits_at_1000_filtered_M-N: 0.9568635048350795
2024-05-24 02:16:30.840931 [934914ec]   hits_at_1000_filtered_with_test: 0.9581064980477413
2024-05-24 02:16:30.840937 [934914ec]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-24 02:16:30.840942 [934914ec]   hits_at_1000_filtered_with_test_M-N: 0.9570520853084475
2024-05-24 02:16:30.840948 [934914ec]   hits_at_100_1-1: 0.9855815808970195
2024-05-24 02:16:30.840954 [934914ec]   hits_at_100_M-N: 0.6501430326213303
2024-05-24 02:16:30.840959 [934914ec]   hits_at_100_filtered: 0.7618751628539774
2024-05-24 02:16:30.840965 [934914ec]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-24 02:16:30.840971 [934914ec]   hits_at_100_filtered_M-N: 0.7537850058944279
2024-05-24 02:16:30.840977 [934914ec]   hits_at_100_filtered_with_test: 0.7715797681158267
2024-05-24 02:16:30.840982 [934914ec]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 02:16:30.840988 [934914ec]   hits_at_100_filtered_with_test_M-N: 0.7638405701519361
2024-05-24 02:16:30.840994 [934914ec]   hits_at_10_1-1: 0.9843847951216733
2024-05-24 02:16:30.840999 [934914ec]   hits_at_10_M-N: 0.1272732706243147
2024-05-24 02:16:30.841005 [934914ec]   hits_at_10_filtered: 0.23107661645625768
2024-05-24 02:16:30.841011 [934914ec]   hits_at_10_filtered_1-1: 0.9843847951216733
2024-05-24 02:16:30.841017 [934914ec]   hits_at_10_filtered_M-N: 0.20383385132851334
2024-05-24 02:16:30.841023 [934914ec]   hits_at_10_filtered_with_test: 0.24763650395523829
2024-05-24 02:16:30.841028 [934914ec]   hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-05-24 02:16:30.841034 [934914ec]   hits_at_10_filtered_with_test_M-N: 0.22099261341621254
2024-05-24 02:16:30.841040 [934914ec]   hits_at_1_1-1: 0.9732147945517753
2024-05-24 02:16:30.841046 [934914ec]   hits_at_1_M-N: 0.015358488388389211
2024-05-24 02:16:30.841052 [934914ec]   hits_at_1_filtered: 0.06417988228765333
2024-05-24 02:16:30.841057 [934914ec]   hits_at_1_filtered_1-1: 0.9732147945517753
2024-05-24 02:16:30.841063 [934914ec]   hits_at_1_filtered_M-N: 0.03130538907346188
2024-05-24 02:16:30.841069 [934914ec]   hits_at_1_filtered_with_test: 0.07466718116920702
2024-05-24 02:16:30.841074 [934914ec]   hits_at_1_filtered_with_test_1-1: 0.9732147945517753
2024-05-24 02:16:30.841080 [934914ec]   hits_at_1_filtered_with_test_M-N: 0.04217195241589104
2024-05-24 02:16:30.841086 [934914ec]   hits_at_200: 0.8472235758854781
2024-05-24 02:16:30.841092 [934914ec]   hits_at_200_1-1: 0.9856670655952585
2024-05-24 02:16:30.841098 [934914ec]   hits_at_200_M-N: 0.8422168819712945
2024-05-24 02:16:30.841103 [934914ec]   hits_at_200_filtered: 0.8944557047126709
2024-05-24 02:16:30.841109 [934914ec]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-24 02:16:30.841115 [934914ec]   hits_at_200_filtered_M-N: 0.8911571215406302
2024-05-24 02:16:30.841121 [934914ec]   hits_at_200_filtered_with_test: 0.8979445093097776
2024-05-24 02:16:30.841126 [934914ec]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-24 02:16:30.841132 [934914ec]   hits_at_200_filtered_with_test_M-N: 0.89477209586071
2024-05-24 02:16:30.841138 [934914ec]   hits_at_3: 0.07590735771783647
2024-05-24 02:16:30.841144 [934914ec]   hits_at_300: 0.9097425962355122
2024-05-24 02:16:30.841150 [934914ec]   hits_at_300_1-1: 0.9859235196899756
2024-05-24 02:16:30.841159 [934914ec]   hits_at_300_M-N: 0.9069875763596342
2024-05-24 02:16:30.841165 [934914ec]   hits_at_300_filtered: 0.9297525017354515
2024-05-24 02:16:30.841171 [934914ec]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-24 02:16:30.841177 [934914ec]   hits_at_300_filtered_M-N: 0.9277211234862036
2024-05-24 02:16:30.841182 [934914ec]   hits_at_300_filtered_with_test: 0.9309707986657411
2024-05-24 02:16:30.841188 [934914ec]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 02:16:30.841194 [934914ec]   hits_at_300_filtered_with_test_M-N: 0.9289834791139396
2024-05-24 02:16:30.841200 [934914ec]   hits_at_3_1-1: 0.982618111358067
2024-05-24 02:16:30.841206 [934914ec]   hits_at_3_M-N: 0.043116915771510535
2024-05-24 02:16:30.841212 [934914ec]   hits_at_3_filtered: 0.11144383601424959
2024-05-24 02:16:30.841218 [934914ec]   hits_at_3_filtered_1-1: 0.982618111358067
2024-05-24 02:16:30.841224 [934914ec]   hits_at_3_filtered_M-N: 0.07993854131458107
2024-05-24 02:16:30.841229 [934914ec]   hits_at_3_filtered_with_test: 0.12585753185970788
2024-05-24 02:16:30.841235 [934914ec]   hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-05-24 02:16:30.841241 [934914ec]   hits_at_3_filtered_with_test_M-N: 0.094873496508685
2024-05-24 02:16:30.841246 [934914ec]   hits_at_400: 0.9316132638224489
2024-05-24 02:16:30.841260 [934914ec]   hits_at_400_1-1: 0.9862084686841056
2024-05-24 02:16:30.841266 [934914ec]   hits_at_400_M-N: 0.9296388735459723
2024-05-24 02:16:30.841272 [934914ec]   hits_at_400_filtered: 0.9413596392647653
2024-05-24 02:16:30.841277 [934914ec]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-24 02:16:30.841284 [934914ec]   hits_at_400_filtered_M-N: 0.93973771856786
2024-05-24 02:16:30.841290 [934914ec]   hits_at_400_filtered_with_test: 0.9419543670723678
2024-05-24 02:16:30.841295 [934914ec]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-24 02:16:30.841301 [934914ec]   hits_at_400_filtered_with_test_M-N: 0.9403539542130732
2024-05-24 02:16:30.841307 [934914ec]   hits_at_50: 0.4565251983586308
2024-05-24 02:16:30.841312 [934914ec]   hits_at_500: 0.9405471098018701
2024-05-24 02:16:30.841318 [934914ec]   hits_at_500_1-1: 0.9864934176782356
2024-05-24 02:16:30.841324 [934914ec]   hits_at_500_M-N: 0.9388854997073395
2024-05-24 02:16:30.841329 [934914ec]   hits_at_500_filtered: 0.9465043331589594
2024-05-24 02:16:30.841337 [934914ec]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-24 02:16:30.841342 [934914ec]   hits_at_500_filtered_M-N: 0.9450581611033708
2024-05-24 02:16:30.841348 [934914ec]   hits_at_500_filtered_with_test: 0.9469091060982474
2024-05-24 02:16:30.841354 [934914ec]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 02:16:30.841360 [934914ec]   hits_at_500_filtered_with_test_M-N: 0.9454775723200962
2024-05-24 02:16:30.841366 [934914ec]   hits_at_50_1-1: 0.9853821166011284
2024-05-24 02:16:30.841372 [934914ec]   hits_at_50_M-N: 0.4373995267969761
2024-05-24 02:16:30.841378 [934914ec]   hits_at_50_filtered: 0.5761520116320007
2024-05-24 02:16:30.841384 [934914ec]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-24 02:16:30.841389 [934914ec]   hits_at_50_filtered_M-N: 0.5613525444967478
2024-05-24 02:16:30.841395 [934914ec]   hits_at_50_filtered_with_test: 0.5905865925676925
