2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 15:52:12.928973 [f24294bb] - 0.010761
2024-05-24 15:52:12.928976 [f24294bb] num_parameters: 7906048
2024-05-24 15:52:12.928978 [f24294bb] optimizer_time: 6.822113037109375
2024-05-24 15:52:12.928981 [f24294bb] other_time: 14.2548508644104
2024-05-24 15:52:12.928983 [f24294bb] prepare_time: 5.220247268676758
2024-05-24 15:52:12.928986 [f24294bb] scope: epoch
2024-05-24 15:52:12.928988 [f24294bb] size: 4022003
2024-05-24 15:52:12.928990 [f24294bb] split: train
2024-05-24 15:52:12.928993 [f24294bb] timestamp: 1716562332.9246247
2024-05-24 15:52:12.928995 [f24294bb] type: 1vsAll
2024-05-24 15:52:12.931820 [f24294bb]   avg_cost: 11.112029943967036
2024-05-24 15:52:12.931834 [f24294bb]   avg_loss: 11.112029943967036
2024-05-24 15:52:12.931840 [f24294bb]   avg_penalties: {}
2024-05-24 15:52:12.931845 [f24294bb]   avg_penalty: 0.0
2024-05-24 15:52:12.931850 [f24294bb]   backward_time: 271.85205078125
2024-05-24 15:52:12.931856 [f24294bb]   batches: 15711
2024-05-24 15:52:12.931861 [f24294bb]   entry_id: 5a8ffc74-c4ee-4b6f-9316-8a7ed9b7ea7c
2024-05-24 15:52:12.931867 [f24294bb]   epoch: 48
2024-05-24 15:52:12.931872 [f24294bb]   epoch_time: 1126.5212306976318
2024-05-24 15:52:12.931878 [f24294bb]   event: epoch_completed
2024-05-24 15:52:12.931883 [f24294bb]   forward_time: 828.3719687461853
2024-05-24 15:52:12.931888 [f24294bb]   job: train
2024-05-24 15:52:12.931893 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 15:52:12.931899 [f24294bb]   lr:
2024-05-24 15:52:12.931904 [f24294bb]   - 0.010761
2024-05-24 15:52:12.931909 [f24294bb]   num_parameters: 7906048
2024-05-24 15:52:12.931914 [f24294bb]   optimizer_time: 6.822113037109375
2024-05-24 15:52:12.931919 [f24294bb]   other_time: 14.2548508644104
2024-05-24 15:52:12.931925 [f24294bb]   prepare_time: 5.220247268676758
2024-05-24 15:52:12.931930 [f24294bb]   scope: epoch
2024-05-24 15:52:12.931935 [f24294bb]   size: 4022003
2024-05-24 15:52:12.931941 [f24294bb]   split: train
2024-05-24 15:52:12.931946 [f24294bb]   timestamp: 1716562332.9246247
2024-05-24 15:52:12.931951 [f24294bb]   type: 1vsAll
2024-05-24 15:52:12.932637 [f24294bb] Finished epoch 48.
2024-05-24 15:52:12.933241 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00048.pt...
2024-05-24 15:52:13.201426 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00047.pt...
2024-05-24 15:52:13.244803 [f24294bb] Starting epoch 49...
2024-05-24 16:11:02.063447 [f24294bb] avg_cost: 11.114714905922146
2024-05-24 16:11:02.063465 [f24294bb] avg_loss: 11.114714905922146
2024-05-24 16:11:02.063468 [f24294bb] avg_penalties: {}
2024-05-24 16:11:02.063471 [f24294bb] avg_penalty: 0.0
2024-05-24 16:11:02.063473 [f24294bb] backward_time: 272.42027473449707
2024-05-24 16:11:02.063476 [f24294bb] batches: 15711
2024-05-24 16:11:02.063478 [f24294bb] entry_id: 63f1557f-3f80-4154-a86d-d516f680305c
2024-05-24 16:11:02.063481 [f24294bb] epoch: 49
2024-05-24 16:11:02.063484 [f24294bb] epoch_time: 1128.8137595653534
2024-05-24 16:11:02.063486 [f24294bb] event: epoch_completed
2024-05-24 16:11:02.063488 [f24294bb] forward_time: 830.0852313041687
2024-05-24 16:11:02.063491 [f24294bb] job: train
2024-05-24 16:11:02.063494 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 16:11:02.063496 [f24294bb] lr:
2024-05-24 16:11:02.063499 [f24294bb] - 0.010761
2024-05-24 16:11:02.063501 [f24294bb] num_parameters: 7906048
2024-05-24 16:11:02.063504 [f24294bb] optimizer_time: 6.8166725635528564
2024-05-24 16:11:02.063506 [f24294bb] other_time: 14.268847227096558
2024-05-24 16:11:02.063508 [f24294bb] prepare_time: 5.222733736038208
2024-05-24 16:11:02.063511 [f24294bb] scope: epoch
2024-05-24 16:11:02.063514 [f24294bb] size: 4022003
2024-05-24 16:11:02.063516 [f24294bb] split: train
2024-05-24 16:11:02.063518 [f24294bb] timestamp: 1716563462.0592628
2024-05-24 16:11:02.063521 [f24294bb] type: 1vsAll
2024-05-24 16:11:02.066463 [f24294bb]   avg_cost: 11.114714905922146
2024-05-24 16:11:02.066477 [f24294bb]   avg_loss: 11.114714905922146
2024-05-24 16:11:02.066483 [f24294bb]   avg_penalties: {}
2024-05-24 16:11:02.066489 [f24294bb]   avg_penalty: 0.0
2024-05-24 16:11:02.066494 [f24294bb]   backward_time: 272.42027473449707
2024-05-24 16:11:02.066500 [f24294bb]   batches: 15711
2024-05-24 16:11:02.066505 [f24294bb]   entry_id: 63f1557f-3f80-4154-a86d-d516f680305c
2024-05-24 16:11:02.066511 [f24294bb]   epoch: 49
2024-05-24 16:11:02.066516 [f24294bb]   epoch_time: 1128.8137595653534
2024-05-24 16:11:02.066522 [f24294bb]   event: epoch_completed
2024-05-24 16:11:02.066527 [f24294bb]   forward_time: 830.0852313041687
2024-05-24 16:11:02.066532 [f24294bb]   job: train
2024-05-24 16:11:02.066537 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 16:11:02.066543 [f24294bb]   lr:
2024-05-24 16:11:02.066548 [f24294bb]   - 0.010761
2024-05-24 16:11:02.066553 [f24294bb]   num_parameters: 7906048
2024-05-24 16:11:02.066559 [f24294bb]   optimizer_time: 6.8166725635528564
2024-05-24 16:11:02.066564 [f24294bb]   other_time: 14.268847227096558
2024-05-24 16:11:02.066569 [f24294bb]   prepare_time: 5.222733736038208
2024-05-24 16:11:02.066575 [f24294bb]   scope: epoch
2024-05-24 16:11:02.066580 [f24294bb]   size: 4022003
2024-05-24 16:11:02.066585 [f24294bb]   split: train
2024-05-24 16:11:02.066591 [f24294bb]   timestamp: 1716563462.0592628
2024-05-24 16:11:02.066596 [f24294bb]   type: 1vsAll
2024-05-24 16:11:02.067290 [f24294bb] Finished epoch 49.
2024-05-24 16:11:02.067921 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00049.pt...
2024-05-24 16:11:02.340313 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00048.pt...
2024-05-24 16:11:02.382037 [f24294bb] Starting epoch 50...
2024-05-24 16:29:50.029841 [f24294bb] avg_cost: 11.112150416647314
2024-05-24 16:29:50.029860 [f24294bb] avg_loss: 11.112150416647314
2024-05-24 16:29:50.029863 [f24294bb] avg_penalties: {}
2024-05-24 16:29:50.029866 [f24294bb] avg_penalty: 0.0
2024-05-24 16:29:50.029868 [f24294bb] backward_time: 271.79938197135925
2024-05-24 16:29:50.029871 [f24294bb] batches: 15711
2024-05-24 16:29:50.029873 [f24294bb] entry_id: 10581428-6d6e-44e2-b181-4e98e366845e
2024-05-24 16:29:50.029876 [f24294bb] epoch: 50
2024-05-24 16:29:50.029878 [f24294bb] epoch_time: 1127.6427717208862
2024-05-24 16:29:50.029881 [f24294bb] event: epoch_completed
2024-05-24 16:29:50.029883 [f24294bb] forward_time: 829.6057648658752
2024-05-24 16:29:50.029886 [f24294bb] job: train
2024-05-24 16:29:50.029888 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 16:29:50.029890 [f24294bb] lr:
2024-05-24 16:29:50.029893 [f24294bb] - 0.010761
2024-05-24 16:29:50.029895 [f24294bb] num_parameters: 7906048
2024-05-24 16:29:50.029897 [f24294bb] optimizer_time: 6.791366100311279
2024-05-24 16:29:50.029900 [f24294bb] other_time: 14.178530931472778
2024-05-24 16:29:50.029902 [f24294bb] prepare_time: 5.267727851867676
2024-05-24 16:29:50.029905 [f24294bb] scope: epoch
2024-05-24 16:29:50.029907 [f24294bb] size: 4022003
2024-05-24 16:29:50.029910 [f24294bb] split: train
2024-05-24 16:29:50.029912 [f24294bb] timestamp: 1716564590.025531
2024-05-24 16:29:50.029914 [f24294bb] type: 1vsAll
2024-05-24 16:29:50.032683 [f24294bb]   avg_cost: 11.112150416647314
2024-05-24 16:29:50.032695 [f24294bb]   avg_loss: 11.112150416647314
2024-05-24 16:29:50.032701 [f24294bb]   avg_penalties: {}
2024-05-24 16:29:50.032707 [f24294bb]   avg_penalty: 0.0
2024-05-24 16:29:50.032713 [f24294bb]   backward_time: 271.79938197135925
2024-05-24 16:29:50.032718 [f24294bb]   batches: 15711
2024-05-24 16:29:50.032723 [f24294bb]   entry_id: 10581428-6d6e-44e2-b181-4e98e366845e
2024-05-24 16:29:50.032729 [f24294bb]   epoch: 50
2024-05-24 16:29:50.032734 [f24294bb]   epoch_time: 1127.6427717208862
2024-05-24 16:29:50.032740 [f24294bb]   event: epoch_completed
2024-05-24 16:29:50.032745 [f24294bb]   forward_time: 829.6057648658752
2024-05-24 16:29:50.032750 [f24294bb]   job: train
2024-05-24 16:29:50.032756 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 16:29:50.032761 [f24294bb]   lr:
2024-05-24 16:29:50.032766 [f24294bb]   - 0.010761
2024-05-24 16:29:50.032772 [f24294bb]   num_parameters: 7906048
2024-05-24 16:29:50.032777 [f24294bb]   optimizer_time: 6.791366100311279
2024-05-24 16:29:50.032782 [f24294bb]   other_time: 14.178530931472778
2024-05-24 16:29:50.032788 [f24294bb]   prepare_time: 5.267727851867676
2024-05-24 16:29:50.032793 [f24294bb]   scope: epoch
2024-05-24 16:29:50.032798 [f24294bb]   size: 4022003
2024-05-24 16:29:50.032804 [f24294bb]   split: train
2024-05-24 16:29:50.032809 [f24294bb]   timestamp: 1716564590.025531
2024-05-24 16:29:50.032814 [f24294bb]   type: 1vsAll
2024-05-24 16:29:50.033445 [f24294bb] Finished epoch 50.
2024-05-24 16:29:50.034132 [83714339] Evaluating on valid data (epoch 50)...
2024-05-24 16:33:14.064629 [83714339] batches: 1964
2024-05-24 16:33:14.064651 [83714339] entry_id: de0ab4d5-09c7-4b50-86ab-ae7047813ec5
2024-05-24 16:33:14.064654 [83714339] epoch: 50
2024-05-24 16:33:14.064657 [83714339] epoch_time: 204.00991916656494
2024-05-24 16:33:14.064660 [83714339] event: eval_completed
2024-05-24 16:33:14.064663 [83714339] filter_splits:
2024-05-24 16:33:14.064665 [83714339] - train
2024-05-24 16:33:14.064668 [83714339] - valid
2024-05-24 16:33:14.064671 [83714339] hits_at_1: 0.047014327171900204
2024-05-24 16:33:14.064674 [83714339] hits_at_10: 0.1542900958924
2024-05-24 16:33:14.064676 [83714339] hits_at_100: 0.6594725818546358
2024-05-24 16:33:14.064679 [83714339] hits_at_1000: 0.956298445950381
2024-05-24 16:33:14.064682 [83714339] hits_at_1000_1-1: 0.9873197697612128
2024-05-24 16:33:14.064684 [83714339] hits_at_1000_M-N: 0.9551765855186684
2024-05-24 16:33:14.064687 [83714339] hits_at_1000_filtered: 0.9587201218893647
2024-05-24 16:33:14.064690 [83714339] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-24 16:33:14.064692 [83714339] hits_at_1000_filtered_M-N: 0.9576858393582904
2024-05-24 16:33:14.064695 [83714339] hits_at_1000_filtered_with_test: 0.9589060986452538
2024-05-24 16:33:14.064698 [83714339] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-24 16:33:14.064700 [83714339] hits_at_1000_filtered_with_test_M-N: 0.9578785418092183
2024-05-24 16:33:14.064703 [83714339] hits_at_100_1-1: 0.9854391063999545
2024-05-24 16:33:14.064705 [83714339] hits_at_100_M-N: 0.6476842730068177
2024-05-24 16:33:14.064708 [83714339] hits_at_100_filtered: 0.7584420518308268
2024-05-24 16:33:14.064711 [83714339] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 16:33:14.064713 [83714339] hits_at_100_filtered_M-N: 0.7502328917321374
2024-05-24 16:33:14.064716 [83714339] hits_at_100_filtered_with_test: 0.7681337282272934
2024-05-24 16:33:14.064719 [83714339] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 16:33:14.064721 [83714339] hits_at_100_filtered_with_test_M-N: 0.7602750595625757
2024-05-24 16:33:14.064724 [83714339] hits_at_10_1-1: 0.9821906878668719
2024-05-24 16:33:14.064727 [83714339] hits_at_10_M-N: 0.12434975803991721
2024-05-24 16:33:14.064729 [83714339] hits_at_10_filtered: 0.23169919105083828
2024-05-24 16:33:14.064732 [83714339] hits_at_10_filtered_1-1: 0.9821906878668719
2024-05-24 16:33:14.064734 [83714339] hits_at_10_filtered_M-N: 0.20455828888467528
2024-05-24 16:33:14.064737 [83714339] hits_at_10_filtered_with_test: 0.2494545013336622
2024-05-24 16:33:14.064740 [83714339] hits_at_10_filtered_with_test_1-1: 0.9821906878668719
2024-05-24 16:33:14.064742 [83714339] hits_at_10_filtered_with_test_M-N: 0.2229557052291407
2024-05-24 16:33:14.064745 [83714339] hits_at_1_1-1: 0.9313842822134838
2024-05-24 16:33:14.064747 [83714339] hits_at_1_M-N: 0.015031821666762845
2024-05-24 16:33:14.064750 [83714339] hits_at_1_filtered: 0.06261747863256363
2024-05-24 16:33:14.064753 [83714339] hits_at_1_filtered_1-1: 0.9313842822134838
2024-05-24 16:33:14.064755 [83714339] hits_at_1_filtered_M-N: 0.03119924815129306
2024-05-24 16:33:14.064758 [83714339] hits_at_1_filtered_with_test: 0.07747572854156431
2024-05-24 16:33:14.064760 [83714339] hits_at_1_filtered_with_test_1-1: 0.9313842822134838
2024-05-24 16:33:14.064763 [83714339] hits_at_1_filtered_with_test_M-N: 0.04659483433772186
2024-05-24 16:33:14.064765 [83714339] hits_at_200: 0.8448287522053661
2024-05-24 16:33:14.064768 [83714339] hits_at_200_1-1: 0.9857810451929105
2024-05-24 16:33:14.064771 [83714339] hits_at_200_M-N: 0.8397313295026421
2024-05-24 16:33:14.064773 [83714339] hits_at_200_filtered: 0.8920330342455808
2024-05-24 16:33:14.064776 [83714339] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 16:33:14.064781 [83714339] hits_at_200_filtered_M-N: 0.8886427152290582
2024-05-24 16:33:14.064784 [83714339] hits_at_200_filtered_with_test: 0.8955984175068772
2024-05-24 16:33:14.064787 [83714339] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 16:33:14.064789 [83714339] hits_at_200_filtered_with_test_M-N: 0.8923370376171671
2024-05-24 16:33:14.064792 [83714339] hits_at_3: 0.07466917022541975
2024-05-24 16:33:14.064794 [83714339] hits_at_300: 0.9089091816823835
2024-05-24 16:33:14.064797 [83714339] hits_at_300_1-1: 0.9860090043882146
2024-05-24 16:33:14.064800 [83714339] hits_at_300_M-N: 0.9061209305776539
2024-05-24 16:33:14.064802 [83714339] hits_at_300_filtered: 0.9294113785949705
2024-05-24 16:33:14.064805 [83714339] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 16:33:14.064807 [83714339] hits_at_300_filtered_M-N: 0.9273645724272677
2024-05-24 16:33:14.064810 [83714339] hits_at_300_filtered_with_test: 0.9307917836065965
2024-05-24 16:33:14.064812 [83714339] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 16:33:14.064815 [83714339] hits_at_300_filtered_with_test_M-N: 0.9287948986405717
2024-05-24 16:33:14.064818 [83714339] hits_at_3_1-1: 0.9748390038183166
2024-05-24 16:33:14.064820 [83714339] hits_at_3_M-N: 0.042115275224441674
2024-05-24 16:33:14.064823 [83714339] hits_at_3_filtered: 0.11113553230127837
2024-05-24 16:33:14.064825 [83714339] hits_at_3_filtered_1-1: 0.9748390038183166
2024-05-24 16:33:14.064828 [83714339] hits_at_3_filtered_M-N: 0.0799004130221515
2024-05-24 16:33:14.064831 [83714339] hits_at_3_filtered_with_test: 0.12953828038134185
2024-05-24 16:33:14.064833 [83714339] hits_at_3_filtered_with_test_1-1: 0.9748390038183166
2024-05-24 16:33:14.064836 [83714339] hits_at_3_filtered_with_test_M-N: 0.09896868121449946
2024-05-24 16:33:14.064838 [83714339] hits_at_400: 0.9320021243120352
2024-05-24 16:33:14.064841 [83714339] hits_at_400_1-1: 0.9862369635835186
2024-05-24 16:33:14.064843 [83714339] hits_at_400_M-N: 0.9300407663580679
2024-05-24 16:33:14.064846 [83714339] hits_at_400_filtered: 0.9422467583356373
2024-05-24 16:33:14.064848 [83714339] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 16:33:14.064851 [83714339] hits_at_400_filtered_M-N: 0.9406558890693398
2024-05-24 16:33:14.064854 [83714339] hits_at_400_filtered_with_test: 0.9428852453799197
2024-05-24 16:33:14.064857 [83714339] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 16:33:14.064859 [83714339] hits_at_400_filtered_with_test_M-N: 0.9413174664677124
2024-05-24 16:33:14.064862 [83714339] hits_at_50: 0.45368979872740184
2024-05-24 16:33:14.064865 [83714339] hits_at_500: 0.9415784354481642
2024-05-24 16:33:14.064867 [83714339] hits_at_500_1-1: 0.9863794380805836
2024-05-24 16:33:14.064870 [83714339] hits_at_500_M-N: 0.9399582443673176
2024-05-24 16:33:14.064873 [83714339] hits_at_500_filtered: 0.9478151212031404
2024-05-24 16:33:14.064876 [83714339] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-24 16:33:14.064878 [83714339] hits_at_500_filtered_M-N: 0.9464204746869357
2024-05-24 16:33:14.064881 [83714339] hits_at_500_filtered_with_test: 0.948191052827344
2024-05-24 16:33:14.064884 [83714339] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-24 16:33:14.064887 [83714339] hits_at_500_filtered_with_test_M-N: 0.9468100015663514
2024-05-24 16:33:14.064889 [83714339] hits_at_50_1-1: 0.9850686727075854
2024-05-24 16:33:14.064892 [83714339] hits_at_50_M-N: 0.43447292272940863
2024-05-24 16:33:14.064895 [83714339] hits_at_50_filtered: 0.5745627557180394
2024-05-24 16:33:14.064898 [83714339] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 16:33:14.064901 [83714339] hits_at_50_filtered_M-N: 0.5597171498998359
2024-05-24 16:33:14.064903 [83714339] hits_at_50_filtered_with_test: 0.5887317976493334
2024-05-24 16:33:14.064906 [83714339] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 16:33:14.064909 [83714339] hits_at_50_filtered_with_test_M-N: 0.5743986034740026
2024-05-24 16:33:14.064911 [83714339] job: eval
2024-05-24 16:33:14.064914 [83714339] job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 16:33:14.064917 [83714339] mean_rank: 303.6601737241696
2024-05-24 16:33:14.064920 [83714339] mean_rank_1-1: 148.84666894625863
2024-05-24 16:33:14.064922 [83714339] mean_rank_M-N: 309.2588849226305
2024-05-24 16:33:14.064925 [83714339] mean_rank_filtered: 272.3837128121078
2024-05-24 16:33:14.064935 [83714339] mean_rank_filtered_1-1: 148.84666894625863
2024-05-24 16:33:14.064938 [83714339] mean_rank_filtered_M-N: 276.8513367573227
2024-05-24 16:33:14.064940 [83714339] mean_rank_filtered_with_test: 269.3483812066013
2024-05-24 16:33:14.064943 [83714339] mean_rank_filtered_with_test_1-1: 148.84666894625863
2024-05-24 16:33:14.064946 [83714339] mean_rank_filtered_with_test_M-N: 273.7062349032572
2024-05-24 16:33:14.064948 [83714339] mean_reciprocal_rank: 0.08875813710465022
2024-05-24 16:33:14.064951 [83714339] mean_reciprocal_rank_1-1: 0.9538252398914344
2024-05-24 16:33:14.064953 [83714339] mean_reciprocal_rank_M-N: 0.05747371128303765
2024-05-24 16:33:14.064956 [83714339] mean_reciprocal_rank_filtered: 0.12175628442310409
2024-05-24 16:33:14.064958 [83714339] mean_reciprocal_rank_filtered_1-1: 0.9538252398914344
2024-05-24 16:33:14.064961 [83714339] mean_reciprocal_rank_filtered_M-N: 0.09166519713872928
2024-05-24 16:33:14.064964 [83714339] mean_reciprocal_rank_filtered_with_test: 0.13789351301638386
2024-05-24 16:33:14.064967 [83714339] mean_reciprocal_rank_filtered_with_test_1-1: 0.9538252398914344
2024-05-24 16:33:14.064969 [83714339] mean_reciprocal_rank_filtered_with_test_M-N: 0.10838601521215818
2024-05-24 16:33:14.064972 [83714339] num_parameters: 7906048
2024-05-24 16:33:14.064974 [83714339] parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 16:33:14.064977 [83714339] scope: epoch
2024-05-24 16:33:14.064980 [83714339] size: 502751
2024-05-24 16:33:14.064982 [83714339] split: valid
2024-05-24 16:33:14.064985 [83714339] timestamp: 1716564794.04478
2024-05-24 16:33:14.064987 [83714339] type: entity_ranking
2024-05-24 16:33:14.075904 [83714339]   batches: 1964
2024-05-24 16:33:14.075921 [83714339]   entry_id: de0ab4d5-09c7-4b50-86ab-ae7047813ec5
2024-05-24 16:33:14.075928 [83714339]   epoch: 50
2024-05-24 16:33:14.075935 [83714339]   epoch_time: 204.00991916656494
2024-05-24 16:33:14.075941 [83714339]   event: eval_completed
2024-05-24 16:33:14.075947 [83714339]   filter_splits:
2024-05-24 16:33:14.075953 [83714339]   - train
2024-05-24 16:33:14.075959 [83714339]   - valid
2024-05-24 16:33:14.075965 [83714339]   hits_at_1: 0.047014327171900204
2024-05-24 16:33:14.075971 [83714339]   hits_at_10: 0.1542900958924
2024-05-24 16:33:14.075977 [83714339]   hits_at_100: 0.6594725818546358
2024-05-24 16:33:14.075982 [83714339]   hits_at_1000: 0.956298445950381
2024-05-24 16:33:14.075988 [83714339]   hits_at_1000_1-1: 0.9873197697612128
2024-05-24 16:33:14.075994 [83714339]   hits_at_1000_M-N: 0.9551765855186684
2024-05-24 16:33:14.076000 [83714339]   hits_at_1000_filtered: 0.9587201218893647
2024-05-24 16:33:14.076006 [83714339]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-24 16:33:14.076012 [83714339]   hits_at_1000_filtered_M-N: 0.9576858393582904
2024-05-24 16:33:14.076018 [83714339]   hits_at_1000_filtered_with_test: 0.9589060986452538
2024-05-24 16:33:14.076024 [83714339]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-24 16:33:14.076030 [83714339]   hits_at_1000_filtered_with_test_M-N: 0.9578785418092183
2024-05-24 16:33:14.076036 [83714339]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 16:33:14.076041 [83714339]   hits_at_100_M-N: 0.6476842730068177
2024-05-24 16:33:14.076047 [83714339]   hits_at_100_filtered: 0.7584420518308268
2024-05-24 16:33:14.076053 [83714339]   hits_at_100_filtered_1-1: 0.9854391063999545
