2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-24 04:52:27.950132 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00045.pt...
2024-05-24 04:52:28.201213 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00044.pt...
2024-05-24 04:52:28.235819 [5dcd5b9c] Starting epoch 46...
2024-05-24 05:04:00.259045 [5dcd5b9c] avg_cost: 11.035400053166931
2024-05-24 05:04:00.259061 [5dcd5b9c] avg_loss: 11.035400053166931
2024-05-24 05:04:00.259064 [5dcd5b9c] avg_penalties: {}
2024-05-24 05:04:00.259067 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 05:04:00.259069 [5dcd5b9c] backward_time: 138.32044339179993
2024-05-24 05:04:00.259072 [5dcd5b9c] batches: 15711
2024-05-24 05:04:00.259074 [5dcd5b9c] entry_id: 5a47d895-8947-42b9-92ed-1b12a7a00cbc
2024-05-24 05:04:00.259077 [5dcd5b9c] epoch: 46
2024-05-24 05:04:00.259079 [5dcd5b9c] epoch_time: 692.0184996128082
2024-05-24 05:04:00.259082 [5dcd5b9c] event: epoch_completed
2024-05-24 05:04:00.259084 [5dcd5b9c] forward_time: 530.1492474079132
2024-05-24 05:04:00.259087 [5dcd5b9c] job: train
2024-05-24 05:04:00.259089 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:04:00.259092 [5dcd5b9c] lr:
2024-05-24 05:04:00.259094 [5dcd5b9c] - 0.010761
2024-05-24 05:04:00.259096 [5dcd5b9c] num_parameters: 7906048
2024-05-24 05:04:00.259099 [5dcd5b9c] optimizer_time: 5.131529331207275
2024-05-24 05:04:00.259101 [5dcd5b9c] other_time: 10.76913070678711
2024-05-24 05:04:00.259104 [5dcd5b9c] prepare_time: 7.648148775100708
2024-05-24 05:04:00.259106 [5dcd5b9c] scope: epoch
2024-05-24 05:04:00.259109 [5dcd5b9c] size: 4022003
2024-05-24 05:04:00.259111 [5dcd5b9c] split: train
2024-05-24 05:04:00.259113 [5dcd5b9c] timestamp: 1716523440.2548656
2024-05-24 05:04:00.259116 [5dcd5b9c] type: 1vsAll
2024-05-24 05:04:00.261851 [5dcd5b9c]   avg_cost: 11.035400053166931
2024-05-24 05:04:00.261864 [5dcd5b9c]   avg_loss: 11.035400053166931
2024-05-24 05:04:00.261870 [5dcd5b9c]   avg_penalties: {}
2024-05-24 05:04:00.261875 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 05:04:00.261880 [5dcd5b9c]   backward_time: 138.32044339179993
2024-05-24 05:04:00.261886 [5dcd5b9c]   batches: 15711
2024-05-24 05:04:00.261891 [5dcd5b9c]   entry_id: 5a47d895-8947-42b9-92ed-1b12a7a00cbc
2024-05-24 05:04:00.261896 [5dcd5b9c]   epoch: 46
2024-05-24 05:04:00.261901 [5dcd5b9c]   epoch_time: 692.0184996128082
2024-05-24 05:04:00.261906 [5dcd5b9c]   event: epoch_completed
2024-05-24 05:04:00.261911 [5dcd5b9c]   forward_time: 530.1492474079132
2024-05-24 05:04:00.261916 [5dcd5b9c]   job: train
2024-05-24 05:04:00.261921 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:04:00.261926 [5dcd5b9c]   lr:
2024-05-24 05:04:00.261932 [5dcd5b9c]   - 0.010761
2024-05-24 05:04:00.261936 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 05:04:00.261942 [5dcd5b9c]   optimizer_time: 5.131529331207275
2024-05-24 05:04:00.261947 [5dcd5b9c]   other_time: 10.76913070678711
2024-05-24 05:04:00.261955 [5dcd5b9c]   prepare_time: 7.648148775100708
2024-05-24 05:04:00.261961 [5dcd5b9c]   scope: epoch
2024-05-24 05:04:00.261966 [5dcd5b9c]   size: 4022003
2024-05-24 05:04:00.261971 [5dcd5b9c]   split: train
2024-05-24 05:04:00.261976 [5dcd5b9c]   timestamp: 1716523440.2548656
2024-05-24 05:04:00.261981 [5dcd5b9c]   type: 1vsAll
2024-05-24 05:04:00.262610 [5dcd5b9c] Finished epoch 46.
2024-05-24 05:04:00.263228 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00046.pt...
2024-05-24 05:04:00.505732 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00030.pt...
2024-05-24 05:04:00.540704 [5dcd5b9c] Starting epoch 47...
2024-05-24 05:15:51.999001 [5dcd5b9c] avg_cost: 11.039983444034718
2024-05-24 05:15:51.999017 [5dcd5b9c] avg_loss: 11.039983444034718
2024-05-24 05:15:51.999020 [5dcd5b9c] avg_penalties: {}
2024-05-24 05:15:51.999023 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 05:15:51.999025 [5dcd5b9c] backward_time: 142.14525771141052
2024-05-24 05:15:51.999028 [5dcd5b9c] batches: 15711
2024-05-24 05:15:51.999030 [5dcd5b9c] entry_id: 8c42bf14-5027-466e-8df5-df2a5eb3a05f
2024-05-24 05:15:51.999033 [5dcd5b9c] epoch: 47
2024-05-24 05:15:51.999035 [5dcd5b9c] epoch_time: 711.4536046981812
2024-05-24 05:15:51.999037 [5dcd5b9c] event: epoch_completed
2024-05-24 05:15:51.999040 [5dcd5b9c] forward_time: 545.6463332176208
2024-05-24 05:15:51.999042 [5dcd5b9c] job: train
2024-05-24 05:15:51.999045 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:15:51.999047 [5dcd5b9c] lr:
2024-05-24 05:15:51.999050 [5dcd5b9c] - 0.010761
2024-05-24 05:15:51.999052 [5dcd5b9c] num_parameters: 7906048
2024-05-24 05:15:51.999055 [5dcd5b9c] optimizer_time: 5.189568281173706
2024-05-24 05:15:51.999057 [5dcd5b9c] other_time: 10.902851343154907
2024-05-24 05:15:51.999059 [5dcd5b9c] prepare_time: 7.569594144821167
2024-05-24 05:15:51.999062 [5dcd5b9c] scope: epoch
2024-05-24 05:15:51.999064 [5dcd5b9c] size: 4022003
2024-05-24 05:15:51.999067 [5dcd5b9c] split: train
2024-05-24 05:15:51.999069 [5dcd5b9c] timestamp: 1716524151.9948897
2024-05-24 05:15:51.999071 [5dcd5b9c] type: 1vsAll
2024-05-24 05:15:52.001947 [5dcd5b9c]   avg_cost: 11.039983444034718
2024-05-24 05:15:52.001959 [5dcd5b9c]   avg_loss: 11.039983444034718
2024-05-24 05:15:52.001965 [5dcd5b9c]   avg_penalties: {}
2024-05-24 05:15:52.001971 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 05:15:52.001976 [5dcd5b9c]   backward_time: 142.14525771141052
2024-05-24 05:15:52.001981 [5dcd5b9c]   batches: 15711
2024-05-24 05:15:52.001986 [5dcd5b9c]   entry_id: 8c42bf14-5027-466e-8df5-df2a5eb3a05f
2024-05-24 05:15:52.001992 [5dcd5b9c]   epoch: 47
2024-05-24 05:15:52.001997 [5dcd5b9c]   epoch_time: 711.4536046981812
2024-05-24 05:15:52.002002 [5dcd5b9c]   event: epoch_completed
2024-05-24 05:15:52.002008 [5dcd5b9c]   forward_time: 545.6463332176208
2024-05-24 05:15:52.002013 [5dcd5b9c]   job: train
2024-05-24 05:15:52.002018 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:15:52.002023 [5dcd5b9c]   lr:
2024-05-24 05:15:52.002028 [5dcd5b9c]   - 0.010761
2024-05-24 05:15:52.002033 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 05:15:52.002038 [5dcd5b9c]   optimizer_time: 5.189568281173706
2024-05-24 05:15:52.002044 [5dcd5b9c]   other_time: 10.902851343154907
2024-05-24 05:15:52.002053 [5dcd5b9c]   prepare_time: 7.569594144821167
2024-05-24 05:15:52.002058 [5dcd5b9c]   scope: epoch
2024-05-24 05:15:52.002063 [5dcd5b9c]   size: 4022003
2024-05-24 05:15:52.002068 [5dcd5b9c]   split: train
2024-05-24 05:15:52.002073 [5dcd5b9c]   timestamp: 1716524151.9948897
2024-05-24 05:15:52.002078 [5dcd5b9c]   type: 1vsAll
2024-05-24 05:15:52.002760 [5dcd5b9c] Finished epoch 47.
2024-05-24 05:15:52.003404 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00047.pt...
2024-05-24 05:15:52.238399 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00046.pt...
2024-05-24 05:15:52.270944 [5dcd5b9c] Starting epoch 48...
2024-05-24 05:27:26.996267 [5dcd5b9c] avg_cost: 11.035156649519054
2024-05-24 05:27:26.996284 [5dcd5b9c] avg_loss: 11.035156649519054
2024-05-24 05:27:26.996287 [5dcd5b9c] avg_penalties: {}
2024-05-24 05:27:26.996289 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 05:27:26.996292 [5dcd5b9c] backward_time: 138.9293932914734
2024-05-24 05:27:26.996294 [5dcd5b9c] batches: 15711
2024-05-24 05:27:26.996297 [5dcd5b9c] entry_id: 451ca0b4-6b0f-4f74-9b20-3d2ad201dc4f
2024-05-24 05:27:26.996299 [5dcd5b9c] epoch: 48
2024-05-24 05:27:26.996302 [5dcd5b9c] epoch_time: 694.720707654953
2024-05-24 05:27:26.996305 [5dcd5b9c] event: epoch_completed
2024-05-24 05:27:26.996307 [5dcd5b9c] forward_time: 532.2345652580261
2024-05-24 05:27:26.996310 [5dcd5b9c] job: train
2024-05-24 05:27:26.996312 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:27:26.996315 [5dcd5b9c] lr:
2024-05-24 05:27:26.996317 [5dcd5b9c] - 0.010761
2024-05-24 05:27:26.996319 [5dcd5b9c] num_parameters: 7906048
2024-05-24 05:27:26.996322 [5dcd5b9c] optimizer_time: 5.174078702926636
2024-05-24 05:27:26.996324 [5dcd5b9c] other_time: 10.785149812698364
2024-05-24 05:27:26.996327 [5dcd5b9c] prepare_time: 7.597520589828491
2024-05-24 05:27:26.996329 [5dcd5b9c] scope: epoch
2024-05-24 05:27:26.996332 [5dcd5b9c] size: 4022003
2024-05-24 05:27:26.996334 [5dcd5b9c] split: train
2024-05-24 05:27:26.996337 [5dcd5b9c] timestamp: 1716524846.9921675
2024-05-24 05:27:26.996339 [5dcd5b9c] type: 1vsAll
2024-05-24 05:27:26.998868 [5dcd5b9c]   avg_cost: 11.035156649519054
2024-05-24 05:27:26.998881 [5dcd5b9c]   avg_loss: 11.035156649519054
2024-05-24 05:27:26.998887 [5dcd5b9c]   avg_penalties: {}
2024-05-24 05:27:26.998893 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 05:27:26.998898 [5dcd5b9c]   backward_time: 138.9293932914734
2024-05-24 05:27:26.998903 [5dcd5b9c]   batches: 15711
2024-05-24 05:27:26.998909 [5dcd5b9c]   entry_id: 451ca0b4-6b0f-4f74-9b20-3d2ad201dc4f
2024-05-24 05:27:26.998914 [5dcd5b9c]   epoch: 48
2024-05-24 05:27:26.998919 [5dcd5b9c]   epoch_time: 694.720707654953
2024-05-24 05:27:26.998924 [5dcd5b9c]   event: epoch_completed
2024-05-24 05:27:26.998930 [5dcd5b9c]   forward_time: 532.2345652580261
2024-05-24 05:27:26.998935 [5dcd5b9c]   job: train
2024-05-24 05:27:26.998940 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:27:26.998945 [5dcd5b9c]   lr:
2024-05-24 05:27:26.998950 [5dcd5b9c]   - 0.010761
2024-05-24 05:27:26.998955 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 05:27:26.998961 [5dcd5b9c]   optimizer_time: 5.174078702926636
2024-05-24 05:27:26.998966 [5dcd5b9c]   other_time: 10.785149812698364
2024-05-24 05:27:26.998971 [5dcd5b9c]   prepare_time: 7.597520589828491
2024-05-24 05:27:26.998976 [5dcd5b9c]   scope: epoch
2024-05-24 05:27:26.998981 [5dcd5b9c]   size: 4022003
2024-05-24 05:27:26.998986 [5dcd5b9c]   split: train
2024-05-24 05:27:26.998991 [5dcd5b9c]   timestamp: 1716524846.9921675
2024-05-24 05:27:26.998996 [5dcd5b9c]   type: 1vsAll
2024-05-24 05:27:26.999541 [5dcd5b9c] Finished epoch 48.
2024-05-24 05:27:27.000070 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00048.pt...
2024-05-24 05:27:27.250143 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00047.pt...
2024-05-24 05:27:27.284013 [5dcd5b9c] Starting epoch 49...
2024-05-24 05:39:05.063449 [5dcd5b9c] avg_cost: 11.0374912637817
2024-05-24 05:39:05.063464 [5dcd5b9c] avg_loss: 11.0374912637817
2024-05-24 05:39:05.063468 [5dcd5b9c] avg_penalties: {}
2024-05-24 05:39:05.063470 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 05:39:05.063473 [5dcd5b9c] backward_time: 139.52825546264648
2024-05-24 05:39:05.063476 [5dcd5b9c] batches: 15711
2024-05-24 05:39:05.063478 [5dcd5b9c] entry_id: 541db732-04cf-42d9-ae22-e31b028016fb
2024-05-24 05:39:05.063481 [5dcd5b9c] epoch: 49
2024-05-24 05:39:05.063483 [5dcd5b9c] epoch_time: 697.7748546600342
2024-05-24 05:39:05.063486 [5dcd5b9c] event: epoch_completed
2024-05-24 05:39:05.063489 [5dcd5b9c] forward_time: 534.6161992549896
2024-05-24 05:39:05.063491 [5dcd5b9c] job: train
2024-05-24 05:39:05.063494 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:39:05.063496 [5dcd5b9c] lr:
2024-05-24 05:39:05.063499 [5dcd5b9c] - 0.010761
2024-05-24 05:39:05.063502 [5dcd5b9c] num_parameters: 7906048
2024-05-24 05:39:05.063504 [5dcd5b9c] optimizer_time: 5.1746296882629395
2024-05-24 05:39:05.063507 [5dcd5b9c] other_time: 10.866535186767578
2024-05-24 05:39:05.063509 [5dcd5b9c] prepare_time: 7.589235067367554
2024-05-24 05:39:05.063512 [5dcd5b9c] scope: epoch
2024-05-24 05:39:05.063514 [5dcd5b9c] size: 4022003
2024-05-24 05:39:05.063516 [5dcd5b9c] split: train
2024-05-24 05:39:05.063519 [5dcd5b9c] timestamp: 1716525545.0593326
2024-05-24 05:39:05.063521 [5dcd5b9c] type: 1vsAll
2024-05-24 05:39:05.066057 [5dcd5b9c]   avg_cost: 11.0374912637817
2024-05-24 05:39:05.066070 [5dcd5b9c]   avg_loss: 11.0374912637817
2024-05-24 05:39:05.066076 [5dcd5b9c]   avg_penalties: {}
2024-05-24 05:39:05.066082 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 05:39:05.066087 [5dcd5b9c]   backward_time: 139.52825546264648
2024-05-24 05:39:05.066092 [5dcd5b9c]   batches: 15711
2024-05-24 05:39:05.066098 [5dcd5b9c]   entry_id: 541db732-04cf-42d9-ae22-e31b028016fb
2024-05-24 05:39:05.066103 [5dcd5b9c]   epoch: 49
2024-05-24 05:39:05.066108 [5dcd5b9c]   epoch_time: 697.7748546600342
2024-05-24 05:39:05.066114 [5dcd5b9c]   event: epoch_completed
2024-05-24 05:39:05.066119 [5dcd5b9c]   forward_time: 534.6161992549896
2024-05-24 05:39:05.066124 [5dcd5b9c]   job: train
2024-05-24 05:39:05.066129 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:39:05.066135 [5dcd5b9c]   lr:
2024-05-24 05:39:05.066140 [5dcd5b9c]   - 0.010761
2024-05-24 05:39:05.066145 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 05:39:05.066150 [5dcd5b9c]   optimizer_time: 5.1746296882629395
2024-05-24 05:39:05.066155 [5dcd5b9c]   other_time: 10.866535186767578
2024-05-24 05:39:05.066164 [5dcd5b9c]   prepare_time: 7.589235067367554
2024-05-24 05:39:05.066170 [5dcd5b9c]   scope: epoch
2024-05-24 05:39:05.066175 [5dcd5b9c]   size: 4022003
2024-05-24 05:39:05.066180 [5dcd5b9c]   split: train
2024-05-24 05:39:05.066185 [5dcd5b9c]   timestamp: 1716525545.0593326
2024-05-24 05:39:05.066190 [5dcd5b9c]   type: 1vsAll
2024-05-24 05:39:05.066692 [5dcd5b9c] Finished epoch 49.
2024-05-24 05:39:05.067194 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00049.pt...
2024-05-24 05:39:05.313033 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00048.pt...
2024-05-24 05:39:05.346746 [5dcd5b9c] Starting epoch 50...
2024-05-24 05:50:44.989092 [5dcd5b9c] avg_cost: 11.04030085733824
2024-05-24 05:50:44.989109 [5dcd5b9c] avg_loss: 11.04030085733824
2024-05-24 05:50:44.989112 [5dcd5b9c] avg_penalties: {}
2024-05-24 05:50:44.989115 [5dcd5b9c] avg_penalty: 0.0
2024-05-24 05:50:44.989118 [5dcd5b9c] backward_time: 139.70157766342163
2024-05-24 05:50:44.989120 [5dcd5b9c] batches: 15711
2024-05-24 05:50:44.989123 [5dcd5b9c] entry_id: 96ec3cd1-e6b1-4af7-97ef-0824fb339f1f
2024-05-24 05:50:44.989125 [5dcd5b9c] epoch: 50
2024-05-24 05:50:44.989128 [5dcd5b9c] epoch_time: 699.6375527381897
2024-05-24 05:50:44.989131 [5dcd5b9c] event: epoch_completed
2024-05-24 05:50:44.989133 [5dcd5b9c] forward_time: 536.4135754108429
2024-05-24 05:50:44.989136 [5dcd5b9c] job: train
2024-05-24 05:50:44.989138 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:50:44.989141 [5dcd5b9c] lr:
2024-05-24 05:50:44.989143 [5dcd5b9c] - 0.010761
2024-05-24 05:50:44.989146 [5dcd5b9c] num_parameters: 7906048
2024-05-24 05:50:44.989148 [5dcd5b9c] optimizer_time: 5.104021310806274
2024-05-24 05:50:44.989151 [5dcd5b9c] other_time: 10.716020345687866
2024-05-24 05:50:44.989153 [5dcd5b9c] prepare_time: 7.70235800743103
2024-05-24 05:50:44.989156 [5dcd5b9c] scope: epoch
2024-05-24 05:50:44.989158 [5dcd5b9c] size: 4022003
2024-05-24 05:50:44.989161 [5dcd5b9c] split: train
2024-05-24 05:50:44.989163 [5dcd5b9c] timestamp: 1716526244.9848862
2024-05-24 05:50:44.989165 [5dcd5b9c] type: 1vsAll
2024-05-24 05:50:44.991715 [5dcd5b9c]   avg_cost: 11.04030085733824
2024-05-24 05:50:44.991727 [5dcd5b9c]   avg_loss: 11.04030085733824
2024-05-24 05:50:44.991733 [5dcd5b9c]   avg_penalties: {}
2024-05-24 05:50:44.991739 [5dcd5b9c]   avg_penalty: 0.0
2024-05-24 05:50:44.991744 [5dcd5b9c]   backward_time: 139.70157766342163
2024-05-24 05:50:44.991749 [5dcd5b9c]   batches: 15711
2024-05-24 05:50:44.991755 [5dcd5b9c]   entry_id: 96ec3cd1-e6b1-4af7-97ef-0824fb339f1f
2024-05-24 05:50:44.991760 [5dcd5b9c]   epoch: 50
2024-05-24 05:50:44.991765 [5dcd5b9c]   epoch_time: 699.6375527381897
2024-05-24 05:50:44.991770 [5dcd5b9c]   event: epoch_completed
2024-05-24 05:50:44.991776 [5dcd5b9c]   forward_time: 536.4135754108429
2024-05-24 05:50:44.991781 [5dcd5b9c]   job: train
2024-05-24 05:50:44.991786 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-24 05:50:44.991791 [5dcd5b9c]   lr:
2024-05-24 05:50:44.991796 [5dcd5b9c]   - 0.010761
2024-05-24 05:50:44.991801 [5dcd5b9c]   num_parameters: 7906048
2024-05-24 05:50:44.991806 [5dcd5b9c]   optimizer_time: 5.104021310806274
2024-05-24 05:50:44.991811 [5dcd5b9c]   other_time: 10.716020345687866
2024-05-24 05:50:44.991820 [5dcd5b9c]   prepare_time: 7.70235800743103
2024-05-24 05:50:44.991826 [5dcd5b9c]   scope: epoch
2024-05-24 05:50:44.991831 [5dcd5b9c]   size: 4022003
2024-05-24 05:50:44.991836 [5dcd5b9c]   split: train
2024-05-24 05:50:44.991841 [5dcd5b9c]   timestamp: 1716526244.9848862
2024-05-24 05:50:44.991846 [5dcd5b9c]   type: 1vsAll
2024-05-24 05:50:44.992451 [5dcd5b9c] Finished epoch 50.
2024-05-24 05:50:44.993227 [aa10e24c] Evaluating on valid data (epoch 50)...
2024-05-24 05:53:18.378013 [aa10e24c] batches: 1964
2024-05-24 05:53:18.378032 [aa10e24c] entry_id: 7276fb9a-84b7-4079-b5ac-e2d1de31b6e4
2024-05-24 05:53:18.378036 [aa10e24c] epoch: 50
2024-05-24 05:53:18.378039 [aa10e24c] epoch_time: 153.3659553527832
2024-05-24 05:53:18.378042 [aa10e24c] event: eval_completed
2024-05-24 05:53:18.378044 [aa10e24c] filter_splits:
2024-05-24 05:53:18.378047 [aa10e24c] - train
2024-05-24 05:53:18.378050 [aa10e24c] - valid
2024-05-24 05:53:18.378053 [aa10e24c] hits_at_1: 0.04827837239508226
2024-05-24 05:53:18.378055 [aa10e24c] hits_at_10: 0.15557104809339017
2024-05-24 05:53:18.378058 [aa10e24c] hits_at_100: 0.6611772030289348
2024-05-24 05:53:18.378061 [aa10e24c] hits_at_1000: 0.952800690600317
2024-05-24 05:53:18.378064 [aa10e24c] hits_at_1000_1-1: 0.9879181626488859
2024-05-24 05:53:18.378066 [aa10e24c] hits_at_1000_M-N: 0.9515306963668889
2024-05-24 05:53:18.378069 [aa10e24c] hits_at_1000_filtered: 0.9553993925422326
2024-05-24 05:53:18.378072 [aa10e24c] hits_at_1000_filtered_1-1: 0.9879181626488859
2024-05-24 05:53:18.378074 [aa10e24c] hits_at_1000_filtered_M-N: 0.9542233782079289
2024-05-24 05:53:18.378077 [aa10e24c] hits_at_1000_filtered_with_test: 0.9555754240170582
2024-05-24 05:53:18.378080 [aa10e24c] hits_at_1000_filtered_with_test_1-1: 0.9879181626488859
2024-05-24 05:53:18.378083 [aa10e24c] hits_at_1000_filtered_with_test_M-N: 0.9544057757149569
2024-05-24 05:53:18.378085 [aa10e24c] hits_at_100_1-1: 0.9854106115005414
2024-05-24 05:53:18.378088 [aa10e24c] hits_at_100_M-N: 0.6494515708856481
2024-05-24 05:53:18.378090 [aa10e24c] hits_at_100_filtered: 0.7600790450938933
2024-05-24 05:53:18.378093 [aa10e24c] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 05:53:18.378096 [aa10e24c] hits_at_100_filtered_M-N: 0.7519301159924485
2024-05-24 05:53:18.378099 [aa10e24c] hits_at_100_filtered_with_test: 0.769809508086508
2024-05-24 05:53:18.378102 [aa10e24c] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 05:53:18.378104 [aa10e24c] hits_at_100_filtered_with_test_M-N: 0.7620124731040964
2024-05-24 05:53:18.378107 [aa10e24c] hits_at_10_1-1: 0.9836439277369351
2024-05-24 05:53:18.378110 [aa10e24c] hits_at_10_M-N: 0.12562447960033304
2024-05-24 05:53:18.378112 [aa10e24c] hits_at_10_filtered: 0.23021535511615093
2024-05-24 05:53:18.378115 [aa10e24c] hits_at_10_filtered_1-1: 0.9836439277369351
2024-05-24 05:53:18.378118 [aa10e24c] hits_at_10_filtered_M-N: 0.20296823604092298
2024-05-24 05:53:18.378120 [aa10e24c] hits_at_10_filtered_with_test: 0.24776977072149037
2024-05-24 05:53:18.378123 [aa10e24c] hits_at_10_filtered_with_test_1-1: 0.9836439277369351
2024-05-24 05:53:18.378126 [aa10e24c] hits_at_10_filtered_with_test_M-N: 0.22115749251861072
2024-05-24 05:53:18.378128 [aa10e24c] hits_at_1_1-1: 0.9563743089986892
2024-05-24 05:53:18.378131 [aa10e24c] hits_at_1_M-N: 0.01543783645641833
2024-05-24 05:53:18.378137 [aa10e24c] hits_at_1_filtered: 0.06362593013241147
2024-05-24 05:53:18.378139 [aa10e24c] hits_at_1_filtered_1-1: 0.9563743089986892
2024-05-24 05:53:18.378142 [aa10e24c] hits_at_1_filtered_M-N: 0.03134042588272149
2024-05-24 05:53:18.378145 [aa10e24c] hits_at_1_filtered_with_test: 0.07750556438475507
2024-05-24 05:53:18.378147 [aa10e24c] hits_at_1_filtered_with_test_1-1: 0.9563743089986892
2024-05-24 05:53:18.378150 [aa10e24c] hits_at_1_filtered_with_test_M-N: 0.045722005589401565
2024-05-24 05:53:18.378153 [aa10e24c] hits_at_200: 0.8450266632985315
2024-05-24 05:53:18.378155 [aa10e24c] hits_at_200_1-1: 0.9858380349917365
2024-05-24 05:53:18.378158 [aa10e24c] hits_at_200_M-N: 0.8399343368974699
2024-05-24 05:53:18.378160 [aa10e24c] hits_at_200_filtered: 0.8913179685371089
2024-05-24 05:53:18.378163 [aa10e24c] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 05:53:18.378166 [aa10e24c] hits_at_200_filtered_M-N: 0.8878997287738765
2024-05-24 05:53:18.378168 [aa10e24c] hits_at_200_filtered_with_test: 0.8946874297614524
2024-05-24 05:53:18.378171 [aa10e24c] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 05:53:18.378174 [aa10e24c] hits_at_200_filtered_with_test_M-N: 0.8913910437671576
2024-05-24 05:53:18.378176 [aa10e24c] hits_at_3: 0.07578701981696705
2024-05-24 05:53:18.378179 [aa10e24c] hits_at_300: 0.9069937205495364
2024-05-24 05:53:18.378182 [aa10e24c] hits_at_300_1-1: 0.9860659941870406
2024-05-24 05:53:18.378184 [aa10e24c] hits_at_300_M-N: 0.9041341373937559
2024-05-24 05:53:18.378187 [aa10e24c] hits_at_300_filtered: 0.9264775206812119
2024-05-24 05:53:18.378189 [aa10e24c] hits_at_300_filtered_1-1: 0.9860659941870406
