2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 20:25:17.511852 [cd10162c]   size: 4022003
2024-05-23 20:25:17.511858 [cd10162c]   split: train
2024-05-23 20:25:17.511863 [cd10162c]   timestamp: 1716492317.5044475
2024-05-23 20:25:17.511868 [cd10162c]   type: 1vsAll
2024-05-23 20:25:17.512602 [cd10162c] Finished epoch 52.
2024-05-23 20:25:17.513237 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00052.pt...
2024-05-23 20:25:17.727839 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00051.pt...
2024-05-23 20:25:17.759437 [cd10162c] Starting epoch 53...
2024-05-23 20:32:08.628727 [cd10162c] avg_cost: 10.93106158745354
2024-05-23 20:32:08.628742 [cd10162c] avg_loss: 10.93106158745354
2024-05-23 20:32:08.628745 [cd10162c] avg_penalties: {}
2024-05-23 20:32:08.628747 [cd10162c] avg_penalty: 0.0
2024-05-23 20:32:08.628750 [cd10162c] backward_time: 82.90203189849854
2024-05-23 20:32:08.628753 [cd10162c] batches: 15711
2024-05-23 20:32:08.628755 [cd10162c] entry_id: de0a0c70-7201-47c9-90aa-32aaff7a9e19
2024-05-23 20:32:08.628758 [cd10162c] epoch: 53
2024-05-23 20:32:08.628761 [cd10162c] epoch_time: 410.8641884326935
2024-05-23 20:32:08.628763 [cd10162c] event: epoch_completed
2024-05-23 20:32:08.628765 [cd10162c] forward_time: 305.3349347114563
2024-05-23 20:32:08.628768 [cd10162c] job: train
2024-05-23 20:32:08.628771 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:32:08.628773 [cd10162c] lr:
2024-05-23 20:32:08.628775 [cd10162c] - 0.010761
2024-05-23 20:32:08.628780 [cd10162c] num_parameters: 7906048
2024-05-23 20:32:08.628782 [cd10162c] optimizer_time: 5.009411811828613
2024-05-23 20:32:08.628785 [cd10162c] other_time: 9.795308828353882
2024-05-23 20:32:08.628787 [cd10162c] prepare_time: 7.822501182556152
2024-05-23 20:32:08.628790 [cd10162c] scope: epoch
2024-05-23 20:32:08.628792 [cd10162c] size: 4022003
2024-05-23 20:32:08.628795 [cd10162c] split: train
2024-05-23 20:32:08.628797 [cd10162c] timestamp: 1716492728.6242077
2024-05-23 20:32:08.628799 [cd10162c] type: 1vsAll
2024-05-23 20:32:08.631724 [cd10162c]   avg_cost: 10.93106158745354
2024-05-23 20:32:08.631736 [cd10162c]   avg_loss: 10.93106158745354
2024-05-23 20:32:08.631743 [cd10162c]   avg_penalties: {}
2024-05-23 20:32:08.631748 [cd10162c]   avg_penalty: 0.0
2024-05-23 20:32:08.631754 [cd10162c]   backward_time: 82.90203189849854
2024-05-23 20:32:08.631759 [cd10162c]   batches: 15711
2024-05-23 20:32:08.631764 [cd10162c]   entry_id: de0a0c70-7201-47c9-90aa-32aaff7a9e19
2024-05-23 20:32:08.631770 [cd10162c]   epoch: 53
2024-05-23 20:32:08.631775 [cd10162c]   epoch_time: 410.8641884326935
2024-05-23 20:32:08.631780 [cd10162c]   event: epoch_completed
2024-05-23 20:32:08.631785 [cd10162c]   forward_time: 305.3349347114563
2024-05-23 20:32:08.631791 [cd10162c]   job: train
2024-05-23 20:32:08.631796 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:32:08.631801 [cd10162c]   lr:
2024-05-23 20:32:08.631806 [cd10162c]   - 0.010761
2024-05-23 20:32:08.631811 [cd10162c]   num_parameters: 7906048
2024-05-23 20:32:08.631817 [cd10162c]   optimizer_time: 5.009411811828613
2024-05-23 20:32:08.631822 [cd10162c]   other_time: 9.795308828353882
2024-05-23 20:32:08.631830 [cd10162c]   prepare_time: 7.822501182556152
2024-05-23 20:32:08.631835 [cd10162c]   scope: epoch
2024-05-23 20:32:08.631841 [cd10162c]   size: 4022003
2024-05-23 20:32:08.631846 [cd10162c]   split: train
2024-05-23 20:32:08.631851 [cd10162c]   timestamp: 1716492728.6242077
2024-05-23 20:32:08.631856 [cd10162c]   type: 1vsAll
2024-05-23 20:32:08.632513 [cd10162c] Finished epoch 53.
2024-05-23 20:32:08.633180 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00053.pt...
2024-05-23 20:32:08.859473 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00052.pt...
2024-05-23 20:32:08.898799 [cd10162c] Starting epoch 54...
2024-05-23 20:39:02.421179 [cd10162c] avg_cost: 10.932623563769429
2024-05-23 20:39:02.421194 [cd10162c] avg_loss: 10.932623563769429
2024-05-23 20:39:02.421198 [cd10162c] avg_penalties: {}
2024-05-23 20:39:02.421200 [cd10162c] avg_penalty: 0.0
2024-05-23 20:39:02.421203 [cd10162c] backward_time: 83.30609941482544
2024-05-23 20:39:02.421206 [cd10162c] batches: 15711
2024-05-23 20:39:02.421208 [cd10162c] entry_id: 30b365ab-323d-4305-8930-c8142f8361cd
2024-05-23 20:39:02.421211 [cd10162c] epoch: 54
2024-05-23 20:39:02.421213 [cd10162c] epoch_time: 413.5173261165619
2024-05-23 20:39:02.421216 [cd10162c] event: epoch_completed
2024-05-23 20:39:02.421218 [cd10162c] forward_time: 307.56888031959534
2024-05-23 20:39:02.421221 [cd10162c] job: train
2024-05-23 20:39:02.421224 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:39:02.421226 [cd10162c] lr:
2024-05-23 20:39:02.421228 [cd10162c] - 0.010761
2024-05-23 20:39:02.421233 [cd10162c] num_parameters: 7906048
2024-05-23 20:39:02.421235 [cd10162c] optimizer_time: 5.006579637527466
2024-05-23 20:39:02.421237 [cd10162c] other_time: 9.81179690361023
2024-05-23 20:39:02.421240 [cd10162c] prepare_time: 7.823969841003418
2024-05-23 20:39:02.421242 [cd10162c] scope: epoch
2024-05-23 20:39:02.421245 [cd10162c] size: 4022003
2024-05-23 20:39:02.421247 [cd10162c] split: train
2024-05-23 20:39:02.421250 [cd10162c] timestamp: 1716493142.4167554
2024-05-23 20:39:02.421252 [cd10162c] type: 1vsAll
2024-05-23 20:39:02.424251 [cd10162c]   avg_cost: 10.932623563769429
2024-05-23 20:39:02.424264 [cd10162c]   avg_loss: 10.932623563769429
2024-05-23 20:39:02.424270 [cd10162c]   avg_penalties: {}
2024-05-23 20:39:02.424276 [cd10162c]   avg_penalty: 0.0
2024-05-23 20:39:02.424282 [cd10162c]   backward_time: 83.30609941482544
2024-05-23 20:39:02.424287 [cd10162c]   batches: 15711
2024-05-23 20:39:02.424292 [cd10162c]   entry_id: 30b365ab-323d-4305-8930-c8142f8361cd
2024-05-23 20:39:02.424298 [cd10162c]   epoch: 54
2024-05-23 20:39:02.424303 [cd10162c]   epoch_time: 413.5173261165619
2024-05-23 20:39:02.424308 [cd10162c]   event: epoch_completed
2024-05-23 20:39:02.424313 [cd10162c]   forward_time: 307.56888031959534
2024-05-23 20:39:02.424318 [cd10162c]   job: train
2024-05-23 20:39:02.424324 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:39:02.424329 [cd10162c]   lr:
2024-05-23 20:39:02.424338 [cd10162c]   - 0.010761
2024-05-23 20:39:02.424343 [cd10162c]   num_parameters: 7906048
2024-05-23 20:39:02.424348 [cd10162c]   optimizer_time: 5.006579637527466
2024-05-23 20:39:02.424353 [cd10162c]   other_time: 9.81179690361023
2024-05-23 20:39:02.424361 [cd10162c]   prepare_time: 7.823969841003418
2024-05-23 20:39:02.424366 [cd10162c]   scope: epoch
2024-05-23 20:39:02.424371 [cd10162c]   size: 4022003
2024-05-23 20:39:02.424376 [cd10162c]   split: train
2024-05-23 20:39:02.424381 [cd10162c]   timestamp: 1716493142.4167554
2024-05-23 20:39:02.424387 [cd10162c]   type: 1vsAll
2024-05-23 20:39:02.425201 [cd10162c] Finished epoch 54.
2024-05-23 20:39:02.425865 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00054.pt...
2024-05-23 20:39:02.646073 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00053.pt...
2024-05-23 20:39:02.700680 [cd10162c] Starting epoch 55...
2024-05-23 20:45:44.235528 [cd10162c] avg_cost: 10.923812093166836
2024-05-23 20:45:44.235543 [cd10162c] avg_loss: 10.923812093166836
2024-05-23 20:45:44.235546 [cd10162c] avg_penalties: {}
2024-05-23 20:45:44.235548 [cd10162c] avg_penalty: 0.0
2024-05-23 20:45:44.235551 [cd10162c] backward_time: 81.03492832183838
2024-05-23 20:45:44.235553 [cd10162c] batches: 15711
2024-05-23 20:45:44.235556 [cd10162c] entry_id: a1d8b754-fe40-455f-9cb9-f5a9d7a540ba
2024-05-23 20:45:44.235558 [cd10162c] epoch: 55
2024-05-23 20:45:44.235561 [cd10162c] epoch_time: 401.52966713905334
2024-05-23 20:45:44.235563 [cd10162c] event: epoch_completed
2024-05-23 20:45:44.235566 [cd10162c] forward_time: 297.8806712627411
2024-05-23 20:45:44.235568 [cd10162c] job: train
2024-05-23 20:45:44.235571 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:45:44.235573 [cd10162c] lr:
2024-05-23 20:45:44.235576 [cd10162c] - 0.010761
2024-05-23 20:45:44.235578 [cd10162c] num_parameters: 7906048
2024-05-23 20:45:44.235580 [cd10162c] optimizer_time: 5.001130819320679
2024-05-23 20:45:44.235583 [cd10162c] other_time: 9.758320569992065
2024-05-23 20:45:44.235585 [cd10162c] prepare_time: 7.854616165161133
2024-05-23 20:45:44.235588 [cd10162c] scope: epoch
2024-05-23 20:45:44.235590 [cd10162c] size: 4022003
2024-05-23 20:45:44.235593 [cd10162c] split: train
2024-05-23 20:45:44.235595 [cd10162c] timestamp: 1716493544.2311776
2024-05-23 20:45:44.235597 [cd10162c] type: 1vsAll
2024-05-23 20:45:44.238498 [cd10162c]   avg_cost: 10.923812093166836
2024-05-23 20:45:44.238510 [cd10162c]   avg_loss: 10.923812093166836
2024-05-23 20:45:44.238517 [cd10162c]   avg_penalties: {}
2024-05-23 20:45:44.238522 [cd10162c]   avg_penalty: 0.0
2024-05-23 20:45:44.238531 [cd10162c]   backward_time: 81.03492832183838
2024-05-23 20:45:44.238537 [cd10162c]   batches: 15711
2024-05-23 20:45:44.238542 [cd10162c]   entry_id: a1d8b754-fe40-455f-9cb9-f5a9d7a540ba
2024-05-23 20:45:44.238547 [cd10162c]   epoch: 55
2024-05-23 20:45:44.238552 [cd10162c]   epoch_time: 401.52966713905334
2024-05-23 20:45:44.238558 [cd10162c]   event: epoch_completed
2024-05-23 20:45:44.238563 [cd10162c]   forward_time: 297.8806712627411
2024-05-23 20:45:44.238568 [cd10162c]   job: train
2024-05-23 20:45:44.238573 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:45:44.238578 [cd10162c]   lr:
2024-05-23 20:45:44.238584 [cd10162c]   - 0.010761
2024-05-23 20:45:44.238589 [cd10162c]   num_parameters: 7906048
2024-05-23 20:45:44.238594 [cd10162c]   optimizer_time: 5.001130819320679
2024-05-23 20:45:44.238599 [cd10162c]   other_time: 9.758320569992065
2024-05-23 20:45:44.238606 [cd10162c]   prepare_time: 7.854616165161133
2024-05-23 20:45:44.238612 [cd10162c]   scope: epoch
2024-05-23 20:45:44.238617 [cd10162c]   size: 4022003
2024-05-23 20:45:44.238622 [cd10162c]   split: train
2024-05-23 20:45:44.238627 [cd10162c]   timestamp: 1716493544.2311776
2024-05-23 20:45:44.238632 [cd10162c]   type: 1vsAll
2024-05-23 20:45:44.239316 [cd10162c] Finished epoch 55.
2024-05-23 20:45:44.240089 [379f777b] Evaluating on valid data (epoch 55)...
2024-05-23 20:48:17.005443 [379f777b] batches: 1964
2024-05-23 20:48:17.005462 [379f777b] entry_id: 63f1846e-1af2-4143-926f-35f1e81612bc
2024-05-23 20:48:17.005465 [379f777b] epoch: 55
2024-05-23 20:48:17.005468 [379f777b] epoch_time: 152.74563646316528
2024-05-23 20:48:17.005471 [379f777b] event: eval_completed
2024-05-23 20:48:17.005474 [379f777b] filter_splits:
2024-05-23 20:48:17.005477 [379f777b] - train
2024-05-23 20:48:17.005479 [379f777b] - valid
2024-05-23 20:48:17.005484 [379f777b] hits_at_1: 0.04825152013621057
2024-05-23 20:48:17.005487 [379f777b] hits_at_10: 0.15604543800012333
2024-05-23 20:48:17.005489 [379f777b] hits_at_100: 0.6641080773583742
2024-05-23 20:48:17.005492 [379f777b] hits_at_1000: 0.955907596404582
2024-05-23 20:48:17.005495 [379f777b] hits_at_1000_1-1: 0.9869778309682568
2024-05-23 20:48:17.005497 [379f777b] hits_at_1000_M-N: 0.9547839671560827
2024-05-23 20:48:17.005500 [379f777b] hits_at_1000_filtered: 0.9584555774130733
2024-05-23 20:48:17.005503 [379f777b] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-23 20:48:17.005505 [379f777b] hits_at_1000_filtered_M-N: 0.9574240937832333
2024-05-23 20:48:17.005508 [379f777b] hits_at_1000_filtered_with_test: 0.9586385705846433
2024-05-23 20:48:17.005510 [379f777b] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-23 20:48:17.005513 [379f777b] hits_at_1000_filtered_with_test_M-N: 0.9576137047509913
2024-05-23 20:48:17.005516 [379f777b] hits_at_100_1-1: 0.9854106115005414
2024-05-23 20:48:17.005518 [379f777b] hits_at_100_M-N: 0.6524884378529443
2024-05-23 20:48:17.005521 [379f777b] hits_at_100_filtered: 0.7651948976730031
2024-05-23 20:48:17.005523 [379f777b] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 20:48:17.005526 [379f777b] hits_at_100_filtered_M-N: 0.7572309791345495
2024-05-23 20:48:17.005528 [379f777b] hits_at_100_filtered_with_test: 0.7748378421922582
2024-05-23 20:48:17.005531 [379f777b] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 20:48:17.005534 [379f777b] hits_at_100_filtered_with_test_M-N: 0.7672226527398784
2024-05-23 20:48:17.005536 [379f777b] hits_at_10_1-1: 0.9839288767310652
2024-05-23 20:48:17.005539 [379f777b] hits_at_10_M-N: 0.1261057204804577
2024-05-23 20:48:17.005541 [379f777b] hits_at_10_filtered: 0.23286378346338446
2024-05-23 20:48:17.005544 [379f777b] hits_at_10_filtered_1-1: 0.9839288767310652
2024-05-23 20:48:17.005547 [379f777b] hits_at_10_filtered_M-N: 0.20570213765756257
2024-05-23 20:48:17.005549 [379f777b] hits_at_10_filtered_with_test: 0.2503843851131077
2024-05-23 20:48:17.005552 [379f777b] hits_at_10_filtered_with_test_1-1: 0.9839288767310652
2024-05-23 20:48:17.005554 [379f777b] hits_at_10_filtered_with_test_M-N: 0.22385635732599068
2024-05-23 20:48:17.005557 [379f777b] hits_at_1_1-1: 0.9630706103607455
2024-05-23 20:48:17.005560 [379f777b] hits_at_1_M-N: 0.015167846926241332
2024-05-23 20:48:17.005565 [379f777b] hits_at_1_filtered: 0.06384572084391676
2024-05-23 20:48:17.005568 [379f777b] hits_at_1_filtered_1-1: 0.9630706103607455
2024-05-23 20:48:17.005570 [379f777b] hits_at_1_filtered_M-N: 0.031325998961261654
2024-05-23 20:48:17.005573 [379f777b] hits_at_1_filtered_with_test: 0.07768060133147422
2024-05-23 20:48:17.005575 [379f777b] hits_at_1_filtered_with_test_1-1: 0.9630706103607455
2024-05-23 20:48:17.005578 [379f777b] hits_at_1_filtered_with_test_M-N: 0.045661206420392245
2024-05-23 20:48:17.005581 [379f777b] hits_at_200: 0.8498441574457336
2024-05-23 20:48:17.005583 [379f777b] hits_at_200_1-1: 0.9856955604946716
2024-05-23 20:48:17.005586 [379f777b] hits_at_200_M-N: 0.8449312041945243
2024-05-23 20:48:17.005588 [379f777b] hits_at_200_filtered: 0.896825665190124
2024-05-23 20:48:17.005591 [379f777b] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-23 20:48:17.005597 [379f777b] hits_at_200_filtered_M-N: 0.893611759177583
2024-05-23 20:48:17.005600 [379f777b] hits_at_200_filtered_with_test: 0.900157334346426
2024-05-23 20:48:17.005602 [379f777b] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 20:48:17.005605 [379f777b] hits_at_200_filtered_with_test_M-N: 0.8970639153840446
2024-05-23 20:48:17.005609 [379f777b] hits_at_3: 0.07567264908473578
2024-05-23 20:48:17.005612 [379f777b] hits_at_300: 0.9118947550576727
2024-05-23 20:48:17.005614 [379f777b] hits_at_300_1-1: 0.9858665298911495
2024-05-23 20:48:17.005617 [379f777b] hits_at_300_M-N: 0.9092196272083494
2024-05-23 20:48:17.005620 [379f777b] hits_at_300_filtered: 0.9317922788815934
2024-05-23 20:48:17.005622 [379f777b] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 20:48:17.005625 [379f777b] hits_at_300_filtered_M-N: 0.9298367284688501
2024-05-23 20:48:17.005627 [379f777b] hits_at_300_filtered_with_test: 0.9330155484524149
2024-05-23 20:48:17.005630 [379f777b] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 20:48:17.005633 [379f777b] hits_at_300_filtered_with_test_M-N: 0.931104236568536
2024-05-23 20:48:17.005635 [379f777b] hits_at_3_1-1: 0.9809654071921127
2024-05-23 20:48:17.005638 [379f777b] hits_at_3_M-N: 0.04293348777009257
2024-05-23 20:48:17.005640 [379f777b] hits_at_3_filtered: 0.11189137366211106
2024-05-23 20:48:17.005645 [379f777b] hits_at_3_filtered_1-1: 0.9809654071921127
2024-05-23 20:48:17.005647 [379f777b] hits_at_3_filtered_M-N: 0.08046203246469526
2024-05-23 20:48:17.005650 [379f777b] hits_at_3_filtered_with_test: 0.12973619147450727
2024-05-23 20:48:17.005652 [379f777b] hits_at_3_filtered_with_test_1-1: 0.9809654071921127
2024-05-23 20:48:17.005655 [379f777b] hits_at_3_filtered_with_test_M-N: 0.09895219330425964
2024-05-23 20:48:17.005658 [379f777b] hits_at_400: 0.9332761148162808
2024-05-23 20:48:17.005660 [379f777b] hits_at_400_1-1: 0.9861514788852795
2024-05-23 20:48:17.005663 [379f777b] hits_at_400_M-N: 0.9313639211548131
2024-05-23 20:48:17.005665 [379f777b] hits_at_400_filtered: 0.9431229375973395
2024-05-23 20:48:17.005668 [379f777b] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 20:48:17.005671 [379f777b] hits_at_400_filtered_M-N: 0.9415668461100897
2024-05-23 20:48:17.005673 [379f777b] hits_at_400_filtered_with_test: 0.9437156763487293
2024-05-23 20:48:17.005676 [379f777b] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 20:48:17.005678 [379f777b] hits_at_400_filtered_with_test_M-N: 0.9421810207665229
2024-05-23 20:48:17.005681 [379f777b] hits_at_50: 0.45672211492368986
2024-05-23 20:48:17.005683 [379f777b] hits_at_500: 0.9421095134569598
2024-05-23 20:48:17.005686 [379f777b] hits_at_500_1-1: 0.9863224482817576
2024-05-23 20:48:17.005689 [379f777b] hits_at_500_M-N: 0.9405105893603515
2024-05-23 20:48:17.005691 [379f777b] hits_at_500_filtered: 0.9480269556897948
2024-05-23 20:48:17.005694 [379f777b] hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 20:48:17.005704 [379f777b] hits_at_500_filtered_M-N: 0.9466420309807833
2024-05-23 20:48:17.005706 [379f777b] hits_at_500_filtered_with_test: 0.9483999037296793
2024-05-23 20:48:17.005709 [379f777b] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 20:48:17.005711 [379f777b] hits_at_500_filtered_with_test_M-N: 0.947028466377029
2024-05-23 20:48:17.005714 [379f777b] hits_at_50_1-1: 0.9852966319028894
2024-05-23 20:48:17.005716 [379f777b] hits_at_50_M-N: 0.4376066561693638
2024-05-23 20:48:17.005719 [379f777b] hits_at_50_filtered: 0.5789595644762516
2024-05-23 20:48:17.005722 [379f777b] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 20:48:17.005724 [379f777b] hits_at_50_filtered_M-N: 0.5642647216428553
2024-05-23 20:48:17.005727 [379f777b] hits_at_50_filtered_with_test: 0.5935661987743436
2024-05-23 20:48:17.005730 [379f777b] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 20:48:17.005732 [379f777b] hits_at_50_filtered_with_test_M-N: 0.5793995927486171
2024-05-23 20:48:17.005735 [379f777b] job: eval
2024-05-23 20:48:17.005737 [379f777b] job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 20:48:17.005740 [379f777b] mean_rank: 311.06547774146645
2024-05-23 20:48:17.005743 [379f777b] mean_rank_1-1: 149.01022966888928
2024-05-23 20:48:17.005745 [379f777b] mean_rank_M-N: 316.9261259181705
2024-05-23 20:48:17.005748 [379f777b] mean_rank_filtered: 279.4897673003137
2024-05-23 20:48:17.005757 [379f777b] mean_rank_filtered_1-1: 149.01022966888928
2024-05-23 20:48:17.005760 [379f777b] mean_rank_filtered_M-N: 284.20844016125176
2024-05-23 20:48:17.005762 [379f777b] mean_rank_filtered_with_test: 276.45309904903223
2024-05-23 20:48:17.005765 [379f777b] mean_rank_filtered_with_test_1-1: 149.01022966888928
2024-05-23 20:48:17.005767 [379f777b] mean_rank_filtered_with_test_M-N: 281.0619533227261
2024-05-23 20:48:17.005770 [379f777b] mean_reciprocal_rank: 0.09006576286024294
2024-05-23 20:48:17.005773 [379f777b] mean_reciprocal_rank_1-1: 0.9722862615404343
2024-05-23 20:48:17.005775 [379f777b] mean_reciprocal_rank_M-N: 0.05816099871136676
2024-05-23 20:48:17.005778 [379f777b] mean_reciprocal_rank_filtered: 0.12299297235361044
2024-05-23 20:48:17.005780 [379f777b] mean_reciprocal_rank_filtered_1-1: 0.9722862615404343
2024-05-23 20:48:17.005783 [379f777b] mean_reciprocal_rank_filtered_M-N: 0.09227896925829136
2024-05-23 20:48:17.005786 [379f777b] mean_reciprocal_rank_filtered_with_test: 0.13839083922756992
2024-05-23 20:48:17.005788 [379f777b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9722862615404343
2024-05-23 20:48:17.005791 [379f777b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10823371136161285
2024-05-23 20:48:17.005794 [379f777b] num_parameters: 7906048
2024-05-23 20:48:17.005796 [379f777b] parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 20:48:17.005799 [379f777b] scope: epoch
2024-05-23 20:48:17.005801 [379f777b] size: 502751
2024-05-23 20:48:17.005804 [379f777b] split: valid
2024-05-23 20:48:17.005806 [379f777b] timestamp: 1716493696.9864955
2024-05-23 20:48:17.005809 [379f777b] type: entity_ranking
2024-05-23 20:48:17.016582 [379f777b]   batches: 1964
2024-05-23 20:48:17.016596 [379f777b]   entry_id: 63f1846e-1af2-4143-926f-35f1e81612bc
2024-05-23 20:48:17.016603 [379f777b]   epoch: 55
2024-05-23 20:48:17.016610 [379f777b]   epoch_time: 152.74563646316528
2024-05-23 20:48:17.016616 [379f777b]   event: eval_completed
2024-05-23 20:48:17.016622 [379f777b]   filter_splits:
2024-05-23 20:48:17.016628 [379f777b]   - train
2024-05-23 20:48:17.016634 [379f777b]   - valid
2024-05-23 20:48:17.016639 [379f777b]   hits_at_1: 0.04825152013621057
