2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-05-02 01:57:04.753842 [94f854ac] mean_reciprocal_rank_M-N: 0.06748332193134228
2024-05-02 01:57:04.753845 [94f854ac] mean_reciprocal_rank_filtered: 0.1500968701454597
2024-05-02 01:57:04.753848 [94f854ac] mean_reciprocal_rank_filtered_1-1: 0.9832057073502593
2024-05-02 01:57:04.753850 [94f854ac] mean_reciprocal_rank_filtered_M-N: 0.11996818445179759
2024-05-02 01:57:04.753853 [94f854ac] mean_reciprocal_rank_filtered_with_test: 0.17194721206422264
2024-05-02 01:57:04.753856 [94f854ac] mean_reciprocal_rank_filtered_with_test_1-1: 0.9832057073502593
2024-05-02 01:57:04.753859 [94f854ac] mean_reciprocal_rank_filtered_with_test_M-N: 0.14260873390367762
2024-05-02 01:57:04.753862 [94f854ac] num_parameters: 7906048
2024-05-02 01:57:04.753864 [94f854ac] parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:57:04.753867 [94f854ac] scope: epoch
2024-05-02 01:57:04.753870 [94f854ac] size: 502751
2024-05-02 01:57:04.753873 [94f854ac] split: valid
2024-05-02 01:57:04.753875 [94f854ac] timestamp: 1714611424.7348435
2024-05-02 01:57:04.753878 [94f854ac] type: entity_ranking
2024-05-02 01:57:04.764570 [94f854ac]   batches: 1964
2024-05-02 01:57:04.764584 [94f854ac]   entry_id: 87c5a714-6322-4770-9dd7-03a5a01e7ffb
2024-05-02 01:57:04.764591 [94f854ac]   epoch: 385
2024-05-02 01:57:04.764598 [94f854ac]   epoch_time: 194.11484217643738
2024-05-02 01:57:04.764604 [94f854ac]   event: eval_completed
2024-05-02 01:57:04.764610 [94f854ac]   filter_splits:
2024-05-02 01:57:04.764616 [94f854ac]   - train
2024-05-02 01:57:04.764622 [94f854ac]   - valid
2024-05-02 01:57:04.764628 [94f854ac]   hits_at_1: 0.05261550946691305
2024-05-02 01:57:04.764634 [94f854ac]   hits_at_10: 0.1792079975972201
2024-05-02 01:57:04.764640 [94f854ac]   hits_at_100: 0.6958892175251765
2024-05-02 01:57:04.764646 [94f854ac]   hits_at_1000: 0.9547251024861214
2024-05-02 01:57:04.764652 [94f854ac]   hits_at_1000_1-1: 0.9888299994301021
2024-05-02 01:57:04.764658 [94f854ac]   hits_at_1000_M-N: 0.9534917271910371
2024-05-02 01:57:04.764664 [94f854ac]   hits_at_1000_filtered: 0.9576519987031353
2024-05-02 01:57:04.764670 [94f854ac]   hits_at_1000_filtered_1-1: 0.9888299994301021
2024-05-02 01:57:04.764676 [94f854ac]   hits_at_1000_filtered_M-N: 0.9565244721807734
2024-05-02 01:57:04.764681 [94f854ac]   hits_at_1000_filtered_with_test: 0.95782007395311
2024-05-02 01:57:04.764687 [94f854ac]   hits_at_1000_filtered_with_test_1-1: 0.9888299994301021
2024-05-02 01:57:04.764693 [94f854ac]   hits_at_1000_filtered_with_test_M-N: 0.9566986257326814
2024-05-02 01:57:04.764699 [94f854ac]   hits_at_100_1-1: 0.9857240553940845
2024-05-02 01:57:04.764705 [94f854ac]   hits_at_100_M-N: 0.6854075811411282
2024-05-02 01:57:04.764711 [94f854ac]   hits_at_100_filtered: 0.8116164860935134
2024-05-02 01:57:04.764717 [94f854ac]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-02 01:57:04.764723 [94f854ac]   hits_at_100_filtered_M-N: 0.8053200303377548
2024-05-02 01:57:04.764729 [94f854ac]   hits_at_100_filtered_with_test: 0.8206189545122735
2024-05-02 01:57:04.764735 [94f854ac]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-02 01:57:04.764741 [94f854ac]   hits_at_100_filtered_with_test_M-N: 0.8146480655559311
2024-05-02 01:57:04.764746 [94f854ac]   hits_at_10_1-1: 0.9851541574058245
2024-05-02 01:57:04.764752 [94f854ac]   hits_at_10_M-N: 0.1500616235645213
2024-05-02 01:57:04.764758 [94f854ac]   hits_at_10_filtered: 0.2911113055966075
2024-05-02 01:57:04.764764 [94f854ac]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-02 01:57:04.764770 [94f854ac]   hits_at_10_filtered_M-N: 0.2660118218316419
2024-05-02 01:57:04.764776 [94f854ac]   hits_at_10_filtered_with_test: 0.31487654922615765
2024-05-02 01:57:04.764782 [94f854ac]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-02 01:57:04.764788 [94f854ac]   hits_at_10_filtered_with_test_M-N: 0.2906365157748081
2024-05-02 01:57:04.764793 [94f854ac]   hits_at_1_1-1: 0.9820197184703938
2024-05-02 01:57:04.764799 [94f854ac]   hits_at_1_M-N: 0.01900437754016867
2024-05-02 01:57:04.764805 [94f854ac]   hits_at_1_filtered: 0.07886607883425394
2024-05-02 01:57:04.764811 [94f854ac]   hits_at_1_filtered_1-1: 0.9820197184703938
2024-05-02 01:57:04.764817 [94f854ac]   hits_at_1_filtered_M-N: 0.046204276963916206
2024-05-02 01:57:04.764823 [94f854ac]   hits_at_1_filtered_with_test: 0.09891477093034126
2024-05-02 01:57:04.764829 [94f854ac]   hits_at_1_filtered_with_test_1-1: 0.9820197184703938
2024-05-02 01:57:04.764835 [94f854ac]   hits_at_1_filtered_with_test_M-N: 0.0669780133716952
2024-05-02 01:57:04.764840 [94f854ac]   hits_at_200: 0.8655049915365658
2024-05-02 01:57:04.764847 [94f854ac]   hits_at_200_1-1: 0.9859235196899756
2024-05-02 01:57:04.764852 [94f854ac]   hits_at_200_M-N: 0.8611501553985539
2024-05-02 01:57:04.764858 [94f854ac]   hits_at_200_filtered: 0.9144308017288877
2024-05-02 01:57:04.764864 [94f854ac]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-02 01:57:04.764870 [94f854ac]   hits_at_200_filtered_M-N: 0.9118453269140402
2024-05-02 01:57:04.764876 [94f854ac]   hits_at_200_filtered_with_test: 0.9170553614015686
2024-05-02 01:57:04.764882 [94f854ac]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-02 01:57:04.764888 [94f854ac]   hits_at_200_filtered_with_test_M-N: 0.9145648016092199
2024-05-02 01:57:04.764894 [94f854ac]   hits_at_3: 0.08520022834365322
2024-05-02 01:57:04.764900 [94f854ac]   hits_at_300: 0.9171607813808426
2024-05-02 01:57:04.764906 [94f854ac]   hits_at_300_1-1: 0.9863509431811707
2024-05-02 01:57:04.764912 [94f854ac]   hits_at_300_M-N: 0.9146585765987089
2024-05-02 01:57:04.764917 [94f854ac]   hits_at_300_filtered: 0.9370314529458917
2024-05-02 01:57:04.764923 [94f854ac]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-02 01:57:04.764929 [94f854ac]   hits_at_300_filtered_M-N: 0.9352478545106799
2024-05-02 01:57:04.764935 [94f854ac]   hits_at_300_filtered_with_test: 0.937849949577425
2024-05-02 01:57:04.764941 [94f854ac]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-02 01:57:04.764947 [94f854ac]   hits_at_300_filtered_with_test_M-N: 0.9360959513936405
2024-05-02 01:57:04.764953 [94f854ac]   hits_at_3_1-1: 0.9841568359263693
2024-05-02 01:57:04.764959 [94f854ac]   hits_at_3_M-N: 0.05269020865450408
2024-05-02 01:57:04.764965 [94f854ac]   hits_at_3_filtered: 0.14410911166760484
2024-05-02 01:57:04.764971 [94f854ac]   hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-02 01:57:04.764977 [94f854ac]   hits_at_3_filtered_M-N: 0.11372948285669532
2024-05-02 01:57:04.764983 [94f854ac]   hits_at_3_filtered_with_test: 0.16958593816819859
2024-05-02 01:57:04.764989 [94f854ac]   hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-02 01:57:04.764994 [94f854ac]   hits_at_3_filtered_with_test_M-N: 0.14012765764503177
2024-05-02 01:57:04.765000 [94f854ac]   hits_at_400: 0.9338937167703296
2024-05-02 01:57:04.765006 [94f854ac]   hits_at_400_1-1: 0.9866643870747137
2024-05-02 01:57:04.765012 [94f854ac]   hits_at_400_M-N: 0.9319853092719762
2024-05-02 01:57:04.765018 [94f854ac]   hits_at_400_filtered: 0.9439294998915965
2024-05-02 01:57:04.765023 [94f854ac]   hits_at_400_filtered_1-1: 0.9866643870747137
2024-05-02 01:57:04.765030 [94f854ac]   hits_at_400_filtered_M-N: 0.9423840281613506
2024-05-02 01:57:04.765036 [94f854ac]   hits_at_400_filtered_with_test: 0.9443074205720128
2024-05-02 01:57:04.765042 [94f854ac]   hits_at_400_filtered_with_test_1-1: 0.9866643870747137
2024-05-02 01:57:04.765047 [94f854ac]   hits_at_400_filtered_with_test_M-N: 0.9427756160295463
2024-05-02 01:57:04.765053 [94f854ac]   hits_at_50: 0.495836905346782
2024-05-02 01:57:04.765059 [94f854ac]   hits_at_500: 0.9406505407249315
2024-05-02 01:57:04.765065 [94f854ac]   hits_at_500_1-1: 0.9870918105659088
2024-05-02 01:57:04.765071 [94f854ac]   hits_at_500_M-N: 0.9389710307417085
2024-05-02 01:57:04.765076 [94f854ac]   hits_at_500_filtered: 0.9475754399295079
2024-05-02 01:57:04.765082 [94f854ac]   hits_at_500_filtered_1-1: 0.9870918105659088
2024-05-02 01:57:04.765088 [94f854ac]   hits_at_500_filtered_M-N: 0.9461463631791988
2024-05-02 01:57:04.765094 [94f854ac]   hits_at_500_filtered_with_test: 0.9478877217549045
2024-05-02 01:57:04.765099 [94f854ac]   hits_at_500_filtered_with_test_1-1: 0.9870918105659088
2024-05-02 01:57:04.765106 [94f854ac]   hits_at_500_filtered_with_test_M-N: 0.9464699384176551
2024-05-02 01:57:04.765111 [94f854ac]   hits_at_50_1-1: 0.9854676012993675
2024-05-02 01:57:04.765117 [94f854ac]   hits_at_50_M-N: 0.47812981756127315
2024-05-02 01:57:04.765123 [94f854ac]   hits_at_50_filtered: 0.6469604237485356
2024-05-02 01:57:04.765129 [94f854ac]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-02 01:57:04.765135 [94f854ac]   hits_at_50_filtered_M-N: 0.6347185925919818
2024-05-02 01:57:04.765141 [94f854ac]   hits_at_50_filtered_with_test: 0.6622612386648659
2024-05-02 01:57:04.765147 [94f854ac]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-02 01:57:04.765153 [94f854ac]   hits_at_50_filtered_with_test_M-N: 0.6505727487819556
2024-05-02 01:57:04.765158 [94f854ac]   job: eval
2024-05-02 01:57:04.765164 [94f854ac]   job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-05-02 01:57:04.765170 [94f854ac]   mean_rank: 330.53155936039906
2024-05-02 01:57:04.765182 [94f854ac]   mean_rank_1-1: 145.79868353564711
2024-05-02 01:57:04.765188 [94f854ac]   mean_rank_M-N: 337.2122571124723
2024-05-02 01:57:04.765195 [94f854ac]   mean_rank_filtered: 294.6008023852762
2024-05-02 01:57:04.765208 [94f854ac]   mean_rank_filtered_1-1: 145.79868353564711
2024-05-02 01:57:04.765214 [94f854ac]   mean_rank_filtered_M-N: 299.98212710530004
2024-05-02 01:57:04.765220 [94f854ac]   mean_rank_filtered_with_test: 291.56658465124883
2024-05-02 01:57:04.765226 [94f854ac]   mean_rank_filtered_with_test_1-1: 145.79868353564711
2024-05-02 01:57:04.765232 [94f854ac]   mean_rank_filtered_with_test_M-N: 296.83817940495135
2024-05-02 01:57:04.765238 [94f854ac]   mean_reciprocal_rank: 0.09944383657367166
2024-05-02 01:57:04.765243 [94f854ac]   mean_reciprocal_rank_1-1: 0.9832057073502593
2024-05-02 01:57:04.765249 [94f854ac]   mean_reciprocal_rank_M-N: 0.06748332193134228
2024-05-02 01:57:04.765255 [94f854ac]   mean_reciprocal_rank_filtered: 0.1500968701454597
2024-05-02 01:57:04.765261 [94f854ac]   mean_reciprocal_rank_filtered_1-1: 0.9832057073502593
2024-05-02 01:57:04.765267 [94f854ac]   mean_reciprocal_rank_filtered_M-N: 0.11996818445179759
2024-05-02 01:57:04.765272 [94f854ac]   mean_reciprocal_rank_filtered_with_test: 0.17194721206422264
2024-05-02 01:57:04.765278 [94f854ac]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9832057073502593
2024-05-02 01:57:04.765284 [94f854ac]   mean_reciprocal_rank_filtered_with_test_M-N: 0.14260873390367762
2024-05-02 01:57:04.765290 [94f854ac]   num_parameters: 7906048
2024-05-02 01:57:04.765296 [94f854ac]   parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 01:57:04.765302 [94f854ac]   scope: epoch
2024-05-02 01:57:04.765308 [94f854ac]   size: 502751
2024-05-02 01:57:04.765314 [94f854ac]   split: valid
2024-05-02 01:57:04.765320 [94f854ac]   timestamp: 1714611424.7348435
2024-05-02 01:57:04.765326 [94f854ac]   type: entity_ranking
2024-05-02 01:57:04.766490 [94f854ac] Finished evaluating on valid split.
2024-05-02 01:57:04.767220 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00385.pt...
2024-05-02 01:57:04.976415 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00384.pt...
2024-05-02 01:57:05.009300 [5f8bdfcd] Starting epoch 386...
2024-05-02 02:01:38.272612 [5f8bdfcd] avg_cost: 10.093288989183433
2024-05-02 02:01:38.272630 [5f8bdfcd] avg_loss: 10.093288989183433
2024-05-02 02:01:38.272633 [5f8bdfcd] avg_penalties: {}
2024-05-02 02:01:38.272636 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 02:01:38.272639 [5f8bdfcd] backward_time: 64.96677422523499
2024-05-02 02:01:38.272641 [5f8bdfcd] batches: 15711
2024-05-02 02:01:38.272644 [5f8bdfcd] entry_id: a241830c-be6f-40d4-8f0e-452f2de741a8
2024-05-02 02:01:38.272647 [5f8bdfcd] epoch: 386
2024-05-02 02:01:38.272650 [5f8bdfcd] epoch_time: 273.2584114074707
2024-05-02 02:01:38.272652 [5f8bdfcd] event: epoch_completed
2024-05-02 02:01:38.272654 [5f8bdfcd] forward_time: 186.54451823234558
2024-05-02 02:01:38.272657 [5f8bdfcd] job: train
2024-05-02 02:01:38.272660 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 02:01:38.272663 [5f8bdfcd] lr:
2024-05-02 02:01:38.272665 [5f8bdfcd] - 0.00033628125
2024-05-02 02:01:38.272668 [5f8bdfcd] num_parameters: 7906048
2024-05-02 02:01:38.272670 [5f8bdfcd] optimizer_time: 5.099646806716919
2024-05-02 02:01:38.272672 [5f8bdfcd] other_time: 8.139605045318604
2024-05-02 02:01:38.272675 [5f8bdfcd] prepare_time: 8.507867097854614
2024-05-02 02:01:38.272678 [5f8bdfcd] scope: epoch
2024-05-02 02:01:38.272680 [5f8bdfcd] size: 4022003
2024-05-02 02:01:38.272683 [5f8bdfcd] split: train
2024-05-02 02:01:38.272685 [5f8bdfcd] timestamp: 1714611698.2682989
2024-05-02 02:01:38.272688 [5f8bdfcd] type: 1vsAll
2024-05-02 02:01:38.275656 [5f8bdfcd]   avg_cost: 10.093288989183433
2024-05-02 02:01:38.275669 [5f8bdfcd]   avg_loss: 10.093288989183433
2024-05-02 02:01:38.275675 [5f8bdfcd]   avg_penalties: {}
2024-05-02 02:01:38.275681 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 02:01:38.275686 [5f8bdfcd]   backward_time: 64.96677422523499
2024-05-02 02:01:38.275692 [5f8bdfcd]   batches: 15711
2024-05-02 02:01:38.275697 [5f8bdfcd]   entry_id: a241830c-be6f-40d4-8f0e-452f2de741a8
2024-05-02 02:01:38.275702 [5f8bdfcd]   epoch: 386
2024-05-02 02:01:38.275708 [5f8bdfcd]   epoch_time: 273.2584114074707
2024-05-02 02:01:38.275713 [5f8bdfcd]   event: epoch_completed
2024-05-02 02:01:38.275719 [5f8bdfcd]   forward_time: 186.54451823234558
2024-05-02 02:01:38.275724 [5f8bdfcd]   job: train
2024-05-02 02:01:38.275729 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 02:01:38.275735 [5f8bdfcd]   lr:
2024-05-02 02:01:38.275740 [5f8bdfcd]   - 0.00033628125
2024-05-02 02:01:38.275745 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 02:01:38.275751 [5f8bdfcd]   optimizer_time: 5.099646806716919
2024-05-02 02:01:38.275756 [5f8bdfcd]   other_time: 8.139605045318604
2024-05-02 02:01:38.275762 [5f8bdfcd]   prepare_time: 8.507867097854614
2024-05-02 02:01:38.275767 [5f8bdfcd]   scope: epoch
2024-05-02 02:01:38.275772 [5f8bdfcd]   size: 4022003
2024-05-02 02:01:38.275778 [5f8bdfcd]   split: train
2024-05-02 02:01:38.275783 [5f8bdfcd]   timestamp: 1714611698.2682989
2024-05-02 02:01:38.275788 [5f8bdfcd]   type: 1vsAll
2024-05-02 02:01:38.276489 [5f8bdfcd] Finished epoch 386.
2024-05-02 02:01:38.277115 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00386.pt...
2024-05-02 02:01:38.484467 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00370.pt...
2024-05-02 02:01:38.523631 [5f8bdfcd] Starting epoch 387...
2024-05-02 02:06:18.136379 [5f8bdfcd] avg_cost: 10.096465502149668
2024-05-02 02:06:18.136397 [5f8bdfcd] avg_loss: 10.096465502149668
2024-05-02 02:06:18.136400 [5f8bdfcd] avg_penalties: {}
2024-05-02 02:06:18.136403 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 02:06:18.136406 [5f8bdfcd] backward_time: 66.34378004074097
2024-05-02 02:06:18.136408 [5f8bdfcd] batches: 15711
2024-05-02 02:06:18.136411 [5f8bdfcd] entry_id: 19aad5eb-ca45-4506-942c-83a1c7a53258
2024-05-02 02:06:18.136414 [5f8bdfcd] epoch: 387
2024-05-02 02:06:18.136416 [5f8bdfcd] epoch_time: 279.60787320137024
2024-05-02 02:06:18.136419 [5f8bdfcd] event: epoch_completed
2024-05-02 02:06:18.136421 [5f8bdfcd] forward_time: 191.4464464187622
2024-05-02 02:06:18.136424 [5f8bdfcd] job: train
2024-05-02 02:06:18.136426 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 02:06:18.136429 [5f8bdfcd] lr:
2024-05-02 02:06:18.136432 [5f8bdfcd] - 0.00033628125
2024-05-02 02:06:18.136434 [5f8bdfcd] num_parameters: 7906048
2024-05-02 02:06:18.136437 [5f8bdfcd] optimizer_time: 5.113146066665649
2024-05-02 02:06:18.136439 [5f8bdfcd] other_time: 8.27888035774231
2024-05-02 02:06:18.136442 [5f8bdfcd] prepare_time: 8.425620317459106
2024-05-02 02:06:18.136445 [5f8bdfcd] scope: epoch
2024-05-02 02:06:18.136447 [5f8bdfcd] size: 4022003
2024-05-02 02:06:18.136450 [5f8bdfcd] split: train
2024-05-02 02:06:18.136452 [5f8bdfcd] timestamp: 1714611978.1320407
2024-05-02 02:06:18.136454 [5f8bdfcd] type: 1vsAll
2024-05-02 02:06:18.139532 [5f8bdfcd]   avg_cost: 10.096465502149668
2024-05-02 02:06:18.139545 [5f8bdfcd]   avg_loss: 10.096465502149668
2024-05-02 02:06:18.139551 [5f8bdfcd]   avg_penalties: {}
2024-05-02 02:06:18.139557 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 02:06:18.139563 [5f8bdfcd]   backward_time: 66.34378004074097
2024-05-02 02:06:18.139568 [5f8bdfcd]   batches: 15711
2024-05-02 02:06:18.139574 [5f8bdfcd]   entry_id: 19aad5eb-ca45-4506-942c-83a1c7a53258
2024-05-02 02:06:18.139579 [5f8bdfcd]   epoch: 387
2024-05-02 02:06:18.139584 [5f8bdfcd]   epoch_time: 279.60787320137024
2024-05-02 02:06:18.139590 [5f8bdfcd]   event: epoch_completed
2024-05-02 02:06:18.139595 [5f8bdfcd]   forward_time: 191.4464464187622
2024-05-02 02:06:18.139601 [5f8bdfcd]   job: train
2024-05-02 02:06:18.139606 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 02:06:18.139611 [5f8bdfcd]   lr:
2024-05-02 02:06:18.139617 [5f8bdfcd]   - 0.00033628125
2024-05-02 02:06:18.139622 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 02:06:18.139627 [5f8bdfcd]   optimizer_time: 5.113146066665649
2024-05-02 02:06:18.139633 [5f8bdfcd]   other_time: 8.27888035774231
2024-05-02 02:06:18.139638 [5f8bdfcd]   prepare_time: 8.425620317459106
2024-05-02 02:06:18.139643 [5f8bdfcd]   scope: epoch
2024-05-02 02:06:18.139649 [5f8bdfcd]   size: 4022003
2024-05-02 02:06:18.139654 [5f8bdfcd]   split: train
2024-05-02 02:06:18.139659 [5f8bdfcd]   timestamp: 1714611978.1320407
2024-05-02 02:06:18.139664 [5f8bdfcd]   type: 1vsAll
2024-05-02 02:06:18.140410 [5f8bdfcd] Finished epoch 387.
2024-05-02 02:06:18.141064 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00387.pt...
2024-05-02 02:06:18.349215 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00386.pt...
2024-05-02 02:06:18.381936 [5f8bdfcd] Starting epoch 388...
2024-05-02 02:10:54.322670 [5f8bdfcd] avg_cost: 10.09577250615801
2024-05-02 02:10:54.322689 [5f8bdfcd] avg_loss: 10.09577250615801
2024-05-02 02:10:54.322692 [5f8bdfcd] avg_penalties: {}
2024-05-02 02:10:54.322695 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 02:10:54.322697 [5f8bdfcd] backward_time: 65.54287266731262
2024-05-02 02:10:54.322700 [5f8bdfcd] batches: 15711
2024-05-02 02:10:54.322702 [5f8bdfcd] entry_id: f3fd06b0-0742-4ba4-bce6-955dc3141f45
2024-05-02 02:10:54.322705 [5f8bdfcd] epoch: 388
2024-05-02 02:10:54.322708 [5f8bdfcd] epoch_time: 275.93594908714294
2024-05-02 02:10:54.322710 [5f8bdfcd] event: epoch_completed
2024-05-02 02:10:54.322713 [5f8bdfcd] forward_time: 188.60868048667908
2024-05-02 02:10:54.322715 [5f8bdfcd] job: train
2024-05-02 02:10:54.322718 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 02:10:54.322721 [5f8bdfcd] lr:
2024-05-02 02:10:54.322723 [5f8bdfcd] - 0.00033628125
2024-05-02 02:10:54.322725 [5f8bdfcd] num_parameters: 7906048
2024-05-02 02:10:54.322728 [5f8bdfcd] optimizer_time: 5.106739521026611
2024-05-02 02:10:54.322730 [5f8bdfcd] other_time: 8.223278284072876
2024-05-02 02:10:54.322733 [5f8bdfcd] prepare_time: 8.454378128051758
2024-05-02 02:10:54.322736 [5f8bdfcd] scope: epoch
2024-05-02 02:10:54.322738 [5f8bdfcd] size: 4022003
2024-05-02 02:10:54.322741 [5f8bdfcd] split: train
2024-05-02 02:10:54.322743 [5f8bdfcd] timestamp: 1714612254.318392
2024-05-02 02:10:54.322746 [5f8bdfcd] type: 1vsAll
2024-05-02 02:10:54.325678 [5f8bdfcd]   avg_cost: 10.09577250615801
2024-05-02 02:10:54.325691 [5f8bdfcd]   avg_loss: 10.09577250615801
2024-05-02 02:10:54.325697 [5f8bdfcd]   avg_penalties: {}
2024-05-02 02:10:54.325703 [5f8bdfcd]   avg_penalty: 0.0
2024-05-02 02:10:54.325709 [5f8bdfcd]   backward_time: 65.54287266731262
2024-05-02 02:10:54.325714 [5f8bdfcd]   batches: 15711
2024-05-02 02:10:54.325720 [5f8bdfcd]   entry_id: f3fd06b0-0742-4ba4-bce6-955dc3141f45
2024-05-02 02:10:54.325725 [5f8bdfcd]   epoch: 388
2024-05-02 02:10:54.325730 [5f8bdfcd]   epoch_time: 275.93594908714294
2024-05-02 02:10:54.325736 [5f8bdfcd]   event: epoch_completed
2024-05-02 02:10:54.325741 [5f8bdfcd]   forward_time: 188.60868048667908
2024-05-02 02:10:54.325746 [5f8bdfcd]   job: train
2024-05-02 02:10:54.325752 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-05-02 02:10:54.325757 [5f8bdfcd]   lr:
2024-05-02 02:10:54.325762 [5f8bdfcd]   - 0.00033628125
2024-05-02 02:10:54.325768 [5f8bdfcd]   num_parameters: 7906048
2024-05-02 02:10:54.325773 [5f8bdfcd]   optimizer_time: 5.106739521026611
2024-05-02 02:10:54.325778 [5f8bdfcd]   other_time: 8.223278284072876
2024-05-02 02:10:54.325784 [5f8bdfcd]   prepare_time: 8.454378128051758
2024-05-02 02:10:54.325789 [5f8bdfcd]   scope: epoch
2024-05-02 02:10:54.325795 [5f8bdfcd]   size: 4022003
2024-05-02 02:10:54.325800 [5f8bdfcd]   split: train
2024-05-02 02:10:54.325805 [5f8bdfcd]   timestamp: 1714612254.318392
2024-05-02 02:10:54.325810 [5f8bdfcd]   type: 1vsAll
2024-05-02 02:10:54.326506 [5f8bdfcd] Finished epoch 388.
2024-05-02 02:10:54.327174 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00388.pt...
2024-05-02 02:10:54.533567 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00387.pt...
2024-05-02 02:10:54.569885 [5f8bdfcd] Starting epoch 389...
2024-05-02 02:15:35.639767 [5f8bdfcd] avg_cost: 10.097698521844318
2024-05-02 02:15:35.639784 [5f8bdfcd] avg_loss: 10.097698521844318
2024-05-02 02:15:35.639788 [5f8bdfcd] avg_penalties: {}
2024-05-02 02:15:35.639791 [5f8bdfcd] avg_penalty: 0.0
2024-05-02 02:15:35.639793 [5f8bdfcd] backward_time: 66.72672128677368
2024-05-02 02:15:35.639796 [5f8bdfcd] batches: 15711
2024-05-02 02:15:35.639798 [5f8bdfcd] entry_id: 8eaab2a3-89d6-4c42-ac25-671ff30511a3
2024-05-02 02:15:35.639801 [5f8bdfcd] epoch: 389
2024-05-02 02:15:35.639803 [5f8bdfcd] epoch_time: 281.06503200531006
2024-05-02 02:15:35.639806 [5f8bdfcd] event: epoch_completed
