2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 15:07:47.556081 [f9836546]   hits_at_50_M-N: 0.432729326221548
2024-05-24 15:07:47.556085 [f9836546]   hits_at_50_filtered: 0.5713176105069906
2024-05-24 15:07:47.556089 [f9836546]   hits_at_50_filtered_1-1: 0.9848977033111074
2024-05-24 15:07:47.556092 [f9836546]   hits_at_50_filtered_M-N: 0.5563608296716432
2024-05-24 15:07:47.556096 [f9836546]   hits_at_50_filtered_with_test: 0.5856676565536418
2024-05-24 15:07:47.556099 [f9836546]   hits_at_50_filtered_with_test_1-1: 0.9848977033111074
2024-05-24 15:07:47.556103 [f9836546]   hits_at_50_filtered_with_test_M-N: 0.5712298332247878
2024-05-24 15:07:47.556106 [f9836546]   job: eval
2024-05-24 15:07:47.556110 [f9836546]   job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 15:07:47.556114 [f9836546]   mean_rank: 297.82956572935706
2024-05-24 15:07:47.556123 [f9836546]   mean_rank_1-1: 146.7653160084345
2024-05-24 15:07:47.556126 [f9836546]   mean_rank_M-N: 303.29266865071185
2024-05-24 15:07:47.556130 [f9836546]   mean_rank_filtered: 266.9149539235128
2024-05-24 15:07:47.556134 [f9836546]   mean_rank_filtered_1-1: 146.7653160084345
2024-05-24 15:07:47.556137 [f9836546]   mean_rank_filtered_M-N: 271.2600555642575
2024-05-24 15:07:47.556141 [f9836546]   mean_rank_filtered_with_test: 263.8847461268103
2024-05-24 15:07:47.556144 [f9836546]   mean_rank_filtered_with_test_1-1: 146.7653160084345
2024-05-24 15:07:47.556147 [f9836546]   mean_rank_filtered_with_test_M-N: 268.12027930519946
2024-05-24 15:07:47.556151 [f9836546]   mean_reciprocal_rank: 0.0888926392612844
2024-05-24 15:07:47.556154 [f9836546]   mean_reciprocal_rank_1-1: 0.9567902677451986
2024-05-24 15:07:47.556158 [f9836546]   mean_reciprocal_rank_M-N: 0.057505841776087994
2024-05-24 15:07:47.556161 [f9836546]   mean_reciprocal_rank_filtered: 0.12052497316017273
2024-05-24 15:07:47.556164 [f9836546]   mean_reciprocal_rank_filtered_1-1: 0.9567902677451986
2024-05-24 15:07:47.556168 [f9836546]   mean_reciprocal_rank_filtered_M-N: 0.0902821448555659
2024-05-24 15:07:47.556171 [f9836546]   mean_reciprocal_rank_filtered_with_test: 0.13490313793508119
2024-05-24 15:07:47.556174 [f9836546]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9567902677451986
2024-05-24 15:07:47.556178 [f9836546]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10518025182449031
2024-05-24 15:07:47.556181 [f9836546]   num_parameters: 7906048
2024-05-24 15:07:47.556185 [f9836546]   parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 15:07:47.556188 [f9836546]   scope: epoch
2024-05-24 15:07:47.556192 [f9836546]   size: 502751
2024-05-24 15:07:47.556195 [f9836546]   split: valid
2024-05-24 15:07:47.556199 [f9836546]   timestamp: 1716559667.5348332
2024-05-24 15:07:47.556202 [f9836546]   type: entity_ranking
2024-05-24 15:07:47.556807 [f9836546] Finished evaluating on valid split.
2024-05-24 15:07:47.557296 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00025.pt...
2024-05-24 15:07:47.758859 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00024.pt...
2024-05-24 15:07:47.781152 [9a0acede] Starting epoch 26...
2024-05-24 15:35:29.675142 [9a0acede] avg_cost: 11.130306212685252
2024-05-24 15:35:29.675154 [9a0acede] avg_loss: 11.130306212685252
2024-05-24 15:35:29.675156 [9a0acede] avg_penalties: {}
2024-05-24 15:35:29.675158 [9a0acede] avg_penalty: 0.0
2024-05-24 15:35:29.675160 [9a0acede] backward_time: 185.6232190132141
2024-05-24 15:35:29.675161 [9a0acede] batches: 15711
2024-05-24 15:35:29.675163 [9a0acede] entry_id: c306af34-4960-46d8-ae08-c312e99ad9e7
2024-05-24 15:35:29.675165 [9a0acede] epoch: 26
2024-05-24 15:35:29.675167 [9a0acede] epoch_time: 1661.890189409256
2024-05-24 15:35:29.675168 [9a0acede] event: epoch_completed
2024-05-24 15:35:29.675170 [9a0acede] forward_time: 1431.00958609581
2024-05-24 15:35:29.675172 [9a0acede] job: train
2024-05-24 15:35:29.675174 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 15:35:29.675175 [9a0acede] lr:
2024-05-24 15:35:29.675177 [9a0acede] - 0.010761
2024-05-24 15:35:29.675180 [9a0acede] num_parameters: 7906048
2024-05-24 15:35:29.675181 [9a0acede] optimizer_time: 3.1423826217651367
2024-05-24 15:35:29.675183 [9a0acede] other_time: 6.935899972915649
2024-05-24 15:35:29.675185 [9a0acede] prepare_time: 35.17910170555115
2024-05-24 15:35:29.675186 [9a0acede] scope: epoch
2024-05-24 15:35:29.675188 [9a0acede] size: 4022003
2024-05-24 15:35:29.675189 [9a0acede] split: train
2024-05-24 15:35:29.675191 [9a0acede] timestamp: 1716561329.6717901
2024-05-24 15:35:29.675193 [9a0acede] type: 1vsAll
2024-05-24 15:35:29.677402 [9a0acede]   avg_cost: 11.130306212685252
2024-05-24 15:35:29.677410 [9a0acede]   avg_loss: 11.130306212685252
2024-05-24 15:35:29.677414 [9a0acede]   avg_penalties: {}
2024-05-24 15:35:29.677418 [9a0acede]   avg_penalty: 0.0
2024-05-24 15:35:29.677422 [9a0acede]   backward_time: 185.6232190132141
2024-05-24 15:35:29.677426 [9a0acede]   batches: 15711
2024-05-24 15:35:29.677429 [9a0acede]   entry_id: c306af34-4960-46d8-ae08-c312e99ad9e7
2024-05-24 15:35:29.677433 [9a0acede]   epoch: 26
2024-05-24 15:35:29.677437 [9a0acede]   epoch_time: 1661.890189409256
2024-05-24 15:35:29.677440 [9a0acede]   event: epoch_completed
2024-05-24 15:35:29.677444 [9a0acede]   forward_time: 1431.00958609581
2024-05-24 15:35:29.677447 [9a0acede]   job: train
2024-05-24 15:35:29.677450 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 15:35:29.677454 [9a0acede]   lr:
2024-05-24 15:35:29.677457 [9a0acede]   - 0.010761
2024-05-24 15:35:29.677461 [9a0acede]   num_parameters: 7906048
2024-05-24 15:35:29.677465 [9a0acede]   optimizer_time: 3.1423826217651367
2024-05-24 15:35:29.677468 [9a0acede]   other_time: 6.935899972915649
2024-05-24 15:35:29.677473 [9a0acede]   prepare_time: 35.17910170555115
2024-05-24 15:35:29.677477 [9a0acede]   scope: epoch
2024-05-24 15:35:29.677480 [9a0acede]   size: 4022003
2024-05-24 15:35:29.677484 [9a0acede]   split: train
2024-05-24 15:35:29.677487 [9a0acede]   timestamp: 1716561329.6717901
2024-05-24 15:35:29.677491 [9a0acede]   type: 1vsAll
2024-05-24 15:35:29.678035 [9a0acede] Finished epoch 26.
2024-05-24 15:35:29.678508 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00026.pt...
2024-05-24 15:35:29.860494 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00010.pt...
2024-05-24 15:35:29.867394 [9a0acede] Starting epoch 27...
2024-05-24 16:03:03.242685 [9a0acede] avg_cost: 11.126197822219867
2024-05-24 16:03:03.242696 [9a0acede] avg_loss: 11.126197822219867
2024-05-24 16:03:03.242698 [9a0acede] avg_penalties: {}
2024-05-24 16:03:03.242700 [9a0acede] avg_penalty: 0.0
2024-05-24 16:03:03.242702 [9a0acede] backward_time: 184.54413414001465
2024-05-24 16:03:03.242704 [9a0acede] batches: 15711
2024-05-24 16:03:03.242706 [9a0acede] entry_id: 14368766-a06f-4aed-9896-69be21de2b77
2024-05-24 16:03:03.242708 [9a0acede] epoch: 27
2024-05-24 16:03:03.242709 [9a0acede] epoch_time: 1653.3716065883636
2024-05-24 16:03:03.242711 [9a0acede] event: epoch_completed
2024-05-24 16:03:03.242712 [9a0acede] forward_time: 1423.6039350032806
2024-05-24 16:03:03.242714 [9a0acede] job: train
2024-05-24 16:03:03.242716 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 16:03:03.242718 [9a0acede] lr:
2024-05-24 16:03:03.242719 [9a0acede] - 0.010761
2024-05-24 16:03:03.242721 [9a0acede] num_parameters: 7906048
2024-05-24 16:03:03.242722 [9a0acede] optimizer_time: 3.1155426502227783
2024-05-24 16:03:03.242724 [9a0acede] other_time: 6.884939908981323
2024-05-24 16:03:03.242725 [9a0acede] prepare_time: 35.22305488586426
2024-05-24 16:03:03.242727 [9a0acede] scope: epoch
2024-05-24 16:03:03.242729 [9a0acede] size: 4022003
2024-05-24 16:03:03.242730 [9a0acede] split: train
2024-05-24 16:03:03.242732 [9a0acede] timestamp: 1716562983.239386
2024-05-24 16:03:03.242733 [9a0acede] type: 1vsAll
2024-05-24 16:03:03.244814 [9a0acede]   avg_cost: 11.126197822219867
2024-05-24 16:03:03.244822 [9a0acede]   avg_loss: 11.126197822219867
2024-05-24 16:03:03.244827 [9a0acede]   avg_penalties: {}
2024-05-24 16:03:03.244831 [9a0acede]   avg_penalty: 0.0
2024-05-24 16:03:03.244834 [9a0acede]   backward_time: 184.54413414001465
2024-05-24 16:03:03.244838 [9a0acede]   batches: 15711
2024-05-24 16:03:03.244841 [9a0acede]   entry_id: 14368766-a06f-4aed-9896-69be21de2b77
2024-05-24 16:03:03.244845 [9a0acede]   epoch: 27
2024-05-24 16:03:03.244848 [9a0acede]   epoch_time: 1653.3716065883636
2024-05-24 16:03:03.244852 [9a0acede]   event: epoch_completed
2024-05-24 16:03:03.244856 [9a0acede]   forward_time: 1423.6039350032806
2024-05-24 16:03:03.244859 [9a0acede]   job: train
2024-05-24 16:03:03.244863 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 16:03:03.244867 [9a0acede]   lr:
2024-05-24 16:03:03.244871 [9a0acede]   - 0.010761
2024-05-24 16:03:03.244874 [9a0acede]   num_parameters: 7906048
2024-05-24 16:03:03.244878 [9a0acede]   optimizer_time: 3.1155426502227783
2024-05-24 16:03:03.244881 [9a0acede]   other_time: 6.884939908981323
2024-05-24 16:03:03.244887 [9a0acede]   prepare_time: 35.22305488586426
2024-05-24 16:03:03.244891 [9a0acede]   scope: epoch
2024-05-24 16:03:03.244894 [9a0acede]   size: 4022003
2024-05-24 16:03:03.244897 [9a0acede]   split: train
2024-05-24 16:03:03.244901 [9a0acede]   timestamp: 1716562983.239386
2024-05-24 16:03:03.244904 [9a0acede]   type: 1vsAll
2024-05-24 16:03:03.245462 [9a0acede] Finished epoch 27.
2024-05-24 16:03:03.245915 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00027.pt...
2024-05-24 16:03:03.443529 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00026.pt...
2024-05-24 16:03:03.470467 [9a0acede] Starting epoch 28...
2024-05-24 16:30:35.271154 [9a0acede] avg_cost: 11.125163946834924
2024-05-24 16:30:35.271165 [9a0acede] avg_loss: 11.125163946834924
2024-05-24 16:30:35.271168 [9a0acede] avg_penalties: {}
2024-05-24 16:30:35.271170 [9a0acede] avg_penalty: 0.0
2024-05-24 16:30:35.271172 [9a0acede] backward_time: 184.4515836238861
2024-05-24 16:30:35.271173 [9a0acede] batches: 15711
2024-05-24 16:30:35.271175 [9a0acede] entry_id: 0589de69-bb78-4249-a339-66b2a31221c6
2024-05-24 16:30:35.271177 [9a0acede] epoch: 28
2024-05-24 16:30:35.271178 [9a0acede] epoch_time: 1651.7969303131104
2024-05-24 16:30:35.271180 [9a0acede] event: epoch_completed
2024-05-24 16:30:35.271182 [9a0acede] forward_time: 1422.125566482544
2024-05-24 16:30:35.271183 [9a0acede] job: train
2024-05-24 16:30:35.271185 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 16:30:35.271187 [9a0acede] lr:
2024-05-24 16:30:35.271188 [9a0acede] - 0.010761
2024-05-24 16:30:35.271190 [9a0acede] num_parameters: 7906048
2024-05-24 16:30:35.271191 [9a0acede] optimizer_time: 3.1147587299346924
2024-05-24 16:30:35.271193 [9a0acede] other_time: 6.891408681869507
2024-05-24 16:30:35.271194 [9a0acede] prepare_time: 35.2136127948761
2024-05-24 16:30:35.271196 [9a0acede] scope: epoch
2024-05-24 16:30:35.271197 [9a0acede] size: 4022003
2024-05-24 16:30:35.271199 [9a0acede] split: train
2024-05-24 16:30:35.271200 [9a0acede] timestamp: 1716564635.2677479
2024-05-24 16:30:35.271202 [9a0acede] type: 1vsAll
2024-05-24 16:30:35.273251 [9a0acede]   avg_cost: 11.125163946834924
2024-05-24 16:30:35.273258 [9a0acede]   avg_loss: 11.125163946834924
2024-05-24 16:30:35.273263 [9a0acede]   avg_penalties: {}
2024-05-24 16:30:35.273267 [9a0acede]   avg_penalty: 0.0
2024-05-24 16:30:35.273270 [9a0acede]   backward_time: 184.4515836238861
2024-05-24 16:30:35.273274 [9a0acede]   batches: 15711
2024-05-24 16:30:35.273277 [9a0acede]   entry_id: 0589de69-bb78-4249-a339-66b2a31221c6
2024-05-24 16:30:35.273281 [9a0acede]   epoch: 28
2024-05-24 16:30:35.273284 [9a0acede]   epoch_time: 1651.7969303131104
2024-05-24 16:30:35.273288 [9a0acede]   event: epoch_completed
2024-05-24 16:30:35.273292 [9a0acede]   forward_time: 1422.125566482544
2024-05-24 16:30:35.273295 [9a0acede]   job: train
2024-05-24 16:30:35.273298 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 16:30:35.273302 [9a0acede]   lr:
2024-05-24 16:30:35.273305 [9a0acede]   - 0.010761
2024-05-24 16:30:35.273309 [9a0acede]   num_parameters: 7906048
2024-05-24 16:30:35.273312 [9a0acede]   optimizer_time: 3.1147587299346924
2024-05-24 16:30:35.273316 [9a0acede]   other_time: 6.891408681869507
2024-05-24 16:30:35.273321 [9a0acede]   prepare_time: 35.2136127948761
2024-05-24 16:30:35.273325 [9a0acede]   scope: epoch
2024-05-24 16:30:35.273328 [9a0acede]   size: 4022003
2024-05-24 16:30:35.273332 [9a0acede]   split: train
2024-05-24 16:30:35.273335 [9a0acede]   timestamp: 1716564635.2677479
2024-05-24 16:30:35.273338 [9a0acede]   type: 1vsAll
2024-05-24 16:30:35.273861 [9a0acede] Finished epoch 28.
2024-05-24 16:30:35.274303 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00028.pt...
2024-05-24 16:30:35.470772 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00027.pt...
2024-05-24 16:30:35.492069 [9a0acede] Starting epoch 29...
2024-05-24 16:58:03.150000 [9a0acede] avg_cost: 11.124612773845376
2024-05-24 16:58:03.150011 [9a0acede] avg_loss: 11.124612773845376
2024-05-24 16:58:03.150013 [9a0acede] avg_penalties: {}
2024-05-24 16:58:03.150015 [9a0acede] avg_penalty: 0.0
2024-05-24 16:58:03.150017 [9a0acede] backward_time: 183.93286895751953
2024-05-24 16:58:03.150019 [9a0acede] batches: 15711
2024-05-24 16:58:03.150021 [9a0acede] entry_id: c448db0f-0939-48e3-9c95-3608ac4fe350
2024-05-24 16:58:03.150022 [9a0acede] epoch: 29
2024-05-24 16:58:03.150024 [9a0acede] epoch_time: 1647.6543006896973
2024-05-24 16:58:03.150026 [9a0acede] event: epoch_completed
2024-05-24 16:58:03.150027 [9a0acede] forward_time: 1418.4974143505096
2024-05-24 16:58:03.150029 [9a0acede] job: train
2024-05-24 16:58:03.150031 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 16:58:03.150033 [9a0acede] lr:
2024-05-24 16:58:03.150034 [9a0acede] - 0.010761
2024-05-24 16:58:03.150036 [9a0acede] num_parameters: 7906048
2024-05-24 16:58:03.150038 [9a0acede] optimizer_time: 3.1312131881713867
2024-05-24 16:58:03.150039 [9a0acede] other_time: 6.885342359542847
2024-05-24 16:58:03.150041 [9a0acede] prepare_time: 35.20746183395386
2024-05-24 16:58:03.150043 [9a0acede] scope: epoch
2024-05-24 16:58:03.150044 [9a0acede] size: 4022003
2024-05-24 16:58:03.150046 [9a0acede] split: train
2024-05-24 16:58:03.150047 [9a0acede] timestamp: 1716566283.1467369
2024-05-24 16:58:03.150049 [9a0acede] type: 1vsAll
2024-05-24 16:58:03.152069 [9a0acede]   avg_cost: 11.124612773845376
2024-05-24 16:58:03.152077 [9a0acede]   avg_loss: 11.124612773845376
2024-05-24 16:58:03.152081 [9a0acede]   avg_penalties: {}
2024-05-24 16:58:03.152085 [9a0acede]   avg_penalty: 0.0
2024-05-24 16:58:03.152089 [9a0acede]   backward_time: 183.93286895751953
2024-05-24 16:58:03.152093 [9a0acede]   batches: 15711
2024-05-24 16:58:03.152096 [9a0acede]   entry_id: c448db0f-0939-48e3-9c95-3608ac4fe350
2024-05-24 16:58:03.152100 [9a0acede]   epoch: 29
2024-05-24 16:58:03.152103 [9a0acede]   epoch_time: 1647.6543006896973
2024-05-24 16:58:03.152107 [9a0acede]   event: epoch_completed
2024-05-24 16:58:03.152111 [9a0acede]   forward_time: 1418.4974143505096
2024-05-24 16:58:03.152114 [9a0acede]   job: train
2024-05-24 16:58:03.152117 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 16:58:03.152121 [9a0acede]   lr:
2024-05-24 16:58:03.152124 [9a0acede]   - 0.010761
2024-05-24 16:58:03.152128 [9a0acede]   num_parameters: 7906048
2024-05-24 16:58:03.152131 [9a0acede]   optimizer_time: 3.1312131881713867
2024-05-24 16:58:03.152135 [9a0acede]   other_time: 6.885342359542847
2024-05-24 16:58:03.152141 [9a0acede]   prepare_time: 35.20746183395386
2024-05-24 16:58:03.152144 [9a0acede]   scope: epoch
2024-05-24 16:58:03.152148 [9a0acede]   size: 4022003
2024-05-24 16:58:03.152151 [9a0acede]   split: train
2024-05-24 16:58:03.152154 [9a0acede]   timestamp: 1716566283.1467369
2024-05-24 16:58:03.152158 [9a0acede]   type: 1vsAll
2024-05-24 16:58:03.152640 [9a0acede] Finished epoch 29.
2024-05-24 16:58:03.153088 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00029.pt...
2024-05-24 16:58:03.333729 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00028.pt...
2024-05-24 16:58:03.359928 [9a0acede] Starting epoch 30...
2024-05-24 17:25:39.236361 [9a0acede] avg_cost: 11.127263852951014
2024-05-24 17:25:39.236372 [9a0acede] avg_loss: 11.127263852951014
2024-05-24 17:25:39.236375 [9a0acede] avg_penalties: {}
2024-05-24 17:25:39.236377 [9a0acede] avg_penalty: 0.0
2024-05-24 17:25:39.236378 [9a0acede] backward_time: 185.015882730484
2024-05-24 17:25:39.236380 [9a0acede] batches: 15711
2024-05-24 17:25:39.236382 [9a0acede] entry_id: add6e312-aa41-4568-a2ac-f4d996a14567
2024-05-24 17:25:39.236383 [9a0acede] epoch: 30
2024-05-24 17:25:39.236385 [9a0acede] epoch_time: 1655.8728971481323
2024-05-24 17:25:39.236387 [9a0acede] event: epoch_completed
2024-05-24 17:25:39.236388 [9a0acede] forward_time: 1425.6317222118378
2024-05-24 17:25:39.236390 [9a0acede] job: train
2024-05-24 17:25:39.236392 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 17:25:39.236393 [9a0acede] lr:
2024-05-24 17:25:39.236395 [9a0acede] - 0.010761
2024-05-24 17:25:39.236397 [9a0acede] num_parameters: 7906048
2024-05-24 17:25:39.236398 [9a0acede] optimizer_time: 3.1228373050689697
2024-05-24 17:25:39.236400 [9a0acede] other_time: 6.881390810012817
2024-05-24 17:25:39.236401 [9a0acede] prepare_time: 35.22106409072876
2024-05-24 17:25:39.236403 [9a0acede] scope: epoch
2024-05-24 17:25:39.236404 [9a0acede] size: 4022003
2024-05-24 17:25:39.236406 [9a0acede] split: train
2024-05-24 17:25:39.236408 [9a0acede] timestamp: 1716567939.2331517
2024-05-24 17:25:39.236409 [9a0acede] type: 1vsAll
2024-05-24 17:25:39.238400 [9a0acede]   avg_cost: 11.127263852951014
2024-05-24 17:25:39.238408 [9a0acede]   avg_loss: 11.127263852951014
2024-05-24 17:25:39.238412 [9a0acede]   avg_penalties: {}
2024-05-24 17:25:39.238416 [9a0acede]   avg_penalty: 0.0
2024-05-24 17:25:39.238419 [9a0acede]   backward_time: 185.015882730484
2024-05-24 17:25:39.238423 [9a0acede]   batches: 15711
2024-05-24 17:25:39.238427 [9a0acede]   entry_id: add6e312-aa41-4568-a2ac-f4d996a14567
2024-05-24 17:25:39.238430 [9a0acede]   epoch: 30
2024-05-24 17:25:39.238434 [9a0acede]   epoch_time: 1655.8728971481323
2024-05-24 17:25:39.238437 [9a0acede]   event: epoch_completed
2024-05-24 17:25:39.238441 [9a0acede]   forward_time: 1425.6317222118378
2024-05-24 17:25:39.238444 [9a0acede]   job: train
2024-05-24 17:25:39.238448 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 17:25:39.238451 [9a0acede]   lr:
2024-05-24 17:25:39.238454 [9a0acede]   - 0.010761
2024-05-24 17:25:39.238458 [9a0acede]   num_parameters: 7906048
2024-05-24 17:25:39.238461 [9a0acede]   optimizer_time: 3.1228373050689697
2024-05-24 17:25:39.238465 [9a0acede]   other_time: 6.881390810012817
2024-05-24 17:25:39.238470 [9a0acede]   prepare_time: 35.22106409072876
2024-05-24 17:25:39.238474 [9a0acede]   scope: epoch
2024-05-24 17:25:39.238477 [9a0acede]   size: 4022003
2024-05-24 17:25:39.238481 [9a0acede]   split: train
2024-05-24 17:25:39.238484 [9a0acede]   timestamp: 1716567939.2331517
2024-05-24 17:25:39.238488 [9a0acede]   type: 1vsAll
2024-05-24 17:25:39.238966 [9a0acede] Finished epoch 30.
2024-05-24 17:25:39.239483 [f9836546] Evaluating on valid data (epoch 30)...
2024-05-24 17:28:17.448222 [f9836546] batches: 1964
2024-05-24 17:28:17.448252 [f9836546] entry_id: df8fc738-c216-4e49-9e15-6349986d36de
2024-05-24 17:28:17.448254 [f9836546] epoch: 30
2024-05-24 17:28:17.448256 [f9836546] epoch_time: 158.1948425769806
2024-05-24 17:28:17.448258 [f9836546] event: eval_completed
2024-05-24 17:28:17.448260 [f9836546] filter_splits:
2024-05-24 17:28:17.448261 [f9836546] - train
2024-05-24 17:28:17.448263 [f9836546] - valid
2024-05-24 17:28:17.448265 [f9836546] hits_at_1: 0.047551372349333966
2024-05-24 17:28:17.448266 [f9836546] hits_at_10: 0.15529755286414149
2024-05-24 17:28:17.448268 [f9836546] hits_at_100: 0.6598882946030937
2024-05-24 17:28:17.448270 [f9836546] hits_at_1000: 0.958732056226641
2024-05-24 17:28:17.448271 [f9836546] hits_at_1000_1-1: 0.9872627799623868
2024-05-24 17:28:17.448273 [f9836546] hits_at_1000_M-N: 0.9577002662797502
2024-05-24 17:28:17.448274 [f9836546] hits_at_1000_filtered: 0.9612322998860271
2024-05-24 17:28:17.448276 [f9836546] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-24 17:28:17.448278 [f9836546] hits_at_1000_filtered_M-N: 0.9602909291761815
