2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 16:35:53.541308 [8bf92635]   mean_reciprocal_rank_M-N: 0.057797737362789675
2024-05-24 16:35:53.541316 [8bf92635]   mean_reciprocal_rank_filtered: 0.12226372684987201
2024-05-24 16:35:53.541322 [8bf92635]   mean_reciprocal_rank_filtered_1-1: 0.9757528441471477
2024-05-24 16:35:53.541327 [8bf92635]   mean_reciprocal_rank_filtered_M-N: 0.09139800926517506
2024-05-24 16:35:53.541333 [8bf92635]   mean_reciprocal_rank_filtered_with_test: 0.13748059737822502
2024-05-24 16:35:53.541339 [8bf92635]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9757528441471477
2024-05-24 16:35:53.541344 [8bf92635]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1071651852880438
2024-05-24 16:35:53.541350 [8bf92635]   num_parameters: 7906048
2024-05-24 16:35:53.541356 [8bf92635]   parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:35:53.541361 [8bf92635]   scope: epoch
2024-05-24 16:35:53.541367 [8bf92635]   size: 502751
2024-05-24 16:35:53.541373 [8bf92635]   split: valid
2024-05-24 16:35:53.541378 [8bf92635]   timestamp: 1716564953.5107555
2024-05-24 16:35:53.541384 [8bf92635]   type: entity_ranking
2024-05-24 16:35:53.542267 [8bf92635] Finished evaluating on valid split.
2024-05-24 16:35:53.542984 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00030.pt...
2024-05-24 16:35:53.752382 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00029.pt...
2024-05-24 16:35:53.791236 [def5855e] Starting epoch 31...
2024-05-24 16:54:22.918281 [def5855e] avg_cost: 11.092054132061712
2024-05-24 16:54:22.918295 [def5855e] avg_loss: 11.092054132061712
2024-05-24 16:54:22.918298 [def5855e] avg_penalties: {}
2024-05-24 16:54:22.918301 [def5855e] avg_penalty: 0.0
2024-05-24 16:54:22.918303 [def5855e] backward_time: 199.01248788833618
2024-05-24 16:54:22.918306 [def5855e] batches: 15711
2024-05-24 16:54:22.918308 [def5855e] entry_id: a431310e-aaf7-4613-b5e2-bad765cbfe7f
2024-05-24 16:54:22.918311 [def5855e] epoch: 31
2024-05-24 16:54:22.918313 [def5855e] epoch_time: 1109.1220710277557
2024-05-24 16:54:22.918315 [def5855e] event: epoch_completed
2024-05-24 16:54:22.918318 [def5855e] forward_time: 884.7160077095032
2024-05-24 16:54:22.918320 [def5855e] job: train
2024-05-24 16:54:22.918323 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:54:22.918325 [def5855e] lr:
2024-05-24 16:54:22.918327 [def5855e] - 0.010761
2024-05-24 16:54:22.918330 [def5855e] num_parameters: 7906048
2024-05-24 16:54:22.918332 [def5855e] optimizer_time: 5.8345324993133545
2024-05-24 16:54:22.918335 [def5855e] other_time: 13.720698833465576
2024-05-24 16:54:22.918337 [def5855e] prepare_time: 5.838344097137451
2024-05-24 16:54:22.918340 [def5855e] scope: epoch
2024-05-24 16:54:22.918342 [def5855e] size: 4022003
2024-05-24 16:54:22.918344 [def5855e] split: train
2024-05-24 16:54:22.918347 [def5855e] timestamp: 1716566062.9139426
2024-05-24 16:54:22.918351 [def5855e] type: 1vsAll
2024-05-24 16:54:22.921272 [def5855e]   avg_cost: 11.092054132061712
2024-05-24 16:54:22.921284 [def5855e]   avg_loss: 11.092054132061712
2024-05-24 16:54:22.921291 [def5855e]   avg_penalties: {}
2024-05-24 16:54:22.921296 [def5855e]   avg_penalty: 0.0
2024-05-24 16:54:22.921302 [def5855e]   backward_time: 199.01248788833618
2024-05-24 16:54:22.921307 [def5855e]   batches: 15711
2024-05-24 16:54:22.921312 [def5855e]   entry_id: a431310e-aaf7-4613-b5e2-bad765cbfe7f
2024-05-24 16:54:22.921317 [def5855e]   epoch: 31
2024-05-24 16:54:22.921322 [def5855e]   epoch_time: 1109.1220710277557
2024-05-24 16:54:22.921328 [def5855e]   event: epoch_completed
2024-05-24 16:54:22.921333 [def5855e]   forward_time: 884.7160077095032
2024-05-24 16:54:22.921338 [def5855e]   job: train
2024-05-24 16:54:22.921343 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 16:54:22.921348 [def5855e]   lr:
2024-05-24 16:54:22.921364 [def5855e]   - 0.010761
2024-05-24 16:54:22.921369 [def5855e]   num_parameters: 7906048
2024-05-24 16:54:22.921374 [def5855e]   optimizer_time: 5.8345324993133545
2024-05-24 16:54:22.921379 [def5855e]   other_time: 13.720698833465576
2024-05-24 16:54:22.921388 [def5855e]   prepare_time: 5.838344097137451
2024-05-24 16:54:22.921393 [def5855e]   scope: epoch
2024-05-24 16:54:22.921398 [def5855e]   size: 4022003
2024-05-24 16:54:22.921403 [def5855e]   split: train
2024-05-24 16:54:22.921408 [def5855e]   timestamp: 1716566062.9139426
2024-05-24 16:54:22.921412 [def5855e]   type: 1vsAll
2024-05-24 16:54:22.922240 [def5855e] Finished epoch 31.
2024-05-24 16:54:22.922887 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00031.pt...
2024-05-24 16:54:23.146601 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00015.pt...
2024-05-24 16:54:23.158547 [def5855e] Starting epoch 32...
2024-05-24 17:13:09.867262 [def5855e] avg_cost: 11.092749764603319
2024-05-24 17:13:09.867275 [def5855e] avg_loss: 11.092749764603319
2024-05-24 17:13:09.867278 [def5855e] avg_penalties: {}
2024-05-24 17:13:09.867280 [def5855e] avg_penalty: 0.0
2024-05-24 17:13:09.867283 [def5855e] backward_time: 202.19492483139038
2024-05-24 17:13:09.867285 [def5855e] batches: 15711
2024-05-24 17:13:09.867288 [def5855e] entry_id: 86577a4f-7e16-47e8-94c7-1633df921845
2024-05-24 17:13:09.867290 [def5855e] epoch: 32
2024-05-24 17:13:09.867293 [def5855e] epoch_time: 1126.7039659023285
2024-05-24 17:13:09.867295 [def5855e] event: epoch_completed
2024-05-24 17:13:09.867297 [def5855e] forward_time: 899.0550880432129
2024-05-24 17:13:09.867300 [def5855e] job: train
2024-05-24 17:13:09.867302 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 17:13:09.867304 [def5855e] lr:
2024-05-24 17:13:09.867307 [def5855e] - 0.010761
2024-05-24 17:13:09.867309 [def5855e] num_parameters: 7906048
2024-05-24 17:13:09.867311 [def5855e] optimizer_time: 5.856341361999512
2024-05-24 17:13:09.867313 [def5855e] other_time: 13.797913312911987
2024-05-24 17:13:09.867316 [def5855e] prepare_time: 5.799698352813721
2024-05-24 17:13:09.867318 [def5855e] scope: epoch
2024-05-24 17:13:09.867320 [def5855e] size: 4022003
2024-05-24 17:13:09.867323 [def5855e] split: train
2024-05-24 17:13:09.867325 [def5855e] timestamp: 1716567189.8630817
2024-05-24 17:13:09.867330 [def5855e] type: 1vsAll
2024-05-24 17:13:09.870314 [def5855e]   avg_cost: 11.092749764603319
2024-05-24 17:13:09.870326 [def5855e]   avg_loss: 11.092749764603319
2024-05-24 17:13:09.870332 [def5855e]   avg_penalties: {}
2024-05-24 17:13:09.870338 [def5855e]   avg_penalty: 0.0
2024-05-24 17:13:09.870343 [def5855e]   backward_time: 202.19492483139038
2024-05-24 17:13:09.870348 [def5855e]   batches: 15711
2024-05-24 17:13:09.870354 [def5855e]   entry_id: 86577a4f-7e16-47e8-94c7-1633df921845
2024-05-24 17:13:09.870359 [def5855e]   epoch: 32
2024-05-24 17:13:09.870364 [def5855e]   epoch_time: 1126.7039659023285
2024-05-24 17:13:09.870369 [def5855e]   event: epoch_completed
2024-05-24 17:13:09.870374 [def5855e]   forward_time: 899.0550880432129
2024-05-24 17:13:09.870379 [def5855e]   job: train
2024-05-24 17:13:09.870384 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 17:13:09.870389 [def5855e]   lr:
2024-05-24 17:13:09.870394 [def5855e]   - 0.010761
2024-05-24 17:13:09.870399 [def5855e]   num_parameters: 7906048
2024-05-24 17:13:09.870404 [def5855e]   optimizer_time: 5.856341361999512
2024-05-24 17:13:09.870409 [def5855e]   other_time: 13.797913312911987
2024-05-24 17:13:09.870418 [def5855e]   prepare_time: 5.799698352813721
2024-05-24 17:13:09.870423 [def5855e]   scope: epoch
2024-05-24 17:13:09.870428 [def5855e]   size: 4022003
2024-05-24 17:13:09.870433 [def5855e]   split: train
2024-05-24 17:13:09.870438 [def5855e]   timestamp: 1716567189.8630817
2024-05-24 17:13:09.870443 [def5855e]   type: 1vsAll
2024-05-24 17:13:09.871123 [def5855e] Finished epoch 32.
2024-05-24 17:13:09.871792 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00032.pt...
2024-05-24 17:13:10.087779 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00031.pt...
2024-05-24 17:13:10.126370 [def5855e] Starting epoch 33...
2024-05-24 17:31:48.371512 [def5855e] avg_cost: 11.089835065227032
2024-05-24 17:31:48.371526 [def5855e] avg_loss: 11.089835065227032
2024-05-24 17:31:48.371529 [def5855e] avg_penalties: {}
2024-05-24 17:31:48.371532 [def5855e] avg_penalty: 0.0
2024-05-24 17:31:48.371535 [def5855e] backward_time: 200.41417241096497
2024-05-24 17:31:48.371537 [def5855e] batches: 15711
2024-05-24 17:31:48.371539 [def5855e] entry_id: fb975e35-83de-40bb-9cf1-7d5b59bbbcfe
2024-05-24 17:31:48.371542 [def5855e] epoch: 33
2024-05-24 17:31:48.371544 [def5855e] epoch_time: 1118.2404427528381
2024-05-24 17:31:48.371547 [def5855e] event: epoch_completed
2024-05-24 17:31:48.371557 [def5855e] forward_time: 892.4878857135773
2024-05-24 17:31:48.371560 [def5855e] job: train
2024-05-24 17:31:48.371562 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 17:31:48.371564 [def5855e] lr:
2024-05-24 17:31:48.371567 [def5855e] - 0.010761
2024-05-24 17:31:48.371569 [def5855e] num_parameters: 7906048
2024-05-24 17:31:48.371571 [def5855e] optimizer_time: 5.789971828460693
2024-05-24 17:31:48.371574 [def5855e] other_time: 13.671751260757446
2024-05-24 17:31:48.371576 [def5855e] prepare_time: 5.876661539077759
2024-05-24 17:31:48.371578 [def5855e] scope: epoch
2024-05-24 17:31:48.371581 [def5855e] size: 4022003
2024-05-24 17:31:48.371583 [def5855e] split: train
2024-05-24 17:31:48.371585 [def5855e] timestamp: 1716568308.3673232
2024-05-24 17:31:48.371588 [def5855e] type: 1vsAll
2024-05-24 17:31:48.374633 [def5855e]   avg_cost: 11.089835065227032
2024-05-24 17:31:48.374645 [def5855e]   avg_loss: 11.089835065227032
2024-05-24 17:31:48.374651 [def5855e]   avg_penalties: {}
2024-05-24 17:31:48.374657 [def5855e]   avg_penalty: 0.0
2024-05-24 17:31:48.374662 [def5855e]   backward_time: 200.41417241096497
2024-05-24 17:31:48.374668 [def5855e]   batches: 15711
2024-05-24 17:31:48.374673 [def5855e]   entry_id: fb975e35-83de-40bb-9cf1-7d5b59bbbcfe
2024-05-24 17:31:48.374678 [def5855e]   epoch: 33
2024-05-24 17:31:48.374683 [def5855e]   epoch_time: 1118.2404427528381
2024-05-24 17:31:48.374688 [def5855e]   event: epoch_completed
2024-05-24 17:31:48.374693 [def5855e]   forward_time: 892.4878857135773
2024-05-24 17:31:48.374698 [def5855e]   job: train
2024-05-24 17:31:48.374704 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 17:31:48.374709 [def5855e]   lr:
2024-05-24 17:31:48.374714 [def5855e]   - 0.010761
2024-05-24 17:31:48.374719 [def5855e]   num_parameters: 7906048
2024-05-24 17:31:48.374724 [def5855e]   optimizer_time: 5.789971828460693
2024-05-24 17:31:48.374729 [def5855e]   other_time: 13.671751260757446
2024-05-24 17:31:48.374738 [def5855e]   prepare_time: 5.876661539077759
2024-05-24 17:31:48.374743 [def5855e]   scope: epoch
2024-05-24 17:31:48.374748 [def5855e]   size: 4022003
2024-05-24 17:31:48.374753 [def5855e]   split: train
2024-05-24 17:31:48.374758 [def5855e]   timestamp: 1716568308.3673232
2024-05-24 17:31:48.374765 [def5855e]   type: 1vsAll
2024-05-24 17:31:48.375442 [def5855e] Finished epoch 33.
2024-05-24 17:31:48.376206 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00033.pt...
2024-05-24 17:31:48.574491 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00032.pt...
2024-05-24 17:31:48.603979 [def5855e] Starting epoch 34...
2024-05-24 17:50:28.327184 [def5855e] avg_cost: 11.08969301651537
2024-05-24 17:50:28.327198 [def5855e] avg_loss: 11.08969301651537
2024-05-24 17:50:28.327201 [def5855e] avg_penalties: {}
2024-05-24 17:50:28.327204 [def5855e] avg_penalty: 0.0
2024-05-24 17:50:28.327206 [def5855e] backward_time: 200.49674487113953
2024-05-24 17:50:28.327209 [def5855e] batches: 15711
2024-05-24 17:50:28.327211 [def5855e] entry_id: d1d6d336-7960-49e0-8079-54f277698d04
2024-05-24 17:50:28.327213 [def5855e] epoch: 34
2024-05-24 17:50:28.327216 [def5855e] epoch_time: 1119.718220949173
2024-05-24 17:50:28.327218 [def5855e] event: epoch_completed
2024-05-24 17:50:28.327220 [def5855e] forward_time: 893.85480427742
2024-05-24 17:50:28.327223 [def5855e] job: train
2024-05-24 17:50:28.327225 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 17:50:28.327228 [def5855e] lr:
2024-05-24 17:50:28.327230 [def5855e] - 0.010761
2024-05-24 17:50:28.327232 [def5855e] num_parameters: 7906048
2024-05-24 17:50:28.327235 [def5855e] optimizer_time: 5.7871880531311035
2024-05-24 17:50:28.327237 [def5855e] other_time: 13.69642949104309
2024-05-24 17:50:28.327239 [def5855e] prepare_time: 5.883054256439209
2024-05-24 17:50:28.327241 [def5855e] scope: epoch
2024-05-24 17:50:28.327244 [def5855e] size: 4022003
2024-05-24 17:50:28.327246 [def5855e] split: train
2024-05-24 17:50:28.327248 [def5855e] timestamp: 1716569428.3227973
2024-05-24 17:50:28.327251 [def5855e] type: 1vsAll
2024-05-24 17:50:28.330109 [def5855e]   avg_cost: 11.08969301651537
2024-05-24 17:50:28.330120 [def5855e]   avg_loss: 11.08969301651537
2024-05-24 17:50:28.330127 [def5855e]   avg_penalties: {}
2024-05-24 17:50:28.330132 [def5855e]   avg_penalty: 0.0
2024-05-24 17:50:28.330137 [def5855e]   backward_time: 200.49674487113953
2024-05-24 17:50:28.330142 [def5855e]   batches: 15711
2024-05-24 17:50:28.330147 [def5855e]   entry_id: d1d6d336-7960-49e0-8079-54f277698d04
2024-05-24 17:50:28.330152 [def5855e]   epoch: 34
2024-05-24 17:50:28.330157 [def5855e]   epoch_time: 1119.718220949173
2024-05-24 17:50:28.330162 [def5855e]   event: epoch_completed
2024-05-24 17:50:28.330167 [def5855e]   forward_time: 893.85480427742
2024-05-24 17:50:28.330172 [def5855e]   job: train
2024-05-24 17:50:28.330177 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 17:50:28.330182 [def5855e]   lr:
2024-05-24 17:50:28.330186 [def5855e]   - 0.010761
2024-05-24 17:50:28.330191 [def5855e]   num_parameters: 7906048
2024-05-24 17:50:28.330196 [def5855e]   optimizer_time: 5.7871880531311035
2024-05-24 17:50:28.330201 [def5855e]   other_time: 13.69642949104309
2024-05-24 17:50:28.330210 [def5855e]   prepare_time: 5.883054256439209
2024-05-24 17:50:28.330215 [def5855e]   scope: epoch
2024-05-24 17:50:28.330220 [def5855e]   size: 4022003
2024-05-24 17:50:28.330225 [def5855e]   split: train
2024-05-24 17:50:28.330230 [def5855e]   timestamp: 1716569428.3227973
2024-05-24 17:50:28.330237 [def5855e]   type: 1vsAll
2024-05-24 17:50:28.330885 [def5855e] Finished epoch 34.
2024-05-24 17:50:28.331531 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00034.pt...
2024-05-24 17:50:28.532819 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00033.pt...
2024-05-24 17:50:28.562103 [def5855e] Starting epoch 35...
2024-05-24 18:08:49.422828 [def5855e] avg_cost: 11.08543957949297
2024-05-24 18:08:49.422843 [def5855e] avg_loss: 11.08543957949297
2024-05-24 18:08:49.422846 [def5855e] avg_penalties: {}
2024-05-24 18:08:49.422849 [def5855e] avg_penalty: 0.0
2024-05-24 18:08:49.422851 [def5855e] backward_time: 197.52236437797546
2024-05-24 18:08:49.422854 [def5855e] batches: 15711
2024-05-24 18:08:49.422856 [def5855e] entry_id: 2d1979ef-acbb-4533-8f23-806853ce86f6
2024-05-24 18:08:49.422859 [def5855e] epoch: 35
2024-05-24 18:08:49.422861 [def5855e] epoch_time: 1100.8557279109955
2024-05-24 18:08:49.422863 [def5855e] event: epoch_completed
2024-05-24 18:08:49.422866 [def5855e] forward_time: 878.0057787895203
2024-05-24 18:08:49.422868 [def5855e] job: train
2024-05-24 18:08:49.422871 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 18:08:49.422873 [def5855e] lr:
2024-05-24 18:08:49.422875 [def5855e] - 0.010761
2024-05-24 18:08:49.422878 [def5855e] num_parameters: 7906048
2024-05-24 18:08:49.422880 [def5855e] optimizer_time: 5.803992509841919
2024-05-24 18:08:49.422882 [def5855e] other_time: 13.646070718765259
2024-05-24 18:08:49.422884 [def5855e] prepare_time: 5.877521514892578
2024-05-24 18:08:49.422887 [def5855e] scope: epoch
2024-05-24 18:08:49.422889 [def5855e] size: 4022003
2024-05-24 18:08:49.422892 [def5855e] split: train
2024-05-24 18:08:49.422894 [def5855e] timestamp: 1716570529.418354
2024-05-24 18:08:49.422896 [def5855e] type: 1vsAll
2024-05-24 18:08:49.425950 [def5855e]   avg_cost: 11.08543957949297
2024-05-24 18:08:49.425963 [def5855e]   avg_loss: 11.08543957949297
2024-05-24 18:08:49.425969 [def5855e]   avg_penalties: {}
2024-05-24 18:08:49.425975 [def5855e]   avg_penalty: 0.0
2024-05-24 18:08:49.425980 [def5855e]   backward_time: 197.52236437797546
2024-05-24 18:08:49.425985 [def5855e]   batches: 15711
2024-05-24 18:08:49.425990 [def5855e]   entry_id: 2d1979ef-acbb-4533-8f23-806853ce86f6
2024-05-24 18:08:49.425996 [def5855e]   epoch: 35
2024-05-24 18:08:49.426001 [def5855e]   epoch_time: 1100.8557279109955
2024-05-24 18:08:49.426006 [def5855e]   event: epoch_completed
2024-05-24 18:08:49.426011 [def5855e]   forward_time: 878.0057787895203
2024-05-24 18:08:49.426016 [def5855e]   job: train
2024-05-24 18:08:49.426021 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 18:08:49.426026 [def5855e]   lr:
2024-05-24 18:08:49.426032 [def5855e]   - 0.010761
2024-05-24 18:08:49.426037 [def5855e]   num_parameters: 7906048
2024-05-24 18:08:49.426042 [def5855e]   optimizer_time: 5.803992509841919
2024-05-24 18:08:49.426047 [def5855e]   other_time: 13.646070718765259
2024-05-24 18:08:49.426056 [def5855e]   prepare_time: 5.877521514892578
2024-05-24 18:08:49.426061 [def5855e]   scope: epoch
2024-05-24 18:08:49.426066 [def5855e]   size: 4022003
2024-05-24 18:08:49.426071 [def5855e]   split: train
2024-05-24 18:08:49.426076 [def5855e]   timestamp: 1716570529.418354
2024-05-24 18:08:49.426083 [def5855e]   type: 1vsAll
2024-05-24 18:08:49.426828 [def5855e] Finished epoch 35.
2024-05-24 18:08:49.427634 [8bf92635] Evaluating on valid data (epoch 35)...
2024-05-24 18:11:20.983305 [8bf92635] batches: 1964
2024-05-24 18:11:20.983327 [8bf92635] entry_id: 14ae654c-7ba6-4453-bb76-2313ae9aa52c
2024-05-24 18:11:20.983331 [8bf92635] epoch: 35
2024-05-24 18:11:20.983334 [8bf92635] epoch_time: 151.53363490104675
2024-05-24 18:11:20.983336 [8bf92635] event: eval_completed
2024-05-24 18:11:20.983339 [8bf92635] filter_splits:
2024-05-24 18:11:20.983342 [8bf92635] - train
2024-05-24 18:11:20.983344 [8bf92635] - valid
2024-05-24 18:11:20.983347 [8bf92635] hits_at_1: 0.04794122736702662
2024-05-24 18:11:20.983349 [8bf92635] hits_at_10: 0.15368243921941477
2024-05-24 18:11:20.983352 [8bf92635] hits_at_100: 0.6607048021784143
2024-05-24 18:11:20.983354 [8bf92635] hits_at_1000: 0.9589190275106365
2024-05-24 18:11:20.983357 [8bf92635] hits_at_1000_1-1: 0.9872057901635608
2024-05-24 18:11:20.983359 [8bf92635] hits_at_1000_M-N: 0.9578960602138481
2024-05-24 18:11:20.983362 [8bf92635] hits_at_1000_filtered: 0.9614958498342122
2024-05-24 18:11:20.983367 [8bf92635] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-24 18:11:20.983369 [8bf92635] hits_at_1000_filtered_M-N: 0.9605660711783084
2024-05-24 18:11:20.983372 [8bf92635] hits_at_1000_filtered_with_test: 0.9616659141403995
2024-05-24 18:11:20.983374 [8bf92635] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-24 18:11:20.983377 [8bf92635] hits_at_1000_filtered_with_test_M-N: 0.9607422857189964
2024-05-24 18:11:20.983380 [8bf92635] hits_at_100_1-1: 0.9855530859976065
2024-05-24 18:11:20.983382 [8bf92635] hits_at_100_M-N: 0.6489569335784535
2024-05-24 18:11:20.983385 [8bf92635] hits_at_100_filtered: 0.7608488098482151
2024-05-24 18:11:20.983387 [8bf92635] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-24 18:11:20.983390 [8bf92635] hits_at_100_filtered_M-N: 0.7527225661783497
2024-05-24 18:11:20.983393 [8bf92635] hits_at_100_filtered_with_test: 0.7704907598393638
2024-05-24 18:11:20.983395 [8bf92635] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 18:11:20.983398 [8bf92635] hits_at_100_filtered_with_test_M-N: 0.7627132092892885
2024-05-24 18:11:20.983401 [8bf92635] hits_at_10_1-1: 0.9847837237134554
2024-05-24 18:11:20.983403 [8bf92635] hits_at_10_M-N: 0.12362635097814527
2024-05-24 18:11:20.983406 [8bf92635] hits_at_10_filtered: 0.22820839739751886
2024-05-24 18:11:20.983408 [8bf92635] hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-24 18:11:20.983411 [8bf92635] hits_at_10_filtered_M-N: 0.20084747858632657
2024-05-24 18:11:20.983413 [8bf92635] hits_at_10_filtered_with_test: 0.24543561325586621
2024-05-24 18:11:20.983416 [8bf92635] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-24 18:11:20.983418 [8bf92635] hits_at_10_filtered_with_test_M-N: 0.21869770240970807
2024-05-24 18:11:20.983421 [8bf92635] hits_at_1_1-1: 0.9691685188351286
2024-05-24 18:11:20.983423 [8bf92635] hits_at_1_M-N: 0.01462580687710736
