2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 13:11:41.109946 [d0a5e99c] mean_reciprocal_rank_filtered_1-1: 0.9813271588448168
2024-05-28 13:11:41.109948 [d0a5e99c] mean_reciprocal_rank_filtered_M-N: 0.09312329034540111
2024-05-28 13:11:41.109951 [d0a5e99c] mean_reciprocal_rank_filtered_with_test: 0.13896915732141757
2024-05-28 13:11:41.109953 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813271588448168
2024-05-28 13:11:41.109963 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10850597925048021
2024-05-28 13:11:41.109965 [d0a5e99c] num_parameters: 7906048
2024-05-28 13:11:41.109967 [d0a5e99c] parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:11:41.109970 [d0a5e99c] scope: epoch
2024-05-28 13:11:41.109972 [d0a5e99c] size: 502751
2024-05-28 13:11:41.109974 [d0a5e99c] split: valid
2024-05-28 13:11:41.109977 [d0a5e99c] timestamp: 1716898301.0905685
2024-05-28 13:11:41.109979 [d0a5e99c] type: entity_ranking
2024-05-28 13:11:41.120671 [d0a5e99c]   batches: 1964
2024-05-28 13:11:41.120711 [d0a5e99c]   entry_id: 00721b4b-0648-46f3-b2fc-0ef368dacd58
2024-05-28 13:11:41.120734 [d0a5e99c]   epoch: 50
2024-05-28 13:11:41.120755 [d0a5e99c]   epoch_time: 148.1106014251709
2024-05-28 13:11:41.120775 [d0a5e99c]   event: eval_completed
2024-05-28 13:11:41.120794 [d0a5e99c]   filter_splits:
2024-05-28 13:11:41.120812 [d0a5e99c]   - train
2024-05-28 13:11:41.120831 [d0a5e99c]   - valid
2024-05-28 13:11:41.120850 [d0a5e99c]   hits_at_1: 0.048901941517769235
2024-05-28 13:11:41.120869 [d0a5e99c]   hits_at_10: 0.1570160974319295
2024-05-28 13:11:41.120887 [d0a5e99c]   hits_at_100: 0.6664849995325718
2024-05-28 13:11:41.120906 [d0a5e99c]   hits_at_1000: 0.9575406115552232
2024-05-28 13:11:41.120923 [d0a5e99c]   hits_at_1000_1-1: 0.9875762238559298
2024-05-28 13:11:41.120942 [d0a5e99c]   hits_at_1000_M-N: 0.9564543985622541
2024-05-28 13:11:41.120994 [d0a5e99c]   hits_at_1000_filtered: 0.9601930180148821
2024-05-28 13:11:41.121000 [d0a5e99c]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-05-28 13:11:41.121005 [d0a5e99c]   hits_at_1000_filtered_M-N: 0.9592027271003536
2024-05-28 13:11:41.121010 [d0a5e99c]   hits_at_1000_filtered_with_test: 0.9603909291080476
2024-05-28 13:11:41.121015 [d0a5e99c]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-05-28 13:11:41.121020 [d0a5e99c]   hits_at_1000_filtered_with_test_M-N: 0.9594077954839613
2024-05-28 13:11:41.121025 [d0a5e99c]   hits_at_100_1-1: 0.9856955604946716
2024-05-28 13:11:41.121030 [d0a5e99c]   hits_at_100_M-N: 0.654941014501117
2024-05-28 13:11:41.121035 [d0a5e99c]   hits_at_100_filtered: 0.7675688362628816
2024-05-28 13:11:41.121040 [d0a5e99c]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-28 13:11:41.121046 [d0a5e99c]   hits_at_100_filtered_M-N: 0.7596804642995523
2024-05-28 13:11:41.121051 [d0a5e99c]   hits_at_100_filtered_with_test: 0.7772585236031355
2024-05-28 13:11:41.121056 [d0a5e99c]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 13:11:41.121061 [d0a5e99c]   hits_at_100_filtered_with_test_M-N: 0.7697205711412106
2024-05-28 13:11:41.121066 [d0a5e99c]   hits_at_10_1-1: 0.9848407135122813
2024-05-28 13:11:41.121071 [d0a5e99c]   hits_at_10_M-N: 0.12707850718460686
2024-05-28 13:11:41.121076 [d0a5e99c]   hits_at_10_filtered: 0.23372603933159755
2024-05-28 13:11:41.121081 [d0a5e99c]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-05-28 13:11:41.121086 [d0a5e99c]   hits_at_10_filtered_M-N: 0.20656260047320302
2024-05-28 13:11:41.121091 [d0a5e99c]   hits_at_10_filtered_with_test: 0.2515728462002065
2024-05-28 13:11:41.121096 [d0a5e99c]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-05-28 13:11:41.121101 [d0a5e99c]   hits_at_10_filtered_with_test_M-N: 0.22505482230154736
2024-05-28 13:11:41.121106 [d0a5e99c]   hits_at_1_1-1: 0.9790562489314413
2024-05-28 13:11:41.121111 [d0a5e99c]   hits_at_1_M-N: 0.015263682904510266
2024-05-28 13:11:41.121116 [d0a5e99c]   hits_at_1_filtered: 0.06501826948131381
2024-05-28 13:11:41.121121 [d0a5e99c]   hits_at_1_filtered_1-1: 0.9790562489314413
2024-05-28 13:11:41.121126 [d0a5e99c]   hits_at_1_filtered_M-N: 0.03196284449427457
2024-05-28 13:11:41.121131 [d0a5e99c]   hits_at_1_filtered_with_test: 0.07815499123820738
2024-05-28 13:11:41.121136 [d0a5e99c]   hits_at_1_filtered_with_test_1-1: 0.9790562489314413
2024-05-28 13:11:41.121141 [d0a5e99c]   hits_at_1_filtered_with_test_M-N: 0.04557464489163321
2024-05-28 13:11:41.121146 [d0a5e99c]   hits_at_200: 0.8517019359484118
2024-05-28 13:11:41.121151 [d0a5e99c]   hits_at_200_1-1: 0.9858950247905626
2024-05-28 13:11:41.121156 [d0a5e99c]   hits_at_200_M-N: 0.846848954254293
2024-05-28 13:11:41.121161 [d0a5e99c]   hits_at_200_filtered: 0.8991110907785365
2024-05-28 13:11:41.121166 [d0a5e99c]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-28 13:11:41.121171 [d0a5e99c]   hits_at_200_filtered_M-N: 0.8959726218250467
2024-05-28 13:11:41.121176 [d0a5e99c]   hits_at_200_filtered_with_test: 0.9024964644525819
2024-05-28 13:11:41.121181 [d0a5e99c]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-28 13:11:41.121186 [d0a5e99c]   hits_at_200_filtered_with_test_M-N: 0.8994804247285677
2024-05-28 13:11:41.121191 [d0a5e99c]   hits_at_3: 0.076058525990003
2024-05-28 13:11:41.121196 [d0a5e99c]   hits_at_300: 0.9136799330085867
2024-05-28 13:11:41.121202 [d0a5e99c]   hits_at_300_1-1: 0.9862084686841056
2024-05-28 13:11:41.121207 [d0a5e99c]   hits_at_300_M-N: 0.911056998705699
2024-05-28 13:11:41.121212 [d0a5e99c]   hits_at_300_filtered: 0.9337176852955041
2024-05-28 13:11:41.121220 [d0a5e99c]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-28 13:11:41.121225 [d0a5e99c]   hits_at_300_filtered_M-N: 0.9318193996751881
2024-05-28 13:11:41.121230 [d0a5e99c]   hits_at_300_filtered_with_test: 0.9348942120453266
2024-05-28 13:11:41.121235 [d0a5e99c]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 13:11:41.121241 [d0a5e99c]   hits_at_300_filtered_with_test_M-N: 0.9330384745385445
2024-05-28 13:11:41.121246 [d0a5e99c]   hits_at_3_1-1: 0.9832449991451531
2024-05-28 13:11:41.121251 [d0a5e99c]   hits_at_3_M-N: 0.04325088004220905
2024-05-28 13:11:41.121256 [d0a5e99c]   hits_at_3_filtered: 0.11287197837498085
2024-05-28 13:11:41.121261 [d0a5e99c]   hits_at_3_filtered_1-1: 0.9832449991451531
2024-05-28 13:11:41.121266 [d0a5e99c]   hits_at_3_filtered_M-N: 0.08139566038202488
2024-05-28 13:11:41.121271 [d0a5e99c]   hits_at_3_filtered_with_test: 0.1298903433309929
2024-05-28 13:11:41.121276 [d0a5e99c]   hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-05-28 13:11:41.121281 [d0a5e99c]   hits_at_3_filtered_with_test_M-N: 0.09902948038350878
2024-05-28 13:11:41.121285 [d0a5e99c]   hits_at_400: 0.9349031627982839
2024-05-28 13:11:41.121290 [d0a5e99c]   hits_at_400_1-1: 0.9864079329799966
2024-05-28 13:11:41.121295 [d0a5e99c]   hits_at_400_M-N: 0.9330405355273245
2024-05-28 13:11:41.121300 [d0a5e99c]   hits_at_400_filtered: 0.9445212441148799
2024-05-28 13:11:41.121305 [d0a5e99c]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-28 13:11:41.121310 [d0a5e99c]   hits_at_400_filtered_M-N: 0.9430064467729037
2024-05-28 13:11:41.121316 [d0a5e99c]   hits_at_400_filtered_with_test: 0.9451269117316524
2024-05-28 13:11:41.121321 [d0a5e99c]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-28 13:11:41.121326 [d0a5e99c]   hits_at_400_filtered_with_test_M-N: 0.9436340178564067
2024-05-28 13:11:41.121330 [d0a5e99c]   hits_at_50: 0.4590831246481857
2024-05-28 13:11:41.121335 [d0a5e99c]   hits_at_500: 0.943407372635758
2024-05-28 13:11:41.121340 [d0a5e99c]   hits_at_500_1-1: 0.9866643870747137
2024-05-28 13:11:41.121345 [d0a5e99c]   hits_at_500_M-N: 0.9418430186066066
2024-05-28 13:11:41.121350 [d0a5e99c]   hits_at_500_filtered: 0.9494322239040798
2024-05-28 13:11:41.121355 [d0a5e99c]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-28 13:11:41.121360 [d0a5e99c]   hits_at_500_filtered_M-N: 0.9480857536211572
2024-05-28 13:11:41.121365 [d0a5e99c]   hits_at_500_filtered_with_test: 0.9498230734498788
2024-05-28 13:11:41.121370 [d0a5e99c]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-28 13:11:41.121376 [d0a5e99c]   hits_at_500_filtered_with_test_M-N: 0.9484907379164227
2024-05-28 13:11:41.121381 [d0a5e99c]   hits_at_50_1-1: 0.9855530859976065
2024-05-28 13:11:41.121386 [d0a5e99c]   hits_at_50_M-N: 0.44004377540168665
2024-05-28 13:11:41.121391 [d0a5e99c]   hits_at_50_filtered: 0.581482682282084
2024-05-28 13:11:41.121396 [d0a5e99c]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-28 13:11:41.121401 [d0a5e99c]   hits_at_50_filtered_M-N: 0.5668698114607463
2024-05-28 13:11:41.121406 [d0a5e99c]   hits_at_50_filtered_with_test: 0.5960803658272187
2024-05-28 13:11:41.121411 [d0a5e99c]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-28 13:11:41.121416 [d0a5e99c]   hits_at_50_filtered_with_test_M-N: 0.5819954081169981
2024-05-28 13:11:41.121421 [d0a5e99c]   job: eval
2024-05-28 13:11:41.121426 [d0a5e99c]   job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 13:11:41.121431 [d0a5e99c]   mean_rank: 306.5734568404638
2024-05-28 13:11:41.121441 [d0a5e99c]   mean_rank_1-1: 146.3433635379267
2024-05-28 13:11:41.121446 [d0a5e99c]   mean_rank_M-N: 312.3680431323732
2024-05-28 13:11:41.121452 [d0a5e99c]   mean_rank_filtered: 275.0601868519406
2024-05-28 13:11:41.121457 [d0a5e99c]   mean_rank_filtered_1-1: 146.3433635379267
2024-05-28 13:11:41.121462 [d0a5e99c]   mean_rank_filtered_M-N: 279.7151548626969
2024-05-28 13:11:41.121467 [d0a5e99c]   mean_rank_filtered_with_test: 272.0246006472389
2024-05-28 13:11:41.121472 [d0a5e99c]   mean_rank_filtered_with_test_1-1: 146.3433635379267
2024-05-28 13:11:41.121477 [d0a5e99c]   mean_rank_filtered_with_test_M-N: 276.56973973833686
2024-05-28 13:11:41.121482 [d0a5e99c]   mean_reciprocal_rank: 0.09072873238939355
2024-05-28 13:11:41.121487 [d0a5e99c]   mean_reciprocal_rank_1-1: 0.9813271588448168
2024-05-28 13:11:41.121492 [d0a5e99c]   mean_reciprocal_rank_M-N: 0.05852096730833835
2024-05-28 13:11:41.121497 [d0a5e99c]   mean_reciprocal_rank_filtered: 0.1241233467834972
2024-05-28 13:11:41.121502 [d0a5e99c]   mean_reciprocal_rank_filtered_1-1: 0.9813271588448168
2024-05-28 13:11:41.121507 [d0a5e99c]   mean_reciprocal_rank_filtered_M-N: 0.09312329034540111
2024-05-28 13:11:41.121512 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test: 0.13896915732141757
2024-05-28 13:11:41.121517 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813271588448168
2024-05-28 13:11:41.121522 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10850597925048021
2024-05-28 13:11:41.121526 [d0a5e99c]   num_parameters: 7906048
2024-05-28 13:11:41.121531 [d0a5e99c]   parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:11:41.121536 [d0a5e99c]   scope: epoch
2024-05-28 13:11:41.121541 [d0a5e99c]   size: 502751
2024-05-28 13:11:41.121546 [d0a5e99c]   split: valid
2024-05-28 13:11:41.121551 [d0a5e99c]   timestamp: 1716898301.0905685
2024-05-28 13:11:41.121556 [d0a5e99c]   type: entity_ranking
2024-05-28 13:11:41.122589 [d0a5e99c] Finished evaluating on valid split.
2024-05-28 13:11:41.123322 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00050.pt...
2024-05-28 13:11:41.333264 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00049.pt...
2024-05-28 13:11:41.383165 [f47e138a] Starting epoch 51...
2024-05-28 13:13:27.425981 [f47e138a] avg_cost: 10.746397369212596
2024-05-28 13:13:27.425994 [f47e138a] avg_loss: 10.746397369212596
2024-05-28 13:13:27.425997 [f47e138a] avg_penalties: {}
2024-05-28 13:13:27.426000 [f47e138a] avg_penalty: 0.0
2024-05-28 13:13:27.426002 [f47e138a] backward_time: 21.951789140701294
2024-05-28 13:13:27.426004 [f47e138a] batches: 15711
2024-05-28 13:13:27.426007 [f47e138a] entry_id: 0feb27ef-827a-4f21-a777-6bc62cc8f604
2024-05-28 13:13:27.426009 [f47e138a] epoch: 51
2024-05-28 13:13:27.426012 [f47e138a] epoch_time: 106.03783679008484
2024-05-28 13:13:27.426014 [f47e138a] event: epoch_completed
2024-05-28 13:13:27.426016 [f47e138a] forward_time: 63.06715226173401
2024-05-28 13:13:27.426019 [f47e138a] job: train
2024-05-28 13:13:27.426021 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:13:27.426024 [f47e138a] lr:
2024-05-28 13:13:27.426026 [f47e138a] - 0.010761
2024-05-28 13:13:27.426028 [f47e138a] num_parameters: 7906048
2024-05-28 13:13:27.426030 [f47e138a] optimizer_time: 4.192836284637451
2024-05-28 13:13:27.426033 [f47e138a] other_time: 7.2936012744903564
2024-05-28 13:13:27.426035 [f47e138a] prepare_time: 9.532457828521729
2024-05-28 13:13:27.426037 [f47e138a] scope: epoch
2024-05-28 13:13:27.426040 [f47e138a] size: 4022003
2024-05-28 13:13:27.426042 [f47e138a] split: train
2024-05-28 13:13:27.426044 [f47e138a] timestamp: 1716898407.4216347
2024-05-28 13:13:27.426047 [f47e138a] type: 1vsAll
2024-05-28 13:13:27.429045 [f47e138a]   avg_cost: 10.746397369212596
2024-05-28 13:13:27.429057 [f47e138a]   avg_loss: 10.746397369212596
2024-05-28 13:13:27.429063 [f47e138a]   avg_penalties: {}
2024-05-28 13:13:27.429069 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:13:27.429074 [f47e138a]   backward_time: 21.951789140701294
2024-05-28 13:13:27.429079 [f47e138a]   batches: 15711
2024-05-28 13:13:27.429095 [f47e138a]   entry_id: 0feb27ef-827a-4f21-a777-6bc62cc8f604
2024-05-28 13:13:27.429101 [f47e138a]   epoch: 51
2024-05-28 13:13:27.429105 [f47e138a]   epoch_time: 106.03783679008484
2024-05-28 13:13:27.429110 [f47e138a]   event: epoch_completed
2024-05-28 13:13:27.429115 [f47e138a]   forward_time: 63.06715226173401
2024-05-28 13:13:27.429120 [f47e138a]   job: train
2024-05-28 13:13:27.429125 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:13:27.429130 [f47e138a]   lr:
2024-05-28 13:13:27.429135 [f47e138a]   - 0.010761
2024-05-28 13:13:27.429140 [f47e138a]   num_parameters: 7906048
2024-05-28 13:13:27.429145 [f47e138a]   optimizer_time: 4.192836284637451
2024-05-28 13:13:27.429150 [f47e138a]   other_time: 7.2936012744903564
2024-05-28 13:13:27.429155 [f47e138a]   prepare_time: 9.532457828521729
2024-05-28 13:13:27.429160 [f47e138a]   scope: epoch
2024-05-28 13:13:27.429164 [f47e138a]   size: 4022003
2024-05-28 13:13:27.429169 [f47e138a]   split: train
2024-05-28 13:13:27.429174 [f47e138a]   timestamp: 1716898407.4216347
2024-05-28 13:13:27.429179 [f47e138a]   type: 1vsAll
2024-05-28 13:13:27.429896 [f47e138a] Finished epoch 51.
2024-05-28 13:13:27.430786 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00051.pt...
2024-05-28 13:13:27.634445 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00035.pt...
2024-05-28 13:13:27.673225 [f47e138a] Starting epoch 52...
2024-05-28 13:15:14.024506 [f47e138a] avg_cost: 10.745845201302231
2024-05-28 13:15:14.024521 [f47e138a] avg_loss: 10.745845201302231
2024-05-28 13:15:14.024524 [f47e138a] avg_penalties: {}
2024-05-28 13:15:14.024526 [f47e138a] avg_penalty: 0.0
2024-05-28 13:15:14.024529 [f47e138a] backward_time: 21.956542491912842
2024-05-28 13:15:14.024532 [f47e138a] batches: 15711
2024-05-28 13:15:14.024534 [f47e138a] entry_id: a0e71347-fad1-4beb-842e-62d350afaf41
2024-05-28 13:15:14.024537 [f47e138a] epoch: 52
2024-05-28 13:15:14.024539 [f47e138a] epoch_time: 106.34636926651001
2024-05-28 13:15:14.024542 [f47e138a] event: epoch_completed
2024-05-28 13:15:14.024544 [f47e138a] forward_time: 63.40445423126221
2024-05-28 13:15:14.024546 [f47e138a] job: train
2024-05-28 13:15:14.024549 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:15:14.024551 [f47e138a] lr:
2024-05-28 13:15:14.024553 [f47e138a] - 0.010761
2024-05-28 13:15:14.024556 [f47e138a] num_parameters: 7906048
2024-05-28 13:15:14.024558 [f47e138a] optimizer_time: 4.181063413619995
2024-05-28 13:15:14.024560 [f47e138a] other_time: 7.269822597503662
2024-05-28 13:15:14.024563 [f47e138a] prepare_time: 9.534486532211304
2024-05-28 13:15:14.024565 [f47e138a] scope: epoch
2024-05-28 13:15:14.024568 [f47e138a] size: 4022003
2024-05-28 13:15:14.024570 [f47e138a] split: train
2024-05-28 13:15:14.024573 [f47e138a] timestamp: 1716898514.0201313
2024-05-28 13:15:14.024575 [f47e138a] type: 1vsAll
2024-05-28 13:15:14.027638 [f47e138a]   avg_cost: 10.745845201302231
2024-05-28 13:15:14.027678 [f47e138a]   avg_loss: 10.745845201302231
2024-05-28 13:15:14.027700 [f47e138a]   avg_penalties: {}
2024-05-28 13:15:14.027719 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:15:14.027738 [f47e138a]   backward_time: 21.956542491912842
2024-05-28 13:15:14.027757 [f47e138a]   batches: 15711
2024-05-28 13:15:14.027776 [f47e138a]   entry_id: a0e71347-fad1-4beb-842e-62d350afaf41
2024-05-28 13:15:14.027795 [f47e138a]   epoch: 52
2024-05-28 13:15:14.027813 [f47e138a]   epoch_time: 106.34636926651001
2024-05-28 13:15:14.027832 [f47e138a]   event: epoch_completed
2024-05-28 13:15:14.027850 [f47e138a]   forward_time: 63.40445423126221
2024-05-28 13:15:14.027868 [f47e138a]   job: train
2024-05-28 13:15:14.027886 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:15:14.027905 [f47e138a]   lr:
2024-05-28 13:15:14.027923 [f47e138a]   - 0.010761
2024-05-28 13:15:14.027941 [f47e138a]   num_parameters: 7906048
2024-05-28 13:15:14.027981 [f47e138a]   optimizer_time: 4.181063413619995
2024-05-28 13:15:14.028002 [f47e138a]   other_time: 7.269822597503662
2024-05-28 13:15:14.028007 [f47e138a]   prepare_time: 9.534486532211304
2024-05-28 13:15:14.028012 [f47e138a]   scope: epoch
2024-05-28 13:15:14.028017 [f47e138a]   size: 4022003
2024-05-28 13:15:14.028022 [f47e138a]   split: train
2024-05-28 13:15:14.028027 [f47e138a]   timestamp: 1716898514.0201313
2024-05-28 13:15:14.028032 [f47e138a]   type: 1vsAll
2024-05-28 13:15:14.028954 [f47e138a] Finished epoch 52.
2024-05-28 13:15:14.029738 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00052.pt...
2024-05-28 13:15:14.245532 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00051.pt...
2024-05-28 13:15:14.284511 [f47e138a] Starting epoch 53...
2024-05-28 13:17:00.633769 [f47e138a] avg_cost: 10.744324539822635
2024-05-28 13:17:00.633783 [f47e138a] avg_loss: 10.744324539822635
2024-05-28 13:17:00.633786 [f47e138a] avg_penalties: {}
2024-05-28 13:17:00.633789 [f47e138a] avg_penalty: 0.0
2024-05-28 13:17:00.633791 [f47e138a] backward_time: 21.96821355819702
2024-05-28 13:17:00.633794 [f47e138a] batches: 15711
2024-05-28 13:17:00.633796 [f47e138a] entry_id: 06f5c8ee-072f-4464-b923-7abf277d3a14
2024-05-28 13:17:00.633799 [f47e138a] epoch: 53
2024-05-28 13:17:00.633801 [f47e138a] epoch_time: 106.34425020217896
2024-05-28 13:17:00.633804 [f47e138a] event: epoch_completed
2024-05-28 13:17:00.633806 [f47e138a] forward_time: 63.371915102005005
2024-05-28 13:17:00.633809 [f47e138a] job: train
2024-05-28 13:17:00.633811 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:17:00.633814 [f47e138a] lr:
2024-05-28 13:17:00.633816 [f47e138a] - 0.010761
2024-05-28 13:17:00.633818 [f47e138a] num_parameters: 7906048
2024-05-28 13:17:00.633821 [f47e138a] optimizer_time: 4.180876016616821
2024-05-28 13:17:00.633823 [f47e138a] other_time: 7.31621789932251
2024-05-28 13:17:00.633825 [f47e138a] prepare_time: 9.507027626037598
2024-05-28 13:17:00.633828 [f47e138a] scope: epoch
2024-05-28 13:17:00.633831 [f47e138a] size: 4022003
2024-05-28 13:17:00.633833 [f47e138a] split: train
2024-05-28 13:17:00.633835 [f47e138a] timestamp: 1716898620.6293566
2024-05-28 13:17:00.633838 [f47e138a] type: 1vsAll
2024-05-28 13:17:00.636813 [f47e138a]   avg_cost: 10.744324539822635
2024-05-28 13:17:00.636824 [f47e138a]   avg_loss: 10.744324539822635
2024-05-28 13:17:00.636830 [f47e138a]   avg_penalties: {}
2024-05-28 13:17:00.636836 [f47e138a]   avg_penalty: 0.0
2024-05-28 13:17:00.636841 [f47e138a]   backward_time: 21.96821355819702
2024-05-28 13:17:00.636846 [f47e138a]   batches: 15711
2024-05-28 13:17:00.636851 [f47e138a]   entry_id: 06f5c8ee-072f-4464-b923-7abf277d3a14
2024-05-28 13:17:00.636856 [f47e138a]   epoch: 53
2024-05-28 13:17:00.636861 [f47e138a]   epoch_time: 106.34425020217896
2024-05-28 13:17:00.636866 [f47e138a]   event: epoch_completed
2024-05-28 13:17:00.636871 [f47e138a]   forward_time: 63.371915102005005
2024-05-28 13:17:00.636876 [f47e138a]   job: train
2024-05-28 13:17:00.636880 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 13:17:00.636885 [f47e138a]   lr:
2024-05-28 13:17:00.636890 [f47e138a]   - 0.010761
2024-05-28 13:17:00.636895 [f47e138a]   num_parameters: 7906048
2024-05-28 13:17:00.636900 [f47e138a]   optimizer_time: 4.180876016616821
2024-05-28 13:17:00.636905 [f47e138a]   other_time: 7.31621789932251
2024-05-28 13:17:00.636910 [f47e138a]   prepare_time: 9.507027626037598
2024-05-28 13:17:00.636915 [f47e138a]   scope: epoch
2024-05-28 13:17:00.636920 [f47e138a]   size: 4022003
2024-05-28 13:17:00.636925 [f47e138a]   split: train
2024-05-28 13:17:00.636930 [f47e138a]   timestamp: 1716898620.6293566
2024-05-28 13:17:00.636935 [f47e138a]   type: 1vsAll
2024-05-28 13:17:00.637895 [f47e138a] Finished epoch 53.
2024-05-28 13:17:00.638667 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00053.pt...
2024-05-28 13:17:00.876114 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00052.pt...
2024-05-28 13:17:00.923983 [f47e138a] Starting epoch 54...
