2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 22:52:16.483282 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00034.pt...
2024-05-23 22:52:16.706340 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00033.pt...
2024-05-23 22:52:16.741730 [8e2f9d71] Starting epoch 35...
2024-05-23 22:59:33.639199 [8e2f9d71] avg_cost: 10.91922566507435
2024-05-23 22:59:33.639214 [8e2f9d71] avg_loss: 10.91922566507435
2024-05-23 22:59:33.639217 [8e2f9d71] avg_penalties: {}
2024-05-23 22:59:33.639220 [8e2f9d71] avg_penalty: 0.0
2024-05-23 22:59:33.639223 [8e2f9d71] backward_time: 81.19226431846619
2024-05-23 22:59:33.639225 [8e2f9d71] batches: 15711
2024-05-23 22:59:33.639228 [8e2f9d71] entry_id: a0ad5d33-8ea0-4924-9d32-060e79599530
2024-05-23 22:59:33.639230 [8e2f9d71] epoch: 35
2024-05-23 22:59:33.639232 [8e2f9d71] epoch_time: 436.89253425598145
2024-05-23 22:59:33.639235 [8e2f9d71] event: epoch_completed
2024-05-23 22:59:33.639237 [8e2f9d71] forward_time: 333.29204750061035
2024-05-23 22:59:33.639240 [8e2f9d71] job: train
2024-05-23 22:59:33.639242 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:59:33.639245 [8e2f9d71] lr:
2024-05-23 22:59:33.639247 [8e2f9d71] - 0.010761
2024-05-23 22:59:33.639250 [8e2f9d71] num_parameters: 7906048
2024-05-23 22:59:33.639252 [8e2f9d71] optimizer_time: 4.791442632675171
2024-05-23 22:59:33.639254 [8e2f9d71] other_time: 9.352994441986084
2024-05-23 22:59:33.639257 [8e2f9d71] prepare_time: 8.263785362243652
2024-05-23 22:59:33.639259 [8e2f9d71] scope: epoch
2024-05-23 22:59:33.639262 [8e2f9d71] size: 4022003
2024-05-23 22:59:33.639265 [8e2f9d71] split: train
2024-05-23 22:59:33.639267 [8e2f9d71] timestamp: 1716501573.6350136
2024-05-23 22:59:33.639269 [8e2f9d71] type: 1vsAll
2024-05-23 22:59:33.642194 [8e2f9d71]   avg_cost: 10.91922566507435
2024-05-23 22:59:33.642207 [8e2f9d71]   avg_loss: 10.91922566507435
2024-05-23 22:59:33.642213 [8e2f9d71]   avg_penalties: {}
2024-05-23 22:59:33.642218 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 22:59:33.642224 [8e2f9d71]   backward_time: 81.19226431846619
2024-05-23 22:59:33.642229 [8e2f9d71]   batches: 15711
2024-05-23 22:59:33.642234 [8e2f9d71]   entry_id: a0ad5d33-8ea0-4924-9d32-060e79599530
2024-05-23 22:59:33.642240 [8e2f9d71]   epoch: 35
2024-05-23 22:59:33.642245 [8e2f9d71]   epoch_time: 436.89253425598145
2024-05-23 22:59:33.642250 [8e2f9d71]   event: epoch_completed
2024-05-23 22:59:33.642255 [8e2f9d71]   forward_time: 333.29204750061035
2024-05-23 22:59:33.642260 [8e2f9d71]   job: train
2024-05-23 22:59:33.642265 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 22:59:33.642271 [8e2f9d71]   lr:
2024-05-23 22:59:33.642276 [8e2f9d71]   - 0.010761
2024-05-23 22:59:33.642281 [8e2f9d71]   num_parameters: 7906048
2024-05-23 22:59:33.642286 [8e2f9d71]   optimizer_time: 4.791442632675171
2024-05-23 22:59:33.642291 [8e2f9d71]   other_time: 9.352994441986084
2024-05-23 22:59:33.642301 [8e2f9d71]   prepare_time: 8.263785362243652
2024-05-23 22:59:33.642306 [8e2f9d71]   scope: epoch
2024-05-23 22:59:33.642311 [8e2f9d71]   size: 4022003
2024-05-23 22:59:33.642317 [8e2f9d71]   split: train
2024-05-23 22:59:33.642322 [8e2f9d71]   timestamp: 1716501573.6350136
2024-05-23 22:59:33.642327 [8e2f9d71]   type: 1vsAll
2024-05-23 22:59:33.643046 [8e2f9d71] Finished epoch 35.
2024-05-23 22:59:33.643813 [26c1b84b] Evaluating on valid data (epoch 35)...
2024-05-23 23:02:04.610642 [26c1b84b] batches: 1964
2024-05-23 23:02:04.610662 [26c1b84b] entry_id: 7ae1e356-2310-406c-ba95-59dd800af6d9
2024-05-23 23:02:04.610665 [26c1b84b] epoch: 35
2024-05-23 23:02:04.610668 [26c1b84b] epoch_time: 150.94734239578247
2024-05-23 23:02:04.610671 [26c1b84b] event: eval_completed
2024-05-23 23:02:04.610674 [26c1b84b] filter_splits:
2024-05-23 23:02:04.610677 [26c1b84b] - train
2024-05-23 23:02:04.610680 [26c1b84b] - valid
2024-05-23 23:02:04.610683 [26c1b84b] hits_at_1: 0.04870403042460383
2024-05-23 23:02:04.610685 [26c1b84b] hits_at_10: 0.1559827827294227
2024-05-23 23:02:04.610688 [26c1b84b] hits_at_100: 0.6651960911067307
2024-05-23 23:02:04.610691 [26c1b84b] hits_at_1000: 0.9570970520197871
2024-05-23 23:02:04.610694 [26c1b84b] hits_at_1000_1-1: 0.9874907391576908
2024-05-23 23:02:04.610696 [26c1b84b] hits_at_1000_M-N: 0.9559978895474892
2024-05-23 23:02:04.610699 [26c1b84b] hits_at_1000_filtered: 0.9596281260504703
2024-05-23 23:02:04.610702 [26c1b84b] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 23:02:04.610705 [26c1b84b] hits_at_1000_filtered_M-N: 0.95862049777001
2024-05-23 23:02:04.610707 [26c1b84b] hits_at_1000_filtered_with_test: 0.959796201300445
2024-05-23 23:02:04.610710 [26c1b84b] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 23:02:04.610713 [26c1b84b] hits_at_1000_filtered_with_test_M-N: 0.9587946513219181
2024-05-23 23:02:04.610716 [26c1b84b] hits_at_100_1-1: 0.9855530859976065
2024-05-23 23:02:04.610718 [26c1b84b] hits_at_100_M-N: 0.6536106462436418
2024-05-23 23:02:04.610721 [26c1b84b] hits_at_100_filtered: 0.7658075269865202
2024-05-23 23:02:04.610724 [26c1b84b] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 23:02:04.610726 [26c1b84b] hits_at_100_filtered_M-N: 0.7578606112068326
2024-05-23 23:02:04.610729 [26c1b84b] hits_at_100_filtered_with_test: 0.7754077067972018
2024-05-23 23:02:04.610732 [26c1b84b] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 23:02:04.610734 [26c1b84b] hits_at_100_filtered_with_test_M-N: 0.7678079735533919
2024-05-23 23:02:04.610737 [26c1b84b] hits_at_10_1-1: 0.9851541574058245
2024-05-23 23:02:04.610740 [26c1b84b] hits_at_10_M-N: 0.1259964880751189
2024-05-23 23:02:04.610743 [26c1b84b] hits_at_10_filtered: 0.2319716917519806
2024-05-23 23:02:04.610745 [26c1b84b] hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 23:02:04.610748 [26c1b84b] hits_at_10_filtered_M-N: 0.20473347293097335
2024-05-23 23:02:04.610751 [26c1b84b] hits_at_10_filtered_with_test: 0.24961362583067961
2024-05-23 23:02:04.610753 [26c1b84b] hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 23:02:04.610756 [26c1b84b] hits_at_10_filtered_with_test_M-N: 0.22301341291498006
2024-05-23 23:02:04.610759 [26c1b84b] hits_at_1_1-1: 0.9767196671795749
2024-05-23 23:02:04.610762 [26c1b84b] hits_at_1_M-N: 0.015143115060881607
2024-05-23 23:02:04.610767 [26c1b84b] hits_at_1_filtered: 0.06415004644446257
2024-05-23 23:02:04.610770 [26c1b84b] hits_at_1_filtered_1-1: 0.9767196671795749
2024-05-23 23:02:04.610773 [26c1b84b] hits_at_1_filtered_M-N: 0.031147723431793634
2024-05-23 23:02:04.610776 [26c1b84b] hits_at_1_filtered_with_test: 0.07712068200759421
2024-05-23 23:02:04.610778 [26c1b84b] hits_at_1_filtered_with_test_1-1: 0.9767196671795749
2024-05-23 23:02:04.610781 [26c1b84b] hits_at_1_filtered_with_test_M-N: 0.044587431266024186
2024-05-23 23:02:04.610784 [26c1b84b] hits_at_200: 0.8504796609056968
2024-05-23 23:02:04.610786 [26c1b84b] hits_at_200_1-1: 0.9857525502934975
2024-05-23 23:02:04.610789 [26c1b84b] hits_at_200_M-N: 0.845587629120947
2024-05-23 23:02:04.610792 [26c1b84b] hits_at_200_filtered: 0.8980230770301799
2024-05-23 23:02:04.610794 [26c1b84b] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 23:02:04.610797 [26c1b84b] hits_at_200_filtered_M-N: 0.8948504134343492
2024-05-23 23:02:04.610800 [26c1b84b] hits_at_200_filtered_with_test: 0.9013875656139918
2024-05-23 23:02:04.610803 [26c1b84b] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 23:02:04.610805 [26c1b84b] hits_at_200_filtered_with_test_M-N: 0.8983365759556804
2024-05-23 23:02:04.610808 [26c1b84b] hits_at_3: 0.07565375305071496
2024-05-23 23:02:04.610811 [26c1b84b] hits_at_300: 0.9130931614258351
2024-05-23 23:02:04.610813 [26c1b84b] hits_at_300_1-1: 0.9860090043882146
2024-05-23 23:02:04.610816 [26c1b84b] hits_at_300_M-N: 0.9104562204763357
2024-05-23 23:02:04.610818 [26c1b84b] hits_at_300_filtered: 0.9329658220470969
2024-05-23 23:02:04.610821 [26c1b84b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 23:02:04.610824 [26c1b84b] hits_at_300_filtered_M-N: 0.9310475593770867
2024-05-23 23:02:04.610826 [26c1b84b] hits_at_300_filtered_with_test: 0.9341811353930674
2024-05-23 23:02:04.610829 [26c1b84b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 23:02:04.610832 [26c1b84b] hits_at_300_filtered_with_test_M-N: 0.9323068235216526
2024-05-23 23:02:04.610835 [26c1b84b] hits_at_3_1-1: 0.9838148971334132
2024-05-23 23:02:04.610837 [26c1b84b] hits_at_3_M-N: 0.04281085893768394
2024-05-23 23:02:04.610840 [26c1b84b] hits_at_3_filtered: 0.11126780453942409
2024-05-23 23:02:04.610843 [26c1b84b] hits_at_3_filtered_1-1: 0.9838148971334132
2024-05-23 23:02:04.610846 [26c1b84b] hits_at_3_filtered_M-N: 0.07971286304317358
2024-05-23 23:02:04.610848 [26c1b84b] hits_at_3_filtered_with_test: 0.12808726387416436
2024-05-23 23:02:04.610851 [26c1b84b] hits_at_3_filtered_with_test_1-1: 0.9838148971334132
2024-05-23 23:02:04.610854 [26c1b84b] hits_at_3_filtered_with_test_M-N: 0.09714058416665979
2024-05-23 23:02:04.610856 [26c1b84b] hits_at_400: 0.9345590560734837
2024-05-23 23:02:04.610859 [26c1b84b] hits_at_400_1-1: 0.9861799737846926
2024-05-23 23:02:04.610862 [26c1b84b] hits_at_400_M-N: 0.9326922284235084
2024-05-23 23:02:04.610864 [26c1b84b] hits_at_400_filtered: 0.9442169185143341
2024-05-23 23:02:04.610867 [26c1b84b] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 23:02:04.610870 [26c1b84b] hits_at_400_filtered_M-N: 0.9426993594446871
2024-05-23 23:02:04.610873 [26c1b84b] hits_at_400_filtered_with_test: 0.9447678870852569
2024-05-23 23:02:04.610875 [26c1b84b] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 23:02:04.610878 [26c1b84b] hits_at_400_filtered_with_test_M-N: 0.9432702533367407
2024-05-23 23:02:04.610881 [26c1b84b] hits_at_50: 0.45786184413357706
2024-05-23 23:02:04.610883 [26c1b84b] hits_at_500: 0.9431895709804655
2024-05-23 23:02:04.610886 [26c1b84b] hits_at_500_1-1: 0.9864079329799966
2024-05-23 23:02:04.610889 [26c1b84b] hits_at_500_M-N: 0.941626614784709
2024-05-23 23:02:04.610891 [26c1b84b] hits_at_500_filtered: 0.94900059870592
2024-05-23 23:02:04.610894 [26c1b84b] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 23:02:04.610897 [26c1b84b] hits_at_500_filtered_M-N: 0.9476477935054121
2024-05-23 23:02:04.610899 [26c1b84b] hits_at_500_filtered_with_test: 0.9493735467458045
2024-05-23 23:02:04.610910 [26c1b84b] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 23:02:04.610912 [26c1b84b] hits_at_500_filtered_with_test_M-N: 0.9480342289016578
2024-05-23 23:02:04.610915 [26c1b84b] hits_at_50_1-1: 0.9854106115005414
2024-05-23 23:02:04.610918 [26c1b84b] hits_at_50_M-N: 0.4387834807627307
2024-05-23 23:02:04.610921 [26c1b84b] hits_at_50_filtered: 0.5795523032276415
2024-05-23 23:02:04.610923 [26c1b84b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 23:02:04.610926 [26c1b84b] hits_at_50_filtered_M-N: 0.5648747743217285
2024-05-23 23:02:04.610929 [26c1b84b] hits_at_50_filtered_with_test: 0.59411617281716
2024-05-23 23:02:04.610932 [26c1b84b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 23:02:04.610934 [26c1b84b] hits_at_50_filtered_with_test_M-N: 0.5799653341687208
2024-05-23 23:02:04.610937 [26c1b84b] job: eval
2024-05-23 23:02:04.610940 [26c1b84b] job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 23:02:04.610942 [26c1b84b] mean_rank: 305.0735493315777
2024-05-23 23:02:04.610945 [26c1b84b] mean_rank_1-1: 145.29386789764632
2024-05-23 23:02:04.610948 [26c1b84b] mean_rank_M-N: 310.85184788254014
2024-05-23 23:02:04.610950 [26c1b84b] mean_rank_filtered: 273.8380470650481
2024-05-23 23:02:04.610960 [26c1b84b] mean_rank_filtered_1-1: 145.29386789764632
2024-05-23 23:02:04.610963 [26c1b84b] mean_rank_filtered_M-N: 278.4867066223691
2024-05-23 23:02:04.610965 [26c1b84b] mean_rank_filtered_with_test: 270.8108944586883
2024-05-23 23:02:04.610968 [26c1b84b] mean_rank_filtered_with_test_1-1: 145.29386789764632
2024-05-23 23:02:04.610971 [26c1b84b] mean_rank_filtered_with_test_M-N: 275.35011252998737
2024-05-23 23:02:04.610973 [26c1b84b] mean_reciprocal_rank: 0.09033806154786365
2024-05-23 23:02:04.610976 [26c1b84b] mean_reciprocal_rank_1-1: 0.9803623393600046
2024-05-23 23:02:04.610979 [26c1b84b] mean_reciprocal_rank_M-N: 0.05815108020286312
2024-05-23 23:02:04.610982 [26c1b84b] mean_reciprocal_rank_filtered: 0.12280747732227286
2024-05-23 23:02:04.610984 [26c1b84b] mean_reciprocal_rank_filtered_1-1: 0.9803623393600046
2024-05-23 23:02:04.610987 [26c1b84b] mean_reciprocal_rank_filtered_M-N: 0.0917946932501587
2024-05-23 23:02:04.610990 [26c1b84b] mean_reciprocal_rank_filtered_with_test: 0.1374658503911479
2024-05-23 23:02:04.610992 [26c1b84b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803623393600046
2024-05-23 23:02:04.610995 [26c1b84b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10698319836862433
2024-05-23 23:02:04.610998 [26c1b84b] num_parameters: 7906048
2024-05-23 23:02:04.611000 [26c1b84b] parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 23:02:04.611003 [26c1b84b] scope: epoch
2024-05-23 23:02:04.611006 [26c1b84b] size: 502751
2024-05-23 23:02:04.611008 [26c1b84b] split: valid
2024-05-23 23:02:04.611011 [26c1b84b] timestamp: 1716501724.5918589
2024-05-23 23:02:04.611014 [26c1b84b] type: entity_ranking
2024-05-23 23:02:04.621695 [26c1b84b]   batches: 1964
2024-05-23 23:02:04.621709 [26c1b84b]   entry_id: 7ae1e356-2310-406c-ba95-59dd800af6d9
2024-05-23 23:02:04.621716 [26c1b84b]   epoch: 35
2024-05-23 23:02:04.621722 [26c1b84b]   epoch_time: 150.94734239578247
2024-05-23 23:02:04.621728 [26c1b84b]   event: eval_completed
2024-05-23 23:02:04.621734 [26c1b84b]   filter_splits:
2024-05-23 23:02:04.621740 [26c1b84b]   - train
2024-05-23 23:02:04.621746 [26c1b84b]   - valid
2024-05-23 23:02:04.621752 [26c1b84b]   hits_at_1: 0.04870403042460383
2024-05-23 23:02:04.621758 [26c1b84b]   hits_at_10: 0.1559827827294227
2024-05-23 23:02:04.621764 [26c1b84b]   hits_at_100: 0.6651960911067307
2024-05-23 23:02:04.621770 [26c1b84b]   hits_at_1000: 0.9570970520197871
2024-05-23 23:02:04.621775 [26c1b84b]   hits_at_1000_1-1: 0.9874907391576908
2024-05-23 23:02:04.621781 [26c1b84b]   hits_at_1000_M-N: 0.9559978895474892
2024-05-23 23:02:04.621787 [26c1b84b]   hits_at_1000_filtered: 0.9596281260504703
2024-05-23 23:02:04.621793 [26c1b84b]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 23:02:04.621799 [26c1b84b]   hits_at_1000_filtered_M-N: 0.95862049777001
2024-05-23 23:02:04.621804 [26c1b84b]   hits_at_1000_filtered_with_test: 0.959796201300445
2024-05-23 23:02:04.621810 [26c1b84b]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 23:02:04.621816 [26c1b84b]   hits_at_1000_filtered_with_test_M-N: 0.9587946513219181
2024-05-23 23:02:04.621822 [26c1b84b]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 23:02:04.621828 [26c1b84b]   hits_at_100_M-N: 0.6536106462436418
2024-05-23 23:02:04.621834 [26c1b84b]   hits_at_100_filtered: 0.7658075269865202
2024-05-23 23:02:04.621839 [26c1b84b]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 23:02:04.621845 [26c1b84b]   hits_at_100_filtered_M-N: 0.7578606112068326
2024-05-23 23:02:04.621851 [26c1b84b]   hits_at_100_filtered_with_test: 0.7754077067972018
2024-05-23 23:02:04.621857 [26c1b84b]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 23:02:04.621862 [26c1b84b]   hits_at_100_filtered_with_test_M-N: 0.7678079735533919
2024-05-23 23:02:04.621868 [26c1b84b]   hits_at_10_1-1: 0.9851541574058245
2024-05-23 23:02:04.621874 [26c1b84b]   hits_at_10_M-N: 0.1259964880751189
2024-05-23 23:02:04.621880 [26c1b84b]   hits_at_10_filtered: 0.2319716917519806
2024-05-23 23:02:04.621886 [26c1b84b]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 23:02:04.621891 [26c1b84b]   hits_at_10_filtered_M-N: 0.20473347293097335
2024-05-23 23:02:04.621897 [26c1b84b]   hits_at_10_filtered_with_test: 0.24961362583067961
2024-05-23 23:02:04.621912 [26c1b84b]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 23:02:04.621918 [26c1b84b]   hits_at_10_filtered_with_test_M-N: 0.22301341291498006
2024-05-23 23:02:04.621924 [26c1b84b]   hits_at_1_1-1: 0.9767196671795749
2024-05-23 23:02:04.621930 [26c1b84b]   hits_at_1_M-N: 0.015143115060881607
2024-05-23 23:02:04.621936 [26c1b84b]   hits_at_1_filtered: 0.06415004644446257
2024-05-23 23:02:04.621942 [26c1b84b]   hits_at_1_filtered_1-1: 0.9767196671795749
2024-05-23 23:02:04.621947 [26c1b84b]   hits_at_1_filtered_M-N: 0.031147723431793634
2024-05-23 23:02:04.621953 [26c1b84b]   hits_at_1_filtered_with_test: 0.07712068200759421
2024-05-23 23:02:04.621959 [26c1b84b]   hits_at_1_filtered_with_test_1-1: 0.9767196671795749
2024-05-23 23:02:04.621964 [26c1b84b]   hits_at_1_filtered_with_test_M-N: 0.044587431266024186
2024-05-23 23:02:04.621970 [26c1b84b]   hits_at_200: 0.8504796609056968
2024-05-23 23:02:04.621976 [26c1b84b]   hits_at_200_1-1: 0.9857525502934975
2024-05-23 23:02:04.621982 [26c1b84b]   hits_at_200_M-N: 0.845587629120947
2024-05-23 23:02:04.621988 [26c1b84b]   hits_at_200_filtered: 0.8980230770301799
2024-05-23 23:02:04.621993 [26c1b84b]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 23:02:04.621999 [26c1b84b]   hits_at_200_filtered_M-N: 0.8948504134343492
2024-05-23 23:02:04.622005 [26c1b84b]   hits_at_200_filtered_with_test: 0.9013875656139918
2024-05-23 23:02:04.622011 [26c1b84b]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 23:02:04.622016 [26c1b84b]   hits_at_200_filtered_with_test_M-N: 0.8983365759556804
2024-05-23 23:02:04.622022 [26c1b84b]   hits_at_3: 0.07565375305071496
2024-05-23 23:02:04.622028 [26c1b84b]   hits_at_300: 0.9130931614258351
2024-05-23 23:02:04.622034 [26c1b84b]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 23:02:04.622040 [26c1b84b]   hits_at_300_M-N: 0.9104562204763357
2024-05-23 23:02:04.622046 [26c1b84b]   hits_at_300_filtered: 0.9329658220470969
2024-05-23 23:02:04.622051 [26c1b84b]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 23:02:04.622057 [26c1b84b]   hits_at_300_filtered_M-N: 0.9310475593770867
2024-05-23 23:02:04.622063 [26c1b84b]   hits_at_300_filtered_with_test: 0.9341811353930674
2024-05-23 23:02:04.622069 [26c1b84b]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 23:02:04.622075 [26c1b84b]   hits_at_300_filtered_with_test_M-N: 0.9323068235216526
2024-05-23 23:02:04.622080 [26c1b84b]   hits_at_3_1-1: 0.9838148971334132
2024-05-23 23:02:04.622087 [26c1b84b]   hits_at_3_M-N: 0.04281085893768394
2024-05-23 23:02:04.622093 [26c1b84b]   hits_at_3_filtered: 0.11126780453942409
2024-05-23 23:02:04.622098 [26c1b84b]   hits_at_3_filtered_1-1: 0.9838148971334132
2024-05-23 23:02:04.622104 [26c1b84b]   hits_at_3_filtered_M-N: 0.07971286304317358
2024-05-23 23:02:04.622110 [26c1b84b]   hits_at_3_filtered_with_test: 0.12808726387416436
2024-05-23 23:02:04.622116 [26c1b84b]   hits_at_3_filtered_with_test_1-1: 0.9838148971334132
2024-05-23 23:02:04.622121 [26c1b84b]   hits_at_3_filtered_with_test_M-N: 0.09714058416665979
2024-05-23 23:02:04.622127 [26c1b84b]   hits_at_400: 0.9345590560734837
2024-05-23 23:02:04.622132 [26c1b84b]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 23:02:04.622138 [26c1b84b]   hits_at_400_M-N: 0.9326922284235084
2024-05-23 23:02:04.622144 [26c1b84b]   hits_at_400_filtered: 0.9442169185143341
2024-05-23 23:02:04.622149 [26c1b84b]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 23:02:04.622156 [26c1b84b]   hits_at_400_filtered_M-N: 0.9426993594446871
2024-05-23 23:02:04.622162 [26c1b84b]   hits_at_400_filtered_with_test: 0.9447678870852569
2024-05-23 23:02:04.622168 [26c1b84b]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 23:02:04.622173 [26c1b84b]   hits_at_400_filtered_with_test_M-N: 0.9432702533367407
2024-05-23 23:02:04.622179 [26c1b84b]   hits_at_50: 0.45786184413357706
2024-05-23 23:02:04.622185 [26c1b84b]   hits_at_500: 0.9431895709804655
2024-05-23 23:02:04.622190 [26c1b84b]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 23:02:04.622196 [26c1b84b]   hits_at_500_M-N: 0.941626614784709
2024-05-23 23:02:04.622202 [26c1b84b]   hits_at_500_filtered: 0.94900059870592
2024-05-23 23:02:04.622207 [26c1b84b]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 23:02:04.622213 [26c1b84b]   hits_at_500_filtered_M-N: 0.9476477935054121
2024-05-23 23:02:04.622219 [26c1b84b]   hits_at_500_filtered_with_test: 0.9493735467458045
2024-05-23 23:02:04.622225 [26c1b84b]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 23:02:04.622231 [26c1b84b]   hits_at_500_filtered_with_test_M-N: 0.9480342289016578
2024-05-23 23:02:04.622237 [26c1b84b]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 23:02:04.622242 [26c1b84b]   hits_at_50_M-N: 0.4387834807627307
2024-05-23 23:02:04.622248 [26c1b84b]   hits_at_50_filtered: 0.5795523032276415
2024-05-23 23:02:04.622254 [26c1b84b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 23:02:04.622260 [26c1b84b]   hits_at_50_filtered_M-N: 0.5648747743217285
2024-05-23 23:02:04.622265 [26c1b84b]   hits_at_50_filtered_with_test: 0.59411617281716
2024-05-23 23:02:04.622271 [26c1b84b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 23:02:04.622277 [26c1b84b]   hits_at_50_filtered_with_test_M-N: 0.5799653341687208
2024-05-23 23:02:04.622283 [26c1b84b]   job: eval
2024-05-23 23:02:04.622289 [26c1b84b]   job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 23:02:04.622294 [26c1b84b]   mean_rank: 305.0735493315777
2024-05-23 23:02:04.622307 [26c1b84b]   mean_rank_1-1: 145.29386789764632
2024-05-23 23:02:04.622312 [26c1b84b]   mean_rank_M-N: 310.85184788254014
2024-05-23 23:02:04.622319 [26c1b84b]   mean_rank_filtered: 273.8380470650481
2024-05-23 23:02:04.622325 [26c1b84b]   mean_rank_filtered_1-1: 145.29386789764632
2024-05-23 23:02:04.622331 [26c1b84b]   mean_rank_filtered_M-N: 278.4867066223691
2024-05-23 23:02:04.622337 [26c1b84b]   mean_rank_filtered_with_test: 270.8108944586883
2024-05-23 23:02:04.622343 [26c1b84b]   mean_rank_filtered_with_test_1-1: 145.29386789764632
2024-05-23 23:02:04.622348 [26c1b84b]   mean_rank_filtered_with_test_M-N: 275.35011252998737
2024-05-23 23:02:04.622354 [26c1b84b]   mean_reciprocal_rank: 0.09033806154786365
2024-05-23 23:02:04.622360 [26c1b84b]   mean_reciprocal_rank_1-1: 0.9803623393600046
2024-05-23 23:02:04.622366 [26c1b84b]   mean_reciprocal_rank_M-N: 0.05815108020286312
