2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 22:28:55.721766 [eb58b27b] hits_at_10_filtered: 0.23728446089614938
2024-05-23 22:28:55.721768 [eb58b27b] hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 22:28:55.721769 [eb58b27b] hits_at_10_filtered_M-N: 0.2102404349510721
2024-05-23 22:28:55.721771 [eb58b27b] hits_at_10_filtered_with_test: 0.25561361389634235
2024-05-23 22:28:55.721773 [eb58b27b] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 22:28:55.721774 [eb58b27b] hits_at_10_filtered_with_test_M-N: 0.22923244655856093
2024-05-23 22:28:55.721776 [eb58b27b] hits_at_1_1-1: 0.9774890294637261
2024-05-23 22:28:55.721777 [eb58b27b] hits_at_1_M-N: 0.015369823826679086
2024-05-23 22:28:55.721780 [eb58b27b] hits_at_1_filtered: 0.0651077770108861
2024-05-23 22:28:55.721782 [eb58b27b] hits_at_1_filtered_1-1: 0.9774890294637261
2024-05-23 22:28:55.721783 [eb58b27b] hits_at_1_filtered_M-N: 0.032112266180822906
2024-05-23 22:28:55.721785 [eb58b27b] hits_at_1_filtered_with_test: 0.07935041402205067
2024-05-23 22:28:55.721787 [eb58b27b] hits_at_1_filtered_with_test_1-1: 0.9774890294637261
2024-05-23 22:28:55.721789 [eb58b27b] hits_at_1_filtered_with_test_M-N: 0.0468699763398488
2024-05-23 22:28:55.721790 [eb58b27b] hits_at_200: 0.8524985529616053
2024-05-23 22:28:55.721792 [eb58b27b] hits_at_200_1-1: 0.9859235196899756
2024-05-23 22:28:55.721793 [eb58b27b] hits_at_200_M-N: 0.8476733497662838
2024-05-23 22:28:55.721795 [eb58b27b] hits_at_200_filtered: 0.8996978623612882
2024-05-23 22:28:55.721796 [eb58b27b] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-23 22:28:55.721799 [eb58b27b] hits_at_200_filtered_M-N: 0.8965795830207499
2024-05-23 22:28:55.721800 [eb58b27b] hits_at_200_filtered_with_test: 0.90307329075427
2024-05-23 22:28:55.721802 [eb58b27b] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 22:28:55.721803 [eb58b27b] hits_at_200_filtered_with_test_M-N: 0.9000770809803711
2024-05-23 22:28:55.721805 [eb58b27b] hits_at_3: 0.076136099182299
2024-05-23 22:28:55.721807 [eb58b27b] hits_at_300: 0.9142617319508066
2024-05-23 22:28:55.721808 [eb58b27b] hits_at_300_1-1: 0.9861799737846926
2024-05-23 22:28:55.721810 [eb58b27b] hits_at_300_M-N: 0.9116608684182322
2024-05-23 22:28:55.721811 [eb58b27b] hits_at_300_filtered: 0.9343263364965957
2024-05-23 22:28:55.721813 [eb58b27b] hits_at_300_filtered_1-1: 0.9861799737846926
2024-05-23 22:28:55.721814 [eb58b27b] hits_at_300_filtered_M-N: 0.932451092736251
2024-05-23 22:28:55.721816 [eb58b27b] hits_at_300_filtered_with_test: 0.9354849617405038
2024-05-23 22:28:55.721818 [eb58b27b] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 22:28:55.721819 [eb58b27b] hits_at_300_filtered_with_test_M-N: 0.9336516187005877
2024-05-23 22:28:55.721821 [eb58b27b] hits_at_3_1-1: 0.9840713512281303
2024-05-23 22:28:55.721823 [eb58b27b] hits_at_3_M-N: 0.04330137426731848
2024-05-23 22:28:55.721824 [eb58b27b] hits_at_3_filtered: 0.1141748101943109
2024-05-23 22:28:55.721826 [eb58b27b] hits_at_3_filtered_1-1: 0.9840713512281303
2024-05-23 22:28:55.721827 [eb58b27b] hits_at_3_filtered_M-N: 0.0827157236956002
2024-05-23 22:28:55.721829 [eb58b27b] hits_at_3_filtered_with_test: 0.1322901396516367
2024-05-23 22:28:55.721830 [eb58b27b] hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-05-23 22:28:55.721832 [eb58b27b] hits_at_3_filtered_with_test_M-N: 0.10148617900924146
2024-05-23 22:28:55.721833 [eb58b27b] hits_at_400: 0.9355297155052898
2024-05-23 22:28:55.721835 [eb58b27b] hits_at_400_1-1: 0.9865219125776487
2024-05-23 22:28:55.721837 [eb58b27b] hits_at_400_M-N: 0.9336856250154574
2024-05-23 22:28:55.721838 [eb58b27b] hits_at_400_filtered: 0.9451348679565034
2024-05-23 22:28:55.721840 [eb58b27b] hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-23 22:28:55.721842 [eb58b27b] hits_at_400_filtered_M-N: 0.9436381398339666
2024-05-23 22:28:55.721843 [eb58b27b] hits_at_400_filtered_with_test: 0.9456898146398516
2024-05-23 22:28:55.721845 [eb58b27b] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 22:28:55.721846 [eb58b27b] hits_at_400_filtered_with_test_M-N: 0.9442131557035802
2024-05-23 22:28:55.721848 [eb58b27b] hits_at_50: 0.46135462684310924
2024-05-23 22:28:55.721849 [eb58b27b] hits_at_500: 0.9440538159048912
2024-05-23 22:28:55.721851 [eb58b27b] hits_at_500_1-1: 0.9868068615717787
2024-05-23 22:28:55.721852 [eb58b27b] hits_at_500_M-N: 0.9425076874881493
2024-05-23 22:28:55.721854 [eb58b27b] hits_at_500_filtered: 0.9498558928773886
2024-05-23 22:28:55.721855 [eb58b27b] hits_at_500_filtered_1-1: 0.9868068615717787
2024-05-23 22:28:55.721857 [eb58b27b] hits_at_500_filtered_M-N: 0.9485195917593424
2024-05-23 22:28:55.721858 [eb58b27b] hits_at_500_filtered_with_test: 0.950173147343317
2024-05-23 22:28:55.721861 [eb58b27b] hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 22:28:55.721862 [eb58b27b] hits_at_500_filtered_with_test_M-N: 0.9488483194697487
2024-05-23 22:28:55.721864 [eb58b27b] hits_at_50_1-1: 0.9856100757964324
2024-05-23 22:28:55.721865 [eb58b27b] hits_at_50_M-N: 0.44239536359964055
2024-05-23 22:28:55.721867 [eb58b27b] hits_at_50_filtered: 0.5843936660493962
2024-05-23 22:28:55.721869 [eb58b27b] hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-23 22:28:55.721871 [eb58b27b] hits_at_50_filtered_M-N: 0.5698840075514628
2024-05-23 22:28:55.721872 [eb58b27b] hits_at_50_filtered_with_test: 0.5989107928179158
2024-05-23 22:28:55.721874 [eb58b27b] hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 22:28:55.721875 [eb58b27b] hits_at_50_filtered_with_test_M-N: 0.5849261341621256
2024-05-23 22:28:55.721877 [eb58b27b] job: eval
2024-05-23 22:28:55.721879 [eb58b27b] job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 22:28:55.721881 [eb58b27b] mean_rank: 303.74295028751806
2024-05-23 22:28:55.721882 [eb58b27b] mean_rank_1-1: 137.97931270302615
2024-05-23 22:28:55.721884 [eb58b27b] mean_rank_M-N: 309.7376278843538
2024-05-23 22:28:55.721885 [eb58b27b] mean_rank_filtered: 272.4203750962206
2024-05-23 22:28:55.721892 [eb58b27b] mean_rank_filtered_1-1: 137.97931270302615
2024-05-23 22:28:55.721893 [eb58b27b] mean_rank_filtered_M-N: 277.2823307309915
2024-05-23 22:28:55.721895 [eb58b27b] mean_rank_filtered_with_test: 269.38389779433555
2024-05-23 22:28:55.721897 [eb58b27b] mean_rank_filtered_with_test_1-1: 137.97931270302615
2024-05-23 22:28:55.721898 [eb58b27b] mean_rank_filtered_with_test_M-N: 274.13600877156824
2024-05-23 22:28:55.721900 [eb58b27b] mean_reciprocal_rank: 0.09099319139842586
2024-05-23 22:28:55.721901 [eb58b27b] mean_reciprocal_rank_1-1: 0.9808621131817404
2024-05-23 22:28:55.721903 [eb58b27b] mean_reciprocal_rank_M-N: 0.05881183642601875
2024-05-23 22:28:55.721905 [eb58b27b] mean_reciprocal_rank_filtered: 0.1250071093220103
2024-05-23 22:28:55.721906 [eb58b27b] mean_reciprocal_rank_filtered_1-1: 0.9808621131817404
2024-05-23 22:28:55.721908 [eb58b27b] mean_reciprocal_rank_filtered_M-N: 0.09405582336244137
2024-05-23 22:28:55.721909 [eb58b27b] mean_reciprocal_rank_filtered_with_test: 0.14087182944439694
2024-05-23 22:28:55.721911 [eb58b27b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808621131817404
2024-05-23 22:28:55.721912 [eb58b27b] mean_reciprocal_rank_filtered_with_test_M-N: 0.110494277922276
2024-05-23 22:28:55.721914 [eb58b27b] num_parameters: 7906048
2024-05-23 22:28:55.721915 [eb58b27b] parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:28:55.721917 [eb58b27b] scope: epoch
2024-05-23 22:28:55.721918 [eb58b27b] size: 502751
2024-05-23 22:28:55.721920 [eb58b27b] split: valid
2024-05-23 22:28:55.721922 [eb58b27b] timestamp: 1716499735.7086694
2024-05-23 22:28:55.721923 [eb58b27b] type: entity_ranking
2024-05-23 22:28:55.729059 [eb58b27b]   batches: 1964
2024-05-23 22:28:55.729067 [eb58b27b]   entry_id: 02c7761c-e272-419e-9491-30169dc06e2a
2024-05-23 22:28:55.729071 [eb58b27b]   epoch: 55
2024-05-23 22:28:55.729075 [eb58b27b]   epoch_time: 160.10579562187195
2024-05-23 22:28:55.729079 [eb58b27b]   event: eval_completed
2024-05-23 22:28:55.729082 [eb58b27b]   filter_splits:
2024-05-23 22:28:55.729086 [eb58b27b]   - train
2024-05-23 22:28:55.729089 [eb58b27b]   - valid
2024-05-23 22:28:55.729093 [eb58b27b]   hits_at_1: 0.04894967886687446
2024-05-23 22:28:55.729097 [eb58b27b]   hits_at_10: 0.15805438477496814
2024-05-23 22:28:55.729100 [eb58b27b]   hits_at_100: 0.6679409886802811
2024-05-23 22:28:55.729104 [eb58b27b]   hits_at_1000: 0.9575863598481157
2024-05-23 22:28:55.729107 [eb58b27b]   hits_at_1000_1-1: 0.9876902034535818
2024-05-23 22:28:55.729112 [eb58b27b]   hits_at_1000_M-N: 0.9564976793266337
2024-05-23 22:28:55.729116 [eb58b27b]   hits_at_1000_filtered: 0.9600080357870994
2024-05-23 22:28:55.729119 [eb58b27b]   hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-23 22:28:55.729123 [eb58b27b]   hits_at_1000_filtered_M-N: 0.9590069331662557
2024-05-23 22:28:55.729126 [eb58b27b]   hits_at_1000_filtered_with_test: 0.9602009742397329
2024-05-23 22:28:55.729130 [eb58b27b]   hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-23 22:28:55.729133 [eb58b27b]   hits_at_1000_filtered_with_test_M-N: 0.9592068490779135
2024-05-23 22:28:55.729137 [eb58b27b]   hits_at_100_1-1: 0.9857240553940845
2024-05-23 22:28:55.729141 [eb58b27b]   hits_at_100_M-N: 0.6564486277936702
2024-05-23 22:28:55.729144 [eb58b27b]   hits_at_100_filtered: 0.7686011564372821
2024-05-23 22:28:55.729147 [eb58b27b]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-23 22:28:55.729151 [eb58b27b]   hits_at_100_filtered_M-N: 0.7607490869819704
2024-05-23 22:28:55.729155 [eb58b27b]   hits_at_100_filtered_with_test: 0.778157577011284
2024-05-23 22:28:55.729158 [eb58b27b]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 22:28:55.729161 [eb58b27b]   hits_at_100_filtered_with_test_M-N: 0.7706511075753703
2024-05-23 22:28:55.729165 [eb58b27b]   hits_at_10_1-1: 0.9850971676069984
2024-05-23 22:28:55.729168 [eb58b27b]   hits_at_10_M-N: 0.128145068878245
2024-05-23 22:28:55.729172 [eb58b27b]   hits_at_10_filtered: 0.23728446089614938
2024-05-23 22:28:55.729175 [eb58b27b]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-05-23 22:28:55.729179 [eb58b27b]   hits_at_10_filtered_M-N: 0.2102404349510721
2024-05-23 22:28:55.729183 [eb58b27b]   hits_at_10_filtered_with_test: 0.25561361389634235
2024-05-23 22:28:55.729187 [eb58b27b]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-05-23 22:28:55.729190 [eb58b27b]   hits_at_10_filtered_with_test_M-N: 0.22923244655856093
2024-05-23 22:28:55.729194 [eb58b27b]   hits_at_1_1-1: 0.9774890294637261
2024-05-23 22:28:55.729198 [eb58b27b]   hits_at_1_M-N: 0.015369823826679086
2024-05-23 22:28:55.729201 [eb58b27b]   hits_at_1_filtered: 0.0651077770108861
2024-05-23 22:28:55.729205 [eb58b27b]   hits_at_1_filtered_1-1: 0.9774890294637261
2024-05-23 22:28:55.729208 [eb58b27b]   hits_at_1_filtered_M-N: 0.032112266180822906
2024-05-23 22:28:55.729211 [eb58b27b]   hits_at_1_filtered_with_test: 0.07935041402205067
2024-05-23 22:28:55.729215 [eb58b27b]   hits_at_1_filtered_with_test_1-1: 0.9774890294637261
2024-05-23 22:28:55.729218 [eb58b27b]   hits_at_1_filtered_with_test_M-N: 0.0468699763398488
2024-05-23 22:28:55.729222 [eb58b27b]   hits_at_200: 0.8524985529616053
2024-05-23 22:28:55.729226 [eb58b27b]   hits_at_200_1-1: 0.9859235196899756
2024-05-23 22:28:55.729229 [eb58b27b]   hits_at_200_M-N: 0.8476733497662838
2024-05-23 22:28:55.729244 [eb58b27b]   hits_at_200_filtered: 0.8996978623612882
2024-05-23 22:28:55.729248 [eb58b27b]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-23 22:28:55.729251 [eb58b27b]   hits_at_200_filtered_M-N: 0.8965795830207499
2024-05-23 22:28:55.729254 [eb58b27b]   hits_at_200_filtered_with_test: 0.90307329075427
2024-05-23 22:28:55.729258 [eb58b27b]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 22:28:55.729261 [eb58b27b]   hits_at_200_filtered_with_test_M-N: 0.9000770809803711
2024-05-23 22:28:55.729264 [eb58b27b]   hits_at_3: 0.076136099182299
2024-05-23 22:28:55.729268 [eb58b27b]   hits_at_300: 0.9142617319508066
2024-05-23 22:28:55.729271 [eb58b27b]   hits_at_300_1-1: 0.9861799737846926
2024-05-23 22:28:55.729275 [eb58b27b]   hits_at_300_M-N: 0.9116608684182322
2024-05-23 22:28:55.729278 [eb58b27b]   hits_at_300_filtered: 0.9343263364965957
2024-05-23 22:28:55.729282 [eb58b27b]   hits_at_300_filtered_1-1: 0.9861799737846926
2024-05-23 22:28:55.729285 [eb58b27b]   hits_at_300_filtered_M-N: 0.932451092736251
2024-05-23 22:28:55.729288 [eb58b27b]   hits_at_300_filtered_with_test: 0.9354849617405038
2024-05-23 22:28:55.729292 [eb58b27b]   hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 22:28:55.729295 [eb58b27b]   hits_at_300_filtered_with_test_M-N: 0.9336516187005877
2024-05-23 22:28:55.729299 [eb58b27b]   hits_at_3_1-1: 0.9840713512281303
2024-05-23 22:28:55.729303 [eb58b27b]   hits_at_3_M-N: 0.04330137426731848
2024-05-23 22:28:55.729306 [eb58b27b]   hits_at_3_filtered: 0.1141748101943109
2024-05-23 22:28:55.729309 [eb58b27b]   hits_at_3_filtered_1-1: 0.9840713512281303
2024-05-23 22:28:55.729313 [eb58b27b]   hits_at_3_filtered_M-N: 0.0827157236956002
2024-05-23 22:28:55.729316 [eb58b27b]   hits_at_3_filtered_with_test: 0.1322901396516367
2024-05-23 22:28:55.729319 [eb58b27b]   hits_at_3_filtered_with_test_1-1: 0.9840713512281303
2024-05-23 22:28:55.729323 [eb58b27b]   hits_at_3_filtered_with_test_M-N: 0.10148617900924146
2024-05-23 22:28:55.729326 [eb58b27b]   hits_at_400: 0.9355297155052898
2024-05-23 22:28:55.729329 [eb58b27b]   hits_at_400_1-1: 0.9865219125776487
2024-05-23 22:28:55.729333 [eb58b27b]   hits_at_400_M-N: 0.9336856250154574
2024-05-23 22:28:55.729336 [eb58b27b]   hits_at_400_filtered: 0.9451348679565034
2024-05-23 22:28:55.729340 [eb58b27b]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-05-23 22:28:55.729344 [eb58b27b]   hits_at_400_filtered_M-N: 0.9436381398339666
2024-05-23 22:28:55.729348 [eb58b27b]   hits_at_400_filtered_with_test: 0.9456898146398516
2024-05-23 22:28:55.729351 [eb58b27b]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 22:28:55.729354 [eb58b27b]   hits_at_400_filtered_with_test_M-N: 0.9442131557035802
2024-05-23 22:28:55.729358 [eb58b27b]   hits_at_50: 0.46135462684310924
2024-05-23 22:28:55.729361 [eb58b27b]   hits_at_500: 0.9440538159048912
2024-05-23 22:28:55.729365 [eb58b27b]   hits_at_500_1-1: 0.9868068615717787
2024-05-23 22:28:55.729368 [eb58b27b]   hits_at_500_M-N: 0.9425076874881493
2024-05-23 22:28:55.729371 [eb58b27b]   hits_at_500_filtered: 0.9498558928773886
2024-05-23 22:28:55.729375 [eb58b27b]   hits_at_500_filtered_1-1: 0.9868068615717787
2024-05-23 22:28:55.729378 [eb58b27b]   hits_at_500_filtered_M-N: 0.9485195917593424
2024-05-23 22:28:55.729382 [eb58b27b]   hits_at_500_filtered_with_test: 0.950173147343317
2024-05-23 22:28:55.729385 [eb58b27b]   hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 22:28:55.729389 [eb58b27b]   hits_at_500_filtered_with_test_M-N: 0.9488483194697487
2024-05-23 22:28:55.729392 [eb58b27b]   hits_at_50_1-1: 0.9856100757964324
2024-05-23 22:28:55.729396 [eb58b27b]   hits_at_50_M-N: 0.44239536359964055
2024-05-23 22:28:55.729399 [eb58b27b]   hits_at_50_filtered: 0.5843936660493962
2024-05-23 22:28:55.729403 [eb58b27b]   hits_at_50_filtered_1-1: 0.9856100757964324
2024-05-23 22:28:55.729407 [eb58b27b]   hits_at_50_filtered_M-N: 0.5698840075514628
2024-05-23 22:28:55.729410 [eb58b27b]   hits_at_50_filtered_with_test: 0.5989107928179158
2024-05-23 22:28:55.729414 [eb58b27b]   hits_at_50_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 22:28:55.729417 [eb58b27b]   hits_at_50_filtered_with_test_M-N: 0.5849261341621256
2024-05-23 22:28:55.729421 [eb58b27b]   job: eval
2024-05-23 22:28:55.729424 [eb58b27b]   job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 22:28:55.729427 [eb58b27b]   mean_rank: 303.74295028751806
2024-05-23 22:28:55.729436 [eb58b27b]   mean_rank_1-1: 137.97931270302615
2024-05-23 22:28:55.729439 [eb58b27b]   mean_rank_M-N: 309.7376278843538
2024-05-23 22:28:55.729443 [eb58b27b]   mean_rank_filtered: 272.4203750962206
2024-05-23 22:28:55.729447 [eb58b27b]   mean_rank_filtered_1-1: 137.97931270302615
2024-05-23 22:28:55.729450 [eb58b27b]   mean_rank_filtered_M-N: 277.2823307309915
2024-05-23 22:28:55.729453 [eb58b27b]   mean_rank_filtered_with_test: 269.38389779433555
2024-05-23 22:28:55.729457 [eb58b27b]   mean_rank_filtered_with_test_1-1: 137.97931270302615
2024-05-23 22:28:55.729460 [eb58b27b]   mean_rank_filtered_with_test_M-N: 274.13600877156824
2024-05-23 22:28:55.729463 [eb58b27b]   mean_reciprocal_rank: 0.09099319139842586
2024-05-23 22:28:55.729467 [eb58b27b]   mean_reciprocal_rank_1-1: 0.9808621131817404
2024-05-23 22:28:55.729470 [eb58b27b]   mean_reciprocal_rank_M-N: 0.05881183642601875
2024-05-23 22:28:55.729474 [eb58b27b]   mean_reciprocal_rank_filtered: 0.1250071093220103
2024-05-23 22:28:55.729477 [eb58b27b]   mean_reciprocal_rank_filtered_1-1: 0.9808621131817404
2024-05-23 22:28:55.729480 [eb58b27b]   mean_reciprocal_rank_filtered_M-N: 0.09405582336244137
2024-05-23 22:28:55.729484 [eb58b27b]   mean_reciprocal_rank_filtered_with_test: 0.14087182944439694
2024-05-23 22:28:55.729487 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9808621131817404
2024-05-23 22:28:55.729490 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.110494277922276
2024-05-23 22:28:55.729494 [eb58b27b]   num_parameters: 7906048
2024-05-23 22:28:55.729497 [eb58b27b]   parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:28:55.729501 [eb58b27b]   scope: epoch
2024-05-23 22:28:55.729504 [eb58b27b]   size: 502751
2024-05-23 22:28:55.729507 [eb58b27b]   split: valid
2024-05-23 22:28:55.729511 [eb58b27b]   timestamp: 1716499735.7086694
2024-05-23 22:28:55.729514 [eb58b27b]   type: entity_ranking
2024-05-23 22:28:55.730113 [eb58b27b] Finished evaluating on valid split.
2024-05-23 22:28:55.730618 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00055.pt...
2024-05-23 22:28:55.918993 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00054.pt...
2024-05-23 22:28:55.943254 [56dc4139] Starting epoch 56...
2024-05-23 22:37:45.854082 [56dc4139] avg_cost: 10.848922335976273
2024-05-23 22:37:45.854104 [56dc4139] avg_loss: 10.848922335976273
2024-05-23 22:37:45.854107 [56dc4139] avg_penalties: {}
2024-05-23 22:37:45.854109 [56dc4139] avg_penalty: 0.0
2024-05-23 22:37:45.854112 [56dc4139] backward_time: 44.96963691711426
2024-05-23 22:37:45.854115 [56dc4139] batches: 15711
2024-05-23 22:37:45.854117 [56dc4139] entry_id: b6ac084c-7504-4a43-aee8-eb4b2aba18bf
2024-05-23 22:37:45.854118 [56dc4139] epoch: 56
2024-05-23 22:37:45.854120 [56dc4139] epoch_time: 529.9067816734314
2024-05-23 22:37:45.854122 [56dc4139] event: epoch_completed
2024-05-23 22:37:45.854124 [56dc4139] forward_time: 440.9038562774658
2024-05-23 22:37:45.854127 [56dc4139] job: train
2024-05-23 22:37:45.854129 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:37:45.854131 [56dc4139] lr:
2024-05-23 22:37:45.854132 [56dc4139] - 0.010761
2024-05-23 22:37:45.854134 [56dc4139] num_parameters: 7906048
2024-05-23 22:37:45.854136 [56dc4139] optimizer_time: 3.0842833518981934
2024-05-23 22:37:45.854137 [56dc4139] other_time: 5.204267740249634
2024-05-23 22:37:45.854139 [56dc4139] prepare_time: 35.74473738670349
2024-05-23 22:37:45.854141 [56dc4139] scope: epoch
2024-05-23 22:37:45.854142 [56dc4139] size: 4022003
2024-05-23 22:37:45.854145 [56dc4139] split: train
2024-05-23 22:37:45.854149 [56dc4139] timestamp: 1716500265.8503568
2024-05-23 22:37:45.854151 [56dc4139] type: 1vsAll
2024-05-23 22:37:45.856438 [56dc4139]   avg_cost: 10.848922335976273
2024-05-23 22:37:45.856448 [56dc4139]   avg_loss: 10.848922335976273
2024-05-23 22:37:45.856453 [56dc4139]   avg_penalties: {}
2024-05-23 22:37:45.856457 [56dc4139]   avg_penalty: 0.0
2024-05-23 22:37:45.856460 [56dc4139]   backward_time: 44.96963691711426
2024-05-23 22:37:45.856464 [56dc4139]   batches: 15711
2024-05-23 22:37:45.856467 [56dc4139]   entry_id: b6ac084c-7504-4a43-aee8-eb4b2aba18bf
2024-05-23 22:37:45.856471 [56dc4139]   epoch: 56
2024-05-23 22:37:45.856475 [56dc4139]   epoch_time: 529.9067816734314
2024-05-23 22:37:45.856479 [56dc4139]   event: epoch_completed
2024-05-23 22:37:45.856482 [56dc4139]   forward_time: 440.9038562774658
2024-05-23 22:37:45.856486 [56dc4139]   job: train
2024-05-23 22:37:45.856489 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 22:37:45.856493 [56dc4139]   lr:
2024-05-23 22:37:45.856496 [56dc4139]   - 0.010761
2024-05-23 22:37:45.856500 [56dc4139]   num_parameters: 7906048
2024-05-23 22:37:45.856503 [56dc4139]   optimizer_time: 3.0842833518981934
2024-05-23 22:37:45.856507 [56dc4139]   other_time: 5.204267740249634
2024-05-23 22:37:45.856512 [56dc4139]   prepare_time: 35.74473738670349
2024-05-23 22:37:45.856516 [56dc4139]   scope: epoch
2024-05-23 22:37:45.856519 [56dc4139]   size: 4022003
2024-05-23 22:37:45.856523 [56dc4139]   split: train
2024-05-23 22:37:45.856527 [56dc4139]   timestamp: 1716500265.8503568
2024-05-23 22:37:45.856530 [56dc4139]   type: 1vsAll
2024-05-23 22:37:45.857014 [56dc4139] Finished epoch 56.
2024-05-23 22:37:45.857491 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00056.pt...
2024-05-23 22:37:46.059706 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00040.pt...
2024-05-23 22:37:46.084964 [56dc4139] Starting epoch 57...
