2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 15:54:26.217233 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:54:26.217251 [2e9a51b4]   lr:
2024-05-30 15:54:26.217270 [2e9a51b4]   - 0.010761
2024-05-30 15:54:26.217288 [2e9a51b4]   num_parameters: 7906048
2024-05-30 15:54:26.217318 [2e9a51b4]   optimizer_time: 4.265404224395752
2024-05-30 15:54:26.217323 [2e9a51b4]   other_time: 7.351836919784546
2024-05-30 15:54:26.217331 [2e9a51b4]   prepare_time: 9.41479778289795
2024-05-30 15:54:26.217336 [2e9a51b4]   scope: epoch
2024-05-30 15:54:26.217341 [2e9a51b4]   size: 4022003
2024-05-30 15:54:26.217346 [2e9a51b4]   split: train
2024-05-30 15:54:26.217350 [2e9a51b4]   timestamp: 1717080866.208449
2024-05-30 15:54:26.217355 [2e9a51b4]   type: 1vsAll
2024-05-30 15:54:26.218402 [2e9a51b4] Finished epoch 63.
2024-05-30 15:54:26.219085 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00063.pt...
2024-05-30 15:54:26.434589 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00062.pt...
2024-05-30 15:54:26.478134 [2e9a51b4] Starting epoch 64...
2024-05-30 15:56:14.738376 [2e9a51b4] avg_cost: 10.749027037717685
2024-05-30 15:56:14.738389 [2e9a51b4] avg_loss: 10.749027037717685
2024-05-30 15:56:14.738392 [2e9a51b4] avg_penalties: {}
2024-05-30 15:56:14.738395 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:56:14.738397 [2e9a51b4] backward_time: 21.969574451446533
2024-05-30 15:56:14.738400 [2e9a51b4] batches: 15711
2024-05-30 15:56:14.738402 [2e9a51b4] entry_id: f4d1827d-a2a6-4b17-bd11-ed0fb809b666
2024-05-30 15:56:14.738405 [2e9a51b4] epoch: 64
2024-05-30 15:56:14.738407 [2e9a51b4] epoch_time: 108.25494766235352
2024-05-30 15:56:14.738409 [2e9a51b4] event: epoch_completed
2024-05-30 15:56:14.738412 [2e9a51b4] forward_time: 65.2488431930542
2024-05-30 15:56:14.738414 [2e9a51b4] job: train
2024-05-30 15:56:14.738416 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:56:14.738419 [2e9a51b4] lr:
2024-05-30 15:56:14.738421 [2e9a51b4] - 0.010761
2024-05-30 15:56:14.738423 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:56:14.738426 [2e9a51b4] optimizer_time: 4.265692472457886
2024-05-30 15:56:14.738428 [2e9a51b4] other_time: 7.333658456802368
2024-05-30 15:56:14.738430 [2e9a51b4] prepare_time: 9.43717908859253
2024-05-30 15:56:14.738433 [2e9a51b4] scope: epoch
2024-05-30 15:56:14.738435 [2e9a51b4] size: 4022003
2024-05-30 15:56:14.738437 [2e9a51b4] split: train
2024-05-30 15:56:14.738439 [2e9a51b4] timestamp: 1717080974.7338083
2024-05-30 15:56:14.738442 [2e9a51b4] type: 1vsAll
2024-05-30 15:56:14.741635 [2e9a51b4]   avg_cost: 10.749027037717685
2024-05-30 15:56:14.741674 [2e9a51b4]   avg_loss: 10.749027037717685
2024-05-30 15:56:14.741697 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:56:14.741717 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:56:14.741736 [2e9a51b4]   backward_time: 21.969574451446533
2024-05-30 15:56:14.741756 [2e9a51b4]   batches: 15711
2024-05-30 15:56:14.741774 [2e9a51b4]   entry_id: f4d1827d-a2a6-4b17-bd11-ed0fb809b666
2024-05-30 15:56:14.741793 [2e9a51b4]   epoch: 64
2024-05-30 15:56:14.741810 [2e9a51b4]   epoch_time: 108.25494766235352
2024-05-30 15:56:14.741829 [2e9a51b4]   event: epoch_completed
2024-05-30 15:56:14.741847 [2e9a51b4]   forward_time: 65.2488431930542
2024-05-30 15:56:14.741866 [2e9a51b4]   job: train
2024-05-30 15:56:14.741884 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:56:14.741902 [2e9a51b4]   lr:
2024-05-30 15:56:14.741921 [2e9a51b4]   - 0.010761
2024-05-30 15:56:14.741939 [2e9a51b4]   num_parameters: 7906048
2024-05-30 15:56:14.741957 [2e9a51b4]   optimizer_time: 4.265692472457886
2024-05-30 15:56:14.741976 [2e9a51b4]   other_time: 7.333658456802368
2024-05-30 15:56:14.741999 [2e9a51b4]   prepare_time: 9.43717908859253
2024-05-30 15:56:14.742004 [2e9a51b4]   scope: epoch
2024-05-30 15:56:14.742009 [2e9a51b4]   size: 4022003
2024-05-30 15:56:14.742014 [2e9a51b4]   split: train
2024-05-30 15:56:14.742019 [2e9a51b4]   timestamp: 1717080974.7338083
2024-05-30 15:56:14.742024 [2e9a51b4]   type: 1vsAll
2024-05-30 15:56:14.742900 [2e9a51b4] Finished epoch 64.
2024-05-30 15:56:14.743666 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00064.pt...
2024-05-30 15:56:14.960799 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00063.pt...
2024-05-30 15:56:15.000659 [2e9a51b4] Starting epoch 65...
2024-05-30 15:58:02.406571 [2e9a51b4] avg_cost: 10.747028746279184
2024-05-30 15:58:02.406618 [2e9a51b4] avg_loss: 10.747028746279184
2024-05-30 15:58:02.406621 [2e9a51b4] avg_penalties: {}
2024-05-30 15:58:02.406624 [2e9a51b4] avg_penalty: 0.0
2024-05-30 15:58:02.406626 [2e9a51b4] backward_time: 21.821496963500977
2024-05-30 15:58:02.406629 [2e9a51b4] batches: 15711
2024-05-30 15:58:02.406631 [2e9a51b4] entry_id: f7ed60c7-c123-4e9e-8dd8-bf79f8bbda00
2024-05-30 15:58:02.406634 [2e9a51b4] epoch: 65
2024-05-30 15:58:02.406636 [2e9a51b4] epoch_time: 107.40043544769287
2024-05-30 15:58:02.406639 [2e9a51b4] event: epoch_completed
2024-05-30 15:58:02.406641 [2e9a51b4] forward_time: 64.56366848945618
2024-05-30 15:58:02.406644 [2e9a51b4] job: train
2024-05-30 15:58:02.406646 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:58:02.406649 [2e9a51b4] lr:
2024-05-30 15:58:02.406651 [2e9a51b4] - 0.010761
2024-05-30 15:58:02.406653 [2e9a51b4] num_parameters: 7906048
2024-05-30 15:58:02.406656 [2e9a51b4] optimizer_time: 4.259303092956543
2024-05-30 15:58:02.406658 [2e9a51b4] other_time: 7.323791265487671
2024-05-30 15:58:02.406660 [2e9a51b4] prepare_time: 9.432175636291504
2024-05-30 15:58:02.406663 [2e9a51b4] scope: epoch
2024-05-30 15:58:02.406665 [2e9a51b4] size: 4022003
2024-05-30 15:58:02.406668 [2e9a51b4] split: train
2024-05-30 15:58:02.406670 [2e9a51b4] timestamp: 1717081082.401711
2024-05-30 15:58:02.406672 [2e9a51b4] type: 1vsAll
2024-05-30 15:58:02.410028 [2e9a51b4]   avg_cost: 10.747028746279184
2024-05-30 15:58:02.410067 [2e9a51b4]   avg_loss: 10.747028746279184
2024-05-30 15:58:02.410091 [2e9a51b4]   avg_penalties: {}
2024-05-30 15:58:02.410111 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 15:58:02.410130 [2e9a51b4]   backward_time: 21.821496963500977
2024-05-30 15:58:02.410149 [2e9a51b4]   batches: 15711
2024-05-30 15:58:02.410168 [2e9a51b4]   entry_id: f7ed60c7-c123-4e9e-8dd8-bf79f8bbda00
2024-05-30 15:58:02.410187 [2e9a51b4]   epoch: 65
2024-05-30 15:58:02.410233 [2e9a51b4]   epoch_time: 107.40043544769287
2024-05-30 15:58:02.410252 [2e9a51b4]   event: epoch_completed
2024-05-30 15:58:02.410271 [2e9a51b4]   forward_time: 64.56366848945618
2024-05-30 15:58:02.410289 [2e9a51b4]   job: train
2024-05-30 15:58:02.410307 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 15:58:02.410326 [2e9a51b4]   lr:
2024-05-30 15:58:02.410344 [2e9a51b4]   - 0.010761
2024-05-30 15:58:02.410375 [2e9a51b4]   num_parameters: 7906048
2024-05-30 15:58:02.410381 [2e9a51b4]   optimizer_time: 4.259303092956543
2024-05-30 15:58:02.410386 [2e9a51b4]   other_time: 7.323791265487671
2024-05-30 15:58:02.410395 [2e9a51b4]   prepare_time: 9.432175636291504
2024-05-30 15:58:02.410400 [2e9a51b4]   scope: epoch
2024-05-30 15:58:02.410405 [2e9a51b4]   size: 4022003
2024-05-30 15:58:02.410410 [2e9a51b4]   split: train
2024-05-30 15:58:02.410416 [2e9a51b4]   timestamp: 1717081082.401711
2024-05-30 15:58:02.410421 [2e9a51b4]   type: 1vsAll
2024-05-30 15:58:02.411296 [2e9a51b4] Finished epoch 65.
2024-05-30 15:58:02.412364 [3695d5cc] Evaluating on valid data (epoch 65)...
2024-05-30 16:00:31.598668 [3695d5cc] batches: 1964
2024-05-30 16:00:31.598687 [3695d5cc] entry_id: 9f6e80f3-2ed0-4bb2-b681-e8e55feb8072
2024-05-30 16:00:31.598691 [3695d5cc] epoch: 65
2024-05-30 16:00:31.598693 [3695d5cc] epoch_time: 149.16615843772888
2024-05-30 16:00:31.598696 [3695d5cc] event: eval_completed
2024-05-30 16:00:31.598698 [3695d5cc] filter_splits:
2024-05-30 16:00:31.598701 [3695d5cc] - train
2024-05-30 16:00:31.598703 [3695d5cc] - valid
2024-05-30 16:00:31.598706 [3695d5cc] hits_at_1: 0.04914361184761443
2024-05-30 16:00:31.598709 [3695d5cc] hits_at_10: 0.15702206460056767
2024-05-30 16:00:31.598711 [3695d5cc] hits_at_100: 0.668314931248272
2024-05-30 16:00:31.598714 [3695d5cc] hits_at_1000: 0.9572372804827837
2024-05-30 16:00:31.598716 [3695d5cc] hits_at_1000_1-1: 0.9874052544594518
2024-05-30 16:00:31.598718 [3695d5cc] hits_at_1000_M-N: 0.9561462807396476
2024-05-30 16:00:31.598721 [3695d5cc] hits_at_1000_filtered: 0.95970470471466
2024-05-30 16:00:31.598723 [3695d5cc] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 16:00:31.598726 [3695d5cc] hits_at_1000_filtered_M-N: 0.9587029373212091
2024-05-30 16:00:31.598728 [3695d5cc] hits_at_1000_filtered_with_test: 0.9598867033581236
2024-05-30 16:00:31.598730 [3695d5cc] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 16:00:31.598735 [3695d5cc] hits_at_1000_filtered_with_test_M-N: 0.958891517794577
2024-05-30 16:00:31.598737 [3695d5cc] hits_at_100_1-1: 0.9856955604946716
2024-05-30 16:00:31.598739 [3695d5cc] hits_at_100_M-N: 0.6568371241786959
2024-05-30 16:00:31.598742 [3695d5cc] hits_at_100_filtered: 0.769834371289167
2024-05-30 16:00:31.598744 [3695d5cc] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 16:00:31.598746 [3695d5cc] hits_at_100_filtered_M-N: 0.7620279305199462
2024-05-30 16:00:31.598749 [3695d5cc] hits_at_100_filtered_with_test: 0.7795936755968661
2024-05-30 16:00:31.598751 [3695d5cc] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 16:00:31.598754 [3695d5cc] hits_at_100_filtered_with_test_M-N: 0.7721401719689037
2024-05-30 16:00:31.598756 [3695d5cc] hits_at_10_1-1: 0.9853251268023024
2024-05-30 16:00:31.598758 [3695d5cc] hits_at_10_M-N: 0.12706717174631701
2024-05-30 16:00:31.598761 [3695d5cc] hits_at_10_filtered: 0.23580460307388748
2024-05-30 16:00:31.598763 [3695d5cc] hits_at_10_filtered_1-1: 0.9853251268023024
2024-05-30 16:00:31.598765 [3695d5cc] hits_at_10_filtered_M-N: 0.20869881534364926
2024-05-30 16:00:31.598769 [3695d5cc] hits_at_10_filtered_with_test: 0.2543535467855857
2024-05-30 16:00:31.598772 [3695d5cc] hits_at_10_filtered_with_test_1-1: 0.9853251268023024
2024-05-30 16:00:31.598774 [3695d5cc] hits_at_10_filtered_with_test_M-N: 0.22791856621132553
2024-05-30 16:00:31.598777 [3695d5cc] hits_at_1_1-1: 0.9823331623639369
2024-05-30 16:00:31.598779 [3695d5cc] hits_at_1_M-N: 0.0153955861864288
2024-05-30 16:00:31.598783 [3695d5cc] hits_at_1_filtered: 0.0655135444782805
2024-05-30 16:00:31.598786 [3695d5cc] hits_at_1_filtered_1-1: 0.9823331623639369
2024-05-30 16:00:31.598788 [3695d5cc] hits_at_1_filtered_M-N: 0.03235752384564018
2024-05-30 16:00:31.598790 [3695d5cc] hits_at_1_filtered_with_test: 0.08090187786797043
2024-05-30 16:00:31.598793 [3695d5cc] hits_at_1_filtered_with_test_1-1: 0.9823331623639369
2024-05-30 16:00:31.598796 [3695d5cc] hits_at_1_filtered_with_test_M-N: 0.048302363541932875
2024-05-30 16:00:31.598799 [3695d5cc] hits_at_200: 0.8536541946211942
2024-05-30 16:00:31.598801 [3695d5cc] hits_at_200_1-1: 0.9857525502934975
2024-05-30 16:00:31.598803 [3695d5cc] hits_at_200_M-N: 0.8488769672137905
2024-05-30 16:00:31.598806 [3695d5cc] hits_at_200_filtered: 0.9010374917205535
2024-05-30 16:00:31.598808 [3695d5cc] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-30 16:00:31.598813 [3695d5cc] hits_at_200_filtered_M-N: 0.8979738419304044
2024-05-30 16:00:31.598815 [3695d5cc] hits_at_200_filtered_with_test: 0.9044427559567261
2024-05-30 16:00:31.598817 [3695d5cc] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 16:00:31.598820 [3695d5cc] hits_at_200_filtered_with_test_M-N: 0.9015022547217252
2024-05-30 16:00:31.598822 [3695d5cc] hits_at_3: 0.076136099182299
2024-05-30 16:00:31.598824 [3695d5cc] hits_at_300: 0.9147082750705617
2024-05-30 16:00:31.598827 [3695d5cc] hits_at_300_1-1: 0.9860659941870406
2024-05-30 16:00:31.598829 [3695d5cc] hits_at_300_M-N: 0.912127682376897
2024-05-30 16:00:31.598832 [3695d5cc] hits_at_300_filtered: 0.9345212640054421
2024-05-30 16:00:31.598834 [3695d5cc] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-30 16:00:31.598836 [3695d5cc] hits_at_300_filtered_M-N: 0.9326571916142488
2024-05-30 16:00:31.598839 [3695d5cc] hits_at_300_filtered_with_test: 0.9357823256443051
2024-05-30 16:00:31.598841 [3695d5cc] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 16:00:31.598844 [3695d5cc] hits_at_300_filtered_with_test_M-N: 0.9339638585007543
2024-05-30 16:00:31.598846 [3695d5cc] hits_at_3_1-1: 0.9846127543169774
2024-05-30 16:00:31.598848 [3695d5cc] hits_at_3_M-N: 0.0432817948739087
2024-05-30 16:00:31.598851 [3695d5cc] hits_at_3_filtered: 0.11399579513516632
2024-05-30 16:00:31.598853 [3695d5cc] hits_at_3_filtered_1-1: 0.9846127543169774
2024-05-30 16:00:31.598855 [3695d5cc] hits_at_3_filtered_M-N: 0.08251065531199248
2024-05-30 16:00:31.598858 [3695d5cc] hits_at_3_filtered_with_test: 0.13290873613379187
2024-05-30 16:00:31.598860 [3695d5cc] hits_at_3_filtered_with_test_1-1: 0.9846127543169774
2024-05-30 16:00:31.598862 [3695d5cc] hits_at_3_filtered_with_test_M-N: 0.10210756712640455
2024-05-30 16:00:31.598865 [3695d5cc] hits_at_400: 0.9356808837774564
2024-05-30 16:00:31.598867 [3695d5cc] hits_at_400_1-1: 0.9863224482817576
2024-05-30 16:00:31.598870 [3695d5cc] hits_at_400_M-N: 0.9338494736234655
2024-05-30 16:00:31.598872 [3695d5cc] hits_at_400_filtered: 0.945109010225738
2024-05-30 16:00:31.598874 [3695d5cc] hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-30 16:00:31.598877 [3695d5cc] hits_at_400_filtered_M-N: 0.9436185604405569
2024-05-30 16:00:31.598879 [3695d5cc] hits_at_400_filtered_with_test: 0.9456639569090862
2024-05-30 16:00:31.598882 [3695d5cc] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-30 16:00:31.598884 [3695d5cc] hits_at_400_filtered_with_test_M-N: 0.9441935763101705
2024-05-30 16:00:31.598886 [3695d5cc] hits_at_50: 0.4596261369942576
2024-05-30 16:00:31.598889 [3695d5cc] hits_at_500: 0.9438290525528542
2024-05-30 16:00:31.598891 [3695d5cc] hits_at_500_1-1: 0.9865504074770617
2024-05-30 16:00:31.598893 [3695d5cc] hits_at_500_M-N: 0.9422840702055217
2024-05-30 16:00:31.598896 [3695d5cc] hits_at_500_filtered: 0.949659970840436
2024-05-30 16:00:31.598898 [3695d5cc] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-30 16:00:31.598900 [3695d5cc] hits_at_500_filtered_M-N: 0.9483258588140245
2024-05-30 16:00:31.598903 [3695d5cc] hits_at_500_filtered_with_test: 0.9500309298241078
2024-05-30 16:00:31.598907 [3695d5cc] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-30 16:00:31.598909 [3695d5cc] hits_at_500_filtered_with_test_M-N: 0.9487102332214903
2024-05-30 16:00:31.598912 [3695d5cc] hits_at_50_1-1: 0.9856385706958455
2024-05-30 16:00:31.598914 [3695d5cc] hits_at_50_M-N: 0.4406033338554505
2024-05-30 16:00:31.598916 [3695d5cc] hits_at_50_filtered: 0.5838576154000689
2024-05-30 16:00:31.598919 [3695d5cc] hits_at_50_filtered_1-1: 0.9856385706958455
2024-05-30 16:00:31.598921 [3695d5cc] hits_at_50_filtered_M-N: 0.569327540580869
2024-05-30 16:00:31.598924 [3695d5cc] hits_at_50_filtered_with_test: 0.5983439117972913
2024-05-30 16:00:31.598926 [3695d5cc] hits_at_50_filtered_with_test_1-1: 0.9856385706958455
2024-05-30 16:00:31.598928 [3695d5cc] hits_at_50_filtered_with_test_M-N: 0.5843377218654421
2024-05-30 16:00:31.598931 [3695d5cc] job: eval
2024-05-30 16:00:31.598933 [3695d5cc] job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 16:00:31.598935 [3695d5cc] mean_rank: 302.2460979689747
2024-05-30 16:00:31.598938 [3695d5cc] mean_rank_1-1: 134.43480367014305
2024-05-30 16:00:31.598940 [3695d5cc] mean_rank_M-N: 308.31488610976004
2024-05-30 16:00:31.598942 [3695d5cc] mean_rank_filtered: 270.7514137217032
2024-05-30 16:00:31.598951 [3695d5cc] mean_rank_filtered_1-1: 134.43480367014305
2024-05-30 16:00:31.598953 [3695d5cc] mean_rank_filtered_M-N: 275.68117327969264
2024-05-30 16:00:31.598955 [3695d5cc] mean_rank_filtered_with_test: 267.7083168407422
2024-05-30 16:00:31.598958 [3695d5cc] mean_rank_filtered_with_test_1-1: 134.43480367014305
2024-05-30 16:00:31.598960 [3695d5cc] mean_rank_filtered_with_test_M-N: 272.5280418133404
2024-05-30 16:00:31.598963 [3695d5cc] mean_reciprocal_rank: 0.090861890379134
2024-05-30 16:00:31.598965 [3695d5cc] mean_reciprocal_rank_1-1: 0.9835714660981935
2024-05-30 16:00:31.598967 [3695d5cc] mean_reciprocal_rank_M-N: 0.0585777853876926
2024-05-30 16:00:31.598970 [3695d5cc] mean_reciprocal_rank_filtered: 0.12502136681478504
2024-05-30 16:00:31.598972 [3695d5cc] mean_reciprocal_rank_filtered_1-1: 0.9835714660981935
2024-05-30 16:00:31.598975 [3695d5cc] mean_reciprocal_rank_filtered_M-N: 0.09397261899118721
2024-05-30 16:00:31.598977 [3695d5cc] mean_reciprocal_rank_filtered_with_test: 0.14170950182098097
2024-05-30 16:00:31.598979 [3695d5cc] mean_reciprocal_rank_filtered_with_test_1-1: 0.9835714660981935
2024-05-30 16:00:31.598982 [3695d5cc] mean_reciprocal_rank_filtered_with_test_M-N: 0.11126425044929555
2024-05-30 16:00:31.598984 [3695d5cc] num_parameters: 7906048
2024-05-30 16:00:31.598987 [3695d5cc] parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 16:00:31.598989 [3695d5cc] scope: epoch
2024-05-30 16:00:31.598991 [3695d5cc] size: 502751
2024-05-30 16:00:31.598994 [3695d5cc] split: valid
2024-05-30 16:00:31.598996 [3695d5cc] timestamp: 1717081231.5793645
2024-05-30 16:00:31.598998 [3695d5cc] type: entity_ranking
2024-05-30 16:00:31.609525 [3695d5cc]   batches: 1964
2024-05-30 16:00:31.609539 [3695d5cc]   entry_id: 9f6e80f3-2ed0-4bb2-b681-e8e55feb8072
2024-05-30 16:00:31.609545 [3695d5cc]   epoch: 65
2024-05-30 16:00:31.609551 [3695d5cc]   epoch_time: 149.16615843772888
2024-05-30 16:00:31.609557 [3695d5cc]   event: eval_completed
2024-05-30 16:00:31.609563 [3695d5cc]   filter_splits:
2024-05-30 16:00:31.609569 [3695d5cc]   - train
2024-05-30 16:00:31.609574 [3695d5cc]   - valid
2024-05-30 16:00:31.609580 [3695d5cc]   hits_at_1: 0.04914361184761443
2024-05-30 16:00:31.609586 [3695d5cc]   hits_at_10: 0.15702206460056767
2024-05-30 16:00:31.609592 [3695d5cc]   hits_at_100: 0.668314931248272
2024-05-30 16:00:31.609597 [3695d5cc]   hits_at_1000: 0.9572372804827837
2024-05-30 16:00:31.609603 [3695d5cc]   hits_at_1000_1-1: 0.9874052544594518
2024-05-30 16:00:31.609609 [3695d5cc]   hits_at_1000_M-N: 0.9561462807396476
2024-05-30 16:00:31.609614 [3695d5cc]   hits_at_1000_filtered: 0.95970470471466
2024-05-30 16:00:31.609620 [3695d5cc]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-30 16:00:31.609625 [3695d5cc]   hits_at_1000_filtered_M-N: 0.9587029373212091
2024-05-30 16:00:31.609631 [3695d5cc]   hits_at_1000_filtered_with_test: 0.9598867033581236
2024-05-30 16:00:31.609637 [3695d5cc]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-30 16:00:31.609642 [3695d5cc]   hits_at_1000_filtered_with_test_M-N: 0.958891517794577
2024-05-30 16:00:31.609648 [3695d5cc]   hits_at_100_1-1: 0.9856955604946716
2024-05-30 16:00:31.609654 [3695d5cc]   hits_at_100_M-N: 0.6568371241786959
2024-05-30 16:00:31.609659 [3695d5cc]   hits_at_100_filtered: 0.769834371289167
2024-05-30 16:00:31.609665 [3695d5cc]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 16:00:31.609671 [3695d5cc]   hits_at_100_filtered_M-N: 0.7620279305199462
2024-05-30 16:00:31.609676 [3695d5cc]   hits_at_100_filtered_with_test: 0.7795936755968661
2024-05-30 16:00:31.609682 [3695d5cc]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 16:00:31.609687 [3695d5cc]   hits_at_100_filtered_with_test_M-N: 0.7721401719689037
2024-05-30 16:00:31.609693 [3695d5cc]   hits_at_10_1-1: 0.9853251268023024
2024-05-30 16:00:31.609698 [3695d5cc]   hits_at_10_M-N: 0.12706717174631701
2024-05-30 16:00:31.609704 [3695d5cc]   hits_at_10_filtered: 0.23580460307388748
2024-05-30 16:00:31.609714 [3695d5cc]   hits_at_10_filtered_1-1: 0.9853251268023024
2024-05-30 16:00:31.609721 [3695d5cc]   hits_at_10_filtered_M-N: 0.20869881534364926
2024-05-30 16:00:31.609727 [3695d5cc]   hits_at_10_filtered_with_test: 0.2543535467855857
2024-05-30 16:00:31.609732 [3695d5cc]   hits_at_10_filtered_with_test_1-1: 0.9853251268023024
2024-05-30 16:00:31.609738 [3695d5cc]   hits_at_10_filtered_with_test_M-N: 0.22791856621132553
2024-05-30 16:00:31.609743 [3695d5cc]   hits_at_1_1-1: 0.9823331623639369
2024-05-30 16:00:31.609749 [3695d5cc]   hits_at_1_M-N: 0.0153955861864288
2024-05-30 16:00:31.609755 [3695d5cc]   hits_at_1_filtered: 0.0655135444782805
2024-05-30 16:00:31.609761 [3695d5cc]   hits_at_1_filtered_1-1: 0.9823331623639369
2024-05-30 16:00:31.609766 [3695d5cc]   hits_at_1_filtered_M-N: 0.03235752384564018
2024-05-30 16:00:31.609772 [3695d5cc]   hits_at_1_filtered_with_test: 0.08090187786797043
2024-05-30 16:00:31.609777 [3695d5cc]   hits_at_1_filtered_with_test_1-1: 0.9823331623639369
2024-05-30 16:00:31.609783 [3695d5cc]   hits_at_1_filtered_with_test_M-N: 0.048302363541932875
2024-05-30 16:00:31.609788 [3695d5cc]   hits_at_200: 0.8536541946211942
2024-05-30 16:00:31.609794 [3695d5cc]   hits_at_200_1-1: 0.9857525502934975
2024-05-30 16:00:31.609800 [3695d5cc]   hits_at_200_M-N: 0.8488769672137905
2024-05-30 16:00:31.609805 [3695d5cc]   hits_at_200_filtered: 0.9010374917205535
2024-05-30 16:00:31.609810 [3695d5cc]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-30 16:00:31.609816 [3695d5cc]   hits_at_200_filtered_M-N: 0.8979738419304044
2024-05-30 16:00:31.609822 [3695d5cc]   hits_at_200_filtered_with_test: 0.9044427559567261
2024-05-30 16:00:31.609827 [3695d5cc]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 16:00:31.609833 [3695d5cc]   hits_at_200_filtered_with_test_M-N: 0.9015022547217252
2024-05-30 16:00:31.609838 [3695d5cc]   hits_at_3: 0.076136099182299
2024-05-30 16:00:31.609844 [3695d5cc]   hits_at_300: 0.9147082750705617
2024-05-30 16:00:31.609849 [3695d5cc]   hits_at_300_1-1: 0.9860659941870406
2024-05-30 16:00:31.609857 [3695d5cc]   hits_at_300_M-N: 0.912127682376897
2024-05-30 16:00:31.609863 [3695d5cc]   hits_at_300_filtered: 0.9345212640054421
2024-05-30 16:00:31.609868 [3695d5cc]   hits_at_300_filtered_1-1: 0.9860659941870406
